Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_6_1, ozone-topology_datanode_1_1, ozone-topology_datanode_5_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_scm_1
datanode_1_1  | Enabled profiling in kernel
datanode_3_1  | 2021-07-16 13:24:53,389 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f806dd3c-523e-475a-8af6-b5e1fe474722 has been successfully formatted.
datanode_3_1  | 2021-07-16 13:24:53,409 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_3_1  | 2021-07-16 13:24:53,432 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-B5E1FE474722: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2021-07-16 13:24:55,579 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2_1  | 2021-07-16 13:24:55,579 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2021-07-16 13:24:55,580 [pool-22-thread-1] INFO server.RaftServer$Division: 02fe50d7-afff-4ab4-9503-caa98a62b27c@group-9018B0C55EA9: ConfigurationManager, init=-1: [4c505eb7-6eed-4ef8-b484-892d07e93f7d|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1, de16b6fc-3dc1-4735-b64d-431c97f03f7f|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0, 02fe50d7-afff-4ab4-9503-caa98a62b27c|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2021-07-16 13:24:55,580 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2021-07-16 13:24:55,581 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2021-07-16 13:24:55,581 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f1a75b77-d1a9-4f92-a6c1-9018b0c55ea9 does not exist. Creating ...
datanode_2_1  | 2021-07-16 13:24:55,590 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f1a75b77-d1a9-4f92-a6c1-9018b0c55ea9/in_use.lock acquired by nodename 6@2791a78b36fb
datanode_2_1  | 2021-07-16 13:24:55,595 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f1a75b77-d1a9-4f92-a6c1-9018b0c55ea9 has been successfully formatted.
datanode_2_1  | 2021-07-16 13:24:55,596 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-9018B0C55EA9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2021-07-16 13:24:55,598 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2_1  | 2021-07-16 13:24:55,601 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2021-07-16 13:24:55,608 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2021-07-16 13:24:55,608 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2021-07-16 13:24:55,609 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.02fe50d7-afff-4ab4-9503-caa98a62b27c@group-9018B0C55EA9
datanode_2_1  | 2021-07-16 13:24:55,609 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2021-07-16 13:24:55,610 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2021-07-16 13:24:55,613 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2_1  | 2021-07-16 13:24:55,614 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 02fe50d7-afff-4ab4-9503-caa98a62b27c@group-9018B0C55EA9-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/f1a75b77-d1a9-4f92-a6c1-9018b0c55ea9
datanode_2_1  | 2021-07-16 13:24:55,614 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2021-07-16 13:24:55,614 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2021-07-16 13:24:55,615 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2021-07-16 13:24:55,621 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2021-07-16 13:24:55,621 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2021-07-16 13:24:55,622 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2021-07-16 13:24:55,622 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2021-07-16 13:24:55,622 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2021-07-16 13:24:55,623 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2_1  | 2021-07-16 13:24:55,624 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2021-07-16 13:24:55,631 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 02fe50d7-afff-4ab4-9503-caa98a62b27c@group-9018B0C55EA9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2021-07-16 13:24:55,663 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 02fe50d7-afff-4ab4-9503-caa98a62b27c@group-9018B0C55EA9-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2021-07-16 13:24:55,664 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2021-07-16 13:24:55,664 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2021-07-16 13:24:55,665 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2021-07-16 13:24:55,665 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2_1  | 2021-07-16 13:24:55,665 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2021-07-16 13:24:55,665 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2_1  | 2021-07-16 13:24:55,665 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.02fe50d7-afff-4ab4-9503-caa98a62b27c@group-9018B0C55EA9
datanode_2_1  | 2021-07-16 13:24:55,666 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.02fe50d7-afff-4ab4-9503-caa98a62b27c@group-9018B0C55EA9
datanode_2_1  | 2021-07-16 13:24:55,667 [pool-22-thread-1] INFO server.RaftServer$Division: 02fe50d7-afff-4ab4-9503-caa98a62b27c@group-9018B0C55EA9: start as a follower, conf=-1: [4c505eb7-6eed-4ef8-b484-892d07e93f7d|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1, de16b6fc-3dc1-4735-b64d-431c97f03f7f|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0, 02fe50d7-afff-4ab4-9503-caa98a62b27c|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0], old=null
datanode_2_1  | 2021-07-16 13:24:55,667 [pool-22-thread-1] INFO server.RaftServer$Division: 02fe50d7-afff-4ab4-9503-caa98a62b27c@group-9018B0C55EA9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2021-07-16 13:24:55,668 [pool-22-thread-1] INFO impl.RoleInfo: 02fe50d7-afff-4ab4-9503-caa98a62b27c: start 02fe50d7-afff-4ab4-9503-caa98a62b27c@group-9018B0C55EA9-FollowerState
datanode_2_1  | 2021-07-16 13:24:55,669 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9018B0C55EA9,id=02fe50d7-afff-4ab4-9503-caa98a62b27c
datanode_2_1  | 2021-07-16 13:24:55,674 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.02fe50d7-afff-4ab4-9503-caa98a62b27c@group-9018B0C55EA9
datanode_2_1  | 2021-07-16 13:24:55,688 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=f1a75b77-d1a9-4f92-a6c1-9018b0c55ea9
datanode_2_1  | 2021-07-16 13:24:55,779 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-0CC05E05916A->de16b6fc-3dc1-4735-b64d-431c97f03f7f
datanode_3_1  | 2021-07-16 13:24:53,433 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3_1  | 2021-07-16 13:24:53,440 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2021-07-16 13:24:53,491 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2021-07-16 13:24:53,491 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2021-07-16 13:24:53,503 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.de16b6fc-3dc1-4735-b64d-431c97f03f7f@group-B5E1FE474722
datanode_3_1  | 2021-07-16 13:24:53,534 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2021-07-16 13:24:53,566 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2021-07-16 13:24:53,578 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3_1  | 2021-07-16 13:24:53,600 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new de16b6fc-3dc1-4735-b64d-431c97f03f7f@group-B5E1FE474722-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/f806dd3c-523e-475a-8af6-b5e1fe474722
datanode_3_1  | 2021-07-16 13:24:53,610 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2021-07-16 13:24:53,613 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2021-07-16 13:24:53,614 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2021-07-16 13:24:53,617 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2021-07-16 13:24:53,618 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2021-07-16 13:24:53,619 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2021-07-16 13:24:53,710 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2021-07-16 13:24:53,711 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2021-07-16 13:24:53,833 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3_1  | 2021-07-16 13:24:53,844 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2021-07-16 13:24:53,879 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: de16b6fc-3dc1-4735-b64d-431c97f03f7f@group-B5E1FE474722-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2021-07-16 13:24:53,888 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: de16b6fc-3dc1-4735-b64d-431c97f03f7f@group-B5E1FE474722-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2021-07-16 13:24:53,917 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2021-07-16 13:24:53,945 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2021-07-16 13:24:53,951 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2021-07-16 13:24:53,955 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3_1  | 2021-07-16 13:24:53,959 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2021-07-16 13:24:53,962 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3_1  | 2021-07-16 13:24:54,165 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.de16b6fc-3dc1-4735-b64d-431c97f03f7f@group-B5E1FE474722
datanode_3_1  | 2021-07-16 13:24:54,287 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.de16b6fc-3dc1-4735-b64d-431c97f03f7f@group-B5E1FE474722
datanode_3_1  | 2021-07-16 13:24:54,332 [pool-22-thread-1] INFO server.RaftServer$Division: de16b6fc-3dc1-4735-b64d-431c97f03f7f@group-B5E1FE474722: start as a follower, conf=-1: [de16b6fc-3dc1-4735-b64d-431c97f03f7f|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:1], old=null
datanode_3_1  | 2021-07-16 13:24:54,354 [pool-22-thread-1] INFO server.RaftServer$Division: de16b6fc-3dc1-4735-b64d-431c97f03f7f@group-B5E1FE474722: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2021-07-16 13:24:54,359 [pool-22-thread-1] INFO impl.RoleInfo: de16b6fc-3dc1-4735-b64d-431c97f03f7f: start de16b6fc-3dc1-4735-b64d-431c97f03f7f@group-B5E1FE474722-FollowerState
datanode_3_1  | 2021-07-16 13:24:54,407 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B5E1FE474722,id=de16b6fc-3dc1-4735-b64d-431c97f03f7f
datanode_3_1  | 2021-07-16 13:24:54,408 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.de16b6fc-3dc1-4735-b64d-431c97f03f7f@group-B5E1FE474722
datanode_3_1  | 2021-07-16 13:24:54,596 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=f806dd3c-523e-475a-8af6-b5e1fe474722
datanode_3_1  | 2021-07-16 13:24:54,597 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=f806dd3c-523e-475a-8af6-b5e1fe474722.
datanode_3_1  | 2021-07-16 13:24:54,599 [Command processor thread] INFO server.RaftServer: de16b6fc-3dc1-4735-b64d-431c97f03f7f: addNew group-3CBC4B3F8D2F:[ec135bb7-80ef-4b83-b46a-9c5c9874fc76|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0, dbbe3da2-8c0c-4342-bb5c-392355157af3|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:1, de16b6fc-3dc1-4735-b64d-431c97f03f7f|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0] returns group-3CBC4B3F8D2F:java.util.concurrent.CompletableFuture@5fbe5fd4[Not completed]
datanode_3_1  | 2021-07-16 13:24:54,702 [pool-22-thread-1] INFO server.RaftServer$Division: de16b6fc-3dc1-4735-b64d-431c97f03f7f: new RaftServerImpl for group-3CBC4B3F8D2F:[ec135bb7-80ef-4b83-b46a-9c5c9874fc76|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0, dbbe3da2-8c0c-4342-bb5c-392355157af3|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:1, de16b6fc-3dc1-4735-b64d-431c97f03f7f|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_3_1  | 2021-07-16 13:24:54,702 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2021-07-16 13:24:54,723 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2021-07-16 13:24:54,727 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2021-07-16 13:24:54,728 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3_1  | 2021-07-16 13:24:54,728 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3_1  | 2021-07-16 13:24:54,728 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3_1  | 2021-07-16 13:24:54,730 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2021-07-16 13:26:53,828 [shutdown-hook-0] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis.log_appender.ec135bb7-80ef-4b83-b46a-9c5c9874fc76@group-B711DEAA43C4
datanode_1_1  | 2021-07-16 13:26:53,833 [shutdown-hook-0] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis.server.ec135bb7-80ef-4b83-b46a-9c5c9874fc76@group-B711DEAA43C4
datanode_1_1  | 2021-07-16 13:26:53,834 [shutdown-hook-0] INFO impl.StateMachineUpdater: ec135bb7-80ef-4b83-b46a-9c5c9874fc76@group-B711DEAA43C4-StateMachineUpdater: set stopIndex = 0
datanode_1_1  | 2021-07-16 13:26:53,839 [ec135bb7-80ef-4b83-b46a-9c5c9874fc76@group-B711DEAA43C4-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-B711DEAA43C4: Taking a snapshot at:(t:1, i:0) file /data/metadata/ratis/bc2adfd3-a453-49df-ba4e-b711deaa43c4/sm/snapshot.1_0
datanode_1_1  | 2021-07-16 13:26:53,842 [ec135bb7-80ef-4b83-b46a-9c5c9874fc76@group-B711DEAA43C4-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-B711DEAA43C4: Finished taking a snapshot at:(t:1, i:0) file:/data/metadata/ratis/bc2adfd3-a453-49df-ba4e-b711deaa43c4/sm/snapshot.1_0 took: 2 ms
datanode_1_1  | 2021-07-16 13:26:53,843 [ec135bb7-80ef-4b83-b46a-9c5c9874fc76@group-B711DEAA43C4-StateMachineUpdater] INFO impl.StateMachineUpdater: ec135bb7-80ef-4b83-b46a-9c5c9874fc76@group-B711DEAA43C4-StateMachineUpdater: Took a snapshot at index 0
datanode_1_1  | 2021-07-16 13:26:53,846 [ec135bb7-80ef-4b83-b46a-9c5c9874fc76@group-B711DEAA43C4-StateMachineUpdater] INFO impl.StateMachineUpdater: ec135bb7-80ef-4b83-b46a-9c5c9874fc76@group-B711DEAA43C4-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 0
datanode_1_1  | 2021-07-16 13:26:53,848 [ec135bb7-80ef-4b83-b46a-9c5c9874fc76@group-B711DEAA43C4-StateMachineUpdater] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis.state_machine.ec135bb7-80ef-4b83-b46a-9c5c9874fc76@group-B711DEAA43C4
datanode_1_1  | 2021-07-16 13:26:53,851 [shutdown-hook-0] INFO server.RaftServer$Division: ec135bb7-80ef-4b83-b46a-9c5c9874fc76@group-B711DEAA43C4: closes. applyIndex: 0
datanode_1_1  | 2021-07-16 13:26:53,854 [ec135bb7-80ef-4b83-b46a-9c5c9874fc76@group-B711DEAA43C4-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ec135bb7-80ef-4b83-b46a-9c5c9874fc76@group-B711DEAA43C4-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_1_1  | 2021-07-16 13:26:53,855 [shutdown-hook-0] INFO segmented.SegmentedRaftLogWorker: ec135bb7-80ef-4b83-b46a-9c5c9874fc76@group-B711DEAA43C4-SegmentedRaftLogWorker close()
datanode_1_1  | 2021-07-16 13:26:53,855 [shutdown-hook-0] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis.log_worker.ec135bb7-80ef-4b83-b46a-9c5c9874fc76@group-B711DEAA43C4
datanode_1_1  | 2021-07-16 13:26:53,856 [shutdown-hook-0] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis.leader_election.ec135bb7-80ef-4b83-b46a-9c5c9874fc76@group-B711DEAA43C4
datanode_1_1  | 2021-07-16 13:26:53,859 [shutdown-hook-0] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis.server.ec135bb7-80ef-4b83-b46a-9c5c9874fc76@group-B711DEAA43C4
datanode_1_1  | 2021-07-16 13:26:53,862 [ec135bb7-80ef-4b83-b46a-9c5c9874fc76@group-3CBC4B3F8D2F-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-3CBC4B3F8D2F: Finished taking a snapshot at:(t:2, i:192) file:/data/metadata/ratis/85504333-22e8-4e00-8f2b-3cbc4b3f8d2f/sm/snapshot.2_192 took: 51 ms
datanode_1_1  | 2021-07-16 13:26:53,862 [ec135bb7-80ef-4b83-b46a-9c5c9874fc76@group-3CBC4B3F8D2F-StateMachineUpdater] INFO impl.StateMachineUpdater: ec135bb7-80ef-4b83-b46a-9c5c9874fc76@group-3CBC4B3F8D2F-StateMachineUpdater: Took a snapshot at index 192
datanode_1_1  | 2021-07-16 13:26:53,864 [ec135bb7-80ef-4b83-b46a-9c5c9874fc76@group-3CBC4B3F8D2F-StateMachineUpdater] INFO impl.StateMachineUpdater: ec135bb7-80ef-4b83-b46a-9c5c9874fc76@group-3CBC4B3F8D2F-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 192
datanode_1_1  | 2021-07-16 13:26:53,870 [ec135bb7-80ef-4b83-b46a-9c5c9874fc76@group-3CBC4B3F8D2F-StateMachineUpdater] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis.state_machine.ec135bb7-80ef-4b83-b46a-9c5c9874fc76@group-3CBC4B3F8D2F
datanode_1_1  | 2021-07-16 13:26:53,872 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: ec135bb7-80ef-4b83-b46a-9c5c9874fc76@group-3CBC4B3F8D2F: closes. applyIndex: 192
datanode_1_1  | 2021-07-16 13:26:53,875 [ec135bb7-80ef-4b83-b46a-9c5c9874fc76@group-3CBC4B3F8D2F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ec135bb7-80ef-4b83-b46a-9c5c9874fc76@group-3CBC4B3F8D2F-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_1_1  | 2021-07-16 13:26:53,877 [ForkJoinPool.commonPool-worker-3] INFO segmented.SegmentedRaftLogWorker: ec135bb7-80ef-4b83-b46a-9c5c9874fc76@group-3CBC4B3F8D2F-SegmentedRaftLogWorker close()
datanode_1_1  | 2021-07-16 13:26:53,877 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis.log_worker.ec135bb7-80ef-4b83-b46a-9c5c9874fc76@group-3CBC4B3F8D2F
datanode_1_1  | 2021-07-16 13:26:53,877 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis.leader_election.ec135bb7-80ef-4b83-b46a-9c5c9874fc76@group-3CBC4B3F8D2F
datanode_1_1  | 2021-07-16 13:26:53,878 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis.server.ec135bb7-80ef-4b83-b46a-9c5c9874fc76@group-3CBC4B3F8D2F
datanode_1_1  | 2021-07-16 13:26:53,879 [shutdown-hook-0] INFO server.GrpcService: ec135bb7-80ef-4b83-b46a-9c5c9874fc76: shutdown server with port 9856 now
datanode_1_1  | 2021-07-16 13:26:53,891 [grpc-default-executor-1] WARN server.GrpcServerProtocolService: ec135bb7-80ef-4b83-b46a-9c5c9874fc76: installSnapshot onError, lastRequest: dbbe3da2-8c0c-4342-bb5c-392355157af3->ec135bb7-80ef-4b83-b46a-9c5c9874fc76#4723-t2,previous=(t:2, i:191),leaderCommit=190,initializing? true,entries: size=1, first=(t:2, i:192), METADATAENTRY(c:190): org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: client cancelled
datanode_1_1  | 2021-07-16 13:26:53,904 [shutdown-hook-0] INFO server.GrpcService: ec135bb7-80ef-4b83-b46a-9c5c9874fc76: shutdown server with port 9856 successfully
datanode_1_1  | 2021-07-16 13:26:53,904 [shutdown-hook-0] INFO server.GrpcService: ec135bb7-80ef-4b83-b46a-9c5c9874fc76: shutdown server with port 9857 now
datanode_1_1  | 2021-07-16 13:26:53,905 [shutdown-hook-0] INFO server.GrpcService: ec135bb7-80ef-4b83-b46a-9c5c9874fc76: shutdown server with port 9857 successfully
datanode_1_1  | 2021-07-16 13:26:53,909 [shutdown-hook-0] INFO server.GrpcService: ec135bb7-80ef-4b83-b46a-9c5c9874fc76: shutdown server with port 9858 now
datanode_1_1  | 2021-07-16 13:26:53,914 [shutdown-hook-0] INFO server.GrpcService: ec135bb7-80ef-4b83-b46a-9c5c9874fc76: shutdown server with port 9858 successfully
