Attaching to restart_dn2_1, restart_recon_1, restart_dn1_1, restart_s3g_1, restart_dn3_1, restart_scm_1, restart_om_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2021-07-16 14:01:21,846 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2021-07-16 14:01:21,846 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2021-07-16 14:01:21,847 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-07-16 14:01:21,847 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2021-07-16 14:01:21,851 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2021-07-16 14:01:21,851 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2021-07-16 14:01:21,851 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2021-07-16 14:01:21,851 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2021-07-16 14:01:21,852 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2021-07-16 14:01:21,853 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2021-07-16 14:01:21,875 [pool-26-thread-1] INFO server.RaftServer$Division: 50c79d5f-dce4-4483-b840-442f73c84ea5@group-3033578441A7: set configuration 0: [50c79d5f-dce4-4483-b840-442f73c84ea5|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 152ec5af-4b49-4817-8434-0ffbfca45875|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 4040a3d8-494e-4955-94cd-6bad37b3be4d|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-07-16 14:01:21,884 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/a0f5abef-da13-409d-aa68-3033578441a7/current/log_inprogress_0
dn2_1    | 2021-07-16 14:01:21,884 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 50c79d5f-dce4-4483-b840-442f73c84ea5@group-3033578441A7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn2_1    | 2021-07-16 14:01:21,884 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 50c79d5f-dce4-4483-b840-442f73c84ea5@group-3033578441A7-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2021-07-16 14:01:21,885 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2021-07-16 14:01:21,885 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2021-07-16 14:01:21,885 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2021-07-16 14:01:21,885 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2021-07-16 14:01:21,886 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2021-07-16 14:01:21,886 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2021-07-16 14:01:21,886 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.50c79d5f-dce4-4483-b840-442f73c84ea5@group-3033578441A7
dn2_1    | 2021-07-16 14:01:21,886 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.50c79d5f-dce4-4483-b840-442f73c84ea5@group-3033578441A7
dn2_1    | 2021-07-16 14:01:22,059 [Datanode State Machine Task Thread - 1] WARN statemachine.SCMConnectionManager: Trying to add an existing SCM Machine to Machines group. Ignoring the request.
dn2_1    | 2021-07-16 14:01:22,064 [Datanode State Machine Task Thread - 1] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn2_1    | 2021-07-16 14:01:22,090 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn2_1    | 2021-07-16 14:01:22,091 [Datanode State Machine Task Thread - 0] WARN statemachine.SCMConnectionManager: Trying to add an existing SCM Machine to Machines group. Ignoring the request.
dn2_1    | 2021-07-16 14:01:25,116 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn2_1    | 2021-07-16 14:01:25,118 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn2_1    | 2021-07-16 14:01:25,423 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 50c79d5f-dce4-4483-b840-442f73c84ea5
dn2_1    | 2021-07-16 14:01:25,482 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 50c79d5f-dce4-4483-b840-442f73c84ea5@group-6DAAE47CAD4F: start as a follower, conf=0: [50c79d5f-dce4-4483-b840-442f73c84ea5|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-07-16 14:01:25,493 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 50c79d5f-dce4-4483-b840-442f73c84ea5@group-6DAAE47CAD4F: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn2_1    | 2021-07-16 14:01:25,494 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 50c79d5f-dce4-4483-b840-442f73c84ea5: start 50c79d5f-dce4-4483-b840-442f73c84ea5@group-6DAAE47CAD4F-FollowerState
dn2_1    | 2021-07-16 14:01:25,507 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6DAAE47CAD4F,id=50c79d5f-dce4-4483-b840-442f73c84ea5
dn2_1    | 2021-07-16 14:01:25,515 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.50c79d5f-dce4-4483-b840-442f73c84ea5@group-6DAAE47CAD4F
dn2_1    | 2021-07-16 14:01:25,522 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 50c79d5f-dce4-4483-b840-442f73c84ea5@group-3033578441A7: start as a follower, conf=0: [50c79d5f-dce4-4483-b840-442f73c84ea5|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 152ec5af-4b49-4817-8434-0ffbfca45875|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 4040a3d8-494e-4955-94cd-6bad37b3be4d|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-07-16 14:01:25,522 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 50c79d5f-dce4-4483-b840-442f73c84ea5@group-3033578441A7: changes role from      null to FOLLOWER at term 2 for startAsFollower
dn2_1    | 2021-07-16 14:01:25,523 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 50c79d5f-dce4-4483-b840-442f73c84ea5: start 50c79d5f-dce4-4483-b840-442f73c84ea5@group-3033578441A7-FollowerState
dn2_1    | 2021-07-16 14:01:25,523 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 50c79d5f-dce4-4483-b840-442f73c84ea5@group-21E93EA10CA5: start as a follower, conf=0: [50c79d5f-dce4-4483-b840-442f73c84ea5|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 152ec5af-4b49-4817-8434-0ffbfca45875|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 4040a3d8-494e-4955-94cd-6bad37b3be4d|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-07-16 14:01:25,547 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 50c79d5f-dce4-4483-b840-442f73c84ea5@group-21E93EA10CA5: changes role from      null to FOLLOWER at term 2 for startAsFollower
dn2_1    | 2021-07-16 14:01:25,549 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 50c79d5f-dce4-4483-b840-442f73c84ea5: start 50c79d5f-dce4-4483-b840-442f73c84ea5@group-21E93EA10CA5-FollowerState
dn2_1    | 2021-07-16 14:01:25,544 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3033578441A7,id=50c79d5f-dce4-4483-b840-442f73c84ea5
dn2_1    | 2021-07-16 14:01:25,564 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.50c79d5f-dce4-4483-b840-442f73c84ea5@group-3033578441A7
dn2_1    | 2021-07-16 14:01:25,559 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-21E93EA10CA5,id=50c79d5f-dce4-4483-b840-442f73c84ea5
dn2_1    | 2021-07-16 14:01:25,565 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.50c79d5f-dce4-4483-b840-442f73c84ea5@group-21E93EA10CA5
om_1     | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1     | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1     | 2021-07-16 14:01:02,016 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1     | /************************************************************
om_1     | STARTUP_MSG: Starting OzoneManager
om_1     | STARTUP_MSG:   host = 5b45f30e55cd/10.9.0.14
om_1     | STARTUP_MSG:   args = []
om_1     | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
dn1_1    | 2021-07-16 14:01:25,504 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$431/0x0000000840564840@5bc9da79] INFO util.JvmPauseMonitor: JvmPauseMonitor-4040a3d8-494e-4955-94cd-6bad37b3be4d: Started
dn1_1    | 2021-07-16 14:01:25,504 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 4040a3d8-494e-4955-94cd-6bad37b3be4d is started using port 9858 for RATIS
dn1_1    | 2021-07-16 14:01:25,514 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 4040a3d8-494e-4955-94cd-6bad37b3be4d is started using port 9857 for RATIS_ADMIN
dn1_1    | 2021-07-16 14:01:25,514 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 4040a3d8-494e-4955-94cd-6bad37b3be4d is started using port 9856 for RATIS_SERVER
dn1_1    | 2021-07-16 14:01:30,478 [4040a3d8-494e-4955-94cd-6bad37b3be4d@group-DD6EB1742393-FollowerState] INFO impl.FollowerState: 4040a3d8-494e-4955-94cd-6bad37b3be4d@group-DD6EB1742393-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5077879775ns, electionTimeout:5054ms
dn1_1    | 2021-07-16 14:01:30,480 [4040a3d8-494e-4955-94cd-6bad37b3be4d@group-DD6EB1742393-FollowerState] INFO impl.RoleInfo: 4040a3d8-494e-4955-94cd-6bad37b3be4d: shutdown 4040a3d8-494e-4955-94cd-6bad37b3be4d@group-DD6EB1742393-FollowerState
dn1_1    | 2021-07-16 14:01:30,480 [4040a3d8-494e-4955-94cd-6bad37b3be4d@group-DD6EB1742393-FollowerState] INFO server.RaftServer$Division: 4040a3d8-494e-4955-94cd-6bad37b3be4d@group-DD6EB1742393: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn1_1    | 2021-07-16 14:01:30,482 [4040a3d8-494e-4955-94cd-6bad37b3be4d@group-DD6EB1742393-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-07-16 14:01:30,482 [4040a3d8-494e-4955-94cd-6bad37b3be4d@group-DD6EB1742393-FollowerState] INFO impl.RoleInfo: 4040a3d8-494e-4955-94cd-6bad37b3be4d: start 4040a3d8-494e-4955-94cd-6bad37b3be4d@group-DD6EB1742393-LeaderElection1
dn1_1    | 2021-07-16 14:01:30,494 [4040a3d8-494e-4955-94cd-6bad37b3be4d@group-21E93EA10CA5-FollowerState] INFO impl.FollowerState: 4040a3d8-494e-4955-94cd-6bad37b3be4d@group-21E93EA10CA5-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5071110665ns, electionTimeout:5008ms
dn1_1    | 2021-07-16 14:01:30,495 [4040a3d8-494e-4955-94cd-6bad37b3be4d@group-21E93EA10CA5-FollowerState] INFO impl.RoleInfo: 4040a3d8-494e-4955-94cd-6bad37b3be4d: shutdown 4040a3d8-494e-4955-94cd-6bad37b3be4d@group-21E93EA10CA5-FollowerState
dn1_1    | 2021-07-16 14:01:30,495 [4040a3d8-494e-4955-94cd-6bad37b3be4d@group-21E93EA10CA5-FollowerState] INFO server.RaftServer$Division: 4040a3d8-494e-4955-94cd-6bad37b3be4d@group-21E93EA10CA5: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn1_1    | 2021-07-16 14:01:30,496 [4040a3d8-494e-4955-94cd-6bad37b3be4d@group-21E93EA10CA5-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-07-16 14:01:30,496 [4040a3d8-494e-4955-94cd-6bad37b3be4d@group-21E93EA10CA5-FollowerState] INFO impl.RoleInfo: 4040a3d8-494e-4955-94cd-6bad37b3be4d: start 4040a3d8-494e-4955-94cd-6bad37b3be4d@group-21E93EA10CA5-LeaderElection2
dn1_1    | 2021-07-16 14:01:30,523 [4040a3d8-494e-4955-94cd-6bad37b3be4d@group-21E93EA10CA5-LeaderElection2] INFO impl.LeaderElection: 4040a3d8-494e-4955-94cd-6bad37b3be4d@group-21E93EA10CA5-LeaderElection2 ELECTION round 0: submit vote requests at term 3 for 0: [50c79d5f-dce4-4483-b840-442f73c84ea5|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 152ec5af-4b49-4817-8434-0ffbfca45875|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 4040a3d8-494e-4955-94cd-6bad37b3be4d|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-07-16 14:01:30,538 [4040a3d8-494e-4955-94cd-6bad37b3be4d@group-DD6EB1742393-LeaderElection1] INFO impl.LeaderElection: 4040a3d8-494e-4955-94cd-6bad37b3be4d@group-DD6EB1742393-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [4040a3d8-494e-4955-94cd-6bad37b3be4d|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-07-16 14:01:30,539 [4040a3d8-494e-4955-94cd-6bad37b3be4d@group-DD6EB1742393-LeaderElection1] INFO impl.LeaderElection: 4040a3d8-494e-4955-94cd-6bad37b3be4d@group-DD6EB1742393-LeaderElection1 ELECTION round 0: result PASSED (term=2)
dn1_1    | 2021-07-16 14:01:30,539 [4040a3d8-494e-4955-94cd-6bad37b3be4d@group-DD6EB1742393-LeaderElection1] INFO impl.RoleInfo: 4040a3d8-494e-4955-94cd-6bad37b3be4d: shutdown 4040a3d8-494e-4955-94cd-6bad37b3be4d@group-DD6EB1742393-LeaderElection1
dn1_1    | 2021-07-16 14:01:30,540 [4040a3d8-494e-4955-94cd-6bad37b3be4d@group-DD6EB1742393-LeaderElection1] INFO server.RaftServer$Division: 4040a3d8-494e-4955-94cd-6bad37b3be4d@group-DD6EB1742393: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn1_1    | 2021-07-16 14:01:30,540 [4040a3d8-494e-4955-94cd-6bad37b3be4d@group-DD6EB1742393-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-DD6EB1742393 with new leaderId: 4040a3d8-494e-4955-94cd-6bad37b3be4d
dn1_1    | 2021-07-16 14:01:30,542 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn1_1    | 2021-07-16 14:01:30,542 [4040a3d8-494e-4955-94cd-6bad37b3be4d@group-DD6EB1742393-LeaderElection1] INFO server.RaftServer$Division: 4040a3d8-494e-4955-94cd-6bad37b3be4d@group-DD6EB1742393: change Leader from null to 4040a3d8-494e-4955-94cd-6bad37b3be4d at term 2 for becomeLeader, leader elected after 9573ms
dn1_1    | 2021-07-16 14:01:30,562 [4040a3d8-494e-4955-94cd-6bad37b3be4d@group-3033578441A7-FollowerState] INFO impl.FollowerState: 4040a3d8-494e-4955-94cd-6bad37b3be4d@group-3033578441A7-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5076041170ns, electionTimeout:5073ms
dn1_1    | 2021-07-16 14:01:30,562 [4040a3d8-494e-4955-94cd-6bad37b3be4d@group-3033578441A7-FollowerState] INFO impl.RoleInfo: 4040a3d8-494e-4955-94cd-6bad37b3be4d: shutdown 4040a3d8-494e-4955-94cd-6bad37b3be4d@group-3033578441A7-FollowerState
dn1_1    | 2021-07-16 14:01:30,562 [4040a3d8-494e-4955-94cd-6bad37b3be4d@group-3033578441A7-FollowerState] INFO server.RaftServer$Division: 4040a3d8-494e-4955-94cd-6bad37b3be4d@group-3033578441A7: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn1_1    | 2021-07-16 14:01:30,562 [4040a3d8-494e-4955-94cd-6bad37b3be4d@group-3033578441A7-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-07-16 14:01:30,562 [4040a3d8-494e-4955-94cd-6bad37b3be4d@group-3033578441A7-FollowerState] INFO impl.RoleInfo: 4040a3d8-494e-4955-94cd-6bad37b3be4d: start 4040a3d8-494e-4955-94cd-6bad37b3be4d@group-3033578441A7-LeaderElection3
dn1_1    | 2021-07-16 14:01:30,584 [4040a3d8-494e-4955-94cd-6bad37b3be4d@group-3033578441A7-LeaderElection3] INFO impl.LeaderElection: 4040a3d8-494e-4955-94cd-6bad37b3be4d@group-3033578441A7-LeaderElection3 ELECTION round 0: submit vote requests at term 3 for 0: [50c79d5f-dce4-4483-b840-442f73c84ea5|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 152ec5af-4b49-4817-8434-0ffbfca45875|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 4040a3d8-494e-4955-94cd-6bad37b3be4d|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-07-16 14:01:30,607 [4040a3d8-494e-4955-94cd-6bad37b3be4d@group-DD6EB1742393-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2021-07-16 14:01:30,635 [4040a3d8-494e-4955-94cd-6bad37b3be4d@group-DD6EB1742393-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.4040a3d8-494e-4955-94cd-6bad37b3be4d@group-DD6EB1742393
dn3_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
dn3_1    | 2021-07-16 14:01:01,775 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
dn3_1    | /************************************************************
dn3_1    | STARTUP_MSG: Starting HddsDatanodeService
dn3_1    | STARTUP_MSG:   host = 1ff45418006e/10.9.0.13
dn3_1    | STARTUP_MSG:   args = []
dn3_1    | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
