Attaching to compatibility_scm_1, compatibility_om_1, compatibility_recon_1, compatibility_datanode_1, compatibility_s3g_1
datanode_1  | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
datanode_1  | 2021-07-16 12:54:29,542 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_1  | 2021-07-16 12:54:29,569 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-07-16 12:54:29,571 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-07-16 12:54:29,593 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-07-16 12:54:29,598 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-07-16 12:54:29,604 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.83b817aa-bc39-4a78-8d69-15504c7c4e22@group-CF6B79A8CAFA
datanode_1  | 2021-07-16 12:54:29,631 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-07-16 12:54:29,654 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-07-16 12:54:29,655 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-07-16 12:54:29,659 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 83b817aa-bc39-4a78-8d69-15504c7c4e22@group-CF6B79A8CAFA-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/f10532d9-4d23-4b1a-96cc-cf6b79a8cafa
datanode_1  | 2021-07-16 12:54:29,666 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-07-16 12:54:29,666 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-07-16 12:54:29,667 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-07-16 12:54:29,668 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-07-16 12:54:29,668 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-07-16 12:54:29,670 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-07-16 12:54:29,670 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-07-16 12:54:29,671 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-07-16 12:54:29,706 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-07-16 12:54:29,715 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-07-16 12:54:29,737 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 83b817aa-bc39-4a78-8d69-15504c7c4e22@group-CF6B79A8CAFA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-07-16 12:54:29,742 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 83b817aa-bc39-4a78-8d69-15504c7c4e22@group-CF6B79A8CAFA-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-07-16 12:54:29,756 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-07-16 12:54:29,758 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-07-16 12:54:29,763 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-07-16 12:54:29,766 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-07-16 12:54:29,767 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-07-16 12:54:29,770 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-07-16 12:54:29,802 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.83b817aa-bc39-4a78-8d69-15504c7c4e22@group-CF6B79A8CAFA
datanode_1  | 2021-07-16 12:54:29,827 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.83b817aa-bc39-4a78-8d69-15504c7c4e22@group-CF6B79A8CAFA
datanode_1  | 2021-07-16 12:54:29,838 [pool-22-thread-1] INFO server.RaftServer$Division: 83b817aa-bc39-4a78-8d69-15504c7c4e22@group-CF6B79A8CAFA: start as a follower, conf=-1: [83b817aa-bc39-4a78-8d69-15504c7c4e22|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|priority:1], old=null
datanode_1  | 2021-07-16 12:54:29,844 [pool-22-thread-1] INFO server.RaftServer$Division: 83b817aa-bc39-4a78-8d69-15504c7c4e22@group-CF6B79A8CAFA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-07-16 12:54:29,851 [pool-22-thread-1] INFO impl.RoleInfo: 83b817aa-bc39-4a78-8d69-15504c7c4e22: start 83b817aa-bc39-4a78-8d69-15504c7c4e22@group-CF6B79A8CAFA-FollowerState
datanode_1  | 2021-07-16 12:54:29,861 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CF6B79A8CAFA,id=83b817aa-bc39-4a78-8d69-15504c7c4e22
datanode_1  | 2021-07-16 12:54:29,862 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.83b817aa-bc39-4a78-8d69-15504c7c4e22@group-CF6B79A8CAFA
datanode_1  | 2021-07-16 12:54:29,910 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=f10532d9-4d23-4b1a-96cc-cf6b79a8cafa
datanode_1  | 2021-07-16 12:54:29,912 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=f10532d9-4d23-4b1a-96cc-cf6b79a8cafa.
datanode_1  | 2021-07-16 12:54:34,994 [83b817aa-bc39-4a78-8d69-15504c7c4e22@group-CF6B79A8CAFA-FollowerState] INFO impl.FollowerState: 83b817aa-bc39-4a78-8d69-15504c7c4e22@group-CF6B79A8CAFA-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5143493268ns, electionTimeout:5131ms
datanode_1  | 2021-07-16 12:54:34,995 [83b817aa-bc39-4a78-8d69-15504c7c4e22@group-CF6B79A8CAFA-FollowerState] INFO impl.RoleInfo: 83b817aa-bc39-4a78-8d69-15504c7c4e22: shutdown 83b817aa-bc39-4a78-8d69-15504c7c4e22@group-CF6B79A8CAFA-FollowerState
datanode_1  | 2021-07-16 12:54:34,996 [83b817aa-bc39-4a78-8d69-15504c7c4e22@group-CF6B79A8CAFA-FollowerState] INFO server.RaftServer$Division: 83b817aa-bc39-4a78-8d69-15504c7c4e22@group-CF6B79A8CAFA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2021-07-16 12:54:35,006 [83b817aa-bc39-4a78-8d69-15504c7c4e22@group-CF6B79A8CAFA-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-07-16 12:54:35,007 [83b817aa-bc39-4a78-8d69-15504c7c4e22@group-CF6B79A8CAFA-FollowerState] INFO impl.RoleInfo: 83b817aa-bc39-4a78-8d69-15504c7c4e22: start 83b817aa-bc39-4a78-8d69-15504c7c4e22@group-CF6B79A8CAFA-LeaderElection1
datanode_1  | 2021-07-16 12:54:35,036 [83b817aa-bc39-4a78-8d69-15504c7c4e22@group-CF6B79A8CAFA-LeaderElection1] INFO impl.LeaderElection: 83b817aa-bc39-4a78-8d69-15504c7c4e22@group-CF6B79A8CAFA-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [83b817aa-bc39-4a78-8d69-15504c7c4e22|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|priority:1], old=null
datanode_1  | 2021-07-16 12:54:35,037 [83b817aa-bc39-4a78-8d69-15504c7c4e22@group-CF6B79A8CAFA-LeaderElection1] INFO impl.LeaderElection: 83b817aa-bc39-4a78-8d69-15504c7c4e22@group-CF6B79A8CAFA-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_1  | 2021-07-16 12:54:35,037 [83b817aa-bc39-4a78-8d69-15504c7c4e22@group-CF6B79A8CAFA-LeaderElection1] INFO impl.RoleInfo: 83b817aa-bc39-4a78-8d69-15504c7c4e22: shutdown 83b817aa-bc39-4a78-8d69-15504c7c4e22@group-CF6B79A8CAFA-LeaderElection1
datanode_1  | 2021-07-16 12:54:35,038 [83b817aa-bc39-4a78-8d69-15504c7c4e22@group-CF6B79A8CAFA-LeaderElection1] INFO server.RaftServer$Division: 83b817aa-bc39-4a78-8d69-15504c7c4e22@group-CF6B79A8CAFA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2021-07-16 12:54:35,038 [83b817aa-bc39-4a78-8d69-15504c7c4e22@group-CF6B79A8CAFA-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-CF6B79A8CAFA with new leaderId: 83b817aa-bc39-4a78-8d69-15504c7c4e22
datanode_1  | 2021-07-16 12:54:35,038 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_1  | 2021-07-16 12:54:35,039 [83b817aa-bc39-4a78-8d69-15504c7c4e22@group-CF6B79A8CAFA-LeaderElection1] INFO server.RaftServer$Division: 83b817aa-bc39-4a78-8d69-15504c7c4e22@group-CF6B79A8CAFA: change Leader from null to 83b817aa-bc39-4a78-8d69-15504c7c4e22 at term 1 for becomeLeader, leader elected after 5468ms
datanode_1  | 2021-07-16 12:54:35,059 [83b817aa-bc39-4a78-8d69-15504c7c4e22@group-CF6B79A8CAFA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2021-07-16 12:54:35,074 [83b817aa-bc39-4a78-8d69-15504c7c4e22@group-CF6B79A8CAFA-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.83b817aa-bc39-4a78-8d69-15504c7c4e22@group-CF6B79A8CAFA
datanode_1  | 2021-07-16 12:54:35,076 [83b817aa-bc39-4a78-8d69-15504c7c4e22@group-CF6B79A8CAFA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2021-07-16 12:54:35,076 [83b817aa-bc39-4a78-8d69-15504c7c4e22@group-CF6B79A8CAFA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2021-07-16 12:54:35,086 [83b817aa-bc39-4a78-8d69-15504c7c4e22@group-CF6B79A8CAFA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2021-07-16 12:54:35,094 [83b817aa-bc39-4a78-8d69-15504c7c4e22@group-CF6B79A8CAFA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2021-07-16 12:54:35,095 [83b817aa-bc39-4a78-8d69-15504c7c4e22@group-CF6B79A8CAFA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2021-07-16 12:54:35,103 [83b817aa-bc39-4a78-8d69-15504c7c4e22@group-CF6B79A8CAFA-LeaderElection1] INFO impl.RoleInfo: 83b817aa-bc39-4a78-8d69-15504c7c4e22: start 83b817aa-bc39-4a78-8d69-15504c7c4e22@group-CF6B79A8CAFA-LeaderStateImpl
datanode_1  | 2021-07-16 12:54:35,146 [83b817aa-bc39-4a78-8d69-15504c7c4e22@group-CF6B79A8CAFA-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 83b817aa-bc39-4a78-8d69-15504c7c4e22@group-CF6B79A8CAFA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-07-16 12:54:35,202 [83b817aa-bc39-4a78-8d69-15504c7c4e22@group-CF6B79A8CAFA-LeaderElection1] INFO server.RaftServer$Division: 83b817aa-bc39-4a78-8d69-15504c7c4e22@group-CF6B79A8CAFA: set configuration 0: [83b817aa-bc39-4a78-8d69-15504c7c4e22|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|dataStream:|priority:1], old=null
datanode_1  | 2021-07-16 12:54:35,264 [83b817aa-bc39-4a78-8d69-15504c7c4e22@group-CF6B79A8CAFA-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 83b817aa-bc39-4a78-8d69-15504c7c4e22@group-CF6B79A8CAFA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f10532d9-4d23-4b1a-96cc-cf6b79a8cafa/current/log_inprogress_0
om_1        | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
om_1        | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
om_1        | WARNING: HADOOP_LOG_DIR has been deprecated by OZONE_LOG_DIR.
om_1        | WARNING: HDFS_OM_OPTS has been deprecated by OZONE_OM_OPTS.
om_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1        | 2021-07-16 12:54:09,265 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = 7b50a25fbec3/172.18.0.5
om_1        | STARTUP_MSG:   args = [--init]
om_1        | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
om_1        | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.20.3.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-protobuf_3_7-1.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/javassist-3.21.0-GA.jar:/opt/hadoop/share/ozone/lib/commons-io-2.8.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-guava-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/aspectjweaver-1.8.9.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0-a398b19-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/ozone-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/reflections-0.9.11.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.3.1.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.3.1.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/aspectjrt-1.8.9.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/ozone-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/ozone-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.3.1.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/ozone-interface-storage-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.1.8.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.3.1.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.3.1.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.20.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar
om_1        | STARTUP_MSG:   build = https://github.com/apache/ozone/dccfbae81f47cf811fb20e1b7355d9450340c150 ; compiled by 'runner' on 2021-07-16T12:44Z
om_1        | STARTUP_MSG:   java = 11.0.10
om_1        | ************************************************************/
om_1        | 2021-07-16 12:54:09,292 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om_1        | 2021-07-16 12:54:13,635 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om_1        | 2021-07-16 12:54:13,823 [main] INFO ha.OMHANodeDetails: Configuration does not have ozone.om.address set. Falling back to the default OM address om/172.18.0.5:9862
om_1        | 2021-07-16 12:54:13,826 [main] INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
om_1        | 2021-07-16 12:54:13,830 [main] INFO ha.OMHANodeDetails: OM Node ID is not set. Setting it to the default ID: om1
om_1        | 2021-07-16 12:54:13,855 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2021-07-16 12:54:17,151 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 7b50a25fbec3/172.18.0.5 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy31.send over nodeId=scmNodeId,nodeAddress=scm/172.18.0.6:9863 after 1 failover attempts. Trying to failover after sleeping for 2000ms.
om_1        | 2021-07-16 12:54:19,152 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 7b50a25fbec3/172.18.0.5 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy31.send over nodeId=scmNodeId,nodeAddress=scm/172.18.0.6:9863 after 2 failover attempts. Trying to failover after sleeping for 2000ms.
om_1        | 2021-07-16 12:54:21,154 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 7b50a25fbec3/172.18.0.5 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy31.send over nodeId=scmNodeId,nodeAddress=scm/172.18.0.6:9863 after 3 failover attempts. Trying to failover after sleeping for 2000ms.
