Attaching to ozonesecure-ha_scm1.org_1, ozonesecure-ha_kms_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_om1_1, ozonesecure-ha_kdc_1, ozonesecure-ha_om3_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_recon_1, ozonesecure-ha_om2_1, ozonesecure-ha_s3g_1
datanode1_1  | Sleeping for 5 seconds
datanode2_1  | 2022-04-19 08:42:36,465 [grpc-default-executor-0] INFO server.RaftServer$Division: e61b95dd-e385-466b-b81b-633406eadd66@group-19FE0CA03676: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:032a97b6-e683-43e1-9019-d2b56eaf673d
datanode2_1  | 2022-04-19 08:42:36,465 [grpc-default-executor-0] INFO impl.RoleInfo: e61b95dd-e385-466b-b81b-633406eadd66: shutdown e61b95dd-e385-466b-b81b-633406eadd66@group-19FE0CA03676-FollowerState
datanode2_1  | 2022-04-19 08:42:36,465 [e61b95dd-e385-466b-b81b-633406eadd66@group-19FE0CA03676-FollowerState] INFO impl.FollowerState: e61b95dd-e385-466b-b81b-633406eadd66@group-19FE0CA03676-FollowerState was interrupted: {}
datanode2_1  | java.lang.InterruptedException: sleep interrupted
datanode2_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode2_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
datanode2_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode2_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode2_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode2_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode2_1  | 2022-04-19 08:42:36,465 [grpc-default-executor-0] INFO impl.RoleInfo: e61b95dd-e385-466b-b81b-633406eadd66: start e61b95dd-e385-466b-b81b-633406eadd66@group-19FE0CA03676-FollowerState
datanode2_1  | 2022-04-19 08:42:36,478 [grpc-default-executor-0] INFO server.RaftServer$Division: e61b95dd-e385-466b-b81b-633406eadd66@group-19FE0CA03676 replies to ELECTION vote request: 032a97b6-e683-43e1-9019-d2b56eaf673d<-e61b95dd-e385-466b-b81b-633406eadd66#0:OK-t3. Peer's state: e61b95dd-e385-466b-b81b-633406eadd66@group-19FE0CA03676:t3, leader=null, voted=032a97b6-e683-43e1-9019-d2b56eaf673d, raftlog=e61b95dd-e385-466b-b81b-633406eadd66@group-19FE0CA03676-SegmentedRaftLog:OPENED:c-1, conf=-1: [e19c5085-745d-4229-bd20-3ee2fe268dfb|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:|priority:1, e61b95dd-e385-466b-b81b-633406eadd66|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:|priority:0, 032a97b6-e683-43e1-9019-d2b56eaf673d|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:|priority:0], old=null
datanode2_1  | 2022-04-19 08:42:39,519 [e61b95dd-e385-466b-b81b-633406eadd66@group-5C41F54FF438-FollowerState] INFO impl.FollowerState: e61b95dd-e385-466b-b81b-633406eadd66@group-5C41F54FF438-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5045949583ns, electionTimeout:5026ms
datanode2_1  | 2022-04-19 08:42:39,519 [e61b95dd-e385-466b-b81b-633406eadd66@group-5C41F54FF438-FollowerState] INFO impl.RoleInfo: e61b95dd-e385-466b-b81b-633406eadd66: shutdown e61b95dd-e385-466b-b81b-633406eadd66@group-5C41F54FF438-FollowerState
datanode2_1  | 2022-04-19 08:42:39,520 [e61b95dd-e385-466b-b81b-633406eadd66@group-5C41F54FF438-FollowerState] INFO server.RaftServer$Division: e61b95dd-e385-466b-b81b-633406eadd66@group-5C41F54FF438: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode2_1  | 2022-04-19 08:42:39,523 [e61b95dd-e385-466b-b81b-633406eadd66@group-5C41F54FF438-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode2_1  | 2022-04-19 08:42:39,524 [e61b95dd-e385-466b-b81b-633406eadd66@group-5C41F54FF438-FollowerState] INFO impl.RoleInfo: e61b95dd-e385-466b-b81b-633406eadd66: start e61b95dd-e385-466b-b81b-633406eadd66@group-5C41F54FF438-LeaderElection1
datanode2_1  | 2022-04-19 08:42:39,531 [e61b95dd-e385-466b-b81b-633406eadd66@group-5C41F54FF438-LeaderElection1] INFO impl.LeaderElection: e61b95dd-e385-466b-b81b-633406eadd66@group-5C41F54FF438-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [e61b95dd-e385-466b-b81b-633406eadd66|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:1], old=null
datanode2_1  | 2022-04-19 08:42:39,532 [e61b95dd-e385-466b-b81b-633406eadd66@group-5C41F54FF438-LeaderElection1] INFO impl.LeaderElection: e61b95dd-e385-466b-b81b-633406eadd66@group-5C41F54FF438-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode2_1  | 2022-04-19 08:42:39,533 [e61b95dd-e385-466b-b81b-633406eadd66@group-5C41F54FF438-LeaderElection1] INFO impl.RoleInfo: e61b95dd-e385-466b-b81b-633406eadd66: shutdown e61b95dd-e385-466b-b81b-633406eadd66@group-5C41F54FF438-LeaderElection1
datanode2_1  | 2022-04-19 08:42:39,533 [e61b95dd-e385-466b-b81b-633406eadd66@group-5C41F54FF438-LeaderElection1] INFO server.RaftServer$Division: e61b95dd-e385-466b-b81b-633406eadd66@group-5C41F54FF438: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode2_1  | 2022-04-19 08:42:39,533 [e61b95dd-e385-466b-b81b-633406eadd66@group-5C41F54FF438-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-5C41F54FF438 with new leaderId: e61b95dd-e385-466b-b81b-633406eadd66
datanode2_1  | 2022-04-19 08:42:39,534 [e61b95dd-e385-466b-b81b-633406eadd66@group-5C41F54FF438-LeaderElection1] INFO server.RaftServer$Division: e61b95dd-e385-466b-b81b-633406eadd66@group-5C41F54FF438: change Leader from null to e61b95dd-e385-466b-b81b-633406eadd66 at term 1 for becomeLeader, leader elected after 5291ms
datanode2_1  | 2022-04-19 08:42:39,550 [e61b95dd-e385-466b-b81b-633406eadd66@group-5C41F54FF438-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode2_1  | 2022-04-19 08:42:39,564 [e61b95dd-e385-466b-b81b-633406eadd66@group-5C41F54FF438-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode2_1  | 2022-04-19 08:42:39,570 [e61b95dd-e385-466b-b81b-633406eadd66@group-5C41F54FF438-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode2_1  | 2022-04-19 08:42:39,586 [e61b95dd-e385-466b-b81b-633406eadd66@group-5C41F54FF438-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode2_1  | 2022-04-19 08:42:39,586 [e61b95dd-e385-466b-b81b-633406eadd66@group-5C41F54FF438-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode2_1  | 2022-04-19 08:42:39,587 [e61b95dd-e385-466b-b81b-633406eadd66@group-5C41F54FF438-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode2_1  | 2022-04-19 08:42:39,601 [e61b95dd-e385-466b-b81b-633406eadd66@group-5C41F54FF438-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode2_1  | 2022-04-19 08:42:39,603 [e61b95dd-e385-466b-b81b-633406eadd66@group-5C41F54FF438-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode2_1  | 2022-04-19 08:42:39,607 [e61b95dd-e385-466b-b81b-633406eadd66@group-5C41F54FF438-LeaderElection1] INFO impl.RoleInfo: e61b95dd-e385-466b-b81b-633406eadd66: start e61b95dd-e385-466b-b81b-633406eadd66@group-5C41F54FF438-LeaderStateImpl
datanode2_1  | 2022-04-19 08:42:39,628 [e61b95dd-e385-466b-b81b-633406eadd66@group-5C41F54FF438-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: e61b95dd-e385-466b-b81b-633406eadd66@group-5C41F54FF438-SegmentedRaftLogWorker: Starting segment from index:0
datanode2_1  | 2022-04-19 08:42:39,638 [e61b95dd-e385-466b-b81b-633406eadd66@group-5C41F54FF438-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: e61b95dd-e385-466b-b81b-633406eadd66@group-5C41F54FF438-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f447452a-8673-4ca0-b18b-5c41f54ff438/current/log_inprogress_0
datanode2_1  | 2022-04-19 08:42:39,648 [e61b95dd-e385-466b-b81b-633406eadd66@group-5C41F54FF438-LeaderElection1] INFO server.RaftServer$Division: e61b95dd-e385-466b-b81b-633406eadd66@group-5C41F54FF438: set configuration 0: [e61b95dd-e385-466b-b81b-633406eadd66|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:|priority:1], old=null
datanode2_1  | 2022-04-19 08:42:41,538 [grpc-default-executor-0] INFO server.RaftServer$Division: e61b95dd-e385-466b-b81b-633406eadd66@group-19FE0CA03676: receive requestVote(ELECTION, e19c5085-745d-4229-bd20-3ee2fe268dfb, group-19FE0CA03676, 4, (t:0, i:0))
datanode2_1  | 2022-04-19 08:42:41,538 [grpc-default-executor-0] INFO impl.VoteContext: e61b95dd-e385-466b-b81b-633406eadd66@group-19FE0CA03676-FOLLOWER: accept ELECTION from e19c5085-745d-4229-bd20-3ee2fe268dfb: our priority 0 <= candidate's priority 1
datanode2_1  | 2022-04-19 08:42:41,540 [grpc-default-executor-0] INFO server.RaftServer$Division: e61b95dd-e385-466b-b81b-633406eadd66@group-19FE0CA03676: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:e19c5085-745d-4229-bd20-3ee2fe268dfb
datanode2_1  | 2022-04-19 08:42:41,540 [grpc-default-executor-0] INFO impl.RoleInfo: e61b95dd-e385-466b-b81b-633406eadd66: shutdown e61b95dd-e385-466b-b81b-633406eadd66@group-19FE0CA03676-FollowerState
datanode2_1  | 2022-04-19 08:42:41,540 [grpc-default-executor-0] INFO impl.RoleInfo: e61b95dd-e385-466b-b81b-633406eadd66: start e61b95dd-e385-466b-b81b-633406eadd66@group-19FE0CA03676-FollowerState
datanode2_1  | 2022-04-19 08:42:41,540 [e61b95dd-e385-466b-b81b-633406eadd66@group-19FE0CA03676-FollowerState] INFO impl.FollowerState: e61b95dd-e385-466b-b81b-633406eadd66@group-19FE0CA03676-FollowerState was interrupted: {}
datanode2_1  | java.lang.InterruptedException: sleep interrupted
datanode2_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode2_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
datanode2_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode2_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode2_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode2_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode2_1  | 2022-04-19 08:42:41,570 [grpc-default-executor-0] INFO server.RaftServer$Division: e61b95dd-e385-466b-b81b-633406eadd66@group-19FE0CA03676 replies to ELECTION vote request: e19c5085-745d-4229-bd20-3ee2fe268dfb<-e61b95dd-e385-466b-b81b-633406eadd66#0:OK-t4. Peer's state: e61b95dd-e385-466b-b81b-633406eadd66@group-19FE0CA03676:t4, leader=null, voted=e19c5085-745d-4229-bd20-3ee2fe268dfb, raftlog=e61b95dd-e385-466b-b81b-633406eadd66@group-19FE0CA03676-SegmentedRaftLog:OPENED:c-1, conf=-1: [e19c5085-745d-4229-bd20-3ee2fe268dfb|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:|priority:1, e61b95dd-e385-466b-b81b-633406eadd66|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:|priority:0, 032a97b6-e683-43e1-9019-d2b56eaf673d|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:|priority:0], old=null
datanode2_1  | 2022-04-19 08:42:41,576 [grpc-default-executor-1] INFO server.RaftServer$Division: e61b95dd-e385-466b-b81b-633406eadd66@group-19FE0CA03676: receive requestVote(ELECTION, 032a97b6-e683-43e1-9019-d2b56eaf673d, group-19FE0CA03676, 4, (t:0, i:0))
datanode2_1  | 2022-04-19 08:42:41,577 [grpc-default-executor-1] INFO impl.VoteContext: e61b95dd-e385-466b-b81b-633406eadd66@group-19FE0CA03676-FOLLOWER: reject ELECTION from 032a97b6-e683-43e1-9019-d2b56eaf673d: already has voted for e19c5085-745d-4229-bd20-3ee2fe268dfb at current term 4
datanode2_1  | 2022-04-19 08:42:41,580 [grpc-default-executor-1] INFO server.RaftServer$Division: e61b95dd-e385-466b-b81b-633406eadd66@group-19FE0CA03676 replies to ELECTION vote request: 032a97b6-e683-43e1-9019-d2b56eaf673d<-e61b95dd-e385-466b-b81b-633406eadd66#0:FAIL-t4. Peer's state: e61b95dd-e385-466b-b81b-633406eadd66@group-19FE0CA03676:t4, leader=null, voted=e19c5085-745d-4229-bd20-3ee2fe268dfb, raftlog=e61b95dd-e385-466b-b81b-633406eadd66@group-19FE0CA03676-SegmentedRaftLog:OPENED:c-1, conf=-1: [e19c5085-745d-4229-bd20-3ee2fe268dfb|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:|priority:1, e61b95dd-e385-466b-b81b-633406eadd66|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:|priority:0, 032a97b6-e683-43e1-9019-d2b56eaf673d|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:|priority:0], old=null
datanode2_1  | 2022-04-19 08:42:41,862 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-19FE0CA03676 with new leaderId: e19c5085-745d-4229-bd20-3ee2fe268dfb
datanode2_1  | 2022-04-19 08:42:41,862 [grpc-default-executor-1] INFO server.RaftServer$Division: e61b95dd-e385-466b-b81b-633406eadd66@group-19FE0CA03676: change Leader from null to e19c5085-745d-4229-bd20-3ee2fe268dfb at term 4 for appendEntries, leader elected after 20519ms
datanode2_1  | 2022-04-19 08:42:41,947 [grpc-default-executor-1] INFO server.RaftServer$Division: e61b95dd-e385-466b-b81b-633406eadd66@group-19FE0CA03676: set configuration 0: [e19c5085-745d-4229-bd20-3ee2fe268dfb|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:|priority:1, e61b95dd-e385-466b-b81b-633406eadd66|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:|priority:0, 032a97b6-e683-43e1-9019-d2b56eaf673d|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:|priority:0], old=null
datanode2_1  | 2022-04-19 08:42:41,947 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: e61b95dd-e385-466b-b81b-633406eadd66@group-19FE0CA03676-SegmentedRaftLogWorker: Starting segment from index:0
datanode2_1  | 2022-04-19 08:42:41,949 [e61b95dd-e385-466b-b81b-633406eadd66@group-19FE0CA03676-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: e61b95dd-e385-466b-b81b-633406eadd66@group-19FE0CA03676-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/33be3622-2dde-4509-8f36-19fe0ca03676/current/log_inprogress_0
datanode2_1  | 2022-04-19 08:43:05,529 [ChunkWriter-1-0] INFO client.DNCertificateClient: Getting certificate with certSerialId:1062899894477.
datanode3_1  | 2022-04-19 08:42:20,610 [Command processor thread] INFO server.RaftServer: 032a97b6-e683-43e1-9019-d2b56eaf673d: addNew group-19FE0CA03676:[e19c5085-745d-4229-bd20-3ee2fe268dfb|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:1, e61b95dd-e385-466b-b81b-633406eadd66|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:0, 032a97b6-e683-43e1-9019-d2b56eaf673d|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:0] returns group-19FE0CA03676:java.util.concurrent.CompletableFuture@7b439b4e[Not completed]
datanode3_1  | 2022-04-19 08:42:20,613 [pool-23-thread-1] INFO server.RaftServer$Division: 032a97b6-e683-43e1-9019-d2b56eaf673d: new RaftServerImpl for group-19FE0CA03676:[e19c5085-745d-4229-bd20-3ee2fe268dfb|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:1, e61b95dd-e385-466b-b81b-633406eadd66|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:0, 032a97b6-e683-43e1-9019-d2b56eaf673d|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:0] with ContainerStateMachine:uninitialized
datanode3_1  | 2022-04-19 08:42:20,615 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode3_1  | 2022-04-19 08:42:20,616 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode3_1  | 2022-04-19 08:42:20,620 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode3_1  | 2022-04-19 08:42:20,620 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode3_1  | 2022-04-19 08:42:20,620 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode3_1  | 2022-04-19 08:42:20,620 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode3_1  | 2022-04-19 08:42:20,620 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode3_1  | 2022-04-19 08:42:20,621 [pool-23-thread-1] INFO server.RaftServer$Division: 032a97b6-e683-43e1-9019-d2b56eaf673d@group-19FE0CA03676: ConfigurationManager, init=-1: [e19c5085-745d-4229-bd20-3ee2fe268dfb|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:1, e61b95dd-e385-466b-b81b-633406eadd66|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:0, 032a97b6-e683-43e1-9019-d2b56eaf673d|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode3_1  | 2022-04-19 08:42:20,621 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode3_1  | 2022-04-19 08:42:20,621 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode3_1  | 2022-04-19 08:42:20,626 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode3_1  | 2022-04-19 08:42:20,626 [pool-23-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/33be3622-2dde-4509-8f36-19fe0ca03676 does not exist. Creating ...
datanode3_1  | 2022-04-19 08:42:20,628 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/33be3622-2dde-4509-8f36-19fe0ca03676/in_use.lock acquired by nodename 7@124c6b954ff1
datanode3_1  | 2022-04-19 08:42:20,638 [pool-23-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/33be3622-2dde-4509-8f36-19fe0ca03676 has been successfully formatted.
datanode3_1  | 2022-04-19 08:42:20,670 [pool-23-thread-1] INFO ratis.ContainerStateMachine: group-19FE0CA03676: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode3_1  | 2022-04-19 08:42:20,670 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode3_1  | 2022-04-19 08:42:20,717 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode3_1  | 2022-04-19 08:42:20,718 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode3_1  | 2022-04-19 08:42:20,718 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode3_1  | 2022-04-19 08:42:20,721 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode3_1  | 2022-04-19 08:42:20,753 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode3_1  | 2022-04-19 08:42:20,756 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode3_1  | 2022-04-19 08:42:20,756 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new 032a97b6-e683-43e1-9019-d2b56eaf673d@group-19FE0CA03676-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/33be3622-2dde-4509-8f36-19fe0ca03676
datanode3_1  | 2022-04-19 08:42:20,756 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode3_1  | 2022-04-19 08:42:20,756 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode3_1  | 2022-04-19 08:42:20,757 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode3_1  | 2022-04-19 08:42:20,757 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode3_1  | 2022-04-19 08:42:20,757 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode3_1  | 2022-04-19 08:42:20,757 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode3_1  | 2022-04-19 08:42:20,757 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode3_1  | 2022-04-19 08:42:20,757 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode3_1  | 2022-04-19 08:42:20,758 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode3_1  | 2022-04-19 08:42:20,788 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode3_1  | 2022-04-19 08:42:20,788 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 032a97b6-e683-43e1-9019-d2b56eaf673d@group-19FE0CA03676-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode3_1  | 2022-04-19 08:42:20,788 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 032a97b6-e683-43e1-9019-d2b56eaf673d@group-19FE0CA03676-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode3_1  | 2022-04-19 08:42:20,789 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode3_1  | 2022-04-19 08:42:20,789 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode3_1  | 2022-04-19 08:42:20,789 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode3_1  | 2022-04-19 08:42:20,789 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode3_1  | 2022-04-19 08:42:20,789 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode3_1  | 2022-04-19 08:42:20,790 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode3_1  | 2022-04-19 08:42:20,793 [pool-23-thread-1] INFO server.RaftServer$Division: 032a97b6-e683-43e1-9019-d2b56eaf673d@group-19FE0CA03676: start as a follower, conf=-1: [e19c5085-745d-4229-bd20-3ee2fe268dfb|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:1, e61b95dd-e385-466b-b81b-633406eadd66|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:0, 032a97b6-e683-43e1-9019-d2b56eaf673d|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:0], old=null
datanode3_1  | 2022-04-19 08:42:20,804 [pool-23-thread-1] INFO server.RaftServer$Division: 032a97b6-e683-43e1-9019-d2b56eaf673d@group-19FE0CA03676: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode3_1  | 2022-04-19 08:42:20,804 [pool-23-thread-1] INFO impl.RoleInfo: 032a97b6-e683-43e1-9019-d2b56eaf673d: start 032a97b6-e683-43e1-9019-d2b56eaf673d@group-19FE0CA03676-FollowerState
datanode3_1  | 2022-04-19 08:42:20,821 [grpc-default-executor-1] INFO leader.FollowerInfo: 032a97b6-e683-43e1-9019-d2b56eaf673d@group-C51D19D39FCB->e19c5085-745d-4229-bd20-3ee2fe268dfb: nextIndex: updateUnconditionally 1 -> 0
datanode3_1  | 2022-04-19 08:42:20,830 [pool-23-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-19FE0CA03676,id=032a97b6-e683-43e1-9019-d2b56eaf673d
datanode3_1  | 2022-04-19 08:42:20,848 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=33be3622-2dde-4509-8f36-19fe0ca03676
datanode3_1  | 2022-04-19 08:42:21,914 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=33be3622-2dde-4509-8f36-19fe0ca03676.
datanode3_1  | 2022-04-19 08:42:25,936 [032a97b6-e683-43e1-9019-d2b56eaf673d@group-19FE0CA03676-FollowerState] INFO impl.FollowerState: 032a97b6-e683-43e1-9019-d2b56eaf673d@group-19FE0CA03676-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5131712557ns, electionTimeout:5106ms
datanode3_1  | 2022-04-19 08:42:25,937 [032a97b6-e683-43e1-9019-d2b56eaf673d@group-19FE0CA03676-FollowerState] INFO impl.RoleInfo: 032a97b6-e683-43e1-9019-d2b56eaf673d: shutdown 032a97b6-e683-43e1-9019-d2b56eaf673d@group-19FE0CA03676-FollowerState
