Attaching to ozonesecure_datanode_1, ozonesecure_s3g_1, ozonesecure_datanode_3, ozonesecure_datanode_2, ozonesecure_scm_1, ozonesecure_recon_1, ozonesecure_kms_1, ozonesecure_kdc_1, ozonesecure_om_1
datanode_1  | Sleeping for 5 seconds
scm_1       | 2021-04-12 02:02:15,109 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/7599705c5380@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
kdc_1       | Apr 12 02:01:30 kdc kadmind[30](info): closing down fd 18
datanode_3  | 2021-04-12 02:02:46,851 [b10ca4d7-2923-4393-9a27-bd6dbdce8f96@group-8A8C8DA9D0E8-LeaderElection1] INFO impl.LeaderElection: b10ca4d7-2923-4393-9a27-bd6dbdce8f96@group-8A8C8DA9D0E8-LeaderElection1: ELECTION REJECTED received 1 response(s) and 1 exception(s):
recon_1     | 2021-04-12 02:02:42,151 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Unknown pipeline PipelineID=ee46b4df-8b34-426a-a00d-2f79adf29df0. Trying to get from SCM.
datanode_2  | 2021-04-12 02:03:09,985 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2021-04-12 02:02:44,150 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6c2a7c73{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2021-04-12 02:02:15,203 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) from 172.19.0.9:35193
kdc_1       | Apr 12 02:01:31 kdc kadmind[30](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
datanode_3  | 2021-04-12 02:02:46,854 [b10ca4d7-2923-4393-9a27-bd6dbdce8f96@group-8A8C8DA9D0E8-LeaderElection1] INFO impl.LeaderElection:   Response 0: b10ca4d7-2923-4393-9a27-bd6dbdce8f96<-8877ef54-fc20-4ebf-80fe-dfa74b472d29#0:FAIL-t1
recon_1     | 2021-04-12 02:02:42,158 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Adding new pipeline Pipeline[ Id: ee46b4df-8b34-426a-a00d-2f79adf29df0, Nodes: 8877ef54-fc20-4ebf-80fe-dfa74b472d29{ip: 172.19.0.7, host: ozonesecure_datanode_1.ozonesecure_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:8877ef54-fc20-4ebf-80fe-dfa74b472d29, CreationTimestamp2021-04-12T02:02:37.368Z] to Recon pipeline metadata.
datanode_2  | 2021-04-12 02:03:09,995 [pool-20-thread-1] INFO server.RaftServer$Division: df6ce2f6-f780-4655-95ae-29f51f6f353b@group-8A8C8DA9D0E8: ConfigurationManager, init=-1: [8877ef54-fc20-4ebf-80fe-dfa74b472d29|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, b10ca4d7-2923-4393-9a27-bd6dbdce8f96|rpc:172.19.0.8:9856|admin:172.19.0.8:9857|client:172.19.0.8:9858|priority:1, df6ce2f6-f780-4655-95ae-29f51f6f353b|rpc:172.19.0.10:9856|admin:172.19.0.10:9857|client:172.19.0.10:9858|priority:0], old=null, confs=<EMPTY_MAP>
om_1        | 2021-04-12 02:02:44,158 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5013c6bc{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
kdc_1       | Principal "HTTP/recon@EXAMPLE.COM" created.
scm_1       | 2021-04-12 02:02:15,232 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3  | 2021-04-12 02:02:46,854 [b10ca4d7-2923-4393-9a27-bd6dbdce8f96@group-8A8C8DA9D0E8-LeaderElection1] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: df6ce2f6-f780-4655-95ae-29f51f6f353b: group-8A8C8DA9D0E8 not found.
recon_1     | 2021-04-12 02:02:42,175 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ee46b4df-8b34-426a-a00d-2f79adf29df0, Nodes: 8877ef54-fc20-4ebf-80fe-dfa74b472d29{ip: 172.19.0.7, host: ozonesecure_datanode_1.ozonesecure_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:8877ef54-fc20-4ebf-80fe-dfa74b472d29, CreationTimestamp2021-04-12T02:02:37.368Z].
datanode_2  | 2021-04-12 02:03:09,996 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2021-04-12 02:02:44,396 [Listener at om/9862] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/om@EXAMPLE.COM
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
scm_1       | 2021-04-12 02:02:15,242 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) from 172.19.0.4:35867
datanode_3  | 2021-04-12 02:02:46,854 [b10ca4d7-2923-4393-9a27-bd6dbdce8f96@group-8A8C8DA9D0E8-LeaderElection1] INFO impl.LeaderElection: b10ca4d7-2923-4393-9a27-bd6dbdce8f96@group-8A8C8DA9D0E8-LeaderElection1 ELECTION round 0: result REJECTED
recon_1     | 2021-04-12 02:02:42,180 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.addPipeline(org.apache.hadoop.hdds.protocol.proto.HddsProtos$Pipeline) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@467cdb8b, cost 5377.64us
datanode_2  | 2021-04-12 02:03:09,996 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2021-04-12 02:02:44,415 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@35920655{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-hadoop-ozone-ozone-manager-1_1_0-SNAPSHOT_jar-_-any-10116524342061380715/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/ozoneManager}
kdc_1       | Entry for principal HTTP/recon@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.recon.keytab.
scm_1       | 2021-04-12 02:02:15,250 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2021-04-12 02:02:46,857 [b10ca4d7-2923-4393-9a27-bd6dbdce8f96@group-8A8C8DA9D0E8-LeaderElection1] INFO server.RaftServer$Division: b10ca4d7-2923-4393-9a27-bd6dbdce8f96@group-8A8C8DA9D0E8: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
recon_1     | 2021-04-12 02:02:42,180 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=7c127ae8-3994-4bef-bad9-8a8c8da9d0e8 reported by 8877ef54-fc20-4ebf-80fe-dfa74b472d29{ip: 172.19.0.7, host: ozonesecure_datanode_1.ozonesecure_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: 4447606291619, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
datanode_2  | 2021-04-12 02:03:09,997 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7c127ae8-3994-4bef-bad9-8a8c8da9d0e8 does not exist. Creating ...
om_1        | 2021-04-12 02:02:44,432 [Listener at om/9862] INFO server.AbstractConnector: Started ServerConnector@146b4c6c{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
kdc_1       | Entry for principal HTTP/recon@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.recon.keytab.
scm_1       | 2021-04-12 02:02:15,251 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context scm
datanode_3  | 2021-04-12 02:02:46,857 [b10ca4d7-2923-4393-9a27-bd6dbdce8f96@group-8A8C8DA9D0E8-LeaderElection1] INFO impl.RoleInfo: b10ca4d7-2923-4393-9a27-bd6dbdce8f96: shutdown b10ca4d7-2923-4393-9a27-bd6dbdce8f96@group-8A8C8DA9D0E8-LeaderElection1
recon_1     | 2021-04-12 02:02:42,309 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Unknown pipeline PipelineID=2a60da5b-ec07-4fd3-8243-781ec0f50bf3. Trying to get from SCM.
datanode_2  | 2021-04-12 02:03:09,999 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7c127ae8-3994-4bef-bad9-8a8c8da9d0e8/in_use.lock acquired by nodename 8@181158d4ca0f
om_1        | 2021-04-12 02:02:44,434 [Listener at om/9862] INFO server.Server: Started @21876ms
kdc_1       | Generating keytab
scm_1       | 2021-04-12 02:02:15,251 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_3  | 2021-04-12 02:02:46,857 [b10ca4d7-2923-4393-9a27-bd6dbdce8f96@group-8A8C8DA9D0E8-LeaderElection1] INFO impl.RoleInfo: b10ca4d7-2923-4393-9a27-bd6dbdce8f96: start b10ca4d7-2923-4393-9a27-bd6dbdce8f96@group-8A8C8DA9D0E8-FollowerState
recon_1     | 2021-04-12 02:02:42,315 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Adding new pipeline Pipeline[ Id: 2a60da5b-ec07-4fd3-8243-781ec0f50bf3, Nodes: b10ca4d7-2923-4393-9a27-bd6dbdce8f96{ip: 172.19.0.8, host: ozonesecure_datanode_3.ozonesecure_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-04-12T02:02:37.336Z] to Recon pipeline metadata.
datanode_2  | 2021-04-12 02:03:10,001 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7c127ae8-3994-4bef-bad9-8a8c8da9d0e8 has been successfully formatted.
om_1        | 2021-04-12 02:02:44,441 [Listener at om/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
scm_1       | 2021-04-12 02:02:15,251 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_3  | 2021-04-12 02:02:47,523 [b10ca4d7-2923-4393-9a27-bd6dbdce8f96@group-781EC0F50BF3-FollowerState] INFO impl.FollowerState: b10ca4d7-2923-4393-9a27-bd6dbdce8f96@group-781EC0F50BF3-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5175526180ns, electionTimeout:5167ms
recon_1     | 2021-04-12 02:02:42,318 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2a60da5b-ec07-4fd3-8243-781ec0f50bf3, Nodes: b10ca4d7-2923-4393-9a27-bd6dbdce8f96{ip: 172.19.0.8, host: ozonesecure_datanode_3.ozonesecure_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-04-12T02:02:37.336Z].
datanode_2  | 2021-04-12 02:03:10,002 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-8A8C8DA9D0E8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2021-04-12 02:02:44,441 [Listener at om/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2021-04-12 02:02:15,264 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: hdds.scm.http.auth.kerberos.principal keytabKey: hdds.scm.http.auth.kerberos.keytab
kdc_1       | WARNING: no policy specified for dn/2863baec8330@EXAMPLE.COM; defaulting to no policy
datanode_3  | 2021-04-12 02:02:47,524 [b10ca4d7-2923-4393-9a27-bd6dbdce8f96@group-781EC0F50BF3-FollowerState] INFO impl.RoleInfo: b10ca4d7-2923-4393-9a27-bd6dbdce8f96: shutdown b10ca4d7-2923-4393-9a27-bd6dbdce8f96@group-781EC0F50BF3-FollowerState
recon_1     | 2021-04-12 02:02:42,320 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.addPipeline(org.apache.hadoop.hdds.protocol.proto.HddsProtos$Pipeline) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@467cdb8b, cost 3500.496us
datanode_2  | 2021-04-12 02:03:10,002 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
om_1        | 2021-04-12 02:02:44,452 [Listener at om/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
scm_1       | 2021-04-12 02:02:15,283 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
kdc_1       | Principal "dn/2863baec8330@EXAMPLE.COM" created.
datanode_3  | 2021-04-12 02:02:47,524 [b10ca4d7-2923-4393-9a27-bd6dbdce8f96@group-781EC0F50BF3-FollowerState] INFO server.RaftServer$Division: b10ca4d7-2923-4393-9a27-bd6dbdce8f96@group-781EC0F50BF3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
recon_1     | 2021-04-12 02:02:42,321 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline ONE PipelineID=2a60da5b-ec07-4fd3-8243-781ec0f50bf3 reported by b10ca4d7-2923-4393-9a27-bd6dbdce8f96{ip: 172.19.0.8, host: ozonesecure_datanode_3.ozonesecure_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: 4447897973579, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
datanode_2  | 2021-04-12 02:03:10,002 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2021-04-12 02:02:44,465 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2021-04-12 02:02:15,307 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_3  | 2021-04-12 02:02:47,525 [b10ca4d7-2923-4393-9a27-bd6dbdce8f96@group-781EC0F50BF3-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2021-04-12 02:03:10,003 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
recon_1     | 2021-04-12 02:02:42,324 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: 2a60da5b-ec07-4fd3-8243-781ec0f50bf3, Nodes: b10ca4d7-2923-4393-9a27-bd6dbdce8f96{ip: 172.19.0.8, host: ozonesecure_datanode_3.ozonesecure_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:b10ca4d7-2923-4393-9a27-bd6dbdce8f96, CreationTimestamp2021-04-12T02:02:37.336Z] moved to OPEN state
recon_1     | 2021-04-12 02:02:42,330 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@467cdb8b, cost 5196.046us
scm_1       | 2021-04-12 02:02:15,433 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
kdc_1       | Entry for principal dn/2863baec8330@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.2863baec8330.keytab.
datanode_3  | 2021-04-12 02:02:47,525 [b10ca4d7-2923-4393-9a27-bd6dbdce8f96@group-781EC0F50BF3-FollowerState] INFO impl.RoleInfo: b10ca4d7-2923-4393-9a27-bd6dbdce8f96: start b10ca4d7-2923-4393-9a27-bd6dbdce8f96@group-781EC0F50BF3-LeaderElection2
datanode_2  | 2021-04-12 02:03:10,003 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
recon_1     | 2021-04-12 02:02:42,330 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=7c127ae8-3994-4bef-bad9-8a8c8da9d0e8 reported by b10ca4d7-2923-4393-9a27-bd6dbdce8f96{ip: 172.19.0.8, host: ozonesecure_datanode_3.ozonesecure_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: 4447897973579, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
om_1        | 2021-04-12 02:02:44,465 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2021-04-12 02:02:15,444 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
kdc_1       | Entry for principal dn/2863baec8330@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.2863baec8330.keytab.
datanode_3  | 2021-04-12 02:02:47,532 [b10ca4d7-2923-4393-9a27-bd6dbdce8f96@group-781EC0F50BF3-LeaderElection2] INFO impl.LeaderElection: b10ca4d7-2923-4393-9a27-bd6dbdce8f96@group-781EC0F50BF3-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [b10ca4d7-2923-4393-9a27-bd6dbdce8f96|rpc:172.19.0.8:9856|admin:172.19.0.8:9857|client:172.19.0.8:9858|priority:1], old=null
datanode_2  | 2021-04-12 02:03:10,003 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.df6ce2f6-f780-4655-95ae-29f51f6f353b@group-8A8C8DA9D0E8
recon_1     | 2021-04-12 02:02:45,819 [pool-17-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException): OM:om1 is not the leader. Could not determine the leader node.
om_1        | 2021-04-12 02:02:44,679 [Listener at om/9862] INFO om.TrashPolicyOzone: The configured checkpoint interval is 0 minutes. Using an interval of 1 minutes that is used for deletion instead
scm_1       | 2021-04-12 02:02:15,647 [IPC Server handler 1 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for dn 2863baec8330, UUID: 8877ef54-fc20-4ebf-80fe-dfa74b472d29
kdc_1       | Generating keytab
datanode_3  | 2021-04-12 02:02:47,532 [b10ca4d7-2923-4393-9a27-bd6dbdce8f96@group-781EC0F50BF3-LeaderElection2] INFO impl.LeaderElection: b10ca4d7-2923-4393-9a27-bd6dbdce8f96@group-781EC0F50BF3-LeaderElection2 ELECTION round 0: result PASSED (term=1)
datanode_2  | 2021-04-12 02:03:10,003 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
recon_1     | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:202)
om_1        | 2021-04-12 02:02:44,687 [Listener at om/9862] INFO om.TrashPolicyOzone: Ozone Manager trash configuration: Deletion interval = 1 minutes, Emptier interval = 1 minutes.
scm_1       | 2021-04-12 02:02:15,649 [IPC Server handler 0 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for dn 181158d4ca0f, UUID: df6ce2f6-f780-4655-95ae-29f51f6f353b
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_3  | 2021-04-12 02:02:47,532 [b10ca4d7-2923-4393-9a27-bd6dbdce8f96@group-781EC0F50BF3-LeaderElection2] INFO impl.RoleInfo: b10ca4d7-2923-4393-9a27-bd6dbdce8f96: shutdown b10ca4d7-2923-4393-9a27-bd6dbdce8f96@group-781EC0F50BF3-LeaderElection2
datanode_2  | 2021-04-12 02:03:10,004 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-04-12 02:03:10,004 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om_1        | 2021-04-12 02:02:44,738 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) from 172.19.0.4:44659
scm_1       | 2021-04-12 02:02:15,651 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
kdc_1       | WARNING: no policy specified for scm/scm@EXAMPLE.COM; defaulting to no policy
datanode_3  | 2021-04-12 02:02:47,532 [b10ca4d7-2923-4393-9a27-bd6dbdce8f96@group-781EC0F50BF3-LeaderElection2] INFO server.RaftServer$Division: b10ca4d7-2923-4393-9a27-bd6dbdce8f96@group-781EC0F50BF3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2021-04-12 02:03:10,004 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new df6ce2f6-f780-4655-95ae-29f51f6f353b@group-8A8C8DA9D0E8-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/7c127ae8-3994-4bef-bad9-8a8c8da9d0e8
recon_1     | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createLeaderErrorException(OzoneManagerProtocolServerSideTranslatorPB.java:215)
om_1        | 2021-04-12 02:02:44,745 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
scm_1       | 2021-04-12 02:02:15,655 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
kdc_1       | Principal "scm/scm@EXAMPLE.COM" created.
datanode_3  | 2021-04-12 02:02:47,533 [b10ca4d7-2923-4393-9a27-bd6dbdce8f96@group-781EC0F50BF3-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-781EC0F50BF3 with new leaderId: b10ca4d7-2923-4393-9a27-bd6dbdce8f96
datanode_2  | 2021-04-12 02:03:10,004 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
recon_1     | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:192)
om_1        | 2021-04-12 02:02:44,749 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@639d808a] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2021-04-12 02:02:15,668 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 660000ms
scm_1       | 2021-04-12 02:02:15,768 [Listener at 0.0.0.0/9860] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/scm@EXAMPLE.COM
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_3  | 2021-04-12 02:02:47,534 [b10ca4d7-2923-4393-9a27-bd6dbdce8f96@group-781EC0F50BF3-LeaderElection2] INFO server.RaftServer$Division: b10ca4d7-2923-4393-9a27-bd6dbdce8f96@group-781EC0F50BF3: change Leader from null to b10ca4d7-2923-4393-9a27-bd6dbdce8f96 at term 1 for becomeLeader, leader elected after 5223ms
datanode_2  | 2021-04-12 02:03:10,004 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
recon_1     | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
scm_1       | 2021-04-12 02:02:15,775 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@14bd523b{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2021-04-12 02:02:45,792 [IPC Server handler 0 on default port 9862] INFO ipc.Server: IPC Server handler 0 on default port 9862, call Call#2 Retry#3 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.19.0.4:44659
kdc_1       | Entry for principal scm/scm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/scm.scm.keytab.
datanode_3  | 2021-04-12 02:02:47,549 [b10ca4d7-2923-4393-9a27-bd6dbdce8f96@group-781EC0F50BF3-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
