Attaching to ozone-csi_scm_1, ozone-csi_om_1, ozone-csi_datanode_3, ozone-csi_datanode_1, ozone-csi_csi_1, ozone-csi_datanode_2
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_3  | STARTUP_MSG:   build = https://github.com/apache/ozone.git/ca220f96516d7f4036963f8cf1e0f501e09a870a ; compiled by 'runner' on 2020-11-04T12:38Z
datanode_3  | STARTUP_MSG:   java = 11.0.7
datanode_3  | ************************************************************/
datanode_3  | 2020-11-04 12:48:41,603 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3  | 2020-11-04 12:48:42,848 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2020-11-04 12:48:43,437 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2020-11-04 12:48:44,321 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2020-11-04 12:48:44,321 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_3  | 2020-11-04 12:48:44,811 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:d64397b6d4ee ip:172.18.0.3
datanode_3  | 2020-11-04 12:48:45,617 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_3  | 2020-11-04 12:48:45,645 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_3  | 2020-11-04 12:48:45,647 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_3  | 2020-11-04 12:48:45,705 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_3  | 2020-11-04 12:48:45,964 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_3  | 2020-11-04 12:48:46,316 [Thread-6] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_3  | 2020-11-04 12:48:46,321 [Thread-6] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_3  | 2020-11-04 12:48:46,321 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_3  | 2020-11-04 12:48:50,886 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2020-11-04 12:48:51,120 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_3  | 2020-11-04 12:48:51,599 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_3  | 2020-11-04 12:48:51,612 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_3  | 2020-11-04 12:48:51,617 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-11-04 12:48:51,622 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_3  | 2020-11-04 12:48:51,626 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2020-11-04 12:48:52,548 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-11-04 12:48:52,562 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2020-11-04 12:48:53,181 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3  | 2020-11-04 12:48:53,274 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_3  | 2020-11-04 12:48:53,385 [main] INFO util.log: Logging initialized @17412ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_3  | 2020-11-04 12:48:53,791 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2020-11-04 12:48:53,809 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3  | 2020-11-04 12:48:53,821 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2020-11-04 12:48:53,830 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3  | 2020-11-04 12:48:53,832 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2020-11-04 12:48:53,832 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2020-11-04 12:48:53,952 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_3  | 2020-11-04 12:48:53,964 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
datanode_3  | 2020-11-04 12:48:54,088 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_3  | 2020-11-04 12:48:54,088 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_3  | 2020-11-04 12:48:54,090 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_3  | 2020-11-04 12:48:54,163 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7a3643e3{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2020-11-04 12:48:54,173 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1cc9bd9b{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2020-11-04 12:48:54,641 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7573c7b5{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-14764527939314298593.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_3  | 2020-11-04 12:48:54,670 [main] INFO server.AbstractConnector: Started ServerConnector@370a8b6e{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2020-11-04 12:48:54,671 [main] INFO server.Server: Started @18698ms
datanode_3  | 2020-11-04 12:48:54,697 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2020-11-04 12:48:54,698 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2020-11-04 12:48:54,702 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_3  | 2020-11-04 12:48:54,796 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@3a0502a2] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2020-11-04 12:48:55,475 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2020-11-04 12:48:57,986 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
datanode_3  | java.net.SocketTimeoutException: Call From d64397b6d4ee/172.18.0.3 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.18.0.3:36486 remote=scm/172.18.0.6:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_3  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_3  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_3  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_3  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_3  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
datanode_3  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
datanode_3  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
datanode_3  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
datanode_3  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
datanode_3  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
datanode_3  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
datanode_3  | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
datanode_3  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_3  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.18.0.3:36486 remote=scm/172.18.0.6:9861]
datanode_3  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_3  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_3  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_3  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_3  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_3  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_3  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_3  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_3  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
datanode_3  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_3  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
datanode_3  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
datanode_3  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
datanode_3  | 2020-11-04 12:48:58,975 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | 2020-11-04 12:48:58,978 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | 2020-11-04 12:48:58,982 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis f2d19ba2-4687-4111-89df-555d7035e690 at port 9858
datanode_3  | 2020-11-04 12:48:59,125 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO impl.RaftServerProxy: f2d19ba2-4687-4111-89df-555d7035e690: start RPC server
datanode_3  | 2020-11-04 12:48:59,350 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO server.GrpcService: f2d19ba2-4687-4111-89df-555d7035e690: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2020-11-04 12:49:03,822 [Command processor thread] INFO impl.RaftServerProxy: f2d19ba2-4687-4111-89df-555d7035e690: addNew group-AB568DF136C5:[f2d19ba2-4687-4111-89df-555d7035e690:172.18.0.3:9858:0] returns group-AB568DF136C5:java.util.concurrent.CompletableFuture@73b77087[Not completed]
datanode_3  | 2020-11-04 12:49:03,859 [pool-19-thread-1] INFO impl.RaftServerImpl: f2d19ba2-4687-4111-89df-555d7035e690: new RaftServerImpl for group-AB568DF136C5:[f2d19ba2-4687-4111-89df-555d7035e690:172.18.0.3:9858:0] with ContainerStateMachine:uninitialized
datanode_3  | 2020-11-04 12:49:03,868 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2020-11-04 12:49:03,868 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2020-11-04 12:49:03,868 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3  | 2020-11-04 12:49:03,869 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2020-11-04 12:49:03,870 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-11-04 12:49:03,893 [pool-19-thread-1] INFO impl.RaftServerImpl: f2d19ba2-4687-4111-89df-555d7035e690@group-AB568DF136C5: ConfigurationManager, init=-1: [f2d19ba2-4687-4111-89df-555d7035e690:172.18.0.3:9858:0], old=null, confs=<EMPTY_MAP>
datanode_3  | 2020-11-04 12:49:03,893 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-11-04 12:49:03,896 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2020-11-04 12:49:03,903 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/694fb5b2-4fbc-4ebc-bcbd-ab568df136c5 does not exist. Creating ...
datanode_3  | 2020-11-04 12:49:03,924 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/694fb5b2-4fbc-4ebc-bcbd-ab568df136c5/in_use.lock acquired by nodename 6@d64397b6d4ee
datanode_3  | 2020-11-04 12:49:03,929 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/694fb5b2-4fbc-4ebc-bcbd-ab568df136c5 has been successfully formatted.
datanode_3  | 2020-11-04 12:49:03,959 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-AB568DF136C5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2020-11-04 12:49:03,961 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2020-11-04 12:49:03,964 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2020-11-04 12:49:03,972 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2020-11-04 12:49:04,065 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.f2d19ba2-4687-4111-89df-555d7035e690@group-AB568DF136C5
datanode_3  | 2020-11-04 12:49:04,155 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-11-04 12:49:04,170 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-11-04 12:49:04,262 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2020-11-04 12:49:04,297 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new f2d19ba2-4687-4111-89df-555d7035e690@group-AB568DF136C5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/694fb5b2-4fbc-4ebc-bcbd-ab568df136c5
datanode_1  | 2020-11-04 12:49:04,343 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-11-04 12:49:04,344 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-11-04 12:49:04,345 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-11-04 12:49:04,350 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-11-04 12:49:04,353 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-11-04 12:49:04,353 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-11-04 12:49:04,354 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-11-04 12:49:04,365 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-11-04 12:49:04,365 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-11-04 12:49:04,500 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-11-04 12:49:04,553 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: a3be4c56-6de1-42e4-9040-8ffd110fc3ff@group-AE8EDB1D8225-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-11-04 12:49:04,553 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: a3be4c56-6de1-42e4-9040-8ffd110fc3ff@group-AE8EDB1D8225-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-11-04 12:49:04,581 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-11-04 12:49:04,581 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-11-04 12:49:04,582 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-11-04 12:49:04,582 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2020-11-04 12:49:04,582 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-11-04 12:49:04,769 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.a3be4c56-6de1-42e4-9040-8ffd110fc3ff@group-AE8EDB1D8225
datanode_1  | 2020-11-04 12:49:04,776 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.a3be4c56-6de1-42e4-9040-8ffd110fc3ff@group-AE8EDB1D8225
datanode_1  | 2020-11-04 12:49:04,832 [pool-19-thread-1] INFO impl.RaftServerImpl: a3be4c56-6de1-42e4-9040-8ffd110fc3ff@group-AE8EDB1D8225: start as a follower, conf=-1: [a3be4c56-6de1-42e4-9040-8ffd110fc3ff:172.18.0.4:9858:0], old=null
datanode_1  | 2020-11-04 12:49:04,836 [pool-19-thread-1] INFO impl.RaftServerImpl: a3be4c56-6de1-42e4-9040-8ffd110fc3ff@group-AE8EDB1D8225: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-11-04 12:49:04,837 [pool-19-thread-1] INFO impl.RoleInfo: a3be4c56-6de1-42e4-9040-8ffd110fc3ff: start FollowerState
datanode_1  | 2020-11-04 12:49:04,895 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AE8EDB1D8225,id=a3be4c56-6de1-42e4-9040-8ffd110fc3ff
datanode_1  | 2020-11-04 12:49:04,896 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.a3be4c56-6de1-42e4-9040-8ffd110fc3ff@group-AE8EDB1D8225
datanode_1  | 2020-11-04 12:49:05,001 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=f2c9834d-1df7-4a77-994a-ae8edb1d8225.
datanode_1  | 2020-11-04 12:49:05,001 [Command processor thread] INFO impl.RaftServerProxy: a3be4c56-6de1-42e4-9040-8ffd110fc3ff: addNew group-3BF7A83CC681:[f2d19ba2-4687-4111-89df-555d7035e690:172.18.0.3:9858:0, 4df913d4-7817-4b10-9ef8-514b1506e641:172.18.0.2:9858:0, a3be4c56-6de1-42e4-9040-8ffd110fc3ff:172.18.0.4:9858:0] returns group-3BF7A83CC681:java.util.concurrent.CompletableFuture@226c2687[Not completed]
datanode_1  | 2020-11-04 12:49:05,012 [pool-19-thread-1] INFO impl.RaftServerImpl: a3be4c56-6de1-42e4-9040-8ffd110fc3ff: new RaftServerImpl for group-3BF7A83CC681:[f2d19ba2-4687-4111-89df-555d7035e690:172.18.0.3:9858:0, 4df913d4-7817-4b10-9ef8-514b1506e641:172.18.0.2:9858:0, a3be4c56-6de1-42e4-9040-8ffd110fc3ff:172.18.0.4:9858:0] with ContainerStateMachine:uninitialized
datanode_1  | 2020-11-04 12:49:05,017 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2020-11-04 12:49:05,025 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2020-11-04 12:49:05,025 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1  | 2020-11-04 12:49:05,025 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2020-11-04 12:49:05,025 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-11-04 12:49:05,025 [pool-19-thread-1] INFO impl.RaftServerImpl: a3be4c56-6de1-42e4-9040-8ffd110fc3ff@group-3BF7A83CC681: ConfigurationManager, init=-1: [f2d19ba2-4687-4111-89df-555d7035e690:172.18.0.3:9858:0, 4df913d4-7817-4b10-9ef8-514b1506e641:172.18.0.2:9858:0, a3be4c56-6de1-42e4-9040-8ffd110fc3ff:172.18.0.4:9858:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2020-11-04 12:49:05,025 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-11-04 12:49:05,026 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-11-04 12:49:05,028 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d657e7f9-ecfb-4f01-a384-3bf7a83cc681 does not exist. Creating ...
datanode_1  | 2020-11-04 12:49:05,041 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d657e7f9-ecfb-4f01-a384-3bf7a83cc681/in_use.lock acquired by nodename 6@c7c78d60d8ab
datanode_1  | 2020-11-04 12:49:05,069 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d657e7f9-ecfb-4f01-a384-3bf7a83cc681 has been successfully formatted.
datanode_1  | 2020-11-04 12:49:05,070 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-3BF7A83CC681: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-11-04 12:49:05,071 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2020-11-04 12:49:05,071 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-11-04 12:49:05,071 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-11-04 12:49:05,072 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.a3be4c56-6de1-42e4-9040-8ffd110fc3ff@group-3BF7A83CC681
datanode_1  | 2020-11-04 12:49:05,073 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-11-04 12:49:05,074 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-11-04 12:49:05,074 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2020-11-04 12:49:04,297 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-11-04 12:49:04,298 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-11-04 12:49:04,300 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-11-04 12:49:04,305 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2020-11-04 12:49:04,313 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2020-11-04 12:49:04,313 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-11-04 12:49:04,340 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-11-04 12:49:04,349 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2020-11-04 12:49:04,350 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2020-11-04 12:49:04,423 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
