Attaching to upgrade_s3g_1, upgrade_dn3_1, upgrade_om_1, upgrade_scm_1, upgrade_dn1_1, upgrade_recon_1, upgrade_dn2_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn1_1    | 2020-11-04 13:41:14,401 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn1_1    | 2020-11-04 13:41:14,406 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 8ef86559-0edc-41d4-928c-baebb77851df at port 9858
dn1_1    | 2020-11-04 13:41:14,448 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RaftServerImpl: 8ef86559-0edc-41d4-928c-baebb77851df@group-A360033C9CBF: start as a follower, conf=0: [8ef86559-0edc-41d4-928c-baebb77851df:10.9.0.11:9858:0], old=null
dn1_1    | 2020-11-04 13:41:14,460 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RaftServerImpl: 8ef86559-0edc-41d4-928c-baebb77851df@group-A360033C9CBF: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn1_1    | 2020-11-04 13:41:14,465 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 8ef86559-0edc-41d4-928c-baebb77851df: start FollowerState
dn1_1    | 2020-11-04 13:41:14,473 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to Recon server at recon:9891 for past 0 seconds.
dn1_1    | java.net.SocketTimeoutException: Call From 9b29102d444f/10.9.0.11 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.11:33144 remote=recon/10.9.0.15:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn1_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn1_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn1_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn1_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn1_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
dn1_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
dn1_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
dn1_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
dn1_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
dn1_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
dn1_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
dn1_1    | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
dn1_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn1_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.11:33144 remote=recon/10.9.0.15:9891]
dn1_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn1_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn1_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn1_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn1_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
dn1_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn1_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
dn1_1    | 2020-11-04 13:41:14,541 [ForkJoinPool.commonPool-worker-3] INFO impl.RaftServerImpl: 8ef86559-0edc-41d4-928c-baebb77851df@group-1EB0FEC9B057: start as a follower, conf=0: [8ef86559-0edc-41d4-928c-baebb77851df:10.9.0.11:9858:0, f6ab3608-f774-4a4c-bb7d-f5208d77550a:10.9.0.13:9858:0, 25f4e22d-1d5a-430d-9b0d-b1252eb55f06:10.9.0.12:9858:0], old=null
dn1_1    | 2020-11-04 13:41:14,542 [ForkJoinPool.commonPool-worker-3] INFO impl.RaftServerImpl: 8ef86559-0edc-41d4-928c-baebb77851df@group-1EB0FEC9B057: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn1_1    | 2020-11-04 13:41:14,542 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 8ef86559-0edc-41d4-928c-baebb77851df: start FollowerState
dn1_1    | 2020-11-04 13:41:14,547 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1EB0FEC9B057,id=8ef86559-0edc-41d4-928c-baebb77851df
dn1_1    | 2020-11-04 13:41:14,551 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A360033C9CBF,id=8ef86559-0edc-41d4-928c-baebb77851df
dn1_1    | 2020-11-04 13:41:14,576 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.8ef86559-0edc-41d4-928c-baebb77851df@group-1EB0FEC9B057
dn2_1    | 2020-11-04 13:41:06,726 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2020-11-04 13:41:06,731 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2020-11-04 13:41:06,738 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2020-11-04 13:41:06,748 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2020-11-04 13:41:06,762 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2020-11-04 13:41:06,764 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2020-11-04 13:41:06,766 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2020-11-04 13:41:06,768 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2020-11-04 13:41:06,799 [main] INFO util.log: Logging initialized @19578ms to org.eclipse.jetty.util.log.Slf4jLog
dn2_1    | 2020-11-04 13:41:06,957 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2020-11-04 13:41:07,688 [pool-19-thread-1] INFO impl.RaftServerImpl: 25f4e22d-1d5a-430d-9b0d-b1252eb55f06@group-71A077F4BCCB: set configuration 0: [25f4e22d-1d5a-430d-9b0d-b1252eb55f06:10.9.0.12:9858:0], old=null at 0
dn2_1    | 2020-11-04 13:41:07,703 [pool-19-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/e784e00e-eaa0-4e3b-b0b3-71a077f4bccb/current/log_inprogress_0
dn2_1    | 2020-11-04 13:41:07,750 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 25f4e22d-1d5a-430d-9b0d-b1252eb55f06@group-71A077F4BCCB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn2_1    | 2020-11-04 13:41:07,770 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 25f4e22d-1d5a-430d-9b0d-b1252eb55f06@group-71A077F4BCCB-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2020-11-04 13:41:08,091 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn2_1    | 2020-11-04 13:41:08,112 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn2_1    | 2020-11-04 13:41:08,136 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn2_1    | 2020-11-04 13:41:08,158 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn2_1    | 2020-11-04 13:41:08,160 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn2_1    | 2020-11-04 13:41:08,161 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn2_1    | 2020-11-04 13:41:08,288 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2020-11-04 13:41:08,288 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2020-11-04 13:41:08,303 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2020-11-04 13:41:08,309 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2020-11-04 13:41:08,310 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2020-11-04 13:41:08,495 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.25f4e22d-1d5a-430d-9b0d-b1252eb55f06@group-71A077F4BCCB
dn2_1    | 2020-11-04 13:41:08,558 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.25f4e22d-1d5a-430d-9b0d-b1252eb55f06@group-71A077F4BCCB
dn2_1    | 2020-11-04 13:41:08,511 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn2_1    | 2020-11-04 13:41:08,577 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
dn2_1    | 2020-11-04 13:41:08,670 [pool-19-thread-1] INFO impl.RaftServerImpl: 25f4e22d-1d5a-430d-9b0d-b1252eb55f06: new RaftServerImpl for group-1EB0FEC9B057:[] with ContainerStateMachine:uninitialized
dn2_1    | 2020-11-04 13:41:08,673 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2020-11-04 13:41:08,675 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2020-11-04 13:41:08,697 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
dn2_1    | 2020-11-04 13:41:08,701 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
dn2_1    | 2020-11-04 13:41:08,701 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2020-11-04 13:41:08,701 [pool-19-thread-1] INFO impl.RaftServerImpl: 25f4e22d-1d5a-430d-9b0d-b1252eb55f06@group-1EB0FEC9B057: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1    | 2020-11-04 13:41:08,701 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2020-11-04 13:41:08,709 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2020-11-04 13:41:08,714 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bc4aa42d-aadc-4246-a204-1eb0fec9b057/in_use.lock acquired by nodename 6@cf1cf240eb79
dn2_1    | 2020-11-04 13:41:08,715 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-1EB0FEC9B057: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2020-11-04 13:41:08,717 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2020-11-04 13:41:08,718 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2020-11-04 13:41:08,718 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2020-11-04 13:41:08,718 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.25f4e22d-1d5a-430d-9b0d-b1252eb55f06@group-1EB0FEC9B057
dn2_1    | 2020-11-04 13:41:08,718 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2020-11-04 13:41:08,719 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2020-11-04 13:41:08,737 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2020-11-04 13:41:08,738 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 25f4e22d-1d5a-430d-9b0d-b1252eb55f06@group-1EB0FEC9B057-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bc4aa42d-aadc-4246-a204-1eb0fec9b057
dn2_1    | 2020-11-04 13:41:08,747 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2020-11-04 13:41:08,748 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2020-11-04 13:41:08,750 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2020-11-04 13:41:08,765 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2020-11-04 13:41:08,765 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2020-11-04 13:41:08,766 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2020-11-04 13:41:08,778 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2020-11-04 13:41:08,789 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2020-11-04 13:41:08,796 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2020-11-04 13:41:08,801 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2020-11-04 13:41:08,840 [pool-19-thread-1] INFO impl.RaftServerImpl: 25f4e22d-1d5a-430d-9b0d-b1252eb55f06@group-1EB0FEC9B057: set configuration 0: [8ef86559-0edc-41d4-928c-baebb77851df:10.9.0.11:9858:0, f6ab3608-f774-4a4c-bb7d-f5208d77550a:10.9.0.13:9858:0, 25f4e22d-1d5a-430d-9b0d-b1252eb55f06:10.9.0.12:9858:0], old=null at 0
dn2_1    | 2020-11-04 13:41:08,882 [pool-19-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/bc4aa42d-aadc-4246-a204-1eb0fec9b057/current/log_inprogress_0
dn2_1    | 2020-11-04 13:41:08,889 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 25f4e22d-1d5a-430d-9b0d-b1252eb55f06@group-1EB0FEC9B057-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn2_1    | 2020-11-04 13:41:08,903 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 25f4e22d-1d5a-430d-9b0d-b1252eb55f06@group-1EB0FEC9B057-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2020-11-04 13:41:08,905 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2020-11-04 13:41:08,906 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2020-11-04 13:41:08,906 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2020-11-04 13:41:08,914 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2020-11-04 13:41:08,914 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2020-11-04 13:41:08,914 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.25f4e22d-1d5a-430d-9b0d-b1252eb55f06@group-1EB0FEC9B057
dn2_1    | 2020-11-04 13:41:08,915 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.25f4e22d-1d5a-430d-9b0d-b1252eb55f06@group-1EB0FEC9B057
dn2_1    | 2020-11-04 13:41:08,933 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn2_1    | 2020-11-04 13:41:08,933 [main] INFO server.session: No SessionScavenger set, using defaults
dn2_1    | 2020-11-04 13:41:08,935 [main] INFO server.session: node0 Scavenging every 600000ms
dn2_1    | 2020-11-04 13:41:09,022 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7a3e5cd3{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn2_1    | 2020-11-04 13:41:09,030 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@b112b13{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn2_1    | 2020-11-04 13:41:09,669 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1220ef43{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-14115090173313868017.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn2_1    | 2020-11-04 13:41:09,741 [main] INFO server.AbstractConnector: Started ServerConnector@708f018e{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
dn2_1    | 2020-11-04 13:41:09,741 [main] INFO server.Server: Started @22520ms
dn2_1    | 2020-11-04 13:41:09,773 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn2_1    | 2020-11-04 13:41:09,775 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn2_1    | 2020-11-04 13:41:09,794 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn2_1    | 2020-11-04 13:41:09,897 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@5886c12c] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn2_1    | 2020-11-04 13:41:10,321 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn2_1    | 2020-11-04 13:41:13,058 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/10.9.0.15:9891. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn2_1    | 2020-11-04 13:41:13,073 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
dn2_1    | java.net.SocketTimeoutException: Call From cf1cf240eb79/10.9.0.12 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.12:42914 remote=scm/10.9.0.17:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn2_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn2_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn2_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn2_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn2_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
dn2_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
dn2_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
dn2_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
dn2_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
dn2_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
dn2_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
dn2_1    | 	at com.sun.proxy.$Proxy37.submitRequest(Unknown Source)
dn2_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn2_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | 2020-11-04 13:41:08,705 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2020-11-04 13:41:08,708 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2020-11-04 13:41:08,714 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
dn3_1    | 2020-11-04 13:41:08,715 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
dn3_1    | 2020-11-04 13:41:08,715 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2020-11-04 13:41:08,715 [pool-22-thread-1] INFO impl.RaftServerImpl: f6ab3608-f774-4a4c-bb7d-f5208d77550a@group-BDC7792D6587: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1    | 2020-11-04 13:41:08,716 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2020-11-04 13:41:08,716 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2020-11-04 13:41:08,692 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn3_1    | 2020-11-04 13:41:08,719 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/11563279-73f5-405b-8680-bdc7792d6587/in_use.lock acquired by nodename 7@f305ec3d6bcd
dn3_1    | 2020-11-04 13:41:08,720 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-BDC7792D6587: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2020-11-04 13:41:08,722 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2020-11-04 13:41:08,722 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2020-11-04 13:41:08,723 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2020-11-04 13:41:08,723 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.f6ab3608-f774-4a4c-bb7d-f5208d77550a@group-BDC7792D6587
dn3_1    | 2020-11-04 13:41:08,723 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2020-11-04 13:41:08,748 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
