Attaching to ozonesecure-mr_s3g_1, jhs, ozonesecure-mr_rm_1, ozonesecure-mr_datanode_1, ozonesecure-mr_kdc_1, ozonesecure-mr_scm_1, ozonesecure-mr_kms_1, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_2, ozonesecure-mr_om_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
datanode_1  | 2020-11-04 13:21:20,234 [EndpointStateMachine task thread for scm/172.25.0.6:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2020-11-04 13:21:20,235 [EndpointStateMachine task thread for scm/172.25.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 56148e5c-f1e8-4d89-87f5-acb4f069ebe9 at port 9858
datanode_1  | 2020-11-04 13:21:20,295 [EndpointStateMachine task thread for scm/172.25.0.6:9861 - 0 ] INFO impl.RaftServerProxy: 56148e5c-f1e8-4d89-87f5-acb4f069ebe9: start RPC server
datanode_1  | 2020-11-04 13:21:20,549 [EndpointStateMachine task thread for scm/172.25.0.6:9861 - 0 ] INFO server.GrpcService: 56148e5c-f1e8-4d89-87f5-acb4f069ebe9: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2020-11-04 13:21:24,747 [Command processor thread] INFO impl.RaftServerProxy: 56148e5c-f1e8-4d89-87f5-acb4f069ebe9: addNew group-1051950A217C:[56148e5c-f1e8-4d89-87f5-acb4f069ebe9:172.25.0.9:9858:0] returns group-1051950A217C:java.util.concurrent.CompletableFuture@3618b760[Not completed]
datanode_1  | 2020-11-04 13:21:24,864 [pool-20-thread-1] INFO impl.RaftServerImpl: 56148e5c-f1e8-4d89-87f5-acb4f069ebe9: new RaftServerImpl for group-1051950A217C:[56148e5c-f1e8-4d89-87f5-acb4f069ebe9:172.25.0.9:9858:0] with ContainerStateMachine:uninitialized
datanode_1  | 2020-11-04 13:21:24,870 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2020-11-04 13:21:24,876 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2020-11-04 13:21:24,876 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1  | 2020-11-04 13:21:24,877 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2020-11-04 13:21:24,881 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-11-04 13:21:02,858 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.6:9961. Already tried 10 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-11-04 13:21:03,860 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.6:9961. Already tried 11 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-11-04 13:21:04,861 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.6:9961. Already tried 12 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-11-04 13:21:05,862 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.6:9961. Already tried 13 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-11-04 13:21:06,863 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.6:9961. Already tried 14 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-11-04 13:21:07,864 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.6:9961. Already tried 15 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-11-04 13:21:10,267 [main] INFO client.DNCertificateClient: Loading certificate from location:/data/metadata/dn/certs.
datanode_2  | 2020-11-04 13:21:10,307 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/CA-1.crt.
datanode_2  | 2020-11-04 13:21:10,329 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/2719553602097.crt.
datanode_2  | 2020-11-04 13:21:10,329 [main] INFO ozone.HddsDatanodeService: Successfully stored SCM signed certificate, case:GETCERT.
datanode_2  | 2020-11-04 13:21:10,646 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_2  | 2020-11-04 13:21:10,654 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_2  | 2020-11-04 13:21:10,656 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_2  | 2020-11-04 13:21:10,679 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_2  | 2020-11-04 13:21:10,810 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_2  | 2020-11-04 13:21:10,989 [Thread-7] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_2  | 2020-11-04 13:21:10,989 [Thread-7] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_2  | 2020-11-04 13:21:10,989 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_2  | 2020-11-04 13:21:13,128 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2020-11-04 13:21:13,282 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_2  | 2020-11-04 13:21:13,619 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_2  | 2020-11-04 13:21:13,625 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_2  | 2020-11-04 13:21:13,640 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-11-04 13:21:13,651 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_2  | 2020-11-04 13:21:13,657 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2020-11-04 13:21:14,565 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-11-04 13:21:14,578 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2020-11-04 13:21:15,027 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2  | 2020-11-04 13:21:15,031 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: false 
datanode_2  | 2020-11-04 13:21:15,143 [main] INFO util.log: Logging initialized @44230ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_2  | 2020-11-04 13:21:15,644 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2020-11-04 13:21:15,667 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2  | 2020-11-04 13:21:15,707 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2020-11-04 13:21:15,713 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2  | 2020-11-04 13:21:15,728 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2020-11-04 13:21:15,728 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2020-11-04 13:21:16,015 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2020-11-04 13:21:16,019 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
datanode_2  | 2020-11-04 13:21:16,195 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2  | 2020-11-04 13:21:16,216 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2  | 2020-11-04 13:21:16,231 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_2  | 2020-11-04 13:21:16,346 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@280099a0{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2020-11-04 13:21:16,352 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@723c5f86{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2020-11-04 13:21:16,948 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2ae88712{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-345625970280448640.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2  | 2020-11-04 13:21:16,983 [main] INFO server.AbstractConnector: Started ServerConnector@4a1934e2{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2020-11-04 13:21:16,985 [main] INFO server.Server: Started @46080ms
datanode_2  | 2020-11-04 13:21:17,014 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2020-11-04 13:21:17,014 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2020-11-04 13:21:17,022 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2  | 2020-11-04 13:21:17,092 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@29676c1a] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2020-11-04 13:21:20,418 [EndpointStateMachine task thread for scm/172.25.0.6:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2020-11-04 13:21:20,441 [EndpointStateMachine task thread for scm/172.25.0.6:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2020-11-04 13:21:24,923 [pool-20-thread-1] INFO impl.RaftServerImpl: 56148e5c-f1e8-4d89-87f5-acb4f069ebe9@group-1051950A217C: ConfigurationManager, init=-1: [56148e5c-f1e8-4d89-87f5-acb4f069ebe9:172.25.0.9:9858:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2020-11-04 13:21:24,924 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-11-04 13:21:24,945 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-11-04 13:21:24,949 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1b543f6f-0ba8-4e9c-8b91-1051950a217c does not exist. Creating ...
datanode_1  | 2020-11-04 13:21:24,987 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1b543f6f-0ba8-4e9c-8b91-1051950a217c/in_use.lock acquired by nodename 6@1b7de39f3ee2
datanode_1  | 2020-11-04 13:21:24,992 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1b543f6f-0ba8-4e9c-8b91-1051950a217c has been successfully formatted.
datanode_1  | 2020-11-04 13:21:25,045 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-1051950A217C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-11-04 13:21:25,062 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2020-11-04 13:21:25,071 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-11-04 13:21:25,115 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-11-04 13:21:25,148 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.56148e5c-f1e8-4d89-87f5-acb4f069ebe9@group-1051950A217C
datanode_1  | 2020-11-04 13:21:25,252 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-11-04 13:21:25,278 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-11-04 13:21:25,318 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-11-04 13:21:25,332 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new 56148e5c-f1e8-4d89-87f5-acb4f069ebe9@group-1051950A217C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1b543f6f-0ba8-4e9c-8b91-1051950a217c
datanode_1  | 2020-11-04 13:21:25,357 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-11-04 13:21:25,357 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-11-04 13:21:25,358 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-11-04 13:21:25,362 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-11-04 13:21:25,364 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-11-04 13:21:25,368 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-11-04 13:21:25,369 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-11-04 13:21:25,375 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-11-04 13:21:25,378 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-11-04 13:21:25,433 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-11-04 13:21:25,451 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 56148e5c-f1e8-4d89-87f5-acb4f069ebe9@group-1051950A217C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-11-04 13:21:25,469 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 56148e5c-f1e8-4d89-87f5-acb4f069ebe9@group-1051950A217C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-11-04 13:21:25,486 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-11-04 13:21:25,489 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-11-04 13:21:25,493 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-11-04 13:21:25,494 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2020-11-04 13:21:25,497 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-11-04 13:21:25,601 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.56148e5c-f1e8-4d89-87f5-acb4f069ebe9@group-1051950A217C
datanode_1  | 2020-11-04 13:21:25,612 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.56148e5c-f1e8-4d89-87f5-acb4f069ebe9@group-1051950A217C
datanode_1  | 2020-11-04 13:21:25,641 [pool-20-thread-1] INFO impl.RaftServerImpl: 56148e5c-f1e8-4d89-87f5-acb4f069ebe9@group-1051950A217C: start as a follower, conf=-1: [56148e5c-f1e8-4d89-87f5-acb4f069ebe9:172.25.0.9:9858:0], old=null
datanode_1  | 2020-11-04 13:21:25,645 [pool-20-thread-1] INFO impl.RaftServerImpl: 56148e5c-f1e8-4d89-87f5-acb4f069ebe9@group-1051950A217C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-11-04 13:21:25,651 [pool-20-thread-1] INFO impl.RoleInfo: 56148e5c-f1e8-4d89-87f5-acb4f069ebe9: start FollowerState
datanode_1  | 2020-11-04 13:21:25,693 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1051950A217C,id=56148e5c-f1e8-4d89-87f5-acb4f069ebe9
datanode_1  | 2020-11-04 13:21:25,695 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.56148e5c-f1e8-4d89-87f5-acb4f069ebe9@group-1051950A217C
datanode_1  | 2020-11-04 13:21:25,745 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=1b543f6f-0ba8-4e9c-8b91-1051950a217c.
datanode_1  | 2020-11-04 13:21:30,748 [Thread-23] INFO impl.FollowerState: 56148e5c-f1e8-4d89-87f5-acb4f069ebe9@group-1051950A217C-FollowerState: change to CANDIDATE, lastRpcTime:5097ms, electionTimeout:5067ms
datanode_1  | 2020-11-04 13:21:30,750 [Thread-23] INFO impl.RoleInfo: 56148e5c-f1e8-4d89-87f5-acb4f069ebe9: shutdown FollowerState
datanode_1  | 2020-11-04 13:21:30,750 [Thread-23] INFO impl.RaftServerImpl: 56148e5c-f1e8-4d89-87f5-acb4f069ebe9@group-1051950A217C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2020-11-04 13:21:30,757 [Thread-23] INFO impl.RoleInfo: 56148e5c-f1e8-4d89-87f5-acb4f069ebe9: start LeaderElection
datanode_1  | 2020-11-04 13:21:30,764 [56148e5c-f1e8-4d89-87f5-acb4f069ebe9@group-1051950A217C-LeaderElection1] INFO impl.LeaderElection: 56148e5c-f1e8-4d89-87f5-acb4f069ebe9@group-1051950A217C-LeaderElection1: begin an election at term 1 for -1: [56148e5c-f1e8-4d89-87f5-acb4f069ebe9:172.25.0.9:9858:0], old=null
datanode_1  | 2020-11-04 13:21:30,766 [56148e5c-f1e8-4d89-87f5-acb4f069ebe9@group-1051950A217C-LeaderElection1] INFO impl.RoleInfo: 56148e5c-f1e8-4d89-87f5-acb4f069ebe9: shutdown LeaderElection
datanode_1  | 2020-11-04 13:21:30,766 [56148e5c-f1e8-4d89-87f5-acb4f069ebe9@group-1051950A217C-LeaderElection1] INFO impl.RaftServerImpl: 56148e5c-f1e8-4d89-87f5-acb4f069ebe9@group-1051950A217C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2020-11-04 13:21:30,767 [56148e5c-f1e8-4d89-87f5-acb4f069ebe9@group-1051950A217C-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1051950A217C with new leaderId: 56148e5c-f1e8-4d89-87f5-acb4f069ebe9
datanode_1  | 2020-11-04 13:21:30,767 [56148e5c-f1e8-4d89-87f5-acb4f069ebe9@group-1051950A217C-LeaderElection1] INFO impl.RaftServerImpl: 56148e5c-f1e8-4d89-87f5-acb4f069ebe9@group-1051950A217C: change Leader from null to 56148e5c-f1e8-4d89-87f5-acb4f069ebe9 at term 1 for becomeLeader, leader elected after 5704ms
datanode_1  | 2020-11-04 13:21:30,776 [56148e5c-f1e8-4d89-87f5-acb4f069ebe9@group-1051950A217C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2020-11-04 13:21:30,776 [56148e5c-f1e8-4d89-87f5-acb4f069ebe9@group-1051950A217C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2020-11-04 13:21:30,780 [56148e5c-f1e8-4d89-87f5-acb4f069ebe9@group-1051950A217C-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.56148e5c-f1e8-4d89-87f5-acb4f069ebe9@group-1051950A217C
datanode_1  | 2020-11-04 13:21:30,782 [56148e5c-f1e8-4d89-87f5-acb4f069ebe9@group-1051950A217C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2020-11-04 13:21:30,782 [56148e5c-f1e8-4d89-87f5-acb4f069ebe9@group-1051950A217C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2020-11-04 13:21:30,793 [56148e5c-f1e8-4d89-87f5-acb4f069ebe9@group-1051950A217C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2020-11-04 13:21:30,793 [56148e5c-f1e8-4d89-87f5-acb4f069ebe9@group-1051950A217C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2020-11-04 13:21:30,793 [56148e5c-f1e8-4d89-87f5-acb4f069ebe9@group-1051950A217C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2020-11-04 13:21:30,799 [56148e5c-f1e8-4d89-87f5-acb4f069ebe9@group-1051950A217C-LeaderElection1] INFO impl.RoleInfo: 56148e5c-f1e8-4d89-87f5-acb4f069ebe9: start LeaderState
datanode_1  | 2020-11-04 13:21:30,844 [56148e5c-f1e8-4d89-87f5-acb4f069ebe9@group-1051950A217C-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 56148e5c-f1e8-4d89-87f5-acb4f069ebe9@group-1051950A217C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-11-04 13:21:30,934 [56148e5c-f1e8-4d89-87f5-acb4f069ebe9@group-1051950A217C-LeaderElection1] INFO impl.RaftServerImpl: 56148e5c-f1e8-4d89-87f5-acb4f069ebe9@group-1051950A217C: set configuration 0: [56148e5c-f1e8-4d89-87f5-acb4f069ebe9:172.25.0.9:9858:0], old=null at 0
datanode_1  | 2020-11-04 13:21:31,132 [56148e5c-f1e8-4d89-87f5-acb4f069ebe9@group-1051950A217C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 56148e5c-f1e8-4d89-87f5-acb4f069ebe9@group-1051950A217C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1b543f6f-0ba8-4e9c-8b91-1051950a217c/current/log_inprogress_0
datanode_1  | 2020-11-04 13:22:01,768 [Command processor thread] INFO impl.RaftServerProxy: 56148e5c-f1e8-4d89-87f5-acb4f069ebe9: addNew group-B4755C0CD26D:[56148e5c-f1e8-4d89-87f5-acb4f069ebe9:172.25.0.9:9858:0, 833f1c5e-7db3-4a78-b5b8-d55cfae16eb4:172.25.0.3:9858:0, 8c833ab4-76c9-464b-8742-4547423f720f:172.25.0.4:9858:0] returns group-B4755C0CD26D:java.util.concurrent.CompletableFuture@dbf604c[Not completed]
datanode_1  | 2020-11-04 13:22:01,770 [pool-20-thread-1] INFO impl.RaftServerImpl: 56148e5c-f1e8-4d89-87f5-acb4f069ebe9: new RaftServerImpl for group-B4755C0CD26D:[56148e5c-f1e8-4d89-87f5-acb4f069ebe9:172.25.0.9:9858:0, 833f1c5e-7db3-4a78-b5b8-d55cfae16eb4:172.25.0.3:9858:0, 8c833ab4-76c9-464b-8742-4547423f720f:172.25.0.4:9858:0] with ContainerStateMachine:uninitialized
datanode_1  | 2020-11-04 13:22:01,774 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2020-11-04 13:22:01,774 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2020-11-04 13:22:01,774 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1  | 2020-11-04 13:22:01,774 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2020-11-04 13:22:01,774 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-11-04 13:22:01,774 [pool-20-thread-1] INFO impl.RaftServerImpl: 56148e5c-f1e8-4d89-87f5-acb4f069ebe9@group-B4755C0CD26D: ConfigurationManager, init=-1: [56148e5c-f1e8-4d89-87f5-acb4f069ebe9:172.25.0.9:9858:0, 833f1c5e-7db3-4a78-b5b8-d55cfae16eb4:172.25.0.3:9858:0, 8c833ab4-76c9-464b-8742-4547423f720f:172.25.0.4:9858:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2020-11-04 13:22:01,775 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-11-04 13:22:01,775 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
kdc_1       | Nov 04 13:20:25 kdc kadmind[43](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Nov 04 13:20:25 kdc kadmind[43](Notice): Request: kadm5_create_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Nov 04 13:20:25 kdc kadmind[43](info): closing down fd 18
kdc_1       | Nov 04 13:20:25 kdc kadmind[43](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Nov 04 13:20:25 kdc kadmind[43](Notice): Request: kadm5_randkey_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Nov 04 13:20:25 kdc kadmind[43](Notice): Request: kadm5_get_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
