Attaching to upgrade_om_1, upgrade_scm_1, upgrade_s3g_1, upgrade_recon_1, upgrade_dn1_1, upgrade_dn3_1, upgrade_dn2_1
dn2_1    | 2020-11-04 13:39:49 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
dn2_1    | 2020-11-04 13:40:18 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.25f4e22d-1d5a-430d-9b0d-b1252eb55f06@group-1EB0FEC9B057
dn2_1    | 2020-11-04 13:40:18 INFO  RaftServerImpl:183 - 25f4e22d-1d5a-430d-9b0d-b1252eb55f06@group-1EB0FEC9B057: start as a follower, conf=-1: [8ef86559-0edc-41d4-928c-baebb77851df:10.9.0.11:9858, f6ab3608-f774-4a4c-bb7d-f5208d77550a:10.9.0.13:9858, 25f4e22d-1d5a-430d-9b0d-b1252eb55f06:10.9.0.12:9858], old=null
recon_1  | WARNING: An illegal reflective access operation has occurred
recon_1  | WARNING: Illegal reflective access by com.google.inject.internal.cglib.core.$ReflectUtils$2 (file:/opt/hadoop/share/ozone/lib/guice-4.0.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
recon_1  | WARNING: Please consider reporting this to the maintainers of com.google.inject.internal.cglib.core.$ReflectUtils$2
recon_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
recon_1  | WARNING: All illegal access operations will be denied in a future release
recon_1  | 2020-11-04 13:39:51 INFO  ReconRestServletModule:75 - rest([/api/v1/*]).packages(org.apache.hadoop.ozone.recon.api)
recon_1  | 2020-11-04 13:39:53 INFO  ReconServer:73 - Initializing Recon server...
recon_1  | 2020-11-04 13:39:58 INFO  ReconServer:81 - Creating Recon Schema.
recon_1  | ERROR StatusLogger No Log4j 2 configuration file found. Using default configuration (logging only errors to the console), or user programmatically provided configurations. Set system property 'log4j2.debug' to show Log4j 2 internal initialization logging. See https://logging.apache.org/log4j/2.x/manual/configuration.html for instructions on how to configure Log4j 2
recon_1  | 2020-11-04 13:40:01 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
recon_1  | 2020-11-04 13:40:01 INFO  BaseHttpServer:170 - Starting Web-server for recon at: http://0.0.0.0:9888
recon_1  | 2020-11-04 13:40:01 INFO  log:169 - Logging initialized @16057ms to org.eclipse.jetty.util.log.Slf4jLog
recon_1  | 2020-11-04 13:40:02 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
recon_1  | 2020-11-04 13:40:02 WARN  HttpRequestLog:103 - Jetty request log can only be enabled using Log4j
recon_1  | 2020-11-04 13:40:02 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
recon_1  | 2020-11-04 13:40:02 INFO  HttpServer2:946 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context recon
recon_1  | 2020-11-04 13:40:02 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
recon_1  | 2020-11-04 13:40:02 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
recon_1  | 2020-11-04 13:40:03 INFO  ReconTaskControllerImpl:81 - Registered task ContainerKeyMapperTask with controller.
recon_1  | 2020-11-04 13:40:04 INFO  ReconTaskControllerImpl:81 - Registered task FileSizeCountTask with controller.
recon_1  | 2020-11-04 13:40:05 WARN  ReconUtils:88 - ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2020-11-04 13:40:05 INFO  deprecation:1394 - No unit for recon.om.connection.request.timeout(5000) assuming MILLISECONDS
recon_1  | 2020-11-04 13:40:07 WARN  ReconUtils:88 - ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2020-11-04 13:40:07 INFO  NodeSchemaLoader:126 - Loading file from java.lang.CompoundEnumeration@6c8f60f3
recon_1  | 2020-11-04 13:40:07 INFO  NodeSchemaLoader:172 - Loading network topology layer schema file
recon_1  | 2020-11-04 13:40:07 INFO  SCMNodeManager:116 - Entering startup safe mode.
recon_1  | 2020-11-04 13:40:07 WARN  ReconUtils:88 - ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2020-11-04 13:40:07 INFO  ReconNodeManager:93 - Loaded 0 nodes from node DB.
recon_1  | 2020-11-04 13:40:07 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
recon_1  | 2020-11-04 13:40:08 INFO  Server:1074 - Starting Socket Reader #1 for port 9891
recon_1  | 2020-11-04 13:40:08 WARN  ReconUtils:88 - ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2020-11-04 13:40:08 INFO  SCMPipelineManager:150 - No pipeline exists in current db
recon_1  | 2020-11-04 13:40:08 WARN  ReconUtils:88 - ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2020-11-04 13:40:08 INFO  ReconScmTask:49 - Registered MissingContainerTask task 
recon_1  | 2020-11-04 13:40:08 INFO  ReconScmTask:49 - Registered PipelineSyncTask task 
recon_1  | 2020-11-04 13:40:08 INFO  ReconServer:89 - Recon server initialized successfully!
recon_1  | 2020-11-04 13:40:08 INFO  ReconServer:114 - Starting Recon server
recon_1  | 2020-11-04 13:40:08 INFO  HttpServer2:1188 - Jetty bound to port 9888
recon_1  | 2020-11-04 13:40:08 INFO  Server:359 - jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.3+7-LTS
recon_1  | 2020-11-04 13:40:08 INFO  session:333 - DefaultSessionIdManager workerName=node0
recon_1  | 2020-11-04 13:40:08 INFO  session:338 - No SessionScavenger set, using defaults
recon_1  | 2020-11-04 13:40:08 INFO  session:140 - node0 Scavenging every 660000ms
recon_1  | 2020-11-04 13:40:08 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@1f44ddab{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
recon_1  | 2020-11-04 13:40:08 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@5b275174{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-recon-0.5.0-beta.jar!/webapps/static,AVAILABLE}
recon_1  | 2020-11-04 13:40:10 INFO  ContextHandler:825 - Started o.e.j.w.WebAppContext@315b4202{recon,/,file:///tmp/jetty-0_0_0_0-9888-hadoop-ozone-recon-0_5_0-beta_jar-_-any-2427961091467312086.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-recon-0.5.0-beta.jar!/webapps/recon}
recon_1  | 2020-11-04 13:40:10 INFO  AbstractConnector:330 - Started ServerConnector@33d53216{HTTP/1.1,[http/1.1]}{0.0.0.0:9888}
recon_1  | 2020-11-04 13:40:10 INFO  Server:399 - Started @25365ms
recon_1  | 2020-11-04 13:40:10 INFO  BaseHttpServer:284 - HTTP server of recon listening at http://0.0.0.0:9888
recon_1  | 2020-11-04 13:40:10 INFO  OzoneManagerServiceProviderImpl:203 - Starting Ozone Manager Service Provider.
recon_1  | 2020-11-04 13:40:10 INFO  OzoneManagerServiceProviderImpl:181 - Registered OmDeltaRequest task 
recon_1  | 2020-11-04 13:40:10 INFO  OzoneManagerServiceProviderImpl:191 - Registered OmSnapshotRequest task 
recon_1  | 2020-11-04 13:40:10 INFO  ReconOmMetadataManagerImpl:64 - Starting ReconOMMetadataManagerImpl
recon_1  | 2020-11-04 13:40:10 WARN  ReconUtils:88 - ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2020-11-04 13:40:10 INFO  ReconTaskControllerImpl:230 - Starting Recon Task Controller.
recon_1  | 2020-11-04 13:40:11 INFO  ReconStorageContainerManagerFacade:179 - Recon ScmDatanodeProtocol RPC server is listening at /0.0.0.0:9891
recon_1  | 2020-11-04 13:40:12 INFO  ReconStorageContainerManagerFacade:224 - Obtained 0 pipelines from SCM.
recon_1  | 2020-11-04 13:40:12 INFO  ReconPipelineManager:88 - Recon has 0 pipelines in house.
recon_1  | 2020-11-04 13:40:12 INFO  SCMDatanodeProtocolServer:178 - RPC server for DataNodes is listening at /0.0.0.0:9891
dn2_1    | 2020-11-04 13:40:18 INFO  RaftServerImpl:172 - 25f4e22d-1d5a-430d-9b0d-b1252eb55f06@group-1EB0FEC9B057: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn2_1    | 2020-11-04 13:40:18 INFO  RoleInfo:143 - 25f4e22d-1d5a-430d-9b0d-b1252eb55f06: start FollowerState
dn2_1    | 2020-11-04 13:40:18 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1EB0FEC9B057,id=25f4e22d-1d5a-430d-9b0d-b1252eb55f06
dn2_1    | 2020-11-04 13:40:18 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.25f4e22d-1d5a-430d-9b0d-b1252eb55f06@group-1EB0FEC9B057
dn2_1    | 2020-11-04 13:40:19 WARN  RaftServerProxy:390 - 25f4e22d-1d5a-430d-9b0d-b1252eb55f06: Failed groupAdd* GroupManagementRequest:client-53DC86B2462D->25f4e22d-1d5a-430d-9b0d-b1252eb55f06@group-1EB0FEC9B057, cid=1, seq=0, RW, null, Add:group-1EB0FEC9B057:[8ef86559-0edc-41d4-928c-baebb77851df:10.9.0.11:9858, f6ab3608-f774-4a4c-bb7d-f5208d77550a:10.9.0.13:9858, 25f4e22d-1d5a-430d-9b0d-b1252eb55f06:10.9.0.12:9858]
dn2_1    | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 25f4e22d-1d5a-430d-9b0d-b1252eb55f06: Failed to add group-1EB0FEC9B057:[8ef86559-0edc-41d4-928c-baebb77851df:10.9.0.11:9858, f6ab3608-f774-4a4c-bb7d-f5208d77550a:10.9.0.13:9858, 25f4e22d-1d5a-430d-9b0d-b1252eb55f06:10.9.0.12:9858] since the group already exists in the map.
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn2_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn2_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 25f4e22d-1d5a-430d-9b0d-b1252eb55f06: Failed to add group-1EB0FEC9B057:[8ef86559-0edc-41d4-928c-baebb77851df:10.9.0.11:9858, f6ab3608-f774-4a4c-bb7d-f5208d77550a:10.9.0.13:9858, 25f4e22d-1d5a-430d-9b0d-b1252eb55f06:10.9.0.12:9858] since the group already exists in the map.
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn2_1    | 	... 13 more
dn2_1    | 2020-11-04 13:40:19 WARN  RaftServerProxy:390 - 25f4e22d-1d5a-430d-9b0d-b1252eb55f06: Failed groupAdd* GroupManagementRequest:client-9D21C1420AC8->25f4e22d-1d5a-430d-9b0d-b1252eb55f06@group-1EB0FEC9B057, cid=1, seq=0, RW, null, Add:group-1EB0FEC9B057:[8ef86559-0edc-41d4-928c-baebb77851df:10.9.0.11:9858, f6ab3608-f774-4a4c-bb7d-f5208d77550a:10.9.0.13:9858, 25f4e22d-1d5a-430d-9b0d-b1252eb55f06:10.9.0.12:9858]
dn2_1    | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 25f4e22d-1d5a-430d-9b0d-b1252eb55f06: Failed to add group-1EB0FEC9B057:[8ef86559-0edc-41d4-928c-baebb77851df:10.9.0.11:9858, f6ab3608-f774-4a4c-bb7d-f5208d77550a:10.9.0.13:9858, 25f4e22d-1d5a-430d-9b0d-b1252eb55f06:10.9.0.12:9858] since the group already exists in the map.
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn2_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn2_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
om_1     | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.5.0.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/sqlite-jdbc-3.25.2.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.3.0.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/netty-all-4.0.52.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/jline-0.9.94.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.5.0.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.31.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/libthrift-0.12.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-4.41.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/zookeeper-3.4.13.jar:/opt/hadoop/share/ozone/lib/avro-1.7.7.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-xc-1.9.13.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/curator-framework-2.12.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-docs-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-0.34.0.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/curator-recipes-2.12.0.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.31.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-0.34.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-tools-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/curator-client-2.12.0.jar:/opt/hadoop/share/ozone/lib/audience-annotations-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.5.jar:/opt/hadoop/share/ozone/lib/paranamer-2.3.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.5.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-1.13.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.9.9.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.3.4.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.9.9.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-0.34.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-0.5.0.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.0.5.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-0.34.0.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-3.9.0.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.1.3.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-beta.jar
om_1     | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
om_1     | STARTUP_MSG:   java = 11.0.3
om_1     | ************************************************************/
om_1     | 2020-11-04 13:39:51 INFO  OzoneManagerStarter:51 - registered UNIX signal handlers for [TERM, HUP, INT]
om_1     | 2020-11-04 13:39:56 INFO  OMHANodeDetails:104 - ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om_1     | 2020-11-04 13:39:56 INFO  OMHANodeDetails:207 - Configuration either no ozone.om.address set. Falling back to the default OM address om/10.9.0.14:9862
om_1     | 2020-11-04 13:39:56 INFO  OMHANodeDetails:237 - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
om_1     | 2020-11-04 13:39:57 WARN  ServerUtils:225 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1     | 2020-11-04 13:39:57 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
om_1     | 2020-11-04 13:39:59 INFO  Client:948 - Retrying connect to server: scm/10.9.0.17:9863. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1     | 2020-11-04 13:40:00 INFO  Client:948 - Retrying connect to server: scm/10.9.0.17:9863. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1     | 2020-11-04 13:40:01 INFO  Client:948 - Retrying connect to server: scm/10.9.0.17:9863. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
