Attaching to ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_6_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_5_1
datanode_1_1  | Enabled profiling in kernel
datanode_3_1  | 2020-11-04 13:13:54,478 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_3_1  | 2020-11-04 13:13:54,945 [Thread-6] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_3_1  | 2020-11-04 13:13:54,949 [Thread-6] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_3_1  | 2020-11-04 13:13:54,949 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_3_1  | 2020-11-04 13:14:02,122 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3_1  | 2020-11-04 13:14:02,600 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_3_1  | 2020-11-04 13:14:03,362 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_3_1  | 2020-11-04 13:14:03,363 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_3_1  | 2020-11-04 13:14:03,363 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2020-11-04 13:14:03,401 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_3_1  | 2020-11-04 13:14:03,401 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3_1  | 2020-11-04 13:14:05,230 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2020-11-04 13:14:05,286 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3_1  | 2020-11-04 13:14:06,242 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3_1  | 2020-11-04 13:14:06,608 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_3_1  | 2020-11-04 13:14:06,821 [main] INFO util.log: Logging initialized @26303ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_3_1  | 2020-11-04 13:14:07,499 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3_1  | 2020-11-04 13:14:07,549 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3_1  | 2020-11-04 13:14:07,617 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_3_1  | 2020-11-04 13:14:07,618 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3_1  | 2020-11-04 13:14:07,618 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | 2020-11-04 13:14:07,629 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | 2020-11-04 13:14:07,829 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2020-11-04 13:14:07,886 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_3_1  | 2020-11-04 13:14:07,890 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
datanode_3_1  | 2020-11-04 13:14:08,061 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_3_1  | 2020-11-04 13:14:08,062 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_3_1  | 2020-11-04 13:14:08,070 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_3_1  | 2020-11-04 13:14:08,117 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7a3643e3{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2020-11-04 13:14:08,122 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1cc9bd9b{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2020-11-04 13:14:08,706 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4e2824b1{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-17107684442654290927.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_3_1  | 2020-11-04 13:14:08,777 [main] INFO server.AbstractConnector: Started ServerConnector@370a8b6e{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3_1  | 2020-11-04 13:14:08,777 [main] INFO server.Server: Started @28259ms
datanode_3_1  | 2020-11-04 13:14:08,794 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2020-11-04 13:14:08,794 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2020-11-04 13:14:08,809 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_3_1  | 2020-11-04 13:14:08,993 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@7f5d0b2a] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3_1  | 2020-11-04 13:14:10,252 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_3_1  | 2020-11-04 13:14:12,187 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3_1  | 2020-11-04 13:14:13,188 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2020-11-04 13:17:28,028 [a842dedd-0e24-46d3-ac3f-9d4fdf064039@group-6EBC00821C1B-LeaderElection1] INFO impl.LeaderElection: a842dedd-0e24-46d3-ac3f-9d4fdf064039@group-6EBC00821C1B-LeaderElection1: begin an election at term 2 for 0: [a842dedd-0e24-46d3-ac3f-9d4fdf064039:10.5.0.4:9858:0], old=null
datanode_1_1  | 2020-11-04 13:17:28,029 [a842dedd-0e24-46d3-ac3f-9d4fdf064039@group-6EBC00821C1B-LeaderElection1] INFO impl.RoleInfo: a842dedd-0e24-46d3-ac3f-9d4fdf064039: shutdown LeaderElection
datanode_1_1  | 2020-11-04 13:17:28,030 [a842dedd-0e24-46d3-ac3f-9d4fdf064039@group-6EBC00821C1B-LeaderElection1] INFO impl.RaftServerImpl: a842dedd-0e24-46d3-ac3f-9d4fdf064039@group-6EBC00821C1B: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1_1  | 2020-11-04 13:17:28,030 [a842dedd-0e24-46d3-ac3f-9d4fdf064039@group-6EBC00821C1B-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6EBC00821C1B with new leaderId: a842dedd-0e24-46d3-ac3f-9d4fdf064039
datanode_1_1  | 2020-11-04 13:17:28,030 [a842dedd-0e24-46d3-ac3f-9d4fdf064039@group-6EBC00821C1B-LeaderElection1] INFO impl.RaftServerImpl: a842dedd-0e24-46d3-ac3f-9d4fdf064039@group-6EBC00821C1B: change Leader from null to a842dedd-0e24-46d3-ac3f-9d4fdf064039 at term 2 for becomeLeader, leader elected after 9530ms
datanode_1_1  | 2020-11-04 13:17:28,048 [a842dedd-0e24-46d3-ac3f-9d4fdf064039@group-6EBC00821C1B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2020-11-04 13:17:28,049 [a842dedd-0e24-46d3-ac3f-9d4fdf064039@group-6EBC00821C1B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2020-11-04 13:17:28,069 [a842dedd-0e24-46d3-ac3f-9d4fdf064039@group-6EBC00821C1B-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.a842dedd-0e24-46d3-ac3f-9d4fdf064039@group-6EBC00821C1B
datanode_1_1  | 2020-11-04 13:17:28,071 [a842dedd-0e24-46d3-ac3f-9d4fdf064039@group-6EBC00821C1B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1_1  | 2020-11-04 13:17:28,071 [a842dedd-0e24-46d3-ac3f-9d4fdf064039@group-6EBC00821C1B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1_1  | 2020-11-04 13:17:28,101 [a842dedd-0e24-46d3-ac3f-9d4fdf064039@group-6EBC00821C1B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1_1  | 2020-11-04 13:17:28,101 [a842dedd-0e24-46d3-ac3f-9d4fdf064039@group-6EBC00821C1B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2020-11-04 13:17:28,102 [a842dedd-0e24-46d3-ac3f-9d4fdf064039@group-6EBC00821C1B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2020-11-04 13:17:28,136 [a842dedd-0e24-46d3-ac3f-9d4fdf064039@group-6EBC00821C1B-LeaderElection1] INFO impl.RoleInfo: a842dedd-0e24-46d3-ac3f-9d4fdf064039: start LeaderState
datanode_1_1  | 2020-11-04 13:17:28,897 [a842dedd-0e24-46d3-ac3f-9d4fdf064039@group-6EBC00821C1B-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: a842dedd-0e24-46d3-ac3f-9d4fdf064039@group-6EBC00821C1B-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
datanode_1_1  | 2020-11-04 13:17:28,954 [a842dedd-0e24-46d3-ac3f-9d4fdf064039@group-6EBC00821C1B-LeaderElection1] INFO impl.RaftServerImpl: a842dedd-0e24-46d3-ac3f-9d4fdf064039@group-6EBC00821C1B: set configuration 1: [a842dedd-0e24-46d3-ac3f-9d4fdf064039:10.5.0.4:9858:0], old=null at 1
datanode_1_1  | 2020-11-04 13:17:28,964 [a842dedd-0e24-46d3-ac3f-9d4fdf064039@group-6EBC00821C1B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a842dedd-0e24-46d3-ac3f-9d4fdf064039@group-6EBC00821C1B-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/c179d725-efaf-4cd1-a103-6ebc00821c1b/current/log_inprogress_0 to /data/metadata/ratis/c179d725-efaf-4cd1-a103-6ebc00821c1b/current/log_0-0
datanode_1_1  | 2020-11-04 13:17:28,984 [a842dedd-0e24-46d3-ac3f-9d4fdf064039@group-6EBC00821C1B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a842dedd-0e24-46d3-ac3f-9d4fdf064039@group-6EBC00821C1B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c179d725-efaf-4cd1-a103-6ebc00821c1b/current/log_inprogress_1
datanode_1_1  | 2020-11-04 13:17:33,117 [Thread-21] INFO impl.FollowerState: a842dedd-0e24-46d3-ac3f-9d4fdf064039@group-34B3F50195DD-FollowerState: change to CANDIDATE, lastRpcTime:7830ms, electionTimeout:5102ms
datanode_1_1  | 2020-11-04 13:17:33,118 [Thread-21] INFO impl.RoleInfo: a842dedd-0e24-46d3-ac3f-9d4fdf064039: shutdown FollowerState
datanode_1_1  | 2020-11-04 13:17:33,118 [Thread-21] INFO impl.RaftServerImpl: a842dedd-0e24-46d3-ac3f-9d4fdf064039@group-34B3F50195DD: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1_1  | 2020-11-04 13:17:33,118 [Thread-21] INFO impl.RoleInfo: a842dedd-0e24-46d3-ac3f-9d4fdf064039: start LeaderElection
datanode_1_1  | 2020-11-04 13:17:33,119 [a842dedd-0e24-46d3-ac3f-9d4fdf064039@group-34B3F50195DD-LeaderElection2] INFO impl.RaftServerImpl: a842dedd-0e24-46d3-ac3f-9d4fdf064039@group-34B3F50195DD: change Leader from 98888ad4-fe67-4f6f-b2f4-ad9706e86e53 to null at term 1 for initElection
datanode_1_1  | 2020-11-04 13:17:33,121 [a842dedd-0e24-46d3-ac3f-9d4fdf064039@group-34B3F50195DD-LeaderElection2] INFO impl.LeaderElection: a842dedd-0e24-46d3-ac3f-9d4fdf064039@group-34B3F50195DD-LeaderElection2: begin an election at term 2 for 0: [a842dedd-0e24-46d3-ac3f-9d4fdf064039:10.5.0.4:9858:0, 93d065dd-4ea7-4c8c-8d75-6a48c28b7136:10.5.0.7:9858:0, 98888ad4-fe67-4f6f-b2f4-ad9706e86e53:10.5.0.8:9858:0], old=null
datanode_1_1  | 2020-11-04 13:17:36,390 [a842dedd-0e24-46d3-ac3f-9d4fdf064039@group-34B3F50195DD-LeaderElection2] INFO impl.LeaderElection: a842dedd-0e24-46d3-ac3f-9d4fdf064039@group-34B3F50195DD-LeaderElection2 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_1_1  | 2020-11-04 13:17:38,336 [a842dedd-0e24-46d3-ac3f-9d4fdf064039@group-34B3F50195DD-LeaderElection2] INFO impl.LeaderElection: a842dedd-0e24-46d3-ac3f-9d4fdf064039@group-34B3F50195DD-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 1 exception(s); a842dedd-0e24-46d3-ac3f-9d4fdf064039@group-34B3F50195DD:t2, leader=null, voted=a842dedd-0e24-46d3-ac3f-9d4fdf064039, raftlog=a842dedd-0e24-46d3-ac3f-9d4fdf064039@group-34B3F50195DD-SegmentedRaftLog:OPENED:c247,f247,i247, conf=0: [a842dedd-0e24-46d3-ac3f-9d4fdf064039:10.5.0.4:9858:0, 93d065dd-4ea7-4c8c-8d75-6a48c28b7136:10.5.0.7:9858:0, 98888ad4-fe67-4f6f-b2f4-ad9706e86e53:10.5.0.8:9858:0], old=null
datanode_1_1  | 2020-11-04 13:17:38,337 [a842dedd-0e24-46d3-ac3f-9d4fdf064039@group-34B3F50195DD-LeaderElection2] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_1_1  | 2020-11-04 13:17:38,340 [a842dedd-0e24-46d3-ac3f-9d4fdf064039@group-34B3F50195DD-LeaderElection2] INFO impl.LeaderElection: a842dedd-0e24-46d3-ac3f-9d4fdf064039@group-34B3F50195DD-LeaderElection2: begin an election at term 3 for 0: [a842dedd-0e24-46d3-ac3f-9d4fdf064039:10.5.0.4:9858:0, 93d065dd-4ea7-4c8c-8d75-6a48c28b7136:10.5.0.7:9858:0, 98888ad4-fe67-4f6f-b2f4-ad9706e86e53:10.5.0.8:9858:0], old=null
datanode_1_1  | 2020-11-04 13:17:39,455 [a842dedd-0e24-46d3-ac3f-9d4fdf064039@group-34B3F50195DD-LeaderElection2] INFO impl.LeaderElection: a842dedd-0e24-46d3-ac3f-9d4fdf064039@group-34B3F50195DD-LeaderElection2 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | Enabled profiling in kernel
datanode_5_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_5_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_5_1  | 2020-11-04 13:13:47,365 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_5_1  | /************************************************************
datanode_5_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_5_1  | STARTUP_MSG:   host = 75090bbc9b17/10.5.0.8
datanode_5_1  | STARTUP_MSG:   args = []
datanode_5_1  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_5_1  | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.1.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-all-4.1.48.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT-tests.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-datanode-1.1.0-SNAPSHOT.jar
datanode_5_1  | STARTUP_MSG:   build = https://github.com/apache/ozone.git/ca220f96516d7f4036963f8cf1e0f501e09a870a ; compiled by 'runner' on 2020-11-04T12:38Z
datanode_5_1  | STARTUP_MSG:   java = 11.0.7
datanode_5_1  | ************************************************************/
datanode_5_1  | 2020-11-04 13:13:47,463 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_5_1  | 2020-11-04 13:13:49,183 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
