Attaching to ozone-om-prepare_scm_1, ozone-om-prepare_dn1_1, ozone-om-prepare_om2_1, ozone-om-prepare_om3_1, ozone-om-prepare_dn3_1, ozone-om-prepare_om1_1, ozone-om-prepare_dn2_1
dn1_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om2_1  | 	at org.apache.hadoop.hdds.scm.ha.RatisUtil.checkRatisException(RatisUtil.java:246)
om3_1  | 	at org.apache.hadoop.hdds.scm.ha.RatisUtil.checkRatisException(RatisUtil.java:246)
dn3_1  | 2022-03-12 01:09:48,278 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1  | 2022-03-12 01:09:50,293 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1  | 2022-03-12 01:09:48,237 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
dn1_1  | 2022-03-12 01:09:50,686 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
om1_1  | 	at org.apache.hadoop.hdds.ratis.ServerNotLeaderException.convertToNotLeaderException(ServerNotLeaderException.java:109)
om2_1  | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.send(ScmBlockLocationProtocolServerSideTranslatorPB.java:108)
om3_1  | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.send(ScmBlockLocationProtocolServerSideTranslatorPB.java:108)
dn3_1  | 2022-03-12 01:09:48,270 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn3_1  | 2022-03-12 01:09:48,289 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1  | 2022-03-12 01:09:48,239 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9894 (custom)
dn1_1  | 2022-03-12 01:09:50,690 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
om1_1  | 	at org.apache.hadoop.hdds.scm.ha.RatisUtil.checkRatisException(RatisUtil.java:246)
om2_1  | 	at org.apache.hadoop.hdds.protocol.proto.ScmBlockLocationProtocolProtos$ScmBlockLocationProtocolService$2.callBlockingMethod(ScmBlockLocationProtocolProtos.java:13937)
om3_1  | 	at org.apache.hadoop.hdds.protocol.proto.ScmBlockLocationProtocolProtos$ScmBlockLocationProtocolService$2.callBlockingMethod(ScmBlockLocationProtocolProtos.java:13937)
dn3_1  | 2022-03-12 01:09:48,296 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1  | 2022-03-12 01:09:50,293 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1  | 2022-03-12 01:09:48,239 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9894 (custom)
dn1_1  | 2022-03-12 01:09:50,691 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om1_1  | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.send(ScmBlockLocationProtocolServerSideTranslatorPB.java:108)
om2_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server.processCall(ProtobufRpcEngine.java:466)
om3_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server.processCall(ProtobufRpcEngine.java:466)
om3_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:574)
dn3_1  | 2022-03-12 01:09:48,297 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1  | 2022-03-12 01:09:50,296 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
scm_1  | 2022-03-12 01:09:48,240 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32m (=33554432) (custom)
dn1_1  | 2022-03-12 01:09:50,692 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1  | 	at org.apache.hadoop.hdds.protocol.proto.ScmBlockLocationProtocolProtos$ScmBlockLocationProtocolService$2.callBlockingMethod(ScmBlockLocationProtocolProtos.java:13937)
om2_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:574)
om3_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:552)
dn3_1  | 2022-03-12 01:09:48,318 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn2_1  | 2022-03-12 01:09:50,297 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm_1  | 2022-03-12 01:09:48,241 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1  | 2022-03-12 01:09:50,692 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om1_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server.processCall(ProtobufRpcEngine.java:466)
om2_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:552)
om3_1  | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1093)
dn3_1  | 2022-03-12 01:09:48,337 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn2_1  | 2022-03-12 01:09:50,297 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1  | 2022-03-12 01:09:50,306 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1  | 2022-03-12 01:09:50,692 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om1_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:574)
om2_1  | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1093)
om3_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1035)
dn3_1  | 2022-03-12 01:09:48,359 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
scm_1  | 2022-03-12 01:09:48,260 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
dn2_1  | 2022-03-12 01:09:50,307 [pool-30-thread-1] INFO server.RaftServer$Division: e9b1c890-758c-4f60-a4c2-d8466b88eb6a@group-0759E9FBE7E0: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1  | 2022-03-12 01:09:50,693 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om1_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:552)
om2_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1035)
om3_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
dn3_1  | 2022-03-12 01:09:48,359 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1  | 2022-03-12 01:09:48,269 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 30000ms (custom)
dn2_1  | 2022-03-12 01:09:50,312 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1  | 2022-03-12 01:09:50,693 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new 3cebde26-3386-4786-95c4-6a18f197146f@group-0759E9FBE7E0-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/4aadf85d-81f0-4272-8310-0759e9fbe7e0
om1_1  | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1093)
om2_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
om3_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
dn3_1  | 2022-03-12 01:09:48,360 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1  | 2022-03-12 01:09:50,265 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn2_1  | 2022-03-12 01:09:50,318 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1  | 2022-03-12 01:09:50,693 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
om1_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1035)
om2_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om3_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
dn3_1  | 2022-03-12 01:09:48,367 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
scm_1  | 2022-03-12 01:09:50,282 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
dn2_1  | 2022-03-12 01:09:50,324 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1  | 2022-03-12 01:09:50,693 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om1_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
om2_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om3_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
dn3_1  | 2022-03-12 01:09:48,371 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1  | 2022-03-12 01:09:50,289 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1  | 2022-03-12 01:09:50,318 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@45a0287b] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn1_1  | 2022-03-12 01:09:50,694 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om1_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om2_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
om3_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
dn3_1  | 2022-03-12 01:09:48,650 [pool-30-thread-1] INFO server.RaftServer$Division: 0427aa14-60a6-4ad9-9084-5492e727bb3d@group-5FD02B82763E: set configuration 0: [0427aa14-60a6-4ad9-9084-5492e727bb3d|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
scm_1  | 2022-03-12 01:09:50,485 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
dn2_1  | 2022-03-12 01:09:50,327 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4aadf85d-81f0-4272-8310-0759e9fbe7e0/in_use.lock acquired by nodename 7@b4b1149385bf
dn1_1  | 2022-03-12 01:09:50,694 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om1_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om2_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
om3_1  | , while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.17:9863 after 6 failover attempts. Trying to failover after sleeping for 2000ms.
dn3_1  | 2022-03-12 01:09:48,697 [main] INFO http.HttpServer2: Jetty bound to port 9882
scm_1  | 2022-03-12 01:09:50,493 [main] INFO server.RaftServer: cb1478b1-3087-4d0f-abdf-3bc6ed121f54: found a subdirectory /data/metadata/scm-ha/5f6802d0-693a-4078-b24e-46f1154a3114
dn2_1  | 2022-03-12 01:09:50,328 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=4, votedFor=3cebde26-3386-4786-95c4-6a18f197146f} from /data/metadata/ratis/4aadf85d-81f0-4272-8310-0759e9fbe7e0/current/raft-meta
dn1_1  | 2022-03-12 01:09:50,694 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om1_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
om2_1  | , while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.17:9863 after 7 failover attempts. Trying to failover after sleeping for 2000ms.
om3_1  | 2022-03-12 01:09:56,678 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.hdds.ratis.ServerNotLeaderException): Server:cb1478b1-3087-4d0f-abdf-3bc6ed121f54 is not the leader. Could not determine the leader node.
dn3_1  | 2022-03-12 01:09:48,700 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14.1+1-LTS
scm_1  | 2022-03-12 01:09:50,522 [main] INFO server.RaftServer: cb1478b1-3087-4d0f-abdf-3bc6ed121f54: addNew group-46F1154A3114:[] returns group-46F1154A3114:java.util.concurrent.CompletableFuture@76ddd61a[Not completed]
dn2_1  | 2022-03-12 01:09:50,329 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-0759E9FBE7E0: Setting the last applied index to (t:4, i:2)
dn1_1  | 2022-03-12 01:09:50,694 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om1_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
om2_1  | 2022-03-12 01:09:56,410 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.hdds.ratis.ServerNotLeaderException): Server:cb1478b1-3087-4d0f-abdf-3bc6ed121f54 is not the leader. Could not determine the leader node.
om3_1  | 	at org.apache.hadoop.hdds.ratis.ServerNotLeaderException.convertToNotLeaderException(ServerNotLeaderException.java:109)
dn3_1  | 2022-03-12 01:09:48,834 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 250 entries from segment file /data/metadata/ratis/acc5d730-e4dd-43cd-a957-5fd02b82763e/current/log_0-249
scm_1  | 2022-03-12 01:09:50,707 [pool-14-thread-1] INFO ha.SCMStateMachine: Updated lastAppliedTermIndex 3#40 with transactionInfo term andIndex
dn2_1  | 2022-03-12 01:09:50,335 [pool-30-thread-1] INFO server.RaftServer$Division: e9b1c890-758c-4f60-a4c2-d8466b88eb6a@group-0759E9FBE7E0: set configuration 1: [3cebde26-3386-4786-95c4-6a18f197146f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 0427aa14-60a6-4ad9-9084-5492e727bb3d|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, e9b1c890-758c-4f60-a4c2-d8466b88eb6a|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1  | 2022-03-12 01:09:50,694 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om1_1  | , while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.17:9863 after 6 failover attempts. Trying to failover after sleeping for 2000ms.
om2_1  | 	at org.apache.hadoop.hdds.ratis.ServerNotLeaderException.convertToNotLeaderException(ServerNotLeaderException.java:109)
om3_1  | 	at org.apache.hadoop.hdds.scm.ha.RatisUtil.checkRatisException(RatisUtil.java:246)
dn3_1  | 2022-03-12 01:09:48,877 [pool-30-thread-1] INFO server.RaftServer$Division: 0427aa14-60a6-4ad9-9084-5492e727bb3d@group-5FD02B82763E: set configuration 250: [0427aa14-60a6-4ad9-9084-5492e727bb3d|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
scm_1  | 2022-03-12 01:09:50,709 [pool-14-thread-1] INFO server.RaftServer$Division: cb1478b1-3087-4d0f-abdf-3bc6ed121f54: new RaftServerImpl for group-46F1154A3114:[] with SCMStateMachine:uninitialized
scm_1  | 2022-03-12 01:09:50,716 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5000ms (custom)
scm_1  | 2022-03-12 01:09:50,728 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1  | 2022-03-12 01:09:50,734 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om1_1  | 2022-03-12 01:09:56,435 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.hdds.ratis.ServerNotLeaderException): Server:cb1478b1-3087-4d0f-abdf-3bc6ed121f54 is not the leader. Could not determine the leader node.
om1_1  | 	at org.apache.hadoop.hdds.ratis.ServerNotLeaderException.convertToNotLeaderException(ServerNotLeaderException.java:109)
om1_1  | 	at org.apache.hadoop.hdds.scm.ha.RatisUtil.checkRatisException(RatisUtil.java:246)
om1_1  | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.send(ScmBlockLocationProtocolServerSideTranslatorPB.java:108)
om1_1  | 	at org.apache.hadoop.hdds.protocol.proto.ScmBlockLocationProtocolProtos$ScmBlockLocationProtocolService$2.callBlockingMethod(ScmBlockLocationProtocolProtos.java:13937)
om1_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server.processCall(ProtobufRpcEngine.java:466)
om1_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:574)
om1_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:552)
om1_1  | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1093)
om1_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1035)
om1_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
om1_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om1_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om1_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
om1_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
om1_1  | , while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.17:9863 after 7 failover attempts. Trying to failover after sleeping for 2000ms.
om1_1  | 2022-03-12 01:09:58,444 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.hdds.ratis.ServerNotLeaderException): Server:cb1478b1-3087-4d0f-abdf-3bc6ed121f54 is not the leader. Could not determine the leader node.
om1_1  | 	at org.apache.hadoop.hdds.ratis.ServerNotLeaderException.convertToNotLeaderException(ServerNotLeaderException.java:109)
om1_1  | 	at org.apache.hadoop.hdds.scm.ha.RatisUtil.checkRatisException(RatisUtil.java:246)
om1_1  | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.send(ScmBlockLocationProtocolServerSideTranslatorPB.java:108)
om1_1  | 	at org.apache.hadoop.hdds.protocol.proto.ScmBlockLocationProtocolProtos$ScmBlockLocationProtocolService$2.callBlockingMethod(ScmBlockLocationProtocolProtos.java:13937)
om1_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server.processCall(ProtobufRpcEngine.java:466)
om1_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:574)
om1_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:552)
om1_1  | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1093)
om1_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1035)
om1_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
om1_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om1_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om1_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
om1_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
om1_1  | , while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.17:9863 after 8 failover attempts. Trying to failover after sleeping for 2000ms.
om1_1  | 2022-03-12 01:10:02,741 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om1_1  | 2022-03-12 01:10:03,466 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
om1_1  | 2022-03-12 01:10:03,475 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
om1_1  | 2022-03-12 01:10:03,867 [main] WARN om.OzoneManager: Prepare marker file index 711 does not match DB prepare index 708. Writing DB index to prepare file and maintaining prepared state.
om1_1  | 2022-03-12 01:10:03,872 [main] INFO om.OzoneManagerPrepareState: Prepare marker file written with log index 708 to file /data/metadata/current/prepareMarker
om1_1  | 2022-03-12 01:10:03,978 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om1_1  | 2022-03-12 01:10:03,985 [main] WARN utils.OzoneManagerRatisUtils: ozone.om.ratis.snapshot.dir is not configured. Falling back to ozone.metadata.dirs config
om1_1  | 2022-03-12 01:10:04,014 [main] INFO snapshot.OzoneManagerSnapshotProvider: Initializing OM Snapshot Provider
om1_1  | 2022-03-12 01:10:04,973 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om1_1  | 2022-03-12 01:10:05,235 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om1_1  | 2022-03-12 01:10:05,485 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with groupID: omservice and peers: om1:9872, om3:9872, om2:9872
om1_1  | 2022-03-12 01:10:05,568 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:3, i:711)
om1_1  | 2022-03-12 01:10:05,779 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
om1_1  | 2022-03-12 01:10:06,244 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
om1_1  | 2022-03-12 01:10:06,263 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om1_1  | 2022-03-12 01:10:06,269 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
om1_1  | 2022-03-12 01:10:06,273 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om1_1  | 2022-03-12 01:10:06,276 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om1_1  | 2022-03-12 01:10:06,280 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om1_1  | 2022-03-12 01:10:06,301 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1  | 2022-03-12 01:10:06,309 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om1_1  | 2022-03-12 01:10:06,323 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om1_1  | 2022-03-12 01:10:07,973 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
om1_1  | 2022-03-12 01:10:07,982 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om1_1  | 2022-03-12 01:10:07,987 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om1_1  | 2022-03-12 01:10:08,062 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om1_1  | 2022-03-12 01:10:08,076 [main] INFO server.RaftServer: om1: found a subdirectory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om1_1  | 2022-03-12 01:10:08,124 [main] INFO server.RaftServer: om1: addNew group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] returns group-D66704EFC61C:java.util.concurrent.CompletableFuture@1e8fb66f[Not completed]
om1_1  | 2022-03-12 01:10:08,125 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om1_1  | 2022-03-12 01:10:08,235 [pool-23-thread-1] INFO server.RaftServer$Division: om1: new RaftServerImpl for group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] with OzoneManagerStateMachine:uninitialized
om1_1  | 2022-03-12 01:10:08,252 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om1_1  | 2022-03-12 01:10:08,261 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om1_1  | 2022-03-12 01:10:08,266 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om1_1  | 2022-03-12 01:10:08,267 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om1_1  | 2022-03-12 01:10:08,271 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om1_1  | 2022-03-12 01:10:08,275 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om1_1  | 2022-03-12 01:10:08,275 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
