Attaching to ozone-csi_om_1, ozone-csi_datanode_1, ozone-csi_datanode_3, ozone-csi_datanode_2, ozone-csi_csi_1, ozone-csi_scm_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-09-26 01:07:27,416 [86202aef-ef20-4ae3-a10b-19b05d8490fa@group-833C16CF107E-LeaderElection4] INFO impl.LeaderElection: 86202aef-ef20-4ae3-a10b-19b05d8490fa@group-833C16CF107E-LeaderElection4 ELECTION round 0: submit vote requests at term 2 for -1: [86202aef-ef20-4ae3-a10b-19b05d8490fa|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, 121d46d9-f031-41c6-9d37-b425ab73e8de|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1, fa76cf20-cc19-48af-aef7-019816888a59|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0], old=null
datanode_1  | 2021-09-26 01:07:27,453 [grpc-default-executor-1] INFO server.RaftServer$Division: 86202aef-ef20-4ae3-a10b-19b05d8490fa@group-833C16CF107E: receive requestVote(ELECTION, 121d46d9-f031-41c6-9d37-b425ab73e8de, group-833C16CF107E, 2, (t:0, i:0))
datanode_1  | 2021-09-26 01:07:27,456 [grpc-default-executor-1] INFO impl.VoteContext: 86202aef-ef20-4ae3-a10b-19b05d8490fa@group-833C16CF107E-CANDIDATE: reject ELECTION from 121d46d9-f031-41c6-9d37-b425ab73e8de: already has voted for 86202aef-ef20-4ae3-a10b-19b05d8490fa at current term 2
datanode_1  | 2021-09-26 01:07:27,460 [grpc-default-executor-1] INFO server.RaftServer$Division: 86202aef-ef20-4ae3-a10b-19b05d8490fa@group-833C16CF107E replies to ELECTION vote request: 121d46d9-f031-41c6-9d37-b425ab73e8de<-86202aef-ef20-4ae3-a10b-19b05d8490fa#0:FAIL-t2. Peer's state: 86202aef-ef20-4ae3-a10b-19b05d8490fa@group-833C16CF107E:t2, leader=null, voted=86202aef-ef20-4ae3-a10b-19b05d8490fa, raftlog=86202aef-ef20-4ae3-a10b-19b05d8490fa@group-833C16CF107E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [86202aef-ef20-4ae3-a10b-19b05d8490fa|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, 121d46d9-f031-41c6-9d37-b425ab73e8de|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1, fa76cf20-cc19-48af-aef7-019816888a59|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0], old=null
datanode_1  | 2021-09-26 01:07:27,475 [86202aef-ef20-4ae3-a10b-19b05d8490fa@group-833C16CF107E-LeaderElection4] INFO impl.LeaderElection: 86202aef-ef20-4ae3-a10b-19b05d8490fa@group-833C16CF107E-LeaderElection4: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_1  | 2021-09-26 01:07:27,482 [86202aef-ef20-4ae3-a10b-19b05d8490fa@group-833C16CF107E-LeaderElection4] INFO impl.LeaderElection:   Response 0: 86202aef-ef20-4ae3-a10b-19b05d8490fa<-121d46d9-f031-41c6-9d37-b425ab73e8de#0:FAIL-t2
datanode_1  | 2021-09-26 01:07:27,486 [86202aef-ef20-4ae3-a10b-19b05d8490fa@group-833C16CF107E-LeaderElection4] INFO impl.LeaderElection:   Response 1: 86202aef-ef20-4ae3-a10b-19b05d8490fa<-fa76cf20-cc19-48af-aef7-019816888a59#0:OK-t2
datanode_1  | 2021-09-26 01:07:27,488 [86202aef-ef20-4ae3-a10b-19b05d8490fa@group-833C16CF107E-LeaderElection4] INFO impl.LeaderElection: 86202aef-ef20-4ae3-a10b-19b05d8490fa@group-833C16CF107E-LeaderElection4 ELECTION round 0: result REJECTED
datanode_1  | 2021-09-26 01:07:27,490 [86202aef-ef20-4ae3-a10b-19b05d8490fa@group-833C16CF107E-LeaderElection4] INFO server.RaftServer$Division: 86202aef-ef20-4ae3-a10b-19b05d8490fa@group-833C16CF107E: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
datanode_1  | 2021-09-26 01:07:27,490 [86202aef-ef20-4ae3-a10b-19b05d8490fa@group-833C16CF107E-LeaderElection4] INFO impl.RoleInfo: 86202aef-ef20-4ae3-a10b-19b05d8490fa: shutdown 86202aef-ef20-4ae3-a10b-19b05d8490fa@group-833C16CF107E-LeaderElection4
datanode_1  | 2021-09-26 01:07:27,490 [86202aef-ef20-4ae3-a10b-19b05d8490fa@group-833C16CF107E-LeaderElection4] INFO impl.RoleInfo: 86202aef-ef20-4ae3-a10b-19b05d8490fa: start 86202aef-ef20-4ae3-a10b-19b05d8490fa@group-833C16CF107E-FollowerState
datanode_1  | 2021-09-26 01:07:32,571 [grpc-default-executor-1] INFO server.RaftServer$Division: 86202aef-ef20-4ae3-a10b-19b05d8490fa@group-833C16CF107E: receive requestVote(ELECTION, 121d46d9-f031-41c6-9d37-b425ab73e8de, group-833C16CF107E, 3, (t:0, i:0))
datanode_1  | 2021-09-26 01:07:32,572 [grpc-default-executor-1] INFO impl.VoteContext: 86202aef-ef20-4ae3-a10b-19b05d8490fa@group-833C16CF107E-FOLLOWER: accept ELECTION from 121d46d9-f031-41c6-9d37-b425ab73e8de: our priority 0 <= candidate's priority 1
datanode_1  | 2021-09-26 01:07:32,572 [grpc-default-executor-1] INFO server.RaftServer$Division: 86202aef-ef20-4ae3-a10b-19b05d8490fa@group-833C16CF107E: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:121d46d9-f031-41c6-9d37-b425ab73e8de
datanode_2  | STARTUP_MSG:   build = https://github.com/apache/ozone/e5c647eb65b896d629f8e20e066cccae32834d80 ; compiled by 'runner' on 2021-09-26T00:51Z
datanode_2  | STARTUP_MSG:   java = 11.0.10
datanode_2  | ************************************************************/
datanode_2  | 2021-09-26 01:06:35,241 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2  | 2021-09-26 01:06:37,008 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2021-09-26 01:06:37,665 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2021-09-26 01:06:38,632 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2021-09-26 01:06:38,636 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_2  | 2021-09-26 01:06:39,428 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:cd183059534f ip:172.19.0.3
datanode_2  | 2021-09-26 01:06:41,500 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
datanode_2  | 2021-09-26 01:06:42,324 [main] INFO reflections.Reflections: Reflections took 670 ms to scan 2 urls, producing 84 keys and 169 values 
datanode_2  | 2021-09-26 01:06:44,240 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_2  | 2021-09-26 01:06:44,273 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
datanode_2  | 2021-09-26 01:06:44,313 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_2  | 2021-09-26 01:06:44,340 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_2  | 2021-09-26 01:06:44,594 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_2  | 2021-09-26 01:06:44,771 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2021-09-26 01:06:44,785 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode_2  | 2021-09-26 01:06:44,800 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode_2  | 2021-09-26 01:06:44,801 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode_2  | 2021-09-26 01:06:44,802 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode_2  | 2021-09-26 01:06:45,084 [Thread-7] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_2  | 2021-09-26 01:06:45,097 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_2  | 2021-09-26 01:06:52,720 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2021-09-26 01:06:53,132 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_2  | 2021-09-26 01:06:53,530 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_2  | 2021-09-26 01:06:53,537 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_2  | 2021-09-26 01:06:53,538 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_2  | 2021-09-26 01:06:53,546 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_2  | 2021-09-26 01:06:53,546 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-09-26 01:06:53,554 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_2  | 2021-09-26 01:06:53,554 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2021-09-26 01:06:55,138 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_2  | 2021-09-26 01:06:55,140 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-09-26 01:06:55,140 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-09-26 01:06:55,217 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-09-26 01:06:56,167 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2  | 2021-09-26 01:06:56,264 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_2  | 2021-09-26 01:06:56,443 [main] INFO util.log: Logging initialized @27435ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_2  | 2021-09-26 01:06:56,984 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2021-09-26 01:06:57,019 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2  | 2021-09-26 01:06:57,044 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2021-09-26 01:06:57,059 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2  | 2021-09-26 01:06:57,061 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2021-09-26 01:06:57,062 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2021-09-26 01:06:57,347 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2021-09-26 01:06:57,368 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
datanode_2  | 2021-09-26 01:06:57,603 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2  | 2021-09-26 01:06:57,603 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2  | 2021-09-26 01:06:57,605 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_2  | 2021-09-26 01:06:57,696 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@442310fd{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2021-09-26 01:06:57,702 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@903c13{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2021-09-26 01:06:58,178 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@131b58d4{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-16495296429748523738/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2  | 2021-09-26 01:06:58,223 [main] INFO server.AbstractConnector: Started ServerConnector@1aca6dc3{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_2  | 2021-09-26 01:06:58,241 [main] INFO server.Server: Started @29217ms
datanode_2  | 2021-09-26 01:06:58,257 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2021-09-26 01:06:58,257 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2021-09-26 01:06:58,265 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2  | 2021-09-26 01:06:58,274 [Datanode State Machine Thread - 0] INFO statemachine.DatanodeStateMachine: Ozone container server started.
datanode_2  | 2021-09-26 01:06:58,555 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@e68ee5a] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2021-09-26 01:06:59,486 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2021-09-26 01:07:01,952 [EndpointStateMachine task thread for scm/172.19.0.4:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.4:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-09-26 01:07:02,953 [EndpointStateMachine task thread for scm/172.19.0.4:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.4:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-09-26 01:07:03,955 [EndpointStateMachine task thread for scm/172.19.0.4:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.4:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-09-26 01:07:04,956 [EndpointStateMachine task thread for scm/172.19.0.4:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.4:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-09-26 01:07:05,957 [EndpointStateMachine task thread for scm/172.19.0.4:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.4:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-09-26 01:07:07,402 [EndpointStateMachine task thread for scm/172.19.0.4:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2021-09-26 01:07:07,421 [EndpointStateMachine task thread for scm/172.19.0.4:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2021-09-26 01:07:07,742 [EndpointStateMachine task thread for scm/172.19.0.4:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 121d46d9-f031-41c6-9d37-b425ab73e8de
datanode_2  | 2021-09-26 01:07:07,878 [EndpointStateMachine task thread for scm/172.19.0.4:9861 - 0 ] INFO server.RaftServer: 121d46d9-f031-41c6-9d37-b425ab73e8de: start RPC server
datanode_2  | 2021-09-26 01:07:07,894 [EndpointStateMachine task thread for scm/172.19.0.4:9861 - 0 ] INFO server.GrpcService: 121d46d9-f031-41c6-9d37-b425ab73e8de: GrpcService started, listening on 9856
om_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1        | 2021-09-26 01:06:40,847 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = 271cb7d27215/172.19.0.7
om_1        | STARTUP_MSG:   args = [--init]
om_1        | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
