Attaching to ha_om3_1, ha_recon_1, ha_s3g_1, ha_om1_1, ha_scm_1, ha_dn2_1, ha_om2_1, ha_dn1_1, ha_dn3_1
dn2_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn1_1    | 2021-09-26 01:34:43,347 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn1_1    | 2021-09-26 01:34:43,370 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn1_1    | 2021-09-26 01:34:43,764 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 69ca4b39-0fdd-4fbc-99aa-099c823c16f2
dn1_1    | 2021-09-26 01:34:43,826 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer$Division: 69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-FFC29F20EAD2: start as a follower, conf=0: [69ca4b39-0fdd-4fbc-99aa-099c823c16f2|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-09-26 01:34:43,854 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer$Division: 69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-FFC29F20EAD2: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn1_1    | 2021-09-26 01:34:43,863 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO impl.RoleInfo: 69ca4b39-0fdd-4fbc-99aa-099c823c16f2: start 69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-FFC29F20EAD2-FollowerState
dn1_1    | 2021-09-26 01:34:43,862 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-F039B5D7AAFB: start as a follower, conf=0: [41edb34f-e53d-4d96-8b0f-95533abeb3bc|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 69ca4b39-0fdd-4fbc-99aa-099c823c16f2|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 75813f9d-d1d0-4383-aee1-fa94175b81f8|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-09-26 01:34:43,883 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-F039B5D7AAFB: changes role from      null to FOLLOWER at term 2 for startAsFollower
dn1_1    | 2021-09-26 01:34:43,889 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 69ca4b39-0fdd-4fbc-99aa-099c823c16f2: start 69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-F039B5D7AAFB-FollowerState
dn1_1    | 2021-09-26 01:34:43,936 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FFC29F20EAD2,id=69ca4b39-0fdd-4fbc-99aa-099c823c16f2
dn1_1    | 2021-09-26 01:34:43,963 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F039B5D7AAFB,id=69ca4b39-0fdd-4fbc-99aa-099c823c16f2
dn1_1    | 2021-09-26 01:34:44,006 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-A613286E3F99: start as a follower, conf=0: [41edb34f-e53d-4d96-8b0f-95533abeb3bc|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 69ca4b39-0fdd-4fbc-99aa-099c823c16f2|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 75813f9d-d1d0-4383-aee1-fa94175b81f8|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-09-26 01:34:44,006 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-A613286E3F99: changes role from      null to FOLLOWER at term 2 for startAsFollower
dn1_1    | 2021-09-26 01:34:44,007 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 69ca4b39-0fdd-4fbc-99aa-099c823c16f2: start 69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-A613286E3F99-FollowerState
dn1_1    | 2021-09-26 01:34:44,007 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A613286E3F99,id=69ca4b39-0fdd-4fbc-99aa-099c823c16f2
dn1_1    | 2021-09-26 01:34:44,017 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer: 69ca4b39-0fdd-4fbc-99aa-099c823c16f2: start RPC server
dn1_1    | 2021-09-26 01:34:44,068 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 69ca4b39-0fdd-4fbc-99aa-099c823c16f2: GrpcService started, listening on 9856
dn1_1    | 2021-09-26 01:34:44,069 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 69ca4b39-0fdd-4fbc-99aa-099c823c16f2: GrpcService started, listening on 9857
dn1_1    | 2021-09-26 01:34:44,085 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 69ca4b39-0fdd-4fbc-99aa-099c823c16f2: GrpcService started, listening on 9858
dn1_1    | 2021-09-26 01:34:44,167 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 69ca4b39-0fdd-4fbc-99aa-099c823c16f2 is started using port 9858 for RATIS
dn1_1    | 2021-09-26 01:34:44,167 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 69ca4b39-0fdd-4fbc-99aa-099c823c16f2 is started using port 9857 for RATIS_ADMIN
dn1_1    | 2021-09-26 01:34:44,167 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 69ca4b39-0fdd-4fbc-99aa-099c823c16f2 is started using port 9856 for RATIS_SERVER
dn1_1    | 2021-09-26 01:34:44,178 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$445/0x00000008404f8840@1ab0bcad] INFO util.JvmPauseMonitor: JvmPauseMonitor-69ca4b39-0fdd-4fbc-99aa-099c823c16f2: Started
dn1_1    | 2021-09-26 01:34:49,005 [69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-F039B5D7AAFB-FollowerState] INFO impl.FollowerState: 69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-F039B5D7AAFB-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5115202822ns, electionTimeout:5106ms
dn1_1    | 2021-09-26 01:34:49,005 [69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-F039B5D7AAFB-FollowerState] INFO impl.RoleInfo: 69ca4b39-0fdd-4fbc-99aa-099c823c16f2: shutdown 69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-F039B5D7AAFB-FollowerState
dn1_1    | 2021-09-26 01:34:49,006 [69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-F039B5D7AAFB-FollowerState] INFO server.RaftServer$Division: 69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-F039B5D7AAFB: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn1_1    | 2021-09-26 01:34:49,013 [69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-F039B5D7AAFB-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-09-26 01:34:49,026 [69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-F039B5D7AAFB-FollowerState] INFO impl.RoleInfo: 69ca4b39-0fdd-4fbc-99aa-099c823c16f2: start 69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-F039B5D7AAFB-LeaderElection1
dn1_1    | 2021-09-26 01:34:49,059 [69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-F039B5D7AAFB-LeaderElection1] INFO impl.LeaderElection: 69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-F039B5D7AAFB-LeaderElection1 ELECTION round 0: submit vote requests at term 3 for 0: [41edb34f-e53d-4d96-8b0f-95533abeb3bc|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 69ca4b39-0fdd-4fbc-99aa-099c823c16f2|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 75813f9d-d1d0-4383-aee1-fa94175b81f8|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-09-26 01:34:49,079 [69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-A613286E3F99-FollowerState] INFO impl.FollowerState: 69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-A613286E3F99-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5072363381ns, electionTimeout:5071ms
dn1_1    | 2021-09-26 01:34:49,090 [69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-A613286E3F99-FollowerState] INFO impl.RoleInfo: 69ca4b39-0fdd-4fbc-99aa-099c823c16f2: shutdown 69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-A613286E3F99-FollowerState
dn1_1    | 2021-09-26 01:34:49,090 [69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-A613286E3F99-FollowerState] INFO server.RaftServer$Division: 69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-A613286E3F99: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn1_1    | 2021-09-26 01:34:49,110 [69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-A613286E3F99-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-09-26 01:34:49,112 [69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-A613286E3F99-FollowerState] INFO impl.RoleInfo: 69ca4b39-0fdd-4fbc-99aa-099c823c16f2: start 69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-A613286E3F99-LeaderElection2
dn1_1    | 2021-09-26 01:34:49,168 [69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-FFC29F20EAD2-FollowerState] INFO impl.FollowerState: 69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-FFC29F20EAD2-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5305267764ns, electionTimeout:5182ms
dn1_1    | 2021-09-26 01:34:49,173 [69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-FFC29F20EAD2-FollowerState] INFO impl.RoleInfo: 69ca4b39-0fdd-4fbc-99aa-099c823c16f2: shutdown 69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-FFC29F20EAD2-FollowerState
dn1_1    | 2021-09-26 01:34:49,176 [69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-FFC29F20EAD2-FollowerState] INFO server.RaftServer$Division: 69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-FFC29F20EAD2: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn1_1    | 2021-09-26 01:34:49,177 [69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-FFC29F20EAD2-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-09-26 01:34:49,198 [69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-FFC29F20EAD2-FollowerState] INFO impl.RoleInfo: 69ca4b39-0fdd-4fbc-99aa-099c823c16f2: start 69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-FFC29F20EAD2-LeaderElection3
dn1_1    | 2021-09-26 01:34:49,197 [69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-A613286E3F99-LeaderElection2] INFO impl.LeaderElection: 69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-A613286E3F99-LeaderElection2 ELECTION round 0: submit vote requests at term 3 for 0: [41edb34f-e53d-4d96-8b0f-95533abeb3bc|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 69ca4b39-0fdd-4fbc-99aa-099c823c16f2|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 75813f9d-d1d0-4383-aee1-fa94175b81f8|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-09-26 01:34:49,330 [69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-FFC29F20EAD2-LeaderElection3] INFO impl.LeaderElection: 69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-FFC29F20EAD2-LeaderElection3 ELECTION round 0: submit vote requests at term 2 for 0: [69ca4b39-0fdd-4fbc-99aa-099c823c16f2|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-09-26 01:34:49,378 [69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-FFC29F20EAD2-LeaderElection3] INFO impl.LeaderElection: 69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-FFC29F20EAD2-LeaderElection3 ELECTION round 0: result PASSED (term=2)
dn1_1    | 2021-09-26 01:34:49,400 [69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-FFC29F20EAD2-LeaderElection3] INFO impl.RoleInfo: 69ca4b39-0fdd-4fbc-99aa-099c823c16f2: shutdown 69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-FFC29F20EAD2-LeaderElection3
dn1_1    | 2021-09-26 01:34:49,423 [69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-FFC29F20EAD2-LeaderElection3] INFO server.RaftServer$Division: 69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-FFC29F20EAD2: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn2_1    | 2021-09-26 01:34:31,212 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2021-09-26 01:34:31,213 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-09-26 01:34:31,303 [pool-26-thread-1] INFO server.RaftServer$Division: 75813f9d-d1d0-4383-aee1-fa94175b81f8@group-1880A9D24205: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1    | 2021-09-26 01:34:31,304 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-09-26 01:34:31,410 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2021-09-26 01:34:31,417 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn2_1    | 2021-09-26 01:34:31,562 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/45d1d771-5ff3-481c-8091-1880a9d24205/in_use.lock acquired by nodename 7@fe10ff6d3593
dn2_1    | 2021-09-26 01:34:31,652 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=75813f9d-d1d0-4383-aee1-fa94175b81f8} from /data/metadata/ratis/45d1d771-5ff3-481c-8091-1880a9d24205/current/raft-meta
dn2_1    | 2021-09-26 01:34:32,071 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-1880A9D24205: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2021-09-26 01:34:32,258 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn2_1    | 2021-09-26 01:34:32,527 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn2_1    | 2021-09-26 01:34:32,576 [pool-26-thread-1] INFO server.RaftServer$Division: 75813f9d-d1d0-4383-aee1-fa94175b81f8@group-1880A9D24205: set configuration 0: [75813f9d-d1d0-4383-aee1-fa94175b81f8|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-09-26 01:34:32,582 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2021-09-26 01:34:32,619 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2021-09-26 01:34:32,683 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2021-09-26 01:34:32,683 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-09-26 01:34:32,880 [main] INFO util.log: Logging initialized @40988ms to org.eclipse.jetty.util.log.Slf4jLog
dn2_1    | 2021-09-26 01:34:32,926 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-09-26 01:34:33,086 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2021-09-26 01:34:33,098 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2021-09-26 01:34:33,149 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new 75813f9d-d1d0-4383-aee1-fa94175b81f8@group-1880A9D24205-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/45d1d771-5ff3-481c-8091-1880a9d24205
dn2_1    | 2021-09-26 01:34:33,155 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2021-09-26 01:34:33,156 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2021-09-26 01:34:33,186 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-09-26 01:34:33,190 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2021-09-26 01:34:33,190 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2021-09-26 01:34:33,195 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2021-09-26 01:34:33,214 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2021-09-26 01:34:33,222 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2021-09-26 01:34:33,418 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2021-09-26 01:34:33,419 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2021-09-26 01:34:33,943 [pool-26-thread-1] INFO server.RaftServer$Division: 75813f9d-d1d0-4383-aee1-fa94175b81f8@group-1880A9D24205: set configuration 0: [75813f9d-d1d0-4383-aee1-fa94175b81f8|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-09-26 01:34:33,967 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/45d1d771-5ff3-481c-8091-1880a9d24205/current/log_inprogress_0
dn2_1    | 2021-09-26 01:34:34,000 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 75813f9d-d1d0-4383-aee1-fa94175b81f8@group-1880A9D24205-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn2_1    | 2021-09-26 01:34:34,009 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 75813f9d-d1d0-4383-aee1-fa94175b81f8@group-1880A9D24205-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2021-09-26 01:34:34,424 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn2_1    | 2021-09-26 01:34:34,487 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn2_1    | 2021-09-26 01:34:34,537 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn2_1    | 2021-09-26 01:34:34,553 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn2_1    | 2021-09-26 01:34:34,560 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn2_1    | 2021-09-26 01:34:34,561 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn2_1    | 2021-09-26 01:34:34,900 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn2_1    | 2021-09-26 01:34:34,911 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
dn2_1    | 2021-09-26 01:34:34,942 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2021-09-26 01:34:34,956 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2021-09-26 01:34:34,961 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2021-09-26 01:34:34,967 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2021-09-26 01:34:34,980 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2021-09-26 01:34:34,985 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn3_1    | WARNING: HADOOP_LOG_DIR has been deprecated by OZONE_LOG_DIR.
dn3_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
dn3_1    | 2021-09-26 01:33:57,759 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
dn3_1    | /************************************************************
dn3_1    | STARTUP_MSG: Starting HddsDatanodeService
dn3_1    | STARTUP_MSG:   host = 2309e388d580/10.9.0.17
dn3_1    | STARTUP_MSG:   args = []
dn3_1    | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
dn2_1    | 2021-09-26 01:34:35,305 [pool-26-thread-1] INFO server.RaftServer$Division: 75813f9d-d1d0-4383-aee1-fa94175b81f8: new RaftServerImpl for group-A613286E3F99:[] with ContainerStateMachine:uninitialized
dn2_1    | 2021-09-26 01:34:35,312 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2021-09-26 01:34:35,313 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2021-09-26 01:34:35,314 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2021-09-26 01:34:35,314 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2021-09-26 01:34:35,314 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2021-09-26 01:34:35,321 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2021-09-26 01:34:35,322 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-09-26 01:34:35,322 [pool-26-thread-1] INFO server.RaftServer$Division: 75813f9d-d1d0-4383-aee1-fa94175b81f8@group-A613286E3F99: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1    | 2021-09-26 01:34:35,322 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-09-26 01:34:35,326 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2021-09-26 01:34:35,326 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn2_1    | 2021-09-26 01:34:35,340 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/db078b2a-43ee-4bc7-a1bc-a613286e3f99/in_use.lock acquired by nodename 7@fe10ff6d3593
dn2_1    | 2021-09-26 01:34:35,341 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=2, votedFor=75813f9d-d1d0-4383-aee1-fa94175b81f8} from /data/metadata/ratis/db078b2a-43ee-4bc7-a1bc-a613286e3f99/current/raft-meta
dn2_1    | 2021-09-26 01:34:35,346 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-A613286E3F99: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2021-09-26 01:34:35,428 [pool-26-thread-1] INFO server.RaftServer$Division: 75813f9d-d1d0-4383-aee1-fa94175b81f8@group-A613286E3F99: set configuration 0: [41edb34f-e53d-4d96-8b0f-95533abeb3bc|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 69ca4b39-0fdd-4fbc-99aa-099c823c16f2|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 75813f9d-d1d0-4383-aee1-fa94175b81f8|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
