Attaching to ozone-om-prepare_om1_1, ozone-om-prepare_scm_1, ozone-om-prepare_om2_1, ozone-om-prepare_om3_1, ozone-om-prepare_dn1_1, ozone-om-prepare_dn3_1, ozone-om-prepare_dn2_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn2_1  | 2021-09-26 01:14:19,664 [pool-30-thread-1] INFO server.RaftServer$Division: 86a865b5-db24-4d68-b086-135313090add@group-A8F97E12C5FF: set configuration 210: [86a865b5-db24-4d68-b086-135313090add|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1  | 2021-09-26 01:14:19,670 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/cfea4bdb-cb9e-4b7b-b066-a8f97e12c5ff/current/log_inprogress_210
dn2_1  | 2021-09-26 01:14:19,687 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 86a865b5-db24-4d68-b086-135313090add@group-A8F97E12C5FF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 211
dn2_1  | 2021-09-26 01:14:19,687 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 86a865b5-db24-4d68-b086-135313090add@group-A8F97E12C5FF-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 209
dn2_1  | 2021-09-26 01:14:19,801 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn2_1  | 2021-09-26 01:14:19,801 [main] INFO server.session: No SessionScavenger set, using defaults
dn2_1  | 2021-09-26 01:14:19,846 [main] INFO server.session: node0 Scavenging every 600000ms
dn2_1  | 2021-09-26 01:14:19,963 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@796d33eb{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn2_1  | 2021-09-26 01:14:19,971 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2a8b33ba{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn2_1  | 2021-09-26 01:14:20,336 [pool-30-thread-1] INFO raftlog.RaftLog: 86a865b5-db24-4d68-b086-135313090add@group-A8F97E12C5FF-SegmentedRaftLog: commitIndex: updateToMax old=211, new=210, updated? false
dn2_1  | 2021-09-26 01:14:20,347 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1  | 2021-09-26 01:14:20,355 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1  | 2021-09-26 01:14:20,356 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1  | 2021-09-26 01:14:20,361 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1  | 2021-09-26 01:14:20,362 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1  | 2021-09-26 01:14:20,366 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1  | 2021-09-26 01:14:20,582 [pool-30-thread-1] INFO server.RaftServer$Division: 86a865b5-db24-4d68-b086-135313090add: new RaftServerImpl for group-3133D018FB60:[] with ContainerStateMachine:uninitialized
dn2_1  | 2021-09-26 01:14:20,587 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1  | 2021-09-26 01:14:20,591 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1  | 2021-09-26 01:14:20,591 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1  | 2021-09-26 01:14:20,591 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1  | 2021-09-26 01:14:20,591 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1  | 2021-09-26 01:14:20,591 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1  | 2021-09-26 01:14:20,591 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1  | 2021-09-26 01:14:20,593 [pool-30-thread-1] INFO server.RaftServer$Division: 86a865b5-db24-4d68-b086-135313090add@group-3133D018FB60: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1  | 2021-09-26 01:14:20,593 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1  | 2021-09-26 01:14:20,594 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1  | 2021-09-26 01:14:20,594 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn2_1  | 2021-09-26 01:14:20,598 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/aa9e0456-ba49-4c79-b73d-3133d018fb60/in_use.lock acquired by nodename 8@9a40b50464e6
dn2_1  | 2021-09-26 01:14:20,599 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=6, votedFor=96688905-b187-4a5e-bdc2-16372cda0cec} from /data/metadata/ratis/aa9e0456-ba49-4c79-b73d-3133d018fb60/current/raft-meta
dn2_1  | 2021-09-26 01:14:20,602 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-3133D018FB60: Setting the last applied index to (t:6, i:2)
dn2_1  | 2021-09-26 01:14:20,603 [pool-30-thread-1] INFO server.RaftServer$Division: 86a865b5-db24-4d68-b086-135313090add@group-3133D018FB60: set configuration 1: [96688905-b187-4a5e-bdc2-16372cda0cec|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 5546aa07-dadf-4d68-b249-e47366ef2c4d|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 86a865b5-db24-4d68-b086-135313090add|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn2_1  | 2021-09-26 01:14:20,604 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1  | 2021-09-26 01:14:20,604 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1  | 2021-09-26 01:14:20,605 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1  | 2021-09-26 01:14:20,607 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1  | 2021-09-26 01:14:20,611 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1  | 2021-09-26 01:14:20,612 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1  | 2021-09-26 01:14:20,613 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1  | 2021-09-26 01:14:20,614 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new 86a865b5-db24-4d68-b086-135313090add@group-3133D018FB60-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/aa9e0456-ba49-4c79-b73d-3133d018fb60
dn2_1  | 2021-09-26 01:14:20,614 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1  | 2021-09-26 01:14:20,615 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1  | 2021-09-26 01:14:20,615 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1  | 2021-09-26 01:14:20,617 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1  | 2021-09-26 01:14:20,618 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1  | 2021-09-26 01:14:20,618 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1  | 2021-09-26 01:14:20,618 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1  | 2021-09-26 01:14:20,619 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1  | 2021-09-26 01:14:20,619 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1  | 2021-09-26 01:14:20,628 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1  | 2021-09-26 01:14:20,631 [pool-30-thread-1] INFO server.RaftServer$Division: 86a865b5-db24-4d68-b086-135313090add@group-3133D018FB60: set configuration 0: [96688905-b187-4a5e-bdc2-16372cda0cec|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 5546aa07-dadf-4d68-b249-e47366ef2c4d|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 86a865b5-db24-4d68-b086-135313090add|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn2_1  | 2021-09-26 01:14:20,632 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/aa9e0456-ba49-4c79-b73d-3133d018fb60/current/log_0-0
dn1_1  | 2021-09-26 01:14:23,833 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/aa9e0456-ba49-4c79-b73d-3133d018fb60/current/log_0-0
dn1_1  | 2021-09-26 01:14:23,836 [pool-30-thread-1] INFO server.RaftServer$Division: 5546aa07-dadf-4d68-b249-e47366ef2c4d@group-3133D018FB60: set configuration 1: [96688905-b187-4a5e-bdc2-16372cda0cec|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 5546aa07-dadf-4d68-b249-e47366ef2c4d|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 86a865b5-db24-4d68-b086-135313090add|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-09-26 01:14:23,844 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/aa9e0456-ba49-4c79-b73d-3133d018fb60/current/log_inprogress_1
dn1_1  | 2021-09-26 01:14:23,844 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 5546aa07-dadf-4d68-b249-e47366ef2c4d@group-3133D018FB60-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 2
dn1_1  | 2021-09-26 01:14:23,844 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 5546aa07-dadf-4d68-b249-e47366ef2c4d@group-3133D018FB60-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 0
dn1_1  | 2021-09-26 01:14:23,876 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn1_1  | 2021-09-26 01:14:23,882 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn1_1  | 2021-09-26 01:14:23,882 [pool-30-thread-1] INFO raftlog.RaftLog: 5546aa07-dadf-4d68-b249-e47366ef2c4d@group-3133D018FB60-SegmentedRaftLog: commitIndex: updateToMax old=2, new=1, updated? false
dn1_1  | 2021-09-26 01:14:23,886 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn1_1  | 2021-09-26 01:14:23,889 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1  | 2021-09-26 01:14:23,889 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1  | 2021-09-26 01:14:23,890 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1  | 2021-09-26 01:14:23,892 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1  | 2021-09-26 01:14:23,893 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1  | 2021-09-26 01:14:23,893 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1  | 2021-09-26 01:14:23,917 [Datanode State Machine Thread - 0] INFO statemachine.DatanodeStateMachine: Ozone container server started.
dn1_1  | 2021-09-26 01:14:23,939 [pool-30-thread-1] INFO server.RaftServer$Division: 5546aa07-dadf-4d68-b249-e47366ef2c4d: new RaftServerImpl for group-978363F3C01D:[] with ContainerStateMachine:uninitialized
dn1_1  | 2021-09-26 01:14:23,947 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1  | 2021-09-26 01:14:23,947 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1  | 2021-09-26 01:14:23,949 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1  | 2021-09-26 01:14:23,953 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1  | 2021-09-26 01:14:23,958 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1  | 2021-09-26 01:14:23,959 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1  | 2021-09-26 01:14:23,959 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1  | 2021-09-26 01:14:23,959 [pool-30-thread-1] INFO server.RaftServer$Division: 5546aa07-dadf-4d68-b249-e47366ef2c4d@group-978363F3C01D: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1  | 2021-09-26 01:14:23,963 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1  | 2021-09-26 01:14:23,964 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1  | 2021-09-26 01:14:23,966 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1  | 2021-09-26 01:14:23,974 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/15c29bc3-0fb4-463a-a95c-978363f3c01d/in_use.lock acquired by nodename 9@c29083e49f5d
dn1_1  | 2021-09-26 01:14:23,975 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=9, votedFor=86a865b5-db24-4d68-b086-135313090add} from /data/metadata/ratis/15c29bc3-0fb4-463a-a95c-978363f3c01d/current/raft-meta
dn1_1  | 2021-09-26 01:14:23,977 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-978363F3C01D: Setting the last applied index to (t:9, i:2)
dn1_1  | 2021-09-26 01:14:23,978 [pool-30-thread-1] INFO server.RaftServer$Division: 5546aa07-dadf-4d68-b249-e47366ef2c4d@group-978363F3C01D: set configuration 1: [96688905-b187-4a5e-bdc2-16372cda0cec|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 5546aa07-dadf-4d68-b249-e47366ef2c4d|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 86a865b5-db24-4d68-b086-135313090add|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-09-26 01:14:23,980 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1  | 2021-09-26 01:14:23,987 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1  | 2021-09-26 01:14:23,988 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1  | 2021-09-26 01:14:24,000 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1  | 2021-09-26 01:14:24,004 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2021-09-26 01:14:24,005 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1  | 2021-09-26 01:14:24,005 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1  | 2021-09-26 01:14:24,006 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new 5546aa07-dadf-4d68-b249-e47366ef2c4d@group-978363F3C01D-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/15c29bc3-0fb4-463a-a95c-978363f3c01d
dn1_1  | 2021-09-26 01:14:24,006 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1  | 2021-09-26 01:14:24,006 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1  | 2021-09-26 01:14:24,008 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2021-09-26 01:14:24,010 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1  | 2021-09-26 01:14:24,011 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1  | 2021-09-26 01:14:24,011 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1  | 2021-09-26 01:14:24,011 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1  | 2021-09-26 01:14:24,011 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1  | 2021-09-26 01:14:24,018 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1  | 2021-09-26 01:14:24,021 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1  | 2021-09-26 01:14:24,028 [pool-30-thread-1] INFO server.RaftServer$Division: 5546aa07-dadf-4d68-b249-e47366ef2c4d@group-978363F3C01D: set configuration 0: [96688905-b187-4a5e-bdc2-16372cda0cec|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 5546aa07-dadf-4d68-b249-e47366ef2c4d|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 86a865b5-db24-4d68-b086-135313090add|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-09-26 01:14:24,031 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/15c29bc3-0fb4-463a-a95c-978363f3c01d/current/log_0-0
dn1_1  | 2021-09-26 01:14:24,042 [pool-30-thread-1] INFO server.RaftServer$Division: 5546aa07-dadf-4d68-b249-e47366ef2c4d@group-978363F3C01D: set configuration 1: [96688905-b187-4a5e-bdc2-16372cda0cec|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 5546aa07-dadf-4d68-b249-e47366ef2c4d|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 86a865b5-db24-4d68-b086-135313090add|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-09-26 01:14:24,043 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/15c29bc3-0fb4-463a-a95c-978363f3c01d/current/log_inprogress_1
dn1_1  | 2021-09-26 01:14:24,043 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 5546aa07-dadf-4d68-b249-e47366ef2c4d@group-978363F3C01D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 2
dn1_1  | 2021-09-26 01:14:24,044 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 5546aa07-dadf-4d68-b249-e47366ef2c4d@group-978363F3C01D-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 0
dn1_1  | 2021-09-26 01:14:24,099 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@14efed] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn1_1  | 2021-09-26 01:14:24,113 [pool-30-thread-1] INFO raftlog.RaftLog: 5546aa07-dadf-4d68-b249-e47366ef2c4d@group-978363F3C01D-SegmentedRaftLog: commitIndex: updateToMax old=2, new=1, updated? false
dn1_1  | 2021-09-26 01:14:24,131 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1  | 2021-09-26 01:14:24,131 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1  | 2021-09-26 01:14:24,131 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1  | 2021-09-26 01:14:24,132 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1  | 2021-09-26 01:14:24,132 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1  | 2021-09-26 01:14:24,132 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1  | 2021-09-26 01:14:26,918 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn1_1  | 2021-09-26 01:14:26,946 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn1_1  | 2021-09-26 01:14:27,540 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 5546aa07-dadf-4d68-b249-e47366ef2c4d
dn1_1  | 2021-09-26 01:14:27,647 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 5546aa07-dadf-4d68-b249-e47366ef2c4d@group-EF0B4949CD83: start as a follower, conf=270: [5546aa07-dadf-4d68-b249-e47366ef2c4d|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-09-26 01:14:27,656 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 5546aa07-dadf-4d68-b249-e47366ef2c4d@group-EF0B4949CD83: changes role from      null to FOLLOWER at term 2 for startAsFollower
dn1_1  | 2021-09-26 01:14:27,658 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 5546aa07-dadf-4d68-b249-e47366ef2c4d: start 5546aa07-dadf-4d68-b249-e47366ef2c4d@group-EF0B4949CD83-FollowerState
dn1_1  | 2021-09-26 01:14:27,665 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 5546aa07-dadf-4d68-b249-e47366ef2c4d@group-3133D018FB60: start as a follower, conf=1: [96688905-b187-4a5e-bdc2-16372cda0cec|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 5546aa07-dadf-4d68-b249-e47366ef2c4d|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 86a865b5-db24-4d68-b086-135313090add|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-09-26 01:14:27,670 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 5546aa07-dadf-4d68-b249-e47366ef2c4d@group-3133D018FB60: changes role from      null to FOLLOWER at term 6 for startAsFollower
dn1_1  | 2021-09-26 01:14:27,670 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 5546aa07-dadf-4d68-b249-e47366ef2c4d: start 5546aa07-dadf-4d68-b249-e47366ef2c4d@group-3133D018FB60-FollowerState
dn1_1  | 2021-09-26 01:14:27,713 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3133D018FB60,id=5546aa07-dadf-4d68-b249-e47366ef2c4d
dn1_1  | 2021-09-26 01:14:27,723 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EF0B4949CD83,id=5546aa07-dadf-4d68-b249-e47366ef2c4d
dn1_1  | 2021-09-26 01:14:27,751 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 5546aa07-dadf-4d68-b249-e47366ef2c4d@group-978363F3C01D: start as a follower, conf=1: [96688905-b187-4a5e-bdc2-16372cda0cec|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 5546aa07-dadf-4d68-b249-e47366ef2c4d|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 86a865b5-db24-4d68-b086-135313090add|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-09-26 01:14:27,752 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 5546aa07-dadf-4d68-b249-e47366ef2c4d@group-978363F3C01D: changes role from      null to FOLLOWER at term 9 for startAsFollower
