Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2021-09-26 01:23:09,804 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2  | 2021-09-26 01:23:09,804 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2021-09-26 01:23:09,805 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2021-09-26 01:23:10,012 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2021-09-26 01:23:10,019 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
datanode_2  | 2021-09-26 01:23:10,289 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2  | 2021-09-26 01:23:10,289 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2  | 2021-09-26 01:23:10,309 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_2  | 2021-09-26 01:23:10,431 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3a8cea24{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2021-09-26 01:23:10,442 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@766a52f5{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2021-09-26 01:23:26,762 [Command processor thread] INFO server.RaftServer: 926ac622-9c6e-4e82-8f8c-aa2cb2bd0f36: addNew group-71ED0A2221BF:[acba7844-b47e-486a-9791-786de087a91d|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:0, 926ac622-9c6e-4e82-8f8c-aa2cb2bd0f36|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|priority:1, 14845199-6771-4925-b4fd-361b3c62afdb|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:0] returns group-71ED0A2221BF:java.util.concurrent.CompletableFuture@36f038f5[Not completed]
datanode_3  | 2021-09-26 01:23:26,765 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/050b3894-70a0-448c-a5fd-71ed0a2221bf/in_use.lock acquired by nodename 8@4fc51afc2b05
datanode_3  | 2021-09-26 01:23:26,780 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/050b3894-70a0-448c-a5fd-71ed0a2221bf has been successfully formatted.
datanode_3  | 2021-09-26 01:23:26,780 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-71ED0A2221BF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2021-09-26 01:23:26,782 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2021-09-26 01:23:26,782 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2021-09-26 01:23:26,787 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2021-09-26 01:23:26,787 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-09-26 01:23:26,781 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_3  | 2021-09-26 01:23:26,794 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-09-26 01:23:26,798 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2021-09-26 01:23:26,798 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2021-09-26 01:23:26,798 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 926ac622-9c6e-4e82-8f8c-aa2cb2bd0f36@group-71ED0A2221BF-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/050b3894-70a0-448c-a5fd-71ed0a2221bf
datanode_3  | 2021-09-26 01:23:26,799 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2021-09-26 01:23:26,799 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2021-09-26 01:23:26,799 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-09-26 01:23:26,799 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-09-26 01:23:26,800 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-09-26 01:23:26,801 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-09-26 01:23:26,802 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-09-26 01:23:26,803 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-09-26 01:23:26,803 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-09-26 01:23:26,824 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-09-26 01:23:26,828 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 926ac622-9c6e-4e82-8f8c-aa2cb2bd0f36@group-71ED0A2221BF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-09-26 01:23:26,849 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 926ac622-9c6e-4e82-8f8c-aa2cb2bd0f36@group-71ED0A2221BF-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-09-26 01:23:26,870 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-09-26 01:23:26,872 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-09-26 01:23:26,874 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-09-26 01:23:26,874 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-09-26 01:23:26,876 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-09-26 01:23:26,877 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-09-26 01:23:26,893 [pool-22-thread-1] INFO server.RaftServer$Division: 926ac622-9c6e-4e82-8f8c-aa2cb2bd0f36@group-71ED0A2221BF: start as a follower, conf=-1: [acba7844-b47e-486a-9791-786de087a91d|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:0, 926ac622-9c6e-4e82-8f8c-aa2cb2bd0f36|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|priority:1, 14845199-6771-4925-b4fd-361b3c62afdb|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:0], old=null
datanode_3  | 2021-09-26 01:23:26,894 [pool-22-thread-1] INFO server.RaftServer$Division: 926ac622-9c6e-4e82-8f8c-aa2cb2bd0f36@group-71ED0A2221BF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-09-26 01:23:26,894 [pool-22-thread-1] INFO impl.RoleInfo: 926ac622-9c6e-4e82-8f8c-aa2cb2bd0f36: start 926ac622-9c6e-4e82-8f8c-aa2cb2bd0f36@group-71ED0A2221BF-FollowerState
datanode_3  | 2021-09-26 01:23:26,901 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-71ED0A2221BF,id=926ac622-9c6e-4e82-8f8c-aa2cb2bd0f36
datanode_3  | 2021-09-26 01:23:26,909 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=050b3894-70a0-448c-a5fd-71ed0a2221bf
datanode_3  | 2021-09-26 01:23:27,369 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=050b3894-70a0-448c-a5fd-71ed0a2221bf.
datanode_3  | 2021-09-26 01:23:27,374 [Command processor thread] INFO server.RaftServer: 926ac622-9c6e-4e82-8f8c-aa2cb2bd0f36: addNew group-99B1519BAB4F:[926ac622-9c6e-4e82-8f8c-aa2cb2bd0f36|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|priority:1] returns group-99B1519BAB4F:java.util.concurrent.CompletableFuture@1c4c235f[Not completed]
datanode_3  | 2021-09-26 01:23:27,376 [pool-22-thread-1] INFO server.RaftServer$Division: 926ac622-9c6e-4e82-8f8c-aa2cb2bd0f36: new RaftServerImpl for group-99B1519BAB4F:[926ac622-9c6e-4e82-8f8c-aa2cb2bd0f36|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_3  | 2021-09-26 01:23:27,381 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2021-09-26 01:23:27,381 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2021-09-26 01:23:27,381 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2021-09-26 01:23:27,381 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-09-26 01:23:26,878 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-09-26 01:23:26,879 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2021-09-26 01:23:26,879 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/36ec8ab9-9702-495d-9812-323bd76a30b7 does not exist. Creating ...
datanode_1  | 2021-09-26 01:23:26,887 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/36ec8ab9-9702-495d-9812-323bd76a30b7/in_use.lock acquired by nodename 7@b7bcaf87a4cc
datanode_1  | 2021-09-26 01:23:26,893 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/36ec8ab9-9702-495d-9812-323bd76a30b7 has been successfully formatted.
datanode_1  | 2021-09-26 01:23:26,894 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-323BD76A30B7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-09-26 01:23:26,904 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_1  | 2021-09-26 01:23:26,909 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-09-26 01:23:26,913 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-09-26 01:23:26,913 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-09-26 01:23:26,914 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-09-26 01:23:26,915 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-09-26 01:23:26,916 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-09-26 01:23:26,921 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-09-26 01:23:26,922 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new acba7844-b47e-486a-9791-786de087a91d@group-323BD76A30B7-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/36ec8ab9-9702-495d-9812-323bd76a30b7
datanode_1  | 2021-09-26 01:23:26,924 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-09-26 01:23:26,924 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-09-26 01:23:26,924 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-09-26 01:23:26,924 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-09-26 01:23:26,925 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-09-26 01:23:26,925 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-09-26 01:23:26,925 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-09-26 01:23:26,926 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-09-26 01:23:26,940 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-09-26 01:23:26,944 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-09-26 01:23:26,954 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: acba7844-b47e-486a-9791-786de087a91d@group-323BD76A30B7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-09-26 01:23:26,954 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: acba7844-b47e-486a-9791-786de087a91d@group-323BD76A30B7-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-09-26 01:23:26,956 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-09-26 01:23:26,956 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-09-26 01:23:26,956 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-09-26 01:23:26,956 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-09-26 01:23:26,957 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-09-26 01:23:26,957 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-09-26 01:23:26,963 [pool-22-thread-1] INFO server.RaftServer$Division: acba7844-b47e-486a-9791-786de087a91d@group-323BD76A30B7: start as a follower, conf=-1: [acba7844-b47e-486a-9791-786de087a91d|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:1], old=null
datanode_1  | 2021-09-26 01:23:26,965 [pool-22-thread-1] INFO server.RaftServer$Division: acba7844-b47e-486a-9791-786de087a91d@group-323BD76A30B7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-09-26 01:23:26,966 [pool-22-thread-1] INFO impl.RoleInfo: acba7844-b47e-486a-9791-786de087a91d: start acba7844-b47e-486a-9791-786de087a91d@group-323BD76A30B7-FollowerState
datanode_1  | 2021-09-26 01:23:26,973 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-323BD76A30B7,id=acba7844-b47e-486a-9791-786de087a91d
datanode_1  | 2021-09-26 01:23:27,010 [grpc-default-executor-0] INFO server.RaftServer: acba7844-b47e-486a-9791-786de087a91d: addNew group-71ED0A2221BF:[acba7844-b47e-486a-9791-786de087a91d|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|dataStream:|priority:0, 926ac622-9c6e-4e82-8f8c-aa2cb2bd0f36|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|dataStream:|priority:1, 14845199-6771-4925-b4fd-361b3c62afdb|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|dataStream:|priority:0] returns group-71ED0A2221BF:java.util.concurrent.CompletableFuture@764b3108[Not completed]
datanode_1  | 2021-09-26 01:23:27,012 [pool-22-thread-1] INFO server.RaftServer$Division: acba7844-b47e-486a-9791-786de087a91d: new RaftServerImpl for group-71ED0A2221BF:[acba7844-b47e-486a-9791-786de087a91d|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|dataStream:|priority:0, 926ac622-9c6e-4e82-8f8c-aa2cb2bd0f36|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|dataStream:|priority:1, 14845199-6771-4925-b4fd-361b3c62afdb|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|dataStream:|priority:0] with ContainerStateMachine:uninitialized
datanode_1  | 2021-09-26 01:23:27,018 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=36ec8ab9-9702-495d-9812-323bd76a30b7
datanode_1  | 2021-09-26 01:23:27,034 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=36ec8ab9-9702-495d-9812-323bd76a30b7.
datanode_1  | 2021-09-26 01:23:27,036 [Command processor thread] ERROR commandhandler.CreatePipelineCommandHandler: Can't create pipeline RATIS THREE PipelineID=050b3894-70a0-448c-a5fd-71ed0a2221bf
datanode_1  | java.io.IOException: acba7844-b47e-486a-9791-786de087a91d: Failed to add group-71ED0A2221BF:[acba7844-b47e-486a-9791-786de087a91d|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:0, 926ac622-9c6e-4e82-8f8c-aa2cb2bd0f36|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|priority:1, 14845199-6771-4925-b4fd-361b3c62afdb|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:0] since the group already exists in the map.
datanode_1  | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.addGroup(XceiverServerRatis.java:759)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CreatePipelineCommandHandler.handle(CreatePipelineCommandHandler.java:92)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$2(DatanodeStateMachine.java:556)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | Caused by: org.apache.ratis.protocol.exceptions.AlreadyExistsException: acba7844-b47e-486a-9791-786de087a91d: Failed to add group-71ED0A2221BF:[acba7844-b47e-486a-9791-786de087a91d|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:0, 926ac622-9c6e-4e82-8f8c-aa2cb2bd0f36|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|priority:1, 14845199-6771-4925-b4fd-361b3c62afdb|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:0] since the group already exists in the map.
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:89)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:472)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:456)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagement(RaftServerProxy.java:440)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.addGroup(XceiverServerRatis.java:757)
datanode_1  | 	... 4 more
datanode_1  | 2021-09-26 01:23:27,038 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-09-26 01:23:27,041 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-09-26 01:23:27,042 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-09-26 01:23:27,045 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-09-26 01:23:27,046 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-09-26 01:23:27,046 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-09-26 01:23:27,046 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-09-26 01:23:27,047 [pool-22-thread-1] INFO server.RaftServer$Division: acba7844-b47e-486a-9791-786de087a91d@group-71ED0A2221BF: ConfigurationManager, init=-1: [acba7844-b47e-486a-9791-786de087a91d|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|dataStream:|priority:0, 926ac622-9c6e-4e82-8f8c-aa2cb2bd0f36|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|dataStream:|priority:1, 14845199-6771-4925-b4fd-361b3c62afdb|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|dataStream:|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-09-26 01:23:27,047 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-09-26 01:23:27,048 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-09-26 01:23:27,049 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2021-09-26 01:23:27,050 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/050b3894-70a0-448c-a5fd-71ed0a2221bf does not exist. Creating ...
datanode_1  | 2021-09-26 01:23:27,053 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/050b3894-70a0-448c-a5fd-71ed0a2221bf/in_use.lock acquired by nodename 7@b7bcaf87a4cc
datanode_1  | 2021-09-26 01:23:27,057 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/050b3894-70a0-448c-a5fd-71ed0a2221bf has been successfully formatted.
datanode_1  | 2021-09-26 01:23:27,060 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_1  | 2021-09-26 01:23:27,067 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-71ED0A2221BF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-09-26 01:23:27,069 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-09-26 01:23:27,082 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-09-26 01:23:27,083 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-09-26 01:23:27,083 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-09-26 01:23:27,083 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-09-26 01:23:27,097 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-09-26 01:23:27,100 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-09-26 01:23:27,110 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new acba7844-b47e-486a-9791-786de087a91d@group-71ED0A2221BF-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/050b3894-70a0-448c-a5fd-71ed0a2221bf
datanode_1  | 2021-09-26 01:23:27,111 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-09-26 01:23:27,112 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-09-26 01:23:27,118 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-09-26 01:23:27,118 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-09-26 01:23:27,119 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-09-26 01:23:27,120 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-09-26 01:23:27,120 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
