Attaching to ozonesecure_s3g_1, ozonesecure_recon_1, ozonesecure_datanode_2, ozonesecure_datanode_3, ozonesecure_om_1, ozonesecure_scm_1, ozonesecure_kdc_1, ozonesecure_datanode_1, ozonesecure_kms_1
datanode_1  | Sleeping for 5 seconds
om_1        | 2021-03-18 02:55:55,681 [IPC Server handler 56 on default port 9862] WARN om.OzoneManager: User testuser2/scm@EXAMPLE.COM doesn't have LIST permission to access bucket /56618-source/unreadable-bucket/
om_1        | 2021-03-18 02:55:58,169 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.6:44815
om_1        | 2021-03-18 02:55:58,180 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2021-03-18 02:56:01,377 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.6:45039
scm_1       | Sleeping for 5 seconds
scm_1       | Setting up kerberos!!
scm_1       | KDC ISSUER_SERVER => kdc:8081
scm_1       | Sleeping for 5 seconds
scm_1       | Got 200, KDC service ready!!
scm_1       | Download scm/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
scm_1       | --2021-03-18 02:50:40--  http://kdc:8081/keytab/scm/scm
scm_1       | Resolving kdc (kdc)... 172.18.0.7
scm_1       | Connecting to kdc (kdc)|172.18.0.7|:8081... connected.
scm_1       | HTTP request sent, awaiting response... 200 OK
scm_1       | Length: 142 [application/octet-stream]
scm_1       | Saving to: '/etc/security/keytabs/scm.keytab'
scm_1       | 
scm_1       |      0K                                                       100% 25.6M=0s
scm_1       | 
scm_1       | 2021-03-18 02:50:40 (25.6 MB/s) - '/etc/security/keytabs/scm.keytab' saved [142/142]
scm_1       | 
scm_1       | Keytab name: FILE:/etc/security/keytabs/scm.keytab
scm_1       | KVNO Timestamp         Principal
scm_1       | ---- ----------------- --------------------------------------------------------
scm_1       |    2 03/18/21 02:50:40 scm/scm@EXAMPLE.COM
scm_1       |    2 03/18/21 02:50:40 scm/scm@EXAMPLE.COM
scm_1       | Download HTTP/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
scm_1       | --2021-03-18 02:50:40--  http://kdc:8081/keytab/scm/HTTP
scm_1       | Resolving kdc (kdc)... 172.18.0.7
scm_1       | Connecting to kdc (kdc)|172.18.0.7|:8081... connected.
scm_1       | HTTP request sent, awaiting response... 200 OK
scm_1       | Length: 144 [application/octet-stream]
scm_1       | Saving to: '/etc/security/keytabs/HTTP.keytab'
scm_1       | 
scm_1       |      0K                                                       100% 21.8M=0s
scm_1       | 
scm_1       | 2021-03-18 02:50:40 (21.8 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [144/144]
scm_1       | 
scm_1       | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
scm_1       | KVNO Timestamp         Principal
scm_1       | ---- ----------------- --------------------------------------------------------
scm_1       |    2 03/18/21 02:50:40 HTTP/scm@EXAMPLE.COM
scm_1       |    2 03/18/21 02:50:40 HTTP/scm@EXAMPLE.COM
scm_1       | Download testuser/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/testuser.keytab
scm_1       | --2021-03-18 02:50:40--  http://kdc:8081/keytab/scm/testuser
scm_1       | Resolving kdc (kdc)... 172.18.0.7
scm_1       | Connecting to kdc (kdc)|172.18.0.7|:8081... connected.
scm_1       | HTTP request sent, awaiting response... 200 OK
scm_1       | Length: 152 [application/octet-stream]
scm_1       | Saving to: '/etc/security/keytabs/testuser.keytab'
scm_1       | 
scm_1       |      0K                                                       100% 22.6M=0s
scm_1       | 
scm_1       | 2021-03-18 02:50:40 (22.6 MB/s) - '/etc/security/keytabs/testuser.keytab' saved [152/152]
scm_1       | 
scm_1       | Keytab name: FILE:/etc/security/keytabs/testuser.keytab
scm_1       | KVNO Timestamp         Principal
scm_1       | ---- ----------------- --------------------------------------------------------
scm_1       |    2 03/18/21 02:50:40 testuser/scm@EXAMPLE.COM
scm_1       |    2 03/18/21 02:50:40 testuser/scm@EXAMPLE.COM
scm_1       | Download testuser2/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/testuser2.keytab
scm_1       | --2021-03-18 02:50:40--  http://kdc:8081/keytab/scm/testuser2
scm_1       | Resolving kdc (kdc)... 172.18.0.7
scm_1       | Connecting to kdc (kdc)|172.18.0.7|:8081... connected.
scm_1       | HTTP request sent, awaiting response... 200 OK
scm_1       | Length: 154 [application/octet-stream]
scm_1       | Saving to: '/etc/security/keytabs/testuser2.keytab'
scm_1       | 
scm_1       |      0K                                                       100% 21.3M=0s
scm_1       | 
scm_1       | 2021-03-18 02:50:41 (21.3 MB/s) - '/etc/security/keytabs/testuser2.keytab' saved [154/154]
recon_1     | 2021-03-18 02:55:47,358 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/8b7d6be832a4@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-03-18 02:55:52,977 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
recon_1     | 2021-03-18 02:55:52,978 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
recon_1     | 2021-03-18 02:55:53,008 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Number of updates received from OM : 8
recon_1     | 2021-03-18 02:55:53,114 [pool-17-thread-1] INFO tasks.TableCountTask: Completed a 'process' run of TableCountTask.
recon_1     | 2021-03-18 02:55:53,114 [pool-17-thread-1] INFO tasks.ContainerKeyMapperTask: ContainerKeyMapperTask successfully processed 0 OM DB update event(s).
recon_1     | 2021-03-18 02:55:53,114 [pool-17-thread-1] INFO tasks.FileSizeCountTask: Completed a 'process' run of FileSizeCountTask.
recon_1     | 2021-03-18 02:56:16,422 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/f2a9477ac504@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.4:35943
recon_1     | 2021-03-18 02:56:16,428 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/f2a9477ac504@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-03-18 02:56:16,430 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 1 milliseconds to process 0 existing database records.
recon_1     | 2021-03-18 02:56:16,434 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 4 milliseconds for processing 1 containers.
recon_1     | 2021-03-18 02:56:17,307 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/bc2463ae2105@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.8:46425
recon_1     | 2021-03-18 02:56:17,315 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/bc2463ae2105@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-03-18 02:56:17,360 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/8b7d6be832a4@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.3:34609
recon_1     | 2021-03-18 02:56:17,365 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/8b7d6be832a4@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-03-18 02:56:46,425 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/f2a9477ac504@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.4:43623
recon_1     | 2021-03-18 02:56:46,430 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/f2a9477ac504@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-03-18 02:56:47,299 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/bc2463ae2105@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.8:41531
recon_1     | 2021-03-18 02:56:47,323 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/bc2463ae2105@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-03-18 02:56:47,360 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/8b7d6be832a4@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.3:45305
recon_1     | 2021-03-18 02:56:47,370 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/8b7d6be832a4@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-03-18 02:56:53,122 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
recon_1     | 2021-03-18 02:56:53,122 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
recon_1     | 2021-03-18 02:56:53,150 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Number of updates received from OM : 10
recon_1     | 2021-03-18 02:56:53,199 [pool-17-thread-1] INFO tasks.TableCountTask: Completed a 'process' run of TableCountTask.
recon_1     | 2021-03-18 02:56:53,199 [pool-17-thread-1] INFO tasks.ContainerKeyMapperTask: ContainerKeyMapperTask successfully processed 1 OM DB update event(s).
recon_1     | 2021-03-18 02:56:53,272 [pool-17-thread-1] INFO tasks.FileSizeCountTask: Completed a 'process' run of FileSizeCountTask.
recon_1     | 2021-03-18 02:57:16,424 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/f2a9477ac504@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.4:42755
recon_1     | 2021-03-18 02:57:16,434 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/f2a9477ac504@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-03-18 02:57:17,309 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/bc2463ae2105@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.8:35089
recon_1     | 2021-03-18 02:57:17,312 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/bc2463ae2105@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-03-18 02:57:17,353 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/8b7d6be832a4@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.3:42957
recon_1     | 2021-03-18 02:57:17,360 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/8b7d6be832a4@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-03-18 02:57:46,429 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/f2a9477ac504@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.4:37587
recon_1     | 2021-03-18 02:57:46,440 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/f2a9477ac504@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-03-18 02:57:47,306 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/bc2463ae2105@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.8:44319
recon_1     | 2021-03-18 02:57:47,326 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/bc2463ae2105@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-03-18 02:57:47,355 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/8b7d6be832a4@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.3:38725
recon_1     | 2021-03-18 02:57:47,358 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/8b7d6be832a4@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-03-18 02:57:53,278 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
recon_1     | 2021-03-18 02:57:53,278 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
recon_1     | 2021-03-18 02:57:53,308 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Number of updates received from OM : 8
recon_1     | 2021-03-18 02:57:53,428 [pool-17-thread-1] INFO tasks.TableCountTask: Completed a 'process' run of TableCountTask.
recon_1     | 2021-03-18 02:57:53,430 [pool-17-thread-1] INFO tasks.ContainerKeyMapperTask: ContainerKeyMapperTask successfully processed 3 OM DB update event(s).
recon_1     | 2021-03-18 02:57:53,438 [pool-17-thread-1] INFO tasks.FileSizeCountTask: Completed a 'process' run of FileSizeCountTask.
recon_1     | 2021-03-18 02:58:16,420 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/f2a9477ac504@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.4:44107
recon_1     | 2021-03-18 02:58:16,431 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/f2a9477ac504@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-03-18 02:58:17,304 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/bc2463ae2105@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.8:43177
recon_1     | 2021-03-18 02:58:17,317 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/bc2463ae2105@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-03-18 02:58:17,392 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/8b7d6be832a4@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.3:33079
recon_1     | 2021-03-18 02:58:17,420 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/8b7d6be832a4@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
datanode_3  | 2021-03-18 02:51:39,891 [1b8885af-7d0c-4ae9-b12a-e5f36eba8f67@group-763EE5864410-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-763EE5864410 with new leaderId: 1b8885af-7d0c-4ae9-b12a-e5f36eba8f67
datanode_3  | 2021-03-18 02:51:39,892 [1b8885af-7d0c-4ae9-b12a-e5f36eba8f67@group-763EE5864410-LeaderElection1] INFO server.RaftServer$Division: 1b8885af-7d0c-4ae9-b12a-e5f36eba8f67@group-763EE5864410: change Leader from null to 1b8885af-7d0c-4ae9-b12a-e5f36eba8f67 at term 1 for becomeLeader, leader elected after 5734ms
datanode_3  | 2021-03-18 02:51:39,927 [Thread-27] INFO impl.FollowerState: 1b8885af-7d0c-4ae9-b12a-e5f36eba8f67@group-6902340B1F58-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5055352795ns, electionTimeout:5054ms
datanode_3  | 2021-03-18 02:51:39,928 [Thread-27] INFO impl.RoleInfo: 1b8885af-7d0c-4ae9-b12a-e5f36eba8f67: shutdown 1b8885af-7d0c-4ae9-b12a-e5f36eba8f67@group-6902340B1F58-FollowerState
datanode_3  | 2021-03-18 02:51:39,928 [Thread-27] INFO server.RaftServer$Division: 1b8885af-7d0c-4ae9-b12a-e5f36eba8f67@group-6902340B1F58: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2021-03-18 02:51:39,928 [Thread-27] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2021-03-18 02:51:39,928 [Thread-27] INFO impl.RoleInfo: 1b8885af-7d0c-4ae9-b12a-e5f36eba8f67: start 1b8885af-7d0c-4ae9-b12a-e5f36eba8f67@group-6902340B1F58-LeaderElection2
datanode_3  | 2021-03-18 02:51:39,939 [1b8885af-7d0c-4ae9-b12a-e5f36eba8f67@group-763EE5864410-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2021-03-18 02:51:39,946 [1b8885af-7d0c-4ae9-b12a-e5f36eba8f67@group-763EE5864410-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.1b8885af-7d0c-4ae9-b12a-e5f36eba8f67@group-763EE5864410
datanode_3  | 2021-03-18 02:51:39,947 [1b8885af-7d0c-4ae9-b12a-e5f36eba8f67@group-763EE5864410-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2021-03-18 02:51:39,950 [1b8885af-7d0c-4ae9-b12a-e5f36eba8f67@group-763EE5864410-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2021-03-18 02:51:39,950 [1b8885af-7d0c-4ae9-b12a-e5f36eba8f67@group-6902340B1F58-LeaderElection2] INFO impl.LeaderElection: 1b8885af-7d0c-4ae9-b12a-e5f36eba8f67@group-6902340B1F58-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [66298609-ac1a-497e-8037-98853880b27c|rpc:172.18.0.8:9856|admin:172.18.0.8:9857|client:172.18.0.8:9858|priority:0, 1b8885af-7d0c-4ae9-b12a-e5f36eba8f67|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|priority:1, 2bebc8fc-8c3e-4ea6-9940-a366aacdda6e|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|priority:0], old=null
datanode_3  | 2021-03-18 02:51:39,954 [1b8885af-7d0c-4ae9-b12a-e5f36eba8f67@group-763EE5864410-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2021-03-18 02:51:39,964 [1b8885af-7d0c-4ae9-b12a-e5f36eba8f67@group-763EE5864410-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2021-03-18 02:51:39,965 [1b8885af-7d0c-4ae9-b12a-e5f36eba8f67@group-763EE5864410-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2021-03-18 02:51:40,032 [1b8885af-7d0c-4ae9-b12a-e5f36eba8f67@group-763EE5864410-LeaderElection1] INFO impl.RoleInfo: 1b8885af-7d0c-4ae9-b12a-e5f36eba8f67: start 1b8885af-7d0c-4ae9-b12a-e5f36eba8f67@group-763EE5864410-LeaderStateImpl
datanode_3  | 2021-03-18 02:51:40,153 [1b8885af-7d0c-4ae9-b12a-e5f36eba8f67@group-763EE5864410-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 1b8885af-7d0c-4ae9-b12a-e5f36eba8f67@group-763EE5864410-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-03-18 02:51:40,372 [1b8885af-7d0c-4ae9-b12a-e5f36eba8f67@group-763EE5864410-LeaderElection1] INFO server.RaftServer$Division: 1b8885af-7d0c-4ae9-b12a-e5f36eba8f67@group-763EE5864410: set configuration 0: [1b8885af-7d0c-4ae9-b12a-e5f36eba8f67|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|dataStream:|priority:1], old=null
datanode_3  | 2021-03-18 02:51:40,520 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.1b8885af-7d0c-4ae9-b12a-e5f36eba8f67
datanode_3  | 2021-03-18 02:51:40,540 [1b8885af-7d0c-4ae9-b12a-e5f36eba8f67@group-763EE5864410-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 1b8885af-7d0c-4ae9-b12a-e5f36eba8f67@group-763EE5864410-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/be531dae-a806-4e79-bf0a-763ee5864410/current/log_inprogress_0
datanode_3  | 2021-03-18 02:51:40,568 [grpc-default-executor-0] INFO server.RaftServer$Division: 1b8885af-7d0c-4ae9-b12a-e5f36eba8f67@group-6902340B1F58: receive requestVote(ELECTION, 2bebc8fc-8c3e-4ea6-9940-a366aacdda6e, group-6902340B1F58, 1, (t:0, i:0))
datanode_3  | 2021-03-18 02:51:40,569 [grpc-default-executor-0] INFO impl.VoteContext: 1b8885af-7d0c-4ae9-b12a-e5f36eba8f67@group-6902340B1F58-CANDIDATE: reject ELECTION from 2bebc8fc-8c3e-4ea6-9940-a366aacdda6e: already has voted for 1b8885af-7d0c-4ae9-b12a-e5f36eba8f67 at current term 1
datanode_3  | 2021-03-18 02:51:40,642 [grpc-default-executor-0] INFO server.RaftServer$Division: 1b8885af-7d0c-4ae9-b12a-e5f36eba8f67@group-6902340B1F58 replies to ELECTION vote request: 2bebc8fc-8c3e-4ea6-9940-a366aacdda6e<-1b8885af-7d0c-4ae9-b12a-e5f36eba8f67#0:FAIL-t1. Peer's state: 1b8885af-7d0c-4ae9-b12a-e5f36eba8f67@group-6902340B1F58:t1, leader=null, voted=1b8885af-7d0c-4ae9-b12a-e5f36eba8f67, raftlog=1b8885af-7d0c-4ae9-b12a-e5f36eba8f67@group-6902340B1F58-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [66298609-ac1a-497e-8037-98853880b27c|rpc:172.18.0.8:9856|admin:172.18.0.8:9857|client:172.18.0.8:9858|priority:0, 1b8885af-7d0c-4ae9-b12a-e5f36eba8f67|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|priority:1, 2bebc8fc-8c3e-4ea6-9940-a366aacdda6e|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|priority:0], old=null
datanode_3  | 2021-03-18 02:51:40,870 [1b8885af-7d0c-4ae9-b12a-e5f36eba8f67@group-6902340B1F58-LeaderElection2] INFO impl.LeaderElection: 1b8885af-7d0c-4ae9-b12a-e5f36eba8f67@group-6902340B1F58-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_3  | 2021-03-18 02:51:40,870 [1b8885af-7d0c-4ae9-b12a-e5f36eba8f67@group-6902340B1F58-LeaderElection2] INFO impl.LeaderElection:   Response 0: 1b8885af-7d0c-4ae9-b12a-e5f36eba8f67<-66298609-ac1a-497e-8037-98853880b27c#0:FAIL-t1
datanode_3  | 2021-03-18 02:51:40,870 [1b8885af-7d0c-4ae9-b12a-e5f36eba8f67@group-6902340B1F58-LeaderElection2] INFO impl.LeaderElection:   Response 1: 1b8885af-7d0c-4ae9-b12a-e5f36eba8f67<-2bebc8fc-8c3e-4ea6-9940-a366aacdda6e#0:FAIL-t1
datanode_3  | 2021-03-18 02:51:40,870 [1b8885af-7d0c-4ae9-b12a-e5f36eba8f67@group-6902340B1F58-LeaderElection2] INFO impl.LeaderElection: 1b8885af-7d0c-4ae9-b12a-e5f36eba8f67@group-6902340B1F58-LeaderElection2 ELECTION round 0: result REJECTED
datanode_3  | 2021-03-18 02:51:40,871 [1b8885af-7d0c-4ae9-b12a-e5f36eba8f67@group-6902340B1F58-LeaderElection2] INFO server.RaftServer$Division: 1b8885af-7d0c-4ae9-b12a-e5f36eba8f67@group-6902340B1F58: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_3  | 2021-03-18 02:51:40,871 [1b8885af-7d0c-4ae9-b12a-e5f36eba8f67@group-6902340B1F58-LeaderElection2] INFO impl.RoleInfo: 1b8885af-7d0c-4ae9-b12a-e5f36eba8f67: shutdown 1b8885af-7d0c-4ae9-b12a-e5f36eba8f67@group-6902340B1F58-LeaderElection2
datanode_3  | 2021-03-18 02:51:40,872 [1b8885af-7d0c-4ae9-b12a-e5f36eba8f67@group-6902340B1F58-LeaderElection2] INFO impl.RoleInfo: 1b8885af-7d0c-4ae9-b12a-e5f36eba8f67: start 1b8885af-7d0c-4ae9-b12a-e5f36eba8f67@group-6902340B1F58-FollowerState
datanode_3  | 2021-03-18 02:51:45,902 [grpc-default-executor-0] INFO server.RaftServer$Division: 1b8885af-7d0c-4ae9-b12a-e5f36eba8f67@group-6902340B1F58: receive requestVote(ELECTION, 2bebc8fc-8c3e-4ea6-9940-a366aacdda6e, group-6902340B1F58, 2, (t:0, i:0))
kdc_1       | Mar 18 03:17:38 kdc krb5kdc[10](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.18.0.6: ISSUE: authtime 1616037158, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1       | Mar 18 03:17:42 kdc krb5kdc[10](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.18.0.6: ISSUE: authtime 1616037158, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1       | Mar 18 03:17:44 kdc krb5kdc[10](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.18.0.6: ISSUE: authtime 1616037158, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1       | Mar 18 03:17:47 kdc krb5kdc[10](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.18.0.6: ISSUE: authtime 1616037158, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1       | Mar 18 03:17:50 kdc krb5kdc[10](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.18.0.6: ISSUE: authtime 1616037158, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1       | Mar 18 03:17:53 kdc krb5kdc[10](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.18.0.6: ISSUE: authtime 1616037158, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1       | Mar 18 03:17:56 kdc krb5kdc[10](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.18.0.6: ISSUE: authtime 1616037158, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1       | Mar 18 03:17:59 kdc krb5kdc[10](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.18.0.6: ISSUE: authtime 1616037158, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1       | Mar 18 03:18:02 kdc krb5kdc[10](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.18.0.6: ISSUE: authtime 1616037158, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
