Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_6_1, ozone-topology_scm_1, ozone-topology_datanode_5_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_1_1  | Enabled profiling in kernel
datanode_2_1  | 2021-05-26 07:40:13,920 [pool-37-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2_1  | 2021-05-26 07:40:13,920 [pool-37-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2021-05-26 07:40:13,920 [pool-37-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2_1  | 2021-05-26 07:40:13,922 [pool-37-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.5ac5d12b-ee6d-430a-b1be-9d827b92a4a4@group-356065A60742
datanode_2_1  | 2021-05-26 07:40:13,922 [pool-37-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.5ac5d12b-ee6d-430a-b1be-9d827b92a4a4@group-356065A60742
datanode_2_1  | 2021-05-26 07:40:13,987 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4f2d8175{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-4049860776245492384/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2_1  | 2021-05-26 07:40:14,006 [main] INFO server.AbstractConnector: Started ServerConnector@3c98981e{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_2_1  | 2021-05-26 07:40:14,012 [main] INFO server.Server: Started @18772ms
datanode_2_1  | 2021-05-26 07:40:14,014 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2021-05-26 07:40:14,015 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2021-05-26 07:40:14,023 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2_1  | 2021-05-26 07:40:14,130 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@3e89e98a] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2_1  | 2021-05-26 07:40:16,356 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2_1  | 2021-05-26 07:40:16,357 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2_1  | 2021-05-26 07:40:16,463 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 5ac5d12b-ee6d-430a-b1be-9d827b92a4a4
datanode_2_1  | 2021-05-26 07:40:16,494 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer$Division: 5ac5d12b-ee6d-430a-b1be-9d827b92a4a4@group-36456FA6183F: start as a follower, conf=0: [5ac5d12b-ee6d-430a-b1be-9d827b92a4a4|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1], old=null
datanode_2_1  | 2021-05-26 07:40:16,495 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer$Division: 5ac5d12b-ee6d-430a-b1be-9d827b92a4a4@group-36456FA6183F: changes role from      null to FOLLOWER at term 1 for startAsFollower
datanode_2_1  | 2021-05-26 07:40:16,497 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO impl.RoleInfo: 5ac5d12b-ee6d-430a-b1be-9d827b92a4a4: start 5ac5d12b-ee6d-430a-b1be-9d827b92a4a4@group-36456FA6183F-FollowerState
datanode_2_1  | 2021-05-26 07:40:16,507 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 5ac5d12b-ee6d-430a-b1be-9d827b92a4a4@group-356065A60742: start as a follower, conf=0: [5ac5d12b-ee6d-430a-b1be-9d827b92a4a4|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1, 7de2a032-0232-44a4-ad2c-7ed6df46eb63|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, 4a9797e8-3b65-41b8-8c44-5265dca93557|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0], old=null
datanode_2_1  | 2021-05-26 07:40:16,507 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 5ac5d12b-ee6d-430a-b1be-9d827b92a4a4@group-356065A60742: changes role from      null to FOLLOWER at term 2 for startAsFollower
datanode_2_1  | 2021-05-26 07:40:16,512 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-36456FA6183F,id=5ac5d12b-ee6d-430a-b1be-9d827b92a4a4
datanode_2_1  | 2021-05-26 07:40:16,513 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.5ac5d12b-ee6d-430a-b1be-9d827b92a4a4@group-36456FA6183F
datanode_2_1  | 2021-05-26 07:40:16,507 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 5ac5d12b-ee6d-430a-b1be-9d827b92a4a4: start 5ac5d12b-ee6d-430a-b1be-9d827b92a4a4@group-356065A60742-FollowerState
datanode_2_1  | 2021-05-26 07:40:16,532 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-356065A60742,id=5ac5d12b-ee6d-430a-b1be-9d827b92a4a4
datanode_2_1  | 2021-05-26 07:40:16,532 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.5ac5d12b-ee6d-430a-b1be-9d827b92a4a4@group-356065A60742
datanode_1_1  | 2021-05-26 07:40:14,749 [pool-37-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.fd42c60b-e504-4690-865f-0fbdfd2a4b99@group-76A2FB99E830
datanode_1_1  | 2021-05-26 07:40:14,750 [pool-37-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2021-05-26 07:40:14,754 [pool-37-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2021-05-26 07:40:14,755 [pool-37-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1_1  | 2021-05-26 07:40:14,755 [pool-37-thread-1] INFO segmented.SegmentedRaftLogWorker: new fd42c60b-e504-4690-865f-0fbdfd2a4b99@group-76A2FB99E830-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/ddb0b233-55a5-4ed1-8852-76a2fb99e830
datanode_1_1  | 2021-05-26 07:40:14,756 [pool-37-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2021-05-26 07:40:14,756 [pool-37-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2021-05-26 07:40:14,757 [pool-37-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2021-05-26 07:40:14,757 [pool-37-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2021-05-26 07:40:14,757 [pool-37-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2021-05-26 07:40:14,757 [pool-37-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2021-05-26 07:40:14,758 [pool-37-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2021-05-26 07:40:14,758 [pool-37-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2021-05-26 07:40:14,760 [pool-37-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1_1  | 2021-05-26 07:40:14,761 [pool-37-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2021-05-26 07:40:14,763 [pool-37-thread-1] INFO server.RaftServer$Division: fd42c60b-e504-4690-865f-0fbdfd2a4b99@group-76A2FB99E830: set configuration 0: [5ac5d12b-ee6d-430a-b1be-9d827b92a4a4|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, fd42c60b-e504-4690-865f-0fbdfd2a4b99|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, 7de2a032-0232-44a4-ad2c-7ed6df46eb63|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1], old=null
datanode_1_1  | 2021-05-26 07:40:14,814 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1_1  | 2021-05-26 07:40:14,820 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1_1  | 2021-05-26 07:40:14,819 [pool-37-thread-1] INFO segmented.LogSegment: Successfully read 128 entries from segment file /data/metadata/ratis/ddb0b233-55a5-4ed1-8852-76a2fb99e830/current/log_inprogress_0
datanode_1_1  | 2021-05-26 07:40:14,824 [pool-37-thread-1] INFO segmented.SegmentedRaftLogWorker: fd42c60b-e504-4690-865f-0fbdfd2a4b99@group-76A2FB99E830-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 127
datanode_1_1  | 2021-05-26 07:40:14,825 [pool-37-thread-1] INFO segmented.SegmentedRaftLogWorker: fd42c60b-e504-4690-865f-0fbdfd2a4b99@group-76A2FB99E830-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2021-05-26 07:40:14,825 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_1_1  | 2021-05-26 07:40:14,829 [pool-37-thread-1] INFO raftlog.RaftLog: fd42c60b-e504-4690-865f-0fbdfd2a4b99@group-76A2FB99E830-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=126, updated? true
datanode_1_1  | 2021-05-26 07:40:14,829 [pool-37-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2021-05-26 07:40:14,829 [pool-37-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2021-05-26 07:40:14,830 [pool-37-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2021-05-26 07:40:14,831 [pool-37-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1_1  | 2021-05-26 07:40:14,832 [pool-37-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2021-05-26 07:40:14,832 [pool-37-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1_1  | 2021-05-26 07:40:14,833 [pool-37-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.fd42c60b-e504-4690-865f-0fbdfd2a4b99@group-76A2FB99E830
datanode_1_1  | 2021-05-26 07:40:14,834 [pool-37-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.fd42c60b-e504-4690-865f-0fbdfd2a4b99@group-76A2FB99E830
datanode_1_1  | 2021-05-26 07:40:14,836 [pool-37-thread-1] INFO server.RaftServer$Division: fd42c60b-e504-4690-865f-0fbdfd2a4b99: new RaftServerImpl for group-F2AA1049A072:[] with ContainerStateMachine:uninitialized
datanode_1_1  | 2021-05-26 07:40:14,838 [pool-37-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2021-05-26 07:40:14,838 [pool-37-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2021-05-26 07:40:14,838 [pool-37-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2021-05-26 07:40:14,838 [pool-37-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1_1  | 2021-05-26 07:40:14,839 [pool-37-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1_1  | 2021-05-26 07:40:14,839 [pool-37-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1_1  | 2021-05-26 07:40:14,839 [pool-37-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2021-05-26 07:40:14,839 [pool-37-thread-1] INFO server.RaftServer$Division: fd42c60b-e504-4690-865f-0fbdfd2a4b99@group-F2AA1049A072: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2021-05-26 07:40:14,839 [pool-37-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2021-05-26 07:40:14,840 [pool-37-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2021-05-26 07:40:14,848 [pool-37-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cf15968a-fe22-474d-873d-f2aa1049a072/in_use.lock acquired by nodename 7@6c52e50cd623
datanode_1_1  | 2021-05-26 07:40:14,848 [pool-37-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=fd42c60b-e504-4690-865f-0fbdfd2a4b99} from /data/metadata/ratis/cf15968a-fe22-474d-873d-f2aa1049a072/current/raft-meta
datanode_1_1  | 2021-05-26 07:40:14,850 [pool-37-thread-1] INFO ratis.ContainerStateMachine: group-F2AA1049A072: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2021-05-26 07:40:14,853 [pool-37-thread-1] INFO server.RaftServer$Division: fd42c60b-e504-4690-865f-0fbdfd2a4b99@group-F2AA1049A072: set configuration 0: [fd42c60b-e504-4690-865f-0fbdfd2a4b99|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1], old=null
datanode_1_1  | 2021-05-26 07:40:14,853 [pool-37-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1_1  | 2021-05-26 07:40:14,853 [pool-37-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2021-05-26 07:40:14,853 [pool-37-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2021-05-26 07:40:14,858 [pool-37-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2021-05-26 07:40:14,858 [pool-37-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.fd42c60b-e504-4690-865f-0fbdfd2a4b99@group-F2AA1049A072
datanode_1_1  | 2021-05-26 07:40:14,858 [pool-37-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2021-05-26 07:40:14,859 [pool-37-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2021-05-26 07:40:14,860 [pool-37-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1_1  | 2021-05-26 07:40:14,861 [pool-37-thread-1] INFO segmented.SegmentedRaftLogWorker: new fd42c60b-e504-4690-865f-0fbdfd2a4b99@group-F2AA1049A072-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/cf15968a-fe22-474d-873d-f2aa1049a072
datanode_1_1  | 2021-05-26 07:40:14,861 [pool-37-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2021-05-26 07:40:14,861 [pool-37-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2021-05-26 07:40:14,861 [pool-37-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2021-05-26 07:40:14,861 [pool-37-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2021-05-26 07:40:14,861 [pool-37-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2021-05-26 07:40:14,862 [pool-37-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2021-05-26 07:40:14,862 [pool-37-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2021-05-26 07:40:14,864 [pool-37-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2021-05-26 07:40:14,870 [pool-37-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1_1  | 2021-05-26 07:40:14,871 [pool-37-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2021-05-26 07:40:16,533 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer$Division: 5ac5d12b-ee6d-430a-b1be-9d827b92a4a4@group-76A2FB99E830: start as a follower, conf=0: [5ac5d12b-ee6d-430a-b1be-9d827b92a4a4|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, fd42c60b-e504-4690-865f-0fbdfd2a4b99|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, 7de2a032-0232-44a4-ad2c-7ed6df46eb63|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1], old=null
datanode_2_1  | 2021-05-26 07:40:16,533 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer$Division: 5ac5d12b-ee6d-430a-b1be-9d827b92a4a4@group-76A2FB99E830: changes role from      null to FOLLOWER at term 2 for startAsFollower
datanode_2_1  | 2021-05-26 07:40:16,533 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO impl.RoleInfo: 5ac5d12b-ee6d-430a-b1be-9d827b92a4a4: start 5ac5d12b-ee6d-430a-b1be-9d827b92a4a4@group-76A2FB99E830-FollowerState
datanode_2_1  | 2021-05-26 07:40:16,537 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-76A2FB99E830,id=5ac5d12b-ee6d-430a-b1be-9d827b92a4a4
datanode_2_1  | 2021-05-26 07:40:16,537 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.5ac5d12b-ee6d-430a-b1be-9d827b92a4a4@group-76A2FB99E830
datanode_2_1  | 2021-05-26 07:40:16,555 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer: 5ac5d12b-ee6d-430a-b1be-9d827b92a4a4: start RPC server
datanode_2_1  | 2021-05-26 07:40:16,570 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 5ac5d12b-ee6d-430a-b1be-9d827b92a4a4: GrpcService started, listening on 9856
datanode_2_1  | 2021-05-26 07:40:16,576 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 5ac5d12b-ee6d-430a-b1be-9d827b92a4a4: GrpcService started, listening on 9857
datanode_2_1  | 2021-05-26 07:40:16,586 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 5ac5d12b-ee6d-430a-b1be-9d827b92a4a4: GrpcService started, listening on 9858
datanode_2_1  | 2021-05-26 07:40:16,588 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 5ac5d12b-ee6d-430a-b1be-9d827b92a4a4 is started using port 9858 for RATIS
datanode_2_1  | 2021-05-26 07:40:16,588 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 5ac5d12b-ee6d-430a-b1be-9d827b92a4a4 is started using port 9857 for RATIS_ADMIN
datanode_2_1  | 2021-05-26 07:40:16,588 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 5ac5d12b-ee6d-430a-b1be-9d827b92a4a4 is started using port 9856 for RATIS_SERVER
datanode_2_1  | 2021-05-26 07:40:16,604 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$448/0x0000000840520840@5e791472] INFO util.JvmPauseMonitor: JvmPauseMonitor-5ac5d12b-ee6d-430a-b1be-9d827b92a4a4: Started
datanode_2_1  | 2021-05-26 07:40:21,571 [5ac5d12b-ee6d-430a-b1be-9d827b92a4a4@group-36456FA6183F-FollowerState] INFO impl.FollowerState: 5ac5d12b-ee6d-430a-b1be-9d827b92a4a4@group-36456FA6183F-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5074481324ns, electionTimeout:5063ms
datanode_2_1  | 2021-05-26 07:40:21,572 [5ac5d12b-ee6d-430a-b1be-9d827b92a4a4@group-36456FA6183F-FollowerState] INFO impl.RoleInfo: 5ac5d12b-ee6d-430a-b1be-9d827b92a4a4: shutdown 5ac5d12b-ee6d-430a-b1be-9d827b92a4a4@group-36456FA6183F-FollowerState
datanode_2_1  | 2021-05-26 07:40:21,572 [5ac5d12b-ee6d-430a-b1be-9d827b92a4a4@group-36456FA6183F-FollowerState] INFO server.RaftServer$Division: 5ac5d12b-ee6d-430a-b1be-9d827b92a4a4@group-36456FA6183F: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2021-05-26 07:40:21,575 [5ac5d12b-ee6d-430a-b1be-9d827b92a4a4@group-36456FA6183F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2_1  | 2021-05-26 07:40:21,575 [5ac5d12b-ee6d-430a-b1be-9d827b92a4a4@group-36456FA6183F-FollowerState] INFO impl.RoleInfo: 5ac5d12b-ee6d-430a-b1be-9d827b92a4a4: start 5ac5d12b-ee6d-430a-b1be-9d827b92a4a4@group-36456FA6183F-LeaderElection1
datanode_2_1  | 2021-05-26 07:40:21,588 [5ac5d12b-ee6d-430a-b1be-9d827b92a4a4@group-76A2FB99E830-FollowerState] INFO impl.FollowerState: 5ac5d12b-ee6d-430a-b1be-9d827b92a4a4@group-76A2FB99E830-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5055548767ns, electionTimeout:5042ms
datanode_2_1  | 2021-05-26 07:40:21,590 [5ac5d12b-ee6d-430a-b1be-9d827b92a4a4@group-76A2FB99E830-FollowerState] INFO impl.RoleInfo: 5ac5d12b-ee6d-430a-b1be-9d827b92a4a4: shutdown 5ac5d12b-ee6d-430a-b1be-9d827b92a4a4@group-76A2FB99E830-FollowerState
datanode_2_1  | 2021-05-26 07:40:21,590 [5ac5d12b-ee6d-430a-b1be-9d827b92a4a4@group-76A2FB99E830-FollowerState] INFO server.RaftServer$Division: 5ac5d12b-ee6d-430a-b1be-9d827b92a4a4@group-76A2FB99E830: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2_1  | 2021-05-26 07:40:21,590 [5ac5d12b-ee6d-430a-b1be-9d827b92a4a4@group-76A2FB99E830-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2_1  | 2021-05-26 07:40:21,590 [5ac5d12b-ee6d-430a-b1be-9d827b92a4a4@group-76A2FB99E830-FollowerState] INFO impl.RoleInfo: 5ac5d12b-ee6d-430a-b1be-9d827b92a4a4: start 5ac5d12b-ee6d-430a-b1be-9d827b92a4a4@group-76A2FB99E830-LeaderElection2
datanode_2_1  | 2021-05-26 07:40:21,703 [5ac5d12b-ee6d-430a-b1be-9d827b92a4a4@group-356065A60742-FollowerState] INFO impl.FollowerState: 5ac5d12b-ee6d-430a-b1be-9d827b92a4a4@group-356065A60742-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5195558492ns, electionTimeout:5159ms
datanode_2_1  | 2021-05-26 07:40:21,703 [5ac5d12b-ee6d-430a-b1be-9d827b92a4a4@group-356065A60742-FollowerState] INFO impl.RoleInfo: 5ac5d12b-ee6d-430a-b1be-9d827b92a4a4: shutdown 5ac5d12b-ee6d-430a-b1be-9d827b92a4a4@group-356065A60742-FollowerState
datanode_2_1  | 2021-05-26 07:40:21,703 [5ac5d12b-ee6d-430a-b1be-9d827b92a4a4@group-356065A60742-FollowerState] INFO server.RaftServer$Division: 5ac5d12b-ee6d-430a-b1be-9d827b92a4a4@group-356065A60742: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2_1  | 2021-05-26 07:40:21,703 [5ac5d12b-ee6d-430a-b1be-9d827b92a4a4@group-356065A60742-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2_1  | 2021-05-26 07:40:21,703 [5ac5d12b-ee6d-430a-b1be-9d827b92a4a4@group-356065A60742-FollowerState] INFO impl.RoleInfo: 5ac5d12b-ee6d-430a-b1be-9d827b92a4a4: start 5ac5d12b-ee6d-430a-b1be-9d827b92a4a4@group-356065A60742-LeaderElection3
datanode_2_1  | 2021-05-26 07:40:21,722 [5ac5d12b-ee6d-430a-b1be-9d827b92a4a4@group-76A2FB99E830-LeaderElection2] INFO impl.LeaderElection: 5ac5d12b-ee6d-430a-b1be-9d827b92a4a4@group-76A2FB99E830-LeaderElection2 ELECTION round 0: submit vote requests at term 3 for 0: [5ac5d12b-ee6d-430a-b1be-9d827b92a4a4|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, fd42c60b-e504-4690-865f-0fbdfd2a4b99|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, 7de2a032-0232-44a4-ad2c-7ed6df46eb63|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1], old=null
