Attaching to ozone-csi_datanode_3, ozone-csi_csi_1, ozone-csi_datanode_2, ozone-csi_om_1, ozone-csi_datanode_1, ozone-csi_scm_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | STARTUP_MSG:   build = https://github.com/apache/ozone/2671b48ccf42fccbb1b9f19966106b19850725df ; compiled by 'runner' on 2021-05-26T06:58Z
datanode_3  | STARTUP_MSG:   java = 11.0.10
datanode_3  | ************************************************************/
datanode_3  | 2021-05-26 07:09:27,081 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3  | 2021-05-26 07:09:28,719 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2021-05-26 07:09:29,268 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2021-05-26 07:09:29,877 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2021-05-26 07:09:29,877 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_3  | 2021-05-26 07:09:30,339 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:c13edb216054 ip:172.19.0.6
datanode_3  | 2021-05-26 07:09:33,121 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_3  | 2021-05-26 07:09:33,123 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_3  | 2021-05-26 07:09:33,139 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_3  | 2021-05-26 07:09:33,144 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_3  | 2021-05-26 07:09:33,414 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_3  | 2021-05-26 07:09:33,594 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
datanode_3  | 2021-05-26 07:09:33,599 [Thread-6] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_3  | 2021-05-26 07:09:33,604 [Thread-6] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_3  | 2021-05-26 07:09:33,604 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_3  | 2021-05-26 07:09:39,753 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2021-05-26 07:09:40,096 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_3  | 2021-05-26 07:09:40,397 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_3  | 2021-05-26 07:09:40,398 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_3  | 2021-05-26 07:09:40,399 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_3  | 2021-05-26 07:09:40,399 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_3  | 2021-05-26 07:09:40,404 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-05-26 07:09:40,405 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_3  | 2021-05-26 07:09:40,406 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2021-05-26 07:09:41,585 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_3  | 2021-05-26 07:09:41,587 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-05-26 07:09:41,589 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-05-26 07:09:41,626 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-05-26 07:09:41,629 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2021-05-26 07:09:42,265 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3  | 2021-05-26 07:09:42,347 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_3  | 2021-05-26 07:09:42,469 [main] INFO util.log: Logging initialized @21471ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_3  | 2021-05-26 07:09:42,881 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2021-05-26 07:09:42,895 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3  | 2021-05-26 07:09:42,922 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2021-05-26 07:09:42,938 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3  | 2021-05-26 07:09:42,945 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2021-05-26 07:09:42,948 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2021-05-26 07:09:43,187 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_3  | 2021-05-26 07:09:43,195 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
datanode_3  | 2021-05-26 07:09:43,343 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_3  | 2021-05-26 07:09:43,343 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_3  | 2021-05-26 07:09:43,370 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_3  | 2021-05-26 07:09:43,436 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@40dee07b{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2021-05-26 07:09:43,462 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@73a5d86c{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2021-05-26 07:09:43,886 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@35af1558{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-7859992478974085573/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_3  | 2021-05-26 07:09:43,928 [main] INFO server.AbstractConnector: Started ServerConnector@1124dd79{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_3  | 2021-05-26 07:09:43,928 [main] INFO server.Server: Started @22931ms
datanode_3  | 2021-05-26 07:09:43,934 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2021-05-26 07:09:43,942 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2021-05-26 07:09:43,943 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_3  | 2021-05-26 07:09:44,032 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@41c5fa92] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2021-05-26 07:09:44,772 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2021-05-26 07:09:47,099 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-05-26 07:09:48,099 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-05-26 07:09:49,100 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-05-26 07:09:50,276 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | 2021-05-26 07:09:50,289 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | 2021-05-26 07:09:50,486 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 6ba8e1da-439a-40c2-a3b3-16838a0e7697
datanode_3  | 2021-05-26 07:09:50,550 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO server.RaftServer: 6ba8e1da-439a-40c2-a3b3-16838a0e7697: start RPC server
datanode_3  | 2021-05-26 07:09:50,558 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO server.GrpcService: 6ba8e1da-439a-40c2-a3b3-16838a0e7697: GrpcService started, listening on 9856
datanode_3  | 2021-05-26 07:09:50,562 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO server.GrpcService: 6ba8e1da-439a-40c2-a3b3-16838a0e7697: GrpcService started, listening on 9857
datanode_3  | 2021-05-26 07:09:50,565 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO server.GrpcService: 6ba8e1da-439a-40c2-a3b3-16838a0e7697: GrpcService started, listening on 9858
datanode_1  | 2021-05-26 07:09:58,440 [pool-21-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7EDB4E674351,id=63216999-b8ce-49d6-b121-bdab109a00da
datanode_1  | 2021-05-26 07:09:58,440 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.63216999-b8ce-49d6-b121-bdab109a00da@group-7EDB4E674351
datanode_1  | 2021-05-26 07:09:58,442 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=2a04a83b-f5e5-4fc7-a015-7edb4e674351
datanode_1  | 2021-05-26 07:09:58,455 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-49031AE22FCC->6ba8e1da-439a-40c2-a3b3-16838a0e7697
datanode_1  | 2021-05-26 07:09:58,580 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-00AED5F1C801->cf1a3466-4d4b-4df4-9d3f-6c6e94dd71d4
datanode_1  | 2021-05-26 07:09:58,691 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=2a04a83b-f5e5-4fc7-a015-7edb4e674351.
datanode_1  | 2021-05-26 07:09:59,870 [grpc-default-executor-0] INFO server.RaftServer$Division: 63216999-b8ce-49d6-b121-bdab109a00da@group-6C4A22094CC2: receive requestVote(ELECTION, cf1a3466-4d4b-4df4-9d3f-6c6e94dd71d4, group-6C4A22094CC2, 1, (t:0, i:0))
datanode_1  | 2021-05-26 07:09:59,872 [grpc-default-executor-0] INFO impl.VoteContext: 63216999-b8ce-49d6-b121-bdab109a00da@group-6C4A22094CC2-FOLLOWER: accept ELECTION from cf1a3466-4d4b-4df4-9d3f-6c6e94dd71d4: our priority 0 <= candidate's priority 0
datanode_1  | 2021-05-26 07:09:59,876 [grpc-default-executor-0] INFO server.RaftServer$Division: 63216999-b8ce-49d6-b121-bdab109a00da@group-6C4A22094CC2: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:cf1a3466-4d4b-4df4-9d3f-6c6e94dd71d4
datanode_1  | 2021-05-26 07:09:59,880 [grpc-default-executor-0] INFO impl.RoleInfo: 63216999-b8ce-49d6-b121-bdab109a00da: shutdown 63216999-b8ce-49d6-b121-bdab109a00da@group-6C4A22094CC2-FollowerState
datanode_1  | 2021-05-26 07:09:59,880 [grpc-default-executor-0] INFO impl.RoleInfo: 63216999-b8ce-49d6-b121-bdab109a00da: start 63216999-b8ce-49d6-b121-bdab109a00da@group-6C4A22094CC2-FollowerState
datanode_1  | 2021-05-26 07:09:59,881 [63216999-b8ce-49d6-b121-bdab109a00da@group-6C4A22094CC2-FollowerState] INFO impl.FollowerState: 63216999-b8ce-49d6-b121-bdab109a00da@group-6C4A22094CC2-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1  | 2021-05-26 07:09:59,962 [grpc-default-executor-0] INFO server.RaftServer$Division: 63216999-b8ce-49d6-b121-bdab109a00da@group-6C4A22094CC2 replies to ELECTION vote request: cf1a3466-4d4b-4df4-9d3f-6c6e94dd71d4<-63216999-b8ce-49d6-b121-bdab109a00da#0:OK-t1. Peer's state: 63216999-b8ce-49d6-b121-bdab109a00da@group-6C4A22094CC2:t1, leader=null, voted=cf1a3466-4d4b-4df4-9d3f-6c6e94dd71d4, raftlog=63216999-b8ce-49d6-b121-bdab109a00da@group-6C4A22094CC2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6ba8e1da-439a-40c2-a3b3-16838a0e7697|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1, cf1a3466-4d4b-4df4-9d3f-6c6e94dd71d4|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, 63216999-b8ce-49d6-b121-bdab109a00da|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0], old=null
datanode_1  | 2021-05-26 07:10:01,216 [63216999-b8ce-49d6-b121-bdab109a00da@group-64516B58F281-FollowerState] INFO impl.FollowerState: 63216999-b8ce-49d6-b121-bdab109a00da@group-64516B58F281-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5155258615ns, electionTimeout:5153ms
datanode_1  | 2021-05-26 07:10:01,218 [63216999-b8ce-49d6-b121-bdab109a00da@group-64516B58F281-FollowerState] INFO impl.RoleInfo: 63216999-b8ce-49d6-b121-bdab109a00da: shutdown 63216999-b8ce-49d6-b121-bdab109a00da@group-64516B58F281-FollowerState
datanode_1  | 2021-05-26 07:10:01,218 [63216999-b8ce-49d6-b121-bdab109a00da@group-64516B58F281-FollowerState] INFO server.RaftServer$Division: 63216999-b8ce-49d6-b121-bdab109a00da@group-64516B58F281: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2021-05-26 07:10:01,233 [63216999-b8ce-49d6-b121-bdab109a00da@group-64516B58F281-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-05-26 07:10:01,233 [63216999-b8ce-49d6-b121-bdab109a00da@group-64516B58F281-FollowerState] INFO impl.RoleInfo: 63216999-b8ce-49d6-b121-bdab109a00da: start 63216999-b8ce-49d6-b121-bdab109a00da@group-64516B58F281-LeaderElection1
datanode_1  | 2021-05-26 07:10:01,318 [63216999-b8ce-49d6-b121-bdab109a00da@group-64516B58F281-LeaderElection1] INFO impl.LeaderElection: 63216999-b8ce-49d6-b121-bdab109a00da@group-64516B58F281-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [63216999-b8ce-49d6-b121-bdab109a00da|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1], old=null
datanode_1  | 2021-05-26 07:10:01,329 [63216999-b8ce-49d6-b121-bdab109a00da@group-64516B58F281-LeaderElection1] INFO impl.LeaderElection: 63216999-b8ce-49d6-b121-bdab109a00da@group-64516B58F281-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_1  | 2021-05-26 07:10:01,330 [63216999-b8ce-49d6-b121-bdab109a00da@group-64516B58F281-LeaderElection1] INFO impl.RoleInfo: 63216999-b8ce-49d6-b121-bdab109a00da: shutdown 63216999-b8ce-49d6-b121-bdab109a00da@group-64516B58F281-LeaderElection1
datanode_1  | 2021-05-26 07:10:01,331 [63216999-b8ce-49d6-b121-bdab109a00da@group-64516B58F281-LeaderElection1] INFO server.RaftServer$Division: 63216999-b8ce-49d6-b121-bdab109a00da@group-64516B58F281: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2021-05-26 07:10:01,331 [63216999-b8ce-49d6-b121-bdab109a00da@group-64516B58F281-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-64516B58F281 with new leaderId: 63216999-b8ce-49d6-b121-bdab109a00da
datanode_1  | 2021-05-26 07:10:01,332 [63216999-b8ce-49d6-b121-bdab109a00da@group-64516B58F281-LeaderElection1] INFO server.RaftServer$Division: 63216999-b8ce-49d6-b121-bdab109a00da@group-64516B58F281: change Leader from null to 63216999-b8ce-49d6-b121-bdab109a00da at term 1 for becomeLeader, leader elected after 5736ms
datanode_1  | 2021-05-26 07:10:01,352 [63216999-b8ce-49d6-b121-bdab109a00da@group-64516B58F281-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2021-05-26 07:10:01,360 [63216999-b8ce-49d6-b121-bdab109a00da@group-64516B58F281-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.63216999-b8ce-49d6-b121-bdab109a00da@group-64516B58F281
datanode_1  | 2021-05-26 07:10:01,382 [63216999-b8ce-49d6-b121-bdab109a00da@group-64516B58F281-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2021-05-26 07:10:01,385 [63216999-b8ce-49d6-b121-bdab109a00da@group-64516B58F281-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2021-05-26 07:10:01,434 [63216999-b8ce-49d6-b121-bdab109a00da@group-64516B58F281-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2021-05-26 07:10:01,434 [63216999-b8ce-49d6-b121-bdab109a00da@group-64516B58F281-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2021-05-26 07:09:42,691 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2  | 2021-05-26 07:09:42,814 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@7518320e] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2021-05-26 07:09:43,487 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2021-05-26 07:09:45,989 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-05-26 07:09:46,990 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-05-26 07:09:47,991 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-05-26 07:09:48,992 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-05-26 07:09:50,247 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2021-05-26 07:09:50,250 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2021-05-26 07:09:50,451 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis cf1a3466-4d4b-4df4-9d3f-6c6e94dd71d4
datanode_2  | 2021-05-26 07:09:50,524 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO server.RaftServer: cf1a3466-4d4b-4df4-9d3f-6c6e94dd71d4: start RPC server
datanode_2  | 2021-05-26 07:09:50,530 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO server.GrpcService: cf1a3466-4d4b-4df4-9d3f-6c6e94dd71d4: GrpcService started, listening on 9856
datanode_2  | 2021-05-26 07:09:50,534 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO server.GrpcService: cf1a3466-4d4b-4df4-9d3f-6c6e94dd71d4: GrpcService started, listening on 9857
datanode_2  | 2021-05-26 07:09:50,541 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO server.GrpcService: cf1a3466-4d4b-4df4-9d3f-6c6e94dd71d4: GrpcService started, listening on 9858
datanode_2  | 2021-05-26 07:09:50,554 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis cf1a3466-4d4b-4df4-9d3f-6c6e94dd71d4 is started using port 9858 for RATIS
datanode_2  | 2021-05-26 07:09:50,554 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis cf1a3466-4d4b-4df4-9d3f-6c6e94dd71d4 is started using port 9857 for RATIS_ADMIN
datanode_2  | 2021-05-26 07:09:50,554 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis cf1a3466-4d4b-4df4-9d3f-6c6e94dd71d4 is started using port 9856 for RATIS_SERVER
datanode_2  | 2021-05-26 07:09:50,570 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$298/0x0000000840492040@3c23d6b0] INFO util.JvmPauseMonitor: JvmPauseMonitor-cf1a3466-4d4b-4df4-9d3f-6c6e94dd71d4: Started
datanode_2  | 2021-05-26 07:09:53,913 [Command processor thread] INFO server.RaftServer: cf1a3466-4d4b-4df4-9d3f-6c6e94dd71d4: addNew group-8462AA0F6478:[cf1a3466-4d4b-4df4-9d3f-6c6e94dd71d4|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1] returns group-8462AA0F6478:java.util.concurrent.CompletableFuture@652f5971[Not completed]
datanode_2  | 2021-05-26 07:09:53,965 [pool-21-thread-1] INFO server.RaftServer$Division: cf1a3466-4d4b-4df4-9d3f-6c6e94dd71d4: new RaftServerImpl for group-8462AA0F6478:[cf1a3466-4d4b-4df4-9d3f-6c6e94dd71d4|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_2  | 2021-05-26 07:09:53,971 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-05-26 07:09:53,975 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-05-26 07:09:53,975 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-05-26 07:09:53,977 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-05-26 07:09:53,977 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-05-26 07:09:53,977 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-05-26 07:09:53,978 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-05-26 07:09:53,986 [pool-21-thread-1] INFO server.RaftServer$Division: cf1a3466-4d4b-4df4-9d3f-6c6e94dd71d4@group-8462AA0F6478: ConfigurationManager, init=-1: [cf1a3466-4d4b-4df4-9d3f-6c6e94dd71d4|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-05-26 07:09:53,986 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-05-26 07:09:53,996 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-05-26 07:09:53,998 [pool-21-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/384d690b-ef4b-46b9-97e2-8462aa0f6478 does not exist. Creating ...
datanode_2  | 2021-05-26 07:09:54,011 [pool-21-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/384d690b-ef4b-46b9-97e2-8462aa0f6478/in_use.lock acquired by nodename 8@a8dfec7fecf9
datanode_2  | 2021-05-26 07:09:54,022 [pool-21-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/384d690b-ef4b-46b9-97e2-8462aa0f6478 has been successfully formatted.
datanode_2  | 2021-05-26 07:09:54,037 [pool-21-thread-1] INFO ratis.ContainerStateMachine: group-8462AA0F6478: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-05-26 07:09:54,058 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-05-26 07:09:54,066 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
