Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | STARTUP_MSG:   build = https://github.com/apache/ozone/2671b48ccf42fccbb1b9f19966106b19850725df ; compiled by 'runner' on 2021-05-26T06:59Z
om_1        | STARTUP_MSG:   java = 11.0.10
om_1        | ************************************************************/
om_1        | 2021-05-26 07:41:21,351 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om_1        | 2021-05-26 07:41:22,595 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om_1        | 2021-05-26 07:41:22,636 [main] INFO ha.OMHANodeDetails: Configuration does not have ozone.om.address set. Falling back to the default OM address om/172.24.0.4:9862
om_1        | 2021-05-26 07:41:22,636 [main] INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
om_1        | 2021-05-26 07:41:22,637 [main] INFO ha.OMHANodeDetails: OM Node ID is not set. Setting it to the default ID: om1
om_1        | 2021-05-26 07:41:22,647 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2021-05-26 07:41:22,657 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2021-05-26 07:41:25,613 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2021-05-26 07:41:26,025 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
om_1        | 2021-05-26 07:41:26,025 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
om_1        | 2021-05-26 07:41:26,512 [main] INFO om.OzoneManager: Created Volume s3v With Owner hadoop required for S3Gateway operations.
om_1        | 2021-05-26 07:41:26,524 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om_1        | 2021-05-26 07:41:26,524 [main] WARN ratis.OzoneManagerRatisServer: ozone.om.ratis.snapshot.dir is not configured. Falling back to ozone.metadata.dirs config
om_1        | 2021-05-26 07:41:26,546 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2021-05-26 07:41:26,653 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om_1        | 2021-05-26 07:41:26,748 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with GroupID: omServiceIdDefault and Raft Peers: om:9872
datanode_1  | 2021-05-26 07:41:27,016 [pool-21-thread-1] INFO server.RaftServer$Division: 3ffb752d-9b81-4824-85a0-5a130a56a396@group-1D63A8BA56B5: start as a follower, conf=-1: [3ffb752d-9b81-4824-85a0-5a130a56a396|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:0, 3827c566-a58a-4ad4-9145-dac759bc1ecc|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:0, 29e7d01c-0d00-4742-87fa-c21f23566ad1|rpc:172.24.0.6:9856|admin:172.24.0.6:9857|client:172.24.0.6:9858|priority:1], old=null
datanode_1  | 2021-05-26 07:41:27,027 [pool-21-thread-1] INFO server.RaftServer$Division: 3ffb752d-9b81-4824-85a0-5a130a56a396@group-1D63A8BA56B5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-05-26 07:41:27,027 [pool-21-thread-1] INFO impl.RoleInfo: 3ffb752d-9b81-4824-85a0-5a130a56a396: start 3ffb752d-9b81-4824-85a0-5a130a56a396@group-1D63A8BA56B5-FollowerState
datanode_1  | 2021-05-26 07:41:27,052 [pool-21-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1D63A8BA56B5,id=3ffb752d-9b81-4824-85a0-5a130a56a396
datanode_1  | 2021-05-26 07:41:27,052 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.3ffb752d-9b81-4824-85a0-5a130a56a396@group-1D63A8BA56B5
datanode_1  | 2021-05-26 07:41:27,057 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=b6f80331-d8a0-44cf-9e70-1d63a8ba56b5
datanode_1  | 2021-05-26 07:41:27,062 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-D5CFB0D09DE6->29e7d01c-0d00-4742-87fa-c21f23566ad1
datanode_1  | 2021-05-26 07:41:27,218 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-57134442F01E->3827c566-a58a-4ad4-9145-dac759bc1ecc
datanode_1  | 2021-05-26 07:41:27,390 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=b6f80331-d8a0-44cf-9e70-1d63a8ba56b5.
datanode_1  | 2021-05-26 07:41:29,062 [grpc-default-executor-1] INFO server.RaftServer$Division: 3ffb752d-9b81-4824-85a0-5a130a56a396@group-185829BA33F3: receive requestVote(ELECTION, 3827c566-a58a-4ad4-9145-dac759bc1ecc, group-185829BA33F3, 1, (t:0, i:0))
datanode_1  | 2021-05-26 07:41:29,064 [grpc-default-executor-1] INFO impl.VoteContext: 3ffb752d-9b81-4824-85a0-5a130a56a396@group-185829BA33F3-FOLLOWER: reject ELECTION from 3827c566-a58a-4ad4-9145-dac759bc1ecc: our priority 1 > candidate's priority 0
datanode_1  | 2021-05-26 07:41:29,064 [grpc-default-executor-1] INFO server.RaftServer$Division: 3ffb752d-9b81-4824-85a0-5a130a56a396@group-185829BA33F3: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:3827c566-a58a-4ad4-9145-dac759bc1ecc
datanode_1  | 2021-05-26 07:41:29,065 [grpc-default-executor-1] INFO impl.RoleInfo: 3ffb752d-9b81-4824-85a0-5a130a56a396: shutdown 3ffb752d-9b81-4824-85a0-5a130a56a396@group-185829BA33F3-FollowerState
datanode_1  | 2021-05-26 07:41:29,065 [3ffb752d-9b81-4824-85a0-5a130a56a396@group-185829BA33F3-FollowerState] INFO impl.FollowerState: 3ffb752d-9b81-4824-85a0-5a130a56a396@group-185829BA33F3-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1  | 2021-05-26 07:41:29,069 [grpc-default-executor-1] INFO impl.RoleInfo: 3ffb752d-9b81-4824-85a0-5a130a56a396: start 3ffb752d-9b81-4824-85a0-5a130a56a396@group-185829BA33F3-FollowerState
datanode_1  | 2021-05-26 07:41:29,101 [grpc-default-executor-1] INFO server.RaftServer$Division: 3ffb752d-9b81-4824-85a0-5a130a56a396@group-185829BA33F3 replies to ELECTION vote request: 3827c566-a58a-4ad4-9145-dac759bc1ecc<-3ffb752d-9b81-4824-85a0-5a130a56a396#0:FAIL-t1. Peer's state: 3ffb752d-9b81-4824-85a0-5a130a56a396@group-185829BA33F3:t1, leader=null, voted=null, raftlog=3ffb752d-9b81-4824-85a0-5a130a56a396@group-185829BA33F3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3ffb752d-9b81-4824-85a0-5a130a56a396|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:1, 3827c566-a58a-4ad4-9145-dac759bc1ecc|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:0, 29e7d01c-0d00-4742-87fa-c21f23566ad1|rpc:172.24.0.6:9856|admin:172.24.0.6:9857|client:172.24.0.6:9858|priority:0], old=null
datanode_1  | 2021-05-26 07:41:29,856 [3ffb752d-9b81-4824-85a0-5a130a56a396@group-86B7C4D7ADA2-FollowerState] INFO impl.FollowerState: 3ffb752d-9b81-4824-85a0-5a130a56a396@group-86B7C4D7ADA2-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5227371163ns, electionTimeout:5182ms
datanode_1  | 2021-05-26 07:41:29,856 [3ffb752d-9b81-4824-85a0-5a130a56a396@group-86B7C4D7ADA2-FollowerState] INFO impl.RoleInfo: 3ffb752d-9b81-4824-85a0-5a130a56a396: shutdown 3ffb752d-9b81-4824-85a0-5a130a56a396@group-86B7C4D7ADA2-FollowerState
datanode_1  | 2021-05-26 07:41:29,857 [3ffb752d-9b81-4824-85a0-5a130a56a396@group-86B7C4D7ADA2-FollowerState] INFO server.RaftServer$Division: 3ffb752d-9b81-4824-85a0-5a130a56a396@group-86B7C4D7ADA2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2021-05-26 07:41:29,859 [3ffb752d-9b81-4824-85a0-5a130a56a396@group-86B7C4D7ADA2-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-05-26 07:41:29,859 [3ffb752d-9b81-4824-85a0-5a130a56a396@group-86B7C4D7ADA2-FollowerState] INFO impl.RoleInfo: 3ffb752d-9b81-4824-85a0-5a130a56a396: start 3ffb752d-9b81-4824-85a0-5a130a56a396@group-86B7C4D7ADA2-LeaderElection1
datanode_1  | 2021-05-26 07:41:29,865 [3ffb752d-9b81-4824-85a0-5a130a56a396@group-86B7C4D7ADA2-LeaderElection1] INFO impl.LeaderElection: 3ffb752d-9b81-4824-85a0-5a130a56a396@group-86B7C4D7ADA2-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [3ffb752d-9b81-4824-85a0-5a130a56a396|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:1], old=null
datanode_1  | 2021-05-26 07:41:29,866 [3ffb752d-9b81-4824-85a0-5a130a56a396@group-86B7C4D7ADA2-LeaderElection1] INFO impl.LeaderElection: 3ffb752d-9b81-4824-85a0-5a130a56a396@group-86B7C4D7ADA2-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_1  | 2021-05-26 07:41:29,866 [3ffb752d-9b81-4824-85a0-5a130a56a396@group-86B7C4D7ADA2-LeaderElection1] INFO impl.RoleInfo: 3ffb752d-9b81-4824-85a0-5a130a56a396: shutdown 3ffb752d-9b81-4824-85a0-5a130a56a396@group-86B7C4D7ADA2-LeaderElection1
datanode_1  | 2021-05-26 07:41:29,866 [3ffb752d-9b81-4824-85a0-5a130a56a396@group-86B7C4D7ADA2-LeaderElection1] INFO server.RaftServer$Division: 3ffb752d-9b81-4824-85a0-5a130a56a396@group-86B7C4D7ADA2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2021-05-26 07:41:29,867 [3ffb752d-9b81-4824-85a0-5a130a56a396@group-86B7C4D7ADA2-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-86B7C4D7ADA2 with new leaderId: 3ffb752d-9b81-4824-85a0-5a130a56a396
datanode_1  | 2021-05-26 07:41:29,867 [3ffb752d-9b81-4824-85a0-5a130a56a396@group-86B7C4D7ADA2-LeaderElection1] INFO server.RaftServer$Division: 3ffb752d-9b81-4824-85a0-5a130a56a396@group-86B7C4D7ADA2: change Leader from null to 3ffb752d-9b81-4824-85a0-5a130a56a396 at term 1 for becomeLeader, leader elected after 5732ms
datanode_1  | 2021-05-26 07:41:29,875 [3ffb752d-9b81-4824-85a0-5a130a56a396@group-86B7C4D7ADA2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2021-05-26 07:41:29,876 [3ffb752d-9b81-4824-85a0-5a130a56a396@group-86B7C4D7ADA2-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.3ffb752d-9b81-4824-85a0-5a130a56a396@group-86B7C4D7ADA2
datanode_1  | 2021-05-26 07:41:29,878 [3ffb752d-9b81-4824-85a0-5a130a56a396@group-86B7C4D7ADA2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2021-05-26 07:41:29,878 [3ffb752d-9b81-4824-85a0-5a130a56a396@group-86B7C4D7ADA2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2021-05-26 07:41:29,888 [3ffb752d-9b81-4824-85a0-5a130a56a396@group-86B7C4D7ADA2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2021-05-26 07:41:29,888 [3ffb752d-9b81-4824-85a0-5a130a56a396@group-86B7C4D7ADA2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2021-05-26 07:41:29,888 [3ffb752d-9b81-4824-85a0-5a130a56a396@group-86B7C4D7ADA2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2021-05-26 07:41:29,899 [3ffb752d-9b81-4824-85a0-5a130a56a396@group-86B7C4D7ADA2-LeaderElection1] INFO impl.RoleInfo: 3ffb752d-9b81-4824-85a0-5a130a56a396: start 3ffb752d-9b81-4824-85a0-5a130a56a396@group-86B7C4D7ADA2-LeaderStateImpl
datanode_1  | 2021-05-26 07:41:29,918 [3ffb752d-9b81-4824-85a0-5a130a56a396@group-86B7C4D7ADA2-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 3ffb752d-9b81-4824-85a0-5a130a56a396@group-86B7C4D7ADA2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-05-26 07:41:29,970 [3ffb752d-9b81-4824-85a0-5a130a56a396@group-86B7C4D7ADA2-LeaderElection1] INFO server.RaftServer$Division: 3ffb752d-9b81-4824-85a0-5a130a56a396@group-86B7C4D7ADA2: set configuration 0: [3ffb752d-9b81-4824-85a0-5a130a56a396|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|dataStream:|priority:1], old=null
datanode_1  | 2021-05-26 07:41:30,028 [3ffb752d-9b81-4824-85a0-5a130a56a396@group-86B7C4D7ADA2-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 3ffb752d-9b81-4824-85a0-5a130a56a396@group-86B7C4D7ADA2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9a7a9794-ada9-4232-905c-86b7c4d7ada2/current/log_inprogress_0
datanode_1  | 2021-05-26 07:41:32,152 [grpc-default-executor-1] INFO server.RaftServer$Division: 3ffb752d-9b81-4824-85a0-5a130a56a396@group-1D63A8BA56B5: receive requestVote(ELECTION, 29e7d01c-0d00-4742-87fa-c21f23566ad1, group-1D63A8BA56B5, 1, (t:0, i:0))
datanode_1  | 2021-05-26 07:41:32,153 [grpc-default-executor-1] INFO impl.VoteContext: 3ffb752d-9b81-4824-85a0-5a130a56a396@group-1D63A8BA56B5-FOLLOWER: accept ELECTION from 29e7d01c-0d00-4742-87fa-c21f23566ad1: our priority 0 <= candidate's priority 1
datanode_1  | 2021-05-26 07:41:32,153 [grpc-default-executor-1] INFO server.RaftServer$Division: 3ffb752d-9b81-4824-85a0-5a130a56a396@group-1D63A8BA56B5: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:29e7d01c-0d00-4742-87fa-c21f23566ad1
datanode_1  | 2021-05-26 07:41:32,153 [grpc-default-executor-1] INFO impl.RoleInfo: 3ffb752d-9b81-4824-85a0-5a130a56a396: shutdown 3ffb752d-9b81-4824-85a0-5a130a56a396@group-1D63A8BA56B5-FollowerState
datanode_1  | 2021-05-26 07:41:32,153 [3ffb752d-9b81-4824-85a0-5a130a56a396@group-1D63A8BA56B5-FollowerState] INFO impl.FollowerState: 3ffb752d-9b81-4824-85a0-5a130a56a396@group-1D63A8BA56B5-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 2021-05-26 07:41:10,346 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-05-26 07:41:10,348 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2021-05-26 07:41:10,938 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3  | 2021-05-26 07:41:11,060 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_3  | 2021-05-26 07:41:11,187 [main] INFO util.log: Logging initialized @24717ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_3  | 2021-05-26 07:41:11,769 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2021-05-26 07:41:11,787 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3  | 2021-05-26 07:41:11,864 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2021-05-26 07:41:11,893 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3  | 2021-05-26 07:41:11,905 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2021-05-26 07:41:11,905 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2021-05-26 07:41:12,468 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_3  | 2021-05-26 07:41:12,478 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
datanode_3  | 2021-05-26 07:41:12,774 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_3  | 2021-05-26 07:41:12,785 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_3  | 2021-05-26 07:41:12,793 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_3  | 2021-05-26 07:41:12,888 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ee83775{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2021-05-26 07:41:12,907 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5b9499fe{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2021-05-26 07:41:13,620 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@67b355c8{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-16674140965144812547/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_3  | 2021-05-26 07:41:13,762 [main] INFO server.AbstractConnector: Started ServerConnector@64deb58f{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_3  | 2021-05-26 07:41:13,763 [main] INFO server.Server: Started @27293ms
datanode_3  | 2021-05-26 07:41:13,782 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2021-05-26 07:41:13,783 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2021-05-26 07:41:13,806 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_3  | 2021-05-26 07:41:13,987 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@54e87ae3] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2021-05-26 07:41:15,207 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2021-05-26 07:41:17,272 [EndpointStateMachine task thread for scm/172.24.0.8:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.24.0.8:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-05-26 07:41:18,273 [EndpointStateMachine task thread for scm/172.24.0.8:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.24.0.8:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-05-26 07:41:19,274 [EndpointStateMachine task thread for scm/172.24.0.8:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.24.0.8:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-05-26 07:41:19,472 [EndpointStateMachine task thread for scm/172.24.0.8:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | 2021-05-26 07:41:19,473 [EndpointStateMachine task thread for scm/172.24.0.8:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | 2021-05-26 07:41:19,690 [EndpointStateMachine task thread for scm/172.24.0.8:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 3827c566-a58a-4ad4-9145-dac759bc1ecc
datanode_3  | 2021-05-26 07:41:19,935 [EndpointStateMachine task thread for scm/172.24.0.8:9861 - 0 ] INFO server.RaftServer: 3827c566-a58a-4ad4-9145-dac759bc1ecc: start RPC server
datanode_3  | 2021-05-26 07:41:19,952 [EndpointStateMachine task thread for scm/172.24.0.8:9861 - 0 ] INFO server.GrpcService: 3827c566-a58a-4ad4-9145-dac759bc1ecc: GrpcService started, listening on 9856
s3g1_1      | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
s3g1_1      | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
s3g1_1      | 2021-05-26 07:40:50,020 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g1_1      | 2021-05-26 07:40:50,043 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
s3g1_1      | 2021-05-26 07:40:50,188 [main] INFO util.log: Logging initialized @7045ms to org.eclipse.jetty.util.log.Slf4jLog
s3g1_1      | 2021-05-26 07:40:50,851 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g1_1      | 2021-05-26 07:40:51,002 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g1_1      | 2021-05-26 07:40:51,023 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g1_1      | 2021-05-26 07:40:51,035 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g1_1      | 2021-05-26 07:40:51,041 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g1_1      | 2021-05-26 07:40:51,049 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g1_1      | 2021-05-26 07:40:51,663 [main] INFO s3.Gateway: STARTUP_MSG: 
s3g1_1      | /************************************************************
s3g1_1      | STARTUP_MSG: Starting Gateway
s3g1_1      | STARTUP_MSG:   host = e67440e4287c/172.24.0.2
s3g1_1      | STARTUP_MSG:   args = []
s3g1_1      | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
