Attaching to ozonesecure-ha_datanode2_1, ozonesecure-ha_om1_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_om2_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_kms_1, ozonesecure-ha_s3g_1, ozonesecure-ha_recon_1, ozonesecure-ha_om3_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_kdc_1
datanode1_1  | Sleeping for 5 seconds
datanode3_1  | 2021-05-26 07:48:41,405 [grpc-default-executor-1] INFO server.RaftServer$Division: 9e6568ab-bb25-4c4a-9e47-5be7d507de2b@group-C3CB2FC5AD87: receive requestVote(ELECTION, 29f7b827-f413-4e4d-b6be-df27786be140, group-C3CB2FC5AD87, 6, (t:0, i:0))
datanode3_1  | 2021-05-26 07:48:41,413 [grpc-default-executor-1] INFO impl.VoteContext: 9e6568ab-bb25-4c4a-9e47-5be7d507de2b@group-C3CB2FC5AD87-FOLLOWER: reject ELECTION from 29f7b827-f413-4e4d-b6be-df27786be140: already has voted for 9e6568ab-bb25-4c4a-9e47-5be7d507de2b at current term 6
datanode3_1  | 2021-05-26 07:48:41,413 [grpc-default-executor-1] INFO server.RaftServer$Division: 9e6568ab-bb25-4c4a-9e47-5be7d507de2b@group-C3CB2FC5AD87 replies to ELECTION vote request: 29f7b827-f413-4e4d-b6be-df27786be140<-9e6568ab-bb25-4c4a-9e47-5be7d507de2b#0:FAIL-t6. Peer's state: 9e6568ab-bb25-4c4a-9e47-5be7d507de2b@group-C3CB2FC5AD87:t6, leader=null, voted=9e6568ab-bb25-4c4a-9e47-5be7d507de2b, raftlog=9e6568ab-bb25-4c4a-9e47-5be7d507de2b@group-C3CB2FC5AD87-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [37480fa6-0a9e-48da-9794-3b2bb30b5816|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:0, 29f7b827-f413-4e4d-b6be-df27786be140|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:1, 9e6568ab-bb25-4c4a-9e47-5be7d507de2b|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:0], old=null
datanode3_1  | 2021-05-26 07:48:45,871 [grpc-default-executor-1] INFO server.RaftServer$Division: 9e6568ab-bb25-4c4a-9e47-5be7d507de2b@group-C3CB2FC5AD87: receive requestVote(ELECTION, 37480fa6-0a9e-48da-9794-3b2bb30b5816, group-C3CB2FC5AD87, 7, (t:0, i:0))
datanode3_1  | 2021-05-26 07:48:45,874 [grpc-default-executor-1] INFO impl.VoteContext: 9e6568ab-bb25-4c4a-9e47-5be7d507de2b@group-C3CB2FC5AD87-FOLLOWER: accept ELECTION from 37480fa6-0a9e-48da-9794-3b2bb30b5816: our priority 0 <= candidate's priority 0
datanode3_1  | 2021-05-26 07:48:45,874 [grpc-default-executor-1] INFO server.RaftServer$Division: 9e6568ab-bb25-4c4a-9e47-5be7d507de2b@group-C3CB2FC5AD87: changes role from  FOLLOWER to FOLLOWER at term 7 for candidate:37480fa6-0a9e-48da-9794-3b2bb30b5816
datanode3_1  | 2021-05-26 07:48:45,874 [grpc-default-executor-1] INFO impl.RoleInfo: 9e6568ab-bb25-4c4a-9e47-5be7d507de2b: shutdown 9e6568ab-bb25-4c4a-9e47-5be7d507de2b@group-C3CB2FC5AD87-FollowerState
datanode3_1  | 2021-05-26 07:48:45,874 [grpc-default-executor-1] INFO impl.RoleInfo: 9e6568ab-bb25-4c4a-9e47-5be7d507de2b: start 9e6568ab-bb25-4c4a-9e47-5be7d507de2b@group-C3CB2FC5AD87-FollowerState
datanode3_1  | 2021-05-26 07:48:45,874 [9e6568ab-bb25-4c4a-9e47-5be7d507de2b@group-C3CB2FC5AD87-FollowerState] INFO impl.FollowerState: 9e6568ab-bb25-4c4a-9e47-5be7d507de2b@group-C3CB2FC5AD87-FollowerState was interrupted: {}
datanode3_1  | java.lang.InterruptedException: sleep interrupted
datanode3_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode3_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode3_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode3_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode3_1  | 2021-05-26 07:48:45,883 [grpc-default-executor-1] INFO server.RaftServer$Division: 9e6568ab-bb25-4c4a-9e47-5be7d507de2b@group-C3CB2FC5AD87 replies to ELECTION vote request: 37480fa6-0a9e-48da-9794-3b2bb30b5816<-9e6568ab-bb25-4c4a-9e47-5be7d507de2b#0:OK-t7. Peer's state: 9e6568ab-bb25-4c4a-9e47-5be7d507de2b@group-C3CB2FC5AD87:t7, leader=null, voted=37480fa6-0a9e-48da-9794-3b2bb30b5816, raftlog=9e6568ab-bb25-4c4a-9e47-5be7d507de2b@group-C3CB2FC5AD87-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [37480fa6-0a9e-48da-9794-3b2bb30b5816|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:0, 29f7b827-f413-4e4d-b6be-df27786be140|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:1, 9e6568ab-bb25-4c4a-9e47-5be7d507de2b|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:0], old=null
datanode3_1  | 2021-05-26 07:48:50,989 [grpc-default-executor-1] INFO server.RaftServer$Division: 9e6568ab-bb25-4c4a-9e47-5be7d507de2b@group-C3CB2FC5AD87: receive requestVote(ELECTION, 37480fa6-0a9e-48da-9794-3b2bb30b5816, group-C3CB2FC5AD87, 8, (t:0, i:0))
datanode3_1  | 2021-05-26 07:48:50,989 [grpc-default-executor-1] INFO impl.VoteContext: 9e6568ab-bb25-4c4a-9e47-5be7d507de2b@group-C3CB2FC5AD87-FOLLOWER: accept ELECTION from 37480fa6-0a9e-48da-9794-3b2bb30b5816: our priority 0 <= candidate's priority 0
datanode3_1  | 2021-05-26 07:48:50,989 [grpc-default-executor-1] INFO server.RaftServer$Division: 9e6568ab-bb25-4c4a-9e47-5be7d507de2b@group-C3CB2FC5AD87: changes role from  FOLLOWER to FOLLOWER at term 8 for candidate:37480fa6-0a9e-48da-9794-3b2bb30b5816
datanode3_1  | 2021-05-26 07:48:50,989 [grpc-default-executor-1] INFO impl.RoleInfo: 9e6568ab-bb25-4c4a-9e47-5be7d507de2b: shutdown 9e6568ab-bb25-4c4a-9e47-5be7d507de2b@group-C3CB2FC5AD87-FollowerState
datanode3_1  | 2021-05-26 07:48:50,989 [grpc-default-executor-1] INFO impl.RoleInfo: 9e6568ab-bb25-4c4a-9e47-5be7d507de2b: start 9e6568ab-bb25-4c4a-9e47-5be7d507de2b@group-C3CB2FC5AD87-FollowerState
datanode3_1  | 2021-05-26 07:48:50,989 [9e6568ab-bb25-4c4a-9e47-5be7d507de2b@group-C3CB2FC5AD87-FollowerState] INFO impl.FollowerState: 9e6568ab-bb25-4c4a-9e47-5be7d507de2b@group-C3CB2FC5AD87-FollowerState was interrupted: {}
datanode3_1  | java.lang.InterruptedException: sleep interrupted
datanode3_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode3_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode3_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode3_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode3_1  | 2021-05-26 07:48:50,999 [grpc-default-executor-1] INFO server.RaftServer$Division: 9e6568ab-bb25-4c4a-9e47-5be7d507de2b@group-C3CB2FC5AD87 replies to ELECTION vote request: 37480fa6-0a9e-48da-9794-3b2bb30b5816<-9e6568ab-bb25-4c4a-9e47-5be7d507de2b#0:OK-t8. Peer's state: 9e6568ab-bb25-4c4a-9e47-5be7d507de2b@group-C3CB2FC5AD87:t8, leader=null, voted=37480fa6-0a9e-48da-9794-3b2bb30b5816, raftlog=9e6568ab-bb25-4c4a-9e47-5be7d507de2b@group-C3CB2FC5AD87-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [37480fa6-0a9e-48da-9794-3b2bb30b5816|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:0, 29f7b827-f413-4e4d-b6be-df27786be140|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:1, 9e6568ab-bb25-4c4a-9e47-5be7d507de2b|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:0], old=null
datanode3_1  | 2021-05-26 07:48:56,090 [grpc-default-executor-1] INFO server.RaftServer$Division: 9e6568ab-bb25-4c4a-9e47-5be7d507de2b@group-C3CB2FC5AD87: receive requestVote(ELECTION, 29f7b827-f413-4e4d-b6be-df27786be140, group-C3CB2FC5AD87, 9, (t:0, i:0))
om1_1        | Sleeping for 5 seconds
om1_1        | Waiting for the service scm3.org:9894
om1_1        | Setting up kerberos!!
om1_1        | KDC ISSUER_SERVER => kdc:8081
om1_1        | Sleeping for 5 seconds
om1_1        | Got 200, KDC service ready!!
om1_1        | Download om/om1@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
om1_1        | --2021-05-26 07:46:58--  http://kdc:8081/keytab/om1/om
om1_1        | Resolving kdc (kdc)... 172.25.0.100
om1_1        | Connecting to kdc (kdc)|172.25.0.100|:8081... connected.
om1_1        | HTTP request sent, awaiting response... 200 OK
om1_1        | Length: 140 [application/octet-stream]
om1_1        | Saving to: '/etc/security/keytabs/om.keytab'
om1_1        | 
om1_1        |      0K                                                       100% 19.3M=0s
om1_1        | 
om1_1        | 2021-05-26 07:46:59 (19.3 MB/s) - '/etc/security/keytabs/om.keytab' saved [140/140]
om1_1        | 
om1_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
om1_1        | KVNO Timestamp         Principal
om1_1        | ---- ----------------- --------------------------------------------------------
om1_1        |    2 05/26/21 07:46:59 om/om1@EXAMPLE.COM
om1_1        |    2 05/26/21 07:46:59 om/om1@EXAMPLE.COM
om1_1        | Download HTTP/om1@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
om1_1        | --2021-05-26 07:46:59--  http://kdc:8081/keytab/om1/HTTP
om1_1        | Resolving kdc (kdc)... 172.25.0.100
om1_1        | Connecting to kdc (kdc)|172.25.0.100|:8081... connected.
om1_1        | HTTP request sent, awaiting response... 200 OK
om1_1        | Length: 144 [application/octet-stream]
om1_1        | Saving to: '/etc/security/keytabs/HTTP.keytab'
om1_1        | 
om1_1        |      0K                                                       100% 22.9M=0s
om1_1        | 
om1_1        | 2021-05-26 07:46:59 (22.9 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [144/144]
om1_1        | 
om1_1        | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
om1_1        | KVNO Timestamp         Principal
om1_1        | ---- ----------------- --------------------------------------------------------
om1_1        |    2 05/26/21 07:46:59 HTTP/om1@EXAMPLE.COM
om1_1        |    2 05/26/21 07:46:59 HTTP/om1@EXAMPLE.COM
om1_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om1_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om1_1        | 2021-05-26 07:47:08,308 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om1_1        | /************************************************************
om1_1        | STARTUP_MSG: Starting OzoneManager
om1_1        | STARTUP_MSG:   host = om1/172.25.0.111
om1_1        | STARTUP_MSG:   args = [--init]
om1_1        | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
om1_1        | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.20.3.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/commons-io-2.8.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/javax.activation-api-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0-a398b19-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-interface-storage-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.2.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.2.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.20.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.2.0-SNAPSHOT.jar
om1_1        | STARTUP_MSG:   build = https://github.com/apache/ozone/2671b48ccf42fccbb1b9f19966106b19850725df ; compiled by 'runner' on 2021-05-26T06:59Z
om1_1        | STARTUP_MSG:   java = 11.0.10
om1_1        | ************************************************************/
om1_1        | 2021-05-26 07:47:08,427 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om1_1        | 2021-05-26 07:47:16,832 [main] INFO ha.OMHANodeDetails: ServiceID for OzoneManager is id1
om1_1        | 2021-05-26 07:47:17,444 [main] INFO ha.OMHANodeDetails: Found matching OM address with OMServiceId: id1, OMNodeId: om1, RPC Address: om1:9862 and Ratis port: 9872
om1_1        | 2021-05-26 07:47:17,445 [main] INFO ha.OMHANodeDetails: Setting configuration key ozone.om.http-address with value of key ozone.om.http-address.id1.om1: om1
om1_1        | 2021-05-26 07:47:17,445 [main] INFO ha.OMHANodeDetails: Setting configuration key ozone.om.address with value of key ozone.om.address.id1.om1: om1
om1_1        | 2021-05-26 07:47:19,251 [main] INFO security.UserGroupInformation: Login successful for user om/om1@EXAMPLE.COM using keytab file /etc/security/keytabs/om.keytab
om1_1        | 2021-05-26 07:47:19,251 [main] INFO om.OzoneManager: Ozone Manager login successful.
om1_1        | 2021-05-26 07:47:19,390 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om1_1        | 2021-05-26 07:47:22,851 [main] INFO om.OzoneManager: Initializing secure OzoneManager.
om1_1        | 2021-05-26 07:47:26,058 [main] ERROR client.OMCertificateClient: Default certificate serial id is not set. Can't locate the default certificate for this client.
om1_1        | 2021-05-26 07:47:26,061 [main] INFO client.OMCertificateClient: Certificate client init case: 0
om1_1        | 2021-05-26 07:47:26,069 [main] INFO client.OMCertificateClient: Creating keypair for client as keypair and certificate not found.
om1_1        | 2021-05-26 07:47:33,121 [main] INFO om.OzoneManager: Init response: GETCERT
om1_1        | 2021-05-26 07:47:33,323 [main] INFO ozone.OzoneSecurityUtil: Adding ip:172.25.0.111,host:om1
om1_1        | 2021-05-26 07:47:33,328 [main] INFO ozone.OzoneSecurityUtil: ip:127.0.0.1 not returned.
om1_1        | 2021-05-26 07:47:33,350 [main] ERROR client.OMCertificateClient: Invalid domain om1
om1_1        | 2021-05-26 07:47:33,353 [main] INFO ha.OMHANodeDetails: ServiceID for OzoneManager is id1
om1_1        | 2021-05-26 07:47:33,356 [main] INFO ha.OMHANodeDetails: Found matching OM address with OMServiceId: id1, OMNodeId: om1, RPC Address: om1:9862 and Ratis port: 9872
om1_1        | 2021-05-26 07:47:33,356 [main] INFO ha.OMHANodeDetails: Setting configuration key ozone.om.http-address with value of key ozone.om.http-address.id1.om1: om1
om1_1        | 2021-05-26 07:47:33,356 [main] INFO ha.OMHANodeDetails: Setting configuration key ozone.om.address with value of key ozone.om.address.id1.om1: om1
om1_1        | 2021-05-26 07:47:33,366 [main] INFO om.OzoneManager: Creating csr for OM->dns:om1,ip:172.25.0.111,scmId:654af42d-6068-4968-a36a-85801a8d27af,clusterId:CID-ac2dfce5-e5a5-407e-a7d6-71f12f9c78f6,subject:om1
om1_1        | 2021-05-26 07:47:34,252 [main] INFO om.OzoneManager: OzoneManager ports added:[name: "RPC"
om1_1        | value: 9862
om1_1        | ]
om1_1        | 2021-05-26 07:47:36,093 [main] INFO om.OzoneManager: Successfully stored SCM signed certificate.
om1_1        | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-ac2dfce5-e5a5-407e-a7d6-71f12f9c78f6;layoutVersion=0
om1_1        | 2021-05-26 07:47:36,416 [shutdown-hook-0] INFO om.OzoneManagerStarter: SHUTDOWN_MSG: 
om1_1        | /************************************************************
om1_1        | SHUTDOWN_MSG: Shutting down OzoneManager at om1/172.25.0.111
om1_1        | ************************************************************/
om1_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om1_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om1_1        | 2021-05-26 07:47:45,506 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om1_1        | /************************************************************
om1_1        | STARTUP_MSG: Starting OzoneManager
om1_1        | STARTUP_MSG:   host = om1/172.25.0.111
om1_1        | STARTUP_MSG:   args = []
om1_1        | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
om2_1        | Sleeping for 5 seconds
om2_1        | Waiting for the service scm3.org:9894
om2_1        | Setting up kerberos!!
om2_1        | KDC ISSUER_SERVER => kdc:8081
om2_1        | Sleeping for 5 seconds
om2_1        | Got 200, KDC service ready!!
om2_1        | Download om/om2@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
om2_1        | --2021-05-26 07:46:58--  http://kdc:8081/keytab/om2/om
om2_1        | Resolving kdc (kdc)... 172.25.0.100
om2_1        | Connecting to kdc (kdc)|172.25.0.100|:8081... connected.
om2_1        | HTTP request sent, awaiting response... 200 OK
om2_1        | Length: 140 [application/octet-stream]
om2_1        | Saving to: '/etc/security/keytabs/om.keytab'
om2_1        | 
om2_1        |      0K                                                       100% 24.7M=0s
om2_1        | 
om2_1        | 2021-05-26 07:46:58 (24.7 MB/s) - '/etc/security/keytabs/om.keytab' saved [140/140]
om2_1        | 
om2_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
om2_1        | KVNO Timestamp         Principal
om2_1        | ---- ----------------- --------------------------------------------------------
