Attaching to upgrade_om_1, upgrade_scm_1, upgrade_s3g_1, upgrade_recon_1, upgrade_dn2_1, upgrade_dn3_1, upgrade_dn1_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2021-05-26 08:18:10,855 [grpc-default-executor-0] INFO server.RaftServer$Division: 841ad11f-9301-418d-9314-414cb87d46a1@group-7AF0C475B7C6: change Leader from null to a2516b73-7cd6-4f89-9100-9c3e92e95c28 at term 2 for appendEntries, leader elected after 10507ms
dn1_1    | 2021-05-26 08:18:10,906 [grpc-default-executor-0] INFO server.RaftServer$Division: 841ad11f-9301-418d-9314-414cb87d46a1@group-7AF0C475B7C6: set configuration 0: [841ad11f-9301-418d-9314-414cb87d46a1|rpc:10.9.0.11:9858|dataStream:|priority:0, a2516b73-7cd6-4f89-9100-9c3e92e95c28|rpc:10.9.0.12:9858|dataStream:|priority:1, 7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2|rpc:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-05-26 08:18:10,907 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 841ad11f-9301-418d-9314-414cb87d46a1@group-7AF0C475B7C6-SegmentedRaftLogWorker: Starting segment from index:0
dn1_1    | 2021-05-26 08:18:10,908 [841ad11f-9301-418d-9314-414cb87d46a1@group-7AF0C475B7C6-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 841ad11f-9301-418d-9314-414cb87d46a1@group-7AF0C475B7C6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7399ed65-9a76-4f1b-8856-7af0c475b7c6/current/log_inprogress_0
dn3_1    | 2021-05-26 08:17:51,959 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@67bd351e{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-15104147919329540368/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn3_1    | 2021-05-26 08:17:52,024 [main] INFO server.AbstractConnector: Started ServerConnector@65f40689{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn3_1    | 2021-05-26 08:17:52,028 [main] INFO server.Server: Started @28438ms
dn3_1    | 2021-05-26 08:17:52,048 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn3_1    | 2021-05-26 08:17:52,048 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn3_1    | 2021-05-26 08:17:52,050 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn3_1    | 2021-05-26 08:17:52,130 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@9d13389] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn3_1    | 2021-05-26 08:17:52,555 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn3_1    | 2021-05-26 08:17:56,629 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn3_1    | 2021-05-26 08:17:56,648 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn3_1    | 2021-05-26 08:17:56,927 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2
dn3_1    | 2021-05-26 08:17:57,005 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2@group-554E70FA3906: start as a follower, conf=0: [7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-05-26 08:17:57,027 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2@group-554E70FA3906: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn3_1    | 2021-05-26 08:17:57,028 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2: start 7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2@group-554E70FA3906-FollowerState
dn3_1    | 2021-05-26 08:17:57,048 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2@group-4A0E21F14025: start as a follower, conf=0: [a2516b73-7cd6-4f89-9100-9c3e92e95c28|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 841ad11f-9301-418d-9314-414cb87d46a1|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, 7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-05-26 08:17:57,059 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2@group-4A0E21F14025: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn3_1    | 2021-05-26 08:17:57,049 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-554E70FA3906,id=7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2
dn3_1    | 2021-05-26 08:17:57,059 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2: start 7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2@group-4A0E21F14025-FollowerState
dn3_1    | 2021-05-26 08:17:57,061 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2@group-554E70FA3906
dn3_1    | 2021-05-26 08:17:57,062 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4A0E21F14025,id=7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2
dn3_1    | 2021-05-26 08:17:57,074 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2@group-4A0E21F14025
dn3_1    | 2021-05-26 08:17:57,092 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer: 7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2: start RPC server
dn3_1    | 2021-05-26 08:17:57,102 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2: GrpcService started, listening on 9858
dn3_1    | 2021-05-26 08:17:57,132 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2 is started using port 9858 for RATIS
dn3_1    | 2021-05-26 08:17:57,132 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2 is started using port 9858 for RATIS_ADMIN
dn3_1    | 2021-05-26 08:17:57,132 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2 is started using port 9858 for RATIS_SERVER
dn3_1    | 2021-05-26 08:17:57,135 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$427/0x0000000840503440@8aa5caf] INFO util.JvmPauseMonitor: JvmPauseMonitor-7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2: Started
dn3_1    | 2021-05-26 08:17:58,168 [Datanode State Machine Thread - 0] ERROR datanode.RunningDatanodeState: Error in executing end point task.
dn3_1    | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:191)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:231)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:579)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:233)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:416)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | Caused by: java.util.concurrent.TimeoutException
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:149)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn3_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	... 1 more
dn3_1    | 2021-05-26 08:18:01,185 [pool-24-thread-1] INFO server.RaftServer$Division: 7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2: new RaftServerImpl for group-7AF0C475B7C6:[841ad11f-9301-418d-9314-414cb87d46a1|rpc:10.9.0.11:9858|priority:0, a2516b73-7cd6-4f89-9100-9c3e92e95c28|rpc:10.9.0.12:9858|priority:1, 7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2|rpc:10.9.0.13:9858|priority:0] with ContainerStateMachine:uninitialized
dn3_1    | 2021-05-26 08:18:01,193 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2021-05-26 08:18:01,194 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2021-05-26 08:18:01,194 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2021-05-26 08:18:01,194 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2021-05-26 08:18:01,194 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2021-05-26 08:18:01,195 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1    | 2021-05-26 08:18:01,195 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-05-26 08:18:01,195 [pool-24-thread-1] INFO server.RaftServer$Division: 7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2@group-7AF0C475B7C6: ConfigurationManager, init=-1: [841ad11f-9301-418d-9314-414cb87d46a1|rpc:10.9.0.11:9858|priority:0, a2516b73-7cd6-4f89-9100-9c3e92e95c28|rpc:10.9.0.12:9858|priority:1, 7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2|rpc:10.9.0.13:9858|priority:0], old=null, confs=<EMPTY_MAP>
dn3_1    | 2021-05-26 08:18:01,195 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-05-26 08:18:01,197 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2021-05-26 08:18:01,197 [pool-24-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7399ed65-9a76-4f1b-8856-7af0c475b7c6 does not exist. Creating ...
dn3_1    | 2021-05-26 08:18:01,203 [pool-24-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7399ed65-9a76-4f1b-8856-7af0c475b7c6/in_use.lock acquired by nodename 7@16d6861ee37e
dn3_1    | 2021-05-26 08:18:01,217 [Command processor thread] INFO server.RaftServer: 7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2: addNew group-7AF0C475B7C6:[841ad11f-9301-418d-9314-414cb87d46a1|rpc:10.9.0.11:9858|priority:0, a2516b73-7cd6-4f89-9100-9c3e92e95c28|rpc:10.9.0.12:9858|priority:1, 7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2|rpc:10.9.0.13:9858|priority:0] returns group-7AF0C475B7C6:java.util.concurrent.CompletableFuture@5d8c4d9f[Not completed]
dn3_1    | 2021-05-26 08:18:01,266 [pool-24-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7399ed65-9a76-4f1b-8856-7af0c475b7c6 has been successfully formatted.
dn3_1    | 2021-05-26 08:18:01,266 [pool-24-thread-1] INFO ratis.ContainerStateMachine: group-7AF0C475B7C6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2021-05-26 08:18:01,267 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2021-05-26 08:18:01,267 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2021-05-26 08:18:01,275 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2021-05-26 08:18:01,275 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-05-26 08:18:01,275 [pool-24-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2@group-7AF0C475B7C6
dn3_1    | 2021-05-26 08:18:01,275 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-05-26 08:18:01,276 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2021-05-26 08:18:01,276 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2021-05-26 08:18:01,276 [pool-24-thread-1] INFO segmented.SegmentedRaftLogWorker: new 7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2@group-7AF0C475B7C6-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/7399ed65-9a76-4f1b-8856-7af0c475b7c6
dn3_1    | 2021-05-26 08:18:01,276 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2021-05-26 08:18:01,276 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2021-05-26 08:18:01,276 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-05-26 08:18:01,276 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2021-05-26 08:18:01,276 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2021-05-26 08:18:01,276 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2021-05-26 08:18:01,276 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2021-05-26 08:18:01,276 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2021-05-26 08:18:01,277 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2021-05-26 08:18:01,311 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2021-05-26 08:18:01,315 [pool-24-thread-1] INFO segmented.SegmentedRaftLogWorker: 7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2@group-7AF0C475B7C6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-05-26 08:18:01,315 [pool-24-thread-1] INFO segmented.SegmentedRaftLogWorker: 7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2@group-7AF0C475B7C6-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-05-26 08:18:01,339 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2021-05-26 08:18:01,339 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2021-05-26 08:18:01,339 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2021-05-26 08:18:01,340 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2021-05-26 08:18:01,340 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2021-05-26 08:18:01,341 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2021-05-26 08:18:01,341 [pool-24-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2@group-7AF0C475B7C6
dn3_1    | 2021-05-26 08:18:01,342 [pool-24-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2@group-7AF0C475B7C6
dn3_1    | 2021-05-26 08:18:01,343 [pool-24-thread-1] INFO server.RaftServer$Division: 7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2@group-7AF0C475B7C6: start as a follower, conf=-1: [841ad11f-9301-418d-9314-414cb87d46a1|rpc:10.9.0.11:9858|priority:0, a2516b73-7cd6-4f89-9100-9c3e92e95c28|rpc:10.9.0.12:9858|priority:1, 7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2|rpc:10.9.0.13:9858|priority:0], old=null
s3g_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
s3g_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
s3g_1    | 2021-05-26 08:17:27,611 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1    | 2021-05-26 08:17:27,617 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
s3g_1    | 2021-05-26 08:17:27,779 [main] INFO util.log: Logging initialized @6518ms to org.eclipse.jetty.util.log.Slf4jLog
s3g_1    | 2021-05-26 08:17:28,598 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1    | 2021-05-26 08:17:28,789 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g_1    | 2021-05-26 08:17:28,830 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g_1    | 2021-05-26 08:17:28,839 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g_1    | 2021-05-26 08:17:28,845 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1    | 2021-05-26 08:17:28,846 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1    | 2021-05-26 08:17:29,273 [main] INFO s3.Gateway: STARTUP_MSG: 
s3g_1    | /************************************************************
s3g_1    | STARTUP_MSG: Starting Gateway
s3g_1    | STARTUP_MSG:   host = 92e30b96b04f/10.9.0.16
s3g_1    | STARTUP_MSG:   args = []
s3g_1    | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
