Attaching to restart_dn2_1, restart_s3g_1, restart_dn3_1, restart_dn1_1, restart_om_1, restart_recon_1, restart_scm_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2021-05-26 08:10:43,869 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-05-26 08:10:43,870 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2021-05-26 08:10:43,870 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2021-05-26 08:10:43,871 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2021-05-26 08:10:43,888 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2021-05-26 08:10:43,888 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2021-05-26 08:10:43,982 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2021-05-26 08:10:43,994 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2021-05-26 08:10:44,471 [pool-25-thread-1] INFO server.RaftServer$Division: 89819205-4616-4d29-aac7-a52d30d1b61d@group-C8226E335BFA: set configuration 0: [89819205-4616-4d29-aac7-a52d30d1b61d|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, b141e405-a14a-49a7-971d-e5c8479af1a0|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 7e4ec078-ca65-46bc-8e3e-862a0bd7f0b7|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-05-26 08:10:44,552 [pool-25-thread-1] INFO segmented.LogSegment: Successfully read 5 entries from segment file /data/metadata/ratis/3b90a495-f4d9-4eda-9af0-c8226e335bfa/current/log_inprogress_0
dn2_1    | 2021-05-26 08:10:44,647 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 89819205-4616-4d29-aac7-a52d30d1b61d@group-C8226E335BFA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 4
dn2_1    | 2021-05-26 08:10:44,651 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 89819205-4616-4d29-aac7-a52d30d1b61d@group-C8226E335BFA-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2021-05-26 08:10:44,816 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn2_1    | 2021-05-26 08:10:44,897 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn2_1    | 2021-05-26 08:10:44,950 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn2_1    | 2021-05-26 08:10:44,956 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn2_1    | 2021-05-26 08:10:44,956 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn2_1    | 2021-05-26 08:10:44,993 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn2_1    | 2021-05-26 08:10:45,336 [pool-25-thread-1] INFO raftlog.RaftLog: 89819205-4616-4d29-aac7-a52d30d1b61d@group-C8226E335BFA-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=2, updated? true
dn2_1    | 2021-05-26 08:10:45,344 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2021-05-26 08:10:45,361 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2021-05-26 08:10:45,368 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2021-05-26 08:10:45,373 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2021-05-26 08:10:45,378 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2021-05-26 08:10:45,386 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2021-05-26 08:10:45,506 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.89819205-4616-4d29-aac7-a52d30d1b61d@group-C8226E335BFA
dn2_1    | 2021-05-26 08:10:45,509 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn2_1    | 2021-05-26 08:10:45,530 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
dn2_1    | 2021-05-26 08:10:45,572 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.89819205-4616-4d29-aac7-a52d30d1b61d@group-C8226E335BFA
dn2_1    | 2021-05-26 08:10:45,699 [pool-25-thread-1] INFO server.RaftServer$Division: 89819205-4616-4d29-aac7-a52d30d1b61d: new RaftServerImpl for group-F2A72C8580A1:[] with ContainerStateMachine:uninitialized
dn2_1    | 2021-05-26 08:10:45,726 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2021-05-26 08:10:45,727 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2021-05-26 08:10:45,733 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2021-05-26 08:10:45,733 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2021-05-26 08:10:45,734 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2021-05-26 08:10:45,734 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2021-05-26 08:10:45,736 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-05-26 08:10:45,736 [pool-25-thread-1] INFO server.RaftServer$Division: 89819205-4616-4d29-aac7-a52d30d1b61d@group-F2A72C8580A1: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1    | 2021-05-26 08:10:45,736 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-05-26 08:10:45,736 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2021-05-26 08:10:45,747 [pool-25-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c9494f6a-7c7f-469d-9ff4-f2a72c8580a1/in_use.lock acquired by nodename 7@38fe844a9636
dn2_1    | 2021-05-26 08:10:45,747 [pool-25-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=7, votedFor=89819205-4616-4d29-aac7-a52d30d1b61d} from /data/metadata/ratis/c9494f6a-7c7f-469d-9ff4-f2a72c8580a1/current/raft-meta
dn2_1    | 2021-05-26 08:10:45,763 [pool-25-thread-1] INFO ratis.ContainerStateMachine: group-F2A72C8580A1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2021-05-26 08:10:45,764 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2021-05-26 08:10:45,776 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2021-05-26 08:10:45,776 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2021-05-26 08:10:45,777 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-05-26 08:10:45,777 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.89819205-4616-4d29-aac7-a52d30d1b61d@group-F2A72C8580A1
dn2_1    | 2021-05-26 08:10:45,778 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-05-26 08:10:45,778 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2021-05-26 08:10:45,789 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2021-05-26 08:10:45,789 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: new 89819205-4616-4d29-aac7-a52d30d1b61d@group-F2A72C8580A1-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/c9494f6a-7c7f-469d-9ff4-f2a72c8580a1
dn2_1    | 2021-05-26 08:10:45,789 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2021-05-26 08:10:45,790 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2021-05-26 08:10:45,790 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-05-26 08:10:45,790 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2021-05-26 08:10:45,790 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2021-05-26 08:10:45,790 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2021-05-26 08:10:45,794 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2021-05-26 08:10:45,795 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2021-05-26 08:10:45,797 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2021-05-26 08:10:45,819 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2021-05-26 08:10:45,827 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 89819205-4616-4d29-aac7-a52d30d1b61d@group-F2A72C8580A1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn2_1    | 2021-05-26 08:10:45,829 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 89819205-4616-4d29-aac7-a52d30d1b61d@group-F2A72C8580A1-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2021-05-26 08:10:45,845 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2021-05-26 08:10:45,847 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2021-05-26 08:10:45,847 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2021-05-26 08:10:45,847 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2021-05-26 08:10:45,848 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2021-05-26 08:10:45,848 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2021-05-26 08:10:45,848 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.89819205-4616-4d29-aac7-a52d30d1b61d@group-F2A72C8580A1
dn2_1    | 2021-05-26 08:10:45,853 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.89819205-4616-4d29-aac7-a52d30d1b61d@group-F2A72C8580A1
dn2_1    | 2021-05-26 08:10:45,855 [pool-25-thread-1] INFO server.RaftServer$Division: 89819205-4616-4d29-aac7-a52d30d1b61d: new RaftServerImpl for group-9FC6215A7CAA:[] with ContainerStateMachine:uninitialized
dn2_1    | 2021-05-26 08:10:45,860 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2021-05-26 08:10:45,861 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2021-05-26 08:10:45,861 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2021-05-26 08:10:45,861 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2021-05-26 08:10:45,901 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2021-05-26 08:10:45,901 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2021-05-26 08:10:45,902 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-05-26 08:10:45,902 [pool-25-thread-1] INFO server.RaftServer$Division: 89819205-4616-4d29-aac7-a52d30d1b61d@group-9FC6215A7CAA: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1    | 2021-05-26 08:10:45,902 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-05-26 08:10:45,904 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2021-05-26 08:10:45,907 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn2_1    | 2021-05-26 08:10:45,908 [main] INFO server.session: No SessionScavenger set, using defaults
dn2_1    | 2021-05-26 08:10:45,908 [pool-25-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6c4d91ad-0196-4c19-9bf9-9fc6215a7caa/in_use.lock acquired by nodename 7@38fe844a9636
dn2_1    | 2021-05-26 08:10:45,909 [pool-25-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=89819205-4616-4d29-aac7-a52d30d1b61d} from /data/metadata/ratis/6c4d91ad-0196-4c19-9bf9-9fc6215a7caa/current/raft-meta
dn2_1    | 2021-05-26 08:10:45,909 [pool-25-thread-1] INFO ratis.ContainerStateMachine: group-9FC6215A7CAA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2021-05-26 08:10:45,913 [pool-25-thread-1] INFO server.RaftServer$Division: 89819205-4616-4d29-aac7-a52d30d1b61d@group-9FC6215A7CAA: set configuration 0: [89819205-4616-4d29-aac7-a52d30d1b61d|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-05-26 08:10:45,913 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2021-05-26 08:10:45,914 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2021-05-26 08:10:45,914 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2021-05-26 08:10:45,914 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-05-26 08:10:45,914 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.89819205-4616-4d29-aac7-a52d30d1b61d@group-9FC6215A7CAA
dn2_1    | 2021-05-26 08:10:45,915 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-05-26 08:10:45,915 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2021-05-26 08:10:45,917 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2021-05-26 08:10:45,917 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: new 89819205-4616-4d29-aac7-a52d30d1b61d@group-9FC6215A7CAA-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/6c4d91ad-0196-4c19-9bf9-9fc6215a7caa
dn2_1    | 2021-05-26 08:10:45,917 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2021-05-26 08:10:45,917 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2021-05-26 08:10:45,918 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-05-26 08:10:45,918 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2021-05-26 08:10:45,918 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2021-05-26 08:10:45,920 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2021-05-26 08:10:45,921 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2021-05-26 08:10:45,921 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2021-05-26 08:10:45,922 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2021-05-26 08:10:45,923 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2021-05-26 08:10:45,926 [pool-25-thread-1] INFO server.RaftServer$Division: 89819205-4616-4d29-aac7-a52d30d1b61d@group-9FC6215A7CAA: set configuration 0: [89819205-4616-4d29-aac7-a52d30d1b61d|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-05-26 08:10:45,935 [pool-25-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/6c4d91ad-0196-4c19-9bf9-9fc6215a7caa/current/log_inprogress_0
dn2_1    | 2021-05-26 08:10:45,916 [main] INFO server.session: node0 Scavenging every 660000ms
dn2_1    | 2021-05-26 08:10:45,952 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 89819205-4616-4d29-aac7-a52d30d1b61d@group-9FC6215A7CAA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn2_1    | 2021-05-26 08:10:45,967 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 89819205-4616-4d29-aac7-a52d30d1b61d@group-9FC6215A7CAA-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2021-05-26 08:10:45,968 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2021-05-26 08:10:45,968 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2021-05-26 08:10:45,969 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2021-05-26 08:10:45,969 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2021-05-26 08:10:45,969 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2021-05-26 08:10:45,971 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2021-05-26 08:10:45,971 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.89819205-4616-4d29-aac7-a52d30d1b61d@group-9FC6215A7CAA
dn2_1    | 2021-05-26 08:10:45,985 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.89819205-4616-4d29-aac7-a52d30d1b61d@group-9FC6215A7CAA
dn2_1    | 2021-05-26 08:10:46,048 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4b0bd001{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn2_1    | 2021-05-26 08:10:46,074 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@550e9be6{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn2_1    | 2021-05-26 08:10:46,732 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@144ab983{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-2516968644512775013/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn2_1    | 2021-05-26 08:10:46,774 [main] INFO server.AbstractConnector: Started ServerConnector@20ab76ee{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn2_1    | 2021-05-26 08:10:46,774 [main] INFO server.Server: Started @27601ms
dn2_1    | 2021-05-26 08:10:46,809 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn2_1    | 2021-05-26 08:10:46,809 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn2_1    | 2021-05-26 08:10:46,811 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn2_1    | 2021-05-26 08:10:47,000 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@665adc46] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn2_1    | 2021-05-26 08:10:47,478 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn2_1    | 2021-05-26 08:10:50,074 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn2_1    | 2021-05-26 08:10:51,668 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn2_1    | 2021-05-26 08:10:51,681 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn2_1    | 2021-05-26 08:10:51,850 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 89819205-4616-4d29-aac7-a52d30d1b61d
dn2_1    | 2021-05-26 08:10:51,873 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 89819205-4616-4d29-aac7-a52d30d1b61d@group-F2A72C8580A1: start with initializing state, conf=-1: [], old=null
dn2_1    | 2021-05-26 08:10:51,884 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 89819205-4616-4d29-aac7-a52d30d1b61d@group-F2A72C8580A1: changes role from      null to FOLLOWER at term 7 for startInitializing
dn2_1    | 2021-05-26 08:10:51,917 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F2A72C8580A1,id=89819205-4616-4d29-aac7-a52d30d1b61d
dn2_1    | 2021-05-26 08:10:51,919 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.89819205-4616-4d29-aac7-a52d30d1b61d@group-F2A72C8580A1
dn2_1    | 2021-05-26 08:10:51,936 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 89819205-4616-4d29-aac7-a52d30d1b61d@group-C8226E335BFA: start as a follower, conf=0: [89819205-4616-4d29-aac7-a52d30d1b61d|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, b141e405-a14a-49a7-971d-e5c8479af1a0|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 7e4ec078-ca65-46bc-8e3e-862a0bd7f0b7|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-05-26 08:10:51,936 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 89819205-4616-4d29-aac7-a52d30d1b61d@group-C8226E335BFA: changes role from      null to FOLLOWER at term 2 for startAsFollower
dn2_1    | 2021-05-26 08:10:51,937 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 89819205-4616-4d29-aac7-a52d30d1b61d: start 89819205-4616-4d29-aac7-a52d30d1b61d@group-C8226E335BFA-FollowerState
dn2_1    | 2021-05-26 08:10:51,938 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 89819205-4616-4d29-aac7-a52d30d1b61d@group-9FC6215A7CAA: start as a follower, conf=0: [89819205-4616-4d29-aac7-a52d30d1b61d|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-05-26 08:10:51,966 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 89819205-4616-4d29-aac7-a52d30d1b61d@group-9FC6215A7CAA: changes role from      null to FOLLOWER at term 1 for startAsFollower
