Attaching to ozone-om-prepare_dn1_1, ozone-om-prepare_dn2_1, ozone-om-prepare_om2_1, ozone-om-prepare_om3_1, ozone-om-prepare_dn3_1, ozone-om-prepare_om1_1, ozone-om-prepare_scm_1
dn2_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1  | 2022-06-03 01:24:31,693 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
dn1_1  | 2022-06-03 01:24:31,694 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1  | 2022-06-03 01:24:32,267 [pool-38-thread-1] INFO server.RaftServer$Division: df787643-518a-4821-8ac7-c487e051f69e@group-E9BEB78C6BC8: set configuration 0: [6c8071d5-31a7-4ddf-a13c-c16c25a4e835|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 5fa349e2-1857-4339-b69d-71f6b7062cd0|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, df787643-518a-4821-8ac7-c487e051f69e|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1  | 2022-06-03 01:24:32,573 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn3_1  | 2022-06-03 01:24:31,596 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn3_1  | 2022-06-03 01:24:31,602 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn3_1  | 2022-06-03 01:24:31,796 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1  | 2022-06-03 01:24:31,799 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
dn3_1  | 2022-06-03 01:24:31,810 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1  | 2022-06-03 01:24:32,384 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn3_1  | 2022-06-03 01:24:32,402 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14.1+1-LTS
dn2_1  | 2022-06-03 01:24:36,785 [pool-38-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/5d9421f5-133c-4e83-a702-d10ac5603fe2/current/log_0-0
dn2_1  | 2022-06-03 01:24:36,798 [pool-38-thread-1] INFO server.RaftServer$Division: 6c8071d5-31a7-4ddf-a13c-c16c25a4e835@group-D10AC5603FE2: set configuration 1: [6c8071d5-31a7-4ddf-a13c-c16c25a4e835|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1  | 2022-06-03 01:24:36,805 [pool-38-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/5d9421f5-133c-4e83-a702-d10ac5603fe2/current/log_inprogress_1
dn2_1  | 2022-06-03 01:24:36,821 [pool-38-thread-1] INFO segmented.SegmentedRaftLogWorker: 6c8071d5-31a7-4ddf-a13c-c16c25a4e835@group-D10AC5603FE2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 2
dn2_1  | 2022-06-03 01:24:36,823 [pool-38-thread-1] INFO segmented.SegmentedRaftLogWorker: 6c8071d5-31a7-4ddf-a13c-c16c25a4e835@group-D10AC5603FE2-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 0
dn2_1  | 2022-06-03 01:24:36,840 [pool-38-thread-1] INFO raftlog.RaftLog: 6c8071d5-31a7-4ddf-a13c-c16c25a4e835@group-D10AC5603FE2-SegmentedRaftLog: commitIndex: updateToMax old=2, new=1, updated? false
dn2_1  | 2022-06-03 01:24:36,841 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1  | 2022-06-03 01:24:36,844 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1  | 2022-06-03 01:24:36,844 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1  | 2022-06-03 01:24:36,846 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1  | 2022-06-03 01:24:36,852 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1  | 2022-06-03 01:24:36,867 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1  | 2022-06-03 01:24:36,870 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1  | 2022-06-03 01:24:36,898 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
dn2_1  | 2022-06-03 01:24:36,900 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
dn2_1  | 2022-06-03 01:24:36,902 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
dn2_1  | 2022-06-03 01:24:36,907 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
dn2_1  | 2022-06-03 01:24:36,907 [main] INFO server.AbstractConnector: Started ServerConnector@1625789b{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn2_1  | 2022-06-03 01:24:36,917 [main] INFO server.Server: Started @65546ms
dn2_1  | 2022-06-03 01:24:36,939 [pool-38-thread-1] INFO server.RaftServer$Division: 6c8071d5-31a7-4ddf-a13c-c16c25a4e835: new RaftServerImpl for group-6A9A65E4E8D6:[] with ContainerStateMachine:uninitialized
dn2_1  | 2022-06-03 01:24:36,940 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1  | 2022-06-03 01:24:36,951 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1  | 2022-06-03 01:24:36,953 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1  | 2022-06-03 01:24:36,956 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1  | 2022-06-03 01:24:36,963 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1  | 2022-06-03 01:24:36,964 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1  | 2022-06-03 01:24:36,966 [pool-38-thread-1] INFO server.RaftServer$Division: 6c8071d5-31a7-4ddf-a13c-c16c25a4e835@group-6A9A65E4E8D6: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1  | 2022-06-03 01:24:36,970 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1  | 2022-06-03 01:24:36,965 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn2_1  | 2022-06-03 01:24:36,974 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn2_1  | 2022-06-03 01:24:36,979 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn2_1  | 2022-06-03 01:24:36,983 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1  | 2022-06-03 01:24:36,986 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn2_1  | 2022-06-03 01:24:36,995 [pool-38-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e007f8e6-241b-4508-a0c2-6a9a65e4e8d6/in_use.lock acquired by nodename 7@e47ac2d77b5d
dn2_1  | 2022-06-03 01:24:37,005 [pool-38-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=5, votedFor=df787643-518a-4821-8ac7-c487e051f69e} from /data/metadata/ratis/e007f8e6-241b-4508-a0c2-6a9a65e4e8d6/current/raft-meta
dn2_1  | 2022-06-03 01:24:37,010 [pool-38-thread-1] INFO ratis.ContainerStateMachine: group-6A9A65E4E8D6: Setting the last applied index to (t:5, i:441)
dn2_1  | 2022-06-03 01:24:37,020 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
dn1_1  | 2022-06-03 01:24:32,599 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14.1+1-LTS
dn1_1  | 2022-06-03 01:24:32,691 [pool-38-thread-1] INFO segmented.LogSegment: Successfully read 369 entries from segment file /data/metadata/ratis/00c14fdb-fc5f-42e7-8f5d-e9beb78c6bc8/current/log_0-368
dn1_1  | 2022-06-03 01:24:32,821 [pool-38-thread-1] INFO server.RaftServer$Division: df787643-518a-4821-8ac7-c487e051f69e@group-E9BEB78C6BC8: set configuration 369: [6c8071d5-31a7-4ddf-a13c-c16c25a4e835|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 5fa349e2-1857-4339-b69d-71f6b7062cd0|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, df787643-518a-4821-8ac7-c487e051f69e|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1  | 2022-06-03 01:24:32,831 [pool-38-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/00c14fdb-fc5f-42e7-8f5d-e9beb78c6bc8/current/log_inprogress_369
dn1_1  | 2022-06-03 01:24:32,893 [pool-38-thread-1] INFO segmented.SegmentedRaftLogWorker: df787643-518a-4821-8ac7-c487e051f69e@group-E9BEB78C6BC8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 370
dn1_1  | 2022-06-03 01:24:32,893 [pool-38-thread-1] INFO segmented.SegmentedRaftLogWorker: df787643-518a-4821-8ac7-c487e051f69e@group-E9BEB78C6BC8-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 368
dn1_1  | 2022-06-03 01:24:33,201 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn1_1  | 2022-06-03 01:24:33,218 [main] INFO server.session: No SessionScavenger set, using defaults
dn1_1  | 2022-06-03 01:24:33,247 [main] INFO server.session: node0 Scavenging every 600000ms
dn1_1  | 2022-06-03 01:24:33,473 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4f363abd{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn1_1  | 2022-06-03 01:24:33,496 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7cfb0c4c{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn1_1  | 2022-06-03 01:24:33,726 [pool-38-thread-1] INFO raftlog.RaftLog: df787643-518a-4821-8ac7-c487e051f69e@group-E9BEB78C6BC8-SegmentedRaftLog: commitIndex: updateToMax old=370, new=369, updated? false
dn1_1  | 2022-06-03 01:24:33,827 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1  | 2022-06-03 01:24:33,866 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1  | 2022-06-03 01:24:33,867 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1  | 2022-06-03 01:24:33,870 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1  | 2022-06-03 01:24:33,957 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1  | 2022-06-03 01:24:33,965 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1  | 2022-06-03 01:24:34,731 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7f3c0399{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_3_0-SNAPSHOT_jar-_-any-11880976502690818914/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn1_1  | 2022-06-03 01:24:34,835 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1  | 2022-06-03 01:24:34,887 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
dn1_1  | 2022-06-03 01:24:34,912 [main] INFO server.AbstractConnector: Started ServerConnector@1625789b{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn1_1  | 2022-06-03 01:24:34,912 [main] INFO server.Server: Started @62548ms
dn1_1  | 2022-06-03 01:24:34,930 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
dn1_1  | 2022-06-03 01:24:34,958 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
dn1_1  | 2022-06-03 01:24:34,961 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
dn1_1  | 2022-06-03 01:24:34,973 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn1_1  | 2022-06-03 01:24:34,974 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn1_1  | 2022-06-03 01:24:34,997 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn1_1  | 2022-06-03 01:24:35,030 [pool-38-thread-1] INFO server.RaftServer$Division: df787643-518a-4821-8ac7-c487e051f69e: new RaftServerImpl for group-958992188325:[] with ContainerStateMachine:uninitialized
dn1_1  | 2022-06-03 01:24:35,046 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1  | 2022-06-03 01:24:35,050 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1  | 2022-06-03 01:24:35,036 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
dn1_1  | 2022-06-03 01:24:35,071 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1  | 2022-06-03 01:24:35,072 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1  | 2022-06-03 01:24:35,072 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1  | 2022-06-03 01:24:35,072 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1  | 2022-06-03 01:24:35,073 [pool-38-thread-1] INFO server.RaftServer$Division: df787643-518a-4821-8ac7-c487e051f69e@group-958992188325: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1  | 2022-06-03 01:24:35,073 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1  | 2022-06-03 01:24:35,110 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1  | 2022-06-03 01:24:35,110 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1  | 2022-06-03 01:24:35,137 [pool-38-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bbe8bb8b-35ec-41bc-99e1-958992188325/in_use.lock acquired by nodename 6@3666ad96d300
dn1_1  | 2022-06-03 01:24:35,145 [pool-38-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=2, votedFor=df787643-518a-4821-8ac7-c487e051f69e} from /data/metadata/ratis/bbe8bb8b-35ec-41bc-99e1-958992188325/current/raft-meta
dn1_1  | 2022-06-03 01:24:35,165 [pool-38-thread-1] INFO ratis.ContainerStateMachine: group-958992188325: Setting the last applied index to (t:2, i:2)
dn1_1  | 2022-06-03 01:24:35,166 [pool-38-thread-1] INFO server.RaftServer$Division: df787643-518a-4821-8ac7-c487e051f69e@group-958992188325: set configuration 1: [df787643-518a-4821-8ac7-c487e051f69e|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2022-06-03 01:24:35,167 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1  | 2022-06-03 01:24:35,167 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1  | 2022-06-03 01:24:35,167 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1  | 2022-06-03 01:24:35,167 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1  | 2022-06-03 01:24:35,248 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
dn1_1  | 2022-06-03 01:24:35,249 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2022-06-03 01:24:35,250 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1  | 2022-06-03 01:24:35,250 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1  | 2022-06-03 01:24:35,250 [pool-38-thread-1] INFO segmented.SegmentedRaftLogWorker: new df787643-518a-4821-8ac7-c487e051f69e@group-958992188325-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/bbe8bb8b-35ec-41bc-99e1-958992188325
dn1_1  | 2022-06-03 01:24:35,250 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
dn1_1  | 2022-06-03 01:24:35,250 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1  | 2022-06-03 01:24:35,250 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2022-06-03 01:24:35,288 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1  | 2022-06-03 01:24:35,293 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1  | 2022-06-03 01:24:35,293 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1  | 2022-06-03 01:24:35,293 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1  | 2022-06-03 01:24:35,307 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1  | 2022-06-03 01:24:35,325 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1  | 2022-06-03 01:24:35,340 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
dn1_1  | 2022-06-03 01:24:35,340 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1  | 2022-06-03 01:24:35,376 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@18023fd6] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn1_1  | 2022-06-03 01:24:35,382 [pool-38-thread-1] INFO server.RaftServer$Division: df787643-518a-4821-8ac7-c487e051f69e@group-958992188325: set configuration 0: [df787643-518a-4821-8ac7-c487e051f69e|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2022-06-03 01:24:35,392 [pool-38-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/bbe8bb8b-35ec-41bc-99e1-958992188325/current/log_0-0
dn1_1  | 2022-06-03 01:24:35,404 [pool-38-thread-1] INFO server.RaftServer$Division: df787643-518a-4821-8ac7-c487e051f69e@group-958992188325: set configuration 1: [df787643-518a-4821-8ac7-c487e051f69e|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2022-06-03 01:24:35,450 [pool-38-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/bbe8bb8b-35ec-41bc-99e1-958992188325/current/log_inprogress_1
dn1_1  | 2022-06-03 01:24:35,453 [pool-38-thread-1] INFO segmented.SegmentedRaftLogWorker: df787643-518a-4821-8ac7-c487e051f69e@group-958992188325-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 2
dn1_1  | 2022-06-03 01:24:35,458 [pool-38-thread-1] INFO segmented.SegmentedRaftLogWorker: df787643-518a-4821-8ac7-c487e051f69e@group-958992188325-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 0
dn1_1  | 2022-06-03 01:24:35,488 [pool-38-thread-1] INFO raftlog.RaftLog: df787643-518a-4821-8ac7-c487e051f69e@group-958992188325-SegmentedRaftLog: commitIndex: updateToMax old=2, new=1, updated? false
dn1_1  | 2022-06-03 01:24:35,495 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1  | 2022-06-03 01:24:35,496 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1  | 2022-06-03 01:24:35,499 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1  | 2022-06-03 01:24:35,505 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1  | 2022-06-03 01:24:35,506 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1  | 2022-06-03 01:24:35,511 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1  | 2022-06-03 01:24:35,556 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1  | 2022-06-03 01:24:35,557 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
dn1_1  | 2022-06-03 01:24:35,557 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
dn1_1  | 2022-06-03 01:24:35,557 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
dn1_1  | 2022-06-03 01:24:35,558 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
dn1_1  | 2022-06-03 01:24:35,599 [pool-38-thread-1] INFO server.RaftServer$Division: df787643-518a-4821-8ac7-c487e051f69e: new RaftServerImpl for group-6A9A65E4E8D6:[] with ContainerStateMachine:uninitialized
dn1_1  | 2022-06-03 01:24:35,626 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1  | 2022-06-03 01:24:35,634 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1  | 2022-06-03 01:24:35,642 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1  | 2022-06-03 01:24:35,643 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1  | 2022-06-03 01:24:35,645 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1  | 2022-06-03 01:24:35,650 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1  | 2022-06-03 01:24:35,676 [pool-38-thread-1] INFO server.RaftServer$Division: df787643-518a-4821-8ac7-c487e051f69e@group-6A9A65E4E8D6: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1  | 2022-06-03 01:24:35,685 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1  | 2022-06-03 01:24:35,705 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1  | 2022-06-03 01:24:35,714 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1  | 2022-06-03 01:24:35,736 [pool-38-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e007f8e6-241b-4508-a0c2-6a9a65e4e8d6/in_use.lock acquired by nodename 6@3666ad96d300
dn1_1  | 2022-06-03 01:24:35,738 [pool-38-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=5, votedFor=df787643-518a-4821-8ac7-c487e051f69e} from /data/metadata/ratis/e007f8e6-241b-4508-a0c2-6a9a65e4e8d6/current/raft-meta
dn1_1  | 2022-06-03 01:24:35,765 [pool-38-thread-1] INFO ratis.ContainerStateMachine: group-6A9A65E4E8D6: Setting the last applied index to (t:5, i:441)
dn1_1  | 2022-06-03 01:24:35,798 [pool-38-thread-1] INFO server.RaftServer$Division: df787643-518a-4821-8ac7-c487e051f69e@group-6A9A65E4E8D6: set configuration 440: [6c8071d5-31a7-4ddf-a13c-c16c25a4e835|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 5fa349e2-1857-4339-b69d-71f6b7062cd0|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, df787643-518a-4821-8ac7-c487e051f69e|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2022-06-03 01:24:35,815 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
