Attaching to ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_om1_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_kms_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_om3_1
datanode1_1  | Sleeping for 5 seconds
scm_1        | 
datanode1_1  | 2020-09-01 02:04:08,174 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
kdc_1        | Sep 01 02:02:59 kdc kadmind[13](Notice): Request: kadm5_create_principal, s3g/s3g@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
om2_1        | 2020-09-01 02:03:20,995 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
s3g_1        | 2020-09-01 02:03:08,293 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
om1_1        | 2020-09-01 02:03:52,744 [main] INFO om.OzoneManager: Init response: GETCERT
datanode3_1  | 2020-09-01 02:03:40,058 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9961. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode2_1  | 2020-09-01 02:03:56,907 [main] INFO http.HttpServer2: Jetty bound to port 9882
recon_1      | 2020-09-01 02:03:33,966 [main] INFO recon.ReconServer: Creating Recon Schema.
om3_1        | 2020-09-01 02:03:32,934 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9863. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
scm_1        | 2020-09-01 02:03:02 (16.1 MB/s) - '/etc/security/keytabs/testuser2.keytab' saved [154/154]
datanode1_1  | 2020-09-01 02:04:08,189 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
kdc_1        | Sep 01 02:02:59 kdc kadmind[13](info): closing down fd 18
om2_1        | 2020-09-01 02:03:24,557 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9863. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
s3g_1        | 2020-09-01 02:03:08,339 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
om1_1        | 2020-09-01 02:03:53,176 [main] INFO ozone.OzoneSecurityUtil: Adding ip:172.25.0.111,host:om1
datanode3_1  | 2020-09-01 02:03:41,059 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9961. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode2_1  | 2020-09-01 02:03:56,911 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
datanode2_1  | 2020-09-01 02:03:57,235 [main] INFO server.session: DefaultSessionIdManager workerName=node0
om3_1        | 2020-09-01 02:03:33,936 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9863. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
scm_1        | 
datanode1_1  | 2020-09-01 02:04:08,191 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e0ce8012-5f2d-4dc5-88f2-aa53af152d45 does not exist. Creating ...
kdc_1        | Sep 01 02:02:59 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
om2_1        | 2020-09-01 02:03:25,562 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9863. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
s3g_1        | 2020-09-01 02:03:08,358 [main] INFO http.BaseHttpServer: HttpAuthType: ozone.s3g.http.auth.type = kerberos
om1_1        | 2020-09-01 02:03:53,201 [main] INFO ozone.OzoneSecurityUtil: ip:127.0.0.1 not returned.
datanode2_1  | 2020-09-01 02:03:57,241 [main] INFO server.session: No SessionScavenger set, using defaults
recon_1      | 2020-09-01 02:03:35,810 [main] INFO http.BaseHttpServer: Starting Web-server for recon at: http://0.0.0.0:9888
datanode3_1  | 2020-09-01 02:03:46,859 [main] INFO client.DNCertificateClient: Loading certificate from location:/data/metadata/dn/certs.
om3_1        | 2020-09-01 02:03:34,937 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9863. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
scm_1        | Keytab name: FILE:/etc/security/keytabs/testuser2.keytab
datanode1_1  | 2020-09-01 02:04:08,202 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e0ce8012-5f2d-4dc5-88f2-aa53af152d45/in_use.lock acquired by nodename 6@ccae739c7014
kdc_1        | Sep 01 02:02:59 kdc kadmind[13](Notice): Request: kadm5_randkey_principal, s3g/s3g@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
om2_1        | 2020-09-01 02:03:26,564 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9863. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
s3g_1        | 2020-09-01 02:03:09,042 [main] INFO util.log: Logging initialized @9087ms to org.eclipse.jetty.util.log.Slf4jLog
om1_1        | 2020-09-01 02:03:53,258 [main] INFO ha.OMHANodeDetails: ServiceID for OzoneManager is id1
datanode2_1  | 2020-09-01 02:03:57,282 [main] INFO server.session: node0 Scavenging every 600000ms
recon_1      | 2020-09-01 02:03:35,813 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
datanode3_1  | 2020-09-01 02:03:46,959 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/3734494392156.crt.
om3_1        | 2020-09-01 02:03:35,942 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9863. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
scm_1        | KVNO Timestamp         Principal
datanode1_1  | 2020-09-01 02:04:08,206 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e0ce8012-5f2d-4dc5-88f2-aa53af152d45 has been successfully formatted.
kdc_1        | Sep 01 02:02:59 kdc kadmind[13](Notice): Request: kadm5_get_principal, s3g/s3g@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
om2_1        | 2020-09-01 02:03:27,565 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9863. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
s3g_1        | 2020-09-01 02:03:10,421 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
om1_1        | 2020-09-01 02:03:53,259 [main] INFO ha.OMHANodeDetails: Found matching OM address with OMServiceId: id1, OMNodeId: om1, RPC Address: om1:9862 and Ratis port: 9872
datanode2_1  | 2020-09-01 02:03:57,485 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/b4a5c1f6e692@EXAMPLE.COM
recon_1      | 2020-09-01 02:03:35,814 [main] INFO http.BaseHttpServer: HttpAuthType: ozone.recon.http.auth.type = kerberos
datanode3_1  | 2020-09-01 02:03:46,975 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/CA-1.crt.
om3_1        | 2020-09-01 02:03:36,943 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9863. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
scm_1        | ---- ----------------- --------------------------------------------------------
datanode1_1  | 2020-09-01 02:04:08,212 [Datanode State Machine Thread - 0] WARN statemachine.DatanodeStateMachine: Interrupt the execution.
kdc_1        | Sep 01 02:02:59 kdc kadmind[13](info): closing down fd 18
om2_1        | 2020-09-01 02:03:28,566 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9863. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
s3g_1        | 2020-09-01 02:03:10,479 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om1_1        | 2020-09-01 02:03:53,259 [main] INFO ha.OMHANodeDetails: Setting configuration key ozone.om.http-address with value of key ozone.om.http-address.om1: om1
datanode2_1  | 2020-09-01 02:03:57,504 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7bc8da3f{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode2_1  | 2020-09-01 02:03:57,509 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@320770d7{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode3_1  | 2020-09-01 02:03:46,977 [main] INFO ozone.HddsDatanodeService: Successfully stored SCM signed certificate, case:GETCERT.
om3_1        | 2020-09-01 02:03:37,944 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9863. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
scm_1        |    2 09/01/20 02:03:02 testuser2/scm@EXAMPLE.COM
datanode1_1  | java.lang.InterruptedException: sleep interrupted
kdc_1        | Sep 01 02:02:59 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
om2_1        | 2020-09-01 02:03:29,567 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9863. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
s3g_1        | 2020-09-01 02:03:10,493 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context s3gateway
datanode2_1  | 2020-09-01 02:03:58,592 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/b4a5c1f6e692@EXAMPLE.COM
recon_1      | 2020-09-01 02:03:35,834 [main] INFO util.log: Logging initialized @33669ms to org.eclipse.jetty.util.log.Slf4jLog
om1_1        | 2020-09-01 02:03:53,268 [main] INFO ha.OMHANodeDetails: Setting configuration key ozone.om.address with value of key ozone.om.address.om1: om1
datanode3_1  | 2020-09-01 02:03:47,692 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
om3_1        | 2020-09-01 02:03:37,946 [main] INFO utils.RetriableTask: Execution of task OM#getScmInfo failed, will be retried in 5000 ms
scm_1        |    2 09/01/20 02:03:02 testuser2/scm@EXAMPLE.COM
datanode1_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
kdc_1        | Sep 01 02:02:59 kdc kadmind[13](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
om2_1        | 2020-09-01 02:03:30,568 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9863. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
s3g_1        | 2020-09-01 02:03:10,495 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode2_1  | 2020-09-01 02:03:58,688 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1b06dc57{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-10735058855411038451.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
recon_1      | 2020-09-01 02:03:36,124 [main] WARN http.HttpRequestLog: Jetty request log can only be enabled using Log4j
om1_1        | 2020-09-01 02:03:53,297 [main] INFO om.OzoneManager: Creating csr for OM->dns:om1,ip:172.25.0.111,scmId:4e37b9ac-3cf4-4514-9ba6-db532c2081ee,clusterId:CID-c95dd030-f961-49d9-be18-4aca81698842,subject:root@om1
datanode3_1  | 2020-09-01 02:03:47,718 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
om3_1        | 2020-09-01 02:03:45,332 [main] INFO om.OzoneManager: Initializing secure OzoneManager.
scm_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode1_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:243)
kdc_1        | Sep 01 02:02:59 kdc kadmind[13](Notice): Request: kadm5_create_principal, HTTP/s3g@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
om2_1        | 2020-09-01 02:03:31,573 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9863. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
s3g_1        | 2020-09-01 02:03:10,495 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode2_1  | 2020-09-01 02:03:58,764 [main] INFO server.AbstractConnector: Started ServerConnector@1eee9b78{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
recon_1      | 2020-09-01 02:03:36,140 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om1_1        | 2020-09-01 02:03:54,514 [main] INFO om.OzoneManager: OzoneManager ports added:[name: "RPC"
om1_1        | value: 9862
om1_1        | ]
om1_1        | 2020-09-01 02:03:55,285 [main] INFO om.OzoneManager: Successfully stored SCM signed certificate.
datanode3_1  | 2020-09-01 02:03:47,737 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
kdc_1        | Sep 01 02:02:59 kdc kadmind[13](info): closing down fd 18
om2_1        | 2020-09-01 02:03:32,574 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9863. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
s3g_1        | 2020-09-01 02:03:10,551 [main] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: ozone.s3g.http.auth.kerberos.principal keytabKey: ozone.s3g.http.auth.kerberos.keytab
datanode2_1  | 2020-09-01 02:03:58,776 [main] INFO server.Server: Started @55543ms
datanode1_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:405)
scm_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om1_1        | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-c95dd030-f961-49d9-be18-4aca81698842;layoutVersion=0
om3_1        | 2020-09-01 02:03:48,012 [main] ERROR client.OMCertificateClient: Default certificate serial id is not set. Can't locate the default certificate for this client.
datanode3_1  | 2020-09-01 02:03:47,820 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
recon_1      | 2020-09-01 02:03:36,141 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context recon
kdc_1        | Sep 01 02:02:59 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
om2_1        | 2020-09-01 02:03:33,575 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9863. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
s3g_1        | 2020-09-01 02:03:11,199 [main] INFO s3.Gateway: STARTUP_MSG: 
datanode2_1  | 2020-09-01 02:03:58,790 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode1_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
scm_1        | 2020-09-01 02:03:25,571 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om1_1        | 2020-09-01 02:03:55,478 [shutdown-hook-0] INFO om.OzoneManagerStarter: SHUTDOWN_MSG: 
om3_1        | 2020-09-01 02:03:48,021 [main] INFO client.OMCertificateClient: Certificate client init case: 0
datanode3_1  | 2020-09-01 02:03:48,119 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
recon_1      | 2020-09-01 02:03:36,141 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
kdc_1        | Sep 01 02:02:59 kdc kadmind[13](Notice): Request: kadm5_randkey_principal, HTTP/s3g@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Sep 01 02:02:59 kdc kadmind[13](Notice): Request: kadm5_get_principal, HTTP/s3g@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
s3g_1        | /************************************************************
datanode2_1  | 2020-09-01 02:03:58,801 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode1_1  | 2020-09-01 02:04:08,212 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-AA53AF152D45: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1        | /************************************************************
om1_1        | /************************************************************
om3_1        | 2020-09-01 02:03:48,023 [main] INFO client.OMCertificateClient: Creating keypair for client as keypair and certificate not found.
datanode3_1  | 2020-09-01 02:03:48,448 [Thread-7] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
recon_1      | 2020-09-01 02:03:36,142 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
kdc_1        | Sep 01 02:02:59 kdc kadmind[13](info): closing down fd 18
om2_1        | 2020-09-01 02:03:33,577 [main] INFO utils.RetriableTask: Execution of task OM#getScmInfo failed, will be retried in 5000 ms
s3g_1        | STARTUP_MSG: Starting Gateway
datanode2_1  | 2020-09-01 02:03:58,814 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode1_1  | 2020-09-01 02:04:08,261 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
scm_1        | STARTUP_MSG: Starting StorageContainerManager
om1_1        | SHUTDOWN_MSG: Shutting down OzoneManager at om1/172.25.0.111
om3_1        | 2020-09-01 02:03:52,299 [main] INFO om.OzoneManager: Init response: GETCERT
datanode3_1  | 2020-09-01 02:03:48,472 [Thread-7] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
recon_1      | 2020-09-01 02:03:36,149 [main] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: ozone.recon.http.auth.kerberos.principal keytabKey: ozone.recon.http.auth.kerberos.keytab
kdc_1        | Sep 01 02:02:59 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
om2_1        | 2020-09-01 02:03:39,579 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9863. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
s3g_1        | STARTUP_MSG:   host = s3g/172.25.0.114
datanode2_1  | 2020-09-01 02:03:59,268 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@53fb0159] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1        | STARTUP_MSG:   host = scm/172.25.0.116
om1_1        | ************************************************************/
om3_1        | 2020-09-01 02:03:52,603 [main] INFO ozone.OzoneSecurityUtil: Adding ip:172.25.0.113,host:om3
datanode3_1  | 2020-09-01 02:03:48,473 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
recon_1      | 2020-09-01 02:03:36,347 [main] INFO tasks.ReconTaskControllerImpl: Registered task ContainerKeyMapperTask with controller.
kdc_1        | Sep 01 02:02:59 kdc kadmind[13](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
om2_1        | 2020-09-01 02:03:40,580 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9863. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
s3g_1        | STARTUP_MSG:   args = []
datanode2_1  | 2020-09-01 02:03:59,828 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/172.25.0.115:9891
datanode1_1  | 2020-09-01 02:04:08,268 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1        | STARTUP_MSG:   args = [--init]
om1_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om3_1        | 2020-09-01 02:03:52,626 [main] INFO ozone.OzoneSecurityUtil: ip:127.0.0.1 not returned.
datanode3_1  | 2020-09-01 02:03:53,075 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
recon_1      | 2020-09-01 02:03:36,848 [main] INFO tasks.ReconTaskControllerImpl: Registered task FileSizeCountTask with controller.
kdc_1        | Sep 01 02:02:59 kdc kadmind[13](Notice): Request: kadm5_create_principal, testuser/s3g@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
om2_1        | 2020-09-01 02:03:41,581 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9863. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
s3g_1        | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode2_1  | 2020-09-01 02:04:03,051 [Datanode State Machine Task Thread - 1] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode2_1  | 2020-09-01 02:04:03,065 [Datanode State Machine Task Thread - 1] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
scm_1        | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
om1_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om3_1        | 2020-09-01 02:03:52,674 [main] INFO ha.OMHANodeDetails: ServiceID for OzoneManager is id1
datanode3_1  | 2020-09-01 02:03:53,571 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
recon_1      | 2020-09-01 02:03:36,873 [main] INFO tasks.ReconTaskControllerImpl: Registered task TableCountTask with controller.
kdc_1        | Sep 01 02:02:59 kdc kadmind[13](info): closing down fd 18
om2_1        | 2020-09-01 02:03:42,582 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9863. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode2_1  | 2020-09-01 02:04:03,069 [Datanode State Machine Task Thread - 1] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 270aaaf7-e3ad-4c1b-b0d8-5ee4ef1211e6 at port 9858
datanode1_1  | 2020-09-01 02:04:08,311 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
