Attaching to ozone-topology_datanode_5_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_6_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
datanode_2_1  | Enabled profiling in kernel
datanode_2_1  | 2020-09-01 01:55:44,284 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_2_1  | 2020-09-01 01:55:44,447 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_2_1  | 2020-09-01 01:55:44,566 [Thread-5] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_2_1  | 2020-09-01 01:55:45,505 [Thread-5] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_2_1  | 2020-09-01 01:55:45,507 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_2_1  | 2020-09-01 01:55:48,793 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2_1  | 2020-09-01 01:55:49,150 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_2_1  | 2020-09-01 01:55:49,594 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_2_1  | 2020-09-01 01:55:49,604 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_2_1  | 2020-09-01 01:55:49,607 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2020-09-01 01:55:49,612 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_2_1  | 2020-09-01 01:55:49,613 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2_1  | 2020-09-01 01:55:50,230 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2020-09-01 01:55:50,232 [main] INFO impl.RaftServerProxy: a81dd8f8-fa96-433f-aaa5-60ea9e18b723: found a subdirectory /data/metadata/ratis/626aeee2-2f37-40a4-860a-61e192ddc871
datanode_2_1  | 2020-09-01 01:55:50,268 [main] INFO impl.RaftServerProxy: a81dd8f8-fa96-433f-aaa5-60ea9e18b723: addNew group-61E192DDC871:[] returns group-61E192DDC871:java.util.concurrent.CompletableFuture@367d34c0[Not completed]
datanode_2_1  | 2020-09-01 01:55:50,268 [main] INFO impl.RaftServerProxy: a81dd8f8-fa96-433f-aaa5-60ea9e18b723: found a subdirectory /data/metadata/ratis/4f19f906-130f-4234-9e42-c659f8497ad4
datanode_2_1  | 2020-09-01 01:55:50,269 [main] INFO impl.RaftServerProxy: a81dd8f8-fa96-433f-aaa5-60ea9e18b723: addNew group-C659F8497AD4:[] returns group-C659F8497AD4:java.util.concurrent.CompletableFuture@4ce25e47[Not completed]
datanode_2_1  | 2020-09-01 01:55:50,270 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2_1  | 2020-09-01 01:55:50,514 [pool-19-thread-1] INFO impl.RaftServerImpl: a81dd8f8-fa96-433f-aaa5-60ea9e18b723: new RaftServerImpl for group-61E192DDC871:[] with ContainerStateMachine:uninitialized
datanode_2_1  | 2020-09-01 01:55:50,515 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2020-09-01 01:55:50,519 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2020-09-01 01:55:50,519 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2_1  | 2020-09-01 01:55:50,520 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2020-09-01 01:55:50,520 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2020-09-01 01:55:50,533 [pool-19-thread-1] INFO impl.RaftServerImpl: a81dd8f8-fa96-433f-aaa5-60ea9e18b723@group-61E192DDC871: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2020-09-01 01:55:50,542 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2020-09-01 01:55:50,554 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2020-09-01 01:55:50,608 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/626aeee2-2f37-40a4-860a-61e192ddc871/in_use.lock acquired by nodename 6@f893ac64db31
datanode_2_1  | 2020-09-01 01:55:50,929 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-61E192DDC871: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2020-09-01 01:55:50,930 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2_1  | 2020-09-01 01:55:50,953 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2020-09-01 01:55:50,992 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2020-09-01 01:53:29,177 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2020-09-01 01:53:29,179 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2020-09-01 01:53:29,183 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_4_1  | 2020-09-01 01:53:29,185 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2020-09-01 01:53:29,190 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2020-09-01 01:53:29,212 [pool-19-thread-1] INFO impl.RaftServerImpl: 8a0ae9af-5af1-4abd-b429-6ff9b975bc48@group-10AD61BA9159: ConfigurationManager, init=-1: [8a0ae9af-5af1-4abd-b429-6ff9b975bc48:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2020-09-01 01:53:29,241 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2020-09-01 01:53:29,256 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2020-09-01 01:53:29,274 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/88feb9ae-e276-410c-9d7e-10ad61ba9159 does not exist. Creating ...
datanode_4_1  | 2020-09-01 01:53:29,335 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/88feb9ae-e276-410c-9d7e-10ad61ba9159/in_use.lock acquired by nodename 6@e8eb9a404ded
datanode_2_1  | 2020-09-01 01:55:51,022 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.a81dd8f8-fa96-433f-aaa5-60ea9e18b723@group-61E192DDC871
datanode_2_1  | 2020-09-01 01:55:51,161 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2020-09-01 01:55:51,189 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2020-09-01 01:55:51,244 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2_1  | 2020-09-01 01:55:51,247 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2020-09-01 01:55:51,319 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new a81dd8f8-fa96-433f-aaa5-60ea9e18b723@group-61E192DDC871-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/626aeee2-2f37-40a4-860a-61e192ddc871
datanode_2_1  | 2020-09-01 01:55:51,336 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2020-09-01 01:55:51,340 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2020-09-01 01:55:51,342 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2020-09-01 01:55:51,358 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2020-09-01 01:55:51,358 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2_1  | 2020-09-01 01:55:51,362 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2020-09-01 01:55:51,365 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2020-09-01 01:55:51,370 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2020-09-01 01:55:51,372 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2020-09-01 01:55:51,413 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_2_1  | 2020-09-01 01:55:51,437 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2020-09-01 01:55:51,618 [main] INFO util.log: Logging initialized @14395ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_2_1  | 2020-09-01 01:55:51,687 [pool-19-thread-1] INFO impl.RaftServerImpl: a81dd8f8-fa96-433f-aaa5-60ea9e18b723@group-61E192DDC871: set configuration 0: [5c083954-cc5f-4d96-b407-30b9effa59d6:10.5.0.9:9858, a81dd8f8-fa96-433f-aaa5-60ea9e18b723:10.5.0.5:9858, 12fec386-64cc-4aad-8108-7fc06111fd27:10.5.0.8:9858], old=null at 0
datanode_2_1  | 2020-09-01 01:55:51,814 [pool-19-thread-1] INFO segmented.LogSegment: Successfully read 211 entries from segment file /data/metadata/ratis/626aeee2-2f37-40a4-860a-61e192ddc871/current/log_inprogress_0
datanode_2_1  | 2020-09-01 01:55:51,826 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: a81dd8f8-fa96-433f-aaa5-60ea9e18b723@group-61E192DDC871-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 210
datanode_2_1  | 2020-09-01 01:55:51,826 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: a81dd8f8-fa96-433f-aaa5-60ea9e18b723@group-61E192DDC871-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2020-09-01 01:55:51,998 [pool-19-thread-1] INFO raftlog.RaftLog: a81dd8f8-fa96-433f-aaa5-60ea9e18b723@group-61E192DDC871-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=209, updated? true
datanode_2_1  | 2020-09-01 01:55:52,003 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2020-09-01 01:55:52,005 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2020-09-01 01:55:52,006 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2020-09-01 01:55:52,007 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2_1  | 2020-09-01 01:55:52,012 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2020-09-01 01:55:52,047 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.a81dd8f8-fa96-433f-aaa5-60ea9e18b723@group-61E192DDC871
datanode_2_1  | 2020-09-01 01:55:52,055 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.a81dd8f8-fa96-433f-aaa5-60ea9e18b723@group-61E192DDC871
datanode_2_1  | 2020-09-01 01:55:52,073 [pool-19-thread-1] INFO impl.RaftServerImpl: a81dd8f8-fa96-433f-aaa5-60ea9e18b723: new RaftServerImpl for group-C659F8497AD4:[] with ContainerStateMachine:uninitialized
datanode_2_1  | 2020-09-01 01:55:52,078 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2020-09-01 01:55:52,078 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2020-09-01 01:55:52,078 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2_1  | 2020-09-01 01:55:52,078 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2020-09-01 01:55:52,078 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2020-09-01 01:55:52,078 [pool-19-thread-1] INFO impl.RaftServerImpl: a81dd8f8-fa96-433f-aaa5-60ea9e18b723@group-C659F8497AD4: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2020-09-01 01:55:52,079 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2020-09-01 01:55:52,082 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2020-09-01 01:55:52,090 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4f19f906-130f-4234-9e42-c659f8497ad4/in_use.lock acquired by nodename 6@f893ac64db31
datanode_2_1  | 2020-09-01 01:55:52,091 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-C659F8497AD4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2020-09-01 01:55:52,091 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2_1  | 2020-09-01 01:55:52,091 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2020-09-01 01:55:52,091 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2020-09-01 01:55:52,091 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.a81dd8f8-fa96-433f-aaa5-60ea9e18b723@group-C659F8497AD4
datanode_2_1  | 2020-09-01 01:55:52,092 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2020-09-01 01:55:52,092 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2020-09-01 01:55:52,094 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2020-09-01 01:55:52,105 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new a81dd8f8-fa96-433f-aaa5-60ea9e18b723@group-C659F8497AD4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4f19f906-130f-4234-9e42-c659f8497ad4
datanode_4_1  | 2020-09-01 01:53:29,341 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/88feb9ae-e276-410c-9d7e-10ad61ba9159 has been successfully formatted.
datanode_4_1  | 2020-09-01 01:53:29,384 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-10AD61BA9159: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2020-09-01 01:53:29,384 [Datanode State Machine Thread - 0] WARN statemachine.DatanodeStateMachine: Interrupt the execution.
datanode_4_1  | java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_4_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:243)
datanode_4_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:405)
datanode_4_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_4_1  | 2020-09-01 01:53:29,386 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_4_1  | 2020-09-01 01:53:29,418 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2020-09-01 01:53:29,488 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2020-09-01 01:53:29,540 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.8a0ae9af-5af1-4abd-b429-6ff9b975bc48@group-10AD61BA9159
datanode_4_1  | 2020-09-01 01:53:29,615 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2020-09-01 01:53:29,639 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2020-09-01 01:53:29,740 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2020-09-01 01:53:29,879 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 8a0ae9af-5af1-4abd-b429-6ff9b975bc48@group-10AD61BA9159-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/88feb9ae-e276-410c-9d7e-10ad61ba9159
datanode_4_1  | 2020-09-01 01:53:29,879 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2020-09-01 01:53:29,883 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2020-09-01 01:53:29,885 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2020-09-01 01:53:29,894 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2020-09-01 01:53:29,907 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_4_1  | 2020-09-01 01:53:29,915 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2020-09-01 01:53:29,922 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2020-09-01 01:53:29,958 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2020-09-01 01:53:29,961 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2020-09-01 01:53:30,233 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2020-09-01 01:53:30,285 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 8a0ae9af-5af1-4abd-b429-6ff9b975bc48@group-10AD61BA9159-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2020-09-01 01:53:30,362 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 8a0ae9af-5af1-4abd-b429-6ff9b975bc48@group-10AD61BA9159-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2020-09-01 01:53:30,471 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2020-09-01 01:53:30,506 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2020-09-01 01:53:30,518 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2020-09-01 01:53:30,518 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_4_1  | 2020-09-01 01:53:30,562 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2020-09-01 01:53:30,823 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.8a0ae9af-5af1-4abd-b429-6ff9b975bc48@group-10AD61BA9159
datanode_4_1  | 2020-09-01 01:53:30,834 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.8a0ae9af-5af1-4abd-b429-6ff9b975bc48@group-10AD61BA9159
datanode_4_1  | 2020-09-01 01:53:30,896 [pool-19-thread-1] INFO impl.RaftServerImpl: 8a0ae9af-5af1-4abd-b429-6ff9b975bc48@group-10AD61BA9159: start as a follower, conf=-1: [8a0ae9af-5af1-4abd-b429-6ff9b975bc48:10.5.0.7:9858], old=null
datanode_4_1  | 2020-09-01 01:53:30,940 [pool-19-thread-1] INFO impl.RaftServerImpl: 8a0ae9af-5af1-4abd-b429-6ff9b975bc48@group-10AD61BA9159: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2020-09-01 01:53:30,961 [pool-19-thread-1] INFO impl.RoleInfo: 8a0ae9af-5af1-4abd-b429-6ff9b975bc48: start FollowerState
datanode_4_1  | 2020-09-01 01:53:31,003 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-10AD61BA9159,id=8a0ae9af-5af1-4abd-b429-6ff9b975bc48
datanode_4_1  | 2020-09-01 01:53:31,038 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.8a0ae9af-5af1-4abd-b429-6ff9b975bc48@group-10AD61BA9159
datanode_4_1  | 2020-09-01 01:53:31,190 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "88feb9ae-e276-410c-9d7e-10ad61ba9159"
datanode_4_1  | uuid128 {
datanode_4_1  |   mostSigBits: -8575212479691996916
datanode_4_1  |   leastSigBits: -7098217625834319527
datanode_4_1  | }
datanode_4_1  | .
datanode_4_1  | 2020-09-01 01:53:31,198 [Command processor thread] INFO impl.RaftServerProxy: 8a0ae9af-5af1-4abd-b429-6ff9b975bc48: addNew group-2D3B87C28D2A:[8a0ae9af-5af1-4abd-b429-6ff9b975bc48:10.5.0.7:9858, d2cf5315-e52d-4b3b-9203-ddc33f8710f0:10.5.0.4:9858, d7fdbfdc-d5c6-42a8-9a5e-a48fa483dd57:10.5.0.6:9858] returns group-2D3B87C28D2A:java.util.concurrent.CompletableFuture@4e22628d[Not completed]
datanode_4_1  | 2020-09-01 01:53:31,216 [pool-19-thread-1] INFO impl.RaftServerImpl: 8a0ae9af-5af1-4abd-b429-6ff9b975bc48: new RaftServerImpl for group-2D3B87C28D2A:[8a0ae9af-5af1-4abd-b429-6ff9b975bc48:10.5.0.7:9858, d2cf5315-e52d-4b3b-9203-ddc33f8710f0:10.5.0.4:9858, d7fdbfdc-d5c6-42a8-9a5e-a48fa483dd57:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2020-09-01 01:53:31,231 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2020-09-01 01:53:31,238 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2020-09-01 01:53:31,242 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_4_1  | 2020-09-01 01:53:31,246 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2020-09-01 01:53:31,246 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_6_1  | Enabled profiling in kernel
datanode_6_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_6_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_6_1  | 2020-09-01 01:52:53,573 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_6_1  | /************************************************************
datanode_6_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_6_1  | STARTUP_MSG:   host = f0f2184e75af/10.5.0.9
datanode_6_1  | STARTUP_MSG:   args = []
datanode_6_1  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_1_1  | 2020-09-01 01:53:37,076 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-2D3B87C28D2A with new leaderId: d7fdbfdc-d5c6-42a8-9a5e-a48fa483dd57
datanode_1_1  | 2020-09-01 01:53:37,076 [grpc-default-executor-0] INFO impl.RaftServerImpl: d2cf5315-e52d-4b3b-9203-ddc33f8710f0@group-2D3B87C28D2A: change Leader from null to d7fdbfdc-d5c6-42a8-9a5e-a48fa483dd57 at term 1 for appendEntries, leader elected after 5898ms
datanode_1_1  | 2020-09-01 01:53:37,575 [grpc-default-executor-0] INFO impl.RaftServerImpl: d2cf5315-e52d-4b3b-9203-ddc33f8710f0@group-2D3B87C28D2A: set configuration 0: [8a0ae9af-5af1-4abd-b429-6ff9b975bc48:10.5.0.7:9858, d2cf5315-e52d-4b3b-9203-ddc33f8710f0:10.5.0.4:9858, d7fdbfdc-d5c6-42a8-9a5e-a48fa483dd57:10.5.0.6:9858], old=null at 0
