Attaching to ozonesecure-mr_om_1, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_1, ozonesecure-mr_kdc_1, ozonesecure-mr_s3g_1, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_3, jhs, ozonesecure-mr_rm_1, ozonesecure-mr_kms_1
datanode_1  | Sleeping for 5 seconds
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:405)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2020-09-01 02:00:20,796 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-27AD3EC74B8C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-09-01 02:00:20,796 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2020-09-01 02:00:20,796 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-09-01 02:00:20,796 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-09-01 02:00:20,797 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.bc7dfe3a-92ef-4cf9-a955-9081c952bf44@group-27AD3EC74B8C
datanode_1  | 2020-09-01 02:00:20,803 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-09-01 02:00:20,803 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-09-01 02:00:20,804 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-09-01 02:00:20,806 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new bc7dfe3a-92ef-4cf9-a955-9081c952bf44@group-27AD3EC74B8C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5b645312-5540-41e7-8caf-27ad3ec74b8c
datanode_1  | 2020-09-01 02:00:20,807 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-09-01 02:00:20,807 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-09-01 02:00:20,807 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-09-01 02:00:20,807 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-09-01 02:00:20,807 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-09-01 02:00:20,807 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-09-01 02:00:20,807 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-09-01 02:00:20,810 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-09-01 02:00:20,810 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-09-01 02:00:20,816 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-09-01 02:00:20,817 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: bc7dfe3a-92ef-4cf9-a955-9081c952bf44@group-27AD3EC74B8C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-09-01 02:00:20,817 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: bc7dfe3a-92ef-4cf9-a955-9081c952bf44@group-27AD3EC74B8C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-09-01 02:00:20,837 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-09-01 02:00:20,837 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-09-01 02:00:20,837 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-09-01 02:00:20,837 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2020-09-01 02:00:20,837 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-09-01 02:00:20,837 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.bc7dfe3a-92ef-4cf9-a955-9081c952bf44@group-27AD3EC74B8C
datanode_1  | 2020-09-01 02:00:20,838 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.bc7dfe3a-92ef-4cf9-a955-9081c952bf44@group-27AD3EC74B8C
datanode_1  | 2020-09-01 02:00:20,840 [pool-20-thread-1] INFO impl.RaftServerImpl: bc7dfe3a-92ef-4cf9-a955-9081c952bf44@group-27AD3EC74B8C: start as a follower, conf=-1: [51f4f393-4d67-4fac-839e-5c0e26dadab9:172.25.0.12:9858, bc7dfe3a-92ef-4cf9-a955-9081c952bf44:172.25.0.8:9858, 67e858bf-a141-4d10-bb50-a62d40861904:172.25.0.6:9858], old=null
datanode_1  | 2020-09-01 02:00:20,841 [pool-20-thread-1] INFO impl.RaftServerImpl: bc7dfe3a-92ef-4cf9-a955-9081c952bf44@group-27AD3EC74B8C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-09-01 02:00:20,841 [pool-20-thread-1] INFO impl.RoleInfo: bc7dfe3a-92ef-4cf9-a955-9081c952bf44: start FollowerState
datanode_1  | 2020-09-01 02:00:20,853 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-27AD3EC74B8C,id=bc7dfe3a-92ef-4cf9-a955-9081c952bf44
datanode_1  | 2020-09-01 02:00:20,853 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.bc7dfe3a-92ef-4cf9-a955-9081c952bf44@group-27AD3EC74B8C
datanode_1  | 2020-09-01 02:00:22,914 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "5b645312-5540-41e7-8caf-27ad3ec74b8c"
datanode_1  | uuid128 {
datanode_1  |   mostSigBits: 6585479893327299047
datanode_2  | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.0.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.0.0.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.5.0.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.0.0.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.0.0.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.1.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-all-4.1.48.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.0.0.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT-tests.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.0.0.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-datanode-1.1.0-SNAPSHOT.jar
datanode_2  | STARTUP_MSG:   build = https://github.com/apache/hadoop-ozone.git/34ee8311b0d0a37878fe1fd2e5d8c1b91aa8cc8f ; compiled by 'runner' on 2020-09-01T01:03Z
datanode_2  | STARTUP_MSG:   java = 11.0.7
datanode_2  | ************************************************************/
datanode_2  | 2020-09-01 01:59:32,127 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2  | 2020-09-01 01:59:34,485 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2020-09-01 01:59:35,644 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2020-09-01 01:59:37,565 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2020-09-01 01:59:37,572 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_2  | 2020-09-01 01:59:38,332 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:2eb182348aab ip:172.25.0.12
datanode_2  | 2020-09-01 01:59:41,865 [main] INFO ozone.HddsDatanodeService: Ozone security is enabled. Attempting login for Hdds Datanode user. Principal: dn/_HOST@EXAMPLE.COM,keytab: /etc/security/keytabs/dn.keytab
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_2  | WARNING: Illegal reflective access by org.apache.hadoop.security.authentication.util.KerberosUtil (file:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar) to method sun.security.krb5.Config.getInstance()
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.hadoop.security.authentication.util.KerberosUtil
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2020-09-01 01:59:43,331 [main] INFO security.UserGroupInformation: Login successful for user dn/2eb182348aab@EXAMPLE.COM using keytab file /etc/security/keytabs/dn.keytab
datanode_2  | 2020-09-01 01:59:43,365 [main] INFO ozone.HddsDatanodeService: Hdds Datanode login successful.
datanode_2  | 2020-09-01 01:59:43,369 [main] INFO ozone.HddsDatanodeService: Initializing secure Datanode.
datanode_2  | 2020-09-01 01:59:43,370 [main] ERROR client.DNCertificateClient: Default certificate serial id is not set. Can't locate the default certificate for this client.
datanode_2  | 2020-09-01 01:59:43,370 [main] INFO client.DNCertificateClient: Certificate client init case: 0
datanode_2  | 2020-09-01 01:59:43,389 [main] INFO client.DNCertificateClient: Creating keypair for client as keypair and certificate not found.
datanode_2  | 2020-09-01 01:59:48,034 [main] INFO ozone.HddsDatanodeService: Init response: GETCERT
datanode_2  | 2020-09-01 01:59:48,131 [main] INFO ozone.OzoneSecurityUtil: Adding ip:172.25.0.12,host:2eb182348aab
datanode_2  | 2020-09-01 01:59:48,157 [main] INFO ozone.OzoneSecurityUtil: ip:127.0.0.1 not returned.
datanode_2  | 2020-09-01 01:59:48,171 [main] INFO ozone.HddsDatanodeService: Creating csr for DN-> subject:dn@2eb182348aab
datanode_2  | 2020-09-01 01:59:51,390 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.9:9961. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-09-01 01:59:52,393 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.9:9961. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-09-01 01:59:53,394 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.9:9961. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-09-01 01:59:54,395 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.9:9961. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-09-01 01:59:55,397 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.9:9961. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-09-01 01:59:56,398 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.9:9961. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-09-01 01:59:57,399 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.9:9961. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-09-01 01:59:58,400 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.9:9961. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-09-01 02:00:01,959 [main] INFO client.DNCertificateClient: Loading certificate from location:/data/metadata/dn/certs.
datanode_2  | 2020-09-01 02:00:01,992 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/3510026390208.crt.
datanode_2  | 2020-09-01 02:00:02,006 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/CA-1.crt.
datanode_2  | 2020-09-01 02:00:02,006 [main] INFO ozone.HddsDatanodeService: Successfully stored SCM signed certificate, case:GETCERT.
datanode_1  |   leastSigBits: -8309379162439201908
datanode_1  | }
datanode_1  | .
datanode_1  | 2020-09-01 02:00:24,523 [grpc-default-executor-1] INFO impl.RaftServerImpl: bc7dfe3a-92ef-4cf9-a955-9081c952bf44@group-27AD3EC74B8C: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:67e858bf-a141-4d10-bb50-a62d40861904
datanode_1  | 2020-09-01 02:00:24,524 [grpc-default-executor-1] INFO impl.RoleInfo: bc7dfe3a-92ef-4cf9-a955-9081c952bf44: shutdown FollowerState
datanode_1  | 2020-09-01 02:00:24,524 [grpc-default-executor-1] INFO impl.RoleInfo: bc7dfe3a-92ef-4cf9-a955-9081c952bf44: start FollowerState
datanode_1  | 2020-09-01 02:00:24,524 [Thread-25] INFO impl.FollowerState: bc7dfe3a-92ef-4cf9-a955-9081c952bf44@group-27AD3EC74B8C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2020-09-01 02:00:24,840 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-27AD3EC74B8C with new leaderId: 67e858bf-a141-4d10-bb50-a62d40861904
datanode_1  | 2020-09-01 02:00:24,840 [grpc-default-executor-1] INFO impl.RaftServerImpl: bc7dfe3a-92ef-4cf9-a955-9081c952bf44@group-27AD3EC74B8C: change Leader from null to 67e858bf-a141-4d10-bb50-a62d40861904 at term 1 for appendEntries, leader elected after 4043ms
datanode_1  | 2020-09-01 02:00:24,962 [grpc-default-executor-1] INFO impl.RaftServerImpl: bc7dfe3a-92ef-4cf9-a955-9081c952bf44@group-27AD3EC74B8C: set configuration 0: [51f4f393-4d67-4fac-839e-5c0e26dadab9:172.25.0.12:9858, bc7dfe3a-92ef-4cf9-a955-9081c952bf44:172.25.0.8:9858, 67e858bf-a141-4d10-bb50-a62d40861904:172.25.0.6:9858], old=null at 0
datanode_1  | 2020-09-01 02:00:24,984 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: bc7dfe3a-92ef-4cf9-a955-9081c952bf44@group-27AD3EC74B8C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-09-01 02:00:25,098 [bc7dfe3a-92ef-4cf9-a955-9081c952bf44@group-27AD3EC74B8C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: bc7dfe3a-92ef-4cf9-a955-9081c952bf44@group-27AD3EC74B8C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5b645312-5540-41e7-8caf-27ad3ec74b8c/current/log_inprogress_0
datanode_1  | 2020-09-01 02:00:25,822 [Thread-23] INFO impl.FollowerState: bc7dfe3a-92ef-4cf9-a955-9081c952bf44@group-AF410D4B7FF8-FollowerState: change to CANDIDATE, lastRpcTime:5201ms, electionTimeout:5168ms
datanode_1  | 2020-09-01 02:00:25,823 [Thread-23] INFO impl.RoleInfo: bc7dfe3a-92ef-4cf9-a955-9081c952bf44: shutdown FollowerState
datanode_1  | 2020-09-01 02:00:25,823 [Thread-23] INFO impl.RaftServerImpl: bc7dfe3a-92ef-4cf9-a955-9081c952bf44@group-AF410D4B7FF8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2020-09-01 02:00:25,825 [Thread-23] INFO impl.RoleInfo: bc7dfe3a-92ef-4cf9-a955-9081c952bf44: start LeaderElection
datanode_1  | 2020-09-01 02:00:25,837 [bc7dfe3a-92ef-4cf9-a955-9081c952bf44@group-AF410D4B7FF8-LeaderElection1] INFO impl.LeaderElection: bc7dfe3a-92ef-4cf9-a955-9081c952bf44@group-AF410D4B7FF8-LeaderElection1: begin an election at term 1 for -1: [bc7dfe3a-92ef-4cf9-a955-9081c952bf44:172.25.0.8:9858], old=null
datanode_1  | 2020-09-01 02:00:25,838 [bc7dfe3a-92ef-4cf9-a955-9081c952bf44@group-AF410D4B7FF8-LeaderElection1] INFO impl.RoleInfo: bc7dfe3a-92ef-4cf9-a955-9081c952bf44: shutdown LeaderElection
datanode_1  | 2020-09-01 02:00:25,843 [bc7dfe3a-92ef-4cf9-a955-9081c952bf44@group-AF410D4B7FF8-LeaderElection1] INFO impl.RaftServerImpl: bc7dfe3a-92ef-4cf9-a955-9081c952bf44@group-AF410D4B7FF8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2020-09-01 02:00:25,844 [bc7dfe3a-92ef-4cf9-a955-9081c952bf44@group-AF410D4B7FF8-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-AF410D4B7FF8 with new leaderId: bc7dfe3a-92ef-4cf9-a955-9081c952bf44
datanode_1  | 2020-09-01 02:00:25,845 [bc7dfe3a-92ef-4cf9-a955-9081c952bf44@group-AF410D4B7FF8-LeaderElection1] INFO impl.RaftServerImpl: bc7dfe3a-92ef-4cf9-a955-9081c952bf44@group-AF410D4B7FF8: change Leader from null to bc7dfe3a-92ef-4cf9-a955-9081c952bf44 at term 1 for becomeLeader, leader elected after 5892ms
datanode_1  | 2020-09-01 02:00:25,845 [Datanode State Machine Thread - 0] WARN statemachine.DatanodeStateMachine: Interrupt the execution.
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:243)
