Attaching to ozone-ha_datanode_1, ozone-ha_datanode_3, ozone-ha_om2_1, ozone-ha_recon_1, ozone-ha_s3g_1, ozone-ha_om3_1, ozone-ha_scm_1, ozone-ha_datanode_2, ozone-ha_om1_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_1  | 2020-08-25 13:23:48,296 [pool-19-thread-1] INFO impl.RaftServerImpl: 5eabdb97-e399-4be3-87f3-f7f9994cb650@group-F158A36CF11E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-08-25 13:23:48,298 [pool-19-thread-1] INFO impl.RoleInfo: 5eabdb97-e399-4be3-87f3-f7f9994cb650: start FollowerState
datanode_1  | 2020-08-25 13:23:48,300 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F158A36CF11E,id=5eabdb97-e399-4be3-87f3-f7f9994cb650
datanode_1  | 2020-08-25 13:23:48,300 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.5eabdb97-e399-4be3-87f3-f7f9994cb650@group-F158A36CF11E
datanode_1  | 2020-08-25 13:23:51,641 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "34d61822-fee0-4b58-8891-f158a36cf11e"
datanode_1  | uuid128 {
datanode_1  |   mostSigBits: 3807257073572399960
datanode_1  |   leastSigBits: -8605832049927065314
datanode_1  | }
datanode_1  | .
datanode_1  | 2020-08-25 13:23:53,191 [Thread-20] INFO impl.FollowerState: 5eabdb97-e399-4be3-87f3-f7f9994cb650@group-FD60AFD9E108-FollowerState: change to CANDIDATE, lastRpcTime:5074ms, electionTimeout:5069ms
datanode_1  | 2020-08-25 13:23:53,193 [Thread-20] INFO impl.RoleInfo: 5eabdb97-e399-4be3-87f3-f7f9994cb650: shutdown FollowerState
datanode_1  | 2020-08-25 13:23:53,193 [Thread-20] INFO impl.RaftServerImpl: 5eabdb97-e399-4be3-87f3-f7f9994cb650@group-FD60AFD9E108: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2020-08-25 13:23:53,194 [Thread-20] INFO impl.RoleInfo: 5eabdb97-e399-4be3-87f3-f7f9994cb650: start LeaderElection
datanode_1  | 2020-08-25 13:23:53,205 [5eabdb97-e399-4be3-87f3-f7f9994cb650@group-FD60AFD9E108-LeaderElection1] INFO impl.LeaderElection: 5eabdb97-e399-4be3-87f3-f7f9994cb650@group-FD60AFD9E108-LeaderElection1: begin an election at term 1 for -1: [5eabdb97-e399-4be3-87f3-f7f9994cb650:172.19.0.8:9858], old=null
datanode_1  | 2020-08-25 13:23:53,206 [5eabdb97-e399-4be3-87f3-f7f9994cb650@group-FD60AFD9E108-LeaderElection1] INFO impl.RoleInfo: 5eabdb97-e399-4be3-87f3-f7f9994cb650: shutdown LeaderElection
datanode_1  | 2020-08-25 13:23:53,206 [5eabdb97-e399-4be3-87f3-f7f9994cb650@group-FD60AFD9E108-LeaderElection1] INFO impl.RaftServerImpl: 5eabdb97-e399-4be3-87f3-f7f9994cb650@group-FD60AFD9E108: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2020-08-25 13:23:53,206 [5eabdb97-e399-4be3-87f3-f7f9994cb650@group-FD60AFD9E108-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-FD60AFD9E108 with new leaderId: 5eabdb97-e399-4be3-87f3-f7f9994cb650
datanode_1  | 2020-08-25 13:23:53,206 [5eabdb97-e399-4be3-87f3-f7f9994cb650@group-FD60AFD9E108-LeaderElection1] INFO impl.RaftServerImpl: 5eabdb97-e399-4be3-87f3-f7f9994cb650@group-FD60AFD9E108: change Leader from null to 5eabdb97-e399-4be3-87f3-f7f9994cb650 at term 1 for becomeLeader, leader elected after 5538ms
datanode_1  | 2020-08-25 13:23:53,207 [Datanode State Machine Thread - 0] WARN statemachine.DatanodeStateMachine: Interrupt the execution.
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:243)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:405)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2020-08-25 13:23:53,210 [5eabdb97-e399-4be3-87f3-f7f9994cb650@group-FD60AFD9E108-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2020-08-25 13:23:53,210 [5eabdb97-e399-4be3-87f3-f7f9994cb650@group-FD60AFD9E108-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2020-08-25 13:23:53,213 [5eabdb97-e399-4be3-87f3-f7f9994cb650@group-FD60AFD9E108-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.5eabdb97-e399-4be3-87f3-f7f9994cb650@group-FD60AFD9E108
datanode_1  | 2020-08-25 13:23:53,224 [5eabdb97-e399-4be3-87f3-f7f9994cb650@group-FD60AFD9E108-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2020-08-25 13:23:53,224 [5eabdb97-e399-4be3-87f3-f7f9994cb650@group-FD60AFD9E108-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2020-08-25 13:23:53,245 [5eabdb97-e399-4be3-87f3-f7f9994cb650@group-FD60AFD9E108-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2020-08-25 13:23:53,245 [5eabdb97-e399-4be3-87f3-f7f9994cb650@group-FD60AFD9E108-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2020-08-25 13:23:53,246 [5eabdb97-e399-4be3-87f3-f7f9994cb650@group-FD60AFD9E108-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2020-08-25 13:23:53,269 [5eabdb97-e399-4be3-87f3-f7f9994cb650@group-FD60AFD9E108-LeaderElection1] INFO impl.RoleInfo: 5eabdb97-e399-4be3-87f3-f7f9994cb650: start LeaderState
datanode_1  | 2020-08-25 13:23:53,316 [5eabdb97-e399-4be3-87f3-f7f9994cb650@group-FD60AFD9E108-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 5eabdb97-e399-4be3-87f3-f7f9994cb650@group-FD60AFD9E108-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-08-25 13:23:53,383 [5eabdb97-e399-4be3-87f3-f7f9994cb650@group-FD60AFD9E108-LeaderElection1] INFO impl.RaftServerImpl: 5eabdb97-e399-4be3-87f3-f7f9994cb650@group-FD60AFD9E108: set configuration 0: [5eabdb97-e399-4be3-87f3-f7f9994cb650:172.19.0.8:9858], old=null at 0
datanode_1  | 2020-08-25 13:23:53,434 [Thread-22] INFO impl.FollowerState: 5eabdb97-e399-4be3-87f3-f7f9994cb650@group-F158A36CF11E-FollowerState: change to CANDIDATE, lastRpcTime:5136ms, electionTimeout:5130ms
datanode_1  | 2020-08-25 13:23:53,436 [Thread-22] INFO impl.RoleInfo: 5eabdb97-e399-4be3-87f3-f7f9994cb650: shutdown FollowerState
datanode_1  | 2020-08-25 13:23:53,436 [Thread-22] INFO impl.RaftServerImpl: 5eabdb97-e399-4be3-87f3-f7f9994cb650@group-F158A36CF11E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2020-08-25 13:23:53,436 [Thread-22] INFO impl.RoleInfo: 5eabdb97-e399-4be3-87f3-f7f9994cb650: start LeaderElection
datanode_1  | 2020-08-25 13:23:53,454 [5eabdb97-e399-4be3-87f3-f7f9994cb650@group-F158A36CF11E-LeaderElection2] INFO impl.LeaderElection: 5eabdb97-e399-4be3-87f3-f7f9994cb650@group-F158A36CF11E-LeaderElection2: begin an election at term 1 for -1: [9b704431-9aa7-440d-b852-7cb7dc4c7d95:172.19.0.2:9858, a1e113fc-f1a9-4f28-becf-866dd16f2812:172.19.0.4:9858, 5eabdb97-e399-4be3-87f3-f7f9994cb650:172.19.0.8:9858], old=null
datanode_1  | 2020-08-25 13:23:53,545 [5eabdb97-e399-4be3-87f3-f7f9994cb650@group-FD60AFD9E108-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 5eabdb97-e399-4be3-87f3-f7f9994cb650@group-FD60AFD9E108-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/dc068645-10fd-4a82-ace0-fd60afd9e108/current/log_inprogress_0
datanode_2  | 2020-08-25 13:23:42,936 [Datanode State Machine Task Thread - 1] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2020-08-25 13:23:42,937 [Datanode State Machine Task Thread - 1] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2020-08-25 13:23:42,937 [Datanode State Machine Task Thread - 1] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 9b704431-9aa7-440d-b852-7cb7dc4c7d95 at port 9858
datanode_2  | 2020-08-25 13:23:42,961 [Datanode State Machine Task Thread - 1] INFO impl.RaftServerProxy: 9b704431-9aa7-440d-b852-7cb7dc4c7d95: start RPC server
datanode_2  | 2020-08-25 13:23:43,245 [Datanode State Machine Task Thread - 1] INFO server.GrpcService: 9b704431-9aa7-440d-b852-7cb7dc4c7d95: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2020-08-25 13:23:48,301 [Command processor thread] INFO impl.RaftServerProxy: 9b704431-9aa7-440d-b852-7cb7dc4c7d95: addNew group-F99F8BFE8B43:[9b704431-9aa7-440d-b852-7cb7dc4c7d95:172.19.0.2:9858] returns group-F99F8BFE8B43:java.util.concurrent.CompletableFuture@4d54f248[Not completed]
datanode_2  | 2020-08-25 13:23:48,397 [pool-19-thread-1] INFO impl.RaftServerImpl: 9b704431-9aa7-440d-b852-7cb7dc4c7d95: new RaftServerImpl for group-F99F8BFE8B43:[9b704431-9aa7-440d-b852-7cb7dc4c7d95:172.19.0.2:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2020-08-25 13:23:48,409 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2020-08-25 13:23:48,413 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2020-08-25 13:23:48,416 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2  | 2020-08-25 13:23:48,424 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2020-08-25 13:23:48,424 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-08-25 13:23:48,440 [pool-19-thread-1] INFO impl.RaftServerImpl: 9b704431-9aa7-440d-b852-7cb7dc4c7d95@group-F99F8BFE8B43: ConfigurationManager, init=-1: [9b704431-9aa7-440d-b852-7cb7dc4c7d95:172.19.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2020-08-25 13:23:48,457 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-08-25 13:23:48,486 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2020-08-25 13:23:48,490 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2851a4ac-9529-4db4-9bc3-f99f8bfe8b43 does not exist. Creating ...
datanode_2  | 2020-08-25 13:23:48,534 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2851a4ac-9529-4db4-9bc3-f99f8bfe8b43/in_use.lock acquired by nodename 6@f94cdbbf055a
datanode_2  | 2020-08-25 13:23:48,546 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2851a4ac-9529-4db4-9bc3-f99f8bfe8b43 has been successfully formatted.
datanode_2  | 2020-08-25 13:23:48,562 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-F99F8BFE8B43: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2020-08-25 13:23:48,563 [Datanode State Machine Thread - 0] WARN statemachine.DatanodeStateMachine: Interrupt the execution.
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:243)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:405)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2020-08-25 13:23:48,563 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2020-08-25 13:23:48,570 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-08-25 13:23:48,581 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2020-08-25 13:23:48,585 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.9b704431-9aa7-440d-b852-7cb7dc4c7d95@group-F99F8BFE8B43
datanode_2  | 2020-08-25 13:23:48,602 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-08-25 13:23:48,608 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-08-25 13:23:48,688 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-08-25 13:23:48,724 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 9b704431-9aa7-440d-b852-7cb7dc4c7d95@group-F99F8BFE8B43-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2851a4ac-9529-4db4-9bc3-f99f8bfe8b43
datanode_2  | 2020-08-25 13:23:48,728 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-08-25 13:23:48,744 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-08-25 13:23:48,744 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-08-25 13:23:48,749 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-08-25 13:23:48,770 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-08-25 13:23:48,787 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-08-25 13:23:48,794 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-08-25 13:23:48,807 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-08-25 13:23:48,816 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-08-25 13:23:48,871 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-08-25 13:23:48,928 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 9b704431-9aa7-440d-b852-7cb7dc4c7d95@group-F99F8BFE8B43-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-08-25 13:23:48,928 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 9b704431-9aa7-440d-b852-7cb7dc4c7d95@group-F99F8BFE8B43-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-08-25 13:23:48,954 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-08-25 13:23:48,976 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-08-25 13:23:48,976 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-08-25 13:23:48,976 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2020-08-25 13:23:48,977 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-08-25 13:23:49,117 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.9b704431-9aa7-440d-b852-7cb7dc4c7d95@group-F99F8BFE8B43
datanode_2  | 2020-08-25 13:23:49,143 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.9b704431-9aa7-440d-b852-7cb7dc4c7d95@group-F99F8BFE8B43
datanode_2  | 2020-08-25 13:23:49,191 [pool-19-thread-1] INFO impl.RaftServerImpl: 9b704431-9aa7-440d-b852-7cb7dc4c7d95@group-F99F8BFE8B43: start as a follower, conf=-1: [9b704431-9aa7-440d-b852-7cb7dc4c7d95:172.19.0.2:9858], old=null
datanode_2  | 2020-08-25 13:23:49,192 [pool-19-thread-1] INFO impl.RaftServerImpl: 9b704431-9aa7-440d-b852-7cb7dc4c7d95@group-F99F8BFE8B43: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-08-25 13:23:49,204 [pool-19-thread-1] INFO impl.RoleInfo: 9b704431-9aa7-440d-b852-7cb7dc4c7d95: start FollowerState
datanode_2  | 2020-08-25 13:23:49,233 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F99F8BFE8B43,id=9b704431-9aa7-440d-b852-7cb7dc4c7d95
datanode_2  | 2020-08-25 13:23:49,249 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.9b704431-9aa7-440d-b852-7cb7dc4c7d95@group-F99F8BFE8B43
datanode_2  | 2020-08-25 13:23:49,315 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "2851a4ac-9529-4db4-9bc3-f99f8bfe8b43"
datanode_2  | uuid128 {
datanode_2  |   mostSigBits: 2905284295774522804
datanode_2  |   leastSigBits: -7222654913728312509
datanode_2  | }
datanode_2  | .
datanode_2  | 2020-08-25 13:23:49,324 [Command processor thread] INFO impl.RaftServerProxy: 9b704431-9aa7-440d-b852-7cb7dc4c7d95: addNew group-F158A36CF11E:[9b704431-9aa7-440d-b852-7cb7dc4c7d95:172.19.0.2:9858, a1e113fc-f1a9-4f28-becf-866dd16f2812:172.19.0.4:9858, 5eabdb97-e399-4be3-87f3-f7f9994cb650:172.19.0.8:9858] returns group-F158A36CF11E:java.util.concurrent.CompletableFuture@6597f833[Not completed]
datanode_2  | 2020-08-25 13:23:49,343 [pool-19-thread-1] INFO impl.RaftServerImpl: 9b704431-9aa7-440d-b852-7cb7dc4c7d95: new RaftServerImpl for group-F158A36CF11E:[9b704431-9aa7-440d-b852-7cb7dc4c7d95:172.19.0.2:9858, a1e113fc-f1a9-4f28-becf-866dd16f2812:172.19.0.4:9858, 5eabdb97-e399-4be3-87f3-f7f9994cb650:172.19.0.8:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2020-08-25 13:23:49,343 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2020-08-25 13:23:49,343 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2020-08-25 13:23:49,343 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2  | 2020-08-25 13:23:49,343 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2020-08-25 13:23:49,343 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-08-25 13:23:49,343 [pool-19-thread-1] INFO impl.RaftServerImpl: 9b704431-9aa7-440d-b852-7cb7dc4c7d95@group-F158A36CF11E: ConfigurationManager, init=-1: [9b704431-9aa7-440d-b852-7cb7dc4c7d95:172.19.0.2:9858, a1e113fc-f1a9-4f28-becf-866dd16f2812:172.19.0.4:9858, 5eabdb97-e399-4be3-87f3-f7f9994cb650:172.19.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2020-08-25 13:23:49,343 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-08-25 13:23:49,359 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2020-08-25 13:23:49,360 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/34d61822-fee0-4b58-8891-f158a36cf11e does not exist. Creating ...
datanode_2  | 2020-08-25 13:23:49,375 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/34d61822-fee0-4b58-8891-f158a36cf11e/in_use.lock acquired by nodename 6@f94cdbbf055a
datanode_2  | 2020-08-25 13:23:49,384 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/34d61822-fee0-4b58-8891-f158a36cf11e has been successfully formatted.
datanode_2  | 2020-08-25 13:23:49,384 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-F158A36CF11E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2020-08-25 13:23:49,384 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2020-08-25 13:23:49,384 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-08-25 13:23:49,384 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2020-08-25 13:23:49,384 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.9b704431-9aa7-440d-b852-7cb7dc4c7d95@group-F158A36CF11E
datanode_2  | 2020-08-25 13:23:49,384 [Datanode State Machine Thread - 0] WARN statemachine.DatanodeStateMachine: Interrupt the execution.
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:243)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:405)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2020-08-25 13:23:49,384 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-08-25 13:23:49,392 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-08-25 13:23:49,396 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-08-25 13:23:49,399 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 9b704431-9aa7-440d-b852-7cb7dc4c7d95@group-F158A36CF11E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/34d61822-fee0-4b58-8891-f158a36cf11e
datanode_2  | 2020-08-25 13:23:49,400 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-08-25 13:23:49,401 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-08-25 13:23:49,404 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-08-25 13:23:49,407 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-08-25 13:23:49,410 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-08-25 13:23:49,410 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-08-25 13:23:49,410 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-08-25 13:23:49,411 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-08-25 13:23:49,412 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-08-25 13:23:49,412 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-08-25 13:23:49,414 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 9b704431-9aa7-440d-b852-7cb7dc4c7d95@group-F158A36CF11E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-08-25 13:23:49,420 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 9b704431-9aa7-440d-b852-7cb7dc4c7d95@group-F158A36CF11E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
