Attaching to upgrade_recon_1, upgrade_dn1_1, upgrade_scm_1, upgrade_dn3_1, upgrade_dn2_1, upgrade_s3g_1, upgrade_om_1
dn1_1    | 2020-08-25 13:45:18 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | 2020-08-25 13:45:41 INFO  CreatePipelineCommandHandler:109 - Created Pipeline RATIS THREE #id: "447cf51a-5929-4bb4-9abd-ce9ef2a62b4a"
dn2_1    | .
dn2_1    | 2020-08-25 13:45:41 WARN  RaftServerProxy:390 - d6f6b549-ba1d-4c07-a24c-71982ad16732: Failed groupAdd* GroupManagementRequest:client-E8B0342850FC->d6f6b549-ba1d-4c07-a24c-71982ad16732@group-CE9EF2A62B4A, cid=1, seq=0, RW, null, Add:group-CE9EF2A62B4A:[b3f52967-522d-403b-8853-aaa4ac55c5c5:10.9.0.11:9858, d6f6b549-ba1d-4c07-a24c-71982ad16732:10.9.0.12:9858, e4d546fb-2ec3-4fe0-bcce-4cd0ff59ed5f:10.9.0.13:9858]
dn2_1    | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: d6f6b549-ba1d-4c07-a24c-71982ad16732: Failed to add group-CE9EF2A62B4A:[b3f52967-522d-403b-8853-aaa4ac55c5c5:10.9.0.11:9858, d6f6b549-ba1d-4c07-a24c-71982ad16732:10.9.0.12:9858, e4d546fb-2ec3-4fe0-bcce-4cd0ff59ed5f:10.9.0.13:9858] since the group already exists in the map.
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn2_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn2_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | Caused by: org.apache.ratis.protocol.AlreadyExistsException: d6f6b549-ba1d-4c07-a24c-71982ad16732: Failed to add group-CE9EF2A62B4A:[b3f52967-522d-403b-8853-aaa4ac55c5c5:10.9.0.11:9858, d6f6b549-ba1d-4c07-a24c-71982ad16732:10.9.0.12:9858, e4d546fb-2ec3-4fe0-bcce-4cd0ff59ed5f:10.9.0.13:9858] since the group already exists in the map.
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn2_1    | 	... 13 more
dn2_1    | 2020-08-25 13:45:43 INFO  FollowerState:108 - d6f6b549-ba1d-4c07-a24c-71982ad16732@group-FDC2E98E55AB-FollowerState: change to CANDIDATE, lastRpcTime:5131ms, electionTimeout:5111ms
dn2_1    | 2020-08-25 13:45:43 INFO  RoleInfo:121 - d6f6b549-ba1d-4c07-a24c-71982ad16732: shutdown FollowerState
dn2_1    | 2020-08-25 13:45:43 INFO  RaftServerImpl:172 - d6f6b549-ba1d-4c07-a24c-71982ad16732@group-FDC2E98E55AB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn2_1    | 2020-08-25 13:45:43 INFO  RoleInfo:143 - d6f6b549-ba1d-4c07-a24c-71982ad16732: start LeaderElection
dn2_1    | 2020-08-25 13:45:43 INFO  LeaderElection:206 - d6f6b549-ba1d-4c07-a24c-71982ad16732@group-FDC2E98E55AB-LeaderElection1: begin an election at term 1 for -1: [d6f6b549-ba1d-4c07-a24c-71982ad16732:10.9.0.12:9858], old=null
dn2_1    | 2020-08-25 13:45:43 INFO  RoleInfo:134 - d6f6b549-ba1d-4c07-a24c-71982ad16732: shutdown LeaderElection
dn2_1    | 2020-08-25 13:45:43 INFO  RaftServerImpl:172 - d6f6b549-ba1d-4c07-a24c-71982ad16732@group-FDC2E98E55AB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
dn2_1    | 2020-08-25 13:45:43 INFO  XceiverServerRatis:744 - Leader change notification received for group: group-FDC2E98E55AB with new leaderId: d6f6b549-ba1d-4c07-a24c-71982ad16732
dn2_1    | 2020-08-25 13:45:43 INFO  RaftServerImpl:255 - d6f6b549-ba1d-4c07-a24c-71982ad16732@group-FDC2E98E55AB: change Leader from null to d6f6b549-ba1d-4c07-a24c-71982ad16732 at term 1 for becomeLeader, leader elected after 5392ms
dn2_1    | 2020-08-25 13:45:43 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2020-08-25 13:45:43 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2020-08-25 13:45:43 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_appender.d6f6b549-ba1d-4c07-a24c-71982ad16732@group-FDC2E98E55AB
dn2_1    | 2020-08-25 13:45:43 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2020-08-25 13:45:43 INFO  RaftServerConfigKeys:43 - raft.server.write.byte-limit = 1073741824 (custom)
dn2_1    | 2020-08-25 13:45:43 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 180s (custom)
dn2_1    | 2020-08-25 13:45:43 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2020-08-25 13:45:43 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2020-08-25 13:45:43 INFO  FollowerState:108 - d6f6b549-ba1d-4c07-a24c-71982ad16732@group-CE9EF2A62B4A-FollowerState: change to CANDIDATE, lastRpcTime:5104ms, electionTimeout:5101ms
dn2_1    | 2020-08-25 13:45:43 INFO  RoleInfo:121 - d6f6b549-ba1d-4c07-a24c-71982ad16732: shutdown FollowerState
dn2_1    | 2020-08-25 13:45:43 INFO  RaftServerImpl:172 - d6f6b549-ba1d-4c07-a24c-71982ad16732@group-CE9EF2A62B4A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn2_1    | 2020-08-25 13:45:43 INFO  RoleInfo:143 - d6f6b549-ba1d-4c07-a24c-71982ad16732: start LeaderElection
dn2_1    | 2020-08-25 13:45:43 INFO  RoleInfo:143 - d6f6b549-ba1d-4c07-a24c-71982ad16732: start LeaderState
dn2_1    | 2020-08-25 13:45:43 INFO  LeaderElection:206 - d6f6b549-ba1d-4c07-a24c-71982ad16732@group-CE9EF2A62B4A-LeaderElection2: begin an election at term 1 for -1: [b3f52967-522d-403b-8853-aaa4ac55c5c5:10.9.0.11:9858, d6f6b549-ba1d-4c07-a24c-71982ad16732:10.9.0.12:9858, e4d546fb-2ec3-4fe0-bcce-4cd0ff59ed5f:10.9.0.13:9858], old=null
dn2_1    | 2020-08-25 13:45:43 INFO  SegmentedRaftLogWorker:391 - d6f6b549-ba1d-4c07-a24c-71982ad16732@group-FDC2E98E55AB-SegmentedRaftLogWorker: Starting segment from index:0
dn2_1    | 2020-08-25 13:45:43 INFO  RaftServerImpl:356 - d6f6b549-ba1d-4c07-a24c-71982ad16732@group-FDC2E98E55AB: set configuration 0: [d6f6b549-ba1d-4c07-a24c-71982ad16732:10.9.0.12:9858], old=null at 0
dn2_1    | 2020-08-25 13:45:43 INFO  LeaderElection:61 - d6f6b549-ba1d-4c07-a24c-71982ad16732@group-CE9EF2A62B4A-LeaderElection2: Election PASSED; received 1 response(s) [d6f6b549-ba1d-4c07-a24c-71982ad16732<-e4d546fb-2ec3-4fe0-bcce-4cd0ff59ed5f#0:OK-t1] and 0 exception(s); d6f6b549-ba1d-4c07-a24c-71982ad16732@group-CE9EF2A62B4A:t1, leader=null, voted=d6f6b549-ba1d-4c07-a24c-71982ad16732, raftlog=d6f6b549-ba1d-4c07-a24c-71982ad16732@group-CE9EF2A62B4A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b3f52967-522d-403b-8853-aaa4ac55c5c5:10.9.0.11:9858, d6f6b549-ba1d-4c07-a24c-71982ad16732:10.9.0.12:9858, e4d546fb-2ec3-4fe0-bcce-4cd0ff59ed5f:10.9.0.13:9858], old=null
dn2_1    | 2020-08-25 13:45:43 INFO  RoleInfo:134 - d6f6b549-ba1d-4c07-a24c-71982ad16732: shutdown LeaderElection
dn2_1    | 2020-08-25 13:45:43 INFO  RaftServerImpl:172 - d6f6b549-ba1d-4c07-a24c-71982ad16732@group-CE9EF2A62B4A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
dn2_1    | 2020-08-25 13:45:43 INFO  XceiverServerRatis:744 - Leader change notification received for group: group-CE9EF2A62B4A with new leaderId: d6f6b549-ba1d-4c07-a24c-71982ad16732
dn2_1    | 2020-08-25 13:45:43 INFO  RaftServerImpl:255 - d6f6b549-ba1d-4c07-a24c-71982ad16732@group-CE9EF2A62B4A: change Leader from null to d6f6b549-ba1d-4c07-a24c-71982ad16732 at term 1 for becomeLeader, leader elected after 5307ms
dn2_1    | 2020-08-25 13:45:43 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2020-08-25 13:45:43 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2020-08-25 13:45:43 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_appender.d6f6b549-ba1d-4c07-a24c-71982ad16732@group-CE9EF2A62B4A
dn2_1    | 2020-08-25 13:45:43 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2020-08-25 13:45:43 INFO  RaftServerConfigKeys:43 - raft.server.write.byte-limit = 1073741824 (custom)
dn2_1    | 2020-08-25 13:45:43 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 180s (custom)
dn2_1    | 2020-08-25 13:45:43 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2020-08-25 13:45:43 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2020-08-25 13:45:43 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn2_1    | 2020-08-25 13:45:43 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2020-08-25 13:45:43 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
dn2_1    | 2020-08-25 13:45:43 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn2_1    | 2020-08-25 13:45:43 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 60s (custom)
dn2_1    | 2020-08-25 13:45:43 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2020-08-25 13:45:43 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn2_1    | 2020-08-25 13:45:43 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2020-08-25 13:45:43 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
dn2_1    | 2020-08-25 13:45:43 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn2_1    | 2020-08-25 13:45:43 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 60s (custom)
dn2_1    | 2020-08-25 13:45:43 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2020-08-25 13:45:43 INFO  RoleInfo:143 - d6f6b549-ba1d-4c07-a24c-71982ad16732: start LeaderState
dn2_1    | 2020-08-25 13:45:43 INFO  SegmentedRaftLogWorker:391 - d6f6b549-ba1d-4c07-a24c-71982ad16732@group-CE9EF2A62B4A-SegmentedRaftLogWorker: Starting segment from index:0
dn2_1    | 2020-08-25 13:45:43 INFO  RaftServerImpl:356 - d6f6b549-ba1d-4c07-a24c-71982ad16732@group-CE9EF2A62B4A: set configuration 0: [b3f52967-522d-403b-8853-aaa4ac55c5c5:10.9.0.11:9858, d6f6b549-ba1d-4c07-a24c-71982ad16732:10.9.0.12:9858, e4d546fb-2ec3-4fe0-bcce-4cd0ff59ed5f:10.9.0.13:9858], old=null at 0
dn2_1    | 2020-08-25 13:45:43 INFO  SegmentedRaftLogWorker:583 - d6f6b549-ba1d-4c07-a24c-71982ad16732@group-CE9EF2A62B4A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/447cf51a-5929-4bb4-9abd-ce9ef2a62b4a/current/log_inprogress_0
dn2_1    | 2020-08-25 13:45:43 INFO  SegmentedRaftLogWorker:583 - d6f6b549-ba1d-4c07-a24c-71982ad16732@group-FDC2E98E55AB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a3c2d41e-82d6-402f-9849-fdc2e98e55ab/current/log_inprogress_0
dn1_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:132)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn1_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.11:36002 remote=recon/10.9.0.15:9891]
dn1_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn1_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn1_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn1_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn1_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:557)
dn1_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn1_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1816)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1173)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1069)
dn1_1    | 2020-08-25 13:45:34 INFO  OzoneContainer:230 - Attempting to start container services.
dn1_1    | 2020-08-25 13:45:34 INFO  OzoneContainer:194 - Background container scanner has been disabled.
dn1_1    | 2020-08-25 13:45:34 INFO  XceiverServerRatis:415 - Starting XceiverServerRatis b3f52967-522d-403b-8853-aaa4ac55c5c5 at port 9858
dn1_1    | 2020-08-25 13:45:34 INFO  RaftServerProxy:299 - b3f52967-522d-403b-8853-aaa4ac55c5c5: start RPC server
dn1_1    | 2020-08-25 13:45:35 INFO  GrpcService:158 - b3f52967-522d-403b-8853-aaa4ac55c5c5: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
dn1_1    | 2020-08-25 13:45:39 INFO  RaftServerProxy:89 - b3f52967-522d-403b-8853-aaa4ac55c5c5: addNew group-CE9EF2A62B4A:[b3f52967-522d-403b-8853-aaa4ac55c5c5:10.9.0.11:9858, d6f6b549-ba1d-4c07-a24c-71982ad16732:10.9.0.12:9858, e4d546fb-2ec3-4fe0-bcce-4cd0ff59ed5f:10.9.0.13:9858] returns group-CE9EF2A62B4A:java.util.concurrent.CompletableFuture@6576c65d[Not completed]
dn1_1    | 2020-08-25 13:45:39 INFO  RaftServerImpl:97 - b3f52967-522d-403b-8853-aaa4ac55c5c5: new RaftServerImpl for group-CE9EF2A62B4A:[b3f52967-522d-403b-8853-aaa4ac55c5c5:10.9.0.11:9858, d6f6b549-ba1d-4c07-a24c-71982ad16732:10.9.0.12:9858, e4d546fb-2ec3-4fe0-bcce-4cd0ff59ed5f:10.9.0.13:9858] with ContainerStateMachine:uninitialized
dn1_1    | 2020-08-25 13:45:39 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2020-08-25 13:45:39 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2020-08-25 13:45:39 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 300s (custom)
dn1_1    | 2020-08-25 13:45:39 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
dn1_1    | 2020-08-25 13:45:39 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2020-08-25 13:45:39 INFO  RaftServerImpl:103 - b3f52967-522d-403b-8853-aaa4ac55c5c5@group-CE9EF2A62B4A: ConfigurationManager, init=-1: [b3f52967-522d-403b-8853-aaa4ac55c5c5:10.9.0.11:9858, d6f6b549-ba1d-4c07-a24c-71982ad16732:10.9.0.12:9858, e4d546fb-2ec3-4fe0-bcce-4cd0ff59ed5f:10.9.0.13:9858], old=null, confs=<EMPTY_MAP>
dn1_1    | 2020-08-25 13:45:39 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2020-08-25 13:45:39 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2020-08-25 13:45:39 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/447cf51a-5929-4bb4-9abd-ce9ef2a62b4a does not exist. Creating ...
dn1_1    | 2020-08-25 13:45:39 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/447cf51a-5929-4bb4-9abd-ce9ef2a62b4a/in_use.lock acquired by nodename 6@9053813148ee
dn1_1    | 2020-08-25 13:45:39 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/447cf51a-5929-4bb4-9abd-ce9ef2a62b4a has been successfully formatted.
dn1_1    | 2020-08-25 13:45:39 INFO  ContainerStateMachine:228 - group-CE9EF2A62B4A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2020-08-25 13:45:39 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
dn1_1    | 2020-08-25 13:45:39 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
dn1_1    | 2020-08-25 13:45:39 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2020-08-25 13:45:39 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2020-08-25 13:45:39 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2020-08-25 13:45:39 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_worker.b3f52967-522d-403b-8853-aaa4ac55c5c5
dn1_1    | 2020-08-25 13:45:39 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2020-08-25 13:45:39 INFO  SegmentedRaftLogWorker:176 - new b3f52967-522d-403b-8853-aaa4ac55c5c5@group-CE9EF2A62B4A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/447cf51a-5929-4bb4-9abd-ce9ef2a62b4a
dn1_1    | 2020-08-25 13:45:39 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2020-08-25 13:45:39 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2020-08-25 13:45:39 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2020-08-25 13:45:39 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2020-08-25 13:45:39 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2020-08-25 13:45:39 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2020-08-25 13:45:39 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2020-08-25 13:45:39 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2020-08-25 13:45:39 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2020-08-25 13:45:39 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2020-08-25 13:45:39 INFO  SegmentedRaftLogWorker:129 - b3f52967-522d-403b-8853-aaa4ac55c5c5@group-CE9EF2A62B4A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn1_1    | 2020-08-25 13:45:39 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2020-08-25 13:45:39 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2020-08-25 13:45:39 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2020-08-25 13:45:39 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2020-08-25 13:45:39 INFO  RaftServerProxy:89 - b3f52967-522d-403b-8853-aaa4ac55c5c5: addNew group-FD736530A09C:[b3f52967-522d-403b-8853-aaa4ac55c5c5:10.9.0.11:9858] returns group-FD736530A09C:java.util.concurrent.CompletableFuture@30c105a9[Not completed]
dn1_1    | 2020-08-25 13:45:39 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.b3f52967-522d-403b-8853-aaa4ac55c5c5@group-CE9EF2A62B4A
dn1_1    | 2020-08-25 13:45:39 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.b3f52967-522d-403b-8853-aaa4ac55c5c5@group-CE9EF2A62B4A
dn1_1    | 2020-08-25 13:45:39 INFO  RaftServerImpl:97 - b3f52967-522d-403b-8853-aaa4ac55c5c5: new RaftServerImpl for group-FD736530A09C:[b3f52967-522d-403b-8853-aaa4ac55c5c5:10.9.0.11:9858] with ContainerStateMachine:uninitialized
dn1_1    | 2020-08-25 13:45:39 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2020-08-25 13:45:39 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2020-08-25 13:45:39 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 300s (custom)
dn1_1    | 2020-08-25 13:45:39 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
dn1_1    | 2020-08-25 13:45:39 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2020-08-25 13:45:39 INFO  RaftServerImpl:103 - b3f52967-522d-403b-8853-aaa4ac55c5c5@group-FD736530A09C: ConfigurationManager, init=-1: [b3f52967-522d-403b-8853-aaa4ac55c5c5:10.9.0.11:9858], old=null, confs=<EMPTY_MAP>
dn1_1    | 2020-08-25 13:45:39 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2020-08-25 13:45:39 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2020-08-25 13:45:39 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/1140537b-0446-4942-9662-fd736530a09c does not exist. Creating ...
dn1_1    | 2020-08-25 13:45:39 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/1140537b-0446-4942-9662-fd736530a09c/in_use.lock acquired by nodename 6@9053813148ee
dn1_1    | 2020-08-25 13:45:40 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/1140537b-0446-4942-9662-fd736530a09c has been successfully formatted.
dn1_1    | 2020-08-25 13:45:40 INFO  ContainerStateMachine:228 - group-FD736530A09C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2020-08-25 13:45:40 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
dn1_1    | 2020-08-25 13:45:40 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
dn1_1    | 2020-08-25 13:45:40 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2020-08-25 13:45:40 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
