Attaching to ozone-csi_datanode_3, ozone-csi_scm_1, ozone-csi_datanode_1, ozone-csi_csi_1, ozone-csi_datanode_2, ozone-csi_om_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_2  | 2020-12-23 01:52:20,264 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-12-23 01:52:20,264 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-12-23 01:52:20,270 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-12-23 01:52:20,292 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 71e1cfd6-5e67-4874-8921-c0a55ed08f87@group-4144E111A4E5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-12-23 01:52:20,292 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 71e1cfd6-5e67-4874-8921-c0a55ed08f87@group-4144E111A4E5-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-12-23 01:52:20,298 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-12-23 01:52:20,298 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-12-23 01:52:20,298 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-12-23 01:52:20,298 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2020-12-23 01:52:20,300 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-12-23 01:52:20,300 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.71e1cfd6-5e67-4874-8921-c0a55ed08f87@group-4144E111A4E5
datanode_1  | 2020-12-23 01:52:17,978 [EndpointStateMachine task thread for scm/172.18.0.7:9861 - 0 ] INFO server.GrpcService: 168f2a71-2b77-4c78-835f-ac7fdaaf33e3: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2020-12-23 01:52:17,989 [org.apache.ratis.server.JvmPauseMonitor@7eab7c79-Monitor] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2020-12-23 01:52:17,991 [org.apache.ratis.server.JvmPauseMonitor@7eab7c79-Monitor] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2020-12-23 01:52:18,031 [org.apache.ratis.server.JvmPauseMonitor@7eab7c79-Monitor] INFO server.JvmPauseMonitor: Starting Ratis JVM pause monitor
datanode_1  | 2020-12-23 01:52:22,317 [Command processor thread] INFO impl.RaftServerProxy: 168f2a71-2b77-4c78-835f-ac7fdaaf33e3: addNew group-F0E2E2045FDA:[168f2a71-2b77-4c78-835f-ac7fdaaf33e3|rpc:172.18.0.2:9858] returns group-F0E2E2045FDA:java.util.concurrent.CompletableFuture@3e383d50[Not completed]
datanode_1  | 2020-12-23 01:52:22,405 [pool-19-thread-1] INFO impl.RaftServerImpl: 168f2a71-2b77-4c78-835f-ac7fdaaf33e3: new RaftServerImpl for group-F0E2E2045FDA:[168f2a71-2b77-4c78-835f-ac7fdaaf33e3|rpc:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2020-12-23 01:52:22,440 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2020-12-23 01:52:22,440 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2020-12-23 01:52:22,441 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2020-12-23 01:52:22,441 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2020-12-23 01:52:22,441 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2020-12-23 01:52:22,442 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-12-23 01:52:22,480 [pool-19-thread-1] INFO impl.RaftServerImpl: 168f2a71-2b77-4c78-835f-ac7fdaaf33e3@group-F0E2E2045FDA: ConfigurationManager, init=-1: [168f2a71-2b77-4c78-835f-ac7fdaaf33e3|rpc:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2020-12-23 01:52:22,484 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-12-23 01:52:22,487 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-12-23 01:52:22,516 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/74ba5664-699c-4c49-9e0d-f0e2e2045fda does not exist. Creating ...
datanode_1  | 2020-12-23 01:52:22,548 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/74ba5664-699c-4c49-9e0d-f0e2e2045fda/in_use.lock acquired by nodename 6@7b2acb0c9b7d
datanode_1  | 2020-12-23 01:52:22,557 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/74ba5664-699c-4c49-9e0d-f0e2e2045fda has been successfully formatted.
datanode_1  | 2020-12-23 01:52:22,561 [org.apache.ratis.server.JvmPauseMonitor@7eab7c79-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 6ms
datanode_1  | GC pool 'ParNew' had collection(s): count=1 time=37ms
datanode_1  | 2020-12-23 01:52:22,596 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-F0E2E2045FDA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-12-23 01:52:22,624 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2020-12-23 01:52:22,631 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-12-23 01:52:22,646 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-12-23 01:52:22,685 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.168f2a71-2b77-4c78-835f-ac7fdaaf33e3@group-F0E2E2045FDA
datanode_1  | 2020-12-23 01:52:22,717 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-12-23 01:52:22,723 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-12-23 01:52:22,829 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-12-23 01:52:22,874 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 168f2a71-2b77-4c78-835f-ac7fdaaf33e3@group-F0E2E2045FDA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/74ba5664-699c-4c49-9e0d-f0e2e2045fda
datanode_1  | 2020-12-23 01:52:22,880 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-12-23 01:52:22,880 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-12-23 01:52:22,885 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-12-23 01:52:22,888 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-12-23 01:52:22,891 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-12-23 01:52:22,892 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-12-23 01:52:22,908 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-12-23 01:52:22,908 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-12-23 01:52:22,909 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-12-23 01:52:22,932 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-12-23 01:52:22,979 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 168f2a71-2b77-4c78-835f-ac7fdaaf33e3@group-F0E2E2045FDA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-12-23 01:52:22,984 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 168f2a71-2b77-4c78-835f-ac7fdaaf33e3@group-F0E2E2045FDA-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-12-23 01:52:23,008 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-12-23 01:52:23,011 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-12-23 01:52:23,012 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-12-23 01:52:23,014 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2020-12-23 01:52:23,017 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-12-23 01:52:23,075 [org.apache.ratis.server.JvmPauseMonitor@7eab7c79-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 7ms
datanode_1  | GC pool 'ParNew' had collection(s): count=2 time=95ms
datanode_1  | 2020-12-23 01:52:23,108 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.168f2a71-2b77-4c78-835f-ac7fdaaf33e3@group-F0E2E2045FDA
datanode_2  | 2020-12-23 01:52:20,302 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.71e1cfd6-5e67-4874-8921-c0a55ed08f87@group-4144E111A4E5
datanode_2  | 2020-12-23 01:52:20,305 [pool-19-thread-1] INFO impl.RaftServerImpl: 71e1cfd6-5e67-4874-8921-c0a55ed08f87@group-4144E111A4E5: start as a follower, conf=-1: [71e1cfd6-5e67-4874-8921-c0a55ed08f87|rpc:172.18.0.4:9858, 168f2a71-2b77-4c78-835f-ac7fdaaf33e3|rpc:172.18.0.2:9858, 3bc778ac-9c17-4c75-a474-e61b15c76e97|rpc:172.18.0.5:9858], old=null
datanode_2  | 2020-12-23 01:52:20,306 [pool-19-thread-1] INFO impl.RaftServerImpl: 71e1cfd6-5e67-4874-8921-c0a55ed08f87@group-4144E111A4E5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-12-23 01:52:20,306 [pool-19-thread-1] INFO impl.RoleInfo: 71e1cfd6-5e67-4874-8921-c0a55ed08f87: start 71e1cfd6-5e67-4874-8921-c0a55ed08f87@group-4144E111A4E5-FollowerState
datanode_2  | 2020-12-23 01:52:20,311 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4144E111A4E5,id=71e1cfd6-5e67-4874-8921-c0a55ed08f87
datanode_2  | 2020-12-23 01:52:20,311 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.71e1cfd6-5e67-4874-8921-c0a55ed08f87@group-4144E111A4E5
datanode_2  | 2020-12-23 01:52:20,506 [org.apache.ratis.server.JvmPauseMonitor@6f7760ca-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 6ms
datanode_2  | GC pool 'ParNew' had collection(s): count=1 time=20ms
datanode_2  | 2020-12-23 01:52:20,625 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-EA60780B7458->3bc778ac-9c17-4c75-a474-e61b15c76e97
datanode_2  | 2020-12-23 01:52:22,358 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-B408809E1FC0->168f2a71-2b77-4c78-835f-ac7fdaaf33e3
datanode_2  | 2020-12-23 01:52:23,590 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=54c8546f-26ae-4932-a401-4144e111a4e5.
datanode_2  | 2020-12-23 01:52:24,246 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.71e1cfd6-5e67-4874-8921-c0a55ed08f87
datanode_2  | 2020-12-23 01:52:25,368 [Thread-23] INFO impl.FollowerState: 71e1cfd6-5e67-4874-8921-c0a55ed08f87@group-2172EF7C17D3-FollowerState: change to CANDIDATE, lastRpcTime:5167ms, electionTimeout:5153ms
datanode_2  | 2020-12-23 01:52:25,368 [Thread-23] INFO impl.RoleInfo: 71e1cfd6-5e67-4874-8921-c0a55ed08f87: shutdown 71e1cfd6-5e67-4874-8921-c0a55ed08f87@group-2172EF7C17D3-FollowerState
datanode_2  | 2020-12-23 01:52:25,369 [Thread-23] INFO impl.RaftServerImpl: 71e1cfd6-5e67-4874-8921-c0a55ed08f87@group-2172EF7C17D3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2020-12-23 01:52:25,376 [Thread-23] INFO impl.RoleInfo: 71e1cfd6-5e67-4874-8921-c0a55ed08f87: start 71e1cfd6-5e67-4874-8921-c0a55ed08f87@group-2172EF7C17D3-LeaderElection1
datanode_2  | 2020-12-23 01:52:25,381 [71e1cfd6-5e67-4874-8921-c0a55ed08f87@group-2172EF7C17D3-LeaderElection1] INFO impl.LeaderElection: 71e1cfd6-5e67-4874-8921-c0a55ed08f87@group-2172EF7C17D3-LeaderElection1: begin an election at term 1 for -1: [71e1cfd6-5e67-4874-8921-c0a55ed08f87|rpc:172.18.0.4:9858], old=null
datanode_2  | 2020-12-23 01:52:25,382 [71e1cfd6-5e67-4874-8921-c0a55ed08f87@group-2172EF7C17D3-LeaderElection1] INFO impl.RoleInfo: 71e1cfd6-5e67-4874-8921-c0a55ed08f87: shutdown 71e1cfd6-5e67-4874-8921-c0a55ed08f87@group-2172EF7C17D3-LeaderElection1
datanode_2  | 2020-12-23 01:52:25,382 [71e1cfd6-5e67-4874-8921-c0a55ed08f87@group-2172EF7C17D3-LeaderElection1] INFO impl.RaftServerImpl: 71e1cfd6-5e67-4874-8921-c0a55ed08f87@group-2172EF7C17D3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2020-12-23 01:52:25,383 [71e1cfd6-5e67-4874-8921-c0a55ed08f87@group-2172EF7C17D3-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-2172EF7C17D3 with new leaderId: 71e1cfd6-5e67-4874-8921-c0a55ed08f87
datanode_2  | 2020-12-23 01:52:25,384 [71e1cfd6-5e67-4874-8921-c0a55ed08f87@group-2172EF7C17D3-LeaderElection1] INFO impl.RaftServerImpl: 71e1cfd6-5e67-4874-8921-c0a55ed08f87@group-2172EF7C17D3: change Leader from null to 71e1cfd6-5e67-4874-8921-c0a55ed08f87 at term 1 for becomeLeader, leader elected after 5424ms
datanode_2  | 2020-12-23 01:52:25,399 [71e1cfd6-5e67-4874-8921-c0a55ed08f87@group-2172EF7C17D3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2020-12-23 01:52:25,399 [71e1cfd6-5e67-4874-8921-c0a55ed08f87@group-2172EF7C17D3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2020-12-23 01:52:25,400 [71e1cfd6-5e67-4874-8921-c0a55ed08f87@group-2172EF7C17D3-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.71e1cfd6-5e67-4874-8921-c0a55ed08f87@group-2172EF7C17D3
datanode_2  | 2020-12-23 01:52:25,404 [71e1cfd6-5e67-4874-8921-c0a55ed08f87@group-2172EF7C17D3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2020-12-23 01:52:25,404 [71e1cfd6-5e67-4874-8921-c0a55ed08f87@group-2172EF7C17D3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2020-12-23 01:52:25,413 [71e1cfd6-5e67-4874-8921-c0a55ed08f87@group-2172EF7C17D3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2020-12-23 01:52:25,416 [71e1cfd6-5e67-4874-8921-c0a55ed08f87@group-2172EF7C17D3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2020-12-23 01:52:25,429 [71e1cfd6-5e67-4874-8921-c0a55ed08f87@group-2172EF7C17D3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2020-12-23 01:52:25,455 [71e1cfd6-5e67-4874-8921-c0a55ed08f87@group-2172EF7C17D3-LeaderElection1] INFO impl.RoleInfo: 71e1cfd6-5e67-4874-8921-c0a55ed08f87: start 71e1cfd6-5e67-4874-8921-c0a55ed08f87@group-2172EF7C17D3-LeaderState
datanode_2  | 2020-12-23 01:52:25,478 [Thread-25] INFO impl.FollowerState: 71e1cfd6-5e67-4874-8921-c0a55ed08f87@group-4144E111A4E5-FollowerState: change to CANDIDATE, lastRpcTime:5171ms, electionTimeout:5160ms
datanode_2  | 2020-12-23 01:52:25,478 [Thread-25] INFO impl.RoleInfo: 71e1cfd6-5e67-4874-8921-c0a55ed08f87: shutdown 71e1cfd6-5e67-4874-8921-c0a55ed08f87@group-4144E111A4E5-FollowerState
datanode_2  | 2020-12-23 01:52:25,478 [Thread-25] INFO impl.RaftServerImpl: 71e1cfd6-5e67-4874-8921-c0a55ed08f87@group-4144E111A4E5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2020-12-23 01:52:25,478 [Thread-25] INFO impl.RoleInfo: 71e1cfd6-5e67-4874-8921-c0a55ed08f87: start 71e1cfd6-5e67-4874-8921-c0a55ed08f87@group-4144E111A4E5-LeaderElection2
datanode_2  | 2020-12-23 01:52:25,513 [71e1cfd6-5e67-4874-8921-c0a55ed08f87@group-4144E111A4E5-LeaderElection2] INFO impl.LeaderElection: 71e1cfd6-5e67-4874-8921-c0a55ed08f87@group-4144E111A4E5-LeaderElection2: begin an election at term 1 for -1: [71e1cfd6-5e67-4874-8921-c0a55ed08f87|rpc:172.18.0.4:9858, 168f2a71-2b77-4c78-835f-ac7fdaaf33e3|rpc:172.18.0.2:9858, 3bc778ac-9c17-4c75-a474-e61b15c76e97|rpc:172.18.0.5:9858], old=null
datanode_2  | 2020-12-23 01:52:25,519 [org.apache.ratis.server.JvmPauseMonitor@6f7760ca-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 3ms
datanode_2  | GC pool 'ParNew' had collection(s): count=3 time=145ms
datanode_2  | 2020-12-23 01:52:25,528 [71e1cfd6-5e67-4874-8921-c0a55ed08f87@group-2172EF7C17D3-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 71e1cfd6-5e67-4874-8921-c0a55ed08f87@group-2172EF7C17D3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-12-23 01:52:23,112 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.168f2a71-2b77-4c78-835f-ac7fdaaf33e3@group-F0E2E2045FDA
datanode_1  | 2020-12-23 01:52:23,129 [pool-19-thread-1] INFO impl.RaftServerImpl: 168f2a71-2b77-4c78-835f-ac7fdaaf33e3@group-F0E2E2045FDA: start as a follower, conf=-1: [168f2a71-2b77-4c78-835f-ac7fdaaf33e3|rpc:172.18.0.2:9858], old=null
datanode_1  | 2020-12-23 01:52:23,130 [pool-19-thread-1] INFO impl.RaftServerImpl: 168f2a71-2b77-4c78-835f-ac7fdaaf33e3@group-F0E2E2045FDA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-12-23 01:52:23,132 [pool-19-thread-1] INFO impl.RoleInfo: 168f2a71-2b77-4c78-835f-ac7fdaaf33e3: start 168f2a71-2b77-4c78-835f-ac7fdaaf33e3@group-F0E2E2045FDA-FollowerState
datanode_1  | 2020-12-23 01:52:23,150 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F0E2E2045FDA,id=168f2a71-2b77-4c78-835f-ac7fdaaf33e3
datanode_1  | 2020-12-23 01:52:23,151 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.168f2a71-2b77-4c78-835f-ac7fdaaf33e3@group-F0E2E2045FDA
datanode_1  | 2020-12-23 01:52:23,198 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=74ba5664-699c-4c49-9e0d-f0e2e2045fda.
datanode_1  | 2020-12-23 01:52:23,199 [Command processor thread] INFO impl.RaftServerProxy: 168f2a71-2b77-4c78-835f-ac7fdaaf33e3: addNew group-4144E111A4E5:[71e1cfd6-5e67-4874-8921-c0a55ed08f87|rpc:172.18.0.4:9858, 168f2a71-2b77-4c78-835f-ac7fdaaf33e3|rpc:172.18.0.2:9858, 3bc778ac-9c17-4c75-a474-e61b15c76e97|rpc:172.18.0.5:9858] returns group-4144E111A4E5:java.util.concurrent.CompletableFuture@cfac357[Not completed]
datanode_1  | 2020-12-23 01:52:23,217 [pool-19-thread-1] INFO impl.RaftServerImpl: 168f2a71-2b77-4c78-835f-ac7fdaaf33e3: new RaftServerImpl for group-4144E111A4E5:[71e1cfd6-5e67-4874-8921-c0a55ed08f87|rpc:172.18.0.4:9858, 168f2a71-2b77-4c78-835f-ac7fdaaf33e3|rpc:172.18.0.2:9858, 3bc778ac-9c17-4c75-a474-e61b15c76e97|rpc:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2020-12-23 01:52:23,218 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2020-12-23 01:52:23,218 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2020-12-23 01:52:23,220 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2020-12-23 01:52:23,220 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2020-12-23 01:52:23,221 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2020-12-23 01:52:23,221 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-12-23 01:52:23,221 [pool-19-thread-1] INFO impl.RaftServerImpl: 168f2a71-2b77-4c78-835f-ac7fdaaf33e3@group-4144E111A4E5: ConfigurationManager, init=-1: [71e1cfd6-5e67-4874-8921-c0a55ed08f87|rpc:172.18.0.4:9858, 168f2a71-2b77-4c78-835f-ac7fdaaf33e3|rpc:172.18.0.2:9858, 3bc778ac-9c17-4c75-a474-e61b15c76e97|rpc:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2020-12-23 01:52:23,223 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-12-23 01:52:23,224 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-12-23 01:52:23,231 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/54c8546f-26ae-4932-a401-4144e111a4e5 does not exist. Creating ...
datanode_1  | 2020-12-23 01:52:23,234 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/54c8546f-26ae-4932-a401-4144e111a4e5/in_use.lock acquired by nodename 6@7b2acb0c9b7d
datanode_1  | 2020-12-23 01:52:23,238 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/54c8546f-26ae-4932-a401-4144e111a4e5 has been successfully formatted.
datanode_1  | 2020-12-23 01:52:23,240 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-4144E111A4E5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-12-23 01:52:23,240 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2020-12-23 01:52:23,248 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-12-23 01:52:23,249 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-12-23 01:52:23,249 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.168f2a71-2b77-4c78-835f-ac7fdaaf33e3@group-4144E111A4E5
datanode_1  | 2020-12-23 01:52:23,249 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-12-23 01:52:23,249 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-12-23 01:52:23,250 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-12-23 01:52:23,250 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 168f2a71-2b77-4c78-835f-ac7fdaaf33e3@group-4144E111A4E5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/54c8546f-26ae-4932-a401-4144e111a4e5
datanode_1  | 2020-12-23 01:52:23,250 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
