Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_s3g_1, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_1, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_3, ozonesecure-mr_kms_1, ozonesecure-mr_rm_1, ozonesecure-mr_om_1, jhs
jhs         | Flokkr launcher script 1.1-22-gc1c014e
datanode_2  | 2020-12-23 02:24:36,319 [e665bff8-6f60-42ac-81f1-ffb4eb6651ef@group-BDC285A13431-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: e665bff8-6f60-42ac-81f1-ffb4eb6651ef@group-BDC285A13431-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-12-23 02:24:36,347 [e665bff8-6f60-42ac-81f1-ffb4eb6651ef@group-BDC285A13431-LeaderElection1] INFO impl.RaftServerImpl: e665bff8-6f60-42ac-81f1-ffb4eb6651ef@group-BDC285A13431: set configuration 0: [e665bff8-6f60-42ac-81f1-ffb4eb6651ef|rpc:172.25.0.9:9858|dataStream:], old=null at 0
datanode_2  | 2020-12-23 02:24:36,381 [e665bff8-6f60-42ac-81f1-ffb4eb6651ef@group-BDC285A13431-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: e665bff8-6f60-42ac-81f1-ffb4eb6651ef@group-BDC285A13431-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f43b4741-4df3-49a8-a553-bdc285a13431/current/log_inprogress_0
datanode_2  | 2020-12-23 02:24:36,423 [Thread-26] INFO impl.FollowerState: e665bff8-6f60-42ac-81f1-ffb4eb6651ef@group-8127070705EB-FollowerState: change to CANDIDATE, lastRpcTime:5092ms, electionTimeout:5089ms
datanode_2  | 2020-12-23 02:24:36,424 [Thread-26] INFO impl.RoleInfo: e665bff8-6f60-42ac-81f1-ffb4eb6651ef: shutdown e665bff8-6f60-42ac-81f1-ffb4eb6651ef@group-8127070705EB-FollowerState
datanode_2  | 2020-12-23 02:24:36,424 [Thread-26] INFO impl.RaftServerImpl: e665bff8-6f60-42ac-81f1-ffb4eb6651ef@group-8127070705EB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2020-12-23 02:24:36,424 [Thread-26] INFO impl.RoleInfo: e665bff8-6f60-42ac-81f1-ffb4eb6651ef: start e665bff8-6f60-42ac-81f1-ffb4eb6651ef@group-8127070705EB-LeaderElection2
datanode_2  | 2020-12-23 02:24:36,426 [e665bff8-6f60-42ac-81f1-ffb4eb6651ef@group-8127070705EB-LeaderElection2] INFO impl.LeaderElection: e665bff8-6f60-42ac-81f1-ffb4eb6651ef@group-8127070705EB-LeaderElection2: begin an election at term 1 for -1: [e665bff8-6f60-42ac-81f1-ffb4eb6651ef|rpc:172.25.0.9:9858, deacdb6c-0d97-4587-9b85-62b4cf3de984|rpc:172.25.0.8:9858, 3df3578f-5b97-46b2-9d23-6c0e872a5fe0|rpc:172.25.0.5:9858], old=null
datanode_2  | 2020-12-23 02:24:36,575 [e665bff8-6f60-42ac-81f1-ffb4eb6651ef@group-8127070705EB-LeaderElection2] INFO impl.LeaderElection: e665bff8-6f60-42ac-81f1-ffb4eb6651ef@group-8127070705EB-LeaderElection2: Election PASSED; received 1 response(s) [e665bff8-6f60-42ac-81f1-ffb4eb6651ef<-3df3578f-5b97-46b2-9d23-6c0e872a5fe0#0:OK-t1] and 0 exception(s); e665bff8-6f60-42ac-81f1-ffb4eb6651ef@group-8127070705EB:t1, leader=null, voted=e665bff8-6f60-42ac-81f1-ffb4eb6651ef, raftlog=e665bff8-6f60-42ac-81f1-ffb4eb6651ef@group-8127070705EB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e665bff8-6f60-42ac-81f1-ffb4eb6651ef|rpc:172.25.0.9:9858, deacdb6c-0d97-4587-9b85-62b4cf3de984|rpc:172.25.0.8:9858, 3df3578f-5b97-46b2-9d23-6c0e872a5fe0|rpc:172.25.0.5:9858], old=null
datanode_2  | 2020-12-23 02:24:36,575 [e665bff8-6f60-42ac-81f1-ffb4eb6651ef@group-8127070705EB-LeaderElection2] INFO impl.RoleInfo: e665bff8-6f60-42ac-81f1-ffb4eb6651ef: shutdown e665bff8-6f60-42ac-81f1-ffb4eb6651ef@group-8127070705EB-LeaderElection2
datanode_2  | 2020-12-23 02:24:36,575 [e665bff8-6f60-42ac-81f1-ffb4eb6651ef@group-8127070705EB-LeaderElection2] INFO impl.RaftServerImpl: e665bff8-6f60-42ac-81f1-ffb4eb6651ef@group-8127070705EB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2020-12-23 02:24:36,576 [e665bff8-6f60-42ac-81f1-ffb4eb6651ef@group-8127070705EB-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-8127070705EB with new leaderId: e665bff8-6f60-42ac-81f1-ffb4eb6651ef
datanode_2  | 2020-12-23 02:24:36,576 [e665bff8-6f60-42ac-81f1-ffb4eb6651ef@group-8127070705EB-LeaderElection2] INFO impl.RaftServerImpl: e665bff8-6f60-42ac-81f1-ffb4eb6651ef@group-8127070705EB: change Leader from null to e665bff8-6f60-42ac-81f1-ffb4eb6651ef at term 1 for becomeLeader, leader elected after 5301ms
datanode_2  | 2020-12-23 02:24:36,576 [e665bff8-6f60-42ac-81f1-ffb4eb6651ef@group-8127070705EB-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2020-12-23 02:24:36,576 [e665bff8-6f60-42ac-81f1-ffb4eb6651ef@group-8127070705EB-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2020-12-23 02:24:36,576 [e665bff8-6f60-42ac-81f1-ffb4eb6651ef@group-8127070705EB-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.e665bff8-6f60-42ac-81f1-ffb4eb6651ef@group-8127070705EB
datanode_2  | 2020-12-23 02:24:36,576 [e665bff8-6f60-42ac-81f1-ffb4eb6651ef@group-8127070705EB-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2020-12-23 02:24:36,577 [e665bff8-6f60-42ac-81f1-ffb4eb6651ef@group-8127070705EB-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2020-12-23 02:24:36,577 [e665bff8-6f60-42ac-81f1-ffb4eb6651ef@group-8127070705EB-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2020-12-23 02:24:36,577 [e665bff8-6f60-42ac-81f1-ffb4eb6651ef@group-8127070705EB-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2020-12-23 02:24:32,118 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8127070705EB,id=deacdb6c-0d97-4587-9b85-62b4cf3de984
datanode_1  | 2020-12-23 02:24:32,118 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.deacdb6c-0d97-4587-9b85-62b4cf3de984@group-8127070705EB
datanode_1  | 2020-12-23 02:24:32,286 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-8F74AB87E43D->e665bff8-6f60-42ac-81f1-ffb4eb6651ef
datanode_1  | 2020-12-23 02:24:33,079 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.deacdb6c-0d97-4587-9b85-62b4cf3de984
datanode_1  | 2020-12-23 02:24:33,082 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.deacdb6c-0d97-4587-9b85-62b4cf3de984
datanode_1  | 2020-12-23 02:24:33,745 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-5697EE4E2E75->3df3578f-5b97-46b2-9d23-6c0e872a5fe0
datanode_1  | 2020-12-23 02:24:33,982 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=d760216f-2f84-457d-8b71-8127070705eb.
datanode_1  | 2020-12-23 02:24:36,490 [grpc-default-executor-1] INFO impl.RaftServerImpl: deacdb6c-0d97-4587-9b85-62b4cf3de984@group-8127070705EB: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:e665bff8-6f60-42ac-81f1-ffb4eb6651ef
datanode_1  | 2020-12-23 02:24:36,492 [grpc-default-executor-1] INFO impl.RoleInfo: deacdb6c-0d97-4587-9b85-62b4cf3de984: shutdown deacdb6c-0d97-4587-9b85-62b4cf3de984@group-8127070705EB-FollowerState
datanode_1  | 2020-12-23 02:24:36,495 [org.apache.ratis.server.JvmPauseMonitor@f8368d1-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
datanode_1  | GC pool 'ParNew' had collection(s): count=3 time=168ms
datanode_1  | 2020-12-23 02:24:36,496 [Thread-26] INFO impl.FollowerState: deacdb6c-0d97-4587-9b85-62b4cf3de984@group-8127070705EB-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at org.apache.ratis.util.JavaUtils.sleep(JavaUtils.java:250)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:116)
datanode_1  | 2020-12-23 02:24:36,497 [grpc-default-executor-1] INFO impl.RoleInfo: deacdb6c-0d97-4587-9b85-62b4cf3de984: start deacdb6c-0d97-4587-9b85-62b4cf3de984@group-8127070705EB-FollowerState
datanode_1  | 2020-12-23 02:24:36,516 [grpc-default-executor-1] INFO impl.RaftServerImpl:  FOLLOWER deacdb6c-0d97-4587-9b85-62b4cf3de984@group-8127070705EB:t1, leader=null, voted=null, raftlog=deacdb6c-0d97-4587-9b85-62b4cf3de984@group-8127070705EB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e665bff8-6f60-42ac-81f1-ffb4eb6651ef|rpc:172.25.0.9:9858, deacdb6c-0d97-4587-9b85-62b4cf3de984|rpc:172.25.0.8:9858, 3df3578f-5b97-46b2-9d23-6c0e872a5fe0|rpc:172.25.0.5:9858], old=null RUNNING priority:0 candidate:e665bff8-6f60-42ac-81f1-ffb4eb6651ef|rpc:172.25.0.9:9858 candidatePriority:0 compare:0
datanode_1  | 2020-12-23 02:24:36,748 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-8127070705EB with new leaderId: e665bff8-6f60-42ac-81f1-ffb4eb6651ef
datanode_1  | 2020-12-23 02:24:36,749 [grpc-default-executor-1] INFO impl.RaftServerImpl: deacdb6c-0d97-4587-9b85-62b4cf3de984@group-8127070705EB: change Leader from null to e665bff8-6f60-42ac-81f1-ffb4eb6651ef at term 1 for appendEntries, leader elected after 4663ms
datanode_1  | 2020-12-23 02:24:36,767 [grpc-default-executor-1] INFO impl.RaftServerImpl: deacdb6c-0d97-4587-9b85-62b4cf3de984@group-8127070705EB: set configuration 0: [e665bff8-6f60-42ac-81f1-ffb4eb6651ef|rpc:172.25.0.9:9858|dataStream:, deacdb6c-0d97-4587-9b85-62b4cf3de984|rpc:172.25.0.8:9858|dataStream:, 3df3578f-5b97-46b2-9d23-6c0e872a5fe0|rpc:172.25.0.5:9858|dataStream:], old=null at 0
datanode_1  | 2020-12-23 02:24:36,801 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: deacdb6c-0d97-4587-9b85-62b4cf3de984@group-8127070705EB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-12-23 02:24:36,924 [Thread-24] INFO impl.FollowerState: deacdb6c-0d97-4587-9b85-62b4cf3de984@group-BE46797E3965-FollowerState: change to CANDIDATE, lastRpcTime:5087ms, electionTimeout:5078ms
datanode_1  | 2020-12-23 02:24:36,932 [Thread-24] INFO impl.RoleInfo: deacdb6c-0d97-4587-9b85-62b4cf3de984: shutdown deacdb6c-0d97-4587-9b85-62b4cf3de984@group-BE46797E3965-FollowerState
datanode_1  | 2020-12-23 02:24:36,937 [Thread-24] INFO impl.RaftServerImpl: deacdb6c-0d97-4587-9b85-62b4cf3de984@group-BE46797E3965: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2020-12-23 02:24:36,939 [Thread-24] INFO impl.RoleInfo: deacdb6c-0d97-4587-9b85-62b4cf3de984: start deacdb6c-0d97-4587-9b85-62b4cf3de984@group-BE46797E3965-LeaderElection1
datanode_1  | 2020-12-23 02:24:36,970 [deacdb6c-0d97-4587-9b85-62b4cf3de984@group-BE46797E3965-LeaderElection1] INFO impl.LeaderElection: deacdb6c-0d97-4587-9b85-62b4cf3de984@group-BE46797E3965-LeaderElection1: begin an election at term 1 for -1: [deacdb6c-0d97-4587-9b85-62b4cf3de984|rpc:172.25.0.8:9858], old=null
datanode_1  | 2020-12-23 02:24:36,971 [deacdb6c-0d97-4587-9b85-62b4cf3de984@group-BE46797E3965-LeaderElection1] INFO impl.RoleInfo: deacdb6c-0d97-4587-9b85-62b4cf3de984: shutdown deacdb6c-0d97-4587-9b85-62b4cf3de984@group-BE46797E3965-LeaderElection1
datanode_1  | 2020-12-23 02:24:36,972 [deacdb6c-0d97-4587-9b85-62b4cf3de984@group-BE46797E3965-LeaderElection1] INFO impl.RaftServerImpl: deacdb6c-0d97-4587-9b85-62b4cf3de984@group-BE46797E3965: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2020-12-23 02:24:36,972 [deacdb6c-0d97-4587-9b85-62b4cf3de984@group-BE46797E3965-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-BE46797E3965 with new leaderId: deacdb6c-0d97-4587-9b85-62b4cf3de984
datanode_1  | 2020-12-23 02:24:36,974 [deacdb6c-0d97-4587-9b85-62b4cf3de984@group-BE46797E3965-LeaderElection1] INFO impl.RaftServerImpl: deacdb6c-0d97-4587-9b85-62b4cf3de984@group-BE46797E3965: change Leader from null to deacdb6c-0d97-4587-9b85-62b4cf3de984 at term 1 for becomeLeader, leader elected after 5523ms
datanode_1  | 2020-12-23 02:24:36,983 [deacdb6c-0d97-4587-9b85-62b4cf3de984@group-BE46797E3965-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2020-12-23 02:24:36,985 [deacdb6c-0d97-4587-9b85-62b4cf3de984@group-BE46797E3965-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2020-12-23 02:24:36,986 [deacdb6c-0d97-4587-9b85-62b4cf3de984@group-BE46797E3965-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.deacdb6c-0d97-4587-9b85-62b4cf3de984@group-BE46797E3965
datanode_1  | 2020-12-23 02:24:36,995 [deacdb6c-0d97-4587-9b85-62b4cf3de984@group-BE46797E3965-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2020-12-23 02:24:36,998 [deacdb6c-0d97-4587-9b85-62b4cf3de984@group-BE46797E3965-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2020-12-23 02:24:37,014 [deacdb6c-0d97-4587-9b85-62b4cf3de984@group-BE46797E3965-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2020-12-23 02:24:37,014 [deacdb6c-0d97-4587-9b85-62b4cf3de984@group-BE46797E3965-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2020-12-23 02:24:37,016 [deacdb6c-0d97-4587-9b85-62b4cf3de984@group-BE46797E3965-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | Sleeping for 5 seconds
datanode_3  | Setting up kerberos!!
datanode_3  | KDC ISSUER_SERVER => kdc:8081
datanode_3  | Sleeping for 5 seconds
datanode_3  | Got 200, KDC service ready!!
datanode_3  | Download dn/090756640b30@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_3  | --2020-12-23 02:23:35--  http://kdc:8081/keytab/090756640b30/dn
datanode_3  | Resolving kdc (kdc)... 172.25.0.12
datanode_3  | Connecting to kdc (kdc)|172.25.0.12|:8081... connected.
datanode_3  | HTTP request sent, awaiting response... 200 OK
datanode_3  | Length: 158 [application/octet-stream]
datanode_3  | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_3  | 
datanode_3  |      0K                                                       100% 29.5M=0s
datanode_3  | 
datanode_3  | 2020-12-23 02:23:41 (29.5 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
datanode_3  | 
datanode_3  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_3  | KVNO Timestamp         Principal
datanode_3  | ---- ----------------- --------------------------------------------------------
datanode_3  |    2 12/23/20 02:23:41 dn/090756640b30@EXAMPLE.COM
datanode_3  |    2 12/23/20 02:23:41 dn/090756640b30@EXAMPLE.COM
datanode_3  | Download HTTP/090756640b30@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
datanode_3  | --2020-12-23 02:23:41--  http://kdc:8081/keytab/090756640b30/HTTP
datanode_3  | Resolving kdc (kdc)... 172.25.0.12
datanode_3  | Connecting to kdc (kdc)|172.25.0.12|:8081... connected.
datanode_3  | HTTP request sent, awaiting response... 200 OK
datanode_3  | Length: 162 [application/octet-stream]
datanode_3  | Saving to: '/etc/security/keytabs/HTTP.keytab'
datanode_3  | 
datanode_3  |      0K                                                       100% 26.6M=0s
datanode_3  | 
datanode_3  | 2020-12-23 02:23:45 (26.6 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [162/162]
datanode_3  | 
datanode_3  | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
datanode_3  | KVNO Timestamp         Principal
datanode_3  | ---- ----------------- --------------------------------------------------------
datanode_3  |    2 12/23/20 02:23:45 HTTP/090756640b30@EXAMPLE.COM
datanode_3  |    2 12/23/20 02:23:45 HTTP/090756640b30@EXAMPLE.COM
datanode_3  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_3  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_3  | 2020-12-23 02:23:51,615 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = 090756640b30/172.25.0.5
datanode_3  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_2  | 2020-12-23 02:24:36,577 [e665bff8-6f60-42ac-81f1-ffb4eb6651ef@group-8127070705EB-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2020-12-23 02:24:36,599 [e665bff8-6f60-42ac-81f1-ffb4eb6651ef@group-8127070705EB-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2020-12-23 02:24:36,600 [e665bff8-6f60-42ac-81f1-ffb4eb6651ef@group-8127070705EB-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-12-23 02:24:36,602 [e665bff8-6f60-42ac-81f1-ffb4eb6651ef@group-8127070705EB-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2020-12-23 02:24:36,617 [e665bff8-6f60-42ac-81f1-ffb4eb6651ef@group-8127070705EB-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2020-12-23 02:24:36,626 [e665bff8-6f60-42ac-81f1-ffb4eb6651ef@group-8127070705EB-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2020-12-23 02:24:36,628 [e665bff8-6f60-42ac-81f1-ffb4eb6651ef@group-8127070705EB-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-12-23 02:24:36,629 [e665bff8-6f60-42ac-81f1-ffb4eb6651ef@group-8127070705EB-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.e665bff8-6f60-42ac-81f1-ffb4eb6651ef@group-8127070705EB
datanode_2  | 2020-12-23 02:24:36,649 [e665bff8-6f60-42ac-81f1-ffb4eb6651ef@group-8127070705EB-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2020-12-23 02:24:36,656 [e665bff8-6f60-42ac-81f1-ffb4eb6651ef@group-8127070705EB-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-12-23 02:24:36,656 [e665bff8-6f60-42ac-81f1-ffb4eb6651ef@group-8127070705EB-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2020-12-23 02:24:36,656 [e665bff8-6f60-42ac-81f1-ffb4eb6651ef@group-8127070705EB-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2020-12-23 02:24:36,657 [e665bff8-6f60-42ac-81f1-ffb4eb6651ef@group-8127070705EB-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2020-12-23 02:24:36,657 [e665bff8-6f60-42ac-81f1-ffb4eb6651ef@group-8127070705EB-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-12-23 02:24:36,675 [e665bff8-6f60-42ac-81f1-ffb4eb6651ef@group-8127070705EB-LeaderElection2] INFO impl.RoleInfo: e665bff8-6f60-42ac-81f1-ffb4eb6651ef: start e665bff8-6f60-42ac-81f1-ffb4eb6651ef@group-8127070705EB-LeaderState
datanode_2  | 2020-12-23 02:24:36,677 [e665bff8-6f60-42ac-81f1-ffb4eb6651ef@group-8127070705EB-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: e665bff8-6f60-42ac-81f1-ffb4eb6651ef@group-8127070705EB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-12-23 02:24:36,695 [e665bff8-6f60-42ac-81f1-ffb4eb6651ef@group-8127070705EB-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: e665bff8-6f60-42ac-81f1-ffb4eb6651ef@group-8127070705EB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d760216f-2f84-457d-8b71-8127070705eb/current/log_inprogress_0
datanode_2  | 2020-12-23 02:24:36,701 [e665bff8-6f60-42ac-81f1-ffb4eb6651ef@group-8127070705EB-LeaderElection2] INFO impl.RaftServerImpl: e665bff8-6f60-42ac-81f1-ffb4eb6651ef@group-8127070705EB: set configuration 0: [e665bff8-6f60-42ac-81f1-ffb4eb6651ef|rpc:172.25.0.9:9858|dataStream:, deacdb6c-0d97-4587-9b85-62b4cf3de984|rpc:172.25.0.8:9858|dataStream:, 3df3578f-5b97-46b2-9d23-6c0e872a5fe0|rpc:172.25.0.5:9858|dataStream:], old=null at 0
datanode_2  | 2020-12-23 02:25:07,120 [org.apache.ratis.server.JvmPauseMonitor@59edf0cf-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 17ms
datanode_2  | GC pool 'ParNew' had collection(s): count=4 time=214ms
datanode_2  | 2020-12-23 02:25:07,149 [ChunkWriter-6-0] INFO client.DNCertificateClient: Getting certificate with certSerialId:2047830918521.
datanode_2  | 2020-12-23 02:25:10,123 [org.apache.ratis.server.JvmPauseMonitor@59edf0cf-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_2  | GC pool 'ParNew' had collection(s): count=5 time=229ms
datanode_2  | 2020-12-23 02:25:37,638 [org.apache.ratis.server.JvmPauseMonitor@59edf0cf-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_2  | GC pool 'ParNew' had collection(s): count=5 time=229ms
datanode_2  | 2020-12-23 02:25:58,154 [org.apache.ratis.server.JvmPauseMonitor@59edf0cf-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 5ms
datanode_2  | GC pool 'ParNew' had collection(s): count=5 time=229ms
datanode_2  | 2020-12-23 02:26:23,667 [org.apache.ratis.server.JvmPauseMonitor@59edf0cf-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_2  | GC pool 'ParNew' had collection(s): count=6 time=260ms
datanode_2  | 2020-12-23 02:26:36,675 [org.apache.ratis.server.JvmPauseMonitor@59edf0cf-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
datanode_2  | GC pool 'ParNew' had collection(s): count=6 time=260ms
datanode_2  | 2020-12-23 02:27:01,687 [org.apache.ratis.server.JvmPauseMonitor@59edf0cf-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
datanode_2  | GC pool 'ParNew' had collection(s): count=6 time=260ms
datanode_2  | 2020-12-23 02:28:24,729 [org.apache.ratis.server.JvmPauseMonitor@59edf0cf-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_2  | GC pool 'ParNew' had collection(s): count=7 time=298ms
datanode_1  | 2020-12-23 02:24:37,033 [deacdb6c-0d97-4587-9b85-62b4cf3de984@group-BE46797E3965-LeaderElection1] INFO impl.RoleInfo: deacdb6c-0d97-4587-9b85-62b4cf3de984: start deacdb6c-0d97-4587-9b85-62b4cf3de984@group-BE46797E3965-LeaderState
datanode_1  | 2020-12-23 02:24:37,047 [deacdb6c-0d97-4587-9b85-62b4cf3de984@group-BE46797E3965-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: deacdb6c-0d97-4587-9b85-62b4cf3de984@group-BE46797E3965-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-12-23 02:24:37,052 [deacdb6c-0d97-4587-9b85-62b4cf3de984@group-BE46797E3965-LeaderElection1] INFO impl.RaftServerImpl: deacdb6c-0d97-4587-9b85-62b4cf3de984@group-BE46797E3965: set configuration 0: [deacdb6c-0d97-4587-9b85-62b4cf3de984|rpc:172.25.0.8:9858|dataStream:], old=null at 0
datanode_1  | 2020-12-23 02:24:37,072 [deacdb6c-0d97-4587-9b85-62b4cf3de984@group-BE46797E3965-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: deacdb6c-0d97-4587-9b85-62b4cf3de984@group-BE46797E3965-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0f0614b4-f0a2-4d3c-86f4-be46797e3965/current/log_inprogress_0
