Attaching to ozonesecure-mr_rm_1, ozonesecure-mr_s3g_1, ozonesecure-mr_scm_1, ozonesecure-mr_kdc_1, ozonesecure-mr_datanode_1, ozonesecure-mr_datanode_2, ozonesecure-mr_nm_1, jhs, ozonesecure-mr_om_1, ozonesecure-mr_datanode_3, ozonesecure-mr_kms_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
jhs         | 2020-12-11 02:15:28 INFO  WebApps:395 - Registered webapp guice modules
jhs         | 2020-12-11 02:15:28 INFO  HttpServer2:1206 - Jetty bound to port 8188
jhs         | 2020-12-11 02:15:28 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
jhs         | 2020-12-11 02:15:28 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
jhs         | 2020-12-11 02:15:28 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
jhs         | 2020-12-11 02:15:28 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@732d0d24{/logs,file:///opt/hadoop/logs/,AVAILABLE}
jhs         | 2020-12-11 02:15:28 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@418c5a9c{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.1.jar!/webapps/static,AVAILABLE}
jhs         | Dec 11, 2020 2:15:29 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
jhs         | INFO: Registering org.apache.hadoop.yarn.webapp.YarnJacksonJaxbJsonProvider as a provider class
jhs         | Dec 11, 2020 2:15:29 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
jhs         | INFO: Registering org.apache.hadoop.yarn.server.applicationhistoryservice.webapp.AHSWebServices as a root resource class
jhs         | Dec 11, 2020 2:15:29 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
jhs         | INFO: Registering org.apache.hadoop.yarn.server.timeline.webapp.TimelineWebServices as a root resource class
jhs         | Dec 11, 2020 2:15:29 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
jhs         | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
jhs         | Dec 11, 2020 2:15:29 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
jhs         | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
jhs         | Dec 11, 2020 2:15:30 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
jhs         | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
jhs         | Dec 11, 2020 2:15:30 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
jhs         | INFO: Binding org.apache.hadoop.yarn.webapp.YarnJacksonJaxbJsonProvider to GuiceManagedComponentProvider with the scope "Singleton"
jhs         | Dec 11, 2020 2:15:33 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
jhs         | INFO: Binding org.apache.hadoop.yarn.server.applicationhistoryservice.webapp.AHSWebServices to GuiceManagedComponentProvider with the scope "Singleton"
jhs         | Dec 11, 2020 2:15:33 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
jhs         | INFO: Binding org.apache.hadoop.yarn.server.timeline.webapp.TimelineWebServices to GuiceManagedComponentProvider with the scope "Singleton"
jhs         | 2020-12-11 02:15:33 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@7e7f0f0a{/,file:///tmp/jetty-jhs-8188-applicationhistory-_-any-6075741160693104957.dir/webapp/,AVAILABLE}{/applicationhistory}
jhs         | 2020-12-11 02:15:33 INFO  AbstractConnector:278 - Started ServerConnector@748886b3{HTTP/1.1,[http/1.1]}{jhs:8188}
jhs         | 2020-12-11 02:15:33 INFO  Server:419 - Started @12236ms
datanode_2  | 2020-12-11 02:15:40,876 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2  | 2020-12-11 02:15:40,890 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2  | 2020-12-11 02:15:40,893 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_2  | 2020-12-11 02:15:41,019 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21d15932{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2020-12-11 02:15:41,029 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2336d3f{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2020-12-11 02:15:41,500 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3c7db0e8{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-5749769703649177578/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2  | 2020-12-11 02:15:41,565 [main] INFO server.AbstractConnector: Started ServerConnector@39420d59{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_2  | 2020-12-11 02:15:41,576 [main] INFO server.Server: Started @61192ms
datanode_2  | 2020-12-11 02:15:41,584 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2020-12-11 02:15:41,584 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2020-12-11 02:15:46,590 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2  | 2020-12-11 02:15:46,645 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@1ec3c4d2] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2020-12-11 02:15:49,147 [EndpointStateMachine task thread for scm/172.25.0.8:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2020-12-11 02:15:49,158 [EndpointStateMachine task thread for scm/172.25.0.8:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2020-12-11 02:15:49,159 [EndpointStateMachine task thread for scm/172.25.0.8:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 587d1c6a-cfd3-4505-b713-dabd3357e535 at port 9858
datanode_2  | 2020-12-11 02:15:49,241 [EndpointStateMachine task thread for scm/172.25.0.8:9861 - 0 ] INFO impl.RaftServerProxy: 587d1c6a-cfd3-4505-b713-dabd3357e535: start RPC server
datanode_2  | 2020-12-11 02:15:49,508 [EndpointStateMachine task thread for scm/172.25.0.8:9861 - 0 ] INFO server.GrpcService: 587d1c6a-cfd3-4505-b713-dabd3357e535: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2020-12-11 02:15:49,520 [org.apache.ratis.server.JvmPauseMonitor@d697098-Monitor] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2020-12-11 02:15:49,521 [org.apache.ratis.server.JvmPauseMonitor@d697098-Monitor] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
kdc_1       | Checking the availablility of the keytab
kdc_1       | krb5kdc: starting...
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | kadmin: Communication failure with server while initializing kadmin interface
kdc_1       | KDC is not yet available.  Shell return code is 1
kdc_1       | Checking the availablility of the keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | kadmin: Communication failure with server while initializing kadmin interface
kdc_1       | KDC is not yet available.  Shell return code is 1
kdc_1       | Checking the availablility of the keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | kadmin: Communication failure with server while initializing kadmin interface
kdc_1       | KDC is not yet available.  Shell return code is 1
datanode_2  | 2020-12-11 02:15:49,538 [org.apache.ratis.server.JvmPauseMonitor@d697098-Monitor] INFO server.JvmPauseMonitor: Starting Ratis JVM pause monitor
datanode_2  | 2020-12-11 02:15:53,689 [Command processor thread] INFO impl.RaftServerProxy: 587d1c6a-cfd3-4505-b713-dabd3357e535: addNew group-62BBD829ADB9:[587d1c6a-cfd3-4505-b713-dabd3357e535|rpc:172.25.0.7:9858] returns group-62BBD829ADB9:java.util.concurrent.CompletableFuture@57c2ad3f[Not completed]
datanode_2  | 2020-12-11 02:15:53,836 [pool-20-thread-1] INFO impl.RaftServerImpl: 587d1c6a-cfd3-4505-b713-dabd3357e535: new RaftServerImpl for group-62BBD829ADB9:[587d1c6a-cfd3-4505-b713-dabd3357e535|rpc:172.25.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2020-12-11 02:15:53,867 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2020-12-11 02:15:53,876 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2020-12-11 02:15:53,877 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2020-12-11 02:15:53,877 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2020-12-11 02:15:53,878 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2020-12-11 02:15:53,879 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-12-11 02:15:53,904 [pool-20-thread-1] INFO impl.RaftServerImpl: 587d1c6a-cfd3-4505-b713-dabd3357e535@group-62BBD829ADB9: ConfigurationManager, init=-1: [587d1c6a-cfd3-4505-b713-dabd3357e535|rpc:172.25.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2020-12-11 02:15:53,921 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-12-11 02:15:53,954 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2020-12-11 02:15:53,975 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cd61bf3c-8008-4a35-b84d-62bbd829adb9 does not exist. Creating ...
datanode_2  | 2020-12-11 02:15:54,002 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cd61bf3c-8008-4a35-b84d-62bbd829adb9/in_use.lock acquired by nodename 6@1fcc69ec55bd
datanode_2  | 2020-12-11 02:15:54,012 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cd61bf3c-8008-4a35-b84d-62bbd829adb9 has been successfully formatted.
datanode_2  | 2020-12-11 02:15:54,043 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-62BBD829ADB9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2020-12-11 02:15:54,044 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2020-12-11 02:15:54,077 [org.apache.ratis.server.JvmPauseMonitor@d697098-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 4ms
datanode_2  | No GCs detected
datanode_2  | 2020-12-11 02:15:54,093 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-12-11 02:15:54,192 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2020-12-11 02:15:54,218 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.587d1c6a-cfd3-4505-b713-dabd3357e535@group-62BBD829ADB9
datanode_2  | 2020-12-11 02:15:54,300 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-12-11 02:15:54,302 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-12-11 02:15:54,344 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-12-11 02:15:54,377 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new 587d1c6a-cfd3-4505-b713-dabd3357e535@group-62BBD829ADB9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cd61bf3c-8008-4a35-b84d-62bbd829adb9
datanode_2  | 2020-12-11 02:15:54,378 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-12-11 02:15:54,378 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-12-11 02:15:54,395 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-12-11 02:15:54,396 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-12-11 02:15:54,396 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-12-11 02:15:54,396 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-12-11 02:15:54,398 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-12-11 02:15:54,399 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-12-11 02:15:54,400 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-12-11 02:15:54,472 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-12-11 02:15:54,500 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 587d1c6a-cfd3-4505-b713-dabd3357e535@group-62BBD829ADB9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-12-11 02:15:54,504 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 587d1c6a-cfd3-4505-b713-dabd3357e535@group-62BBD829ADB9-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-12-11 02:15:54,529 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-12-11 02:15:54,536 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-12-11 02:15:54,538 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-12-11 02:15:54,543 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2020-12-11 02:15:54,554 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-12-11 02:15:54,672 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.587d1c6a-cfd3-4505-b713-dabd3357e535@group-62BBD829ADB9
datanode_2  | 2020-12-11 02:15:54,677 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.587d1c6a-cfd3-4505-b713-dabd3357e535@group-62BBD829ADB9
datanode_2  | 2020-12-11 02:15:54,697 [pool-20-thread-1] INFO impl.RaftServerImpl: 587d1c6a-cfd3-4505-b713-dabd3357e535@group-62BBD829ADB9: start as a follower, conf=-1: [587d1c6a-cfd3-4505-b713-dabd3357e535|rpc:172.25.0.7:9858], old=null
datanode_2  | 2020-12-11 02:15:54,714 [pool-20-thread-1] INFO impl.RaftServerImpl: 587d1c6a-cfd3-4505-b713-dabd3357e535@group-62BBD829ADB9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-12-11 02:15:54,718 [pool-20-thread-1] INFO impl.RoleInfo: 587d1c6a-cfd3-4505-b713-dabd3357e535: start 587d1c6a-cfd3-4505-b713-dabd3357e535@group-62BBD829ADB9-FollowerState
datanode_2  | 2020-12-11 02:15:54,744 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-62BBD829ADB9,id=587d1c6a-cfd3-4505-b713-dabd3357e535
datanode_2  | 2020-12-11 02:15:54,745 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.587d1c6a-cfd3-4505-b713-dabd3357e535@group-62BBD829ADB9
datanode_2  | 2020-12-11 02:15:54,793 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=cd61bf3c-8008-4a35-b84d-62bbd829adb9.
datanode_2  | 2020-12-11 02:15:54,801 [Command processor thread] INFO impl.RaftServerProxy: 587d1c6a-cfd3-4505-b713-dabd3357e535: addNew group-76499E5852E8:[928eea04-6bc9-4849-8f44-6fd57bca3e49|rpc:172.25.0.3:9858, 02964681-4d12-40a8-8b90-c3459b12dfa9|rpc:172.25.0.6:9858, 587d1c6a-cfd3-4505-b713-dabd3357e535|rpc:172.25.0.7:9858] returns group-76499E5852E8:java.util.concurrent.CompletableFuture@7394821a[Not completed]
datanode_2  | 2020-12-11 02:15:54,804 [pool-20-thread-1] INFO impl.RaftServerImpl: 587d1c6a-cfd3-4505-b713-dabd3357e535: new RaftServerImpl for group-76499E5852E8:[928eea04-6bc9-4849-8f44-6fd57bca3e49|rpc:172.25.0.3:9858, 02964681-4d12-40a8-8b90-c3459b12dfa9|rpc:172.25.0.6:9858, 587d1c6a-cfd3-4505-b713-dabd3357e535|rpc:172.25.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2020-12-11 02:15:54,804 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2020-12-11 02:15:54,804 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2020-12-11 02:15:54,805 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2020-12-11 02:15:54,808 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2020-12-11 02:15:54,808 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2020-12-11 02:15:54,809 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-12-11 02:15:54,809 [pool-20-thread-1] INFO impl.RaftServerImpl: 587d1c6a-cfd3-4505-b713-dabd3357e535@group-76499E5852E8: ConfigurationManager, init=-1: [928eea04-6bc9-4849-8f44-6fd57bca3e49|rpc:172.25.0.3:9858, 02964681-4d12-40a8-8b90-c3459b12dfa9|rpc:172.25.0.6:9858, 587d1c6a-cfd3-4505-b713-dabd3357e535|rpc:172.25.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2020-12-11 02:15:54,809 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-12-11 02:15:54,810 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2020-12-11 02:15:54,810 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/053304b5-8de9-4eae-b935-76499e5852e8 does not exist. Creating ...
datanode_2  | 2020-12-11 02:15:54,816 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/053304b5-8de9-4eae-b935-76499e5852e8/in_use.lock acquired by nodename 6@1fcc69ec55bd
kdc_1       | Checking the availablility of the keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | kadmin: Communication failure with server while initializing kadmin interface
kdc_1       | KDC is not yet available.  Shell return code is 1
kdc_1       | kadmind: starting...
kdc_1       | Checking the availablility of the keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | K/M@EXAMPLE.COM
kdc_1       | admin/admin@EXAMPLE.COM
kdc_1       | kadmin/4d7a79848054@EXAMPLE.COM
kdc_1       | kadmin/admin@EXAMPLE.COM
kdc_1       | kadmin/changepw@EXAMPLE.COM
kdc_1       | kiprop/4d7a79848054@EXAMPLE.COM
kdc_1       | krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1       | Dec 11 02:14:29 kdc kadmind[24](info): setting up network...
kdc_1       | kadmind: setsockopt(9,IPV6_V6ONLY,1) worked
kdc_1       | kadmind: setsockopt(11,IPV6_V6ONLY,1) worked
kdc_1       | kadmind: setsockopt(13,IPV6_V6ONLY,1) worked
kdc_1       | Dec 11 02:14:29 kdc kadmind[24](info): set up 6 sockets
kdc_1       | Dec 11 02:14:29 kdc kadmind[24](info): Seeding random number generator
kdc_1       | Dec 11 02:14:29 kdc kadmind[24](info): starting
kdc_1       | Dec 11 02:14:30 kdc kadmind[24](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Dec 11 02:14:30 kdc kadmind[24](Notice): Request: kadm5_get_principals, *, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Dec 11 02:14:30 kdc kadmind[24](info): closing down fd 18
kdc_1       | Dec 11 02:14:25 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Dec 11 02:14:25 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1607652865, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Dec 11 02:14:26 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Dec 11 02:14:26 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1607652866, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Dec 11 02:14:27 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Dec 11 02:14:28 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1607652868, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Dec 11 02:14:29 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Dec 11 02:14:29 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1607652869, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Dec 11 02:14:30 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Dec 11 02:14:30 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1607652870, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Generating keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Issuer is listening on : 8081WARNING: no policy specified for test/test@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "test/test@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
jhs         | 2020-12-11 02:15:33 INFO  ApplicationHistoryServer:318 - Instantiating AHSWebApp at 8188
jhs         | Dec 11, 2020 2:18:03 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
jhs         | Dec 11, 2020 2:18:03 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
jhs         | Dec 11, 2020 2:18:03 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
jhs         | Dec 11, 2020 2:18:03 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
jhs         | 2020-12-11 02:18:03 INFO  AbstractDelegationTokenSecretManager:407 - Creating password for identifier: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1607653083855, maxDate=1608257883855, sequenceNumber=1, masterKeyId=2), currentKey: 2
jhs         | Dec 11, 2020 2:18:04 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
jhs         | Dec 11, 2020 2:18:04 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
jhs         | Dec 11, 2020 2:18:04 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
jhs         | Dec 11, 2020 2:18:04 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
