Attaching to ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_om1_1, ozonesecure-om-ha_kms_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_s3g_1
datanode2_1  | Sleeping for 5 seconds
datanode3_1  | 2020-12-11 02:23:40,144 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode3_1  | 2020-12-11 02:23:40,144 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.060d422e-2eb7-42a9-a73c-db1b82d93738@group-BFCD6C9FE773
datanode3_1  | 2020-12-11 02:23:40,144 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode3_1  | 2020-12-11 02:23:40,144 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode3_1  | 2020-12-11 02:23:40,144 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode3_1  | 2020-12-11 02:23:40,144 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new 060d422e-2eb7-42a9-a73c-db1b82d93738@group-BFCD6C9FE773-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a91accb8-730b-437c-ae8f-bfcd6c9fe773
datanode3_1  | 2020-12-11 02:23:40,144 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode3_1  | 2020-12-11 02:23:40,144 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode3_1  | 2020-12-11 02:23:40,145 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode3_1  | 2020-12-11 02:23:40,145 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode3_1  | 2020-12-11 02:23:40,145 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode3_1  | 2020-12-11 02:23:40,149 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
kdc_1        | Dec 11 02:21:51 kdc kadmind[26](Notice): Request: kadm5_get_principal, HTTP/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Dec 11 02:21:51 kdc kadmind[26](info): closing down fd 18
kdc_1        | Dec 11 02:21:51 kdc kadmind[26](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Dec 11 02:21:51 kdc kadmind[26](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Dec 11 02:21:51 kdc kadmind[26](Notice): Request: kadm5_create_principal, testuser/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Dec 11 02:21:51 kdc kadmind[26](info): closing down fd 18
kdc_1        | Dec 11 02:21:51 kdc kadmind[26](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Dec 11 02:21:51 kdc kadmind[26](Notice): Request: kadm5_randkey_principal, testuser/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Dec 11 02:21:51 kdc kadmind[26](Notice): Request: kadm5_get_principal, testuser/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Dec 11 02:21:51 kdc kadmind[26](info): closing down fd 18
kdc_1        | Dec 11 02:21:51 kdc kadmind[26](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Dec 11 02:21:51 kdc kadmind[26](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode1_1  | 2020-12-11 02:23:11,660 [EndpointStateMachine task thread for scm/172.25.0.116:9861 - 0 ] INFO server.GrpcService: bc7cf318-4ce9-4686-a7f4-51a82af5be14: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode1_1  | 2020-12-11 02:23:11,716 [org.apache.ratis.server.JvmPauseMonitor@6519eff5-Monitor] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode1_1  | 2020-12-11 02:23:11,727 [org.apache.ratis.server.JvmPauseMonitor@6519eff5-Monitor] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode1_1  | 2020-12-11 02:23:11,849 [org.apache.ratis.server.JvmPauseMonitor@6519eff5-Monitor] INFO server.JvmPauseMonitor: Starting Ratis JVM pause monitor
datanode1_1  | 2020-12-11 02:23:12,452 [org.apache.ratis.server.JvmPauseMonitor@6519eff5-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 7ms
datanode1_1  | No GCs detected
datanode1_1  | 2020-12-11 02:23:15,458 [Command processor thread] INFO impl.RaftServerProxy: bc7cf318-4ce9-4686-a7f4-51a82af5be14: addNew group-6CF7BCE6394C:[bc7cf318-4ce9-4686-a7f4-51a82af5be14|rpc:172.25.0.102:9858] returns group-6CF7BCE6394C:java.util.concurrent.CompletableFuture@623db41[Not completed]
datanode1_1  | 2020-12-11 02:23:15,463 [org.apache.ratis.server.JvmPauseMonitor@6519eff5-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode1_1  | No GCs detected
datanode1_1  | 2020-12-11 02:23:15,728 [pool-20-thread-1] INFO impl.RaftServerImpl: bc7cf318-4ce9-4686-a7f4-51a82af5be14: new RaftServerImpl for group-6CF7BCE6394C:[bc7cf318-4ce9-4686-a7f4-51a82af5be14|rpc:172.25.0.102:9858] with ContainerStateMachine:uninitialized
datanode1_1  | 2020-12-11 02:23:15,738 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode1_1  | 2020-12-11 02:23:15,767 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode1_1  | 2020-12-11 02:23:15,769 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode1_1  | 2020-12-11 02:23:15,769 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode1_1  | 2020-12-11 02:23:15,770 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode1_1  | 2020-12-11 02:23:15,773 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode1_1  | 2020-12-11 02:23:15,814 [pool-20-thread-1] INFO impl.RaftServerImpl: bc7cf318-4ce9-4686-a7f4-51a82af5be14@group-6CF7BCE6394C: ConfigurationManager, init=-1: [bc7cf318-4ce9-4686-a7f4-51a82af5be14|rpc:172.25.0.102:9858], old=null, confs=<EMPTY_MAP>
datanode1_1  | 2020-12-11 02:23:15,838 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode1_1  | 2020-12-11 02:23:15,861 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode1_1  | 2020-12-11 02:23:15,866 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0e97d45b-8c4b-4d71-b1d8-6cf7bce6394c does not exist. Creating ...
datanode1_1  | 2020-12-11 02:23:15,939 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0e97d45b-8c4b-4d71-b1d8-6cf7bce6394c/in_use.lock acquired by nodename 6@0d7b6ebe14e1
datanode1_1  | 2020-12-11 02:23:15,954 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0e97d45b-8c4b-4d71-b1d8-6cf7bce6394c has been successfully formatted.
datanode1_1  | 2020-12-11 02:23:15,999 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-6CF7BCE6394C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode1_1  | 2020-12-11 02:23:16,018 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode1_1  | 2020-12-11 02:23:16,048 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode1_1  | 2020-12-11 02:23:16,064 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode1_1  | 2020-12-11 02:23:16,091 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.bc7cf318-4ce9-4686-a7f4-51a82af5be14@group-6CF7BCE6394C
datanode1_1  | 2020-12-11 02:23:16,202 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode1_1  | 2020-12-11 02:23:16,212 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode1_1  | 2020-12-11 02:23:16,306 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode1_1  | 2020-12-11 02:23:16,410 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new bc7cf318-4ce9-4686-a7f4-51a82af5be14@group-6CF7BCE6394C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0e97d45b-8c4b-4d71-b1d8-6cf7bce6394c
datanode1_1  | 2020-12-11 02:23:16,417 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode1_1  | 2020-12-11 02:23:16,423 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode1_1  | 2020-12-11 02:23:16,424 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode1_1  | 2020-12-11 02:23:16,449 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode1_1  | 2020-12-11 02:23:16,463 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode1_1  | 2020-12-11 02:23:16,465 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode1_1  | 2020-12-11 02:23:16,468 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode1_1  | 2020-12-11 02:23:16,481 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode1_1  | 2020-12-11 02:23:16,492 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode1_1  | 2020-12-11 02:23:16,627 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode1_1  | 2020-12-11 02:23:16,684 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: bc7cf318-4ce9-4686-a7f4-51a82af5be14@group-6CF7BCE6394C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode1_1  | 2020-12-11 02:23:16,684 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: bc7cf318-4ce9-4686-a7f4-51a82af5be14@group-6CF7BCE6394C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode1_1  | 2020-12-11 02:23:16,707 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode1_1  | 2020-12-11 02:23:16,741 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode1_1  | 2020-12-11 02:23:16,806 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode1_1  | 2020-12-11 02:23:16,812 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode1_1  | 2020-12-11 02:23:16,814 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode1_1  | 2020-12-11 02:23:16,983 [org.apache.ratis.server.JvmPauseMonitor@6519eff5-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 18ms
datanode1_1  | GC pool 'ParNew' had collection(s): count=1 time=77ms
kdc_1        | Dec 11 02:21:51 kdc kadmind[26](Notice): Request: kadm5_create_principal, testuser2/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Dec 11 02:21:51 kdc kadmind[26](info): closing down fd 18
kdc_1        | Dec 11 02:21:51 kdc kadmind[26](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Dec 11 02:21:51 kdc kadmind[26](Notice): Request: kadm5_randkey_principal, testuser2/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Dec 11 02:21:51 kdc kadmind[26](Notice): Request: kadm5_get_principal, testuser2/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Dec 11 02:21:51 kdc kadmind[26](info): closing down fd 18
kdc_1        | Dec 11 02:21:51 kdc kadmind[26](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Dec 11 02:21:51 kdc kadmind[26](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Dec 11 02:21:51 kdc kadmind[26](Notice): Request: kadm5_create_principal, om/om1@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Dec 11 02:21:51 kdc kadmind[26](info): closing down fd 18
kdc_1        | Dec 11 02:21:51 kdc kadmind[26](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Dec 11 02:21:51 kdc kadmind[26](Notice): Request: kadm5_randkey_principal, om/om1@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Dec 11 02:21:51 kdc kadmind[26](Notice): Request: kadm5_get_principal, om/om1@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Dec 11 02:21:51 kdc kadmind[26](info): closing down fd 18
kdc_1        | Dec 11 02:21:51 kdc kadmind[26](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Dec 11 02:21:51 kdc kadmind[26](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Dec 11 02:21:51 kdc kadmind[26](Notice): Request: kadm5_create_principal, HTTP/om1@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Dec 11 02:21:51 kdc kadmind[26](info): closing down fd 18
kdc_1        | Dec 11 02:21:51 kdc kadmind[26](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Dec 11 02:21:51 kdc kadmind[26](Notice): Request: kadm5_randkey_principal, HTTP/om1@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Dec 11 02:21:51 kdc kadmind[26](Notice): Request: kadm5_get_principal, HTTP/om1@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Dec 11 02:21:51 kdc kadmind[26](info): closing down fd 18
kdc_1        | Dec 11 02:21:51 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1607653311, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Dec 11 02:21:51 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Dec 11 02:21:51 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1607653311, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Dec 11 02:21:51 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Dec 11 02:21:51 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1607653311, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Dec 11 02:21:51 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Dec 11 02:21:51 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1607653311, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Dec 11 02:21:51 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Dec 11 02:21:51 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1607653311, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Dec 11 02:21:51 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Dec 11 02:21:51 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1607653311, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Dec 11 02:21:51 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Dec 11 02:21:51 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1607653311, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Dec 11 02:21:51 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Dec 11 02:21:51 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1607653311, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Dec 11 02:21:51 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Dec 11 02:21:51 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1607653311, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Dec 11 02:21:51 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Dec 11 02:21:51 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1607653311, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Dec 11 02:21:51 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
datanode2_1  | 2020-12-11 02:23:17,483 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode2_1  | 2020-12-11 02:23:17,484 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode2_1  | 2020-12-11 02:23:17,484 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode2_1  | 2020-12-11 02:23:17,484 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode2_1  | 2020-12-11 02:23:17,493 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode2_1  | 2020-12-11 02:23:17,500 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 73eb498a-a097-4065-af7b-6e97b99858d7@group-4B3243F71768-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode2_1  | 2020-12-11 02:23:17,509 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 73eb498a-a097-4065-af7b-6e97b99858d7@group-4B3243F71768-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode2_1  | 2020-12-11 02:23:17,519 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode2_1  | 2020-12-11 02:23:17,523 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode2_1  | 2020-12-11 02:23:17,523 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode2_1  | 2020-12-11 02:23:17,523 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode2_1  | 2020-12-11 02:23:17,524 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode2_1  | 2020-12-11 02:23:17,525 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.73eb498a-a097-4065-af7b-6e97b99858d7@group-4B3243F71768
datanode2_1  | 2020-12-11 02:23:17,525 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.73eb498a-a097-4065-af7b-6e97b99858d7@group-4B3243F71768
datanode2_1  | 2020-12-11 02:23:17,536 [pool-20-thread-1] INFO impl.RaftServerImpl: 73eb498a-a097-4065-af7b-6e97b99858d7@group-4B3243F71768: start as a follower, conf=-1: [060d422e-2eb7-42a9-a73c-db1b82d93738|rpc:172.25.0.104:9858, bc7cf318-4ce9-4686-a7f4-51a82af5be14|rpc:172.25.0.102:9858, 73eb498a-a097-4065-af7b-6e97b99858d7|rpc:172.25.0.103:9858], old=null
datanode2_1  | 2020-12-11 02:23:17,539 [pool-20-thread-1] INFO impl.RaftServerImpl: 73eb498a-a097-4065-af7b-6e97b99858d7@group-4B3243F71768: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode2_1  | 2020-12-11 02:23:17,539 [pool-20-thread-1] INFO impl.RoleInfo: 73eb498a-a097-4065-af7b-6e97b99858d7: start 73eb498a-a097-4065-af7b-6e97b99858d7@group-4B3243F71768-FollowerState
datanode2_1  | 2020-12-11 02:23:17,540 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4B3243F71768,id=73eb498a-a097-4065-af7b-6e97b99858d7
datanode2_1  | 2020-12-11 02:23:17,547 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.73eb498a-a097-4065-af7b-6e97b99858d7@group-4B3243F71768
datanode2_1  | 2020-12-11 02:23:18,010 [org.apache.ratis.server.JvmPauseMonitor@71acef79-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 10ms
datanode2_1  | GC pool 'ParNew' had collection(s): count=2 time=209ms
