Attaching to ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_5_1, ozone-topology_datanode_6_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1
datanode_2_1  | Enabled profiling in kernel
datanode_6_1  | 2020-12-11 02:06:03,083 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@118fbaf0{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_6_1  | 2020-12-11 02:06:03,400 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@78e387d6{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-340970303683968507/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_6_1  | 2020-12-11 02:06:03,420 [main] INFO server.AbstractConnector: Started ServerConnector@7f2ca6f8{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_6_1  | 2020-12-11 02:06:03,420 [main] INFO server.Server: Started @38507ms
datanode_6_1  | 2020-12-11 02:06:03,433 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_6_1  | 2020-12-11 02:06:03,434 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_6_1  | 2020-12-11 02:06:03,482 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_6_1  | 2020-12-11 02:06:03,565 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@2d1357a2] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_6_1  | 2020-12-11 02:06:04,241 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_6_1  | 2020-12-11 02:06:06,921 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_6_1  | 2020-12-11 02:06:07,942 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
datanode_6_1  | java.net.SocketTimeoutException: Call From 6c00d24dcccf/10.5.0.9 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.5.0.9:36906 remote=scm/10.5.0.71:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_6_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_6_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_6_1  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_6_1  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_6_1  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
datanode_6_1  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
datanode_6_1  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
datanode_6_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
datanode_6_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
datanode_6_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
datanode_6_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
datanode_6_1  | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
datanode_1_1  | 2020-12-11 02:06:03,852 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2020-12-11 02:06:04,856 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2020-12-11 02:06:05,857 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2020-12-11 02:06:06,858 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2020-12-11 02:06:07,902 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
datanode_1_1  | java.net.SocketTimeoutException: Call From 6440c19da998/10.5.0.4 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.5.0.4:50206 remote=scm/10.5.0.71:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_1_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_1_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_1_1  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_1_1  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_1_1  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
datanode_1_1  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
datanode_1_1  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
datanode_1_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
datanode_1_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
datanode_1_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
datanode_1_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
datanode_1_1  | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
datanode_1_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_1_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_1_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
datanode_1_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
datanode_1_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1_1  | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.5.0.4:50206 remote=scm/10.5.0.71:9861]
datanode_1_1  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_1_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_1_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_1_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_1_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_1_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_1_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
datanode_1_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_1_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
datanode_1_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
datanode_1_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
datanode_1_1  | 2020-12-11 02:06:09,663 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1_1  | 2020-12-11 02:06:09,670 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1_1  | 2020-12-11 02:06:09,675 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis fc03658a-2423-4a35-9187-01106145d8e1 at port 9858
datanode_1_1  | 2020-12-11 02:06:09,827 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO impl.RaftServerProxy: fc03658a-2423-4a35-9187-01106145d8e1: start RPC server
datanode_1_1  | 2020-12-11 02:06:10,283 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: fc03658a-2423-4a35-9187-01106145d8e1: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1_1  | 2020-12-11 02:06:10,328 [org.apache.ratis.server.JvmPauseMonitor@2005f6e7-Monitor] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1_1  | 2020-12-11 02:06:10,335 [org.apache.ratis.server.JvmPauseMonitor@2005f6e7-Monitor] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1_1  | 2020-12-11 02:06:10,456 [org.apache.ratis.server.JvmPauseMonitor@2005f6e7-Monitor] INFO server.JvmPauseMonitor: Starting Ratis JVM pause monitor
datanode_1_1  | 2020-12-11 02:06:10,998 [org.apache.ratis.server.JvmPauseMonitor@2005f6e7-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 3ms
datanode_1_1  | No GCs detected
datanode_1_1  | 2020-12-11 02:06:11,507 [org.apache.ratis.server.JvmPauseMonitor@2005f6e7-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 8ms
datanode_1_1  | GC pool 'ParNew' had collection(s): count=1 time=62ms
datanode_1_1  | 2020-12-11 02:06:13,515 [org.apache.ratis.server.JvmPauseMonitor@2005f6e7-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 5ms
datanode_1_1  | GC pool 'ParNew' had collection(s): count=1 time=62ms
datanode_1_1  | 2020-12-11 02:06:13,852 [Command processor thread] INFO impl.RaftServerProxy: fc03658a-2423-4a35-9187-01106145d8e1: addNew group-CA0C860B6111:[fc03658a-2423-4a35-9187-01106145d8e1|rpc:10.5.0.4:9858] returns group-CA0C860B6111:java.util.concurrent.CompletableFuture@73d086b8[Not completed]
datanode_1_1  | 2020-12-11 02:06:13,985 [pool-19-thread-1] INFO impl.RaftServerImpl: fc03658a-2423-4a35-9187-01106145d8e1: new RaftServerImpl for group-CA0C860B6111:[fc03658a-2423-4a35-9187-01106145d8e1|rpc:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2020-12-11 02:06:14,010 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_5_1  | 2020-12-11 02:06:16,177 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-E6A84CC1EB28: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_5_1  | 2020-12-11 02:06:16,224 [org.apache.ratis.server.JvmPauseMonitor@64675da3-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 13ms
datanode_5_1  | GC pool 'ParNew' had collection(s): count=1 time=64ms
datanode_5_1  | 2020-12-11 02:06:16,235 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_5_1  | 2020-12-11 02:06:16,264 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_5_1  | 2020-12-11 02:06:16,335 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_5_1  | 2020-12-11 02:06:16,434 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.46331b82-1e65-4a41-873c-908a8d987274@group-E6A84CC1EB28
datanode_5_1  | 2020-12-11 02:06:16,532 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_5_1  | 2020-12-11 02:06:16,535 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_5_1  | 2020-12-11 02:06:16,645 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_5_1  | 2020-12-11 02:06:16,688 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 46331b82-1e65-4a41-873c-908a8d987274@group-E6A84CC1EB28-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/04bad73c-0676-44b3-8374-e6a84cc1eb28
datanode_5_1  | 2020-12-11 02:06:16,694 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_5_1  | 2020-12-11 02:06:16,697 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_5_1  | 2020-12-11 02:06:16,712 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_5_1  | 2020-12-11 02:06:16,712 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_5_1  | 2020-12-11 02:06:16,717 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_5_1  | 2020-12-11 02:06:16,725 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_5_1  | 2020-12-11 02:06:16,736 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_5_1  | 2020-12-11 02:06:16,745 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_5_1  | 2020-12-11 02:06:16,745 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_5_1  | 2020-12-11 02:06:16,868 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_5_1  | 2020-12-11 02:06:16,923 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 46331b82-1e65-4a41-873c-908a8d987274@group-E6A84CC1EB28-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_5_1  | 2020-12-11 02:06:16,923 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 46331b82-1e65-4a41-873c-908a8d987274@group-E6A84CC1EB28-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_5_1  | 2020-12-11 02:06:16,948 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_5_1  | 2020-12-11 02:06:16,949 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_5_1  | 2020-12-11 02:06:16,949 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_5_1  | 2020-12-11 02:06:16,950 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_5_1  | 2020-12-11 02:06:16,984 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_5_1  | 2020-12-11 02:06:17,209 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.46331b82-1e65-4a41-873c-908a8d987274@group-E6A84CC1EB28
datanode_5_1  | 2020-12-11 02:06:17,230 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.46331b82-1e65-4a41-873c-908a8d987274@group-E6A84CC1EB28
datanode_5_1  | 2020-12-11 02:06:17,240 [org.apache.ratis.server.JvmPauseMonitor@64675da3-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 12ms
datanode_5_1  | GC pool 'ParNew' had collection(s): count=2 time=123ms
datanode_5_1  | 2020-12-11 02:06:17,257 [pool-19-thread-1] INFO impl.RaftServerImpl: 46331b82-1e65-4a41-873c-908a8d987274@group-E6A84CC1EB28: start as a follower, conf=-1: [46331b82-1e65-4a41-873c-908a8d987274|rpc:10.5.0.8:9858], old=null
datanode_5_1  | 2020-12-11 02:06:17,266 [pool-19-thread-1] INFO impl.RaftServerImpl: 46331b82-1e65-4a41-873c-908a8d987274@group-E6A84CC1EB28: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_5_1  | 2020-12-11 02:06:17,276 [pool-19-thread-1] INFO impl.RoleInfo: 46331b82-1e65-4a41-873c-908a8d987274: start 46331b82-1e65-4a41-873c-908a8d987274@group-E6A84CC1EB28-FollowerState
datanode_5_1  | 2020-12-11 02:06:17,334 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E6A84CC1EB28,id=46331b82-1e65-4a41-873c-908a8d987274
datanode_5_1  | 2020-12-11 02:06:17,335 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.46331b82-1e65-4a41-873c-908a8d987274@group-E6A84CC1EB28
datanode_5_1  | 2020-12-11 02:06:17,483 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=04bad73c-0676-44b3-8374-e6a84cc1eb28.
datanode_5_1  | 2020-12-11 02:06:17,484 [Command processor thread] INFO impl.RaftServerProxy: 46331b82-1e65-4a41-873c-908a8d987274: addNew group-B5C446AE3E6B:[fc03658a-2423-4a35-9187-01106145d8e1|rpc:10.5.0.4:9858, 46331b82-1e65-4a41-873c-908a8d987274|rpc:10.5.0.8:9858, 84cea327-ddae-4700-a959-b1f8acb7ab6f|rpc:10.5.0.6:9858] returns group-B5C446AE3E6B:java.util.concurrent.CompletableFuture@5a9adc9[Not completed]
datanode_5_1  | 2020-12-11 02:06:17,519 [pool-19-thread-1] INFO impl.RaftServerImpl: 46331b82-1e65-4a41-873c-908a8d987274: new RaftServerImpl for group-B5C446AE3E6B:[fc03658a-2423-4a35-9187-01106145d8e1|rpc:10.5.0.4:9858, 46331b82-1e65-4a41-873c-908a8d987274|rpc:10.5.0.8:9858, 84cea327-ddae-4700-a959-b1f8acb7ab6f|rpc:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_5_1  | 2020-12-11 02:06:17,526 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_5_1  | 2020-12-11 02:06:17,527 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_5_1  | 2020-12-11 02:06:17,529 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_5_1  | 2020-12-11 02:06:17,529 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_5_1  | 2020-12-11 02:06:17,529 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_5_1  | 2020-12-11 02:06:17,529 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_6_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_6_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_6_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
datanode_6_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
datanode_6_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_6_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_6_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_6_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_6_1  | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.5.0.9:36906 remote=scm/10.5.0.71:9861]
datanode_6_1  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_6_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_6_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_6_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_6_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_6_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_6_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_6_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_6_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
datanode_6_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_6_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
datanode_6_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
datanode_6_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
datanode_6_1  | 2020-12-11 02:06:10,075 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_6_1  | 2020-12-11 02:06:10,092 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_6_1  | 2020-12-11 02:06:10,095 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis fbabdef1-388b-41e1-8b42-c5f3e8484ffa at port 9858
datanode_6_1  | 2020-12-11 02:06:10,262 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO impl.RaftServerProxy: fbabdef1-388b-41e1-8b42-c5f3e8484ffa: start RPC server
datanode_6_1  | 2020-12-11 02:06:10,737 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: fbabdef1-388b-41e1-8b42-c5f3e8484ffa: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_6_1  | 2020-12-11 02:06:10,776 [org.apache.ratis.server.JvmPauseMonitor@2202dfc6-Monitor] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_6_1  | 2020-12-11 02:06:10,785 [org.apache.ratis.server.JvmPauseMonitor@2202dfc6-Monitor] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_6_1  | 2020-12-11 02:06:10,892 [org.apache.ratis.server.JvmPauseMonitor@2202dfc6-Monitor] INFO server.JvmPauseMonitor: Starting Ratis JVM pause monitor
datanode_6_1  | 2020-12-11 02:06:13,996 [org.apache.ratis.server.JvmPauseMonitor@2202dfc6-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 8ms
datanode_6_1  | GC pool 'ParNew' had collection(s): count=1 time=75ms
datanode_6_1  | 2020-12-11 02:06:14,788 [Command processor thread] INFO impl.RaftServerProxy: fbabdef1-388b-41e1-8b42-c5f3e8484ffa: addNew group-79074A925FF2:[fbabdef1-388b-41e1-8b42-c5f3e8484ffa|rpc:10.5.0.9:9858, 07033748-14e9-4bb8-b3ce-da10d8e2dad1|rpc:10.5.0.5:9858, 651a878f-d097-4dd8-8e4a-b56c82652e2e|rpc:10.5.0.7:9858] returns group-79074A925FF2:java.util.concurrent.CompletableFuture@54d25e8d[Not completed]
datanode_6_1  | 2020-12-11 02:06:15,025 [org.apache.ratis.server.JvmPauseMonitor@2202dfc6-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 18ms
datanode_6_1  | GC pool 'ParNew' had collection(s): count=1 time=75ms
datanode_6_1  | 2020-12-11 02:06:15,135 [pool-19-thread-1] INFO impl.RaftServerImpl: fbabdef1-388b-41e1-8b42-c5f3e8484ffa: new RaftServerImpl for group-79074A925FF2:[fbabdef1-388b-41e1-8b42-c5f3e8484ffa|rpc:10.5.0.9:9858, 07033748-14e9-4bb8-b3ce-da10d8e2dad1|rpc:10.5.0.5:9858, 651a878f-d097-4dd8-8e4a-b56c82652e2e|rpc:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_6_1  | 2020-12-11 02:06:15,182 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_6_1  | 2020-12-11 02:06:15,182 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_6_1  | 2020-12-11 02:06:15,182 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
