Attaching to ozonesecure-ha_datanode2_1, ozonesecure-ha_kdc_1, ozonesecure-ha_om3_1, ozonesecure-ha_s3g_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_recon_1, ozonesecure-ha_om1_1, ozonesecure-ha_kms_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_om2_1, ozonesecure-ha_scm1.org_1
datanode3_1  | Sleeping for 5 seconds
scm3.org_1   | 2022-08-23 17:09:17,428 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
scm3.org_1   | 2022-08-23 17:09:17,430 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 30000ms (custom)
scm3.org_1   | 2022-08-23 17:09:17,469 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.cached = true (default)
scm3.org_1   | 2022-08-23 17:09:17,472 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.size = 32 (default)
scm3.org_1   | 2022-08-23 17:09:18,858 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
scm3.org_1   | 2022-08-23 17:09:18,861 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.cached = true (default)
scm3.org_1   | 2022-08-23 17:09:18,863 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.size = 0 (default)
scm3.org_1   | 2022-08-23 17:09:18,866 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
scm3.org_1   | 2022-08-23 17:09:18,866 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm3.org_1   | 2022-08-23 17:09:18,870 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
scm3.org_1   | 2022-08-23 17:09:18,897 [main] INFO server.RaftServer: e9782a19-40f7-4b9c-b1a2-5b822a4e9317: addNew group-514EED0BFF2D:[] returns group-514EED0BFF2D:java.util.concurrent.CompletableFuture@39023dbf[Not completed]
scm3.org_1   | 2022-08-23 17:09:18,966 [pool-16-thread-1] INFO server.RaftServer$Division: e9782a19-40f7-4b9c-b1a2-5b822a4e9317: new RaftServerImpl for group-514EED0BFF2D:[] with SCMStateMachine:uninitialized
scm3.org_1   | 2022-08-23 17:09:18,972 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5000ms (custom)
scm3.org_1   | 2022-08-23 17:09:18,975 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm3.org_1   | 2022-08-23 17:09:18,980 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm3.org_1   | 2022-08-23 17:09:18,980 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
scm3.org_1   | 2022-08-23 17:09:18,981 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm3.org_1   | 2022-08-23 17:09:18,981 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
kdc_1        | Aug 23 17:41:05 kdc krb5kdc[8](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.117: ISSUE: authtime 1661276457, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser2/scm@EXAMPLE.COM for scm/scm@EXAMPLE.COM
kdc_1        | Aug 23 17:41:14 kdc krb5kdc[8](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.117: ISSUE: authtime 1661276457, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser2/scm@EXAMPLE.COM for scm/scm@EXAMPLE.COM
kdc_1        | Aug 23 17:41:23 kdc krb5kdc[8](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.117: ISSUE: authtime 1661276457, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser2/scm@EXAMPLE.COM for scm/scm@EXAMPLE.COM
kdc_1        | Aug 23 17:41:28 kdc krb5kdc[8](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.117: ISSUE: authtime 1661276457, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser2/scm@EXAMPLE.COM for scm/scm@EXAMPLE.COM
kdc_1        | Aug 23 17:41:33 kdc krb5kdc[8](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.115: LOOKING_UP_SERVER: authtime 0, etypes {rep=UNSUPPORTED:(0)} recon/recon@EXAMPLE.COM for HTTP/om3@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Aug 23 17:41:33 kdc krb5kdc[8](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.115: LOOKING_UP_SERVER: authtime 0, etypes {rep=UNSUPPORTED:(0)} recon/recon@EXAMPLE.COM for HTTP/om3@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Aug 23 17:41:36 kdc krb5kdc[8](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.117: ISSUE: authtime 1661276457, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser2/scm@EXAMPLE.COM for scm/scm@EXAMPLE.COM
kdc_1        | Aug 23 17:41:45 kdc krb5kdc[8](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.117: ISSUE: authtime 1661276457, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser2/scm@EXAMPLE.COM for scm/scm@EXAMPLE.COM
kdc_1        | Aug 23 17:41:51 kdc krb5kdc[8](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.117: ISSUE: authtime 1661276457, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser2/scm@EXAMPLE.COM for scm/scm@EXAMPLE.COM
om3_1        | 2022-08-23 17:11:22,302 [om3@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection1: ELECTION REJECTED received 1 response(s) and 1 exception(s):
om3_1        | 2022-08-23 17:11:22,303 [om3@group-562213E44849-LeaderElection1] INFO impl.LeaderElection:   Response 0: om3<-om2#0:FAIL-t1
om3_1        | 2022-08-23 17:11:22,309 [om3@group-562213E44849-LeaderElection1] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2.787750836s. [closed=[], open=[[buffered_nanos=2664919483, remote_addr=om1/172.25.0.111:9872]]]
om3_1        | 2022-08-23 17:11:22,309 [om3@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection1 ELECTION round 0: result REJECTED
om3_1        | 2022-08-23 17:11:22,313 [om3@group-562213E44849-LeaderElection1] INFO server.RaftServer$Division: om3@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
om3_1        | 2022-08-23 17:11:22,313 [om3@group-562213E44849-LeaderElection1] INFO impl.RoleInfo: om3: shutdown om3@group-562213E44849-LeaderElection1
om3_1        | 2022-08-23 17:11:22,313 [om3@group-562213E44849-LeaderElection1] INFO impl.RoleInfo: om3: start om3@group-562213E44849-FollowerState
om3_1        | 2022-08-23 17:11:23,657 [grpc-default-executor-0] INFO server.RaftServer$Division: om3@group-562213E44849: receive requestVote(ELECTION, om1, group-562213E44849, 1, (t:0, i:~))
om3_1        | 2022-08-23 17:11:23,659 [grpc-default-executor-0] INFO impl.VoteContext: om3@group-562213E44849-FOLLOWER: reject ELECTION from om1: already has voted for om3 at current term 1
om3_1        | 2022-08-23 17:11:23,682 [grpc-default-executor-0] INFO server.RaftServer$Division: om3@group-562213E44849 replies to ELECTION vote request: om1<-om3#0:FAIL-t1. Peer's state: om3@group-562213E44849:t1, leader=null, voted=om3, raftlog=om3@group-562213E44849-SegmentedRaftLog:OPENED:c-1, conf=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null
om3_1        | 2022-08-23 17:11:23,967 [grpc-default-executor-0] INFO server.RaftServer$Division: om3@group-562213E44849: receive requestVote(ELECTION, om2, group-562213E44849, 1, (t:0, i:~))
om3_1        | 2022-08-23 17:11:23,967 [grpc-default-executor-0] INFO impl.VoteContext: om3@group-562213E44849-FOLLOWER: reject ELECTION from om2: already has voted for om3 at current term 1
datanode3_1  | 2022-08-23 17:11:14,556 [649a97ec-f579-40d4-a8bf-a092383a3cd5@group-5488B89DC955-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode3_1  | 2022-08-23 17:11:14,556 [649a97ec-f579-40d4-a8bf-a092383a3cd5@group-5488B89DC955-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode3_1  | 2022-08-23 17:11:14,559 [649a97ec-f579-40d4-a8bf-a092383a3cd5@group-5488B89DC955-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode3_1  | 2022-08-23 17:11:14,574 [649a97ec-f579-40d4-a8bf-a092383a3cd5@group-5488B89DC955-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode3_1  | 2022-08-23 17:11:14,588 [649a97ec-f579-40d4-a8bf-a092383a3cd5@group-5488B89DC955-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode3_1  | 2022-08-23 17:11:14,594 [649a97ec-f579-40d4-a8bf-a092383a3cd5@group-5488B89DC955-LeaderElection2] INFO impl.RoleInfo: 649a97ec-f579-40d4-a8bf-a092383a3cd5: start 649a97ec-f579-40d4-a8bf-a092383a3cd5@group-5488B89DC955-LeaderStateImpl
datanode3_1  | 2022-08-23 17:11:14,607 [649a97ec-f579-40d4-a8bf-a092383a3cd5@group-5488B89DC955-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 649a97ec-f579-40d4-a8bf-a092383a3cd5@group-5488B89DC955-SegmentedRaftLogWorker: Starting segment from index:0
datanode3_1  | 2022-08-23 17:11:14,623 [649a97ec-f579-40d4-a8bf-a092383a3cd5@group-5488B89DC955-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 649a97ec-f579-40d4-a8bf-a092383a3cd5@group-5488B89DC955-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2b4bd36d-c93a-4c36-8223-5488b89dc955/current/log_inprogress_0
datanode3_1  | 2022-08-23 17:11:14,634 [649a97ec-f579-40d4-a8bf-a092383a3cd5@group-5488B89DC955-LeaderElection2] INFO server.RaftServer$Division: 649a97ec-f579-40d4-a8bf-a092383a3cd5@group-5488B89DC955: set configuration 0: [649a97ec-f579-40d4-a8bf-a092383a3cd5|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:|priority:1], old=null
datanode3_1  | 2022-08-23 17:11:16,574 [649a97ec-f579-40d4-a8bf-a092383a3cd5@group-2C0081253EBC-FollowerState] INFO impl.FollowerState: 649a97ec-f579-40d4-a8bf-a092383a3cd5@group-2C0081253EBC-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5120464826ns, electionTimeout:5111ms
datanode3_1  | 2022-08-23 17:11:16,577 [649a97ec-f579-40d4-a8bf-a092383a3cd5@group-2C0081253EBC-FollowerState] INFO impl.RoleInfo: 649a97ec-f579-40d4-a8bf-a092383a3cd5: shutdown 649a97ec-f579-40d4-a8bf-a092383a3cd5@group-2C0081253EBC-FollowerState
datanode3_1  | 2022-08-23 17:11:16,578 [649a97ec-f579-40d4-a8bf-a092383a3cd5@group-2C0081253EBC-FollowerState] INFO server.RaftServer$Division: 649a97ec-f579-40d4-a8bf-a092383a3cd5@group-2C0081253EBC: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode3_1  | 2022-08-23 17:11:16,579 [649a97ec-f579-40d4-a8bf-a092383a3cd5@group-2C0081253EBC-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode3_1  | 2022-08-23 17:11:16,579 [649a97ec-f579-40d4-a8bf-a092383a3cd5@group-2C0081253EBC-FollowerState] INFO impl.RoleInfo: 649a97ec-f579-40d4-a8bf-a092383a3cd5: start 649a97ec-f579-40d4-a8bf-a092383a3cd5@group-2C0081253EBC-LeaderElection3
datanode3_1  | 2022-08-23 17:11:16,584 [649a97ec-f579-40d4-a8bf-a092383a3cd5@group-2C0081253EBC-LeaderElection3] INFO impl.LeaderElection: 649a97ec-f579-40d4-a8bf-a092383a3cd5@group-2C0081253EBC-LeaderElection3 ELECTION round 0: submit vote requests at term 4 for -1: [39e7f439-d635-49e0-aa85-a73253f3f014|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:|priority:0, ab103046-886c-4beb-92f2-0e24bd5f38e8|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:|priority:0, 649a97ec-f579-40d4-a8bf-a092383a3cd5|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:|priority:1], old=null
datanode3_1  | 2022-08-23 17:11:16,637 [grpc-default-executor-1] INFO server.RaftServer$Division: 649a97ec-f579-40d4-a8bf-a092383a3cd5@group-2C0081253EBC: receive requestVote(ELECTION, ab103046-886c-4beb-92f2-0e24bd5f38e8, group-2C0081253EBC, 4, (t:0, i:0))
datanode3_1  | 2022-08-23 17:11:16,638 [grpc-default-executor-1] INFO impl.VoteContext: 649a97ec-f579-40d4-a8bf-a092383a3cd5@group-2C0081253EBC-CANDIDATE: reject ELECTION from ab103046-886c-4beb-92f2-0e24bd5f38e8: already has voted for 649a97ec-f579-40d4-a8bf-a092383a3cd5 at current term 4
datanode3_1  | 2022-08-23 17:11:16,638 [grpc-default-executor-1] INFO server.RaftServer$Division: 649a97ec-f579-40d4-a8bf-a092383a3cd5@group-2C0081253EBC replies to ELECTION vote request: ab103046-886c-4beb-92f2-0e24bd5f38e8<-649a97ec-f579-40d4-a8bf-a092383a3cd5#0:FAIL-t4. Peer's state: 649a97ec-f579-40d4-a8bf-a092383a3cd5@group-2C0081253EBC:t4, leader=null, voted=649a97ec-f579-40d4-a8bf-a092383a3cd5, raftlog=649a97ec-f579-40d4-a8bf-a092383a3cd5@group-2C0081253EBC-SegmentedRaftLog:OPENED:c-1, conf=-1: [39e7f439-d635-49e0-aa85-a73253f3f014|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:|priority:0, ab103046-886c-4beb-92f2-0e24bd5f38e8|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:|priority:0, 649a97ec-f579-40d4-a8bf-a092383a3cd5|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:|priority:1], old=null
datanode3_1  | 2022-08-23 17:11:16,670 [649a97ec-f579-40d4-a8bf-a092383a3cd5@group-2C0081253EBC-LeaderElection3] INFO impl.LeaderElection: 649a97ec-f579-40d4-a8bf-a092383a3cd5@group-2C0081253EBC-LeaderElection3: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode3_1  | 2022-08-23 17:11:16,670 [649a97ec-f579-40d4-a8bf-a092383a3cd5@group-2C0081253EBC-LeaderElection3] INFO impl.LeaderElection:   Response 0: 649a97ec-f579-40d4-a8bf-a092383a3cd5<-39e7f439-d635-49e0-aa85-a73253f3f014#0:FAIL-t4
datanode3_1  | 2022-08-23 17:11:16,671 [649a97ec-f579-40d4-a8bf-a092383a3cd5@group-2C0081253EBC-LeaderElection3] INFO impl.LeaderElection:   Response 1: 649a97ec-f579-40d4-a8bf-a092383a3cd5<-ab103046-886c-4beb-92f2-0e24bd5f38e8#0:FAIL-t4
datanode3_1  | 2022-08-23 17:11:16,671 [649a97ec-f579-40d4-a8bf-a092383a3cd5@group-2C0081253EBC-LeaderElection3] INFO impl.LeaderElection: 649a97ec-f579-40d4-a8bf-a092383a3cd5@group-2C0081253EBC-LeaderElection3 ELECTION round 0: result REJECTED
datanode3_1  | 2022-08-23 17:11:16,672 [649a97ec-f579-40d4-a8bf-a092383a3cd5@group-2C0081253EBC-LeaderElection3] INFO server.RaftServer$Division: 649a97ec-f579-40d4-a8bf-a092383a3cd5@group-2C0081253EBC: changes role from CANDIDATE to FOLLOWER at term 4 for REJECTED
datanode3_1  | 2022-08-23 17:11:16,672 [649a97ec-f579-40d4-a8bf-a092383a3cd5@group-2C0081253EBC-LeaderElection3] INFO impl.RoleInfo: 649a97ec-f579-40d4-a8bf-a092383a3cd5: shutdown 649a97ec-f579-40d4-a8bf-a092383a3cd5@group-2C0081253EBC-LeaderElection3
datanode3_1  | 2022-08-23 17:11:16,673 [649a97ec-f579-40d4-a8bf-a092383a3cd5@group-2C0081253EBC-LeaderElection3] INFO impl.RoleInfo: 649a97ec-f579-40d4-a8bf-a092383a3cd5: start 649a97ec-f579-40d4-a8bf-a092383a3cd5@group-2C0081253EBC-FollowerState
datanode3_1  | 2022-08-23 17:11:21,836 [649a97ec-f579-40d4-a8bf-a092383a3cd5@group-2C0081253EBC-FollowerState] INFO impl.FollowerState: 649a97ec-f579-40d4-a8bf-a092383a3cd5@group-2C0081253EBC-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5163607725ns, electionTimeout:5150ms
datanode3_1  | 2022-08-23 17:11:21,843 [649a97ec-f579-40d4-a8bf-a092383a3cd5@group-2C0081253EBC-FollowerState] INFO impl.RoleInfo: 649a97ec-f579-40d4-a8bf-a092383a3cd5: shutdown 649a97ec-f579-40d4-a8bf-a092383a3cd5@group-2C0081253EBC-FollowerState
datanode3_1  | 2022-08-23 17:11:21,843 [649a97ec-f579-40d4-a8bf-a092383a3cd5@group-2C0081253EBC-FollowerState] INFO server.RaftServer$Division: 649a97ec-f579-40d4-a8bf-a092383a3cd5@group-2C0081253EBC: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
om2_1        | 2022-08-23 17:11:27,445 [grpc-default-executor-2] INFO server.RaftServer$Division: om2@group-562213E44849: receive requestVote(ELECTION, om3, group-562213E44849, 2, (t:0, i:~))
om1_1        | 2022-08-23 17:11:27,497 [om1@group-562213E44849-FollowerState] INFO impl.FollowerState: om1@group-562213E44849-FollowerState was interrupted
om1_1        | 2022-08-23 17:11:27,519 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-562213E44849 replies to ELECTION vote request: om3<-om1#0:OK-t2. Peer's state: om1@group-562213E44849:t2, leader=null, voted=om3, raftlog=om1@group-562213E44849-SegmentedRaftLog:OPENED:c-1, conf=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null
om1_1        | 2022-08-23 17:11:27,776 [om1-server-thread1] INFO server.RaftServer$Division: om1@group-562213E44849: change Leader from null to om3 at term 2 for appendEntries, leader elected after 22367ms
om1_1        | 2022-08-23 17:11:27,917 [om1-server-thread2] INFO server.RaftServer$Division: om1@group-562213E44849: set configuration 0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1        | 2022-08-23 17:11:27,984 [om1-server-thread2] INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: Starting segment from index:0
om1_1        | 2022-08-23 17:11:28,292 [om1@group-562213E44849-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0
om1_1        | 2022-08-23 17:11:31,516 [om1@group-562213E44849-StateMachineUpdater] INFO ratis.OzoneManagerStateMachine: Received Configuration change notification from Ratis. New Peer list:
om1_1        | [id: "om1"
om1_1        | address: "om1:9872"
om1_1        | , id: "om3"
om1_1        | address: "om3:9872"
om1_1        | , id: "om2"
om1_1        | address: "om2:9872"
om1_1        | ]
om1_1        | 2022-08-23 17:11:48,037 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:50400
om1_1        | 2022-08-23 17:11:48,072 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2022-08-23 17:11:53,821 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:50402
scm2.org_1   | 2022-08-23 17:08:49,048 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
scm2.org_1   | 2022-08-23 17:08:49,048 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9894 (custom)
scm2.org_1   | 2022-08-23 17:08:49,053 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9894 (custom)
scm2.org_1   | 2022-08-23 17:08:49,054 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32m (=33554432) (custom)
scm2.org_1   | 2022-08-23 17:08:49,056 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm2.org_1   | 2022-08-23 17:08:49,060 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
scm2.org_1   | 2022-08-23 17:08:49,066 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 30000ms (custom)
scm2.org_1   | 2022-08-23 17:08:49,097 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.cached = true (default)
scm2.org_1   | 2022-08-23 17:08:49,107 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.size = 32 (default)
scm2.org_1   | 2022-08-23 17:08:50,871 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
scm2.org_1   | 2022-08-23 17:08:50,890 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.cached = true (default)
scm2.org_1   | 2022-08-23 17:08:50,894 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.size = 0 (default)
scm2.org_1   | 2022-08-23 17:08:50,894 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
scm2.org_1   | 2022-08-23 17:08:50,894 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm2.org_1   | 2022-08-23 17:08:50,899 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
scm2.org_1   | 2022-08-23 17:08:50,942 [main] INFO server.RaftServer: fff8a904-ac6c-4abe-9fcf-86f1a180e92d: addNew group-514EED0BFF2D:[] returns group-514EED0BFF2D:java.util.concurrent.CompletableFuture@2478b629[Not completed]
scm2.org_1   | 2022-08-23 17:08:50,991 [pool-16-thread-1] INFO server.RaftServer$Division: fff8a904-ac6c-4abe-9fcf-86f1a180e92d: new RaftServerImpl for group-514EED0BFF2D:[] with SCMStateMachine:uninitialized
scm2.org_1   | 2022-08-23 17:08:51,020 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5000ms (custom)
scm2.org_1   | 2022-08-23 17:08:51,021 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm2.org_1   | 2022-08-23 17:08:51,022 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm2.org_1   | 2022-08-23 17:08:51,022 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
scm2.org_1   | 2022-08-23 17:08:51,022 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm2.org_1   | 2022-08-23 17:08:51,023 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
scm2.org_1   | 2022-08-23 17:08:51,048 [pool-16-thread-1] INFO server.RaftServer$Division: fff8a904-ac6c-4abe-9fcf-86f1a180e92d@group-514EED0BFF2D: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
scm2.org_1   | 2022-08-23 17:08:51,050 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
scm2.org_1   | 2022-08-23 17:08:51,063 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm2.org_1   | 2022-08-23 17:08:51,076 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
