Attaching to ozone-om-prepare_om1_1, ozone-om-prepare_dn2_1, ozone-om-prepare_dn3_1, ozone-om-prepare_dn1_1, ozone-om-prepare_scm_1, ozone-om-prepare_om2_1, ozone-om-prepare_om3_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn2_1  | 2022-02-03 05:30:02,568 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/558e24e0-b4f6-4b88-90cb-2d4f4b346023/current/log_0-0
dn2_1  | 2022-02-03 05:30:02,572 [pool-30-thread-1] INFO server.RaftServer$Division: 9836a59a-6d2d-4938-9054-4cd76ebc4d33@group-2D4F4B346023: set configuration 1: [06f0ce5f-ac2a-4db4-8afd-937b67d15837|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 9836a59a-6d2d-4938-9054-4cd76ebc4d33|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 20dab586-63bd-4971-b31d-6b18bf3de971|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn2_1  | 2022-02-03 05:30:02,602 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/558e24e0-b4f6-4b88-90cb-2d4f4b346023/current/log_inprogress_1
dn2_1  | 2022-02-03 05:30:02,603 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 9836a59a-6d2d-4938-9054-4cd76ebc4d33@group-2D4F4B346023-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 2
dn2_1  | 2022-02-03 05:30:02,603 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 9836a59a-6d2d-4938-9054-4cd76ebc4d33@group-2D4F4B346023-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 0
dn2_1  | 2022-02-03 05:30:02,734 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn2_1  | 2022-02-03 05:30:02,770 [main] INFO server.session: No SessionScavenger set, using defaults
dn2_1  | 2022-02-03 05:30:02,772 [main] INFO server.session: node0 Scavenging every 600000ms
dn2_1  | 2022-02-03 05:30:02,815 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@392781e{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn2_1  | 2022-02-03 05:30:02,823 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1d4f5506{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn2_1  | 2022-02-03 05:30:03,358 [pool-30-thread-1] INFO raftlog.RaftLog: 9836a59a-6d2d-4938-9054-4cd76ebc4d33@group-2D4F4B346023-SegmentedRaftLog: commitIndex: updateToMax old=2, new=1, updated? false
dn2_1  | 2022-02-03 05:30:03,362 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1  | 2022-02-03 05:30:03,363 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1  | 2022-02-03 05:30:03,366 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1  | 2022-02-03 05:30:03,366 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1  | 2022-02-03 05:30:03,370 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1  | 2022-02-03 05:30:03,373 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1  | 2022-02-03 05:30:03,601 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@66d25ba9{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_3_0-SNAPSHOT_jar-_-any-11368962365828396433/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn2_1  | 2022-02-03 05:30:03,660 [main] INFO server.AbstractConnector: Started ServerConnector@2b6c7012{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn2_1  | 2022-02-03 05:30:03,664 [main] INFO server.Server: Started @25004ms
dn2_1  | 2022-02-03 05:30:03,676 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn2_1  | 2022-02-03 05:30:03,676 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn2_1  | 2022-02-03 05:30:03,677 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn2_1  | 2022-02-03 05:30:03,727 [pool-30-thread-1] INFO server.RaftServer$Division: 9836a59a-6d2d-4938-9054-4cd76ebc4d33: new RaftServerImpl for group-4C3710636E1E:[] with ContainerStateMachine:uninitialized
dn2_1  | 2022-02-03 05:30:03,728 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1  | 2022-02-03 05:30:03,731 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1  | 2022-02-03 05:30:03,731 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1  | 2022-02-03 05:30:03,734 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1  | 2022-02-03 05:30:03,734 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1  | 2022-02-03 05:30:03,734 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1  | 2022-02-03 05:30:03,734 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1  | 2022-02-03 05:30:03,734 [pool-30-thread-1] INFO server.RaftServer$Division: 9836a59a-6d2d-4938-9054-4cd76ebc4d33@group-4C3710636E1E: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1  | 2022-02-03 05:30:03,734 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1  | 2022-02-03 05:30:03,735 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1  | 2022-02-03 05:30:03,735 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn2_1  | 2022-02-03 05:30:03,715 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
dn2_1  | 2022-02-03 05:30:03,745 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b3553a48-c12f-46a5-be4f-4c3710636e1e/in_use.lock acquired by nodename 8@cc83ccccb70b
dn2_1  | 2022-02-03 05:30:03,750 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=8, votedFor=9836a59a-6d2d-4938-9054-4cd76ebc4d33} from /data/metadata/ratis/b3553a48-c12f-46a5-be4f-4c3710636e1e/current/raft-meta
dn2_1  | 2022-02-03 05:30:03,750 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-4C3710636E1E: Setting the last applied index to (t:8, i:2)
dn2_1  | 2022-02-03 05:30:03,754 [pool-30-thread-1] INFO server.RaftServer$Division: 9836a59a-6d2d-4938-9054-4cd76ebc4d33@group-4C3710636E1E: set configuration 1: [06f0ce5f-ac2a-4db4-8afd-937b67d15837|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 9836a59a-6d2d-4938-9054-4cd76ebc4d33|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 20dab586-63bd-4971-b31d-6b18bf3de971|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn2_1  | 2022-02-03 05:30:03,754 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1  | 2022-02-03 05:30:03,754 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1  | 2022-02-03 05:30:03,754 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1  | 2022-02-03 05:30:03,754 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1  | 2022-02-03 05:30:03,755 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1  | 2022-02-03 05:30:03,755 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1  | 2022-02-03 05:30:03,755 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1  | 2022-02-03 05:30:03,755 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new 9836a59a-6d2d-4938-9054-4cd76ebc4d33@group-4C3710636E1E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/b3553a48-c12f-46a5-be4f-4c3710636e1e
dn2_1  | 2022-02-03 05:30:03,755 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1  | 2022-02-03 05:30:03,755 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1  | 2022-02-03 05:30:03,755 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1  | 2022-02-03 05:30:03,756 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1  | 2022-02-03 05:30:03,756 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1  | 2022-02-03 05:30:02,899 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1  | 2022-02-03 05:30:02,899 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1  | 2022-02-03 05:30:02,901 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1  | 2022-02-03 05:30:02,905 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1  | 2022-02-03 05:30:02,906 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1  | 2022-02-03 05:30:02,907 [pool-30-thread-1] INFO server.RaftServer$Division: 06f0ce5f-ac2a-4db4-8afd-937b67d15837@group-74C8CC736457: set configuration 0: [06f0ce5f-ac2a-4db4-8afd-937b67d15837|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2022-02-03 05:30:03,087 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 242 entries from segment file /data/metadata/ratis/d2440abf-256c-41da-91f7-74c8cc736457/current/log_0-241
dn1_1  | 2022-02-03 05:30:03,096 [pool-30-thread-1] INFO server.RaftServer$Division: 06f0ce5f-ac2a-4db4-8afd-937b67d15837@group-74C8CC736457: set configuration 242: [06f0ce5f-ac2a-4db4-8afd-937b67d15837|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2022-02-03 05:30:03,115 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/d2440abf-256c-41da-91f7-74c8cc736457/current/log_inprogress_242
dn1_1  | 2022-02-03 05:30:03,121 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 06f0ce5f-ac2a-4db4-8afd-937b67d15837@group-74C8CC736457-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 243
dn1_1  | 2022-02-03 05:30:03,123 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 06f0ce5f-ac2a-4db4-8afd-937b67d15837@group-74C8CC736457-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 241
dn1_1  | 2022-02-03 05:30:03,124 [pool-30-thread-1] INFO raftlog.RaftLog: 06f0ce5f-ac2a-4db4-8afd-937b67d15837@group-74C8CC736457-SegmentedRaftLog: commitIndex: updateToMax old=243, new=242, updated? false
dn1_1  | 2022-02-03 05:30:03,124 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1  | 2022-02-03 05:30:03,127 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1  | 2022-02-03 05:30:03,128 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1  | 2022-02-03 05:30:03,128 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1  | 2022-02-03 05:30:03,128 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1  | 2022-02-03 05:30:03,128 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1  | 2022-02-03 05:30:03,131 [pool-30-thread-1] INFO server.RaftServer$Division: 06f0ce5f-ac2a-4db4-8afd-937b67d15837: new RaftServerImpl for group-4C3710636E1E:[] with ContainerStateMachine:uninitialized
dn1_1  | 2022-02-03 05:30:03,135 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1  | 2022-02-03 05:30:03,142 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1  | 2022-02-03 05:30:03,142 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1  | 2022-02-03 05:30:03,142 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1  | 2022-02-03 05:30:03,142 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1  | 2022-02-03 05:30:03,142 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1  | 2022-02-03 05:30:03,142 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1  | 2022-02-03 05:30:03,143 [pool-30-thread-1] INFO server.RaftServer$Division: 06f0ce5f-ac2a-4db4-8afd-937b67d15837@group-4C3710636E1E: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1  | 2022-02-03 05:30:03,145 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1  | 2022-02-03 05:30:03,145 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1  | 2022-02-03 05:30:03,166 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1  | 2022-02-03 05:30:03,177 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b3553a48-c12f-46a5-be4f-4c3710636e1e/in_use.lock acquired by nodename 6@5af405b9ac64
dn1_1  | 2022-02-03 05:30:03,178 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=8, votedFor=06f0ce5f-ac2a-4db4-8afd-937b67d15837} from /data/metadata/ratis/b3553a48-c12f-46a5-be4f-4c3710636e1e/current/raft-meta
dn1_1  | 2022-02-03 05:30:03,181 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-4C3710636E1E: Setting the last applied index to (t:8, i:2)
dn1_1  | 2022-02-03 05:30:03,194 [pool-30-thread-1] INFO server.RaftServer$Division: 06f0ce5f-ac2a-4db4-8afd-937b67d15837@group-4C3710636E1E: set configuration 1: [06f0ce5f-ac2a-4db4-8afd-937b67d15837|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 9836a59a-6d2d-4938-9054-4cd76ebc4d33|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 20dab586-63bd-4971-b31d-6b18bf3de971|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1  | 2022-02-03 05:30:03,195 [Datanode State Machine Task Thread - 1] WARN statemachine.SCMConnectionManager: Trying to add an existing SCM Machine to Machines group. Ignoring the request.
dn1_1  | 2022-02-03 05:30:03,198 [Datanode State Machine Task Thread - 1] WARN statemachine.SCMConnectionManager: Trying to add an existing SCM Machine to Machines group. Ignoring the request.
dn1_1  | 2022-02-03 05:30:03,202 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1  | 2022-02-03 05:30:03,204 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1  | 2022-02-03 05:30:03,204 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1  | 2022-02-03 05:30:03,204 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1  | 2022-02-03 05:30:03,205 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2022-02-03 05:30:03,207 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1  | 2022-02-03 05:30:03,207 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1  | 2022-02-03 05:30:03,208 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new 06f0ce5f-ac2a-4db4-8afd-937b67d15837@group-4C3710636E1E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/b3553a48-c12f-46a5-be4f-4c3710636e1e
dn1_1  | 2022-02-03 05:30:03,208 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1  | 2022-02-03 05:30:03,209 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1  | 2022-02-03 05:30:03,209 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2022-02-03 05:30:03,209 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1  | 2022-02-03 05:30:03,209 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1  | 2022-02-03 05:30:03,209 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1  | 2022-02-03 05:30:03,209 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1  | 2022-02-03 05:30:03,210 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1  | 2022-02-03 05:30:03,214 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1  | 2022-02-03 05:30:03,215 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1  | 2022-02-03 05:30:03,219 [pool-30-thread-1] INFO server.RaftServer$Division: 06f0ce5f-ac2a-4db4-8afd-937b67d15837@group-4C3710636E1E: set configuration 0: [06f0ce5f-ac2a-4db4-8afd-937b67d15837|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 9836a59a-6d2d-4938-9054-4cd76ebc4d33|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 20dab586-63bd-4971-b31d-6b18bf3de971|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1  | 2022-02-03 05:30:03,228 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/b3553a48-c12f-46a5-be4f-4c3710636e1e/current/log_0-0
dn1_1  | 2022-02-03 05:30:03,239 [pool-30-thread-1] INFO server.RaftServer$Division: 06f0ce5f-ac2a-4db4-8afd-937b67d15837@group-4C3710636E1E: set configuration 1: [06f0ce5f-ac2a-4db4-8afd-937b67d15837|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 9836a59a-6d2d-4938-9054-4cd76ebc4d33|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 20dab586-63bd-4971-b31d-6b18bf3de971|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1  | 2022-02-03 05:30:03,240 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/b3553a48-c12f-46a5-be4f-4c3710636e1e/current/log_inprogress_1
dn1_1  | 2022-02-03 05:30:03,240 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 06f0ce5f-ac2a-4db4-8afd-937b67d15837@group-4C3710636E1E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 2
dn1_1  | 2022-02-03 05:30:03,240 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 06f0ce5f-ac2a-4db4-8afd-937b67d15837@group-4C3710636E1E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 0
dn1_1  | 2022-02-03 05:30:03,241 [pool-30-thread-1] INFO raftlog.RaftLog: 06f0ce5f-ac2a-4db4-8afd-937b67d15837@group-4C3710636E1E-SegmentedRaftLog: commitIndex: updateToMax old=2, new=1, updated? false
dn1_1  | 2022-02-03 05:30:03,248 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1  | 2022-02-03 05:30:03,251 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1  | 2022-02-03 05:30:03,251 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1  | 2022-02-03 05:30:03,251 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1  | 2022-02-03 05:30:03,252 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1  | 2022-02-03 05:30:03,252 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1  | 2022-02-03 05:30:07,196 [Datanode State Machine Daemon Thread] ERROR datanode.RunningDatanodeState: Error in executing end point task.
dn1_1  | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
dn1_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
dn1_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
dn1_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:191)
dn1_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:231)
dn1_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
dn1_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:633)
dn1_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:283)
dn1_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:471)
dn1_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1  | Caused by: java.util.concurrent.TimeoutException
dn1_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
dn1_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:149)
dn1_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn1_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
dn1_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1  | 	... 1 more
dn1_1  | 2022-02-03 05:30:10,418 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
dn1_1  | java.net.SocketTimeoutException: Call From 5af405b9ac64/10.9.0.11 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.11:39342 remote=scm/10.9.0.17:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn1_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn1_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn1_1  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn1_1  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn1_1  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:913)
dn1_1  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:848)
dn1_1  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1577)
dn1_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1519)
dn1_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1416)
dn1_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:236)
