Attaching to ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_1, ozones3-haproxy_scm_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2022-02-03 05:43:15,524 [main] INFO server.AbstractConnector: Started ServerConnector@2b53840a{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_2  | 2022-02-03 05:43:15,530 [main] INFO server.Server: Started @31410ms
datanode_2  | 2022-02-03 05:43:15,532 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2022-02-03 05:43:32,222 [pool-22-thread-1] INFO impl.RoleInfo: db557fe4-53b0-4bf1-9e24-4cd2f4729d36: start db557fe4-53b0-4bf1-9e24-4cd2f4729d36@group-29BDDDF2CE67-FollowerState
datanode_3  | 2022-02-03 05:43:32,246 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-29BDDDF2CE67,id=db557fe4-53b0-4bf1-9e24-4cd2f4729d36
datanode_3  | 2022-02-03 05:43:32,342 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=ca6f8a52-7120-468f-b8e7-29bdddf2ce67
datanode_3  | 2022-02-03 05:43:32,344 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=ca6f8a52-7120-468f-b8e7-29bdddf2ce67.
datanode_3  | 2022-02-03 05:43:32,350 [Command processor thread] INFO server.RaftServer: db557fe4-53b0-4bf1-9e24-4cd2f4729d36: addNew group-E4FD7B2541BC:[db557fe4-53b0-4bf1-9e24-4cd2f4729d36|rpc:172.20.0.5:9856|admin:172.20.0.5:9857|client:172.20.0.5:9858|priority:0, d552a273-7ae5-4404-ae85-02dbf0b26ab7|rpc:172.20.0.3:9856|admin:172.20.0.3:9857|client:172.20.0.3:9858|priority:0, 0931bc6f-d4b0-4365-8cdc-a87992dd9133|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|priority:1] returns group-E4FD7B2541BC:java.util.concurrent.CompletableFuture@773e9450[Not completed]
datanode_3  | 2022-02-03 05:43:32,352 [pool-22-thread-1] INFO server.RaftServer$Division: db557fe4-53b0-4bf1-9e24-4cd2f4729d36: new RaftServerImpl for group-E4FD7B2541BC:[db557fe4-53b0-4bf1-9e24-4cd2f4729d36|rpc:172.20.0.5:9856|admin:172.20.0.5:9857|client:172.20.0.5:9858|priority:0, d552a273-7ae5-4404-ae85-02dbf0b26ab7|rpc:172.20.0.3:9856|admin:172.20.0.3:9857|client:172.20.0.3:9858|priority:0, 0931bc6f-d4b0-4365-8cdc-a87992dd9133|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_3  | 2022-02-03 05:43:32,366 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2022-02-03 05:43:32,366 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2022-02-03 05:43:32,367 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2022-02-03 05:43:32,367 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2022-02-03 05:43:32,367 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2022-02-03 05:43:32,368 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2022-02-03 05:43:32,368 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2022-02-03 05:43:32,368 [pool-22-thread-1] INFO server.RaftServer$Division: db557fe4-53b0-4bf1-9e24-4cd2f4729d36@group-E4FD7B2541BC: ConfigurationManager, init=-1: [db557fe4-53b0-4bf1-9e24-4cd2f4729d36|rpc:172.20.0.5:9856|admin:172.20.0.5:9857|client:172.20.0.5:9858|priority:0, d552a273-7ae5-4404-ae85-02dbf0b26ab7|rpc:172.20.0.3:9856|admin:172.20.0.3:9857|client:172.20.0.3:9858|priority:0, 0931bc6f-d4b0-4365-8cdc-a87992dd9133|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_3  | 2022-02-03 05:43:32,372 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2022-02-03 05:43:32,378 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2022-02-03 05:43:32,378 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_3  | 2022-02-03 05:43:32,378 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a663c667-9c8f-4a69-9e4a-e4fd7b2541bc does not exist. Creating ...
datanode_3  | 2022-02-03 05:43:32,384 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a663c667-9c8f-4a69-9e4a-e4fd7b2541bc/in_use.lock acquired by nodename 8@fb090c5fc7ec
datanode_3  | 2022-02-03 05:43:32,391 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a663c667-9c8f-4a69-9e4a-e4fd7b2541bc has been successfully formatted.
datanode_3  | 2022-02-03 05:43:32,392 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-E4FD7B2541BC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2022-02-03 05:43:32,392 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2022-02-03 05:43:32,392 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2022-02-03 05:43:32,393 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2022-02-03 05:43:32,393 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2022-02-03 05:43:32,393 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2022-02-03 05:43:32,393 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2022-02-03 05:43:32,421 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2022-02-03 05:43:32,421 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new db557fe4-53b0-4bf1-9e24-4cd2f4729d36@group-E4FD7B2541BC-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/a663c667-9c8f-4a69-9e4a-e4fd7b2541bc
datanode_3  | 2022-02-03 05:43:32,421 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2022-02-03 05:43:32,421 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2022-02-03 05:43:32,422 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2022-02-03 05:43:32,422 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2022-02-03 05:43:32,422 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2022-02-03 05:43:32,422 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2022-02-03 05:43:32,422 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2022-02-03 05:43:32,422 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2022-02-03 05:43:32,423 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2022-02-03 05:43:32,423 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2022-02-03 05:43:32,424 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: db557fe4-53b0-4bf1-9e24-4cd2f4729d36@group-E4FD7B2541BC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2022-02-03 05:43:32,424 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: db557fe4-53b0-4bf1-9e24-4cd2f4729d36@group-E4FD7B2541BC-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2022-02-03 05:43:32,443 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2022-02-03 05:43:32,443 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2022-02-03 05:43:32,443 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2022-02-03 05:43:15,532 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2022-02-03 05:43:15,547 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2  | 2022-02-03 05:43:15,550 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
datanode_2  | 2022-02-03 05:43:15,723 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@196481ea] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2022-02-03 05:43:16,315 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2022-02-03 05:43:18,840 [EndpointStateMachine task thread for scm/172.20.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.20.0.2:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2022-02-03 05:43:19,841 [EndpointStateMachine task thread for scm/172.20.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.20.0.2:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2022-02-03 05:43:20,842 [EndpointStateMachine task thread for scm/172.20.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.20.0.2:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2022-02-03 05:43:21,843 [EndpointStateMachine task thread for scm/172.20.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.20.0.2:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2022-02-03 05:43:26,522 [EndpointStateMachine task thread for scm/172.20.0.2:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2022-02-03 05:43:26,528 [EndpointStateMachine task thread for scm/172.20.0.2:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2022-02-03 05:43:26,703 [EndpointStateMachine task thread for scm/172.20.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 0931bc6f-d4b0-4365-8cdc-a87992dd9133
datanode_2  | 2022-02-03 05:43:26,800 [EndpointStateMachine task thread for scm/172.20.0.2:9861 - 0 ] INFO server.RaftServer: 0931bc6f-d4b0-4365-8cdc-a87992dd9133: start RPC server
datanode_2  | 2022-02-03 05:43:26,818 [EndpointStateMachine task thread for scm/172.20.0.2:9861 - 0 ] INFO server.GrpcService: 0931bc6f-d4b0-4365-8cdc-a87992dd9133: GrpcService started, listening on 9856
datanode_2  | 2022-02-03 05:43:26,820 [EndpointStateMachine task thread for scm/172.20.0.2:9861 - 0 ] INFO server.GrpcService: 0931bc6f-d4b0-4365-8cdc-a87992dd9133: GrpcService started, listening on 9857
datanode_2  | 2022-02-03 05:43:26,822 [EndpointStateMachine task thread for scm/172.20.0.2:9861 - 0 ] INFO server.GrpcService: 0931bc6f-d4b0-4365-8cdc-a87992dd9133: GrpcService started, listening on 9858
datanode_2  | 2022-02-03 05:43:26,834 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$309/0x00000008404bec40@383eaf4c] INFO util.JvmPauseMonitor: JvmPauseMonitor-0931bc6f-d4b0-4365-8cdc-a87992dd9133: Started
datanode_2  | 2022-02-03 05:43:26,847 [EndpointStateMachine task thread for scm/172.20.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 0931bc6f-d4b0-4365-8cdc-a87992dd9133 is started using port 9858 for RATIS
datanode_2  | 2022-02-03 05:43:26,847 [EndpointStateMachine task thread for scm/172.20.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 0931bc6f-d4b0-4365-8cdc-a87992dd9133 is started using port 9857 for RATIS_ADMIN
datanode_2  | 2022-02-03 05:43:26,847 [EndpointStateMachine task thread for scm/172.20.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 0931bc6f-d4b0-4365-8cdc-a87992dd9133 is started using port 9856 for RATIS_SERVER
datanode_2  | 2022-02-03 05:43:30,795 [Command processor thread] INFO server.RaftServer: 0931bc6f-d4b0-4365-8cdc-a87992dd9133: addNew group-DA30FF63184A:[0931bc6f-d4b0-4365-8cdc-a87992dd9133|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|priority:1] returns group-DA30FF63184A:java.util.concurrent.CompletableFuture@21b86225[Not completed]
datanode_2  | 2022-02-03 05:43:30,831 [pool-22-thread-1] INFO server.RaftServer$Division: 0931bc6f-d4b0-4365-8cdc-a87992dd9133: new RaftServerImpl for group-DA30FF63184A:[0931bc6f-d4b0-4365-8cdc-a87992dd9133|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_2  | 2022-02-03 05:43:30,842 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2022-02-03 05:43:30,849 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2022-02-03 05:43:30,849 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2022-02-03 05:43:30,849 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2022-02-03 05:43:30,850 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2022-02-03 05:43:30,850 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2022-02-03 05:43:30,853 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2022-02-03 05:43:30,867 [pool-22-thread-1] INFO server.RaftServer$Division: 0931bc6f-d4b0-4365-8cdc-a87992dd9133@group-DA30FF63184A: ConfigurationManager, init=-1: [0931bc6f-d4b0-4365-8cdc-a87992dd9133|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_2  | 2022-02-03 05:43:30,876 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2022-02-03 05:43:30,880 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2022-02-03 05:43:30,880 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_2  | 2022-02-03 05:43:30,894 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cfc90850-e1c1-4f49-93ae-da30ff63184a does not exist. Creating ...
datanode_2  | 2022-02-03 05:43:30,916 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cfc90850-e1c1-4f49-93ae-da30ff63184a/in_use.lock acquired by nodename 6@c72d5e30ce31
datanode_2  | 2022-02-03 05:43:30,946 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cfc90850-e1c1-4f49-93ae-da30ff63184a has been successfully formatted.
datanode_2  | 2022-02-03 05:43:30,974 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-DA30FF63184A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2022-02-03 05:43:30,999 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2022-02-03 05:43:31,004 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2022-02-03 05:43:31,050 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2022-02-03 05:43:31,051 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2022-02-03 05:43:31,164 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2022-02-03 05:43:31,247 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2022-02-03 05:43:31,276 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2022-02-03 05:43:31,344 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 0931bc6f-d4b0-4365-8cdc-a87992dd9133@group-DA30FF63184A-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/cfc90850-e1c1-4f49-93ae-da30ff63184a
datanode_2  | 2022-02-03 05:43:31,354 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2022-02-03 05:43:31,360 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2022-02-03 05:43:31,365 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2022-02-03 05:43:31,377 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2022-02-03 05:43:31,379 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2022-02-03 05:43:31,395 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2022-02-03 05:43:31,397 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2022-02-03 05:43:31,403 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2022-02-03 05:43:31,497 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2022-02-03 05:43:31,498 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2022-02-03 05:43:31,517 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 0931bc6f-d4b0-4365-8cdc-a87992dd9133@group-DA30FF63184A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2022-02-03 05:43:31,527 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 0931bc6f-d4b0-4365-8cdc-a87992dd9133@group-DA30FF63184A-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2022-02-03 05:43:31,539 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2022-02-03 05:43:31,544 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2022-02-03 05:43:31,548 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2022-02-03 05:43:31,554 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2022-02-03 05:43:31,555 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2022-02-03 05:43:31,560 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2022-02-03 05:43:31,755 [pool-22-thread-1] INFO server.RaftServer$Division: 0931bc6f-d4b0-4365-8cdc-a87992dd9133@group-DA30FF63184A: start as a follower, conf=-1: [0931bc6f-d4b0-4365-8cdc-a87992dd9133|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|priority:1], old=null
datanode_2  | 2022-02-03 05:43:31,763 [pool-22-thread-1] INFO server.RaftServer$Division: 0931bc6f-d4b0-4365-8cdc-a87992dd9133@group-DA30FF63184A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2022-02-03 05:43:31,768 [pool-22-thread-1] INFO impl.RoleInfo: 0931bc6f-d4b0-4365-8cdc-a87992dd9133: start 0931bc6f-d4b0-4365-8cdc-a87992dd9133@group-DA30FF63184A-FollowerState
datanode_2  | 2022-02-03 05:43:31,795 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DA30FF63184A,id=0931bc6f-d4b0-4365-8cdc-a87992dd9133
datanode_2  | 2022-02-03 05:43:31,866 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=cfc90850-e1c1-4f49-93ae-da30ff63184a
datanode_2  | 2022-02-03 05:43:31,871 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=cfc90850-e1c1-4f49-93ae-da30ff63184a.
datanode_2  | 2022-02-03 05:43:31,874 [Command processor thread] INFO server.RaftServer: 0931bc6f-d4b0-4365-8cdc-a87992dd9133: addNew group-E4FD7B2541BC:[db557fe4-53b0-4bf1-9e24-4cd2f4729d36|rpc:172.20.0.5:9856|admin:172.20.0.5:9857|client:172.20.0.5:9858|priority:0, d552a273-7ae5-4404-ae85-02dbf0b26ab7|rpc:172.20.0.3:9856|admin:172.20.0.3:9857|client:172.20.0.3:9858|priority:0, 0931bc6f-d4b0-4365-8cdc-a87992dd9133|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|priority:1] returns group-E4FD7B2541BC:java.util.concurrent.CompletableFuture@30a2e7d9[Not completed]
datanode_2  | 2022-02-03 05:43:31,877 [pool-22-thread-1] INFO server.RaftServer$Division: 0931bc6f-d4b0-4365-8cdc-a87992dd9133: new RaftServerImpl for group-E4FD7B2541BC:[db557fe4-53b0-4bf1-9e24-4cd2f4729d36|rpc:172.20.0.5:9856|admin:172.20.0.5:9857|client:172.20.0.5:9858|priority:0, d552a273-7ae5-4404-ae85-02dbf0b26ab7|rpc:172.20.0.3:9856|admin:172.20.0.3:9857|client:172.20.0.3:9858|priority:0, 0931bc6f-d4b0-4365-8cdc-a87992dd9133|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_2  | 2022-02-03 05:43:31,883 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2022-02-03 05:43:31,885 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2022-02-03 05:43:31,885 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2022-02-03 05:43:31,886 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2022-02-03 05:43:31,890 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2022-02-03 05:43:31,891 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2022-02-03 05:43:31,891 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2022-02-03 05:43:31,891 [pool-22-thread-1] INFO server.RaftServer$Division: 0931bc6f-d4b0-4365-8cdc-a87992dd9133@group-E4FD7B2541BC: ConfigurationManager, init=-1: [db557fe4-53b0-4bf1-9e24-4cd2f4729d36|rpc:172.20.0.5:9856|admin:172.20.0.5:9857|client:172.20.0.5:9858|priority:0, d552a273-7ae5-4404-ae85-02dbf0b26ab7|rpc:172.20.0.3:9856|admin:172.20.0.3:9857|client:172.20.0.3:9858|priority:0, 0931bc6f-d4b0-4365-8cdc-a87992dd9133|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_2  | 2022-02-03 05:43:31,892 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2022-02-03 05:43:31,892 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2022-02-03 05:43:31,892 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_2  | 2022-02-03 05:43:31,893 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a663c667-9c8f-4a69-9e4a-e4fd7b2541bc does not exist. Creating ...
