Attaching to compatibility_recon_1, compatibility_scm_1, compatibility_om_1, compatibility_s3g_1, compatibility_datanode_1
datanode_1  | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
recon_1     | 2022-02-03 05:23:04,618 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
recon_1     | 2022-02-03 05:23:04,618 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Recon metrics system started
recon_1     | 2022-02-03 05:23:04,899 [Listener at 0.0.0.0/9891] INFO http.HttpServer2: Jetty bound to port 9888
recon_1     | 2022-02-03 05:23:04,902 [Listener at 0.0.0.0/9891] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.13+8-LTS
recon_1     | 2022-02-03 05:23:04,954 [Listener at 0.0.0.0/9891] INFO server.session: DefaultSessionIdManager workerName=node0
recon_1     | 2022-02-03 05:23:04,954 [Listener at 0.0.0.0/9891] INFO server.session: No SessionScavenger set, using defaults
recon_1     | 2022-02-03 05:23:04,957 [Listener at 0.0.0.0/9891] INFO server.session: node0 Scavenging every 660000ms
recon_1     | 2022-02-03 05:23:04,970 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2c30c81d{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
recon_1     | 2022-02-03 05:23:04,971 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@41f3aaf1{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-recon-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
recon_1     | 2022-02-03 05:23:06,968 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@f26cd76{recon,/,file:///tmp/jetty-0_0_0_0-9888-ozone-recon-1_3_0-SNAPSHOT_jar-_-any-1622190957962062327/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-recon-1.3.0-SNAPSHOT.jar!/webapps/recon}
recon_1     | 2022-02-03 05:23:06,990 [Listener at 0.0.0.0/9891] INFO server.AbstractConnector: Started ServerConnector@1f7cec93{HTTP/1.1, (http/1.1)}{0.0.0.0:9888}
recon_1     | 2022-02-03 05:23:06,997 [Listener at 0.0.0.0/9891] INFO server.Server: Started @20329ms
recon_1     | 2022-02-03 05:23:07,000 [Listener at 0.0.0.0/9891] INFO impl.MetricsSinkAdapter: Sink prometheus started
recon_1     | 2022-02-03 05:23:07,000 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Registered sink prometheus
recon_1     | 2022-02-03 05:23:07,002 [Listener at 0.0.0.0/9891] INFO http.BaseHttpServer: HTTP server of recon listening at http://0.0.0.0:9888
recon_1     | 2022-02-03 05:23:07,002 [Listener at 0.0.0.0/9891] INFO impl.OzoneManagerServiceProviderImpl: Starting Ozone Manager Service Provider.
recon_1     | 2022-02-03 05:23:07,012 [Listener at 0.0.0.0/9891] INFO impl.OzoneManagerServiceProviderImpl: Registered OmDeltaRequest task 
recon_1     | 2022-02-03 05:23:07,025 [Listener at 0.0.0.0/9891] INFO impl.OzoneManagerServiceProviderImpl: Registered OmSnapshotRequest task 
recon_1     | 2022-02-03 05:23:07,025 [Listener at 0.0.0.0/9891] INFO recovery.ReconOmMetadataManagerImpl: Starting ReconOMMetadataManagerImpl
recon_1     | 2022-02-03 05:23:07,026 [Listener at 0.0.0.0/9891] WARN recon.ReconUtils: ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1     | 2022-02-03 05:23:07,026 [Listener at 0.0.0.0/9891] INFO tasks.ReconTaskControllerImpl: Starting Recon Task Controller.
recon_1     | 2022-02-03 05:23:07,036 [Listener at 0.0.0.0/9891] INFO scm.ReconStorageContainerManagerFacade: Recon ScmDatanodeProtocol RPC server is listening at /0.0.0.0:9891
recon_1     | 2022-02-03 05:23:09,131 [Listener at 0.0.0.0/9891] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From eee78547fa4c/172.18.0.5 to scm:9860 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy43.submitRequest over nodeId=scmNodeId,nodeAddress=scm/172.18.0.6:9860 after 1 failover attempts. Trying to failover after sleeping for 2000ms.
recon_1     | 2022-02-03 05:23:11,554 [Listener at 0.0.0.0/9891] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.hdds.ratis.ServerNotLeaderException): Server:940b7685-7b94-41ab-accf-698aa251b6a6 is not the leader. Could not determine the leader node.
recon_1     | 	at org.apache.hadoop.hdds.ratis.ServerNotLeaderException.convertToNotLeaderException(ServerNotLeaderException.java:109)
recon_1     | 	at org.apache.hadoop.hdds.scm.ha.RatisUtil.checkRatisException(RatisUtil.java:245)
recon_1     | 	at org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocolServerSideTranslatorPB.submitRequest(StorageContainerLocationProtocolServerSideTranslatorPB.java:169)
recon_1     | 	at org.apache.hadoop.hdds.protocol.proto.StorageContainerLocationProtocolProtos$StorageContainerLocationProtocolService$2.callBlockingMethod(StorageContainerLocationProtocolProtos.java:60718)
recon_1     | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server.processCall(ProtobufRpcEngine.java:466)
recon_1     | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:574)
recon_1     | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:552)
recon_1     | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1093)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1035)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
recon_1     | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1     | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1     | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
recon_1     | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
recon_1     | , while invoking $Proxy43.submitRequest over nodeId=scmNodeId,nodeAddress=scm/172.18.0.6:9860 after 2 failover attempts. Trying to failover after sleeping for 2000ms.
recon_1     | 2022-02-03 05:23:13,558 [Listener at 0.0.0.0/9891] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.hdds.ratis.ServerNotLeaderException): Server:940b7685-7b94-41ab-accf-698aa251b6a6 is not the leader. Could not determine the leader node.
recon_1     | 	at org.apache.hadoop.hdds.ratis.ServerNotLeaderException.convertToNotLeaderException(ServerNotLeaderException.java:109)
recon_1     | 	at org.apache.hadoop.hdds.scm.ha.RatisUtil.checkRatisException(RatisUtil.java:245)
recon_1     | 	at org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocolServerSideTranslatorPB.submitRequest(StorageContainerLocationProtocolServerSideTranslatorPB.java:169)
recon_1     | 	at org.apache.hadoop.hdds.protocol.proto.StorageContainerLocationProtocolProtos$StorageContainerLocationProtocolService$2.callBlockingMethod(StorageContainerLocationProtocolProtos.java:60718)
recon_1     | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server.processCall(ProtobufRpcEngine.java:466)
recon_1     | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:574)
recon_1     | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:552)
recon_1     | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1093)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1035)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
recon_1     | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1     | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1     | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
recon_1     | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
recon_1     | , while invoking $Proxy43.submitRequest over nodeId=scmNodeId,nodeAddress=scm/172.18.0.6:9860 after 3 failover attempts. Trying to failover after sleeping for 2000ms.
recon_1     | 2022-02-03 05:23:15,562 [Listener at 0.0.0.0/9891] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.hdds.ratis.ServerNotLeaderException): Server:940b7685-7b94-41ab-accf-698aa251b6a6 is not the leader. Could not determine the leader node.
recon_1     | 	at org.apache.hadoop.hdds.ratis.ServerNotLeaderException.convertToNotLeaderException(ServerNotLeaderException.java:109)
recon_1     | 	at org.apache.hadoop.hdds.scm.ha.RatisUtil.checkRatisException(RatisUtil.java:245)
recon_1     | 	at org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocolServerSideTranslatorPB.submitRequest(StorageContainerLocationProtocolServerSideTranslatorPB.java:169)
recon_1     | 	at org.apache.hadoop.hdds.protocol.proto.StorageContainerLocationProtocolProtos$StorageContainerLocationProtocolService$2.callBlockingMethod(StorageContainerLocationProtocolProtos.java:60718)
recon_1     | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server.processCall(ProtobufRpcEngine.java:466)
recon_1     | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:574)
recon_1     | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:552)
recon_1     | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1093)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1035)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
recon_1     | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1     | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1     | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
recon_1     | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
recon_1     | , while invoking $Proxy43.submitRequest over nodeId=scmNodeId,nodeAddress=scm/172.18.0.6:9860 after 4 failover attempts. Trying to failover after sleeping for 2000ms.
recon_1     | 2022-02-03 05:23:17,851 [Listener at 0.0.0.0/9891] INFO scm.ReconStorageContainerManagerFacade: Obtained 1 pipelines from SCM.
recon_1     | 2022-02-03 05:23:17,858 [Listener at 0.0.0.0/9891] INFO scm.ReconPipelineManager: Recon has 0 pipelines in house.
recon_1     | 2022-02-03 05:23:17,859 [Listener at 0.0.0.0/9891] INFO scm.ReconPipelineManager: Adding new pipeline PipelineID=56d68425-77ca-4dc9-b28e-616b65f2c8c6 from SCM.
recon_1     | 2022-02-03 05:23:17,889 [Listener at 0.0.0.0/9891] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 56d68425-77ca-4dc9-b28e-616b65f2c8c6, Nodes: 983f254f-427a-4ee8-ab60-217f5089c94e{ip: 172.18.0.3, host: compatibility_datanode_1.compatibility_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2022-02-03T05:23:17.409Z[UTC]].
recon_1     | 2022-02-03 05:23:17,893 [Listener at 0.0.0.0/9891] INFO server.SCMDatanodeProtocolServer: ScmDatanodeProtocol RPC server for DataNodes is listening at /0.0.0.0:9891
recon_1     | 2022-02-03 05:23:17,915 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
recon_1     | 2022-02-03 05:23:17,977 [IPC Server listener on 9891] INFO ipc.Server: IPC Server listener on 9891: starting
recon_1     | 2022-02-03 05:23:18,115 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Registered PipelineSyncTask task 
recon_1     | 2022-02-03 05:23:18,115 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Starting PipelineSyncTask Thread.
recon_1     | 2022-02-03 05:23:18,129 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Registered ContainerHealthTask task 
recon_1     | 2022-02-03 05:23:18,129 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Starting ContainerHealthTask Thread.
recon_1     | 2022-02-03 05:23:18,185 [PipelineSyncTask] INFO scm.ReconPipelineManager: Recon has 1 pipelines in house.
recon_1     | 2022-02-03 05:23:18,199 [PipelineSyncTask] INFO scm.PipelineSyncTask: Pipeline sync Thread took 70 milliseconds.
recon_1     | 2022-02-03 05:23:18,406 [IPC Server handler 0 on default port 9891] WARN ipc.Server: IPC Server handler 0 on default port 9891, call Call#2 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 172.18.0.3:48190: output error
recon_1     | 2022-02-03 05:23:18,407 [IPC Server handler 1 on default port 9891] WARN ipc.Server: IPC Server handler 1 on default port 9891, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 172.18.0.3:48154: output error
recon_1     | 2022-02-03 05:23:18,408 [IPC Server handler 1 on default port 9891] INFO ipc.Server: IPC Server handler 1 on default port 9891 caught an exception
recon_1     | java.nio.channels.ClosedChannelException
recon_1     | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
recon_1     | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
recon_1     | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3605)
recon_1     | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:141)
recon_1     | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1667)
recon_1     | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1737)
recon_1     | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2837)
recon_1     | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1809)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1117)
recon_1     | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:909)
recon_1     | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:895)
datanode_1  | 2022-02-03 05:23:20,769 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2022-02-03 05:23:20,773 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2022-02-03 05:23:20,774 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2022-02-03 05:23:20,774 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2022-02-03 05:23:20,928 [pool-22-thread-1] INFO server.RaftServer$Division: 983f254f-427a-4ee8-ab60-217f5089c94e@group-616B65F2C8C6: start as a follower, conf=-1: [983f254f-427a-4ee8-ab60-217f5089c94e|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|priority:1], old=null
datanode_1  | 2022-02-03 05:23:20,931 [pool-22-thread-1] INFO server.RaftServer$Division: 983f254f-427a-4ee8-ab60-217f5089c94e@group-616B65F2C8C6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2022-02-03 05:23:20,934 [pool-22-thread-1] INFO impl.RoleInfo: 983f254f-427a-4ee8-ab60-217f5089c94e: start 983f254f-427a-4ee8-ab60-217f5089c94e@group-616B65F2C8C6-FollowerState
datanode_1  | 2022-02-03 05:23:20,955 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-616B65F2C8C6,id=983f254f-427a-4ee8-ab60-217f5089c94e
datanode_1  | 2022-02-03 05:23:20,998 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=56d68425-77ca-4dc9-b28e-616b65f2c8c6
datanode_1  | 2022-02-03 05:23:20,999 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=56d68425-77ca-4dc9-b28e-616b65f2c8c6.
datanode_1  | 2022-02-03 05:23:26,035 [983f254f-427a-4ee8-ab60-217f5089c94e@group-616B65F2C8C6-FollowerState] INFO impl.FollowerState: 983f254f-427a-4ee8-ab60-217f5089c94e@group-616B65F2C8C6-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5100910011ns, electionTimeout:5094ms
datanode_1  | 2022-02-03 05:23:26,037 [983f254f-427a-4ee8-ab60-217f5089c94e@group-616B65F2C8C6-FollowerState] INFO impl.RoleInfo: 983f254f-427a-4ee8-ab60-217f5089c94e: shutdown 983f254f-427a-4ee8-ab60-217f5089c94e@group-616B65F2C8C6-FollowerState
datanode_1  | 2022-02-03 05:23:26,037 [983f254f-427a-4ee8-ab60-217f5089c94e@group-616B65F2C8C6-FollowerState] INFO server.RaftServer$Division: 983f254f-427a-4ee8-ab60-217f5089c94e@group-616B65F2C8C6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2022-02-03 05:23:26,040 [983f254f-427a-4ee8-ab60-217f5089c94e@group-616B65F2C8C6-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2022-02-03 05:23:26,040 [983f254f-427a-4ee8-ab60-217f5089c94e@group-616B65F2C8C6-FollowerState] INFO impl.RoleInfo: 983f254f-427a-4ee8-ab60-217f5089c94e: start 983f254f-427a-4ee8-ab60-217f5089c94e@group-616B65F2C8C6-LeaderElection1
datanode_1  | 2022-02-03 05:23:26,051 [983f254f-427a-4ee8-ab60-217f5089c94e@group-616B65F2C8C6-LeaderElection1] INFO impl.LeaderElection: 983f254f-427a-4ee8-ab60-217f5089c94e@group-616B65F2C8C6-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [983f254f-427a-4ee8-ab60-217f5089c94e|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|priority:1], old=null
datanode_1  | 2022-02-03 05:23:26,052 [983f254f-427a-4ee8-ab60-217f5089c94e@group-616B65F2C8C6-LeaderElection1] INFO impl.LeaderElection: 983f254f-427a-4ee8-ab60-217f5089c94e@group-616B65F2C8C6-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_1  | 2022-02-03 05:23:26,053 [983f254f-427a-4ee8-ab60-217f5089c94e@group-616B65F2C8C6-LeaderElection1] INFO impl.RoleInfo: 983f254f-427a-4ee8-ab60-217f5089c94e: shutdown 983f254f-427a-4ee8-ab60-217f5089c94e@group-616B65F2C8C6-LeaderElection1
datanode_1  | 2022-02-03 05:23:26,053 [983f254f-427a-4ee8-ab60-217f5089c94e@group-616B65F2C8C6-LeaderElection1] INFO server.RaftServer$Division: 983f254f-427a-4ee8-ab60-217f5089c94e@group-616B65F2C8C6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2022-02-03 05:23:26,053 [983f254f-427a-4ee8-ab60-217f5089c94e@group-616B65F2C8C6-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-616B65F2C8C6 with new leaderId: 983f254f-427a-4ee8-ab60-217f5089c94e
datanode_1  | 2022-02-03 05:23:26,054 [983f254f-427a-4ee8-ab60-217f5089c94e@group-616B65F2C8C6-LeaderElection1] INFO server.RaftServer$Division: 983f254f-427a-4ee8-ab60-217f5089c94e@group-616B65F2C8C6: change Leader from null to 983f254f-427a-4ee8-ab60-217f5089c94e at term 1 for becomeLeader, leader elected after 5555ms
datanode_1  | 2022-02-03 05:23:26,086 [983f254f-427a-4ee8-ab60-217f5089c94e@group-616B65F2C8C6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2022-02-03 05:23:26,095 [983f254f-427a-4ee8-ab60-217f5089c94e@group-616B65F2C8C6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2022-02-03 05:23:26,103 [983f254f-427a-4ee8-ab60-217f5089c94e@group-616B65F2C8C6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_1  | 2022-02-03 05:23:26,111 [983f254f-427a-4ee8-ab60-217f5089c94e@group-616B65F2C8C6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2022-02-03 05:23:26,114 [983f254f-427a-4ee8-ab60-217f5089c94e@group-616B65F2C8C6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2022-02-03 05:23:26,116 [983f254f-427a-4ee8-ab60-217f5089c94e@group-616B65F2C8C6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2022-02-03 05:23:26,123 [983f254f-427a-4ee8-ab60-217f5089c94e@group-616B65F2C8C6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2022-02-03 05:23:26,135 [983f254f-427a-4ee8-ab60-217f5089c94e@group-616B65F2C8C6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_1  | 2022-02-03 05:23:26,137 [983f254f-427a-4ee8-ab60-217f5089c94e@group-616B65F2C8C6-LeaderElection1] INFO impl.RoleInfo: 983f254f-427a-4ee8-ab60-217f5089c94e: start 983f254f-427a-4ee8-ab60-217f5089c94e@group-616B65F2C8C6-LeaderStateImpl
datanode_1  | 2022-02-03 05:23:26,159 [983f254f-427a-4ee8-ab60-217f5089c94e@group-616B65F2C8C6-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 983f254f-427a-4ee8-ab60-217f5089c94e@group-616B65F2C8C6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2022-02-03 05:23:26,246 [983f254f-427a-4ee8-ab60-217f5089c94e@group-616B65F2C8C6-LeaderElection1] INFO server.RaftServer$Division: 983f254f-427a-4ee8-ab60-217f5089c94e@group-616B65F2C8C6: set configuration 0: [983f254f-427a-4ee8-ab60-217f5089c94e|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|dataStream:|priority:1], old=null
datanode_1  | 2022-02-03 05:23:26,270 [983f254f-427a-4ee8-ab60-217f5089c94e@group-616B65F2C8C6-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 983f254f-427a-4ee8-ab60-217f5089c94e@group-616B65F2C8C6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/56d68425-77ca-4dc9-b28e-616b65f2c8c6/current/log_inprogress_0
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1052)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
recon_1     | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1     | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1     | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
recon_1     | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
recon_1     | 2022-02-03 05:23:18,407 [IPC Server handler 0 on default port 9891] INFO ipc.Server: IPC Server handler 0 on default port 9891 caught an exception
recon_1     | java.nio.channels.ClosedChannelException
recon_1     | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
recon_1     | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
recon_1     | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3605)
recon_1     | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:141)
recon_1     | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1667)
recon_1     | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1737)
recon_1     | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2837)
recon_1     | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1809)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1117)
recon_1     | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:909)
recon_1     | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:895)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1052)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
recon_1     | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1     | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1     | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
recon_1     | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
recon_1     | 2022-02-03 05:23:19,322 [IPC Server handler 2 on default port 9891] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/983f254f-427a-4ee8-ab60-217f5089c94e
recon_1     | 2022-02-03 05:23:19,331 [IPC Server handler 2 on default port 9891] INFO node.SCMNodeManager: Registered Data node : 983f254f-427a-4ee8-ab60-217f5089c94e{ip: 172.18.0.3, host: compatibility_datanode_1.compatibility_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1     | 2022-02-03 05:23:19,336 [EventQueue-NewNodeForReconNewNodeHandler] INFO scm.ReconNodeManager: Adding new node 983f254f-427a-4ee8-ab60-217f5089c94e to Node DB.
recon_1     | 2022-02-03 05:23:20,493 [IPC Server handler 3 on default port 9891] INFO scm.ReconNodeManager: Sending ReregisterCommand() for compatibility_datanode_1.compatibility_default
recon_1     | 2022-02-03 05:23:20,502 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/ONE PipelineID=56d68425-77ca-4dc9-b28e-616b65f2c8c6 reported by 983f254f-427a-4ee8-ab60-217f5089c94e{ip: 172.18.0.3, host: compatibility_datanode_1.compatibility_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
