Attaching to ha_dn1_1, ha_s3g_1, ha_scm_1, ha_recon_1, ha_om3_1, ha_om2_1, ha_dn2_1, ha_om1_1, ha_dn3_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | STARTUP_MSG:   build = https://github.com/apache/ozone/e47b6f0c35534270441307f0338ab8184d2e2fb5 ; compiled by 'runner' on 2022-02-03T05:11Z
dn3_1    | STARTUP_MSG:   java = 11.0.13
dn3_1    | ************************************************************/
dn3_1    | 2022-02-03 05:52:43,903 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn3_1    | 2022-02-03 05:52:45,631 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn3_1    | 2022-02-03 05:52:46,208 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn3_1    | 2022-02-03 05:52:47,358 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn3_1    | 2022-02-03 05:52:47,358 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn3_1    | 2022-02-03 05:52:48,893 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:b0feef037299 ip:10.9.0.17
dn3_1    | 2022-02-03 05:52:50,560 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = INITIAL_VERSION (version = 0), software layout = SCM_HA (version = 2)
dn3_1    | 2022-02-03 05:52:51,717 [main] INFO reflections.Reflections: Reflections took 914 ms to scan 2 urls, producing 85 keys and 173 values 
dn3_1    | 2022-02-03 05:52:52,224 [main] INFO upgrade.HDDSLayoutVersionManager: Registering Upgrade Action : DatanodeSchemaV2FinalizeAction
dn3_1    | 2022-02-03 05:52:52,252 [main] INFO upgrade.HDDSLayoutVersionManager: Registering Upgrade Action : ScmHAFinalizeUpgradeActionDatanode
dn3_1    | 2022-02-03 05:52:52,498 [main] INFO statemachine.DatanodeStateMachine: Datanode State Machine Task Thread Pool size 2
dn3_1    | 2022-02-03 05:52:53,408 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2022-02-03T05:52:31.814Z
dn3_1    | 2022-02-03 05:52:53,479 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
dn3_1    | 2022-02-03 05:52:53,483 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn3_1    | 2022-02-03 05:52:53,497 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn3_1    | 2022-02-03 05:52:53,617 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn3_1    | 2022-02-03 05:52:53,805 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn3_1    | 2022-02-03 05:52:53,820 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
dn3_1    | 2022-02-03 05:52:53,838 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn3_1    | 2022-02-03 05:52:53,838 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn3_1    | 2022-02-03 05:52:53,850 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn3_1    | 2022-02-03 05:52:54,032 [Thread-4] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn3_1    | 2022-02-03 05:52:54,560 [Thread-4] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn3_1    | 2022-02-03 05:52:54,560 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn3_1    | 2022-02-03 05:53:03,945 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn3_1    | 2022-02-03 05:53:04,213 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn3_1    | 2022-02-03 05:53:05,040 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn3_1    | 2022-02-03 05:53:05,041 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn3_1    | 2022-02-03 05:53:05,070 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn3_1    | 2022-02-03 05:53:05,071 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn3_1    | 2022-02-03 05:53:05,071 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2022-02-03 05:53:05,072 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn3_1    | 2022-02-03 05:53:05,089 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn3_1    | 2022-02-03 05:53:07,057 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn3_1    | 2022-02-03 05:53:07,077 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2022-02-03 05:53:07,077 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2022-02-03 05:53:07,210 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2022-02-03 05:53:07,212 [main] INFO server.RaftServer: 06a98ddf-af60-40ca-8982-ee26cf66646d: found a subdirectory /data/metadata/ratis/3de6638d-916b-428d-8a42-f479f6d6e5f1
dn3_1    | 2022-02-03 05:53:07,281 [main] INFO server.RaftServer: 06a98ddf-af60-40ca-8982-ee26cf66646d: addNew group-F479F6D6E5F1:[] returns group-F479F6D6E5F1:java.util.concurrent.CompletableFuture@649f25f3[Not completed]
dn3_1    | 2022-02-03 05:53:07,281 [main] INFO server.RaftServer: 06a98ddf-af60-40ca-8982-ee26cf66646d: found a subdirectory /data/metadata/ratis/fd343da9-5a19-4155-a6b6-eed22057991c
dn3_1    | 2022-02-03 05:53:07,281 [main] INFO server.RaftServer: 06a98ddf-af60-40ca-8982-ee26cf66646d: addNew group-EED22057991C:[] returns group-EED22057991C:java.util.concurrent.CompletableFuture@2e62ead7[Not completed]
dn3_1    | 2022-02-03 05:53:07,281 [main] INFO server.RaftServer: 06a98ddf-af60-40ca-8982-ee26cf66646d: found a subdirectory /data/metadata/ratis/583fca9a-f383-410b-a4d4-cba2951ce63d
dn3_1    | 2022-02-03 05:53:07,281 [main] INFO server.RaftServer: 06a98ddf-af60-40ca-8982-ee26cf66646d: addNew group-CBA2951CE63D:[] returns group-CBA2951CE63D:java.util.concurrent.CompletableFuture@3b98b809[Not completed]
dn3_1    | 2022-02-03 05:53:07,617 [main] INFO server.XceiverServerGrpc: GrpcServer channel type EpollServerSocketChannel
dn3_1    | 2022-02-03 05:53:07,782 [pool-26-thread-1] INFO server.RaftServer$Division: 06a98ddf-af60-40ca-8982-ee26cf66646d: new RaftServerImpl for group-F479F6D6E5F1:[] with ContainerStateMachine:uninitialized
dn3_1    | 2022-02-03 05:53:07,829 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2022-02-03 05:53:07,850 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2022-02-03 05:53:07,850 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2022-02-03 05:53:07,850 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2022-02-03 05:53:20,422 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 58c518d4-3e7a-4990-a45f-39a96c6fff18 is started using port 9857 for RATIS_ADMIN
dn2_1    | 2022-02-03 05:53:20,422 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 58c518d4-3e7a-4990-a45f-39a96c6fff18 is started using port 9856 for RATIS_SERVER
dn2_1    | 2022-02-03 05:53:20,445 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$467/0x000000084052ac40@4a7d24b4] INFO util.JvmPauseMonitor: JvmPauseMonitor-58c518d4-3e7a-4990-a45f-39a96c6fff18: Started
dn2_1    | 2022-02-03 05:53:25,304 [58c518d4-3e7a-4990-a45f-39a96c6fff18@group-F479F6D6E5F1-FollowerState] INFO impl.FollowerState: 58c518d4-3e7a-4990-a45f-39a96c6fff18@group-F479F6D6E5F1-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5061300082ns, electionTimeout:5054ms
dn2_1    | 2022-02-03 05:53:25,305 [58c518d4-3e7a-4990-a45f-39a96c6fff18@group-F479F6D6E5F1-FollowerState] INFO impl.RoleInfo: 58c518d4-3e7a-4990-a45f-39a96c6fff18: shutdown 58c518d4-3e7a-4990-a45f-39a96c6fff18@group-F479F6D6E5F1-FollowerState
dn2_1    | 2022-02-03 05:53:25,306 [58c518d4-3e7a-4990-a45f-39a96c6fff18@group-F479F6D6E5F1-FollowerState] INFO server.RaftServer$Division: 58c518d4-3e7a-4990-a45f-39a96c6fff18@group-F479F6D6E5F1: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
dn2_1    | 2022-02-03 05:53:25,308 [58c518d4-3e7a-4990-a45f-39a96c6fff18@group-F479F6D6E5F1-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2022-02-03 05:53:25,309 [58c518d4-3e7a-4990-a45f-39a96c6fff18@group-F479F6D6E5F1-FollowerState] INFO impl.RoleInfo: 58c518d4-3e7a-4990-a45f-39a96c6fff18: start 58c518d4-3e7a-4990-a45f-39a96c6fff18@group-F479F6D6E5F1-LeaderElection1
dn2_1    | 2022-02-03 05:53:25,316 [58c518d4-3e7a-4990-a45f-39a96c6fff18@group-F479F6D6E5F1-LeaderElection1] INFO impl.LeaderElection: 58c518d4-3e7a-4990-a45f-39a96c6fff18@group-F479F6D6E5F1-LeaderElection1 ELECTION round 0: submit vote requests at term 4 for 1: [06a98ddf-af60-40ca-8982-ee26cf66646d|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, dd54ce2d-ffbe-4a10-9bcf-ff71046ae177|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 58c518d4-3e7a-4990-a45f-39a96c6fff18|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn2_1    | 2022-02-03 05:53:25,391 [58c518d4-3e7a-4990-a45f-39a96c6fff18@group-2F17D25FC267-FollowerState] INFO impl.FollowerState: 58c518d4-3e7a-4990-a45f-39a96c6fff18@group-2F17D25FC267-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5148654730ns, electionTimeout:5126ms
dn2_1    | 2022-02-03 05:53:25,398 [58c518d4-3e7a-4990-a45f-39a96c6fff18@group-2F17D25FC267-FollowerState] INFO impl.RoleInfo: 58c518d4-3e7a-4990-a45f-39a96c6fff18: shutdown 58c518d4-3e7a-4990-a45f-39a96c6fff18@group-2F17D25FC267-FollowerState
dn2_1    | 2022-02-03 05:53:25,398 [58c518d4-3e7a-4990-a45f-39a96c6fff18@group-2F17D25FC267-FollowerState] INFO server.RaftServer$Division: 58c518d4-3e7a-4990-a45f-39a96c6fff18@group-2F17D25FC267: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn2_1    | 2022-02-03 05:53:25,398 [58c518d4-3e7a-4990-a45f-39a96c6fff18@group-2F17D25FC267-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2022-02-03 05:53:25,399 [58c518d4-3e7a-4990-a45f-39a96c6fff18@group-2F17D25FC267-FollowerState] INFO impl.RoleInfo: 58c518d4-3e7a-4990-a45f-39a96c6fff18: start 58c518d4-3e7a-4990-a45f-39a96c6fff18@group-2F17D25FC267-LeaderElection2
dn2_1    | 2022-02-03 05:53:25,444 [58c518d4-3e7a-4990-a45f-39a96c6fff18@group-2F17D25FC267-LeaderElection2] INFO impl.LeaderElection: 58c518d4-3e7a-4990-a45f-39a96c6fff18@group-2F17D25FC267-LeaderElection2 ELECTION round 0: submit vote requests at term 2 for 0: [58c518d4-3e7a-4990-a45f-39a96c6fff18|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn2_1    | 2022-02-03 05:53:25,488 [58c518d4-3e7a-4990-a45f-39a96c6fff18@group-2F17D25FC267-LeaderElection2] INFO impl.LeaderElection: 58c518d4-3e7a-4990-a45f-39a96c6fff18@group-2F17D25FC267-LeaderElection2 ELECTION round 0: result PASSED (term=2)
dn2_1    | 2022-02-03 05:53:25,491 [58c518d4-3e7a-4990-a45f-39a96c6fff18@group-2F17D25FC267-LeaderElection2] INFO impl.RoleInfo: 58c518d4-3e7a-4990-a45f-39a96c6fff18: shutdown 58c518d4-3e7a-4990-a45f-39a96c6fff18@group-2F17D25FC267-LeaderElection2
dn2_1    | 2022-02-03 05:53:25,495 [58c518d4-3e7a-4990-a45f-39a96c6fff18@group-2F17D25FC267-LeaderElection2] INFO server.RaftServer$Division: 58c518d4-3e7a-4990-a45f-39a96c6fff18@group-2F17D25FC267: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn2_1    | 2022-02-03 05:53:25,496 [58c518d4-3e7a-4990-a45f-39a96c6fff18@group-2F17D25FC267-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-2F17D25FC267 with new leaderId: 58c518d4-3e7a-4990-a45f-39a96c6fff18
dn2_1    | 2022-02-03 05:53:25,502 [58c518d4-3e7a-4990-a45f-39a96c6fff18@group-2F17D25FC267-LeaderElection2] INFO server.RaftServer$Division: 58c518d4-3e7a-4990-a45f-39a96c6fff18@group-2F17D25FC267: change Leader from null to 58c518d4-3e7a-4990-a45f-39a96c6fff18 at term 2 for becomeLeader, leader elected after 11221ms
dn2_1    | 2022-02-03 05:53:25,577 [58c518d4-3e7a-4990-a45f-39a96c6fff18@group-CBA2951CE63D-FollowerState] INFO impl.FollowerState: 58c518d4-3e7a-4990-a45f-39a96c6fff18@group-CBA2951CE63D-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5259158527ns, electionTimeout:5182ms
dn2_1    | 2022-02-03 05:53:25,578 [58c518d4-3e7a-4990-a45f-39a96c6fff18@group-CBA2951CE63D-FollowerState] INFO impl.RoleInfo: 58c518d4-3e7a-4990-a45f-39a96c6fff18: shutdown 58c518d4-3e7a-4990-a45f-39a96c6fff18@group-CBA2951CE63D-FollowerState
dn2_1    | 2022-02-03 05:53:25,579 [58c518d4-3e7a-4990-a45f-39a96c6fff18@group-CBA2951CE63D-FollowerState] INFO server.RaftServer$Division: 58c518d4-3e7a-4990-a45f-39a96c6fff18@group-CBA2951CE63D: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn2_1    | 2022-02-03 05:53:25,579 [58c518d4-3e7a-4990-a45f-39a96c6fff18@group-CBA2951CE63D-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2022-02-03 05:53:25,579 [58c518d4-3e7a-4990-a45f-39a96c6fff18@group-CBA2951CE63D-FollowerState] INFO impl.RoleInfo: 58c518d4-3e7a-4990-a45f-39a96c6fff18: start 58c518d4-3e7a-4990-a45f-39a96c6fff18@group-CBA2951CE63D-LeaderElection3
dn2_1    | 2022-02-03 05:53:25,590 [58c518d4-3e7a-4990-a45f-39a96c6fff18@group-2F17D25FC267-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2022-02-03 05:53:25,760 [58c518d4-3e7a-4990-a45f-39a96c6fff18@group-2F17D25FC267-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2022-02-03 05:53:25,834 [58c518d4-3e7a-4990-a45f-39a96c6fff18@group-2F17D25FC267-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn2_1    | 2022-02-03 05:53:25,834 [58c518d4-3e7a-4990-a45f-39a96c6fff18@group-CBA2951CE63D-LeaderElection3] INFO impl.LeaderElection: 58c518d4-3e7a-4990-a45f-39a96c6fff18@group-CBA2951CE63D-LeaderElection3 ELECTION round 0: submit vote requests at term 2 for 0: [06a98ddf-af60-40ca-8982-ee26cf66646d|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, dd54ce2d-ffbe-4a10-9bcf-ff71046ae177|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 58c518d4-3e7a-4990-a45f-39a96c6fff18|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn2_1    | 2022-02-03 05:53:25,928 [58c518d4-3e7a-4990-a45f-39a96c6fff18@group-2F17D25FC267-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
om2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om2_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om2_1    | 2022-02-03 05:52:47,202 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om2_1    | /************************************************************
om2_1    | STARTUP_MSG: Starting OzoneManager
om2_1    | STARTUP_MSG:   host = 7850eff8c858/10.9.0.12
om2_1    | STARTUP_MSG:   args = [--upgrade]
om2_1    | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
dn3_1    | 2022-02-03 05:53:07,850 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2022-02-03 05:53:07,850 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1    | 2022-02-03 05:53:07,851 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2022-02-03 05:53:07,900 [pool-26-thread-1] INFO server.RaftServer$Division: 06a98ddf-af60-40ca-8982-ee26cf66646d@group-F479F6D6E5F1: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1    | 2022-02-03 05:53:07,900 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2022-02-03 05:53:07,951 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2022-02-03 05:53:07,952 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn3_1    | 2022-02-03 05:53:08,104 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3de6638d-916b-428d-8a42-f479f6d6e5f1/in_use.lock acquired by nodename 7@b0feef037299
dn3_1    | 2022-02-03 05:53:08,172 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=3, votedFor=dd54ce2d-ffbe-4a10-9bcf-ff71046ae177} from /data/metadata/ratis/3de6638d-916b-428d-8a42-f479f6d6e5f1/current/raft-meta
dn3_1    | 2022-02-03 05:53:08,404 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-F479F6D6E5F1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2022-02-03 05:53:08,498 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn3_1    | 2022-02-03 05:53:08,671 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn3_1    | 2022-02-03 05:53:08,783 [pool-26-thread-1] INFO server.RaftServer$Division: 06a98ddf-af60-40ca-8982-ee26cf66646d@group-F479F6D6E5F1: set configuration 1: [06a98ddf-af60-40ca-8982-ee26cf66646d|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, dd54ce2d-ffbe-4a10-9bcf-ff71046ae177|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 58c518d4-3e7a-4990-a45f-39a96c6fff18|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn3_1    | 2022-02-03 05:53:08,788 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2022-02-03 05:53:08,805 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2022-02-03 05:53:08,919 [main] INFO util.log: Logging initialized @30990ms to org.eclipse.jetty.util.log.Slf4jLog
dn3_1    | 2022-02-03 05:53:08,951 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2022-02-03 05:53:08,958 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2022-02-03 05:53:09,141 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2022-02-03 05:53:09,296 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2022-02-03 05:53:09,302 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2022-02-03 05:53:09,319 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new 06a98ddf-af60-40ca-8982-ee26cf66646d@group-F479F6D6E5F1-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/3de6638d-916b-428d-8a42-f479f6d6e5f1
dn3_1    | 2022-02-03 05:53:09,408 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2022-02-03 05:53:09,411 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2022-02-03 05:53:09,413 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2022-02-03 05:53:09,416 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2022-02-03 05:53:09,422 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2022-02-03 05:53:09,428 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2022-02-03 05:53:09,451 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2022-02-03 05:53:09,452 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2022-02-03 05:53:09,584 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2022-02-03 05:53:09,608 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2022-02-03 05:53:10,028 [pool-26-thread-1] INFO server.RaftServer$Division: 06a98ddf-af60-40ca-8982-ee26cf66646d@group-F479F6D6E5F1: set configuration 0: [06a98ddf-af60-40ca-8982-ee26cf66646d|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, dd54ce2d-ffbe-4a10-9bcf-ff71046ae177|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 58c518d4-3e7a-4990-a45f-39a96c6fff18|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn3_1    | 2022-02-03 05:53:10,098 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/3de6638d-916b-428d-8a42-f479f6d6e5f1/current/log_0-0
dn3_1    | 2022-02-03 05:53:10,107 [pool-26-thread-1] INFO server.RaftServer$Division: 06a98ddf-af60-40ca-8982-ee26cf66646d@group-F479F6D6E5F1: set configuration 1: [06a98ddf-af60-40ca-8982-ee26cf66646d|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, dd54ce2d-ffbe-4a10-9bcf-ff71046ae177|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 58c518d4-3e7a-4990-a45f-39a96c6fff18|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn3_1    | 2022-02-03 05:53:10,168 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 6 entries from segment file /data/metadata/ratis/3de6638d-916b-428d-8a42-f479f6d6e5f1/current/log_inprogress_1
dn3_1    | 2022-02-03 05:53:10,233 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn3_1    | 2022-02-03 05:53:10,275 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 06a98ddf-af60-40ca-8982-ee26cf66646d@group-F479F6D6E5F1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 6
dn3_1    | 2022-02-03 05:53:10,297 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 06a98ddf-af60-40ca-8982-ee26cf66646d@group-F479F6D6E5F1-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2022-02-03 05:53:10,318 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn3_1    | 2022-02-03 05:53:10,395 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn3_1    | 2022-02-03 05:53:10,422 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn2_1    | 2022-02-03 05:53:25,948 [58c518d4-3e7a-4990-a45f-39a96c6fff18@group-2F17D25FC267-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
