Attaching to ha_om1_1, ha_scm_1, ha_s3g_1, ha_dn2_1, ha_recon_1, ha_om3_1, ha_dn3_1, ha_dn1_1, ha_om2_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2022-02-03 05:57:11,124 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2022-02-03 05:57:11,363 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2022-02-03 05:57:11,364 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn2_1    | 2022-02-03 05:57:11,525 [pool-33-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3de6638d-916b-428d-8a42-f479f6d6e5f1/in_use.lock acquired by nodename 11@36d24bac4cc1
dn2_1    | 2022-02-03 05:57:11,591 [pool-33-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=8, votedFor=dd54ce2d-ffbe-4a10-9bcf-ff71046ae177} from /data/metadata/ratis/3de6638d-916b-428d-8a42-f479f6d6e5f1/current/raft-meta
dn2_1    | 2022-02-03 05:57:11,819 [pool-33-thread-1] INFO ratis.ContainerStateMachine: group-F479F6D6E5F1: Setting the last applied index to (t:5, i:12)
dn2_1    | 2022-02-03 05:57:11,922 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn2_1    | 2022-02-03 05:57:12,032 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn2_1    | 2022-02-03 05:57:12,290 [main] INFO util.log: Logging initialized @29743ms to org.eclipse.jetty.util.log.Slf4jLog
dn2_1    | 2022-02-03 05:57:12,891 [pool-33-thread-1] INFO server.RaftServer$Division: 58c518d4-3e7a-4990-a45f-39a96c6fff18@group-F479F6D6E5F1: set configuration 13: [06a98ddf-af60-40ca-8982-ee26cf66646d|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, dd54ce2d-ffbe-4a10-9bcf-ff71046ae177|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 58c518d4-3e7a-4990-a45f-39a96c6fff18|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn2_1    | 2022-02-03 05:57:12,894 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2022-02-03 05:57:12,896 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2022-02-03 05:57:12,991 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2022-02-03 05:57:12,991 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2022-02-03 05:57:13,185 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2022-02-03 05:57:13,270 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2022-02-03 05:57:13,300 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2022-02-03 05:57:13,306 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn2_1    | 2022-02-03 05:57:13,395 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn2_1    | 2022-02-03 05:57:13,404 [pool-33-thread-1] INFO segmented.SegmentedRaftLogWorker: new 58c518d4-3e7a-4990-a45f-39a96c6fff18@group-F479F6D6E5F1-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/3de6638d-916b-428d-8a42-f479f6d6e5f1
dn2_1    | 2022-02-03 05:57:13,404 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2022-02-03 05:57:13,404 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2022-02-03 05:57:13,414 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2022-02-03 05:57:13,423 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2022-02-03 05:57:13,424 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2022-02-03 05:57:13,425 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2022-02-03 05:57:13,425 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2022-02-03 05:57:13,434 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn2_1    | 2022-02-03 05:57:13,435 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2022-02-03 05:57:13,458 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn2_1    | 2022-02-03 05:57:13,458 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn2_1    | 2022-02-03 05:57:13,458 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn2_1    | 2022-02-03 05:57:13,561 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2022-02-03 05:57:13,561 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2022-02-03 05:57:14,164 [pool-33-thread-1] INFO server.RaftServer$Division: 58c518d4-3e7a-4990-a45f-39a96c6fff18@group-F479F6D6E5F1: set configuration 0: [06a98ddf-af60-40ca-8982-ee26cf66646d|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, dd54ce2d-ffbe-4a10-9bcf-ff71046ae177|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 58c518d4-3e7a-4990-a45f-39a96c6fff18|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn2_1    | 2022-02-03 05:57:14,193 [pool-33-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/3de6638d-916b-428d-8a42-f479f6d6e5f1/current/log_0-0
dn2_1    | 2022-02-03 05:57:14,196 [pool-33-thread-1] INFO server.RaftServer$Division: 58c518d4-3e7a-4990-a45f-39a96c6fff18@group-F479F6D6E5F1: set configuration 1: [06a98ddf-af60-40ca-8982-ee26cf66646d|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, dd54ce2d-ffbe-4a10-9bcf-ff71046ae177|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 58c518d4-3e7a-4990-a45f-39a96c6fff18|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn2_1    | 2022-02-03 05:57:14,216 [pool-33-thread-1] INFO segmented.LogSegment: Successfully read 6 entries from segment file /data/metadata/ratis/3de6638d-916b-428d-8a42-f479f6d6e5f1/current/log_1-6
dn2_1    | 2022-02-03 05:57:14,214 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn2_1    | 2022-02-03 05:57:14,243 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.13+8-LTS
dn2_1    | 2022-02-03 05:57:14,238 [pool-33-thread-1] INFO server.RaftServer$Division: 58c518d4-3e7a-4990-a45f-39a96c6fff18@group-F479F6D6E5F1: set configuration 7: [06a98ddf-af60-40ca-8982-ee26cf66646d|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, dd54ce2d-ffbe-4a10-9bcf-ff71046ae177|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 58c518d4-3e7a-4990-a45f-39a96c6fff18|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn2_1    | 2022-02-03 05:57:14,307 [pool-33-thread-1] INFO segmented.LogSegment: Successfully read 6 entries from segment file /data/metadata/ratis/3de6638d-916b-428d-8a42-f479f6d6e5f1/current/log_7-12
dn2_1    | 2022-02-03 05:57:14,312 [pool-33-thread-1] INFO server.RaftServer$Division: 58c518d4-3e7a-4990-a45f-39a96c6fff18@group-F479F6D6E5F1: set configuration 13: [06a98ddf-af60-40ca-8982-ee26cf66646d|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, dd54ce2d-ffbe-4a10-9bcf-ff71046ae177|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 58c518d4-3e7a-4990-a45f-39a96c6fff18|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn2_1    | 2022-02-03 05:57:14,321 [pool-33-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/3de6638d-916b-428d-8a42-f479f6d6e5f1/current/log_inprogress_13
dn2_1    | 2022-02-03 05:57:14,466 [pool-33-thread-1] INFO segmented.SegmentedRaftLogWorker: 58c518d4-3e7a-4990-a45f-39a96c6fff18@group-F479F6D6E5F1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 14
dn2_1    | 2022-02-03 05:57:14,466 [pool-33-thread-1] INFO segmented.SegmentedRaftLogWorker: 58c518d4-3e7a-4990-a45f-39a96c6fff18@group-F479F6D6E5F1-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 12
dn2_1    | 2022-02-03 05:57:14,661 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn2_1    | 2022-02-03 05:57:14,678 [main] INFO server.session: No SessionScavenger set, using defaults
dn2_1    | 2022-02-03 05:57:14,680 [main] INFO server.session: node0 Scavenging every 600000ms
dn2_1    | 2022-02-03 05:57:14,775 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@43471a7e{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn2_1    | 2022-02-03 05:57:14,828 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7fbd3e75{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn2_1    | 2022-02-03 05:57:14,991 [pool-33-thread-1] INFO raftlog.RaftLog: 58c518d4-3e7a-4990-a45f-39a96c6fff18@group-F479F6D6E5F1-SegmentedRaftLog: commitIndex: updateToMax old=12, new=13, updated? true
dn2_1    | 2022-02-03 05:57:15,050 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2022-02-03 05:57:15,051 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2022-02-03 05:57:15,051 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2022-02-03 05:57:15,052 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2022-02-03 05:57:15,053 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2022-02-03 05:57:15,053 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2022-02-03 05:57:15,429 [pool-33-thread-1] INFO server.RaftServer$Division: 58c518d4-3e7a-4990-a45f-39a96c6fff18: new RaftServerImpl for group-CBA2951CE63D:[] with ContainerStateMachine:uninitialized
dn2_1    | 2022-02-03 05:57:15,435 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2022-02-03 05:57:15,440 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2022-02-03 05:57:15,441 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2022-02-03 05:57:15,445 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2022-02-03 05:57:15,450 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2022-02-03 05:57:15,450 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2022-02-03 05:57:15,453 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2022-02-03 05:57:15,453 [pool-33-thread-1] INFO server.RaftServer$Division: 58c518d4-3e7a-4990-a45f-39a96c6fff18@group-CBA2951CE63D: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1    | 2022-02-03 05:57:15,455 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2022-02-03 05:57:15,459 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2022-02-03 05:57:15,459 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn2_1    | 2022-02-03 05:57:15,473 [pool-33-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/583fca9a-f383-410b-a4d4-cba2951ce63d/in_use.lock acquired by nodename 11@36d24bac4cc1
dn2_1    | 2022-02-03 05:57:15,473 [pool-33-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=7, votedFor=06a98ddf-af60-40ca-8982-ee26cf66646d} from /data/metadata/ratis/583fca9a-f383-410b-a4d4-cba2951ce63d/current/raft-meta
dn2_1    | 2022-02-03 05:57:15,474 [pool-33-thread-1] INFO ratis.ContainerStateMachine: group-CBA2951CE63D: Setting the last applied index to (t:4, i:2)
dn2_1    | 2022-02-03 05:57:15,478 [pool-33-thread-1] INFO server.RaftServer$Division: 58c518d4-3e7a-4990-a45f-39a96c6fff18@group-CBA2951CE63D: set configuration 3: [06a98ddf-af60-40ca-8982-ee26cf66646d|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, dd54ce2d-ffbe-4a10-9bcf-ff71046ae177|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 58c518d4-3e7a-4990-a45f-39a96c6fff18|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn2_1    | 2022-02-03 05:57:15,480 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2022-02-03 05:57:15,481 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2022-02-03 05:57:15,482 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2022-02-03 05:57:15,482 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2022-02-03 05:57:15,482 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2022-02-03 05:57:15,493 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2022-02-03 05:57:15,493 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2022-02-03 05:57:15,495 [pool-33-thread-1] INFO segmented.SegmentedRaftLogWorker: new 58c518d4-3e7a-4990-a45f-39a96c6fff18@group-CBA2951CE63D-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/583fca9a-f383-410b-a4d4-cba2951ce63d
dn1_1    | 2022-02-03 05:57:15,743 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2022-02-03 05:57:15,743 [pool-33-thread-1] INFO segmented.SegmentedRaftLogWorker: new dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-CBA2951CE63D-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/583fca9a-f383-410b-a4d4-cba2951ce63d
dn1_1    | 2022-02-03 05:57:15,743 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2022-02-03 05:57:15,743 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2022-02-03 05:57:15,744 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2022-02-03 05:57:15,744 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2022-02-03 05:57:15,744 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2022-02-03 05:57:15,745 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2022-02-03 05:57:15,746 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2022-02-03 05:57:15,746 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2022-02-03 05:57:15,747 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2022-02-03 05:57:15,753 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2022-02-03 05:57:15,763 [pool-33-thread-1] INFO server.RaftServer$Division: dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-CBA2951CE63D: set configuration 0: [06a98ddf-af60-40ca-8982-ee26cf66646d|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, dd54ce2d-ffbe-4a10-9bcf-ff71046ae177|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 58c518d4-3e7a-4990-a45f-39a96c6fff18|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-02-03 05:57:15,765 [pool-33-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/583fca9a-f383-410b-a4d4-cba2951ce63d/current/log_0-0
dn1_1    | 2022-02-03 05:57:15,766 [pool-33-thread-1] INFO server.RaftServer$Division: dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-CBA2951CE63D: set configuration 1: [06a98ddf-af60-40ca-8982-ee26cf66646d|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, dd54ce2d-ffbe-4a10-9bcf-ff71046ae177|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 58c518d4-3e7a-4990-a45f-39a96c6fff18|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-02-03 05:57:15,773 [pool-33-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/583fca9a-f383-410b-a4d4-cba2951ce63d/current/log_1-2
dn1_1    | 2022-02-03 05:57:15,776 [pool-33-thread-1] INFO server.RaftServer$Division: dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-CBA2951CE63D: set configuration 3: [06a98ddf-af60-40ca-8982-ee26cf66646d|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, dd54ce2d-ffbe-4a10-9bcf-ff71046ae177|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 58c518d4-3e7a-4990-a45f-39a96c6fff18|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-02-03 05:57:15,777 [pool-33-thread-1] INFO segmented.LogSegment: Successfully read 6 entries from segment file /data/metadata/ratis/583fca9a-f383-410b-a4d4-cba2951ce63d/current/log_inprogress_3
dn1_1    | 2022-02-03 05:57:15,784 [pool-33-thread-1] INFO segmented.SegmentedRaftLogWorker: dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-CBA2951CE63D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 8
dn1_1    | 2022-02-03 05:57:15,785 [pool-33-thread-1] INFO segmented.SegmentedRaftLogWorker: dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-CBA2951CE63D-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 2
dn1_1    | 2022-02-03 05:57:15,785 [pool-33-thread-1] INFO raftlog.RaftLog: dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-CBA2951CE63D-SegmentedRaftLog: commitIndex: updateToMax old=2, new=6, updated? true
dn1_1    | 2022-02-03 05:57:15,786 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2022-02-03 05:57:15,788 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2022-02-03 05:57:15,790 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2022-02-03 05:57:15,790 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2022-02-03 05:57:15,790 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2022-02-03 05:57:15,790 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2022-02-03 05:57:16,035 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6221b13b{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_3_0-SNAPSHOT_jar-_-any-5011204131854001090/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn1_1    | 2022-02-03 05:57:16,092 [main] INFO server.AbstractConnector: Started ServerConnector@54ffa561{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn1_1    | 2022-02-03 05:57:16,092 [main] INFO server.Server: Started @32339ms
dn1_1    | 2022-02-03 05:57:16,102 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn1_1    | 2022-02-03 05:57:16,105 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn1_1    | 2022-02-03 05:57:16,110 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn1_1    | 2022-02-03 05:57:16,113 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
dn1_1    | 2022-02-03 05:57:16,183 [Datanode State Machine Daemon Thread] INFO upgrade.UpgradeFinalizer: Running pre-finalized state validations for unfinalized layout features.
dn1_1    | 2022-02-03 05:57:16,198 [Datanode State Machine Daemon Thread] INFO upgrade.UpgradeFinalizer: Running first upgrade commands for unfinalized layout features.
dn1_1    | 2022-02-03 05:57:16,334 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@94ed3e2] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn1_1    | 2022-02-03 05:57:20,641 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn1_1    | 2022-02-03 05:57:20,648 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn1_1    | 2022-02-03 05:57:20,996 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis dd54ce2d-ffbe-4a10-9bcf-ff71046ae177
dn1_1    | 2022-02-03 05:57:21,047 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer$Division: dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-CBA2951CE63D: start as a follower, conf=3: [06a98ddf-af60-40ca-8982-ee26cf66646d|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, dd54ce2d-ffbe-4a10-9bcf-ff71046ae177|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 58c518d4-3e7a-4990-a45f-39a96c6fff18|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-02-03 05:57:21,047 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-F479F6D6E5F1: start as a follower, conf=13: [06a98ddf-af60-40ca-8982-ee26cf66646d|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, dd54ce2d-ffbe-4a10-9bcf-ff71046ae177|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 58c518d4-3e7a-4990-a45f-39a96c6fff18|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
