Attaching to ozone-csi_om_1, ozone-csi_datanode_1, ozone-csi_datanode_3, ozone-csi_scm_1, ozone-csi_datanode_2, ozone-csi_csi_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2022-02-03 05:24:06,735 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_3  | 2022-02-03 05:24:11,865 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2022-02-03 05:24:12,038 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_3  | 2022-02-03 05:24:12,602 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_3  | 2022-02-03 05:24:12,609 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_3  | 2022-02-03 05:24:12,614 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_3  | 2022-02-03 05:24:12,628 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_3  | 2022-02-03 05:24:12,631 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2022-02-03 05:24:12,632 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_3  | 2022-02-03 05:24:12,635 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2022-02-03 05:24:13,699 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_3  | 2022-02-03 05:24:13,719 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2022-02-03 05:24:13,727 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2022-02-03 05:24:13,814 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2022-02-03 05:24:13,871 [main] INFO server.XceiverServerGrpc: GrpcServer channel type EpollServerSocketChannel
datanode_3  | 2022-02-03 05:24:14,351 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3  | 2022-02-03 05:24:14,451 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_3  | 2022-02-03 05:24:14,554 [main] INFO util.log: Logging initialized @20210ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_3  | 2022-02-03 05:24:14,869 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2022-02-03 05:24:14,877 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3  | 2022-02-03 05:24:14,910 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2022-02-03 05:24:14,922 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3  | 2022-02-03 05:24:14,922 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2022-02-03 05:24:14,923 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2022-02-03 05:24:15,181 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_3  | 2022-02-03 05:24:15,185 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.13+8-LTS
datanode_3  | 2022-02-03 05:24:15,318 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_3  | 2022-02-03 05:24:15,318 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_3  | 2022-02-03 05:24:15,332 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_3  | 2022-02-03 05:24:15,391 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29dfc68f{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2022-02-03 05:24:15,392 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3051e476{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2022-02-03 05:24:32,890 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2022-02-03 05:24:32,890 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2022-02-03 05:24:32,891 [pool-22-thread-1] INFO server.RaftServer$Division: 0abad6b5-7394-4fcb-8051-6e4e98dfa811@group-EC1ECE3C225B: ConfigurationManager, init=-1: [f59cf004-b5d0-4376-98d2-04b876fdb3ca|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0, 0abad6b5-7394-4fcb-8051-6e4e98dfa811|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, a96fa5bc-cc61-400d-9d69-a735172ea4ad|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2022-02-03 05:24:32,891 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2022-02-03 05:24:32,894 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2022-02-03 05:24:32,894 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2022-02-03 05:24:32,894 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6b312e6a-6fed-49c7-ba4a-ec1ece3c225b does not exist. Creating ...
datanode_1  | 2022-02-03 05:24:32,898 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6b312e6a-6fed-49c7-ba4a-ec1ece3c225b/in_use.lock acquired by nodename 7@8878a5fd1bf0
datanode_1  | 2022-02-03 05:24:32,901 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6b312e6a-6fed-49c7-ba4a-ec1ece3c225b has been successfully formatted.
datanode_1  | 2022-02-03 05:24:32,902 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-EC1ECE3C225B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2022-02-03 05:24:32,904 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2022-02-03 05:24:32,904 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2022-02-03 05:24:32,904 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2022-02-03 05:24:32,904 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2022-02-03 05:24:32,907 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2022-02-03 05:24:32,911 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2022-02-03 05:24:32,917 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2022-02-03 05:24:32,918 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 0abad6b5-7394-4fcb-8051-6e4e98dfa811@group-EC1ECE3C225B-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/6b312e6a-6fed-49c7-ba4a-ec1ece3c225b
datanode_1  | 2022-02-03 05:24:32,918 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2022-02-03 05:24:32,919 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2022-02-03 05:24:32,920 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2022-02-03 05:24:32,920 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2022-02-03 05:24:32,921 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2022-02-03 05:24:32,923 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2022-02-03 05:24:32,923 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2022-02-03 05:24:32,924 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2022-02-03 05:24:32,925 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2022-02-03 05:24:32,928 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2022-02-03 05:24:32,930 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 0abad6b5-7394-4fcb-8051-6e4e98dfa811@group-EC1ECE3C225B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2022-02-03 05:24:32,930 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 0abad6b5-7394-4fcb-8051-6e4e98dfa811@group-EC1ECE3C225B-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2022-02-03 05:24:32,931 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2022-02-03 05:24:32,932 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2022-02-03 05:24:32,932 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2022-02-03 05:24:32,932 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2022-02-03 05:24:32,932 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2022-02-03 05:24:32,933 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2022-02-03 05:24:32,939 [pool-22-thread-1] INFO server.RaftServer$Division: 0abad6b5-7394-4fcb-8051-6e4e98dfa811@group-EC1ECE3C225B: start as a follower, conf=-1: [f59cf004-b5d0-4376-98d2-04b876fdb3ca|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0, 0abad6b5-7394-4fcb-8051-6e4e98dfa811|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, a96fa5bc-cc61-400d-9d69-a735172ea4ad|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1], old=null
datanode_1  | 2022-02-03 05:24:32,940 [pool-22-thread-1] INFO server.RaftServer$Division: 0abad6b5-7394-4fcb-8051-6e4e98dfa811@group-EC1ECE3C225B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2022-02-03 05:24:32,960 [pool-22-thread-1] INFO impl.RoleInfo: 0abad6b5-7394-4fcb-8051-6e4e98dfa811: start 0abad6b5-7394-4fcb-8051-6e4e98dfa811@group-EC1ECE3C225B-FollowerState
datanode_1  | 2022-02-03 05:24:32,971 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EC1ECE3C225B,id=0abad6b5-7394-4fcb-8051-6e4e98dfa811
datanode_1  | 2022-02-03 05:24:32,973 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=6b312e6a-6fed-49c7-ba4a-ec1ece3c225b
datanode_1  | 2022-02-03 05:24:36,017 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=6b312e6a-6fed-49c7-ba4a-ec1ece3c225b.
datanode_2  | 2022-02-03 05:24:33,638 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-A3D659341D53: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2022-02-03 05:24:33,639 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2022-02-03 05:24:33,641 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2022-02-03 05:24:33,796 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2022-02-03 05:24:33,803 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2022-02-03 05:24:33,908 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2022-02-03 05:24:33,966 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2022-02-03 05:24:33,967 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2022-02-03 05:24:33,996 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new f59cf004-b5d0-4376-98d2-04b876fdb3ca@group-A3D659341D53-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/8a1ebaf1-9005-4f70-8ed2-a3d659341d53
datanode_2  | 2022-02-03 05:24:34,009 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2022-02-03 05:24:34,010 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2022-02-03 05:24:34,019 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2022-02-03 05:24:34,021 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2022-02-03 05:24:34,021 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2022-02-03 05:24:34,028 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2022-02-03 05:24:34,029 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2022-02-03 05:24:34,033 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2022-02-03 05:24:34,094 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2022-02-03 05:24:34,102 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2022-02-03 05:24:34,132 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: f59cf004-b5d0-4376-98d2-04b876fdb3ca@group-A3D659341D53-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2022-02-03 05:24:34,141 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: f59cf004-b5d0-4376-98d2-04b876fdb3ca@group-A3D659341D53-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2022-02-03 05:24:34,168 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2022-02-03 05:24:34,173 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2022-02-03 05:24:34,176 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2022-02-03 05:24:34,178 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2022-02-03 05:24:34,182 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2022-02-03 05:24:34,185 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2022-02-03 05:24:34,324 [pool-22-thread-1] INFO server.RaftServer$Division: f59cf004-b5d0-4376-98d2-04b876fdb3ca@group-A3D659341D53: start as a follower, conf=-1: [f59cf004-b5d0-4376-98d2-04b876fdb3ca|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1], old=null
datanode_2  | 2022-02-03 05:24:34,334 [pool-22-thread-1] INFO server.RaftServer$Division: f59cf004-b5d0-4376-98d2-04b876fdb3ca@group-A3D659341D53: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2022-02-03 05:24:34,342 [pool-22-thread-1] INFO impl.RoleInfo: f59cf004-b5d0-4376-98d2-04b876fdb3ca: start f59cf004-b5d0-4376-98d2-04b876fdb3ca@group-A3D659341D53-FollowerState
datanode_2  | 2022-02-03 05:24:34,364 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A3D659341D53,id=f59cf004-b5d0-4376-98d2-04b876fdb3ca
datanode_2  | 2022-02-03 05:24:34,410 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=8a1ebaf1-9005-4f70-8ed2-a3d659341d53
datanode_2  | 2022-02-03 05:24:34,418 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=8a1ebaf1-9005-4f70-8ed2-a3d659341d53.
datanode_2  | 2022-02-03 05:24:34,420 [Command processor thread] INFO server.RaftServer: f59cf004-b5d0-4376-98d2-04b876fdb3ca: addNew group-EC1ECE3C225B:[f59cf004-b5d0-4376-98d2-04b876fdb3ca|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0, 0abad6b5-7394-4fcb-8051-6e4e98dfa811|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, a96fa5bc-cc61-400d-9d69-a735172ea4ad|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1] returns group-EC1ECE3C225B:java.util.concurrent.CompletableFuture@78dd6fef[Not completed]
datanode_2  | 2022-02-03 05:24:34,445 [pool-22-thread-1] INFO server.RaftServer$Division: f59cf004-b5d0-4376-98d2-04b876fdb3ca: new RaftServerImpl for group-EC1ECE3C225B:[f59cf004-b5d0-4376-98d2-04b876fdb3ca|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0, 0abad6b5-7394-4fcb-8051-6e4e98dfa811|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, a96fa5bc-cc61-400d-9d69-a735172ea4ad|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_2  | 2022-02-03 05:24:34,452 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2022-02-03 05:24:34,452 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2022-02-03 05:24:34,453 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2022-02-03 05:24:34,453 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2022-02-03 05:24:34,453 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2022-02-03 05:24:34,453 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2022-02-03 05:24:34,453 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2022-02-03 05:24:34,453 [pool-22-thread-1] INFO server.RaftServer$Division: f59cf004-b5d0-4376-98d2-04b876fdb3ca@group-EC1ECE3C225B: ConfigurationManager, init=-1: [f59cf004-b5d0-4376-98d2-04b876fdb3ca|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0, 0abad6b5-7394-4fcb-8051-6e4e98dfa811|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, a96fa5bc-cc61-400d-9d69-a735172ea4ad|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_3  | 2022-02-03 05:24:15,666 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@462f8fe9{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_3_0-SNAPSHOT_jar-_-any-14987968134616981447/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_3  | 2022-02-03 05:24:15,681 [main] INFO server.AbstractConnector: Started ServerConnector@3e0704e2{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_3  | 2022-02-03 05:24:15,692 [main] INFO server.Server: Started @21353ms
datanode_3  | 2022-02-03 05:24:15,703 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2022-02-03 05:24:15,703 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2022-02-03 05:24:15,705 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_3  | 2022-02-03 05:24:15,718 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
datanode_3  | 2022-02-03 05:24:15,877 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@cf18225] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2022-02-03 05:24:16,342 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2022-02-03 05:24:18,919 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.3:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2022-02-03 05:24:19,920 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.3:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2022-02-03 05:24:20,921 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.3:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2022-02-03 05:24:21,922 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.3:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2022-02-03 05:24:22,923 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.3:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2022-02-03 05:24:27,952 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
datanode_3  | java.net.SocketTimeoutException: Call From 09fa8515a6c5/172.19.0.5 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.19.0.5:34100 remote=scm/172.19.0.3:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_3  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_3  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_3  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_3  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_3  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:913)
datanode_3  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:848)
datanode_3  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1577)
datanode_3  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1519)
datanode_3  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1416)
datanode_3  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:236)
datanode_3  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:123)
datanode_3  | 	at com.sun.proxy.$Proxy39.submitRequest(Unknown Source)
datanode_3  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_3  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
