Attaching to ozonesecure-mr_s3g_1, ozonesecure-mr_kms_1, ozonesecure-mr_rm_1, ozonesecure-mr_scm_1, ozonesecure-mr_om_1, ozonesecure-mr_datanode_1, jhs, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_2, ozonesecure-mr_nm_1, ozonesecure-mr_kdc_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
jhs         | 2021-08-27 18:44:15 INFO  AbstractDelegationTokenSecretManager:414 - Creating password for identifier: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1630089855567, maxDate=1630694655567, sequenceNumber=3, masterKeyId=2), currentKey: 2
jhs         | Aug 27, 2021 6:44:15 PM com.sun.jersey.server.wadl.generators.WadlGeneratorJAXBGrammarGenerator buildModelAndSchemas
jhs         | SEVERE: Failed to generate the schema for the JAX-B elements
jhs         | javax.xml.bind.JAXBException: TimelineEntity and TimelineEntities has IllegalAnnotation
jhs         | 	at org.apache.hadoop.yarn.server.applicationhistoryservice.webapp.ContextFactory.createContext(ContextFactory.java)
jhs         | 
jhs         | Aug 27, 2021 6:44:15 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class org.apache.hadoop.yarn.api.records.timeline.TimelineEntities
jhs         | Aug 27, 2021 6:44:15 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class org.apache.hadoop.yarn.api.records.timeline.TimelineDomain
jhs         | Aug 27, 2021 6:44:15 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
jhs         | Aug 27, 2021 6:44:15 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
jhs         | Aug 27, 2021 6:44:15 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class org.apache.hadoop.yarn.api.records.timeline.TimelineEntities
jhs         | Aug 27, 2021 6:44:15 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class org.apache.hadoop.yarn.api.records.timeline.TimelineDomain
jhs         | Aug 27, 2021 6:44:15 PM com.sun.jersey.server.wadl.generators.WadlGeneratorJAXBGrammarGenerator buildModelAndSchemas
jhs         | SEVERE: Failed to generate the schema for the JAX-B elements
jhs         | javax.xml.bind.JAXBException: TimelineEntity and TimelineEntities has IllegalAnnotation
jhs         | 	at org.apache.hadoop.yarn.server.applicationhistoryservice.webapp.ContextFactory.createContext(ContextFactory.java)
jhs         | 
jhs         | Aug 27, 2021 6:44:15 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class org.apache.hadoop.yarn.api.records.timeline.TimelineEntities
jhs         | Aug 27, 2021 6:44:15 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class org.apache.hadoop.yarn.api.records.timeline.TimelineDomain
jhs         | Aug 27, 2021 6:44:15 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
jhs         | Aug 27, 2021 6:44:15 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
datanode_2  | 2021-08-27 18:38:46,433 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/3872782567658.crt.
datanode_2  | 2021-08-27 18:38:46,459 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/CA-3858773192969.crt.
datanode_2  | 2021-08-27 18:38:46,459 [main] INFO ozone.HddsDatanodeService: Successfully stored SCM signed certificate, case:GETCERT.
datanode_2  | 2021-08-27 18:38:46,546 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
datanode_2  | 2021-08-27 18:38:47,103 [main] INFO reflections.Reflections: Reflections took 427 ms to scan 2 urls, producing 85 keys and 170 values 
datanode_2  | 2021-08-27 18:38:48,103 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_2  | 2021-08-27 18:38:48,138 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
datanode_2  | 2021-08-27 18:38:48,151 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_2  | 2021-08-27 18:38:48,165 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_2  | 2021-08-27 18:38:48,300 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_2  | 2021-08-27 18:38:48,450 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2021-08-27 18:38:48,466 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode_2  | 2021-08-27 18:38:48,469 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode_2  | 2021-08-27 18:38:48,471 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode_2  | 2021-08-27 18:38:48,472 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode_2  | 2021-08-27 18:38:48,589 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
datanode_2  | 2021-08-27 18:38:48,633 [Thread-18] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_2  | 2021-08-27 18:38:48,637 [Thread-18] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_2  | 2021-08-27 18:38:48,652 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_2  | 2021-08-27 18:38:52,785 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2021-08-27 18:38:53,416 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_2  | 2021-08-27 18:38:54,052 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_2  | 2021-08-27 18:38:54,061 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_2  | 2021-08-27 18:38:54,062 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_2  | 2021-08-27 18:38:54,062 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_2  | 2021-08-27 18:38:54,135 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-08-27 18:38:54,135 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_2  | 2021-08-27 18:38:54,136 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2021-08-27 18:38:58,994 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_2  | 2021-08-27 18:38:58,996 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-08-27 18:38:58,996 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-08-27 18:38:59,144 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-08-27 18:39:01,334 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2  | 2021-08-27 18:39:01,334 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: false 
datanode_2  | 2021-08-27 18:39:01,461 [main] INFO util.log: Logging initialized @61065ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_2  | 2021-08-27 18:39:01,866 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2021-08-27 18:39:01,910 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2  | 2021-08-27 18:39:01,963 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2021-08-27 18:39:01,974 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2  | 2021-08-27 18:39:01,988 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2021-08-27 18:39:01,988 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2021-08-27 18:39:02,192 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2021-08-27 18:39:02,197 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
datanode_2  | 2021-08-27 18:39:02,330 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2  | 2021-08-27 18:39:02,330 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2  | 2021-08-27 18:39:02,332 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_2  | 2021-08-27 18:39:02,416 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6c96dc5c{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2021-08-27 18:39:02,417 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@314407dd{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2021-08-27 18:39:02,850 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@46ee9cfd{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-12300297920693204305/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2  | 2021-08-27 18:39:02,889 [main] INFO server.AbstractConnector: Started ServerConnector@74214ac3{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_2  | 2021-08-27 18:39:02,889 [main] INFO server.Server: Started @62493ms
datanode_2  | 2021-08-27 18:39:02,898 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2021-08-27 18:39:02,898 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2021-08-27 18:39:02,909 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2  | 2021-08-27 18:39:03,028 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@79098d87] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2021-08-27 18:39:05,361 [EndpointStateMachine task thread for scm/172.27.0.9:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2021-08-27 18:39:05,366 [EndpointStateMachine task thread for scm/172.27.0.9:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2021-08-27 18:39:05,631 [EndpointStateMachine task thread for scm/172.27.0.9:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis c3583515-e258-4056-978f-34f57715721d
datanode_2  | 2021-08-27 18:39:05,790 [EndpointStateMachine task thread for scm/172.27.0.9:9861 - 0 ] INFO server.RaftServer: c3583515-e258-4056-978f-34f57715721d: start RPC server
datanode_2  | 2021-08-27 18:39:05,793 [EndpointStateMachine task thread for scm/172.27.0.9:9861 - 0 ] INFO server.GrpcService: c3583515-e258-4056-978f-34f57715721d: GrpcService started, listening on 9856
datanode_2  | 2021-08-27 18:39:05,796 [EndpointStateMachine task thread for scm/172.27.0.9:9861 - 0 ] INFO server.GrpcService: c3583515-e258-4056-978f-34f57715721d: GrpcService started, listening on 9857
datanode_2  | 2021-08-27 18:39:05,797 [EndpointStateMachine task thread for scm/172.27.0.9:9861 - 0 ] INFO server.GrpcService: c3583515-e258-4056-978f-34f57715721d: GrpcService started, listening on 9858
datanode_2  | 2021-08-27 18:39:05,802 [EndpointStateMachine task thread for scm/172.27.0.9:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis c3583515-e258-4056-978f-34f57715721d is started using port 9858 for RATIS
datanode_2  | 2021-08-27 18:39:05,802 [EndpointStateMachine task thread for scm/172.27.0.9:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis c3583515-e258-4056-978f-34f57715721d is started using port 9857 for RATIS_ADMIN
datanode_2  | 2021-08-27 18:39:05,803 [EndpointStateMachine task thread for scm/172.27.0.9:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis c3583515-e258-4056-978f-34f57715721d is started using port 9856 for RATIS_SERVER
datanode_2  | 2021-08-27 18:39:05,841 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$329/0x00000008405b2c40@2fb6534e] INFO util.JvmPauseMonitor: JvmPauseMonitor-c3583515-e258-4056-978f-34f57715721d: Started
datanode_2  | 2021-08-27 18:39:10,027 [Command processor thread] INFO server.RaftServer: c3583515-e258-4056-978f-34f57715721d: addNew group-96AC5369A909:[c3583515-e258-4056-978f-34f57715721d|rpc:172.27.0.2:9856|admin:172.27.0.2:9857|client:172.27.0.2:9858|priority:1] returns group-96AC5369A909:java.util.concurrent.CompletableFuture@4ca72aa8[Not completed]
datanode_2  | 2021-08-27 18:39:10,118 [pool-23-thread-1] INFO server.RaftServer$Division: c3583515-e258-4056-978f-34f57715721d: new RaftServerImpl for group-96AC5369A909:[c3583515-e258-4056-978f-34f57715721d|rpc:172.27.0.2:9856|admin:172.27.0.2:9857|client:172.27.0.2:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_2  | 2021-08-27 18:39:10,120 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-08-27 18:39:10,126 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-08-27 18:39:10,126 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-08-27 18:39:10,126 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-08-27 18:39:10,127 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-08-27 18:39:10,127 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-08-27 18:39:10,128 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-08-27 18:39:10,142 [pool-23-thread-1] INFO server.RaftServer$Division: c3583515-e258-4056-978f-34f57715721d@group-96AC5369A909: ConfigurationManager, init=-1: [c3583515-e258-4056-978f-34f57715721d|rpc:172.27.0.2:9856|admin:172.27.0.2:9857|client:172.27.0.2:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-08-27 18:39:10,148 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-08-27 18:39:10,163 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-08-27 18:39:10,164 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_2  | 2021-08-27 18:39:10,169 [pool-23-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8467d0b7-37d2-4dac-9e4c-96ac5369a909 does not exist. Creating ...
datanode_2  | 2021-08-27 18:39:10,189 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8467d0b7-37d2-4dac-9e4c-96ac5369a909/in_use.lock acquired by nodename 7@bd91d730bfad
datanode_2  | 2021-08-27 18:39:10,208 [pool-23-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8467d0b7-37d2-4dac-9e4c-96ac5369a909 has been successfully formatted.
datanode_2  | 2021-08-27 18:39:10,229 [pool-23-thread-1] INFO ratis.ContainerStateMachine: group-96AC5369A909: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-08-27 18:39:10,233 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_2  | 2021-08-27 18:39:10,337 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-08-27 18:39:10,353 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-08-27 18:39:10,375 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-08-27 18:39:10,385 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-08-27 18:39:10,419 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-08-27 18:39:10,438 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-08-27 18:39:10,443 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-08-27 18:39:10,461 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new c3583515-e258-4056-978f-34f57715721d@group-96AC5369A909-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/8467d0b7-37d2-4dac-9e4c-96ac5369a909
datanode_2  | 2021-08-27 18:39:10,463 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-08-27 18:39:10,463 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-08-27 18:39:10,464 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-08-27 18:39:10,473 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-08-27 18:39:10,473 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-08-27 18:39:10,474 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-08-27 18:39:10,474 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-08-27 18:39:10,475 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-08-27 18:39:10,495 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-08-27 18:39:10,504 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-08-27 18:39:04,881 [EndpointStateMachine task thread for scm/172.27.0.9:9861 - 0 ] INFO server.GrpcService: 9fe2a062-b728-4267-a656-8ad8714ca51f: GrpcService started, listening on 9856
datanode_1  | 2021-08-27 18:39:04,889 [EndpointStateMachine task thread for scm/172.27.0.9:9861 - 0 ] INFO server.GrpcService: 9fe2a062-b728-4267-a656-8ad8714ca51f: GrpcService started, listening on 9857
datanode_1  | 2021-08-27 18:39:04,890 [EndpointStateMachine task thread for scm/172.27.0.9:9861 - 0 ] INFO server.GrpcService: 9fe2a062-b728-4267-a656-8ad8714ca51f: GrpcService started, listening on 9858
datanode_1  | 2021-08-27 18:39:04,891 [EndpointStateMachine task thread for scm/172.27.0.9:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 9fe2a062-b728-4267-a656-8ad8714ca51f is started using port 9858 for RATIS
datanode_1  | 2021-08-27 18:39:04,891 [EndpointStateMachine task thread for scm/172.27.0.9:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 9fe2a062-b728-4267-a656-8ad8714ca51f is started using port 9857 for RATIS_ADMIN
datanode_1  | 2021-08-27 18:39:04,891 [EndpointStateMachine task thread for scm/172.27.0.9:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 9fe2a062-b728-4267-a656-8ad8714ca51f is started using port 9856 for RATIS_SERVER
datanode_1  | 2021-08-27 18:39:04,989 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$330/0x00000008405b2040@3a330ddb] INFO util.JvmPauseMonitor: JvmPauseMonitor-9fe2a062-b728-4267-a656-8ad8714ca51f: Started
datanode_1  | 2021-08-27 18:39:09,323 [Command processor thread] INFO server.RaftServer: 9fe2a062-b728-4267-a656-8ad8714ca51f: addNew group-72F28347681D:[9fe2a062-b728-4267-a656-8ad8714ca51f|rpc:172.27.0.7:9856|admin:172.27.0.7:9857|client:172.27.0.7:9858|priority:1] returns group-72F28347681D:java.util.concurrent.CompletableFuture@49393329[Not completed]
datanode_1  | 2021-08-27 18:39:09,406 [pool-23-thread-1] INFO server.RaftServer$Division: 9fe2a062-b728-4267-a656-8ad8714ca51f: new RaftServerImpl for group-72F28347681D:[9fe2a062-b728-4267-a656-8ad8714ca51f|rpc:172.27.0.7:9856|admin:172.27.0.7:9857|client:172.27.0.7:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-08-27 18:39:09,414 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-08-27 18:39:09,437 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-08-27 18:39:09,437 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-08-27 18:39:09,437 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-08-27 18:39:09,437 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-08-27 18:39:09,438 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-08-27 18:39:09,438 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-08-27 18:39:09,452 [pool-23-thread-1] INFO server.RaftServer$Division: 9fe2a062-b728-4267-a656-8ad8714ca51f@group-72F28347681D: ConfigurationManager, init=-1: [9fe2a062-b728-4267-a656-8ad8714ca51f|rpc:172.27.0.7:9856|admin:172.27.0.7:9857|client:172.27.0.7:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-08-27 18:39:09,461 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-08-27 18:39:09,473 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-08-27 18:39:09,477 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2021-08-27 18:39:09,479 [pool-23-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/697f1bcc-b1a2-4dbd-8da8-72f28347681d does not exist. Creating ...
datanode_1  | 2021-08-27 18:39:09,506 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/697f1bcc-b1a2-4dbd-8da8-72f28347681d/in_use.lock acquired by nodename 7@eb8364248f1e
datanode_1  | 2021-08-27 18:39:09,538 [pool-23-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/697f1bcc-b1a2-4dbd-8da8-72f28347681d has been successfully formatted.
datanode_1  | 2021-08-27 18:39:09,586 [pool-23-thread-1] INFO ratis.ContainerStateMachine: group-72F28347681D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-08-27 18:39:09,588 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-08-27 18:39:09,594 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_1  | 2021-08-27 18:39:09,601 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-08-27 18:39:09,730 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-08-27 18:39:09,737 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-08-27 18:39:09,837 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-08-27 18:39:09,872 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-08-27 18:39:09,878 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-08-27 18:39:09,892 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new 9fe2a062-b728-4267-a656-8ad8714ca51f@group-72F28347681D-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/697f1bcc-b1a2-4dbd-8da8-72f28347681d
datanode_1  | 2021-08-27 18:39:09,906 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-08-27 18:39:09,907 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-08-27 18:39:09,913 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
