Attaching to ozone-topology_datanode_6_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_datanode_5_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_3_1
datanode_2_1  | Enabled profiling in kernel
datanode_5_1  | STARTUP_MSG:   build = https://github.com/apache/ozone/2958ab3d829f0e7dd0e27f44afdfaf7491c22192 ; compiled by 'runner' on 2021-08-27T17:23Z
datanode_5_1  | STARTUP_MSG:   java = 11.0.10
datanode_5_1  | ************************************************************/
datanode_5_1  | 2021-08-27 18:12:20,681 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_5_1  | 2021-08-27 18:12:22,580 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_5_1  | 2021-08-27 18:12:23,218 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_5_1  | 2021-08-27 18:12:24,055 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_5_1  | 2021-08-27 18:12:24,056 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_5_1  | 2021-08-27 18:12:24,839 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:cdacb4d9647f ip:10.5.0.8
datanode_5_1  | 2021-08-27 18:12:26,794 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
datanode_5_1  | 2021-08-27 18:12:27,659 [main] INFO reflections.Reflections: Reflections took 668 ms to scan 2 urls, producing 85 keys and 170 values 
datanode_5_1  | 2021-08-27 18:12:29,638 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_5_1  | 2021-08-27 18:12:29,663 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
datanode_5_1  | 2021-08-27 18:12:29,710 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_5_1  | 2021-08-27 18:12:29,711 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_5_1  | 2021-08-27 18:12:29,877 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_5_1  | 2021-08-27 18:12:30,015 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_5_1  | 2021-08-27 18:12:30,046 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode_5_1  | 2021-08-27 18:12:30,099 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode_5_1  | 2021-08-27 18:12:30,100 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode_5_1  | 2021-08-27 18:12:30,100 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode_5_1  | 2021-08-27 18:12:30,499 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
datanode_5_1  | 2021-08-27 18:12:30,531 [Thread-7] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_5_1  | 2021-08-27 18:12:30,541 [Thread-7] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_5_1  | 2021-08-27 18:12:30,543 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_5_1  | 2021-08-27 18:12:38,205 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_5_1  | 2021-08-27 18:12:38,623 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_5_1  | 2021-08-27 18:12:39,376 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_5_1  | 2021-08-27 18:12:39,381 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_5_1  | 2021-08-27 18:12:39,384 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_5_1  | 2021-08-27 18:12:39,417 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_5_1  | 2021-08-27 18:12:39,417 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_5_1  | 2021-08-27 18:12:39,426 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_5_1  | 2021-08-27 18:12:39,433 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_5_1  | 2021-08-27 18:12:41,610 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_5_1  | 2021-08-27 18:12:41,611 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_5_1  | 2021-08-27 18:12:41,611 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_5_1  | 2021-08-27 18:12:41,949 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_5_1  | 2021-08-27 18:12:42,922 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_5_1  | 2021-08-27 18:12:43,040 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_5_1  | 2021-08-27 18:12:43,204 [main] INFO util.log: Logging initialized @29751ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_5_1  | 2021-08-27 18:12:43,848 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_5_1  | 2021-08-27 18:12:43,880 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_5_1  | 2021-08-27 18:12:43,910 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_5_1  | 2021-08-27 18:12:43,911 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_5_1  | 2021-08-27 18:12:43,912 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_5_1  | 2021-08-27 18:12:43,912 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_5_1  | 2021-08-27 18:12:44,155 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_5_1  | 2021-08-27 18:12:44,189 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_5_1  | 2021-08-27 18:12:44,190 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
datanode_5_1  | 2021-08-27 18:12:44,416 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_5_1  | 2021-08-27 18:12:44,472 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_5_1  | 2021-08-27 18:12:44,489 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_5_1  | 2021-08-27 18:12:44,582 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@34647f58{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_5_1  | 2021-08-27 18:12:44,601 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7acb5200{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_5_1  | 2021-08-27 18:12:45,169 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@49741274{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-3800327651780203600/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_5_1  | 2021-08-27 18:12:45,208 [main] INFO server.AbstractConnector: Started ServerConnector@5dc7391e{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_5_1  | 2021-08-27 18:12:45,208 [main] INFO server.Server: Started @31755ms
datanode_5_1  | 2021-08-27 18:12:45,255 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_5_1  | 2021-08-27 18:12:45,255 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_5_1  | 2021-08-27 18:12:45,257 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_5_1  | 2021-08-27 18:12:45,591 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@f010f4f] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_5_1  | 2021-08-27 18:12:46,382 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_5_1  | 2021-08-27 18:12:48,763 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_5_1  | 2021-08-27 18:12:49,764 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_5_1  | 2021-08-27 18:12:50,764 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_5_1  | 2021-08-27 18:12:51,753 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_5_1  | 2021-08-27 18:12:51,764 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_5_1  | 2021-08-27 18:12:52,274 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 62d2607e-5ca4-4a7a-9710-44a17d5382cd
datanode_5_1  | 2021-08-27 18:12:52,395 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer: 62d2607e-5ca4-4a7a-9710-44a17d5382cd: start RPC server
datanode_5_1  | 2021-08-27 18:12:52,415 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 62d2607e-5ca4-4a7a-9710-44a17d5382cd: GrpcService started, listening on 9856
datanode_5_1  | 2021-08-27 18:12:52,418 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 62d2607e-5ca4-4a7a-9710-44a17d5382cd: GrpcService started, listening on 9857
datanode_5_1  | 2021-08-27 18:12:52,421 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 62d2607e-5ca4-4a7a-9710-44a17d5382cd: GrpcService started, listening on 9858
datanode_5_1  | 2021-08-27 18:12:52,442 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 62d2607e-5ca4-4a7a-9710-44a17d5382cd is started using port 9858 for RATIS
datanode_5_1  | 2021-08-27 18:12:52,442 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 62d2607e-5ca4-4a7a-9710-44a17d5382cd is started using port 9857 for RATIS_ADMIN
datanode_5_1  | 2021-08-27 18:12:52,443 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 62d2607e-5ca4-4a7a-9710-44a17d5382cd is started using port 9856 for RATIS_SERVER
datanode_5_1  | 2021-08-27 18:12:52,443 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$307/0x00000008404f8840@18731c0e] INFO util.JvmPauseMonitor: JvmPauseMonitor-62d2607e-5ca4-4a7a-9710-44a17d5382cd: Started
datanode_5_1  | 2021-08-27 18:12:56,675 [Command processor thread] INFO server.RaftServer: 62d2607e-5ca4-4a7a-9710-44a17d5382cd: addNew group-7172D2C1C066:[62d2607e-5ca4-4a7a-9710-44a17d5382cd|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:1] returns group-7172D2C1C066:java.util.concurrent.CompletableFuture@75fafd6a[Not completed]
datanode_5_1  | 2021-08-27 18:12:56,839 [pool-22-thread-1] INFO server.RaftServer$Division: 62d2607e-5ca4-4a7a-9710-44a17d5382cd: new RaftServerImpl for group-7172D2C1C066:[62d2607e-5ca4-4a7a-9710-44a17d5382cd|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_5_1  | 2021-08-27 18:12:56,846 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_5_1  | 2021-08-27 18:12:56,850 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_5_1  | 2021-08-27 18:12:56,850 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_5_1  | 2021-08-27 18:12:56,850 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_5_1  | 2021-08-27 18:12:56,850 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_5_1  | 2021-08-27 18:12:56,853 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_5_1  | 2021-08-27 18:12:56,857 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_5_1  | 2021-08-27 18:12:56,874 [pool-22-thread-1] INFO server.RaftServer$Division: 62d2607e-5ca4-4a7a-9710-44a17d5382cd@group-7172D2C1C066: ConfigurationManager, init=-1: [62d2607e-5ca4-4a7a-9710-44a17d5382cd|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_5_1  | 2021-08-27 18:12:56,877 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_5_1  | 2021-08-27 18:12:56,883 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_5_1  | 2021-08-27 18:12:56,897 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_5_1  | 2021-08-27 18:12:56,899 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ef8fb3f0-cad8-4114-ab1e-7172d2c1c066 does not exist. Creating ...
datanode_5_1  | 2021-08-27 18:12:56,933 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ef8fb3f0-cad8-4114-ab1e-7172d2c1c066/in_use.lock acquired by nodename 7@cdacb4d9647f
datanode_5_1  | 2021-08-27 18:12:56,991 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ef8fb3f0-cad8-4114-ab1e-7172d2c1c066 has been successfully formatted.
datanode_5_1  | 2021-08-27 18:12:57,033 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-7172D2C1C066: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_5_1  | 2021-08-27 18:12:57,038 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_5_1  | 2021-08-27 18:12:57,033 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_5_1  | 2021-08-27 18:12:57,058 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2021-08-27 18:13:02,841 [ec74d070-8fa2-476d-8d63-67b4eff1c12e@group-E677619EC4E3-LeaderElection1] INFO server.RaftServer$Division: ec74d070-8fa2-476d-8d63-67b4eff1c12e@group-E677619EC4E3: set configuration 0: [ec74d070-8fa2-476d-8d63-67b4eff1c12e|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1], old=null
datanode_1_1  | 2021-08-27 18:13:02,862 [grpc-default-executor-0] INFO server.RaftServer$Division: ec74d070-8fa2-476d-8d63-67b4eff1c12e@group-2968532C335D: set configuration 0: [a8eb1777-3d5b-417e-968c-d702991aa25b|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1, b13f7b77-6360-460a-9afc-386dec0cbf49|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, ec74d070-8fa2-476d-8d63-67b4eff1c12e|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0], old=null
datanode_1_1  | 2021-08-27 18:13:02,864 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: ec74d070-8fa2-476d-8d63-67b4eff1c12e@group-2968532C335D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2021-08-27 18:13:03,009 [ec74d070-8fa2-476d-8d63-67b4eff1c12e@group-78187B599E8D-FollowerState] INFO impl.FollowerState: ec74d070-8fa2-476d-8d63-67b4eff1c12e@group-78187B599E8D-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5245394189ns, electionTimeout:5181ms
datanode_1_1  | 2021-08-27 18:13:03,015 [ec74d070-8fa2-476d-8d63-67b4eff1c12e@group-78187B599E8D-FollowerState] INFO impl.RoleInfo: ec74d070-8fa2-476d-8d63-67b4eff1c12e: shutdown ec74d070-8fa2-476d-8d63-67b4eff1c12e@group-78187B599E8D-FollowerState
datanode_1_1  | 2021-08-27 18:13:03,035 [ec74d070-8fa2-476d-8d63-67b4eff1c12e@group-78187B599E8D-FollowerState] INFO server.RaftServer$Division: ec74d070-8fa2-476d-8d63-67b4eff1c12e@group-78187B599E8D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2021-08-27 18:13:03,035 [ec74d070-8fa2-476d-8d63-67b4eff1c12e@group-78187B599E8D-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1_1  | 2021-08-27 18:13:03,035 [ec74d070-8fa2-476d-8d63-67b4eff1c12e@group-78187B599E8D-FollowerState] INFO impl.RoleInfo: ec74d070-8fa2-476d-8d63-67b4eff1c12e: start ec74d070-8fa2-476d-8d63-67b4eff1c12e@group-78187B599E8D-LeaderElection2
datanode_1_1  | 2021-08-27 18:13:03,042 [ec74d070-8fa2-476d-8d63-67b4eff1c12e@group-2968532C335D-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ec74d070-8fa2-476d-8d63-67b4eff1c12e@group-2968532C335D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c7663ad1-d85b-4beb-a55a-2968532c335d/current/log_inprogress_0
datanode_1_1  | 2021-08-27 18:13:03,045 [ec74d070-8fa2-476d-8d63-67b4eff1c12e@group-E677619EC4E3-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ec74d070-8fa2-476d-8d63-67b4eff1c12e@group-E677619EC4E3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6a7dd265-5574-422e-82c8-e677619ec4e3/current/log_inprogress_0
datanode_1_1  | 2021-08-27 18:13:03,046 [ec74d070-8fa2-476d-8d63-67b4eff1c12e@group-78187B599E8D-LeaderElection2] INFO impl.LeaderElection: ec74d070-8fa2-476d-8d63-67b4eff1c12e@group-78187B599E8D-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [b13f7b77-6360-460a-9afc-386dec0cbf49|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0, ec74d070-8fa2-476d-8d63-67b4eff1c12e|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1, 62d2607e-5ca4-4a7a-9710-44a17d5382cd|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0], old=null
datanode_1_1  | 2021-08-27 18:13:03,266 [ec74d070-8fa2-476d-8d63-67b4eff1c12e@group-78187B599E8D-LeaderElection2] INFO impl.LeaderElection: ec74d070-8fa2-476d-8d63-67b4eff1c12e@group-78187B599E8D-LeaderElection2: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_1_1  | 2021-08-27 18:13:03,266 [ec74d070-8fa2-476d-8d63-67b4eff1c12e@group-78187B599E8D-LeaderElection2] INFO impl.LeaderElection:   Response 0: ec74d070-8fa2-476d-8d63-67b4eff1c12e<-b13f7b77-6360-460a-9afc-386dec0cbf49#0:OK-t1
datanode_1_1  | 2021-08-27 18:13:03,267 [ec74d070-8fa2-476d-8d63-67b4eff1c12e@group-78187B599E8D-LeaderElection2] INFO impl.LeaderElection: ec74d070-8fa2-476d-8d63-67b4eff1c12e@group-78187B599E8D-LeaderElection2 ELECTION round 0: result PASSED
datanode_1_1  | 2021-08-27 18:13:03,267 [ec74d070-8fa2-476d-8d63-67b4eff1c12e@group-78187B599E8D-LeaderElection2] INFO impl.RoleInfo: ec74d070-8fa2-476d-8d63-67b4eff1c12e: shutdown ec74d070-8fa2-476d-8d63-67b4eff1c12e@group-78187B599E8D-LeaderElection2
datanode_1_1  | 2021-08-27 18:13:03,267 [ec74d070-8fa2-476d-8d63-67b4eff1c12e@group-78187B599E8D-LeaderElection2] INFO server.RaftServer$Division: ec74d070-8fa2-476d-8d63-67b4eff1c12e@group-78187B599E8D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2021-08-27 18:13:03,267 [ec74d070-8fa2-476d-8d63-67b4eff1c12e@group-78187B599E8D-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-78187B599E8D with new leaderId: ec74d070-8fa2-476d-8d63-67b4eff1c12e
datanode_1_1  | 2021-08-27 18:13:03,267 [ec74d070-8fa2-476d-8d63-67b4eff1c12e@group-78187B599E8D-LeaderElection2] INFO server.RaftServer$Division: ec74d070-8fa2-476d-8d63-67b4eff1c12e@group-78187B599E8D: change Leader from null to ec74d070-8fa2-476d-8d63-67b4eff1c12e at term 1 for becomeLeader, leader elected after 5657ms
datanode_1_1  | 2021-08-27 18:13:03,268 [ec74d070-8fa2-476d-8d63-67b4eff1c12e@group-78187B599E8D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2021-08-27 18:13:03,268 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_1_1  | 2021-08-27 18:13:03,269 [ec74d070-8fa2-476d-8d63-67b4eff1c12e@group-78187B599E8D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1_1  | 2021-08-27 18:13:03,281 [ec74d070-8fa2-476d-8d63-67b4eff1c12e@group-78187B599E8D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_1_1  | 2021-08-27 18:13:03,282 [ec74d070-8fa2-476d-8d63-67b4eff1c12e@group-78187B599E8D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1_1  | 2021-08-27 18:13:03,282 [ec74d070-8fa2-476d-8d63-67b4eff1c12e@group-78187B599E8D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2021-08-27 18:13:03,291 [ec74d070-8fa2-476d-8d63-67b4eff1c12e@group-78187B599E8D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2021-08-27 18:13:03,327 [ec74d070-8fa2-476d-8d63-67b4eff1c12e@group-78187B599E8D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2021-08-27 18:13:03,330 [ec74d070-8fa2-476d-8d63-67b4eff1c12e@group-78187B599E8D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2021-08-27 18:13:03,331 [ec74d070-8fa2-476d-8d63-67b4eff1c12e@group-78187B599E8D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2021-08-27 18:13:03,333 [ec74d070-8fa2-476d-8d63-67b4eff1c12e@group-78187B599E8D-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2021-08-27 18:13:03,333 [ec74d070-8fa2-476d-8d63-67b4eff1c12e@group-78187B599E8D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1_1  | 2021-08-27 18:13:03,333 [ec74d070-8fa2-476d-8d63-67b4eff1c12e@group-78187B599E8D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2021-08-27 18:13:03,346 [ec74d070-8fa2-476d-8d63-67b4eff1c12e@group-78187B599E8D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2021-08-27 18:13:03,346 [ec74d070-8fa2-476d-8d63-67b4eff1c12e@group-78187B599E8D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2021-08-27 18:13:03,346 [ec74d070-8fa2-476d-8d63-67b4eff1c12e@group-78187B599E8D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2021-08-27 18:13:03,347 [ec74d070-8fa2-476d-8d63-67b4eff1c12e@group-78187B599E8D-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2021-08-27 18:13:03,347 [ec74d070-8fa2-476d-8d63-67b4eff1c12e@group-78187B599E8D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
