Attaching to ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1, ozones3-haproxy_om_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
s3g1_1      | STARTUP_MSG:   build = https://github.com/apache/ozone/2958ab3d829f0e7dd0e27f44afdfaf7491c22192 ; compiled by 'runner' on 2021-08-27T17:23Z
s3g1_1      | STARTUP_MSG:   java = 11.0.10
s3g1_1      | ************************************************************/
s3g1_1      | 2021-08-27 18:16:35,083 [main] INFO s3.Gateway: registered UNIX signal handlers for [TERM, HUP, INT]
s3g1_1      | 2021-08-27 18:16:35,292 [main] INFO s3.Gateway: Starting Ozone S3 gateway
s3g1_1      | 2021-08-27 18:16:35,365 [main] INFO http.HttpServer2: Jetty bound to port 9878
s3g1_1      | 2021-08-27 18:16:35,390 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
s3g1_1      | 2021-08-27 18:16:35,604 [main] INFO server.session: DefaultSessionIdManager workerName=node0
s3g1_1      | 2021-08-27 18:16:35,645 [main] INFO server.session: No SessionScavenger set, using defaults
s3g1_1      | 2021-08-27 18:16:35,646 [main] INFO server.session: node0 Scavenging every 660000ms
s3g1_1      | 2021-08-27 18:16:35,728 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7f284218{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
s3g1_1      | 2021-08-27 18:16:35,769 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@723e88f9{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-s3gateway-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g1_1      | WARNING: An illegal reflective access operation has occurred
s3g1_1      | WARNING: Illegal reflective access by org.jboss.classfilewriter.ClassFile$1 (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int)
s3g1_1      | WARNING: Please consider reporting this to the maintainers of org.jboss.classfilewriter.ClassFile$1
s3g1_1      | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g1_1      | WARNING: All illegal access operations will be denied in a future release
s3g1_1      | Aug 27, 2021 6:16:52 PM org.glassfish.jersey.internal.Errors logErrors
s3g1_1      | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
s3g1_1      | 
s3g1_1      | 2021-08-27 18:16:52,936 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@b022551{s3gateway,/,file:///tmp/jetty-0_0_0_0-9878-ozone-s3gateway-1_2_0-SNAPSHOT_jar-_-any-12073408741476476451/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-s3gateway-1.2.0-SNAPSHOT.jar!/webapps/s3gateway}
s3g1_1      | 2021-08-27 18:16:53,078 [main] INFO server.AbstractConnector: Started ServerConnector@5495333e{HTTP/1.1, (http/1.1)}{0.0.0.0:9878}
s3g1_1      | 2021-08-27 18:16:53,083 [main] INFO server.Server: Started @24427ms
s3g1_1      | 2021-08-27 18:16:53,097 [main] INFO http.BaseHttpServer: HTTP server of s3gateway listening at http://0.0.0.0:9878
datanode_3  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_3  | 2021-08-27 18:16:34,086 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = c0b9a4132211/172.25.0.9
datanode_3  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
datanode_2  | 2021-08-27 18:16:56,427 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@298b64f7{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2021-08-27 18:16:56,840 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@25a1a012{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-8131183101432559946/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2  | 2021-08-27 18:16:56,981 [main] INFO server.AbstractConnector: Started ServerConnector@52d3fafd{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_2  | 2021-08-27 18:16:56,981 [main] INFO server.Server: Started @26598ms
datanode_2  | 2021-08-27 18:16:57,005 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2021-08-27 18:16:57,005 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2021-08-27 18:16:57,021 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2  | 2021-08-27 18:16:57,218 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@4326e5cf] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2021-08-27 18:16:57,434 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2021-08-27 18:17:00,378 [EndpointStateMachine task thread for scm/172.25.0.8:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.25.0.8:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-08-27 18:17:00,928 [EndpointStateMachine task thread for scm/172.25.0.8:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2021-08-27 18:17:00,936 [EndpointStateMachine task thread for scm/172.25.0.8:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2021-08-27 18:17:01,161 [EndpointStateMachine task thread for scm/172.25.0.8:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis e1af9e05-02ba-445c-9912-5b41b11a0b79
datanode_2  | 2021-08-27 18:17:01,268 [EndpointStateMachine task thread for scm/172.25.0.8:9861 - 0 ] INFO server.RaftServer: e1af9e05-02ba-445c-9912-5b41b11a0b79: start RPC server
datanode_2  | 2021-08-27 18:17:01,271 [EndpointStateMachine task thread for scm/172.25.0.8:9861 - 0 ] INFO server.GrpcService: e1af9e05-02ba-445c-9912-5b41b11a0b79: GrpcService started, listening on 9856
datanode_2  | 2021-08-27 18:17:01,273 [EndpointStateMachine task thread for scm/172.25.0.8:9861 - 0 ] INFO server.GrpcService: e1af9e05-02ba-445c-9912-5b41b11a0b79: GrpcService started, listening on 9857
datanode_2  | 2021-08-27 18:17:01,274 [EndpointStateMachine task thread for scm/172.25.0.8:9861 - 0 ] INFO server.GrpcService: e1af9e05-02ba-445c-9912-5b41b11a0b79: GrpcService started, listening on 9858
datanode_2  | 2021-08-27 18:17:01,306 [EndpointStateMachine task thread for scm/172.25.0.8:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis e1af9e05-02ba-445c-9912-5b41b11a0b79 is started using port 9858 for RATIS
datanode_2  | 2021-08-27 18:17:01,307 [EndpointStateMachine task thread for scm/172.25.0.8:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis e1af9e05-02ba-445c-9912-5b41b11a0b79 is started using port 9857 for RATIS_ADMIN
datanode_2  | 2021-08-27 18:17:01,307 [EndpointStateMachine task thread for scm/172.25.0.8:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis e1af9e05-02ba-445c-9912-5b41b11a0b79 is started using port 9856 for RATIS_SERVER
datanode_2  | 2021-08-27 18:17:01,317 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$298/0x000000084049a440@1c8f32af] INFO util.JvmPauseMonitor: JvmPauseMonitor-e1af9e05-02ba-445c-9912-5b41b11a0b79: Started
datanode_2  | 2021-08-27 18:17:06,255 [Command processor thread] INFO server.RaftServer: e1af9e05-02ba-445c-9912-5b41b11a0b79: addNew group-663B86E21D14:[e1af9e05-02ba-445c-9912-5b41b11a0b79|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|priority:1] returns group-663B86E21D14:java.util.concurrent.CompletableFuture@29bc8d64[Not completed]
datanode_2  | 2021-08-27 18:17:06,303 [pool-22-thread-1] INFO server.RaftServer$Division: e1af9e05-02ba-445c-9912-5b41b11a0b79: new RaftServerImpl for group-663B86E21D14:[e1af9e05-02ba-445c-9912-5b41b11a0b79|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_2  | 2021-08-27 18:17:06,314 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-08-27 18:17:06,317 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-08-27 18:17:06,317 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-08-27 18:17:06,317 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-08-27 18:17:06,317 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-08-27 18:17:06,317 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-08-27 18:17:06,318 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-08-27 18:17:06,330 [pool-22-thread-1] INFO server.RaftServer$Division: e1af9e05-02ba-445c-9912-5b41b11a0b79@group-663B86E21D14: ConfigurationManager, init=-1: [e1af9e05-02ba-445c-9912-5b41b11a0b79|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-08-27 18:17:06,333 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-08-27 18:17:06,336 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-08-27 18:17:06,345 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_2  | 2021-08-27 18:17:06,354 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cf08e013-701c-4046-9476-663b86e21d14 does not exist. Creating ...
datanode_2  | 2021-08-27 18:17:06,378 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cf08e013-701c-4046-9476-663b86e21d14/in_use.lock acquired by nodename 7@8483d2a96bb3
datanode_2  | 2021-08-27 18:17:06,409 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cf08e013-701c-4046-9476-663b86e21d14 has been successfully formatted.
datanode_2  | 2021-08-27 18:17:06,449 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_2  | 2021-08-27 18:17:06,451 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-663B86E21D14: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-08-27 18:17:06,459 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-08-27 18:17:06,553 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-08-27 18:17:06,592 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-08-27 18:17:06,597 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-08-27 18:17:06,643 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-08-27 18:17:06,674 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-08-27 18:17:20,724 [4af32c47-2df5-4bc1-9150-c8d875849a7c@group-CCF78C6C16A0-LeaderElection4] INFO segmented.SegmentedRaftLogWorker: 4af32c47-2df5-4bc1-9150-c8d875849a7c@group-CCF78C6C16A0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-08-27 18:17:20,725 [4af32c47-2df5-4bc1-9150-c8d875849a7c@group-CCF78C6C16A0-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 4af32c47-2df5-4bc1-9150-c8d875849a7c@group-CCF78C6C16A0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5a6188ad-78fc-4ec5-acfc-ccf78c6c16a0/current/log_inprogress_0
datanode_1  | 2021-08-27 18:17:20,736 [4af32c47-2df5-4bc1-9150-c8d875849a7c@group-CCF78C6C16A0-LeaderElection4] INFO server.RaftServer$Division: 4af32c47-2df5-4bc1-9150-c8d875849a7c@group-CCF78C6C16A0: set configuration 0: [90568c53-071d-47a8-9b0d-4b9da7a8b846|rpc:172.25.0.9:9856|admin:172.25.0.9:9857|client:172.25.0.9:9858|dataStream:|priority:0, e1af9e05-02ba-445c-9912-5b41b11a0b79|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|dataStream:|priority:0, 4af32c47-2df5-4bc1-9150-c8d875849a7c|rpc:172.25.0.7:9856|admin:172.25.0.7:9857|client:172.25.0.7:9858|dataStream:|priority:1], old=null
datanode_1  | 2021-08-27 18:17:22,982 [4af32c47-2df5-4bc1-9150-c8d875849a7c@group-06B8EB0D5E8E-FollowerState] INFO impl.FollowerState: 4af32c47-2df5-4bc1-9150-c8d875849a7c@group-06B8EB0D5E8E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5148530705ns, electionTimeout:5137ms
datanode_1  | 2021-08-27 18:17:22,983 [4af32c47-2df5-4bc1-9150-c8d875849a7c@group-06B8EB0D5E8E-FollowerState] INFO impl.RoleInfo: 4af32c47-2df5-4bc1-9150-c8d875849a7c: shutdown 4af32c47-2df5-4bc1-9150-c8d875849a7c@group-06B8EB0D5E8E-FollowerState
datanode_1  | 2021-08-27 18:17:22,983 [4af32c47-2df5-4bc1-9150-c8d875849a7c@group-06B8EB0D5E8E-FollowerState] INFO server.RaftServer$Division: 4af32c47-2df5-4bc1-9150-c8d875849a7c@group-06B8EB0D5E8E: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1  | 2021-08-27 18:17:22,984 [4af32c47-2df5-4bc1-9150-c8d875849a7c@group-06B8EB0D5E8E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-08-27 18:17:22,984 [4af32c47-2df5-4bc1-9150-c8d875849a7c@group-06B8EB0D5E8E-FollowerState] INFO impl.RoleInfo: 4af32c47-2df5-4bc1-9150-c8d875849a7c: start 4af32c47-2df5-4bc1-9150-c8d875849a7c@group-06B8EB0D5E8E-LeaderElection5
datanode_1  | 2021-08-27 18:17:22,987 [4af32c47-2df5-4bc1-9150-c8d875849a7c@group-06B8EB0D5E8E-LeaderElection5] INFO impl.LeaderElection: 4af32c47-2df5-4bc1-9150-c8d875849a7c@group-06B8EB0D5E8E-LeaderElection5 ELECTION round 0: submit vote requests at term 3 for -1: [90568c53-071d-47a8-9b0d-4b9da7a8b846|rpc:172.25.0.9:9856|admin:172.25.0.9:9857|client:172.25.0.9:9858|priority:0, e1af9e05-02ba-445c-9912-5b41b11a0b79|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|priority:1, 4af32c47-2df5-4bc1-9150-c8d875849a7c|rpc:172.25.0.7:9856|admin:172.25.0.7:9857|client:172.25.0.7:9858|priority:0], old=null
datanode_1  | 2021-08-27 18:17:23,012 [4af32c47-2df5-4bc1-9150-c8d875849a7c@group-06B8EB0D5E8E-LeaderElection5] INFO impl.LeaderElection: 4af32c47-2df5-4bc1-9150-c8d875849a7c@group-06B8EB0D5E8E-LeaderElection5: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_1  | 2021-08-27 18:17:23,012 [4af32c47-2df5-4bc1-9150-c8d875849a7c@group-06B8EB0D5E8E-LeaderElection5] INFO impl.LeaderElection:   Response 0: 4af32c47-2df5-4bc1-9150-c8d875849a7c<-90568c53-071d-47a8-9b0d-4b9da7a8b846#0:OK-t3
datanode_1  | 2021-08-27 18:17:23,012 [4af32c47-2df5-4bc1-9150-c8d875849a7c@group-06B8EB0D5E8E-LeaderElection5] INFO impl.LeaderElection:   Response 1: 4af32c47-2df5-4bc1-9150-c8d875849a7c<-e1af9e05-02ba-445c-9912-5b41b11a0b79#0:FAIL-t3
datanode_1  | 2021-08-27 18:17:23,012 [4af32c47-2df5-4bc1-9150-c8d875849a7c@group-06B8EB0D5E8E-LeaderElection5] INFO impl.LeaderElection: 4af32c47-2df5-4bc1-9150-c8d875849a7c@group-06B8EB0D5E8E-LeaderElection5 ELECTION round 0: result REJECTED
datanode_1  | 2021-08-27 18:17:23,012 [4af32c47-2df5-4bc1-9150-c8d875849a7c@group-06B8EB0D5E8E-LeaderElection5] INFO server.RaftServer$Division: 4af32c47-2df5-4bc1-9150-c8d875849a7c@group-06B8EB0D5E8E: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
datanode_1  | 2021-08-27 18:17:23,012 [4af32c47-2df5-4bc1-9150-c8d875849a7c@group-06B8EB0D5E8E-LeaderElection5] INFO impl.RoleInfo: 4af32c47-2df5-4bc1-9150-c8d875849a7c: shutdown 4af32c47-2df5-4bc1-9150-c8d875849a7c@group-06B8EB0D5E8E-LeaderElection5
datanode_1  | 2021-08-27 18:17:23,012 [4af32c47-2df5-4bc1-9150-c8d875849a7c@group-06B8EB0D5E8E-LeaderElection5] INFO impl.RoleInfo: 4af32c47-2df5-4bc1-9150-c8d875849a7c: start 4af32c47-2df5-4bc1-9150-c8d875849a7c@group-06B8EB0D5E8E-FollowerState
datanode_1  | 2021-08-27 18:17:23,047 [grpc-default-executor-1] INFO server.RaftServer$Division: 4af32c47-2df5-4bc1-9150-c8d875849a7c@group-06B8EB0D5E8E: receive requestVote(ELECTION, e1af9e05-02ba-445c-9912-5b41b11a0b79, group-06B8EB0D5E8E, 3, (t:0, i:0))
datanode_1  | 2021-08-27 18:17:23,047 [grpc-default-executor-1] INFO impl.VoteContext: 4af32c47-2df5-4bc1-9150-c8d875849a7c@group-06B8EB0D5E8E-FOLLOWER: reject ELECTION from e1af9e05-02ba-445c-9912-5b41b11a0b79: already has voted for 4af32c47-2df5-4bc1-9150-c8d875849a7c at current term 3
datanode_1  | 2021-08-27 18:17:23,048 [grpc-default-executor-1] INFO server.RaftServer$Division: 4af32c47-2df5-4bc1-9150-c8d875849a7c@group-06B8EB0D5E8E replies to ELECTION vote request: e1af9e05-02ba-445c-9912-5b41b11a0b79<-4af32c47-2df5-4bc1-9150-c8d875849a7c#0:FAIL-t3. Peer's state: 4af32c47-2df5-4bc1-9150-c8d875849a7c@group-06B8EB0D5E8E:t3, leader=null, voted=4af32c47-2df5-4bc1-9150-c8d875849a7c, raftlog=4af32c47-2df5-4bc1-9150-c8d875849a7c@group-06B8EB0D5E8E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [90568c53-071d-47a8-9b0d-4b9da7a8b846|rpc:172.25.0.9:9856|admin:172.25.0.9:9857|client:172.25.0.9:9858|priority:0, e1af9e05-02ba-445c-9912-5b41b11a0b79|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|priority:1, 4af32c47-2df5-4bc1-9150-c8d875849a7c|rpc:172.25.0.7:9856|admin:172.25.0.7:9857|client:172.25.0.7:9858|priority:0], old=null
datanode_1  | 2021-08-27 18:17:28,125 [4af32c47-2df5-4bc1-9150-c8d875849a7c@group-06B8EB0D5E8E-FollowerState] INFO impl.FollowerState: 4af32c47-2df5-4bc1-9150-c8d875849a7c@group-06B8EB0D5E8E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5112886179ns, electionTimeout:5112ms
datanode_1  | 2021-08-27 18:17:28,126 [4af32c47-2df5-4bc1-9150-c8d875849a7c@group-06B8EB0D5E8E-FollowerState] INFO impl.RoleInfo: 4af32c47-2df5-4bc1-9150-c8d875849a7c: shutdown 4af32c47-2df5-4bc1-9150-c8d875849a7c@group-06B8EB0D5E8E-FollowerState
datanode_1  | 2021-08-27 18:17:28,126 [4af32c47-2df5-4bc1-9150-c8d875849a7c@group-06B8EB0D5E8E-FollowerState] INFO server.RaftServer$Division: 4af32c47-2df5-4bc1-9150-c8d875849a7c@group-06B8EB0D5E8E: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_1  | 2021-08-27 18:17:28,126 [4af32c47-2df5-4bc1-9150-c8d875849a7c@group-06B8EB0D5E8E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-08-27 18:17:28,126 [4af32c47-2df5-4bc1-9150-c8d875849a7c@group-06B8EB0D5E8E-FollowerState] INFO impl.RoleInfo: 4af32c47-2df5-4bc1-9150-c8d875849a7c: start 4af32c47-2df5-4bc1-9150-c8d875849a7c@group-06B8EB0D5E8E-LeaderElection6
datanode_1  | 2021-08-27 18:17:28,133 [4af32c47-2df5-4bc1-9150-c8d875849a7c@group-06B8EB0D5E8E-LeaderElection6] INFO impl.LeaderElection: 4af32c47-2df5-4bc1-9150-c8d875849a7c@group-06B8EB0D5E8E-LeaderElection6 ELECTION round 0: submit vote requests at term 4 for -1: [90568c53-071d-47a8-9b0d-4b9da7a8b846|rpc:172.25.0.9:9856|admin:172.25.0.9:9857|client:172.25.0.9:9858|priority:0, e1af9e05-02ba-445c-9912-5b41b11a0b79|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|priority:1, 4af32c47-2df5-4bc1-9150-c8d875849a7c|rpc:172.25.0.7:9856|admin:172.25.0.7:9857|client:172.25.0.7:9858|priority:0], old=null
datanode_1  | 2021-08-27 18:17:28,148 [4af32c47-2df5-4bc1-9150-c8d875849a7c@group-06B8EB0D5E8E-LeaderElection6] INFO impl.LeaderElection: 4af32c47-2df5-4bc1-9150-c8d875849a7c@group-06B8EB0D5E8E-LeaderElection6: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode_1  | 2021-08-27 18:17:28,149 [4af32c47-2df5-4bc1-9150-c8d875849a7c@group-06B8EB0D5E8E-LeaderElection6] INFO impl.LeaderElection:   Response 0: 4af32c47-2df5-4bc1-9150-c8d875849a7c<-e1af9e05-02ba-445c-9912-5b41b11a0b79#0:FAIL-t4
datanode_1  | 2021-08-27 18:17:28,149 [4af32c47-2df5-4bc1-9150-c8d875849a7c@group-06B8EB0D5E8E-LeaderElection6] INFO impl.LeaderElection: 4af32c47-2df5-4bc1-9150-c8d875849a7c@group-06B8EB0D5E8E-LeaderElection6 ELECTION round 0: result REJECTED
datanode_1  | 2021-08-27 18:17:28,149 [4af32c47-2df5-4bc1-9150-c8d875849a7c@group-06B8EB0D5E8E-LeaderElection6] INFO server.RaftServer$Division: 4af32c47-2df5-4bc1-9150-c8d875849a7c@group-06B8EB0D5E8E: changes role from CANDIDATE to FOLLOWER at term 4 for REJECTED
datanode_1  | 2021-08-27 18:17:28,149 [4af32c47-2df5-4bc1-9150-c8d875849a7c@group-06B8EB0D5E8E-LeaderElection6] INFO impl.RoleInfo: 4af32c47-2df5-4bc1-9150-c8d875849a7c: shutdown 4af32c47-2df5-4bc1-9150-c8d875849a7c@group-06B8EB0D5E8E-LeaderElection6
datanode_1  | 2021-08-27 18:17:28,149 [4af32c47-2df5-4bc1-9150-c8d875849a7c@group-06B8EB0D5E8E-LeaderElection6] INFO impl.RoleInfo: 4af32c47-2df5-4bc1-9150-c8d875849a7c: start 4af32c47-2df5-4bc1-9150-c8d875849a7c@group-06B8EB0D5E8E-FollowerState
datanode_1  | 2021-08-27 18:17:30,956 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_1  | 2021-08-27 18:17:33,299 [4af32c47-2df5-4bc1-9150-c8d875849a7c@group-06B8EB0D5E8E-FollowerState] INFO impl.FollowerState: 4af32c47-2df5-4bc1-9150-c8d875849a7c@group-06B8EB0D5E8E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5149746162ns, electionTimeout:5138ms
datanode_1  | 2021-08-27 18:17:33,300 [4af32c47-2df5-4bc1-9150-c8d875849a7c@group-06B8EB0D5E8E-FollowerState] INFO impl.RoleInfo: 4af32c47-2df5-4bc1-9150-c8d875849a7c: shutdown 4af32c47-2df5-4bc1-9150-c8d875849a7c@group-06B8EB0D5E8E-FollowerState
datanode_1  | 2021-08-27 18:17:33,301 [4af32c47-2df5-4bc1-9150-c8d875849a7c@group-06B8EB0D5E8E-FollowerState] INFO server.RaftServer$Division: 4af32c47-2df5-4bc1-9150-c8d875849a7c@group-06B8EB0D5E8E: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_1  | 2021-08-27 18:17:33,301 [4af32c47-2df5-4bc1-9150-c8d875849a7c@group-06B8EB0D5E8E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-08-27 18:17:33,302 [4af32c47-2df5-4bc1-9150-c8d875849a7c@group-06B8EB0D5E8E-FollowerState] INFO impl.RoleInfo: 4af32c47-2df5-4bc1-9150-c8d875849a7c: start 4af32c47-2df5-4bc1-9150-c8d875849a7c@group-06B8EB0D5E8E-LeaderElection7
