Attaching to non-ha_dn2_1, non-ha_om_1, non-ha_scm_1, non-ha_dn1_1, non-ha_s3g_1, non-ha_dn3_1, non-ha_recon_1
dn1_1    | 2021-08-27 18:49:39 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
dn2_1    | 2021-08-27 18:49:53 INFO  MetricsSystemImpl:301 - Registered sink prometheus
dn2_1    | 2021-08-27 18:49:53 INFO  BaseHttpServer:284 - HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn2_1    | 2021-08-27 18:49:54 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
dn2_1    | 2021-08-27 18:49:54 INFO  InitDatanodeState:147 - DatanodeDetails is persisted to /data/datanode.id
dn2_1    | 2021-08-27 18:49:57 INFO  Client:948 - Retrying connect to server: scm/10.9.0.12:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
dn2_1    | 2021-08-27 18:49:57 INFO  OzoneContainer:230 - Attempting to start container services.
dn2_1    | 2021-08-27 18:49:57 INFO  OzoneContainer:194 - Background container scanner has been disabled.
dn2_1    | 2021-08-27 18:49:57 INFO  XceiverServerRatis:415 - Starting XceiverServerRatis 2374e11a-4f3f-4667-b76c-2627a6006b1f at port 9858
dn2_1    | 2021-08-27 18:49:57 INFO  RaftServerProxy:299 - 2374e11a-4f3f-4667-b76c-2627a6006b1f: start RPC server
dn2_1    | 2021-08-27 18:49:57 INFO  GrpcService:158 - 2374e11a-4f3f-4667-b76c-2627a6006b1f: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
dn2_1    | 2021-08-27 18:50:01 INFO  RaftServerProxy:89 - 2374e11a-4f3f-4667-b76c-2627a6006b1f: addNew group-454DE67BD921:[2374e11a-4f3f-4667-b76c-2627a6006b1f:10.9.0.14:9858] returns group-454DE67BD921:java.util.concurrent.CompletableFuture@3a18da6b[Not completed]
dn2_1    | 2021-08-27 18:50:01 INFO  RaftServerImpl:97 - 2374e11a-4f3f-4667-b76c-2627a6006b1f: new RaftServerImpl for group-454DE67BD921:[2374e11a-4f3f-4667-b76c-2627a6006b1f:10.9.0.14:9858] with ContainerStateMachine:uninitialized
dn2_1    | 2021-08-27 18:50:01 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2021-08-27 18:50:01 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2021-08-27 18:50:01 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 300s (custom)
dn2_1    | 2021-08-27 18:50:01 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
dn2_1    | 2021-08-27 18:50:01 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-08-27 18:50:01 INFO  RaftServerImpl:103 - 2374e11a-4f3f-4667-b76c-2627a6006b1f@group-454DE67BD921: ConfigurationManager, init=-1: [2374e11a-4f3f-4667-b76c-2627a6006b1f:10.9.0.14:9858], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-08-27 18:50:06 INFO  LeaderElection:206 - af56c349-26cf-4211-bac8-b08978dac619@group-BEDE0AD6D47E-LeaderElection1: begin an election at term 1 for -1: [af56c349-26cf-4211-bac8-b08978dac619:10.9.0.13:9858], old=null
dn1_1    | 2021-08-27 18:50:06 INFO  RoleInfo:134 - af56c349-26cf-4211-bac8-b08978dac619: shutdown LeaderElection
dn1_1    | 2021-08-27 18:50:06 INFO  RaftServerImpl:172 - af56c349-26cf-4211-bac8-b08978dac619@group-BEDE0AD6D47E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
dn1_1    | 2021-08-27 18:50:06 INFO  XceiverServerRatis:744 - Leader change notification received for group: group-BEDE0AD6D47E with new leaderId: af56c349-26cf-4211-bac8-b08978dac619
dn1_1    | 2021-08-27 18:50:06 INFO  RaftServerImpl:255 - af56c349-26cf-4211-bac8-b08978dac619@group-BEDE0AD6D47E: change Leader from null to af56c349-26cf-4211-bac8-b08978dac619 at term 1 for becomeLeader, leader elected after 5627ms
dn1_1    | 2021-08-27 18:50:06 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2021-08-27 18:50:06 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-08-27 18:50:06 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_appender.af56c349-26cf-4211-bac8-b08978dac619@group-BEDE0AD6D47E
dn1_1    | 2021-08-27 18:50:06 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2021-08-27 18:50:06 INFO  RaftServerConfigKeys:43 - raft.server.write.byte-limit = 1073741824 (custom)
dn1_1    | 2021-08-27 18:50:06 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 180s (custom)
dn1_1    | 2021-08-27 18:50:06 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2021-08-27 18:50:06 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2021-08-27 18:50:06 INFO  RoleInfo:143 - af56c349-26cf-4211-bac8-b08978dac619: start LeaderState
dn1_1    | 2021-08-27 18:50:07 INFO  SegmentedRaftLogWorker:391 - af56c349-26cf-4211-bac8-b08978dac619@group-BEDE0AD6D47E-SegmentedRaftLogWorker: Starting segment from index:0
dn1_1    | 2021-08-27 18:50:07 INFO  RaftServerImpl:356 - af56c349-26cf-4211-bac8-b08978dac619@group-BEDE0AD6D47E: set configuration 0: [af56c349-26cf-4211-bac8-b08978dac619:10.9.0.13:9858], old=null at 0
dn1_1    | 2021-08-27 18:50:07 INFO  FollowerState:108 - af56c349-26cf-4211-bac8-b08978dac619@group-5F3AC3DD89C2-FollowerState: change to CANDIDATE, lastRpcTime:5140ms, electionTimeout:5135ms
dn1_1    | 2021-08-27 18:50:07 INFO  RoleInfo:121 - af56c349-26cf-4211-bac8-b08978dac619: shutdown FollowerState
dn1_1    | 2021-08-27 18:50:07 INFO  RaftServerImpl:172 - af56c349-26cf-4211-bac8-b08978dac619@group-5F3AC3DD89C2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn1_1    | 2021-08-27 18:50:07 INFO  RoleInfo:143 - af56c349-26cf-4211-bac8-b08978dac619: start LeaderElection
dn1_1    | 2021-08-27 18:50:07 INFO  LeaderElection:206 - af56c349-26cf-4211-bac8-b08978dac619@group-5F3AC3DD89C2-LeaderElection2: begin an election at term 1 for -1: [c7c96e06-a21b-47a6-9aba-b8cb005a1bc9:10.9.0.15:9858, 2374e11a-4f3f-4667-b76c-2627a6006b1f:10.9.0.14:9858, af56c349-26cf-4211-bac8-b08978dac619:10.9.0.13:9858], old=null
dn1_1    | 2021-08-27 18:50:07 INFO  SegmentedRaftLogWorker:583 - af56c349-26cf-4211-bac8-b08978dac619@group-BEDE0AD6D47E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1b311149-d4ab-4c7c-983d-bede0ad6d47e/current/log_inprogress_0
dn1_1    | 2021-08-27 18:50:07 INFO  LeaderElection:61 - af56c349-26cf-4211-bac8-b08978dac619@group-5F3AC3DD89C2-LeaderElection2: Election PASSED; received 1 response(s) [af56c349-26cf-4211-bac8-b08978dac619<-c7c96e06-a21b-47a6-9aba-b8cb005a1bc9#0:OK-t1] and 0 exception(s); af56c349-26cf-4211-bac8-b08978dac619@group-5F3AC3DD89C2:t1, leader=null, voted=af56c349-26cf-4211-bac8-b08978dac619, raftlog=af56c349-26cf-4211-bac8-b08978dac619@group-5F3AC3DD89C2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c7c96e06-a21b-47a6-9aba-b8cb005a1bc9:10.9.0.15:9858, 2374e11a-4f3f-4667-b76c-2627a6006b1f:10.9.0.14:9858, af56c349-26cf-4211-bac8-b08978dac619:10.9.0.13:9858], old=null
dn1_1    | 2021-08-27 18:50:07 INFO  RoleInfo:134 - af56c349-26cf-4211-bac8-b08978dac619: shutdown LeaderElection
dn1_1    | 2021-08-27 18:50:07 INFO  RaftServerImpl:172 - af56c349-26cf-4211-bac8-b08978dac619@group-5F3AC3DD89C2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
dn1_1    | 2021-08-27 18:50:07 INFO  XceiverServerRatis:744 - Leader change notification received for group: group-5F3AC3DD89C2 with new leaderId: af56c349-26cf-4211-bac8-b08978dac619
dn1_1    | 2021-08-27 18:50:07 INFO  RaftServerImpl:255 - af56c349-26cf-4211-bac8-b08978dac619@group-5F3AC3DD89C2: change Leader from null to af56c349-26cf-4211-bac8-b08978dac619 at term 1 for becomeLeader, leader elected after 5314ms
dn1_1    | 2021-08-27 18:50:07 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2021-08-27 18:50:07 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-08-27 18:50:07 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_appender.af56c349-26cf-4211-bac8-b08978dac619@group-5F3AC3DD89C2
dn1_1    | 2021-08-27 18:50:07 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2021-08-27 18:50:07 INFO  RaftServerConfigKeys:43 - raft.server.write.byte-limit = 1073741824 (custom)
dn1_1    | 2021-08-27 18:50:07 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 180s (custom)
dn1_1    | 2021-08-27 18:50:07 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2021-08-27 18:50:07 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2021-08-27 18:50:07 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn1_1    | 2021-08-27 18:50:07 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-08-27 18:50:07 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
dn1_1    | 2021-08-27 18:50:07 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn1_1    | 2021-08-27 18:50:07 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2021-08-27 18:50:07 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-08-27 18:50:07 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn1_1    | 2021-08-27 18:50:07 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-08-27 18:50:07 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
dn1_1    | 2021-08-27 18:50:07 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn1_1    | 2021-08-27 18:50:07 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2021-08-27 18:50:07 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-08-27 18:50:07 INFO  RoleInfo:143 - af56c349-26cf-4211-bac8-b08978dac619: start LeaderState
dn1_1    | 2021-08-27 18:50:07 INFO  SegmentedRaftLogWorker:391 - af56c349-26cf-4211-bac8-b08978dac619@group-5F3AC3DD89C2-SegmentedRaftLogWorker: Starting segment from index:0
dn1_1    | 2021-08-27 18:50:07 INFO  SegmentedRaftLogWorker:583 - af56c349-26cf-4211-bac8-b08978dac619@group-5F3AC3DD89C2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a20c128d-8fcf-4851-a4e9-5f3ac3dd89c2/current/log_inprogress_0
dn2_1    | 2021-08-27 18:50:01 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-08-27 18:50:01 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2021-08-27 18:50:01 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/feb7efba-6f36-45f3-b18c-454de67bd921 does not exist. Creating ...
dn2_1    | 2021-08-27 18:50:01 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/feb7efba-6f36-45f3-b18c-454de67bd921/in_use.lock acquired by nodename 8@173ab450b432
dn2_1    | 2021-08-27 18:50:01 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/feb7efba-6f36-45f3-b18c-454de67bd921 has been successfully formatted.
dn2_1    | 2021-08-27 18:50:01 INFO  ContainerStateMachine:228 - group-454DE67BD921: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2021-08-27 18:50:01 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
dn2_1    | 2021-08-27 18:50:01 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
dn2_1    | 2021-08-27 18:50:01 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2021-08-27 18:50:01 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-08-27 18:50:01 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-08-27 18:50:01 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_worker.2374e11a-4f3f-4667-b76c-2627a6006b1f
dn2_1    | 2021-08-27 18:50:01 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2021-08-27 18:50:01 INFO  SegmentedRaftLogWorker:176 - new 2374e11a-4f3f-4667-b76c-2627a6006b1f@group-454DE67BD921-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/feb7efba-6f36-45f3-b18c-454de67bd921
dn2_1    | 2021-08-27 18:50:01 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2021-08-27 18:50:01 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2021-08-27 18:50:01 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-08-27 18:50:01 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2021-08-27 18:50:01 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2021-08-27 18:50:01 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2021-08-27 18:50:01 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2021-08-27 18:50:01 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2021-08-27 18:50:01 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2021-08-27 18:50:01 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2021-08-27 18:50:01 INFO  SegmentedRaftLogWorker:129 - 2374e11a-4f3f-4667-b76c-2627a6006b1f@group-454DE67BD921-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn2_1    | 2021-08-27 18:50:01 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2021-08-27 18:50:01 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2021-08-27 18:50:01 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2021-08-27 18:50:01 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2021-08-27 18:50:01 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.2374e11a-4f3f-4667-b76c-2627a6006b1f@group-454DE67BD921
dn2_1    | 2021-08-27 18:50:01 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.2374e11a-4f3f-4667-b76c-2627a6006b1f@group-454DE67BD921
dn2_1    | 2021-08-27 18:50:01 INFO  RaftServerImpl:183 - 2374e11a-4f3f-4667-b76c-2627a6006b1f@group-454DE67BD921: start as a follower, conf=-1: [2374e11a-4f3f-4667-b76c-2627a6006b1f:10.9.0.14:9858], old=null
dn2_1    | 2021-08-27 18:50:01 INFO  RaftServerImpl:172 - 2374e11a-4f3f-4667-b76c-2627a6006b1f@group-454DE67BD921: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn2_1    | 2021-08-27 18:50:01 INFO  RoleInfo:143 - 2374e11a-4f3f-4667-b76c-2627a6006b1f: start FollowerState
dn2_1    | 2021-08-27 18:50:01 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-454DE67BD921,id=2374e11a-4f3f-4667-b76c-2627a6006b1f
dn2_1    | 2021-08-27 18:50:01 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.2374e11a-4f3f-4667-b76c-2627a6006b1f@group-454DE67BD921
dn2_1    | 2021-08-27 18:50:02 INFO  CreatePipelineCommandHandler:109 - Created Pipeline RATIS ONE #id: "feb7efba-6f36-45f3-b18c-454de67bd921"
dn2_1    | .
dn2_1    | 2021-08-27 18:50:02 INFO  RaftServerProxy:89 - 2374e11a-4f3f-4667-b76c-2627a6006b1f: addNew group-5F3AC3DD89C2:[c7c96e06-a21b-47a6-9aba-b8cb005a1bc9:10.9.0.15:9858, 2374e11a-4f3f-4667-b76c-2627a6006b1f:10.9.0.14:9858, af56c349-26cf-4211-bac8-b08978dac619:10.9.0.13:9858] returns group-5F3AC3DD89C2:java.util.concurrent.CompletableFuture@710cb88a[Not completed]
dn2_1    | 2021-08-27 18:50:02 INFO  RaftServerImpl:97 - 2374e11a-4f3f-4667-b76c-2627a6006b1f: new RaftServerImpl for group-5F3AC3DD89C2:[c7c96e06-a21b-47a6-9aba-b8cb005a1bc9:10.9.0.15:9858, 2374e11a-4f3f-4667-b76c-2627a6006b1f:10.9.0.14:9858, af56c349-26cf-4211-bac8-b08978dac619:10.9.0.13:9858] with ContainerStateMachine:uninitialized
dn2_1    | 2021-08-27 18:50:02 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2021-08-27 18:50:02 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2021-08-27 18:50:02 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 300s (custom)
dn2_1    | 2021-08-27 18:50:02 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
dn2_1    | 2021-08-27 18:50:02 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-08-27 18:50:02 INFO  RaftServerImpl:103 - 2374e11a-4f3f-4667-b76c-2627a6006b1f@group-5F3AC3DD89C2: ConfigurationManager, init=-1: [c7c96e06-a21b-47a6-9aba-b8cb005a1bc9:10.9.0.15:9858, 2374e11a-4f3f-4667-b76c-2627a6006b1f:10.9.0.14:9858, af56c349-26cf-4211-bac8-b08978dac619:10.9.0.13:9858], old=null, confs=<EMPTY_MAP>
dn2_1    | 2021-08-27 18:50:02 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-08-27 18:50:02 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2021-08-27 18:50:02 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/a20c128d-8fcf-4851-a4e9-5f3ac3dd89c2 does not exist. Creating ...
dn2_1    | 2021-08-27 18:50:02 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/a20c128d-8fcf-4851-a4e9-5f3ac3dd89c2/in_use.lock acquired by nodename 8@173ab450b432
dn2_1    | 2021-08-27 18:50:02 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/a20c128d-8fcf-4851-a4e9-5f3ac3dd89c2 has been successfully formatted.
dn2_1    | 2021-08-27 18:50:02 INFO  ContainerStateMachine:228 - group-5F3AC3DD89C2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2021-08-27 18:50:02 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
dn2_1    | 2021-08-27 18:50:02 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
dn2_1    | 2021-08-27 18:50:02 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-08-27 18:50:07 INFO  RaftServerImpl:356 - af56c349-26cf-4211-bac8-b08978dac619@group-5F3AC3DD89C2: set configuration 0: [c7c96e06-a21b-47a6-9aba-b8cb005a1bc9:10.9.0.15:9858, 2374e11a-4f3f-4667-b76c-2627a6006b1f:10.9.0.14:9858, af56c349-26cf-4211-bac8-b08978dac619:10.9.0.13:9858], old=null at 0
dn1_1    | 2021-08-27 18:50:07 INFO  RaftServerImpl:779 - af56c349-26cf-4211-bac8-b08978dac619@group-5F3AC3DD89C2-   LEADER: Withhold vote from candidate 2374e11a-4f3f-4667-b76c-2627a6006b1f with term 1. State: leader=af56c349-26cf-4211-bac8-b08978dac619, term=1, lastRpcElapsed=null
dn2_1    | 2021-08-27 18:50:02 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-08-27 18:50:02 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-08-27 18:50:02 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2021-08-27 18:50:02 INFO  SegmentedRaftLogWorker:176 - new 2374e11a-4f3f-4667-b76c-2627a6006b1f@group-5F3AC3DD89C2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a20c128d-8fcf-4851-a4e9-5f3ac3dd89c2
dn2_1    | 2021-08-27 18:50:02 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2021-08-27 18:50:02 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2021-08-27 18:50:02 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-08-27 18:50:02 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2021-08-27 18:50:02 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2021-08-27 18:50:02 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2021-08-27 18:50:02 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2021-08-27 18:50:02 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2021-08-27 18:50:02 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2021-08-27 18:50:02 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2021-08-27 18:50:02 INFO  SegmentedRaftLogWorker:129 - 2374e11a-4f3f-4667-b76c-2627a6006b1f@group-5F3AC3DD89C2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn2_1    | 2021-08-27 18:50:02 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2021-08-27 18:50:02 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2021-08-27 18:50:02 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2021-08-27 18:50:02 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2021-08-27 18:50:02 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.2374e11a-4f3f-4667-b76c-2627a6006b1f@group-5F3AC3DD89C2
dn2_1    | 2021-08-27 18:50:02 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.2374e11a-4f3f-4667-b76c-2627a6006b1f@group-5F3AC3DD89C2
dn2_1    | 2021-08-27 18:50:02 INFO  RaftServerImpl:183 - 2374e11a-4f3f-4667-b76c-2627a6006b1f@group-5F3AC3DD89C2: start as a follower, conf=-1: [c7c96e06-a21b-47a6-9aba-b8cb005a1bc9:10.9.0.15:9858, 2374e11a-4f3f-4667-b76c-2627a6006b1f:10.9.0.14:9858, af56c349-26cf-4211-bac8-b08978dac619:10.9.0.13:9858], old=null
dn2_1    | 2021-08-27 18:50:02 INFO  RaftServerImpl:172 - 2374e11a-4f3f-4667-b76c-2627a6006b1f@group-5F3AC3DD89C2: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn2_1    | 2021-08-27 18:50:02 INFO  RoleInfo:143 - 2374e11a-4f3f-4667-b76c-2627a6006b1f: start FollowerState
dn2_1    | 2021-08-27 18:50:02 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5F3AC3DD89C2,id=2374e11a-4f3f-4667-b76c-2627a6006b1f
dn2_1    | 2021-08-27 18:50:02 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.2374e11a-4f3f-4667-b76c-2627a6006b1f@group-5F3AC3DD89C2
dn2_1    | 2021-08-27 18:50:03 WARN  RaftServerProxy:390 - 2374e11a-4f3f-4667-b76c-2627a6006b1f: Failed groupAdd* GroupManagementRequest:client-DEAAA93633A6->2374e11a-4f3f-4667-b76c-2627a6006b1f@group-5F3AC3DD89C2, cid=0, seq=0, RW, null, Add:group-5F3AC3DD89C2:[c7c96e06-a21b-47a6-9aba-b8cb005a1bc9:10.9.0.15:9858, 2374e11a-4f3f-4667-b76c-2627a6006b1f:10.9.0.14:9858, af56c349-26cf-4211-bac8-b08978dac619:10.9.0.13:9858]
dn2_1    | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 2374e11a-4f3f-4667-b76c-2627a6006b1f: Failed to add group-5F3AC3DD89C2:[c7c96e06-a21b-47a6-9aba-b8cb005a1bc9:10.9.0.15:9858, 2374e11a-4f3f-4667-b76c-2627a6006b1f:10.9.0.14:9858, af56c349-26cf-4211-bac8-b08978dac619:10.9.0.13:9858] since the group already exists in the map.
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
