Attaching to ozone-ha_scm3_1, ozone-ha_om1_1, ozone-ha_om2_1, ozone-ha_om3_1, ozone-ha_scm2_1, ozone-ha_datanode_1, ozone-ha_s3g_1, ozone-ha_recon_1, ozone-ha_datanode_2, ozone-ha_datanode_3, ozone-ha_scm1_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2021-08-27 17:39:44,330 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-08-27 17:39:44,331 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-08-27 17:39:44,331 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-08-27 17:39:44,332 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-08-27 17:39:44,345 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-08-27 17:39:44,374 [pool-22-thread-1] INFO server.RaftServer$Division: 5ed2faa7-1d72-42a2-894c-3b2948a54331@group-037ADB01D3F5: start as a follower, conf=-1: [a5313622-97ee-4888-9daf-f1eff2890b38|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|priority:0, 5ed2faa7-1d72-42a2-894c-3b2948a54331|rpc:172.20.0.4:9856|admin:172.20.0.4:9857|client:172.20.0.4:9858|priority:0, e0c917db-ba78-4cb9-90e7-a23b97f2fb0d|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:1], old=null
datanode_3  | 2021-08-27 17:39:44,570 [pool-22-thread-1] INFO server.RaftServer$Division: 5ed2faa7-1d72-42a2-894c-3b2948a54331@group-037ADB01D3F5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-08-27 17:39:44,571 [pool-22-thread-1] INFO impl.RoleInfo: 5ed2faa7-1d72-42a2-894c-3b2948a54331: start 5ed2faa7-1d72-42a2-894c-3b2948a54331@group-037ADB01D3F5-FollowerState
datanode_3  | 2021-08-27 17:39:44,571 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-037ADB01D3F5,id=5ed2faa7-1d72-42a2-894c-3b2948a54331
datanode_3  | 2021-08-27 17:39:44,604 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=d975d1c0-39c7-4752-926e-037adb01d3f5
datanode_3  | 2021-08-27 17:39:47,424 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=d975d1c0-39c7-4752-926e-037adb01d3f5.
datanode_3  | 2021-08-27 17:39:49,170 [5ed2faa7-1d72-42a2-894c-3b2948a54331@group-296AE9F3C98D-FollowerState] INFO impl.FollowerState: 5ed2faa7-1d72-42a2-894c-3b2948a54331@group-296AE9F3C98D-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5152967088ns, electionTimeout:5124ms
datanode_3  | 2021-08-27 17:39:49,170 [5ed2faa7-1d72-42a2-894c-3b2948a54331@group-296AE9F3C98D-FollowerState] INFO impl.RoleInfo: 5ed2faa7-1d72-42a2-894c-3b2948a54331: shutdown 5ed2faa7-1d72-42a2-894c-3b2948a54331@group-296AE9F3C98D-FollowerState
datanode_3  | 2021-08-27 17:39:49,170 [5ed2faa7-1d72-42a2-894c-3b2948a54331@group-296AE9F3C98D-FollowerState] INFO server.RaftServer$Division: 5ed2faa7-1d72-42a2-894c-3b2948a54331@group-296AE9F3C98D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2021-08-27 17:39:49,173 [5ed2faa7-1d72-42a2-894c-3b2948a54331@group-296AE9F3C98D-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2021-08-27 17:39:49,173 [5ed2faa7-1d72-42a2-894c-3b2948a54331@group-296AE9F3C98D-FollowerState] INFO impl.RoleInfo: 5ed2faa7-1d72-42a2-894c-3b2948a54331: start 5ed2faa7-1d72-42a2-894c-3b2948a54331@group-296AE9F3C98D-LeaderElection1
datanode_3  | 2021-08-27 17:39:49,187 [5ed2faa7-1d72-42a2-894c-3b2948a54331@group-296AE9F3C98D-LeaderElection1] INFO impl.LeaderElection: 5ed2faa7-1d72-42a2-894c-3b2948a54331@group-296AE9F3C98D-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [5ed2faa7-1d72-42a2-894c-3b2948a54331|rpc:172.20.0.4:9856|admin:172.20.0.4:9857|client:172.20.0.4:9858|priority:1], old=null
datanode_3  | 2021-08-27 17:39:49,187 [5ed2faa7-1d72-42a2-894c-3b2948a54331@group-296AE9F3C98D-LeaderElection1] INFO impl.LeaderElection: 5ed2faa7-1d72-42a2-894c-3b2948a54331@group-296AE9F3C98D-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_3  | 2021-08-27 17:39:49,188 [5ed2faa7-1d72-42a2-894c-3b2948a54331@group-296AE9F3C98D-LeaderElection1] INFO impl.RoleInfo: 5ed2faa7-1d72-42a2-894c-3b2948a54331: shutdown 5ed2faa7-1d72-42a2-894c-3b2948a54331@group-296AE9F3C98D-LeaderElection1
datanode_3  | 2021-08-27 17:39:49,188 [5ed2faa7-1d72-42a2-894c-3b2948a54331@group-296AE9F3C98D-LeaderElection1] INFO server.RaftServer$Division: 5ed2faa7-1d72-42a2-894c-3b2948a54331@group-296AE9F3C98D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2021-08-27 17:39:49,188 [5ed2faa7-1d72-42a2-894c-3b2948a54331@group-296AE9F3C98D-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-296AE9F3C98D with new leaderId: 5ed2faa7-1d72-42a2-894c-3b2948a54331
datanode_3  | 2021-08-27 17:39:49,194 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_3  | 2021-08-27 17:39:49,209 [5ed2faa7-1d72-42a2-894c-3b2948a54331@group-296AE9F3C98D-LeaderElection1] INFO server.RaftServer$Division: 5ed2faa7-1d72-42a2-894c-3b2948a54331@group-296AE9F3C98D: change Leader from null to 5ed2faa7-1d72-42a2-894c-3b2948a54331 at term 1 for becomeLeader, leader elected after 5979ms
datanode_3  | 2021-08-27 17:39:49,219 [5ed2faa7-1d72-42a2-894c-3b2948a54331@group-296AE9F3C98D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2021-08-27 17:39:49,235 [5ed2faa7-1d72-42a2-894c-3b2948a54331@group-296AE9F3C98D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2021-08-27 17:39:49,241 [5ed2faa7-1d72-42a2-894c-3b2948a54331@group-296AE9F3C98D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_3  | 2021-08-27 17:39:49,262 [5ed2faa7-1d72-42a2-894c-3b2948a54331@group-296AE9F3C98D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2021-08-27 17:39:49,263 [5ed2faa7-1d72-42a2-894c-3b2948a54331@group-296AE9F3C98D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2021-08-27 17:39:49,264 [5ed2faa7-1d72-42a2-894c-3b2948a54331@group-296AE9F3C98D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2021-08-27 17:39:49,317 [5ed2faa7-1d72-42a2-894c-3b2948a54331@group-296AE9F3C98D-LeaderElection1] INFO impl.RoleInfo: 5ed2faa7-1d72-42a2-894c-3b2948a54331: start 5ed2faa7-1d72-42a2-894c-3b2948a54331@group-296AE9F3C98D-LeaderStateImpl
datanode_3  | 2021-08-27 17:39:49,352 [5ed2faa7-1d72-42a2-894c-3b2948a54331@group-296AE9F3C98D-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 5ed2faa7-1d72-42a2-894c-3b2948a54331@group-296AE9F3C98D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2021-08-27 17:39:43,714 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new a5313622-97ee-4888-9daf-f1eff2890b38@group-DC3125E98EF7-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/4323aabc-ca58-496f-89e6-dc3125e98ef7
datanode_2  | 2021-08-27 17:39:43,736 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-08-27 17:39:43,738 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-08-27 17:39:43,738 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-08-27 17:39:43,739 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-08-27 17:39:43,760 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-08-27 17:39:43,776 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-08-27 17:39:43,776 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-08-27 17:39:43,783 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-08-27 17:39:43,877 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-08-27 17:39:43,880 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-08-27 17:39:43,916 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: a5313622-97ee-4888-9daf-f1eff2890b38@group-DC3125E98EF7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-08-27 17:39:43,916 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: a5313622-97ee-4888-9daf-f1eff2890b38@group-DC3125E98EF7-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-08-27 17:39:43,943 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-08-27 17:39:43,943 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-08-27 17:39:43,944 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-08-27 17:39:43,944 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-08-27 17:39:43,961 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-08-27 17:39:43,961 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-08-27 17:39:44,157 [pool-22-thread-1] INFO server.RaftServer$Division: a5313622-97ee-4888-9daf-f1eff2890b38@group-DC3125E98EF7: start as a follower, conf=-1: [a5313622-97ee-4888-9daf-f1eff2890b38|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|priority:1], old=null
datanode_2  | 2021-08-27 17:39:44,158 [pool-22-thread-1] INFO server.RaftServer$Division: a5313622-97ee-4888-9daf-f1eff2890b38@group-DC3125E98EF7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-08-27 17:39:44,158 [pool-22-thread-1] INFO impl.RoleInfo: a5313622-97ee-4888-9daf-f1eff2890b38: start a5313622-97ee-4888-9daf-f1eff2890b38@group-DC3125E98EF7-FollowerState
datanode_2  | 2021-08-27 17:39:44,199 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DC3125E98EF7,id=a5313622-97ee-4888-9daf-f1eff2890b38
datanode_2  | 2021-08-27 17:39:44,283 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=4323aabc-ca58-496f-89e6-dc3125e98ef7
datanode_2  | 2021-08-27 17:39:44,284 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=4323aabc-ca58-496f-89e6-dc3125e98ef7.
datanode_2  | 2021-08-27 17:39:44,284 [Command processor thread] INFO server.RaftServer: a5313622-97ee-4888-9daf-f1eff2890b38: addNew group-037ADB01D3F5:[a5313622-97ee-4888-9daf-f1eff2890b38|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|priority:0, 5ed2faa7-1d72-42a2-894c-3b2948a54331|rpc:172.20.0.4:9856|admin:172.20.0.4:9857|client:172.20.0.4:9858|priority:0, e0c917db-ba78-4cb9-90e7-a23b97f2fb0d|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:1] returns group-037ADB01D3F5:java.util.concurrent.CompletableFuture@3c07b43e[Not completed]
datanode_2  | 2021-08-27 17:39:44,330 [pool-22-thread-1] INFO server.RaftServer$Division: a5313622-97ee-4888-9daf-f1eff2890b38: new RaftServerImpl for group-037ADB01D3F5:[a5313622-97ee-4888-9daf-f1eff2890b38|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|priority:0, 5ed2faa7-1d72-42a2-894c-3b2948a54331|rpc:172.20.0.4:9856|admin:172.20.0.4:9857|client:172.20.0.4:9858|priority:0, e0c917db-ba78-4cb9-90e7-a23b97f2fb0d|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_2  | 2021-08-27 17:39:44,330 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-08-27 17:39:44,330 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-08-27 17:39:44,345 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-08-27 17:39:44,345 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-08-27 17:39:44,345 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-08-27 17:39:44,345 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-08-27 17:39:44,345 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-08-27 17:39:44,345 [pool-22-thread-1] INFO server.RaftServer$Division: a5313622-97ee-4888-9daf-f1eff2890b38@group-037ADB01D3F5: ConfigurationManager, init=-1: [a5313622-97ee-4888-9daf-f1eff2890b38|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|priority:0, 5ed2faa7-1d72-42a2-894c-3b2948a54331|rpc:172.20.0.4:9856|admin:172.20.0.4:9857|client:172.20.0.4:9858|priority:0, e0c917db-ba78-4cb9-90e7-a23b97f2fb0d|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-08-27 17:39:44,346 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-08-27 17:39:44,347 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-08-27 17:39:44,347 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_2  | 2021-08-27 17:39:44,347 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d975d1c0-39c7-4752-926e-037adb01d3f5 does not exist. Creating ...
datanode_2  | 2021-08-27 17:39:44,370 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d975d1c0-39c7-4752-926e-037adb01d3f5/in_use.lock acquired by nodename 7@b37d66e1775b
datanode_2  | 2021-08-27 17:39:44,375 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d975d1c0-39c7-4752-926e-037adb01d3f5 has been successfully formatted.
datanode_2  | 2021-08-27 17:39:44,375 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-037ADB01D3F5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2021-08-27 17:39:49,421 [5ed2faa7-1d72-42a2-894c-3b2948a54331@group-296AE9F3C98D-LeaderElection1] INFO server.RaftServer$Division: 5ed2faa7-1d72-42a2-894c-3b2948a54331@group-296AE9F3C98D: set configuration 0: [5ed2faa7-1d72-42a2-894c-3b2948a54331|rpc:172.20.0.4:9856|admin:172.20.0.4:9857|client:172.20.0.4:9858|dataStream:|priority:1], old=null
datanode_3  | 2021-08-27 17:39:49,584 [5ed2faa7-1d72-42a2-894c-3b2948a54331@group-296AE9F3C98D-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 5ed2faa7-1d72-42a2-894c-3b2948a54331@group-296AE9F3C98D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4c8d93d0-7492-473c-8968-296ae9f3c98d/current/log_inprogress_0
datanode_3  | 2021-08-27 17:39:49,694 [5ed2faa7-1d72-42a2-894c-3b2948a54331@group-037ADB01D3F5-FollowerState] INFO impl.FollowerState: 5ed2faa7-1d72-42a2-894c-3b2948a54331@group-037ADB01D3F5-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5123176136ns, electionTimeout:5120ms
datanode_3  | 2021-08-27 17:39:49,694 [5ed2faa7-1d72-42a2-894c-3b2948a54331@group-037ADB01D3F5-FollowerState] INFO impl.RoleInfo: 5ed2faa7-1d72-42a2-894c-3b2948a54331: shutdown 5ed2faa7-1d72-42a2-894c-3b2948a54331@group-037ADB01D3F5-FollowerState
datanode_3  | 2021-08-27 17:39:49,694 [5ed2faa7-1d72-42a2-894c-3b2948a54331@group-037ADB01D3F5-FollowerState] INFO server.RaftServer$Division: 5ed2faa7-1d72-42a2-894c-3b2948a54331@group-037ADB01D3F5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2021-08-27 17:39:49,695 [5ed2faa7-1d72-42a2-894c-3b2948a54331@group-037ADB01D3F5-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2021-08-27 17:39:49,695 [5ed2faa7-1d72-42a2-894c-3b2948a54331@group-037ADB01D3F5-FollowerState] INFO impl.RoleInfo: 5ed2faa7-1d72-42a2-894c-3b2948a54331: start 5ed2faa7-1d72-42a2-894c-3b2948a54331@group-037ADB01D3F5-LeaderElection2
datanode_3  | 2021-08-27 17:39:49,749 [5ed2faa7-1d72-42a2-894c-3b2948a54331@group-037ADB01D3F5-LeaderElection2] INFO impl.LeaderElection: 5ed2faa7-1d72-42a2-894c-3b2948a54331@group-037ADB01D3F5-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [a5313622-97ee-4888-9daf-f1eff2890b38|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|priority:0, 5ed2faa7-1d72-42a2-894c-3b2948a54331|rpc:172.20.0.4:9856|admin:172.20.0.4:9857|client:172.20.0.4:9858|priority:0, e0c917db-ba78-4cb9-90e7-a23b97f2fb0d|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:1], old=null
datanode_3  | 2021-08-27 17:39:49,757 [grpc-default-executor-1] INFO server.RaftServer$Division: 5ed2faa7-1d72-42a2-894c-3b2948a54331@group-037ADB01D3F5: receive requestVote(ELECTION, a5313622-97ee-4888-9daf-f1eff2890b38, group-037ADB01D3F5, 1, (t:0, i:0))
datanode_3  | 2021-08-27 17:39:49,780 [grpc-default-executor-1] INFO impl.VoteContext: 5ed2faa7-1d72-42a2-894c-3b2948a54331@group-037ADB01D3F5-CANDIDATE: reject ELECTION from a5313622-97ee-4888-9daf-f1eff2890b38: already has voted for 5ed2faa7-1d72-42a2-894c-3b2948a54331 at current term 1
datanode_3  | 2021-08-27 17:39:49,783 [grpc-default-executor-1] INFO server.RaftServer$Division: 5ed2faa7-1d72-42a2-894c-3b2948a54331@group-037ADB01D3F5 replies to ELECTION vote request: a5313622-97ee-4888-9daf-f1eff2890b38<-5ed2faa7-1d72-42a2-894c-3b2948a54331#0:FAIL-t1. Peer's state: 5ed2faa7-1d72-42a2-894c-3b2948a54331@group-037ADB01D3F5:t1, leader=null, voted=5ed2faa7-1d72-42a2-894c-3b2948a54331, raftlog=5ed2faa7-1d72-42a2-894c-3b2948a54331@group-037ADB01D3F5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a5313622-97ee-4888-9daf-f1eff2890b38|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|priority:0, 5ed2faa7-1d72-42a2-894c-3b2948a54331|rpc:172.20.0.4:9856|admin:172.20.0.4:9857|client:172.20.0.4:9858|priority:0, e0c917db-ba78-4cb9-90e7-a23b97f2fb0d|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:1], old=null
datanode_3  | 2021-08-27 17:39:49,959 [5ed2faa7-1d72-42a2-894c-3b2948a54331@group-037ADB01D3F5-LeaderElection2] INFO impl.LeaderElection: 5ed2faa7-1d72-42a2-894c-3b2948a54331@group-037ADB01D3F5-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_3  | 2021-08-27 17:39:49,959 [5ed2faa7-1d72-42a2-894c-3b2948a54331@group-037ADB01D3F5-LeaderElection2] INFO impl.LeaderElection:   Response 0: 5ed2faa7-1d72-42a2-894c-3b2948a54331<-a5313622-97ee-4888-9daf-f1eff2890b38#0:FAIL-t1
datanode_3  | 2021-08-27 17:39:49,959 [5ed2faa7-1d72-42a2-894c-3b2948a54331@group-037ADB01D3F5-LeaderElection2] INFO impl.LeaderElection:   Response 1: 5ed2faa7-1d72-42a2-894c-3b2948a54331<-e0c917db-ba78-4cb9-90e7-a23b97f2fb0d#0:FAIL-t1
datanode_3  | 2021-08-27 17:39:49,960 [5ed2faa7-1d72-42a2-894c-3b2948a54331@group-037ADB01D3F5-LeaderElection2] INFO impl.LeaderElection: 5ed2faa7-1d72-42a2-894c-3b2948a54331@group-037ADB01D3F5-LeaderElection2 ELECTION round 0: result REJECTED
datanode_3  | 2021-08-27 17:39:49,960 [5ed2faa7-1d72-42a2-894c-3b2948a54331@group-037ADB01D3F5-LeaderElection2] INFO server.RaftServer$Division: 5ed2faa7-1d72-42a2-894c-3b2948a54331@group-037ADB01D3F5: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_3  | 2021-08-27 17:39:49,961 [5ed2faa7-1d72-42a2-894c-3b2948a54331@group-037ADB01D3F5-LeaderElection2] INFO impl.RoleInfo: 5ed2faa7-1d72-42a2-894c-3b2948a54331: shutdown 5ed2faa7-1d72-42a2-894c-3b2948a54331@group-037ADB01D3F5-LeaderElection2
datanode_3  | 2021-08-27 17:39:49,961 [5ed2faa7-1d72-42a2-894c-3b2948a54331@group-037ADB01D3F5-LeaderElection2] INFO impl.RoleInfo: 5ed2faa7-1d72-42a2-894c-3b2948a54331: start 5ed2faa7-1d72-42a2-894c-3b2948a54331@group-037ADB01D3F5-FollowerState
datanode_3  | 2021-08-27 17:39:54,941 [grpc-default-executor-1] INFO server.RaftServer$Division: 5ed2faa7-1d72-42a2-894c-3b2948a54331@group-037ADB01D3F5: receive requestVote(ELECTION, a5313622-97ee-4888-9daf-f1eff2890b38, group-037ADB01D3F5, 2, (t:0, i:0))
datanode_3  | 2021-08-27 17:39:54,942 [grpc-default-executor-1] INFO impl.VoteContext: 5ed2faa7-1d72-42a2-894c-3b2948a54331@group-037ADB01D3F5-FOLLOWER: accept ELECTION from a5313622-97ee-4888-9daf-f1eff2890b38: our priority 0 <= candidate's priority 0
datanode_3  | 2021-08-27 17:39:54,942 [grpc-default-executor-1] INFO server.RaftServer$Division: 5ed2faa7-1d72-42a2-894c-3b2948a54331@group-037ADB01D3F5: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:a5313622-97ee-4888-9daf-f1eff2890b38
datanode_3  | 2021-08-27 17:39:54,942 [grpc-default-executor-1] INFO impl.RoleInfo: 5ed2faa7-1d72-42a2-894c-3b2948a54331: shutdown 5ed2faa7-1d72-42a2-894c-3b2948a54331@group-037ADB01D3F5-FollowerState
datanode_3  | 2021-08-27 17:39:54,942 [grpc-default-executor-1] INFO impl.RoleInfo: 5ed2faa7-1d72-42a2-894c-3b2948a54331: start 5ed2faa7-1d72-42a2-894c-3b2948a54331@group-037ADB01D3F5-FollowerState
datanode_3  | 2021-08-27 17:39:54,942 [5ed2faa7-1d72-42a2-894c-3b2948a54331@group-037ADB01D3F5-FollowerState] INFO impl.FollowerState: 5ed2faa7-1d72-42a2-894c-3b2948a54331@group-037ADB01D3F5-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_2  | 2021-08-27 17:39:44,376 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-08-27 17:39:44,376 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-08-27 17:39:44,377 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-08-27 17:39:44,415 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-08-27 17:39:44,415 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
