Attaching to ozone-csi_datanode_3, ozone-csi_datanode_1, ozone-csi_om_1, ozone-csi_datanode_2, ozone-csi_csi_1, ozone-csi_scm_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2021-08-27 17:37:41,973 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2  | 2021-08-27 17:37:41,981 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_2  | 2021-08-27 17:37:42,038 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@34647f58{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2021-08-27 17:37:58,546 [241621a8-f51d-4a13-8cb9-be89f9bc6ca1@group-DB2D11073086-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 241621a8-f51d-4a13-8cb9-be89f9bc6ca1@group-DB2D11073086-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-08-27 17:37:58,609 [241621a8-f51d-4a13-8cb9-be89f9bc6ca1@group-DB2D11073086-LeaderElection1] INFO server.RaftServer$Division: 241621a8-f51d-4a13-8cb9-be89f9bc6ca1@group-DB2D11073086: set configuration 0: [241621a8-f51d-4a13-8cb9-be89f9bc6ca1|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|dataStream:|priority:1], old=null
datanode_1  | 2021-08-27 17:37:58,706 [241621a8-f51d-4a13-8cb9-be89f9bc6ca1@group-DB2D11073086-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 241621a8-f51d-4a13-8cb9-be89f9bc6ca1@group-DB2D11073086-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/112bbcd2-13ca-4952-a461-db2d11073086/current/log_inprogress_0
datanode_1  | 2021-08-27 17:38:00,270 [grpc-default-executor-1] INFO server.RaftServer$Division: 241621a8-f51d-4a13-8cb9-be89f9bc6ca1@group-D5EFE92F244A: receive requestVote(ELECTION, 3328bfb1-8915-49b9-a1d1-3ed1c90b8f08, group-D5EFE92F244A, 1, (t:0, i:0))
datanode_1  | 2021-08-27 17:38:00,270 [grpc-default-executor-1] INFO impl.VoteContext: 241621a8-f51d-4a13-8cb9-be89f9bc6ca1@group-D5EFE92F244A-FOLLOWER: accept ELECTION from 3328bfb1-8915-49b9-a1d1-3ed1c90b8f08: our priority 0 <= candidate's priority 0
datanode_1  | 2021-08-27 17:38:00,270 [grpc-default-executor-1] INFO server.RaftServer$Division: 241621a8-f51d-4a13-8cb9-be89f9bc6ca1@group-D5EFE92F244A: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:3328bfb1-8915-49b9-a1d1-3ed1c90b8f08
datanode_1  | 2021-08-27 17:38:00,270 [grpc-default-executor-1] INFO impl.RoleInfo: 241621a8-f51d-4a13-8cb9-be89f9bc6ca1: shutdown 241621a8-f51d-4a13-8cb9-be89f9bc6ca1@group-D5EFE92F244A-FollowerState
datanode_1  | 2021-08-27 17:38:00,270 [grpc-default-executor-1] INFO impl.RoleInfo: 241621a8-f51d-4a13-8cb9-be89f9bc6ca1: start 241621a8-f51d-4a13-8cb9-be89f9bc6ca1@group-D5EFE92F244A-FollowerState
datanode_1  | 2021-08-27 17:38:00,270 [241621a8-f51d-4a13-8cb9-be89f9bc6ca1@group-D5EFE92F244A-FollowerState] INFO impl.FollowerState: 241621a8-f51d-4a13-8cb9-be89f9bc6ca1@group-D5EFE92F244A-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1  | 2021-08-27 17:38:00,272 [grpc-default-executor-1] INFO server.RaftServer$Division: 241621a8-f51d-4a13-8cb9-be89f9bc6ca1@group-D5EFE92F244A replies to ELECTION vote request: 3328bfb1-8915-49b9-a1d1-3ed1c90b8f08<-241621a8-f51d-4a13-8cb9-be89f9bc6ca1#0:OK-t1. Peer's state: 241621a8-f51d-4a13-8cb9-be89f9bc6ca1@group-D5EFE92F244A:t1, leader=null, voted=3328bfb1-8915-49b9-a1d1-3ed1c90b8f08, raftlog=241621a8-f51d-4a13-8cb9-be89f9bc6ca1@group-D5EFE92F244A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5d8c8a86-2429-481a-acd0-f705424f3188|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1, 3328bfb1-8915-49b9-a1d1-3ed1c90b8f08|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, 241621a8-f51d-4a13-8cb9-be89f9bc6ca1|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0], old=null
datanode_1  | 2021-08-27 17:38:03,134 [241621a8-f51d-4a13-8cb9-be89f9bc6ca1@group-8018E0EDC617-FollowerState] INFO impl.FollowerState: 241621a8-f51d-4a13-8cb9-be89f9bc6ca1@group-8018E0EDC617-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5123269581ns, electionTimeout:5121ms
datanode_1  | 2021-08-27 17:38:03,135 [241621a8-f51d-4a13-8cb9-be89f9bc6ca1@group-8018E0EDC617-FollowerState] INFO impl.RoleInfo: 241621a8-f51d-4a13-8cb9-be89f9bc6ca1: shutdown 241621a8-f51d-4a13-8cb9-be89f9bc6ca1@group-8018E0EDC617-FollowerState
datanode_1  | 2021-08-27 17:38:03,135 [241621a8-f51d-4a13-8cb9-be89f9bc6ca1@group-8018E0EDC617-FollowerState] INFO server.RaftServer$Division: 241621a8-f51d-4a13-8cb9-be89f9bc6ca1@group-8018E0EDC617: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2021-08-27 17:38:03,135 [241621a8-f51d-4a13-8cb9-be89f9bc6ca1@group-8018E0EDC617-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-08-27 17:38:03,135 [241621a8-f51d-4a13-8cb9-be89f9bc6ca1@group-8018E0EDC617-FollowerState] INFO impl.RoleInfo: 241621a8-f51d-4a13-8cb9-be89f9bc6ca1: start 241621a8-f51d-4a13-8cb9-be89f9bc6ca1@group-8018E0EDC617-LeaderElection2
datanode_1  | 2021-08-27 17:38:03,139 [241621a8-f51d-4a13-8cb9-be89f9bc6ca1@group-8018E0EDC617-LeaderElection2] INFO impl.LeaderElection: 241621a8-f51d-4a13-8cb9-be89f9bc6ca1@group-8018E0EDC617-LeaderElection2 ELECTION round 0: submit vote requests at term 2 for -1: [5d8c8a86-2429-481a-acd0-f705424f3188|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, 3328bfb1-8915-49b9-a1d1-3ed1c90b8f08|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1, 241621a8-f51d-4a13-8cb9-be89f9bc6ca1|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0], old=null
datanode_1  | 2021-08-27 17:38:03,180 [241621a8-f51d-4a13-8cb9-be89f9bc6ca1@group-8018E0EDC617-LeaderElection2] INFO impl.LeaderElection: 241621a8-f51d-4a13-8cb9-be89f9bc6ca1@group-8018E0EDC617-LeaderElection2: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode_1  | 2021-08-27 17:38:03,180 [241621a8-f51d-4a13-8cb9-be89f9bc6ca1@group-8018E0EDC617-LeaderElection2] INFO impl.LeaderElection:   Response 0: 241621a8-f51d-4a13-8cb9-be89f9bc6ca1<-3328bfb1-8915-49b9-a1d1-3ed1c90b8f08#0:FAIL-t2
datanode_1  | 2021-08-27 17:38:03,181 [241621a8-f51d-4a13-8cb9-be89f9bc6ca1@group-8018E0EDC617-LeaderElection2] INFO impl.LeaderElection: 241621a8-f51d-4a13-8cb9-be89f9bc6ca1@group-8018E0EDC617-LeaderElection2 ELECTION round 0: result REJECTED
datanode_1  | 2021-08-27 17:38:03,181 [241621a8-f51d-4a13-8cb9-be89f9bc6ca1@group-8018E0EDC617-LeaderElection2] INFO server.RaftServer$Division: 241621a8-f51d-4a13-8cb9-be89f9bc6ca1@group-8018E0EDC617: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
datanode_1  | 2021-08-27 17:38:03,181 [241621a8-f51d-4a13-8cb9-be89f9bc6ca1@group-8018E0EDC617-LeaderElection2] INFO impl.RoleInfo: 241621a8-f51d-4a13-8cb9-be89f9bc6ca1: shutdown 241621a8-f51d-4a13-8cb9-be89f9bc6ca1@group-8018E0EDC617-LeaderElection2
datanode_1  | 2021-08-27 17:38:03,181 [241621a8-f51d-4a13-8cb9-be89f9bc6ca1@group-8018E0EDC617-LeaderElection2] INFO impl.RoleInfo: 241621a8-f51d-4a13-8cb9-be89f9bc6ca1: start 241621a8-f51d-4a13-8cb9-be89f9bc6ca1@group-8018E0EDC617-FollowerState
datanode_1  | 2021-08-27 17:38:05,384 [grpc-default-executor-1] INFO server.RaftServer$Division: 241621a8-f51d-4a13-8cb9-be89f9bc6ca1@group-D5EFE92F244A: receive requestVote(ELECTION, 3328bfb1-8915-49b9-a1d1-3ed1c90b8f08, group-D5EFE92F244A, 2, (t:0, i:0))
datanode_1  | 2021-08-27 17:38:05,387 [grpc-default-executor-1] INFO impl.VoteContext: 241621a8-f51d-4a13-8cb9-be89f9bc6ca1@group-D5EFE92F244A-FOLLOWER: accept ELECTION from 3328bfb1-8915-49b9-a1d1-3ed1c90b8f08: our priority 0 <= candidate's priority 0
datanode_1  | 2021-08-27 17:38:05,387 [grpc-default-executor-1] INFO server.RaftServer$Division: 241621a8-f51d-4a13-8cb9-be89f9bc6ca1@group-D5EFE92F244A: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:3328bfb1-8915-49b9-a1d1-3ed1c90b8f08
datanode_1  | 2021-08-27 17:38:05,388 [grpc-default-executor-1] INFO impl.RoleInfo: 241621a8-f51d-4a13-8cb9-be89f9bc6ca1: shutdown 241621a8-f51d-4a13-8cb9-be89f9bc6ca1@group-D5EFE92F244A-FollowerState
datanode_1  | 2021-08-27 17:38:05,388 [grpc-default-executor-1] INFO impl.RoleInfo: 241621a8-f51d-4a13-8cb9-be89f9bc6ca1: start 241621a8-f51d-4a13-8cb9-be89f9bc6ca1@group-D5EFE92F244A-FollowerState
datanode_1  | 2021-08-27 17:38:05,388 [241621a8-f51d-4a13-8cb9-be89f9bc6ca1@group-D5EFE92F244A-FollowerState] INFO impl.FollowerState: 241621a8-f51d-4a13-8cb9-be89f9bc6ca1@group-D5EFE92F244A-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1  | 2021-08-27 17:38:05,394 [grpc-default-executor-1] INFO server.RaftServer$Division: 241621a8-f51d-4a13-8cb9-be89f9bc6ca1@group-D5EFE92F244A replies to ELECTION vote request: 3328bfb1-8915-49b9-a1d1-3ed1c90b8f08<-241621a8-f51d-4a13-8cb9-be89f9bc6ca1#0:OK-t2. Peer's state: 241621a8-f51d-4a13-8cb9-be89f9bc6ca1@group-D5EFE92F244A:t2, leader=null, voted=3328bfb1-8915-49b9-a1d1-3ed1c90b8f08, raftlog=241621a8-f51d-4a13-8cb9-be89f9bc6ca1@group-D5EFE92F244A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5d8c8a86-2429-481a-acd0-f705424f3188|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1, 3328bfb1-8915-49b9-a1d1-3ed1c90b8f08|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, 241621a8-f51d-4a13-8cb9-be89f9bc6ca1|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0], old=null
datanode_1  | 2021-08-27 17:38:08,212 [grpc-default-executor-1] INFO server.RaftServer$Division: 241621a8-f51d-4a13-8cb9-be89f9bc6ca1@group-8018E0EDC617: receive requestVote(ELECTION, 3328bfb1-8915-49b9-a1d1-3ed1c90b8f08, group-8018E0EDC617, 3, (t:0, i:0))
datanode_1  | 2021-08-27 17:38:08,213 [grpc-default-executor-1] INFO impl.VoteContext: 241621a8-f51d-4a13-8cb9-be89f9bc6ca1@group-8018E0EDC617-FOLLOWER: accept ELECTION from 3328bfb1-8915-49b9-a1d1-3ed1c90b8f08: our priority 0 <= candidate's priority 1
datanode_1  | 2021-08-27 17:38:08,213 [grpc-default-executor-1] INFO server.RaftServer$Division: 241621a8-f51d-4a13-8cb9-be89f9bc6ca1@group-8018E0EDC617: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:3328bfb1-8915-49b9-a1d1-3ed1c90b8f08
datanode_1  | 2021-08-27 17:38:08,213 [grpc-default-executor-1] INFO impl.RoleInfo: 241621a8-f51d-4a13-8cb9-be89f9bc6ca1: shutdown 241621a8-f51d-4a13-8cb9-be89f9bc6ca1@group-8018E0EDC617-FollowerState
datanode_1  | 2021-08-27 17:38:08,213 [grpc-default-executor-1] INFO impl.RoleInfo: 241621a8-f51d-4a13-8cb9-be89f9bc6ca1: start 241621a8-f51d-4a13-8cb9-be89f9bc6ca1@group-8018E0EDC617-FollowerState
datanode_1  | 2021-08-27 17:38:08,213 [241621a8-f51d-4a13-8cb9-be89f9bc6ca1@group-8018E0EDC617-FollowerState] INFO impl.FollowerState: 241621a8-f51d-4a13-8cb9-be89f9bc6ca1@group-8018E0EDC617-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1  | 2021-08-27 17:38:08,216 [grpc-default-executor-1] INFO server.RaftServer$Division: 241621a8-f51d-4a13-8cb9-be89f9bc6ca1@group-8018E0EDC617 replies to ELECTION vote request: 3328bfb1-8915-49b9-a1d1-3ed1c90b8f08<-241621a8-f51d-4a13-8cb9-be89f9bc6ca1#0:OK-t3. Peer's state: 241621a8-f51d-4a13-8cb9-be89f9bc6ca1@group-8018E0EDC617:t3, leader=null, voted=3328bfb1-8915-49b9-a1d1-3ed1c90b8f08, raftlog=241621a8-f51d-4a13-8cb9-be89f9bc6ca1@group-8018E0EDC617-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5d8c8a86-2429-481a-acd0-f705424f3188|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, 3328bfb1-8915-49b9-a1d1-3ed1c90b8f08|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1, 241621a8-f51d-4a13-8cb9-be89f9bc6ca1|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0], old=null
datanode_1  | 2021-08-27 17:38:08,271 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-8018E0EDC617 with new leaderId: 3328bfb1-8915-49b9-a1d1-3ed1c90b8f08
datanode_1  | 2021-08-27 17:38:08,272 [grpc-default-executor-1] INFO server.RaftServer$Division: 241621a8-f51d-4a13-8cb9-be89f9bc6ca1@group-8018E0EDC617: change Leader from null to 3328bfb1-8915-49b9-a1d1-3ed1c90b8f08 at term 3 for appendEntries, leader elected after 14948ms
datanode_1  | 2021-08-27 17:38:08,300 [grpc-default-executor-1] INFO server.RaftServer$Division: 241621a8-f51d-4a13-8cb9-be89f9bc6ca1@group-8018E0EDC617: set configuration 0: [5d8c8a86-2429-481a-acd0-f705424f3188|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|dataStream:|priority:0, 3328bfb1-8915-49b9-a1d1-3ed1c90b8f08|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|dataStream:|priority:1, 241621a8-f51d-4a13-8cb9-be89f9bc6ca1|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|dataStream:|priority:0], old=null
datanode_1  | 2021-08-27 17:38:08,300 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 241621a8-f51d-4a13-8cb9-be89f9bc6ca1@group-8018E0EDC617-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-08-27 17:38:08,302 [241621a8-f51d-4a13-8cb9-be89f9bc6ca1@group-8018E0EDC617-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 241621a8-f51d-4a13-8cb9-be89f9bc6ca1@group-8018E0EDC617-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ee81a557-5683-4d13-9a72-8018e0edc617/current/log_inprogress_0
datanode_1  | 2021-08-27 17:38:10,431 [grpc-default-executor-1] INFO server.RaftServer$Division: 241621a8-f51d-4a13-8cb9-be89f9bc6ca1@group-D5EFE92F244A: receive requestVote(ELECTION, 5d8c8a86-2429-481a-acd0-f705424f3188, group-D5EFE92F244A, 3, (t:0, i:0))
datanode_1  | 2021-08-27 17:38:10,431 [grpc-default-executor-1] INFO impl.VoteContext: 241621a8-f51d-4a13-8cb9-be89f9bc6ca1@group-D5EFE92F244A-FOLLOWER: accept ELECTION from 5d8c8a86-2429-481a-acd0-f705424f3188: our priority 0 <= candidate's priority 1
datanode_1  | 2021-08-27 17:38:10,432 [grpc-default-executor-1] INFO server.RaftServer$Division: 241621a8-f51d-4a13-8cb9-be89f9bc6ca1@group-D5EFE92F244A: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:5d8c8a86-2429-481a-acd0-f705424f3188
datanode_1  | 2021-08-27 17:38:10,432 [grpc-default-executor-1] INFO impl.RoleInfo: 241621a8-f51d-4a13-8cb9-be89f9bc6ca1: shutdown 241621a8-f51d-4a13-8cb9-be89f9bc6ca1@group-D5EFE92F244A-FollowerState
datanode_1  | 2021-08-27 17:38:10,432 [grpc-default-executor-1] INFO impl.RoleInfo: 241621a8-f51d-4a13-8cb9-be89f9bc6ca1: start 241621a8-f51d-4a13-8cb9-be89f9bc6ca1@group-D5EFE92F244A-FollowerState
datanode_1  | 2021-08-27 17:38:10,432 [241621a8-f51d-4a13-8cb9-be89f9bc6ca1@group-D5EFE92F244A-FollowerState] INFO impl.FollowerState: 241621a8-f51d-4a13-8cb9-be89f9bc6ca1@group-D5EFE92F244A-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_2  | 2021-08-27 17:37:42,047 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7acb5200{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2021-08-27 17:37:42,422 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7f02b2d4{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-4609785900860613055/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2  | 2021-08-27 17:37:42,451 [main] INFO server.AbstractConnector: Started ServerConnector@5dc7391e{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_2  | 2021-08-27 17:37:42,453 [main] INFO server.Server: Started @19684ms
datanode_2  | 2021-08-27 17:37:42,460 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2021-08-27 17:37:42,465 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2021-08-27 17:37:42,466 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2  | 2021-08-27 17:37:42,613 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@7bceaeff] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2021-08-27 17:37:43,200 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2021-08-27 17:37:45,820 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-08-27 17:37:46,821 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-08-27 17:37:47,764 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2021-08-27 17:37:47,765 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2021-08-27 17:37:47,940 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 3328bfb1-8915-49b9-a1d1-3ed1c90b8f08
datanode_2  | 2021-08-27 17:37:48,005 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO server.RaftServer: 3328bfb1-8915-49b9-a1d1-3ed1c90b8f08: start RPC server
datanode_2  | 2021-08-27 17:37:48,007 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO server.GrpcService: 3328bfb1-8915-49b9-a1d1-3ed1c90b8f08: GrpcService started, listening on 9856
datanode_2  | 2021-08-27 17:37:48,010 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO server.GrpcService: 3328bfb1-8915-49b9-a1d1-3ed1c90b8f08: GrpcService started, listening on 9857
datanode_2  | 2021-08-27 17:37:48,023 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO server.GrpcService: 3328bfb1-8915-49b9-a1d1-3ed1c90b8f08: GrpcService started, listening on 9858
datanode_2  | 2021-08-27 17:37:48,045 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 3328bfb1-8915-49b9-a1d1-3ed1c90b8f08 is started using port 9858 for RATIS
datanode_2  | 2021-08-27 17:37:48,045 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 3328bfb1-8915-49b9-a1d1-3ed1c90b8f08 is started using port 9857 for RATIS_ADMIN
datanode_2  | 2021-08-27 17:37:48,045 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 3328bfb1-8915-49b9-a1d1-3ed1c90b8f08 is started using port 9856 for RATIS_SERVER
datanode_2  | 2021-08-27 17:37:48,059 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$307/0x00000008404f8840@5fb81a6e] INFO util.JvmPauseMonitor: JvmPauseMonitor-3328bfb1-8915-49b9-a1d1-3ed1c90b8f08: Started
datanode_2  | 2021-08-27 17:37:51,724 [Command processor thread] INFO server.RaftServer: 3328bfb1-8915-49b9-a1d1-3ed1c90b8f08: addNew group-B2DC4B62D884:[3328bfb1-8915-49b9-a1d1-3ed1c90b8f08|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1] returns group-B2DC4B62D884:java.util.concurrent.CompletableFuture@1cd9f93[Not completed]
datanode_2  | 2021-08-27 17:37:51,785 [pool-22-thread-1] INFO server.RaftServer$Division: 3328bfb1-8915-49b9-a1d1-3ed1c90b8f08: new RaftServerImpl for group-B2DC4B62D884:[3328bfb1-8915-49b9-a1d1-3ed1c90b8f08|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_2  | 2021-08-27 17:37:51,786 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-08-27 17:37:51,786 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-08-27 17:37:51,786 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-08-27 17:37:51,786 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-08-27 17:37:51,786 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-08-27 17:37:51,786 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-08-27 17:37:51,787 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-08-27 17:37:51,793 [pool-22-thread-1] INFO server.RaftServer$Division: 3328bfb1-8915-49b9-a1d1-3ed1c90b8f08@group-B2DC4B62D884: ConfigurationManager, init=-1: [3328bfb1-8915-49b9-a1d1-3ed1c90b8f08|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-08-27 17:37:51,793 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-08-27 17:37:51,811 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-08-27 17:37:51,811 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
