Attaching to restart_s3g_1, restart_scm_1, restart_dn2_1, restart_recon_1, restart_om_1, restart_dn3_1, restart_dn1_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2021-08-27 18:48:17,185 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2021-08-27 18:48:17,268 [Datanode State Machine Task Thread - 1] WARN statemachine.SCMConnectionManager: Trying to add an existing SCM Machine to Machines group. Ignoring the request.
dn2_1    | 2021-08-27 18:48:17,276 [Datanode State Machine Task Thread - 1] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn2_1    | 2021-08-27 18:48:17,284 [Datanode State Machine Task Thread - 1] WARN statemachine.SCMConnectionManager: Trying to add an existing SCM Machine to Machines group. Ignoring the request.
dn2_1    | 2021-08-27 18:48:17,284 [Datanode State Machine Task Thread - 1] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn2_1    | 2021-08-27 18:48:17,286 [Datanode State Machine Task Thread - 1] WARN statemachine.SCMConnectionManager: Trying to add an existing SCM Machine to Machines group. Ignoring the request.
dn2_1    | 2021-08-27 18:48:17,287 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn2_1    | 2021-08-27 18:48:17,289 [Datanode State Machine Task Thread - 0] WARN statemachine.SCMConnectionManager: Trying to add an existing SCM Machine to Machines group. Ignoring the request.
dn2_1    | 2021-08-27 18:48:20,228 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn2_1    | 2021-08-27 18:48:21,229 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn2_1    | 2021-08-27 18:48:22,179 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn2_1    | 2021-08-27 18:48:22,205 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn2_1    | 2021-08-27 18:48:22,440 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 1520f49e-fa14-4e6d-8b6c-ac663f83538d
dn2_1    | 2021-08-27 18:48:22,506 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 1520f49e-fa14-4e6d-8b6c-ac663f83538d@group-9E268A20FFE4: start as a follower, conf=0: [1520f49e-fa14-4e6d-8b6c-ac663f83538d|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-08-27 18:48:22,515 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 1520f49e-fa14-4e6d-8b6c-ac663f83538d@group-9E268A20FFE4: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn2_1    | 2021-08-27 18:48:22,516 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 1520f49e-fa14-4e6d-8b6c-ac663f83538d: start 1520f49e-fa14-4e6d-8b6c-ac663f83538d@group-9E268A20FFE4-FollowerState
dn2_1    | 2021-08-27 18:48:22,543 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 1520f49e-fa14-4e6d-8b6c-ac663f83538d@group-D1F068DD07B5: start as a follower, conf=0: [1520f49e-fa14-4e6d-8b6c-ac663f83538d|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 16d1d181-c481-4ead-85d2-7774f5767795|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 33c3a96c-4ed7-4240-8e4d-7d88a64615d4|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-08-27 18:48:22,544 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 1520f49e-fa14-4e6d-8b6c-ac663f83538d@group-D1F068DD07B5: changes role from      null to FOLLOWER at term 2 for startAsFollower
dn2_1    | 2021-08-27 18:48:22,544 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9E268A20FFE4,id=1520f49e-fa14-4e6d-8b6c-ac663f83538d
dn2_1    | 2021-08-27 18:48:22,544 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 1520f49e-fa14-4e6d-8b6c-ac663f83538d: start 1520f49e-fa14-4e6d-8b6c-ac663f83538d@group-D1F068DD07B5-FollowerState
dn2_1    | 2021-08-27 18:48:22,557 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D1F068DD07B5,id=1520f49e-fa14-4e6d-8b6c-ac663f83538d
dn2_1    | 2021-08-27 18:48:22,572 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 1520f49e-fa14-4e6d-8b6c-ac663f83538d@group-DD1BDC332409: start as a follower, conf=0: [1520f49e-fa14-4e6d-8b6c-ac663f83538d|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 16d1d181-c481-4ead-85d2-7774f5767795|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 33c3a96c-4ed7-4240-8e4d-7d88a64615d4|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-08-27 18:48:22,572 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 1520f49e-fa14-4e6d-8b6c-ac663f83538d@group-DD1BDC332409: changes role from      null to FOLLOWER at term 4 for startAsFollower
dn2_1    | 2021-08-27 18:48:22,572 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 1520f49e-fa14-4e6d-8b6c-ac663f83538d: start 1520f49e-fa14-4e6d-8b6c-ac663f83538d@group-DD1BDC332409-FollowerState
dn2_1    | 2021-08-27 18:48:22,581 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DD1BDC332409,id=1520f49e-fa14-4e6d-8b6c-ac663f83538d
dn2_1    | 2021-08-27 18:48:22,610 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer: 1520f49e-fa14-4e6d-8b6c-ac663f83538d: start RPC server
dn2_1    | 2021-08-27 18:48:22,619 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 1520f49e-fa14-4e6d-8b6c-ac663f83538d: GrpcService started, listening on 9856
dn2_1    | 2021-08-27 18:48:22,620 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 1520f49e-fa14-4e6d-8b6c-ac663f83538d: GrpcService started, listening on 9857
dn2_1    | 2021-08-27 18:48:22,621 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 1520f49e-fa14-4e6d-8b6c-ac663f83538d: GrpcService started, listening on 9858
dn1_1    | 2021-08-27 18:48:27,966 [16d1d181-c481-4ead-85d2-7774f5767795@group-E0BAE323FFE6-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2021-08-27 18:48:28,008 [16d1d181-c481-4ead-85d2-7774f5767795@group-E0BAE323FFE6-LeaderElection2] INFO impl.RoleInfo: 16d1d181-c481-4ead-85d2-7774f5767795: start 16d1d181-c481-4ead-85d2-7774f5767795@group-E0BAE323FFE6-LeaderStateImpl
dn1_1    | 2021-08-27 18:48:28,128 [16d1d181-c481-4ead-85d2-7774f5767795@group-E0BAE323FFE6-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 16d1d181-c481-4ead-85d2-7774f5767795@group-E0BAE323FFE6-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn1_1    | 2021-08-27 18:48:28,147 [16d1d181-c481-4ead-85d2-7774f5767795@group-E0BAE323FFE6-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 16d1d181-c481-4ead-85d2-7774f5767795@group-E0BAE323FFE6-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/e89116ba-a235-4f72-bda4-e0bae323ffe6/current/log_inprogress_0 to /data/metadata/ratis/e89116ba-a235-4f72-bda4-e0bae323ffe6/current/log_0-0
dn1_1    | 2021-08-27 18:48:28,182 [16d1d181-c481-4ead-85d2-7774f5767795@group-E0BAE323FFE6-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 16d1d181-c481-4ead-85d2-7774f5767795@group-E0BAE323FFE6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e89116ba-a235-4f72-bda4-e0bae323ffe6/current/log_inprogress_1
dn1_1    | 2021-08-27 18:48:28,203 [16d1d181-c481-4ead-85d2-7774f5767795@group-E0BAE323FFE6-LeaderElection2] INFO server.RaftServer$Division: 16d1d181-c481-4ead-85d2-7774f5767795@group-E0BAE323FFE6: set configuration 1: [16d1d181-c481-4ead-85d2-7774f5767795|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-08-27 18:48:29,161 [grpc-default-executor-1] INFO server.RaftServer$Division: 16d1d181-c481-4ead-85d2-7774f5767795@group-DD1BDC332409: receive requestVote(ELECTION, 1520f49e-fa14-4e6d-8b6c-ac663f83538d, group-DD1BDC332409, 5, (t:4, i:0))
dn1_1    | 2021-08-27 18:48:29,162 [grpc-default-executor-1] INFO impl.VoteContext: 16d1d181-c481-4ead-85d2-7774f5767795@group-DD1BDC332409-CANDIDATE: reject ELECTION from 1520f49e-fa14-4e6d-8b6c-ac663f83538d: already has voted for 16d1d181-c481-4ead-85d2-7774f5767795 at current term 5
dn1_1    | 2021-08-27 18:48:29,168 [grpc-default-executor-0] INFO server.RaftServer$Division: 16d1d181-c481-4ead-85d2-7774f5767795@group-D1F068DD07B5: receive requestVote(ELECTION, 1520f49e-fa14-4e6d-8b6c-ac663f83538d, group-D1F068DD07B5, 3, (t:2, i:3))
dn1_1    | 2021-08-27 18:48:29,168 [grpc-default-executor-0] INFO impl.VoteContext: 16d1d181-c481-4ead-85d2-7774f5767795@group-D1F068DD07B5-CANDIDATE: reject ELECTION from 1520f49e-fa14-4e6d-8b6c-ac663f83538d: already has voted for 16d1d181-c481-4ead-85d2-7774f5767795 at current term 3
dn1_1    | 2021-08-27 18:48:29,170 [grpc-default-executor-0] INFO server.RaftServer$Division: 16d1d181-c481-4ead-85d2-7774f5767795@group-D1F068DD07B5 replies to ELECTION vote request: 1520f49e-fa14-4e6d-8b6c-ac663f83538d<-16d1d181-c481-4ead-85d2-7774f5767795#0:FAIL-t3. Peer's state: 16d1d181-c481-4ead-85d2-7774f5767795@group-D1F068DD07B5:t3, leader=null, voted=16d1d181-c481-4ead-85d2-7774f5767795, raftlog=16d1d181-c481-4ead-85d2-7774f5767795@group-D1F068DD07B5-SegmentedRaftLog:OPENED:c3,f3,i3, conf=0: [1520f49e-fa14-4e6d-8b6c-ac663f83538d|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 16d1d181-c481-4ead-85d2-7774f5767795|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 33c3a96c-4ed7-4240-8e4d-7d88a64615d4|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-08-27 18:48:29,179 [grpc-default-executor-1] INFO server.RaftServer$Division: 16d1d181-c481-4ead-85d2-7774f5767795@group-DD1BDC332409 replies to ELECTION vote request: 1520f49e-fa14-4e6d-8b6c-ac663f83538d<-16d1d181-c481-4ead-85d2-7774f5767795#0:FAIL-t5. Peer's state: 16d1d181-c481-4ead-85d2-7774f5767795@group-DD1BDC332409:t5, leader=null, voted=16d1d181-c481-4ead-85d2-7774f5767795, raftlog=16d1d181-c481-4ead-85d2-7774f5767795@group-DD1BDC332409-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [1520f49e-fa14-4e6d-8b6c-ac663f83538d|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 16d1d181-c481-4ead-85d2-7774f5767795|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 33c3a96c-4ed7-4240-8e4d-7d88a64615d4|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-08-27 18:48:29,234 [grpc-default-executor-0] INFO server.RaftServer$Division: 16d1d181-c481-4ead-85d2-7774f5767795@group-DD1BDC332409: receive requestVote(ELECTION, 33c3a96c-4ed7-4240-8e4d-7d88a64615d4, group-DD1BDC332409, 5, (t:4, i:0))
dn1_1    | 2021-08-27 18:48:29,234 [grpc-default-executor-0] INFO impl.VoteContext: 16d1d181-c481-4ead-85d2-7774f5767795@group-DD1BDC332409-CANDIDATE: reject ELECTION from 33c3a96c-4ed7-4240-8e4d-7d88a64615d4: already has voted for 16d1d181-c481-4ead-85d2-7774f5767795 at current term 5
dn1_1    | 2021-08-27 18:48:29,234 [grpc-default-executor-0] INFO server.RaftServer$Division: 16d1d181-c481-4ead-85d2-7774f5767795@group-DD1BDC332409 replies to ELECTION vote request: 33c3a96c-4ed7-4240-8e4d-7d88a64615d4<-16d1d181-c481-4ead-85d2-7774f5767795#0:FAIL-t5. Peer's state: 16d1d181-c481-4ead-85d2-7774f5767795@group-DD1BDC332409:t5, leader=null, voted=16d1d181-c481-4ead-85d2-7774f5767795, raftlog=16d1d181-c481-4ead-85d2-7774f5767795@group-DD1BDC332409-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [1520f49e-fa14-4e6d-8b6c-ac663f83538d|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 16d1d181-c481-4ead-85d2-7774f5767795|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 33c3a96c-4ed7-4240-8e4d-7d88a64615d4|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-08-27 18:48:29,240 [grpc-default-executor-1] INFO server.RaftServer$Division: 16d1d181-c481-4ead-85d2-7774f5767795@group-D1F068DD07B5: receive requestVote(ELECTION, 33c3a96c-4ed7-4240-8e4d-7d88a64615d4, group-D1F068DD07B5, 3, (t:2, i:3))
dn1_1    | 2021-08-27 18:48:29,242 [grpc-default-executor-1] INFO impl.VoteContext: 16d1d181-c481-4ead-85d2-7774f5767795@group-D1F068DD07B5-CANDIDATE: reject ELECTION from 33c3a96c-4ed7-4240-8e4d-7d88a64615d4: already has voted for 16d1d181-c481-4ead-85d2-7774f5767795 at current term 3
dn1_1    | 2021-08-27 18:48:29,245 [grpc-default-executor-1] INFO server.RaftServer$Division: 16d1d181-c481-4ead-85d2-7774f5767795@group-D1F068DD07B5 replies to ELECTION vote request: 33c3a96c-4ed7-4240-8e4d-7d88a64615d4<-16d1d181-c481-4ead-85d2-7774f5767795#0:FAIL-t3. Peer's state: 16d1d181-c481-4ead-85d2-7774f5767795@group-D1F068DD07B5:t3, leader=null, voted=16d1d181-c481-4ead-85d2-7774f5767795, raftlog=16d1d181-c481-4ead-85d2-7774f5767795@group-D1F068DD07B5-SegmentedRaftLog:OPENED:c3,f3,i3, conf=0: [1520f49e-fa14-4e6d-8b6c-ac663f83538d|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 16d1d181-c481-4ead-85d2-7774f5767795|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 33c3a96c-4ed7-4240-8e4d-7d88a64615d4|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-08-27 18:48:29,307 [16d1d181-c481-4ead-85d2-7774f5767795@group-DD1BDC332409-LeaderElection3] INFO impl.LeaderElection: 16d1d181-c481-4ead-85d2-7774f5767795@group-DD1BDC332409-LeaderElection3: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn1_1    | 2021-08-27 18:48:29,311 [16d1d181-c481-4ead-85d2-7774f5767795@group-DD1BDC332409-LeaderElection3] INFO impl.LeaderElection:   Response 0: 16d1d181-c481-4ead-85d2-7774f5767795<-1520f49e-fa14-4e6d-8b6c-ac663f83538d#0:FAIL-t5
dn1_1    | 2021-08-27 18:48:29,312 [16d1d181-c481-4ead-85d2-7774f5767795@group-DD1BDC332409-LeaderElection3] INFO impl.LeaderElection:   Response 1: 16d1d181-c481-4ead-85d2-7774f5767795<-33c3a96c-4ed7-4240-8e4d-7d88a64615d4#0:FAIL-t5
dn1_1    | 2021-08-27 18:48:29,312 [16d1d181-c481-4ead-85d2-7774f5767795@group-DD1BDC332409-LeaderElection3] INFO impl.LeaderElection: 16d1d181-c481-4ead-85d2-7774f5767795@group-DD1BDC332409-LeaderElection3 ELECTION round 0: result REJECTED
dn1_1    | 2021-08-27 18:48:29,313 [16d1d181-c481-4ead-85d2-7774f5767795@group-DD1BDC332409-LeaderElection3] INFO server.RaftServer$Division: 16d1d181-c481-4ead-85d2-7774f5767795@group-DD1BDC332409: changes role from CANDIDATE to FOLLOWER at term 5 for REJECTED
dn1_1    | 2021-08-27 18:48:29,314 [16d1d181-c481-4ead-85d2-7774f5767795@group-DD1BDC332409-LeaderElection3] INFO impl.RoleInfo: 16d1d181-c481-4ead-85d2-7774f5767795: shutdown 16d1d181-c481-4ead-85d2-7774f5767795@group-DD1BDC332409-LeaderElection3
dn1_1    | 2021-08-27 18:48:29,314 [16d1d181-c481-4ead-85d2-7774f5767795@group-DD1BDC332409-LeaderElection3] INFO impl.RoleInfo: 16d1d181-c481-4ead-85d2-7774f5767795: start 16d1d181-c481-4ead-85d2-7774f5767795@group-DD1BDC332409-FollowerState
dn1_1    | 2021-08-27 18:48:29,322 [16d1d181-c481-4ead-85d2-7774f5767795@group-D1F068DD07B5-LeaderElection1] INFO impl.LeaderElection: 16d1d181-c481-4ead-85d2-7774f5767795@group-D1F068DD07B5-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn1_1    | 2021-08-27 18:48:29,323 [16d1d181-c481-4ead-85d2-7774f5767795@group-D1F068DD07B5-LeaderElection1] INFO impl.LeaderElection:   Response 0: 16d1d181-c481-4ead-85d2-7774f5767795<-1520f49e-fa14-4e6d-8b6c-ac663f83538d#0:FAIL-t3
dn1_1    | 2021-08-27 18:48:29,323 [16d1d181-c481-4ead-85d2-7774f5767795@group-D1F068DD07B5-LeaderElection1] INFO impl.LeaderElection:   Response 1: 16d1d181-c481-4ead-85d2-7774f5767795<-33c3a96c-4ed7-4240-8e4d-7d88a64615d4#0:FAIL-t3
dn1_1    | 2021-08-27 18:48:29,323 [16d1d181-c481-4ead-85d2-7774f5767795@group-D1F068DD07B5-LeaderElection1] INFO impl.LeaderElection: 16d1d181-c481-4ead-85d2-7774f5767795@group-D1F068DD07B5-LeaderElection1 ELECTION round 0: result REJECTED
dn1_1    | 2021-08-27 18:48:29,330 [16d1d181-c481-4ead-85d2-7774f5767795@group-D1F068DD07B5-LeaderElection1] INFO server.RaftServer$Division: 16d1d181-c481-4ead-85d2-7774f5767795@group-D1F068DD07B5: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
dn1_1    | 2021-08-27 18:48:29,330 [16d1d181-c481-4ead-85d2-7774f5767795@group-D1F068DD07B5-LeaderElection1] INFO impl.RoleInfo: 16d1d181-c481-4ead-85d2-7774f5767795: shutdown 16d1d181-c481-4ead-85d2-7774f5767795@group-D1F068DD07B5-LeaderElection1
dn1_1    | 2021-08-27 18:48:29,330 [16d1d181-c481-4ead-85d2-7774f5767795@group-D1F068DD07B5-LeaderElection1] INFO impl.RoleInfo: 16d1d181-c481-4ead-85d2-7774f5767795: start 16d1d181-c481-4ead-85d2-7774f5767795@group-D1F068DD07B5-FollowerState
dn1_1    | 2021-08-27 18:48:34,347 [16d1d181-c481-4ead-85d2-7774f5767795@group-DD1BDC332409-FollowerState] INFO impl.FollowerState: 16d1d181-c481-4ead-85d2-7774f5767795@group-DD1BDC332409-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5032739805ns, electionTimeout:5032ms
dn1_1    | 2021-08-27 18:48:34,347 [16d1d181-c481-4ead-85d2-7774f5767795@group-DD1BDC332409-FollowerState] INFO impl.RoleInfo: 16d1d181-c481-4ead-85d2-7774f5767795: shutdown 16d1d181-c481-4ead-85d2-7774f5767795@group-DD1BDC332409-FollowerState
dn1_1    | 2021-08-27 18:48:34,347 [16d1d181-c481-4ead-85d2-7774f5767795@group-DD1BDC332409-FollowerState] INFO server.RaftServer$Division: 16d1d181-c481-4ead-85d2-7774f5767795@group-DD1BDC332409: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
dn1_1    | 2021-08-27 18:48:34,347 [16d1d181-c481-4ead-85d2-7774f5767795@group-DD1BDC332409-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-08-27 18:48:34,348 [16d1d181-c481-4ead-85d2-7774f5767795@group-DD1BDC332409-FollowerState] INFO impl.RoleInfo: 16d1d181-c481-4ead-85d2-7774f5767795: start 16d1d181-c481-4ead-85d2-7774f5767795@group-DD1BDC332409-LeaderElection4
dn1_1    | 2021-08-27 18:48:34,352 [16d1d181-c481-4ead-85d2-7774f5767795@group-DD1BDC332409-LeaderElection4] INFO impl.LeaderElection: 16d1d181-c481-4ead-85d2-7774f5767795@group-DD1BDC332409-LeaderElection4 ELECTION round 0: submit vote requests at term 6 for 0: [1520f49e-fa14-4e6d-8b6c-ac663f83538d|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 16d1d181-c481-4ead-85d2-7774f5767795|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 33c3a96c-4ed7-4240-8e4d-7d88a64615d4|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-08-27 18:48:34,384 [16d1d181-c481-4ead-85d2-7774f5767795@group-D1F068DD07B5-FollowerState] INFO impl.FollowerState: 16d1d181-c481-4ead-85d2-7774f5767795@group-D1F068DD07B5-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5053278700ns, electionTimeout:5033ms
dn1_1    | 2021-08-27 18:48:34,384 [16d1d181-c481-4ead-85d2-7774f5767795@group-D1F068DD07B5-FollowerState] INFO impl.RoleInfo: 16d1d181-c481-4ead-85d2-7774f5767795: shutdown 16d1d181-c481-4ead-85d2-7774f5767795@group-D1F068DD07B5-FollowerState
dn1_1    | 2021-08-27 18:48:34,384 [16d1d181-c481-4ead-85d2-7774f5767795@group-D1F068DD07B5-FollowerState] INFO server.RaftServer$Division: 16d1d181-c481-4ead-85d2-7774f5767795@group-D1F068DD07B5: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
dn1_1    | 2021-08-27 18:48:34,384 [16d1d181-c481-4ead-85d2-7774f5767795@group-D1F068DD07B5-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-08-27 18:48:34,385 [16d1d181-c481-4ead-85d2-7774f5767795@group-D1F068DD07B5-FollowerState] INFO impl.RoleInfo: 16d1d181-c481-4ead-85d2-7774f5767795: start 16d1d181-c481-4ead-85d2-7774f5767795@group-D1F068DD07B5-LeaderElection5
dn1_1    | 2021-08-27 18:48:34,391 [16d1d181-c481-4ead-85d2-7774f5767795@group-DD1BDC332409-LeaderElection4] INFO impl.LeaderElection: 16d1d181-c481-4ead-85d2-7774f5767795@group-DD1BDC332409-LeaderElection4: ELECTION PASSED received 1 response(s) and 0 exception(s):
dn1_1    | 2021-08-27 18:48:34,391 [16d1d181-c481-4ead-85d2-7774f5767795@group-D1F068DD07B5-LeaderElection5] INFO impl.LeaderElection: 16d1d181-c481-4ead-85d2-7774f5767795@group-D1F068DD07B5-LeaderElection5 ELECTION round 0: submit vote requests at term 4 for 0: [1520f49e-fa14-4e6d-8b6c-ac663f83538d|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 16d1d181-c481-4ead-85d2-7774f5767795|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 33c3a96c-4ed7-4240-8e4d-7d88a64615d4|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-08-27 18:48:34,393 [16d1d181-c481-4ead-85d2-7774f5767795@group-DD1BDC332409-LeaderElection4] INFO impl.LeaderElection:   Response 0: 16d1d181-c481-4ead-85d2-7774f5767795<-33c3a96c-4ed7-4240-8e4d-7d88a64615d4#0:OK-t6
dn1_1    | 2021-08-27 18:48:34,393 [16d1d181-c481-4ead-85d2-7774f5767795@group-DD1BDC332409-LeaderElection4] INFO impl.LeaderElection: 16d1d181-c481-4ead-85d2-7774f5767795@group-DD1BDC332409-LeaderElection4 ELECTION round 0: result PASSED
dn1_1    | 2021-08-27 18:48:34,393 [16d1d181-c481-4ead-85d2-7774f5767795@group-DD1BDC332409-LeaderElection4] INFO impl.RoleInfo: 16d1d181-c481-4ead-85d2-7774f5767795: shutdown 16d1d181-c481-4ead-85d2-7774f5767795@group-DD1BDC332409-LeaderElection4
dn1_1    | 2021-08-27 18:48:34,393 [16d1d181-c481-4ead-85d2-7774f5767795@group-DD1BDC332409-LeaderElection4] INFO server.RaftServer$Division: 16d1d181-c481-4ead-85d2-7774f5767795@group-DD1BDC332409: changes role from CANDIDATE to LEADER at term 6 for changeToLeader
dn1_1    | 2021-08-27 18:48:34,394 [16d1d181-c481-4ead-85d2-7774f5767795@group-DD1BDC332409-LeaderElection4] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-DD1BDC332409 with new leaderId: 16d1d181-c481-4ead-85d2-7774f5767795
dn2_1    | 2021-08-27 18:48:22,630 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 1520f49e-fa14-4e6d-8b6c-ac663f83538d is started using port 9858 for RATIS
