Attaching to ha_recon_1, ha_dn2_1, ha_om2_1, ha_scm_1, ha_om1_1, ha_dn3_1, ha_dn1_1, ha_s3g_1, ha_om3_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
om1_1    | 2021-10-16 13:31:07,072 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om1_1    | 2021-10-16 13:31:07,092 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om1_1    | 2021-10-16 13:31:07,171 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om1_1    | 2021-10-16 13:31:07,176 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1    | 2021-10-16 13:31:07,291 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om1_1    | 2021-10-16 13:31:07,329 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om1_1    | 2021-10-16 13:31:07,341 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om1_1    | 2021-10-16 13:31:07,384 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new om1@group-D66704EFC61C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om1_1    | 2021-10-16 13:31:07,385 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om1_1    | 2021-10-16 13:31:07,386 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om1_1    | 2021-10-16 13:31:07,397 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om1_1    | 2021-10-16 13:31:07,401 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om1_1    | 2021-10-16 13:31:07,402 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om1_1    | 2021-10-16 13:31:07,409 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om1_1    | 2021-10-16 13:31:07,409 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om1_1    | 2021-10-16 13:31:07,430 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om1_1    | 2021-10-16 13:31:07,502 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om1_1    | 2021-10-16 13:31:07,508 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om1_1    | 2021-10-16 13:31:07,632 [Listener at om1/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om1_1    | 2021-10-16 13:31:07,709 [pool-23-thread-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: set configuration 0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1    | 2021-10-16 13:31:07,724 [Listener at om1/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om1_1    | 2021-10-16 13:31:07,724 [Listener at om1/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
dn2_1    | 2021-10-16 13:31:05,648 [grpc-default-executor-0] INFO server.RaftServer$Division: 235dd98b-4f39-482c-a5be-3c364dacea7e@group-390182E7E88F replies to ELECTION vote request: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba<-235dd98b-4f39-482c-a5be-3c364dacea7e#0:FAIL-t9. Peer's state: 235dd98b-4f39-482c-a5be-3c364dacea7e@group-390182E7E88F:t9, leader=null, voted=235dd98b-4f39-482c-a5be-3c364dacea7e, raftlog=235dd98b-4f39-482c-a5be-3c364dacea7e@group-390182E7E88F-SegmentedRaftLog:OPENED:c10,f12,i12, conf=7: [58e83c6c-87f9-41e3-bc03-6cead5eca5ba|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, 3ee659a2-7d13-4b26-8458-3bc189da15d2|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 235dd98b-4f39-482c-a5be-3c364dacea7e|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-10-16 13:31:05,843 [235dd98b-4f39-482c-a5be-3c364dacea7e@group-390182E7E88F-LeaderElection1] INFO impl.LeaderElection: 235dd98b-4f39-482c-a5be-3c364dacea7e@group-390182E7E88F-LeaderElection1: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn2_1    | 2021-10-16 13:31:05,862 [235dd98b-4f39-482c-a5be-3c364dacea7e@group-390182E7E88F-LeaderElection1] INFO impl.LeaderElection:   Response 0: 235dd98b-4f39-482c-a5be-3c364dacea7e<-58e83c6c-87f9-41e3-bc03-6cead5eca5ba#0:FAIL-t9
dn2_1    | 2021-10-16 13:31:05,862 [235dd98b-4f39-482c-a5be-3c364dacea7e@group-390182E7E88F-LeaderElection1] INFO impl.LeaderElection: 235dd98b-4f39-482c-a5be-3c364dacea7e@group-390182E7E88F-LeaderElection1 ELECTION round 0: result REJECTED
dn2_1    | 2021-10-16 13:31:05,863 [235dd98b-4f39-482c-a5be-3c364dacea7e@group-390182E7E88F-LeaderElection1] INFO server.RaftServer$Division: 235dd98b-4f39-482c-a5be-3c364dacea7e@group-390182E7E88F: changes role from CANDIDATE to FOLLOWER at term 9 for REJECTED
dn2_1    | 2021-10-16 13:31:05,863 [235dd98b-4f39-482c-a5be-3c364dacea7e@group-390182E7E88F-LeaderElection1] INFO impl.RoleInfo: 235dd98b-4f39-482c-a5be-3c364dacea7e: shutdown 235dd98b-4f39-482c-a5be-3c364dacea7e@group-390182E7E88F-LeaderElection1
dn2_1    | 2021-10-16 13:31:05,864 [235dd98b-4f39-482c-a5be-3c364dacea7e@group-390182E7E88F-LeaderElection1] INFO impl.RoleInfo: 235dd98b-4f39-482c-a5be-3c364dacea7e: start 235dd98b-4f39-482c-a5be-3c364dacea7e@group-390182E7E88F-FollowerState
dn2_1    | 2021-10-16 13:31:05,905 [grpc-default-executor-0] INFO server.RaftServer$Division: 235dd98b-4f39-482c-a5be-3c364dacea7e@group-1650B273559E: receive requestVote(ELECTION, 3ee659a2-7d13-4b26-8458-3bc189da15d2, group-1650B273559E, 10, (t:9, i:8))
dn2_1    | 2021-10-16 13:31:05,914 [grpc-default-executor-0] INFO impl.VoteContext: 235dd98b-4f39-482c-a5be-3c364dacea7e@group-1650B273559E-CANDIDATE: reject ELECTION from 3ee659a2-7d13-4b26-8458-3bc189da15d2: already has voted for 235dd98b-4f39-482c-a5be-3c364dacea7e at current term 10
dn2_1    | 2021-10-16 13:31:05,914 [grpc-default-executor-0] INFO server.RaftServer$Division: 235dd98b-4f39-482c-a5be-3c364dacea7e@group-1650B273559E replies to ELECTION vote request: 3ee659a2-7d13-4b26-8458-3bc189da15d2<-235dd98b-4f39-482c-a5be-3c364dacea7e#0:FAIL-t10. Peer's state: 235dd98b-4f39-482c-a5be-3c364dacea7e@group-1650B273559E:t10, leader=null, voted=235dd98b-4f39-482c-a5be-3c364dacea7e, raftlog=235dd98b-4f39-482c-a5be-3c364dacea7e@group-1650B273559E-SegmentedRaftLog:OPENED:c7,f8,i8, conf=7: [58e83c6c-87f9-41e3-bc03-6cead5eca5ba|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 3ee659a2-7d13-4b26-8458-3bc189da15d2|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 235dd98b-4f39-482c-a5be-3c364dacea7e|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-10-16 13:31:05,916 [grpc-default-executor-0] INFO server.RaftServer$Division: 235dd98b-4f39-482c-a5be-3c364dacea7e@group-390182E7E88F: receive requestVote(ELECTION, 3ee659a2-7d13-4b26-8458-3bc189da15d2, group-390182E7E88F, 9, (t:8, i:12))
dn2_1    | 2021-10-16 13:31:05,922 [grpc-default-executor-0] INFO impl.VoteContext: 235dd98b-4f39-482c-a5be-3c364dacea7e@group-390182E7E88F-FOLLOWER: reject ELECTION from 3ee659a2-7d13-4b26-8458-3bc189da15d2: already has voted for 235dd98b-4f39-482c-a5be-3c364dacea7e at current term 9
dn2_1    | 2021-10-16 13:31:05,922 [grpc-default-executor-0] INFO server.RaftServer$Division: 235dd98b-4f39-482c-a5be-3c364dacea7e@group-390182E7E88F replies to ELECTION vote request: 3ee659a2-7d13-4b26-8458-3bc189da15d2<-235dd98b-4f39-482c-a5be-3c364dacea7e#0:FAIL-t9. Peer's state: 235dd98b-4f39-482c-a5be-3c364dacea7e@group-390182E7E88F:t9, leader=null, voted=235dd98b-4f39-482c-a5be-3c364dacea7e, raftlog=235dd98b-4f39-482c-a5be-3c364dacea7e@group-390182E7E88F-SegmentedRaftLog:OPENED:c10,f12,i12, conf=7: [58e83c6c-87f9-41e3-bc03-6cead5eca5ba|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, 3ee659a2-7d13-4b26-8458-3bc189da15d2|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 235dd98b-4f39-482c-a5be-3c364dacea7e|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-10-16 13:31:06,032 [235dd98b-4f39-482c-a5be-3c364dacea7e@group-1650B273559E-LeaderElection2] INFO impl.LeaderElection: 235dd98b-4f39-482c-a5be-3c364dacea7e@group-1650B273559E-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn2_1    | 2021-10-16 13:31:06,033 [235dd98b-4f39-482c-a5be-3c364dacea7e@group-1650B273559E-LeaderElection2] INFO impl.LeaderElection:   Response 0: 235dd98b-4f39-482c-a5be-3c364dacea7e<-58e83c6c-87f9-41e3-bc03-6cead5eca5ba#0:FAIL-t10
dn2_1    | 2021-10-16 13:31:06,033 [235dd98b-4f39-482c-a5be-3c364dacea7e@group-1650B273559E-LeaderElection2] INFO impl.LeaderElection:   Response 1: 235dd98b-4f39-482c-a5be-3c364dacea7e<-3ee659a2-7d13-4b26-8458-3bc189da15d2#0:FAIL-t10
dn2_1    | 2021-10-16 13:31:06,033 [235dd98b-4f39-482c-a5be-3c364dacea7e@group-1650B273559E-LeaderElection2] INFO impl.LeaderElection: 235dd98b-4f39-482c-a5be-3c364dacea7e@group-1650B273559E-LeaderElection2 ELECTION round 0: result REJECTED
dn2_1    | 2021-10-16 13:31:06,034 [235dd98b-4f39-482c-a5be-3c364dacea7e@group-1650B273559E-LeaderElection2] INFO server.RaftServer$Division: 235dd98b-4f39-482c-a5be-3c364dacea7e@group-1650B273559E: changes role from CANDIDATE to FOLLOWER at term 10 for REJECTED
dn2_1    | 2021-10-16 13:31:06,034 [235dd98b-4f39-482c-a5be-3c364dacea7e@group-1650B273559E-LeaderElection2] INFO impl.RoleInfo: 235dd98b-4f39-482c-a5be-3c364dacea7e: shutdown 235dd98b-4f39-482c-a5be-3c364dacea7e@group-1650B273559E-LeaderElection2
dn2_1    | 2021-10-16 13:31:06,034 [235dd98b-4f39-482c-a5be-3c364dacea7e@group-1650B273559E-LeaderElection2] INFO impl.RoleInfo: 235dd98b-4f39-482c-a5be-3c364dacea7e: start 235dd98b-4f39-482c-a5be-3c364dacea7e@group-1650B273559E-FollowerState
dn2_1    | 2021-10-16 13:31:10,966 [235dd98b-4f39-482c-a5be-3c364dacea7e@group-390182E7E88F-FollowerState] INFO impl.FollowerState: 235dd98b-4f39-482c-a5be-3c364dacea7e@group-390182E7E88F-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5102662450ns, electionTimeout:5102ms
dn2_1    | 2021-10-16 13:31:10,967 [235dd98b-4f39-482c-a5be-3c364dacea7e@group-390182E7E88F-FollowerState] INFO impl.RoleInfo: 235dd98b-4f39-482c-a5be-3c364dacea7e: shutdown 235dd98b-4f39-482c-a5be-3c364dacea7e@group-390182E7E88F-FollowerState
dn2_1    | 2021-10-16 13:31:10,967 [235dd98b-4f39-482c-a5be-3c364dacea7e@group-390182E7E88F-FollowerState] INFO server.RaftServer$Division: 235dd98b-4f39-482c-a5be-3c364dacea7e@group-390182E7E88F: changes role from  FOLLOWER to CANDIDATE at term 9 for changeToCandidate
dn2_1    | 2021-10-16 13:31:10,968 [235dd98b-4f39-482c-a5be-3c364dacea7e@group-390182E7E88F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-10-16 13:31:10,968 [235dd98b-4f39-482c-a5be-3c364dacea7e@group-390182E7E88F-FollowerState] INFO impl.RoleInfo: 235dd98b-4f39-482c-a5be-3c364dacea7e: start 235dd98b-4f39-482c-a5be-3c364dacea7e@group-390182E7E88F-LeaderElection4
dn3_1    | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/istack-commons-runtime-3.0.5.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.20.3.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-protobuf_3_7-1.1.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.1.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/picocli-4.6.1.jar:/opt/hadoop/share/ozone/lib/javassist-3.21.0-GA.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-guava-1.1.1.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-buffer-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/txw2-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/stax-ex-1.7.8.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.11.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/netty-codec-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/netty-transport-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/netty-common-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/reflections-0.9.11.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.3.1.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.3.1.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.3.1.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/netty-handler-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-resolver-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.21.jar:/opt/hadoop/share/ozone/lib/jaxb-runtime-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/accessors-smart-2.3.1.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.1.8.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.3.1.jar:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.3.1.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/FastInfoset-1.2.13.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/ozone-datanode-1.2.0-SNAPSHOT.jar
dn3_1    | STARTUP_MSG:   build = https://github.com/apache/ozone/0e5ad313c4dbfef75f8a73cadc802e83069ff939 ; compiled by 'runner' on 2021-10-16T12:43Z
dn3_1    | STARTUP_MSG:   java = 11.0.10
dn3_1    | ************************************************************/
dn3_1    | 2021-10-16 13:30:11,731 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn3_1    | 2021-10-16 13:30:15,745 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn3_1    | 2021-10-16 13:30:17,154 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn3_1    | 2021-10-16 13:30:19,466 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn3_1    | 2021-10-16 13:30:19,466 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn3_1    | 2021-10-16 13:30:23,152 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:c409beded311 ip:10.9.0.17
dn3_1    | 2021-10-16 13:30:25,935 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = INITIAL_VERSION (version = 0), software layout = SCM_HA (version = 2)
dn3_1    | 2021-10-16 13:30:28,483 [main] INFO reflections.Reflections: Reflections took 2096 ms to scan 2 urls, producing 85 keys and 172 values 
dn3_1    | 2021-10-16 13:30:28,870 [main] INFO upgrade.HDDSLayoutVersionManager: Registering Upgrade Action : ScmHAFinalizeUpgradeActionDatanode
dn3_1    | 2021-10-16 13:30:28,875 [main] INFO upgrade.HDDSLayoutVersionManager: Registering Upgrade Action : DatanodeSchemaV2FinalizeAction
dn3_1    | 2021-10-16 13:30:30,227 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2021-10-16T13:29:44.982Z
dn3_1    | 2021-10-16 13:30:30,295 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
dn3_1    | 2021-10-16 13:30:30,316 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn3_1    | 2021-10-16 13:30:30,345 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn3_1    | 2021-10-16 13:30:30,604 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn3_1    | 2021-10-16 13:30:30,768 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn3_1    | 2021-10-16 13:30:30,805 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/metadata/ratis/scmUsed: 114688 at 2021-10-16T13:27:34.603Z
dn3_1    | 2021-10-16 13:30:30,834 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn3_1    | 2021-10-16 13:30:30,834 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn3_1    | 2021-10-16 13:30:30,834 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn3_1    | 2021-10-16 13:30:30,975 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn3_1    | 2021-10-16 13:30:31,764 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
