Attaching to ha_om2_1, ha_dn3_1, ha_om1_1, ha_om3_1, ha_dn2_1, ha_recon_1, ha_dn1_1, ha_scm_1, ha_s3g_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | 2021-10-16 13:28:34,812 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn3_1    | 2021-10-16 13:28:35,161 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn3_1    | 2021-10-16 13:28:35,354 [main] INFO util.log: Logging initialized @41591ms to org.eclipse.jetty.util.log.Slf4jLog
dn2_1    | 2021-10-16 13:28:46,890 [235dd98b-4f39-482c-a5be-3c364dacea7e@group-DC4A1547577D-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2021-10-16 13:28:46,893 [235dd98b-4f39-482c-a5be-3c364dacea7e@group-DC4A1547577D-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.235dd98b-4f39-482c-a5be-3c364dacea7e@group-DC4A1547577D
dn2_1    | 2021-10-16 13:28:47,048 [235dd98b-4f39-482c-a5be-3c364dacea7e@group-DC4A1547577D-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2021-10-16 13:28:47,056 [235dd98b-4f39-482c-a5be-3c364dacea7e@group-DC4A1547577D-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn2_1    | 2021-10-16 13:28:47,102 [235dd98b-4f39-482c-a5be-3c364dacea7e@group-DC4A1547577D-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1    | 2021-10-16 13:28:47,103 [235dd98b-4f39-482c-a5be-3c364dacea7e@group-DC4A1547577D-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2021-10-16 13:28:47,103 [235dd98b-4f39-482c-a5be-3c364dacea7e@group-DC4A1547577D-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2021-10-16 13:28:47,227 [235dd98b-4f39-482c-a5be-3c364dacea7e@group-DC4A1547577D-LeaderElection3] INFO impl.RoleInfo: 235dd98b-4f39-482c-a5be-3c364dacea7e: start 235dd98b-4f39-482c-a5be-3c364dacea7e@group-DC4A1547577D-LeaderStateImpl
dn2_1    | 2021-10-16 13:28:47,394 [235dd98b-4f39-482c-a5be-3c364dacea7e@group-DC4A1547577D-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: 235dd98b-4f39-482c-a5be-3c364dacea7e@group-DC4A1547577D-SegmentedRaftLogWorker: Rolling segment log-1_2 to index:2
dn2_1    | 2021-10-16 13:28:47,493 [235dd98b-4f39-482c-a5be-3c364dacea7e@group-DC4A1547577D-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 235dd98b-4f39-482c-a5be-3c364dacea7e@group-DC4A1547577D-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/da438f13-c622-4e21-826d-dc4a1547577d/current/log_inprogress_1 to /data/metadata/ratis/da438f13-c622-4e21-826d-dc4a1547577d/current/log_1-2
dn2_1    | 2021-10-16 13:28:47,542 [235dd98b-4f39-482c-a5be-3c364dacea7e@group-DC4A1547577D-LeaderElection3] INFO server.RaftServer$Division: 235dd98b-4f39-482c-a5be-3c364dacea7e@group-DC4A1547577D: set configuration 3: [235dd98b-4f39-482c-a5be-3c364dacea7e|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-10-16 13:28:47,634 [235dd98b-4f39-482c-a5be-3c364dacea7e@group-DC4A1547577D-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 235dd98b-4f39-482c-a5be-3c364dacea7e@group-DC4A1547577D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/da438f13-c622-4e21-826d-dc4a1547577d/current/log_inprogress_3
dn2_1    | 2021-10-16 13:28:49,395 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.235dd98b-4f39-482c-a5be-3c364dacea7e
dn2_1    | 2021-10-16 13:28:49,522 [grpc-default-executor-0] INFO server.RaftServer$Division: 235dd98b-4f39-482c-a5be-3c364dacea7e@group-1650B273559E: receive requestVote(ELECTION, 3ee659a2-7d13-4b26-8458-3bc189da15d2, group-1650B273559E, 7, (t:6, i:6))
dn2_1    | 2021-10-16 13:28:49,523 [grpc-default-executor-0] INFO impl.VoteContext: 235dd98b-4f39-482c-a5be-3c364dacea7e@group-1650B273559E-CANDIDATE: reject ELECTION from 3ee659a2-7d13-4b26-8458-3bc189da15d2: already has voted for 235dd98b-4f39-482c-a5be-3c364dacea7e at current term 7
dn2_1    | 2021-10-16 13:28:49,555 [grpc-default-executor-1] INFO server.RaftServer$Division: 235dd98b-4f39-482c-a5be-3c364dacea7e@group-390182E7E88F: receive requestVote(ELECTION, 3ee659a2-7d13-4b26-8458-3bc189da15d2, group-390182E7E88F, 5, (t:4, i:6))
dn2_1    | 2021-10-16 13:28:49,555 [grpc-default-executor-1] INFO impl.VoteContext: 235dd98b-4f39-482c-a5be-3c364dacea7e@group-390182E7E88F-CANDIDATE: reject ELECTION from 3ee659a2-7d13-4b26-8458-3bc189da15d2: already has voted for 235dd98b-4f39-482c-a5be-3c364dacea7e at current term 5
dn2_1    | 2021-10-16 13:28:49,678 [grpc-default-executor-1] INFO server.RaftServer$Division: 235dd98b-4f39-482c-a5be-3c364dacea7e@group-390182E7E88F replies to ELECTION vote request: 3ee659a2-7d13-4b26-8458-3bc189da15d2<-235dd98b-4f39-482c-a5be-3c364dacea7e#0:FAIL-t5. Peer's state: 235dd98b-4f39-482c-a5be-3c364dacea7e@group-390182E7E88F:t5, leader=null, voted=235dd98b-4f39-482c-a5be-3c364dacea7e, raftlog=235dd98b-4f39-482c-a5be-3c364dacea7e@group-390182E7E88F-SegmentedRaftLog:OPENED:c6,f6,i6, conf=1: [58e83c6c-87f9-41e3-bc03-6cead5eca5ba|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, 3ee659a2-7d13-4b26-8458-3bc189da15d2|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 235dd98b-4f39-482c-a5be-3c364dacea7e|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-10-16 13:28:49,682 [grpc-default-executor-0] INFO server.RaftServer$Division: 235dd98b-4f39-482c-a5be-3c364dacea7e@group-1650B273559E replies to ELECTION vote request: 3ee659a2-7d13-4b26-8458-3bc189da15d2<-235dd98b-4f39-482c-a5be-3c364dacea7e#0:FAIL-t7. Peer's state: 235dd98b-4f39-482c-a5be-3c364dacea7e@group-1650B273559E:t7, leader=null, voted=235dd98b-4f39-482c-a5be-3c364dacea7e, raftlog=235dd98b-4f39-482c-a5be-3c364dacea7e@group-1650B273559E-SegmentedRaftLog:OPENED:c6,f6,i6, conf=5: [58e83c6c-87f9-41e3-bc03-6cead5eca5ba|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 3ee659a2-7d13-4b26-8458-3bc189da15d2|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 235dd98b-4f39-482c-a5be-3c364dacea7e|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-10-16 13:28:49,944 [235dd98b-4f39-482c-a5be-3c364dacea7e@group-1650B273559E-LeaderElection1] INFO impl.LeaderElection: 235dd98b-4f39-482c-a5be-3c364dacea7e@group-1650B273559E-LeaderElection1: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn2_1    | 2021-10-16 13:28:49,960 [235dd98b-4f39-482c-a5be-3c364dacea7e@group-1650B273559E-LeaderElection1] INFO impl.LeaderElection:   Response 0: 235dd98b-4f39-482c-a5be-3c364dacea7e<-3ee659a2-7d13-4b26-8458-3bc189da15d2#0:FAIL-t7
dn2_1    | 2021-10-16 13:28:49,960 [235dd98b-4f39-482c-a5be-3c364dacea7e@group-1650B273559E-LeaderElection1] INFO impl.LeaderElection: 235dd98b-4f39-482c-a5be-3c364dacea7e@group-1650B273559E-LeaderElection1 ELECTION round 0: result REJECTED
dn2_1    | 2021-10-16 13:28:49,961 [235dd98b-4f39-482c-a5be-3c364dacea7e@group-1650B273559E-LeaderElection1] INFO server.RaftServer$Division: 235dd98b-4f39-482c-a5be-3c364dacea7e@group-1650B273559E: changes role from CANDIDATE to FOLLOWER at term 7 for REJECTED
dn2_1    | 2021-10-16 13:28:49,961 [235dd98b-4f39-482c-a5be-3c364dacea7e@group-1650B273559E-LeaderElection1] INFO impl.RoleInfo: 235dd98b-4f39-482c-a5be-3c364dacea7e: shutdown 235dd98b-4f39-482c-a5be-3c364dacea7e@group-1650B273559E-LeaderElection1
dn2_1    | 2021-10-16 13:28:49,961 [235dd98b-4f39-482c-a5be-3c364dacea7e@group-1650B273559E-LeaderElection1] INFO impl.RoleInfo: 235dd98b-4f39-482c-a5be-3c364dacea7e: start 235dd98b-4f39-482c-a5be-3c364dacea7e@group-1650B273559E-FollowerState
dn2_1    | 2021-10-16 13:28:50,534 [grpc-default-executor-0] INFO server.RaftServer$Division: 235dd98b-4f39-482c-a5be-3c364dacea7e@group-390182E7E88F: receive requestVote(ELECTION, 58e83c6c-87f9-41e3-bc03-6cead5eca5ba, group-390182E7E88F, 5, (t:4, i:6))
dn2_1    | 2021-10-16 13:28:50,534 [grpc-default-executor-1] INFO server.RaftServer$Division: 235dd98b-4f39-482c-a5be-3c364dacea7e@group-1650B273559E: receive requestVote(ELECTION, 58e83c6c-87f9-41e3-bc03-6cead5eca5ba, group-1650B273559E, 7, (t:6, i:6))
dn1_1    | 2021-10-16 13:28:40,799 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 3ee659a2-7d13-4b26-8458-3bc189da15d2: GrpcService started, listening on 9857
dn1_1    | 2021-10-16 13:28:40,803 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 3ee659a2-7d13-4b26-8458-3bc189da15d2: GrpcService started, listening on 9858
dn1_1    | 2021-10-16 13:28:40,823 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$429/0x0000000840513840@315b405d] INFO util.JvmPauseMonitor: JvmPauseMonitor-3ee659a2-7d13-4b26-8458-3bc189da15d2: Started
dn1_1    | 2021-10-16 13:28:40,824 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 3ee659a2-7d13-4b26-8458-3bc189da15d2 is started using port 9858 for RATIS
dn1_1    | 2021-10-16 13:28:40,824 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 3ee659a2-7d13-4b26-8458-3bc189da15d2 is started using port 9857 for RATIS_ADMIN
dn1_1    | 2021-10-16 13:28:40,824 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 3ee659a2-7d13-4b26-8458-3bc189da15d2 is started using port 9856 for RATIS_SERVER
dn1_1    | 2021-10-16 13:28:45,763 [3ee659a2-7d13-4b26-8458-3bc189da15d2@group-1650B273559E-FollowerState] INFO impl.FollowerState: 3ee659a2-7d13-4b26-8458-3bc189da15d2@group-1650B273559E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5099986981ns, electionTimeout:5058ms
dn1_1    | 2021-10-16 13:28:45,764 [3ee659a2-7d13-4b26-8458-3bc189da15d2@group-1650B273559E-FollowerState] INFO impl.RoleInfo: 3ee659a2-7d13-4b26-8458-3bc189da15d2: shutdown 3ee659a2-7d13-4b26-8458-3bc189da15d2@group-1650B273559E-FollowerState
dn1_1    | 2021-10-16 13:28:45,765 [3ee659a2-7d13-4b26-8458-3bc189da15d2@group-1650B273559E-FollowerState] INFO server.RaftServer$Division: 3ee659a2-7d13-4b26-8458-3bc189da15d2@group-1650B273559E: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
dn1_1    | 2021-10-16 13:28:45,767 [3ee659a2-7d13-4b26-8458-3bc189da15d2@group-1650B273559E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-10-16 13:28:45,767 [3ee659a2-7d13-4b26-8458-3bc189da15d2@group-1650B273559E-FollowerState] INFO impl.RoleInfo: 3ee659a2-7d13-4b26-8458-3bc189da15d2: start 3ee659a2-7d13-4b26-8458-3bc189da15d2@group-1650B273559E-LeaderElection1
dn1_1    | 2021-10-16 13:28:45,811 [3ee659a2-7d13-4b26-8458-3bc189da15d2@group-390182E7E88F-FollowerState] INFO impl.FollowerState: 3ee659a2-7d13-4b26-8458-3bc189da15d2@group-390182E7E88F-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5056453147ns, electionTimeout:5037ms
dn1_1    | 2021-10-16 13:28:45,816 [3ee659a2-7d13-4b26-8458-3bc189da15d2@group-390182E7E88F-FollowerState] INFO impl.RoleInfo: 3ee659a2-7d13-4b26-8458-3bc189da15d2: shutdown 3ee659a2-7d13-4b26-8458-3bc189da15d2@group-390182E7E88F-FollowerState
dn1_1    | 2021-10-16 13:28:45,817 [3ee659a2-7d13-4b26-8458-3bc189da15d2@group-390182E7E88F-FollowerState] INFO server.RaftServer$Division: 3ee659a2-7d13-4b26-8458-3bc189da15d2@group-390182E7E88F: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
dn1_1    | 2021-10-16 13:28:45,817 [3ee659a2-7d13-4b26-8458-3bc189da15d2@group-390182E7E88F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-10-16 13:28:45,817 [3ee659a2-7d13-4b26-8458-3bc189da15d2@group-390182E7E88F-FollowerState] INFO impl.RoleInfo: 3ee659a2-7d13-4b26-8458-3bc189da15d2: start 3ee659a2-7d13-4b26-8458-3bc189da15d2@group-390182E7E88F-LeaderElection2
dn1_1    | 2021-10-16 13:28:45,831 [3ee659a2-7d13-4b26-8458-3bc189da15d2@group-1650B273559E-LeaderElection1] INFO impl.LeaderElection: 3ee659a2-7d13-4b26-8458-3bc189da15d2@group-1650B273559E-LeaderElection1 ELECTION round 0: submit vote requests at term 7 for 5: [58e83c6c-87f9-41e3-bc03-6cead5eca5ba|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 3ee659a2-7d13-4b26-8458-3bc189da15d2|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 235dd98b-4f39-482c-a5be-3c364dacea7e|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-10-16 13:28:45,839 [3ee659a2-7d13-4b26-8458-3bc189da15d2@group-390182E7E88F-LeaderElection2] INFO impl.LeaderElection: 3ee659a2-7d13-4b26-8458-3bc189da15d2@group-390182E7E88F-LeaderElection2 ELECTION round 0: submit vote requests at term 5 for 1: [58e83c6c-87f9-41e3-bc03-6cead5eca5ba|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, 3ee659a2-7d13-4b26-8458-3bc189da15d2|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 235dd98b-4f39-482c-a5be-3c364dacea7e|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-10-16 13:28:45,898 [3ee659a2-7d13-4b26-8458-3bc189da15d2@group-CF317CEA842B-FollowerState] INFO impl.FollowerState: 3ee659a2-7d13-4b26-8458-3bc189da15d2@group-CF317CEA842B-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5186197646ns, electionTimeout:5073ms
dn1_1    | 2021-10-16 13:28:45,899 [3ee659a2-7d13-4b26-8458-3bc189da15d2@group-CF317CEA842B-FollowerState] INFO impl.RoleInfo: 3ee659a2-7d13-4b26-8458-3bc189da15d2: shutdown 3ee659a2-7d13-4b26-8458-3bc189da15d2@group-CF317CEA842B-FollowerState
dn1_1    | 2021-10-16 13:28:45,899 [3ee659a2-7d13-4b26-8458-3bc189da15d2@group-CF317CEA842B-FollowerState] INFO server.RaftServer$Division: 3ee659a2-7d13-4b26-8458-3bc189da15d2@group-CF317CEA842B: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn1_1    | 2021-10-16 13:28:45,899 [3ee659a2-7d13-4b26-8458-3bc189da15d2@group-CF317CEA842B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-10-16 13:28:45,899 [3ee659a2-7d13-4b26-8458-3bc189da15d2@group-CF317CEA842B-FollowerState] INFO impl.RoleInfo: 3ee659a2-7d13-4b26-8458-3bc189da15d2: start 3ee659a2-7d13-4b26-8458-3bc189da15d2@group-CF317CEA842B-LeaderElection3
dn1_1    | 2021-10-16 13:28:45,989 [3ee659a2-7d13-4b26-8458-3bc189da15d2@group-CF317CEA842B-LeaderElection3] INFO impl.LeaderElection: 3ee659a2-7d13-4b26-8458-3bc189da15d2@group-CF317CEA842B-LeaderElection3 ELECTION round 0: submit vote requests at term 3 for 1: [3ee659a2-7d13-4b26-8458-3bc189da15d2|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-10-16 13:28:46,002 [3ee659a2-7d13-4b26-8458-3bc189da15d2@group-CF317CEA842B-LeaderElection3] INFO impl.LeaderElection: 3ee659a2-7d13-4b26-8458-3bc189da15d2@group-CF317CEA842B-LeaderElection3 ELECTION round 0: result PASSED (term=3)
dn1_1    | 2021-10-16 13:28:46,002 [3ee659a2-7d13-4b26-8458-3bc189da15d2@group-CF317CEA842B-LeaderElection3] INFO impl.RoleInfo: 3ee659a2-7d13-4b26-8458-3bc189da15d2: shutdown 3ee659a2-7d13-4b26-8458-3bc189da15d2@group-CF317CEA842B-LeaderElection3
dn1_1    | 2021-10-16 13:28:46,006 [3ee659a2-7d13-4b26-8458-3bc189da15d2@group-CF317CEA842B-LeaderElection3] INFO server.RaftServer$Division: 3ee659a2-7d13-4b26-8458-3bc189da15d2@group-CF317CEA842B: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
dn1_1    | 2021-10-16 13:28:46,006 [3ee659a2-7d13-4b26-8458-3bc189da15d2@group-CF317CEA842B-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-CF317CEA842B with new leaderId: 3ee659a2-7d13-4b26-8458-3bc189da15d2
dn1_1    | 2021-10-16 13:28:46,013 [3ee659a2-7d13-4b26-8458-3bc189da15d2@group-CF317CEA842B-LeaderElection3] INFO server.RaftServer$Division: 3ee659a2-7d13-4b26-8458-3bc189da15d2@group-CF317CEA842B: change Leader from null to 3ee659a2-7d13-4b26-8458-3bc189da15d2 at term 3 for becomeLeader, leader elected after 13056ms
dn3_1    | 2021-10-16 13:28:35,829 [pool-26-thread-1] INFO server.RaftServer$Division: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-390182E7E88F: set configuration 1: [58e83c6c-87f9-41e3-bc03-6cead5eca5ba|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, 3ee659a2-7d13-4b26-8458-3bc189da15d2|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 235dd98b-4f39-482c-a5be-3c364dacea7e|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-10-16 13:28:35,844 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2021-10-16 13:28:35,845 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2021-10-16 13:28:35,901 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2021-10-16 13:28:35,915 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-10-16 13:28:35,959 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-390182E7E88F
dn3_1    | 2021-10-16 13:28:36,034 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-10-16 13:28:36,143 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2021-10-16 13:28:36,148 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2021-10-16 13:28:36,207 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new 58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-390182E7E88F-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/41dde803-0cba-45b7-9d27-390182e7e88f
dn3_1    | 2021-10-16 13:28:36,208 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2021-10-16 13:28:36,208 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2021-10-16 13:28:36,215 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-10-16 13:28:36,229 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2021-10-16 13:28:36,235 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2021-10-16 13:28:36,242 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2021-10-16 13:28:36,244 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2021-10-16 13:28:36,244 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2021-10-16 13:28:36,251 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn3_1    | 2021-10-16 13:28:36,291 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2021-10-16 13:28:36,292 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2021-10-16 13:28:36,311 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn3_1    | 2021-10-16 13:28:36,319 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn3_1    | 2021-10-16 13:28:36,338 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn3_1    | 2021-10-16 13:28:36,341 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn3_1    | 2021-10-16 13:28:36,341 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn3_1    | 2021-10-16 13:28:36,601 [pool-26-thread-1] INFO server.RaftServer$Division: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-390182E7E88F: set configuration 0: [58e83c6c-87f9-41e3-bc03-6cead5eca5ba|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, 3ee659a2-7d13-4b26-8458-3bc189da15d2|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 235dd98b-4f39-482c-a5be-3c364dacea7e|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-10-16 13:28:36,631 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/41dde803-0cba-45b7-9d27-390182e7e88f/current/log_0-0
dn3_1    | 2021-10-16 13:28:36,642 [pool-26-thread-1] INFO server.RaftServer$Division: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-390182E7E88F: set configuration 1: [58e83c6c-87f9-41e3-bc03-6cead5eca5ba|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, 3ee659a2-7d13-4b26-8458-3bc189da15d2|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 235dd98b-4f39-482c-a5be-3c364dacea7e|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-10-16 13:28:36,674 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 6 entries from segment file /data/metadata/ratis/41dde803-0cba-45b7-9d27-390182e7e88f/current/log_inprogress_1
dn3_1    | 2021-10-16 13:28:36,684 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-390182E7E88F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 6
dn3_1    | 2021-10-16 13:28:36,690 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-390182E7E88F-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 0
dn3_1    | 2021-10-16 13:28:36,775 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn3_1    | 2021-10-16 13:28:36,796 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
dn3_1    | 2021-10-16 13:28:37,013 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn3_1    | 2021-10-16 13:28:37,013 [main] INFO server.session: No SessionScavenger set, using defaults
dn3_1    | 2021-10-16 13:28:37,041 [main] INFO server.session: node0 Scavenging every 660000ms
dn3_1    | 2021-10-16 13:28:37,179 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@b5de58f{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
