Attaching to ha_om3_1, ha_s3g_1, ha_dn3_1, ha_scm_1, ha_dn2_1, ha_recon_1, ha_om2_1, ha_dn1_1, ha_om1_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
om1_1    | STARTUP_MSG:   build = https://github.com/apache/ozone/0e5ad313c4dbfef75f8a73cadc802e83069ff939 ; compiled by 'runner' on 2021-10-16T12:44Z
om1_1    | STARTUP_MSG:   java = 11.0.10
om1_1    | ************************************************************/
om1_1    | 2021-10-16 13:25:12,757 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om1_1    | 2021-10-16 13:25:35,814 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om1_1    | 2021-10-16 13:25:37,300 [main] INFO ha.OMHANodeDetails: Found matching OM address with OMServiceId: omservice, OMNodeId: om1, RPC Address: om1:9862 and Ratis port: 9872
om1_1    | 2021-10-16 13:25:37,301 [main] INFO ha.OMHANodeDetails: Setting configuration key ozone.om.address with value of key ozone.om.address.omservice.om1: om1
om1_1    | 2021-10-16 13:25:37,362 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om1_1    | 2021-10-16 13:25:37,583 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = INITIAL_VERSION (version = 0), software layout = INITIAL_VERSION (version = 0)
om1_1    | 2021-10-16 13:25:41,954 [main] INFO reflections.Reflections: Reflections took 3514 ms to scan 1 urls, producing 95 keys and 258 values [using 2 cores]
om1_1    | 2021-10-16 13:25:42,107 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om1_1    | 2021-10-16 13:25:46,769 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From b95f92f52f91/10.9.0.11 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 1 failover attempts. Trying to failover after sleeping for 2000ms.
om1_1    | 2021-10-16 13:25:48,771 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From b95f92f52f91/10.9.0.11 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 2 failover attempts. Trying to failover after sleeping for 2000ms.
om1_1    | 2021-10-16 13:25:50,773 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From b95f92f52f91/10.9.0.11 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 3 failover attempts. Trying to failover after sleeping for 2000ms.
om1_1    | 2021-10-16 13:25:52,778 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From b95f92f52f91/10.9.0.11 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 4 failover attempts. Trying to failover after sleeping for 2000ms.
om1_1    | 2021-10-16 13:25:54,780 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From b95f92f52f91/10.9.0.11 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 5 failover attempts. Trying to failover after sleeping for 2000ms.
om1_1    | 2021-10-16 13:25:56,782 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From b95f92f52f91/10.9.0.11 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 6 failover attempts. Trying to failover after sleeping for 2000ms.
om1_1    | 2021-10-16 13:25:58,784 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From b95f92f52f91/10.9.0.11 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 7 failover attempts. Trying to failover after sleeping for 2000ms.
om1_1    | 2021-10-16 13:26:00,786 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From b95f92f52f91/10.9.0.11 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 8 failover attempts. Trying to failover after sleeping for 2000ms.
om1_1    | 2021-10-16 13:26:02,792 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From b95f92f52f91/10.9.0.11 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 9 failover attempts. Trying to failover after sleeping for 2000ms.
om1_1    | 2021-10-16 13:26:04,813 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From b95f92f52f91/10.9.0.11 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 10 failover attempts. Trying to failover after sleeping for 2000ms.
om1_1    | 2021-10-16 13:26:06,814 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From b95f92f52f91/10.9.0.11 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 11 failover attempts. Trying to failover after sleeping for 2000ms.
om1_1    | 2021-10-16 13:26:12,787 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om1_1    | 2021-10-16 13:26:13,368 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
dn1_1    | 2021-10-16 13:25:58,512 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-10-16 13:25:58,515 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-10-16 13:25:58,515 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-10-16 13:25:59,162 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5e5ddfbc{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-14748179556318222056/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn1_1    | 2021-10-16 13:25:59,217 [main] INFO server.AbstractConnector: Started ServerConnector@1d3c112a{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn1_1    | 2021-10-16 13:25:59,217 [main] INFO server.Server: Started @53927ms
dn1_1    | 2021-10-16 13:25:59,230 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn1_1    | 2021-10-16 13:25:59,231 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn1_1    | 2021-10-16 13:25:59,240 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn1_1    | 2021-10-16 13:25:59,264 [Datanode State Machine Thread - 0] INFO statemachine.DatanodeStateMachine: Ozone container server started.
dn1_1    | 2021-10-16 13:25:59,396 [Datanode State Machine Thread - 0] INFO upgrade.UpgradeFinalizer: Running pre-finalized state validations for unfinalized layout features.
dn1_1    | 2021-10-16 13:25:59,411 [Datanode State Machine Thread - 0] INFO upgrade.UpgradeFinalizer: Running first upgrade commands for unfinalized layout features.
dn1_1    | 2021-10-16 13:25:59,457 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@4100ff76] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn1_1    | 2021-10-16 13:26:02,874 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn1_1    | 2021-10-16 13:26:03,875 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn1_1    | 2021-10-16 13:26:04,876 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn1_1    | 2021-10-16 13:26:05,877 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn1_1    | 2021-10-16 13:26:06,878 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn1_1    | 2021-10-16 13:26:07,470 [Datanode State Machine Thread - 0] ERROR datanode.RunningDatanodeState: Error in executing end point task.
dn1_1    | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:191)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:231)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:629)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:276)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:464)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | Caused by: java.util.concurrent.TimeoutException
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:149)
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn1_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	... 1 more
dn1_1    | 2021-10-16 13:26:09,590 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn1_1    | 2021-10-16 13:26:09,615 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn1_1    | 2021-10-16 13:26:09,992 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 3ee659a2-7d13-4b26-8458-3bc189da15d2
dn1_1    | 2021-10-16 13:26:10,098 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer$Division: 3ee659a2-7d13-4b26-8458-3bc189da15d2@group-1650B273559E: start as a follower, conf=0: [58e83c6c-87f9-41e3-bc03-6cead5eca5ba|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 3ee659a2-7d13-4b26-8458-3bc189da15d2|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 235dd98b-4f39-482c-a5be-3c364dacea7e|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-10-16 13:26:10,120 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer$Division: 3ee659a2-7d13-4b26-8458-3bc189da15d2@group-1650B273559E: changes role from      null to FOLLOWER at term 3 for startAsFollower
dn1_1    | 2021-10-16 13:26:10,127 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO impl.RoleInfo: 3ee659a2-7d13-4b26-8458-3bc189da15d2: start 3ee659a2-7d13-4b26-8458-3bc189da15d2@group-1650B273559E-FollowerState
dn1_1    | 2021-10-16 13:26:10,098 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 3ee659a2-7d13-4b26-8458-3bc189da15d2@group-CF317CEA842B: start as a follower, conf=0: [3ee659a2-7d13-4b26-8458-3bc189da15d2|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-10-16 13:26:10,173 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 3ee659a2-7d13-4b26-8458-3bc189da15d2@group-CF317CEA842B: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn1_1    | 2021-10-16 13:26:10,173 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 3ee659a2-7d13-4b26-8458-3bc189da15d2: start 3ee659a2-7d13-4b26-8458-3bc189da15d2@group-CF317CEA842B-FollowerState
dn1_1    | 2021-10-16 13:26:10,282 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1650B273559E,id=3ee659a2-7d13-4b26-8458-3bc189da15d2
dn1_1    | 2021-10-16 13:26:10,282 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CF317CEA842B,id=3ee659a2-7d13-4b26-8458-3bc189da15d2
dn1_1    | 2021-10-16 13:26:10,329 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer$Division: 3ee659a2-7d13-4b26-8458-3bc189da15d2@group-390182E7E88F: start as a follower, conf=0: [58e83c6c-87f9-41e3-bc03-6cead5eca5ba|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, 3ee659a2-7d13-4b26-8458-3bc189da15d2|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 235dd98b-4f39-482c-a5be-3c364dacea7e|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-10-16 13:26:10,338 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer$Division: 3ee659a2-7d13-4b26-8458-3bc189da15d2@group-390182E7E88F: changes role from      null to FOLLOWER at term 2 for startAsFollower
dn1_1    | 2021-10-16 13:26:10,338 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO impl.RoleInfo: 3ee659a2-7d13-4b26-8458-3bc189da15d2: start 3ee659a2-7d13-4b26-8458-3bc189da15d2@group-390182E7E88F-FollowerState
dn1_1    | 2021-10-16 13:26:10,354 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-390182E7E88F,id=3ee659a2-7d13-4b26-8458-3bc189da15d2
dn1_1    | 2021-10-16 13:26:10,431 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer: 3ee659a2-7d13-4b26-8458-3bc189da15d2: start RPC server
dn1_1    | 2021-10-16 13:26:10,493 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 3ee659a2-7d13-4b26-8458-3bc189da15d2: GrpcService started, listening on 9856
dn1_1    | 2021-10-16 13:26:10,496 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 3ee659a2-7d13-4b26-8458-3bc189da15d2: GrpcService started, listening on 9857
dn1_1    | 2021-10-16 13:26:10,528 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 3ee659a2-7d13-4b26-8458-3bc189da15d2: GrpcService started, listening on 9858
dn1_1    | 2021-10-16 13:26:10,534 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 3ee659a2-7d13-4b26-8458-3bc189da15d2 is started using port 9858 for RATIS
dn1_1    | 2021-10-16 13:26:10,534 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 3ee659a2-7d13-4b26-8458-3bc189da15d2 is started using port 9857 for RATIS_ADMIN
dn1_1    | 2021-10-16 13:26:10,534 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 3ee659a2-7d13-4b26-8458-3bc189da15d2 is started using port 9856 for RATIS_SERVER
dn1_1    | 2021-10-16 13:26:10,542 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$455/0x000000084055a040@2e323ad6] INFO util.JvmPauseMonitor: JvmPauseMonitor-3ee659a2-7d13-4b26-8458-3bc189da15d2: Started
dn1_1    | 2021-10-16 13:26:15,228 [3ee659a2-7d13-4b26-8458-3bc189da15d2@group-1650B273559E-FollowerState] INFO impl.FollowerState: 3ee659a2-7d13-4b26-8458-3bc189da15d2@group-1650B273559E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5100828537ns, electionTimeout:5064ms
dn1_1    | 2021-10-16 13:26:15,228 [3ee659a2-7d13-4b26-8458-3bc189da15d2@group-1650B273559E-FollowerState] INFO impl.RoleInfo: 3ee659a2-7d13-4b26-8458-3bc189da15d2: shutdown 3ee659a2-7d13-4b26-8458-3bc189da15d2@group-1650B273559E-FollowerState
dn1_1    | 2021-10-16 13:26:15,228 [3ee659a2-7d13-4b26-8458-3bc189da15d2@group-1650B273559E-FollowerState] INFO server.RaftServer$Division: 3ee659a2-7d13-4b26-8458-3bc189da15d2@group-1650B273559E: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
dn1_1    | 2021-10-16 13:26:15,238 [3ee659a2-7d13-4b26-8458-3bc189da15d2@group-1650B273559E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-10-16 13:26:15,250 [3ee659a2-7d13-4b26-8458-3bc189da15d2@group-1650B273559E-FollowerState] INFO impl.RoleInfo: 3ee659a2-7d13-4b26-8458-3bc189da15d2: start 3ee659a2-7d13-4b26-8458-3bc189da15d2@group-1650B273559E-LeaderElection1
dn1_1    | 2021-10-16 13:26:15,313 [3ee659a2-7d13-4b26-8458-3bc189da15d2@group-1650B273559E-LeaderElection1] INFO impl.LeaderElection: 3ee659a2-7d13-4b26-8458-3bc189da15d2@group-1650B273559E-LeaderElection1 ELECTION round 0: submit vote requests at term 4 for 0: [58e83c6c-87f9-41e3-bc03-6cead5eca5ba|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 3ee659a2-7d13-4b26-8458-3bc189da15d2|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 235dd98b-4f39-482c-a5be-3c364dacea7e|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-10-16 13:26:15,363 [3ee659a2-7d13-4b26-8458-3bc189da15d2@group-CF317CEA842B-FollowerState] INFO impl.FollowerState: 3ee659a2-7d13-4b26-8458-3bc189da15d2@group-CF317CEA842B-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5189803712ns, electionTimeout:5139ms
dn1_1    | 2021-10-16 13:26:15,390 [3ee659a2-7d13-4b26-8458-3bc189da15d2@group-CF317CEA842B-FollowerState] INFO impl.RoleInfo: 3ee659a2-7d13-4b26-8458-3bc189da15d2: shutdown 3ee659a2-7d13-4b26-8458-3bc189da15d2@group-CF317CEA842B-FollowerState
dn1_1    | 2021-10-16 13:26:15,390 [3ee659a2-7d13-4b26-8458-3bc189da15d2@group-CF317CEA842B-FollowerState] INFO server.RaftServer$Division: 3ee659a2-7d13-4b26-8458-3bc189da15d2@group-CF317CEA842B: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn1_1    | 2021-10-16 13:26:15,390 [3ee659a2-7d13-4b26-8458-3bc189da15d2@group-CF317CEA842B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-10-16 13:26:15,390 [3ee659a2-7d13-4b26-8458-3bc189da15d2@group-CF317CEA842B-FollowerState] INFO impl.RoleInfo: 3ee659a2-7d13-4b26-8458-3bc189da15d2: start 3ee659a2-7d13-4b26-8458-3bc189da15d2@group-CF317CEA842B-LeaderElection2
dn1_1    | 2021-10-16 13:26:15,491 [3ee659a2-7d13-4b26-8458-3bc189da15d2@group-CF317CEA842B-LeaderElection2] INFO impl.LeaderElection: 3ee659a2-7d13-4b26-8458-3bc189da15d2@group-CF317CEA842B-LeaderElection2 ELECTION round 0: submit vote requests at term 2 for 0: [3ee659a2-7d13-4b26-8458-3bc189da15d2|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-10-16 13:26:15,494 [3ee659a2-7d13-4b26-8458-3bc189da15d2@group-CF317CEA842B-LeaderElection2] INFO impl.LeaderElection: 3ee659a2-7d13-4b26-8458-3bc189da15d2@group-CF317CEA842B-LeaderElection2 ELECTION round 0: result PASSED (term=2)
dn1_1    | 2021-10-16 13:26:15,495 [3ee659a2-7d13-4b26-8458-3bc189da15d2@group-CF317CEA842B-LeaderElection2] INFO impl.RoleInfo: 3ee659a2-7d13-4b26-8458-3bc189da15d2: shutdown 3ee659a2-7d13-4b26-8458-3bc189da15d2@group-CF317CEA842B-LeaderElection2
dn1_1    | 2021-10-16 13:26:15,532 [3ee659a2-7d13-4b26-8458-3bc189da15d2@group-390182E7E88F-FollowerState] INFO impl.FollowerState: 3ee659a2-7d13-4b26-8458-3bc189da15d2@group-390182E7E88F-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5194064025ns, electionTimeout:5116ms
dn1_1    | 2021-10-16 13:26:15,532 [3ee659a2-7d13-4b26-8458-3bc189da15d2@group-390182E7E88F-FollowerState] INFO impl.RoleInfo: 3ee659a2-7d13-4b26-8458-3bc189da15d2: shutdown 3ee659a2-7d13-4b26-8458-3bc189da15d2@group-390182E7E88F-FollowerState
dn1_1    | 2021-10-16 13:26:15,533 [3ee659a2-7d13-4b26-8458-3bc189da15d2@group-390182E7E88F-FollowerState] INFO server.RaftServer$Division: 3ee659a2-7d13-4b26-8458-3bc189da15d2@group-390182E7E88F: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn3_1    | 2021-10-16 13:26:03,786 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2021-10-16 13:26:03,786 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2021-10-16 13:26:03,787 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2021-10-16 13:26:03,787 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2021-10-16 13:26:03,788 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1    | 2021-10-16 13:26:03,788 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-10-16 13:26:03,788 [pool-26-thread-1] INFO server.RaftServer$Division: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-1650B273559E: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1    | 2021-10-16 13:26:03,789 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-10-16 13:26:03,790 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2021-10-16 13:26:03,795 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn3_1    | 2021-10-16 13:26:03,798 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1ef1c600-ad1a-4ef5-ab46-1650b273559e/in_use.lock acquired by nodename 7@f8051f2fd2f3
dn3_1    | 2021-10-16 13:26:03,799 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=3, votedFor=58e83c6c-87f9-41e3-bc03-6cead5eca5ba} from /data/metadata/ratis/1ef1c600-ad1a-4ef5-ab46-1650b273559e/current/raft-meta
dn3_1    | 2021-10-16 13:26:03,801 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-1650B273559E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
