Attaching to compatibility_datanode_1, compatibility_recon_1, compatibility_om_1, compatibility_scm_1, compatibility_s3g_1
datanode_1  | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:563)
datanode_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1892)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1202)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1098)
datanode_1  | 2021-10-16 12:57:30,947 [Command processor thread] INFO server.RaftServer: 8a09ee71-c202-4486-889c-c14324b6336b: addNew group-87CB60638FBE:[8a09ee71-c202-4486-889c-c14324b6336b|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:1] returns group-87CB60638FBE:java.util.concurrent.CompletableFuture@7f7994ae[Not completed]
datanode_1  | 2021-10-16 12:57:30,979 [pool-22-thread-1] INFO server.RaftServer$Division: 8a09ee71-c202-4486-889c-c14324b6336b: new RaftServerImpl for group-87CB60638FBE:[8a09ee71-c202-4486-889c-c14324b6336b|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-10-16 12:57:30,980 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-10-16 12:57:30,981 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-10-16 12:57:30,981 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-10-16 12:57:30,982 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-10-16 12:57:30,982 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-10-16 12:57:30,983 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-10-16 12:57:30,995 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-10-16 12:57:30,999 [pool-22-thread-1] INFO server.RaftServer$Division: 8a09ee71-c202-4486-889c-c14324b6336b@group-87CB60638FBE: ConfigurationManager, init=-1: [8a09ee71-c202-4486-889c-c14324b6336b|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-10-16 12:57:31,000 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-10-16 12:57:31,009 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-10-16 12:57:31,010 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2021-10-16 12:57:31,011 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e452b072-d829-43ae-ab22-87cb60638fbe does not exist. Creating ...
datanode_1  | 2021-10-16 12:57:31,020 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e452b072-d829-43ae-ab22-87cb60638fbe/in_use.lock acquired by nodename 6@c7dd25beacac
datanode_1  | 2021-10-16 12:57:31,040 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e452b072-d829-43ae-ab22-87cb60638fbe has been successfully formatted.
datanode_1  | 2021-10-16 12:57:31,047 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_1  | 2021-10-16 12:57:31,056 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-87CB60638FBE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-10-16 12:57:31,063 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-10-16 12:57:31,066 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-10-16 12:57:31,091 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-10-16 12:57:31,092 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-10-16 12:57:31,140 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-10-16 12:57:31,177 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-10-16 12:57:31,183 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-10-16 12:57:31,212 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 8a09ee71-c202-4486-889c-c14324b6336b@group-87CB60638FBE-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/e452b072-d829-43ae-ab22-87cb60638fbe
datanode_1  | 2021-10-16 12:57:31,219 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-10-16 12:57:31,220 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-10-16 12:57:31,224 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-10-16 12:57:31,230 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-10-16 12:57:31,230 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-10-16 12:57:31,238 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-10-16 12:57:31,239 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-10-16 12:57:31,239 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-10-16 12:57:31,284 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-10-16 12:57:31,295 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-10-16 12:57:31,310 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 8a09ee71-c202-4486-889c-c14324b6336b@group-87CB60638FBE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-10-16 12:57:31,310 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 8a09ee71-c202-4486-889c-c14324b6336b@group-87CB60638FBE-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-10-16 12:57:31,316 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-10-16 12:57:31,317 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-10-16 12:57:31,317 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-10-16 12:57:31,318 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-10-16 12:57:31,318 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-10-16 12:57:31,319 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-10-16 12:57:31,402 [pool-22-thread-1] INFO server.RaftServer$Division: 8a09ee71-c202-4486-889c-c14324b6336b@group-87CB60638FBE: start as a follower, conf=-1: [8a09ee71-c202-4486-889c-c14324b6336b|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:1], old=null
datanode_1  | 2021-10-16 12:57:31,404 [pool-22-thread-1] INFO server.RaftServer$Division: 8a09ee71-c202-4486-889c-c14324b6336b@group-87CB60638FBE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-10-16 12:57:31,407 [pool-22-thread-1] INFO impl.RoleInfo: 8a09ee71-c202-4486-889c-c14324b6336b: start 8a09ee71-c202-4486-889c-c14324b6336b@group-87CB60638FBE-FollowerState
datanode_1  | 2021-10-16 12:57:31,413 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-87CB60638FBE,id=8a09ee71-c202-4486-889c-c14324b6336b
datanode_1  | 2021-10-16 12:57:31,457 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=e452b072-d829-43ae-ab22-87cb60638fbe
datanode_1  | 2021-10-16 12:57:31,461 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=e452b072-d829-43ae-ab22-87cb60638fbe.
datanode_1  | 2021-10-16 12:57:36,419 [8a09ee71-c202-4486-889c-c14324b6336b@group-87CB60638FBE-FollowerState] INFO impl.FollowerState: 8a09ee71-c202-4486-889c-c14324b6336b@group-87CB60638FBE-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5012400536ns, electionTimeout:5001ms
datanode_1  | 2021-10-16 12:57:36,420 [8a09ee71-c202-4486-889c-c14324b6336b@group-87CB60638FBE-FollowerState] INFO impl.RoleInfo: 8a09ee71-c202-4486-889c-c14324b6336b: shutdown 8a09ee71-c202-4486-889c-c14324b6336b@group-87CB60638FBE-FollowerState
datanode_1  | 2021-10-16 12:57:36,424 [8a09ee71-c202-4486-889c-c14324b6336b@group-87CB60638FBE-FollowerState] INFO server.RaftServer$Division: 8a09ee71-c202-4486-889c-c14324b6336b@group-87CB60638FBE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2021-10-16 12:57:36,428 [8a09ee71-c202-4486-889c-c14324b6336b@group-87CB60638FBE-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-10-16 12:57:36,429 [8a09ee71-c202-4486-889c-c14324b6336b@group-87CB60638FBE-FollowerState] INFO impl.RoleInfo: 8a09ee71-c202-4486-889c-c14324b6336b: start 8a09ee71-c202-4486-889c-c14324b6336b@group-87CB60638FBE-LeaderElection1
datanode_1  | 2021-10-16 12:57:36,450 [8a09ee71-c202-4486-889c-c14324b6336b@group-87CB60638FBE-LeaderElection1] INFO impl.LeaderElection: 8a09ee71-c202-4486-889c-c14324b6336b@group-87CB60638FBE-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [8a09ee71-c202-4486-889c-c14324b6336b|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:1], old=null
datanode_1  | 2021-10-16 12:57:36,450 [8a09ee71-c202-4486-889c-c14324b6336b@group-87CB60638FBE-LeaderElection1] INFO impl.LeaderElection: 8a09ee71-c202-4486-889c-c14324b6336b@group-87CB60638FBE-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_1  | 2021-10-16 12:57:36,451 [8a09ee71-c202-4486-889c-c14324b6336b@group-87CB60638FBE-LeaderElection1] INFO impl.RoleInfo: 8a09ee71-c202-4486-889c-c14324b6336b: shutdown 8a09ee71-c202-4486-889c-c14324b6336b@group-87CB60638FBE-LeaderElection1
datanode_1  | 2021-10-16 12:57:36,452 [8a09ee71-c202-4486-889c-c14324b6336b@group-87CB60638FBE-LeaderElection1] INFO server.RaftServer$Division: 8a09ee71-c202-4486-889c-c14324b6336b@group-87CB60638FBE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2021-10-16 12:57:36,452 [8a09ee71-c202-4486-889c-c14324b6336b@group-87CB60638FBE-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-87CB60638FBE with new leaderId: 8a09ee71-c202-4486-889c-c14324b6336b
datanode_1  | 2021-10-16 12:57:36,452 [8a09ee71-c202-4486-889c-c14324b6336b@group-87CB60638FBE-LeaderElection1] INFO server.RaftServer$Division: 8a09ee71-c202-4486-889c-c14324b6336b@group-87CB60638FBE: change Leader from null to 8a09ee71-c202-4486-889c-c14324b6336b at term 1 for becomeLeader, leader elected after 5389ms
datanode_1  | 2021-10-16 12:57:36,491 [8a09ee71-c202-4486-889c-c14324b6336b@group-87CB60638FBE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2021-10-16 12:57:36,497 [8a09ee71-c202-4486-889c-c14324b6336b@group-87CB60638FBE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2021-10-16 12:57:36,497 [8a09ee71-c202-4486-889c-c14324b6336b@group-87CB60638FBE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_1  | 2021-10-16 12:57:36,515 [8a09ee71-c202-4486-889c-c14324b6336b@group-87CB60638FBE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2021-10-16 12:57:36,515 [8a09ee71-c202-4486-889c-c14324b6336b@group-87CB60638FBE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2021-10-16 12:57:36,516 [8a09ee71-c202-4486-889c-c14324b6336b@group-87CB60638FBE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2021-10-16 12:57:36,521 [8a09ee71-c202-4486-889c-c14324b6336b@group-87CB60638FBE-LeaderElection1] INFO impl.RoleInfo: 8a09ee71-c202-4486-889c-c14324b6336b: start 8a09ee71-c202-4486-889c-c14324b6336b@group-87CB60638FBE-LeaderStateImpl
datanode_1  | 2021-10-16 12:57:36,568 [8a09ee71-c202-4486-889c-c14324b6336b@group-87CB60638FBE-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 8a09ee71-c202-4486-889c-c14324b6336b@group-87CB60638FBE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-10-16 12:57:36,703 [8a09ee71-c202-4486-889c-c14324b6336b@group-87CB60638FBE-LeaderElection1] INFO server.RaftServer$Division: 8a09ee71-c202-4486-889c-c14324b6336b@group-87CB60638FBE: set configuration 0: [8a09ee71-c202-4486-889c-c14324b6336b|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|dataStream:|priority:1], old=null
datanode_1  | 2021-10-16 12:57:36,795 [8a09ee71-c202-4486-889c-c14324b6336b@group-87CB60638FBE-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 8a09ee71-c202-4486-889c-c14324b6336b@group-87CB60638FBE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e452b072-d829-43ae-ab22-87cb60638fbe/current/log_inprogress_0
recon_1     | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
recon_1     | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
recon_1     | WARNING: HADOOP_LOG_DIR has been deprecated by OZONE_LOG_DIR.
recon_1     | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
recon_1     | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
recon_1     | 2021-10-16 12:57:02,401 [main] INFO recon.ReconServer: STARTUP_MSG: 
recon_1     | /************************************************************
recon_1     | STARTUP_MSG: Starting ReconServer
recon_1     | STARTUP_MSG:   host = 1aa110833573/172.18.0.5
recon_1     | STARTUP_MSG:   args = []
recon_1     | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
om_1        | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
om_1        | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
om_1        | WARNING: HADOOP_LOG_DIR has been deprecated by OZONE_LOG_DIR.
om_1        | WARNING: HDFS_OM_OPTS has been deprecated by OZONE_OM_OPTS.
om_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1        | 2021-10-16 12:57:02,343 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = f63912ee134b/172.18.0.3
om_1        | STARTUP_MSG:   args = [--init]
om_1        | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
