Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_5_1, ozone-topology_om_1, ozone-topology_datanode_6_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
datanode_2_1  | Enabled profiling in kernel
datanode_4_1  | 2021-10-16 13:07:33,427 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_4_1  | 2021-10-16 13:07:35,417 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_4_1  | 2021-10-16 13:07:35,454 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_4_1  | 2021-10-16 13:07:35,474 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_4_1  | 2021-10-16 13:07:35,545 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2021-10-16 13:07:36,963 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_4_1  | 2021-10-16 13:07:37,183 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_4_1  | 2021-10-16 13:07:37,425 [main] INFO util.log: Logging initialized @45887ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_4_1  | 2021-10-16 13:07:38,236 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_4_1  | 2021-10-16 13:07:38,263 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_4_1  | 2021-10-16 13:07:38,296 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_4_1  | 2021-10-16 13:07:38,318 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_4_1  | 2021-10-16 13:07:38,320 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | 2021-10-16 13:07:38,320 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2021-10-16 13:07:38,566 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2021-10-16 13:07:38,660 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_4_1  | 2021-10-16 13:07:38,679 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
datanode_4_1  | 2021-10-16 13:07:38,971 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_4_1  | 2021-10-16 13:07:38,974 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_4_1  | 2021-10-16 13:07:38,983 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_4_1  | 2021-10-16 13:07:39,067 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3c20e9d6{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2021-10-16 13:07:39,090 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@24d0c6a4{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2021-10-16 13:07:39,868 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6c4786af{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-15241328544859186236/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_4_1  | 2021-10-16 13:07:39,957 [main] INFO server.AbstractConnector: Started ServerConnector@602aeb87{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_4_1  | 2021-10-16 13:07:39,970 [main] INFO server.Server: Started @48432ms
datanode_4_1  | 2021-10-16 13:07:39,984 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2021-10-16 13:07:39,984 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2021-10-16 13:07:39,996 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_4_1  | 2021-10-16 13:07:40,035 [Datanode State Machine Thread - 0] INFO statemachine.DatanodeStateMachine: Ozone container server started.
datanode_4_1  | 2021-10-16 13:07:40,203 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@17ab60d6] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_4_1  | 2021-10-16 13:07:41,333 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_4_1  | 2021-10-16 13:07:43,860 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_4_1  | 2021-10-16 13:07:44,861 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_4_1  | 2021-10-16 13:07:45,862 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_4_1  | 2021-10-16 13:07:46,868 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_4_1  | 2021-10-16 13:07:48,595 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_4_1  | 2021-10-16 13:07:48,618 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_4_1  | 2021-10-16 13:07:49,004 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis c2f5b46a-6365-4734-8155-ad8f187781be
datanode_4_1  | 2021-10-16 13:07:49,135 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer: c2f5b46a-6365-4734-8155-ad8f187781be: start RPC server
datanode_4_1  | 2021-10-16 13:07:49,154 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: c2f5b46a-6365-4734-8155-ad8f187781be: GrpcService started, listening on 9856
datanode_4_1  | 2021-10-16 13:07:49,160 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: c2f5b46a-6365-4734-8155-ad8f187781be: GrpcService started, listening on 9857
datanode_4_1  | 2021-10-16 13:07:49,165 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: c2f5b46a-6365-4734-8155-ad8f187781be: GrpcService started, listening on 9858
datanode_4_1  | 2021-10-16 13:07:49,182 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis c2f5b46a-6365-4734-8155-ad8f187781be is started using port 9858 for RATIS
datanode_4_1  | 2021-10-16 13:07:49,182 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis c2f5b46a-6365-4734-8155-ad8f187781be is started using port 9857 for RATIS_ADMIN
datanode_4_1  | 2021-10-16 13:07:49,183 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis c2f5b46a-6365-4734-8155-ad8f187781be is started using port 9856 for RATIS_SERVER
datanode_4_1  | 2021-10-16 13:07:49,182 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$309/0x0000000840501040@6869f15] INFO util.JvmPauseMonitor: JvmPauseMonitor-c2f5b46a-6365-4734-8155-ad8f187781be: Started
datanode_4_1  | 2021-10-16 13:07:53,532 [Command processor thread] INFO server.RaftServer: c2f5b46a-6365-4734-8155-ad8f187781be: addNew group-AC0E31F1074F:[bf10dfb9-910c-474d-9a82-d0ac35f5f818|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:1, 9acb8504-ca31-402d-9136-b6ca3d8ae513|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0, c2f5b46a-6365-4734-8155-ad8f187781be|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0] returns group-AC0E31F1074F:java.util.concurrent.CompletableFuture@4f7d0476[Not completed]
datanode_4_1  | 2021-10-16 13:07:53,685 [pool-22-thread-1] INFO server.RaftServer$Division: c2f5b46a-6365-4734-8155-ad8f187781be: new RaftServerImpl for group-AC0E31F1074F:[bf10dfb9-910c-474d-9a82-d0ac35f5f818|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:1, 9acb8504-ca31-402d-9136-b6ca3d8ae513|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0, c2f5b46a-6365-4734-8155-ad8f187781be|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_4_1  | 2021-10-16 13:07:53,694 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2021-10-16 13:07:53,703 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2021-10-16 13:07:53,703 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2021-10-16 13:07:53,703 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_4_1  | 2021-10-16 13:07:53,704 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_4_1  | 2021-10-16 13:07:53,704 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_4_1  | 2021-10-16 13:07:53,704 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2021-10-16 13:07:53,746 [pool-22-thread-1] INFO server.RaftServer$Division: c2f5b46a-6365-4734-8155-ad8f187781be@group-AC0E31F1074F: ConfigurationManager, init=-1: [bf10dfb9-910c-474d-9a82-d0ac35f5f818|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:1, 9acb8504-ca31-402d-9136-b6ca3d8ae513|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0, c2f5b46a-6365-4734-8155-ad8f187781be|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2021-10-16 13:07:53,746 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2021-10-16 13:07:53,766 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2021-10-16 13:07:53,784 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_4_1  | 2021-10-16 13:07:53,786 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/400d15ce-1e47-450d-9da6-ac0e31f1074f does not exist. Creating ...
datanode_4_1  | 2021-10-16 13:07:53,847 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/400d15ce-1e47-450d-9da6-ac0e31f1074f/in_use.lock acquired by nodename 7@68830ff46e56
datanode_4_1  | 2021-10-16 13:07:53,904 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/400d15ce-1e47-450d-9da6-ac0e31f1074f has been successfully formatted.
datanode_4_1  | 2021-10-16 13:07:53,931 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-AC0E31F1074F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2021-10-16 13:07:53,932 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_4_1  | 2021-10-16 13:07:53,934 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_4_1  | 2021-10-16 13:07:53,941 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2021-10-16 13:07:54,012 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2021-10-16 13:07:54,013 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2021-10-16 13:07:54,167 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2021-10-16 13:07:54,281 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2021-10-16 13:07:54,284 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_4_1  | 2021-10-16 13:07:54,401 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new c2f5b46a-6365-4734-8155-ad8f187781be@group-AC0E31F1074F-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/400d15ce-1e47-450d-9da6-ac0e31f1074f
datanode_4_1  | 2021-10-16 13:07:54,409 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2021-10-16 13:07:54,420 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2021-10-16 13:07:54,452 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2021-10-16 13:07:54,469 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2021-10-16 13:07:54,484 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2021-10-16 13:07:54,517 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2021-10-16 13:07:54,524 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2021-10-16 13:07:54,547 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2021-10-16 13:07:54,817 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_4_1  | 2021-10-16 13:07:54,820 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2021-10-16 13:07:54,877 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: c2f5b46a-6365-4734-8155-ad8f187781be@group-AC0E31F1074F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2021-10-16 13:07:54,887 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: c2f5b46a-6365-4734-8155-ad8f187781be@group-AC0E31F1074F-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2021-10-16 13:07:54,927 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2021-10-16 13:07:54,928 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2021-10-16 13:07:54,929 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2021-10-16 13:07:54,929 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_4_1  | 2021-10-16 13:07:54,931 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2021-10-16 13:07:54,936 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_4_1  | 2021-10-16 13:07:55,093 [pool-22-thread-1] INFO server.RaftServer$Division: c2f5b46a-6365-4734-8155-ad8f187781be@group-AC0E31F1074F: start as a follower, conf=-1: [bf10dfb9-910c-474d-9a82-d0ac35f5f818|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:1, 9acb8504-ca31-402d-9136-b6ca3d8ae513|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0, c2f5b46a-6365-4734-8155-ad8f187781be|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0], old=null
om_1          | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1          | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1          | 2021-10-16 13:07:08,463 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1          | /************************************************************
om_1          | STARTUP_MSG: Starting OzoneManager
om_1          | STARTUP_MSG:   host = 580842f3f60c/10.5.0.70
om_1          | STARTUP_MSG:   args = [--init]
om_1          | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
