Attaching to ozone-om-prepare_dn3_1, ozone-om-prepare_om3_1, ozone-om-prepare_om1_1, ozone-om-prepare_scm_1, ozone-om-prepare_om2_1, ozone-om-prepare_dn1_1, ozone-om-prepare_dn2_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn3_1  | 2021-10-16 13:05:37,558 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1  | 2021-10-16 13:05:37,558 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1  | 2021-10-16 13:05:37,558 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1  | 2021-10-16 13:05:37,561 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1  | 2021-10-16 13:05:37,561 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1  | 2021-10-16 13:05:37,562 [pool-30-thread-1] INFO server.RaftServer$Division: f78f185a-e826-43cf-9e13-8ddfa3939de3@group-83C09A34516E: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1  | 2021-10-16 13:05:37,562 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1  | 2021-10-16 13:05:37,564 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1  | 2021-10-16 13:05:37,564 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn3_1  | 2021-10-16 13:05:37,571 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9161cad8-0d32-47e8-84d4-83c09a34516e/in_use.lock acquired by nodename 8@0fa426254edf
dn3_1  | 2021-10-16 13:05:37,572 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=5, votedFor=aad6e922-a7da-41ae-95c9-b6614bf3579b} from /data/metadata/ratis/9161cad8-0d32-47e8-84d4-83c09a34516e/current/raft-meta
dn3_1  | 2021-10-16 13:05:37,573 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-83C09A34516E: Setting the last applied index to (t:5, i:2)
dn3_1  | 2021-10-16 13:05:37,579 [pool-30-thread-1] INFO server.RaftServer$Division: f78f185a-e826-43cf-9e13-8ddfa3939de3@group-83C09A34516E: set configuration 1: [f78f185a-e826-43cf-9e13-8ddfa3939de3|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 93744481-a560-41e5-88d6-c4916cd8fd1f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, aad6e922-a7da-41ae-95c9-b6614bf3579b|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn3_1  | 2021-10-16 13:05:37,582 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1  | 2021-10-16 13:05:37,582 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1  | 2021-10-16 13:05:37,583 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1  | 2021-10-16 13:05:37,585 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1  | 2021-10-16 13:05:37,585 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1  | 2021-10-16 13:05:37,586 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1  | 2021-10-16 13:05:37,588 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1  | 2021-10-16 13:05:37,588 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new f78f185a-e826-43cf-9e13-8ddfa3939de3@group-83C09A34516E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/9161cad8-0d32-47e8-84d4-83c09a34516e
dn3_1  | 2021-10-16 13:05:37,588 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1  | 2021-10-16 13:05:37,589 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1  | 2021-10-16 13:05:37,590 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1  | 2021-10-16 13:05:37,590 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1  | 2021-10-16 13:05:37,591 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1  | 2021-10-16 13:05:37,592 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1  | 2021-10-16 13:05:37,592 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1  | 2021-10-16 13:05:37,593 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1  | 2021-10-16 13:05:37,600 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1  | 2021-10-16 13:05:37,604 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn2_1  | WARNING: HADOOP_LOG_DIR has been deprecated by OZONE_LOG_DIR.
dn2_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
dn2_1  | 2021-10-16 13:05:13,292 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
dn2_1  | /************************************************************
dn2_1  | STARTUP_MSG: Starting HddsDatanodeService
dn2_1  | STARTUP_MSG:   host = fe01443d4a19/10.9.0.12
dn2_1  | STARTUP_MSG:   args = []
dn2_1  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
dn1_1  | 2021-10-16 13:05:41,433 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer: 93744481-a560-41e5-88d6-c4916cd8fd1f: start RPC server
dn1_1  | 2021-10-16 13:05:41,446 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 93744481-a560-41e5-88d6-c4916cd8fd1f: GrpcService started, listening on 9856
dn1_1  | 2021-10-16 13:05:41,446 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 93744481-a560-41e5-88d6-c4916cd8fd1f: GrpcService started, listening on 9857
dn1_1  | 2021-10-16 13:05:41,447 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 93744481-a560-41e5-88d6-c4916cd8fd1f: GrpcService started, listening on 9858
dn1_1  | 2021-10-16 13:05:41,456 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 93744481-a560-41e5-88d6-c4916cd8fd1f is started using port 9858 for RATIS
dn1_1  | 2021-10-16 13:05:41,456 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 93744481-a560-41e5-88d6-c4916cd8fd1f is started using port 9857 for RATIS_ADMIN
dn1_1  | 2021-10-16 13:05:41,456 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$436/0x0000000840533040@e69ab1f] INFO util.JvmPauseMonitor: JvmPauseMonitor-93744481-a560-41e5-88d6-c4916cd8fd1f: Started
dn1_1  | 2021-10-16 13:05:41,458 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 93744481-a560-41e5-88d6-c4916cd8fd1f is started using port 9856 for RATIS_SERVER
dn1_1  | 2021-10-16 13:05:46,420 [93744481-a560-41e5-88d6-c4916cd8fd1f@group-C4853F2CA957-FollowerState] INFO impl.FollowerState: 93744481-a560-41e5-88d6-c4916cd8fd1f@group-C4853F2CA957-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5094151339ns, electionTimeout:5014ms
dn1_1  | 2021-10-16 13:05:46,421 [93744481-a560-41e5-88d6-c4916cd8fd1f@group-C4853F2CA957-FollowerState] INFO impl.RoleInfo: 93744481-a560-41e5-88d6-c4916cd8fd1f: shutdown 93744481-a560-41e5-88d6-c4916cd8fd1f@group-C4853F2CA957-FollowerState
dn1_1  | 2021-10-16 13:05:46,421 [93744481-a560-41e5-88d6-c4916cd8fd1f@group-C4853F2CA957-FollowerState] INFO server.RaftServer$Division: 93744481-a560-41e5-88d6-c4916cd8fd1f@group-C4853F2CA957: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
dn1_1  | 2021-10-16 13:05:46,424 [93744481-a560-41e5-88d6-c4916cd8fd1f@group-C4853F2CA957-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1  | 2021-10-16 13:05:46,424 [93744481-a560-41e5-88d6-c4916cd8fd1f@group-C4853F2CA957-FollowerState] INFO impl.RoleInfo: 93744481-a560-41e5-88d6-c4916cd8fd1f: start 93744481-a560-41e5-88d6-c4916cd8fd1f@group-C4853F2CA957-LeaderElection1
dn1_1  | 2021-10-16 13:05:46,470 [93744481-a560-41e5-88d6-c4916cd8fd1f@group-EAD28487C4C5-FollowerState] INFO impl.FollowerState: 93744481-a560-41e5-88d6-c4916cd8fd1f@group-EAD28487C4C5-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5143140711ns, electionTimeout:5092ms
dn1_1  | 2021-10-16 13:05:46,484 [93744481-a560-41e5-88d6-c4916cd8fd1f@group-EAD28487C4C5-FollowerState] INFO impl.RoleInfo: 93744481-a560-41e5-88d6-c4916cd8fd1f: shutdown 93744481-a560-41e5-88d6-c4916cd8fd1f@group-EAD28487C4C5-FollowerState
dn1_1  | 2021-10-16 13:05:46,484 [93744481-a560-41e5-88d6-c4916cd8fd1f@group-EAD28487C4C5-FollowerState] INFO server.RaftServer$Division: 93744481-a560-41e5-88d6-c4916cd8fd1f@group-EAD28487C4C5: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn1_1  | 2021-10-16 13:05:46,484 [93744481-a560-41e5-88d6-c4916cd8fd1f@group-EAD28487C4C5-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1  | 2021-10-16 13:05:46,484 [93744481-a560-41e5-88d6-c4916cd8fd1f@group-EAD28487C4C5-FollowerState] INFO impl.RoleInfo: 93744481-a560-41e5-88d6-c4916cd8fd1f: start 93744481-a560-41e5-88d6-c4916cd8fd1f@group-EAD28487C4C5-LeaderElection2
dn1_1  | 2021-10-16 13:05:46,546 [93744481-a560-41e5-88d6-c4916cd8fd1f@group-EAD28487C4C5-LeaderElection2] INFO impl.LeaderElection: 93744481-a560-41e5-88d6-c4916cd8fd1f@group-EAD28487C4C5-LeaderElection2 ELECTION round 0: submit vote requests at term 3 for 221: [93744481-a560-41e5-88d6-c4916cd8fd1f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-10-16 13:05:46,554 [93744481-a560-41e5-88d6-c4916cd8fd1f@group-EAD28487C4C5-LeaderElection2] INFO impl.LeaderElection: 93744481-a560-41e5-88d6-c4916cd8fd1f@group-EAD28487C4C5-LeaderElection2 ELECTION round 0: result PASSED (term=3)
dn1_1  | 2021-10-16 13:05:46,566 [93744481-a560-41e5-88d6-c4916cd8fd1f@group-83C09A34516E-FollowerState] INFO impl.FollowerState: 93744481-a560-41e5-88d6-c4916cd8fd1f@group-83C09A34516E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5151134838ns, electionTimeout:5108ms
dn1_1  | 2021-10-16 13:05:46,587 [93744481-a560-41e5-88d6-c4916cd8fd1f@group-83C09A34516E-FollowerState] INFO impl.RoleInfo: 93744481-a560-41e5-88d6-c4916cd8fd1f: shutdown 93744481-a560-41e5-88d6-c4916cd8fd1f@group-83C09A34516E-FollowerState
dn1_1  | 2021-10-16 13:05:46,590 [93744481-a560-41e5-88d6-c4916cd8fd1f@group-83C09A34516E-FollowerState] INFO server.RaftServer$Division: 93744481-a560-41e5-88d6-c4916cd8fd1f@group-83C09A34516E: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
dn1_1  | 2021-10-16 13:05:46,591 [93744481-a560-41e5-88d6-c4916cd8fd1f@group-83C09A34516E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1  | 2021-10-16 13:05:46,591 [93744481-a560-41e5-88d6-c4916cd8fd1f@group-83C09A34516E-FollowerState] INFO impl.RoleInfo: 93744481-a560-41e5-88d6-c4916cd8fd1f: start 93744481-a560-41e5-88d6-c4916cd8fd1f@group-83C09A34516E-LeaderElection3
dn1_1  | 2021-10-16 13:05:46,596 [93744481-a560-41e5-88d6-c4916cd8fd1f@group-EAD28487C4C5-LeaderElection2] INFO impl.RoleInfo: 93744481-a560-41e5-88d6-c4916cd8fd1f: shutdown 93744481-a560-41e5-88d6-c4916cd8fd1f@group-EAD28487C4C5-LeaderElection2
dn1_1  | 2021-10-16 13:05:46,603 [93744481-a560-41e5-88d6-c4916cd8fd1f@group-EAD28487C4C5-LeaderElection2] INFO server.RaftServer$Division: 93744481-a560-41e5-88d6-c4916cd8fd1f@group-EAD28487C4C5: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
dn1_1  | 2021-10-16 13:05:46,610 [93744481-a560-41e5-88d6-c4916cd8fd1f@group-EAD28487C4C5-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-EAD28487C4C5 with new leaderId: 93744481-a560-41e5-88d6-c4916cd8fd1f
dn1_1  | 2021-10-16 13:05:46,656 [93744481-a560-41e5-88d6-c4916cd8fd1f@group-EAD28487C4C5-LeaderElection2] INFO server.RaftServer$Division: 93744481-a560-41e5-88d6-c4916cd8fd1f@group-EAD28487C4C5: change Leader from null to 93744481-a560-41e5-88d6-c4916cd8fd1f at term 3 for becomeLeader, leader elected after 9316ms
dn1_1  | 2021-10-16 13:05:46,658 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn1_1  | 2021-10-16 13:05:46,638 [93744481-a560-41e5-88d6-c4916cd8fd1f@group-C4853F2CA957-LeaderElection1] INFO impl.LeaderElection: 93744481-a560-41e5-88d6-c4916cd8fd1f@group-C4853F2CA957-LeaderElection1 ELECTION round 0: submit vote requests at term 7 for 1: [f78f185a-e826-43cf-9e13-8ddfa3939de3|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 93744481-a560-41e5-88d6-c4916cd8fd1f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, aad6e922-a7da-41ae-95c9-b6614bf3579b|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn3_1  | 2021-10-16 13:05:37,609 [pool-30-thread-1] INFO server.RaftServer$Division: f78f185a-e826-43cf-9e13-8ddfa3939de3@group-83C09A34516E: set configuration 0: [f78f185a-e826-43cf-9e13-8ddfa3939de3|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 93744481-a560-41e5-88d6-c4916cd8fd1f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, aad6e922-a7da-41ae-95c9-b6614bf3579b|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn3_1  | 2021-10-16 13:05:37,610 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/9161cad8-0d32-47e8-84d4-83c09a34516e/current/log_0-0
dn3_1  | 2021-10-16 13:05:37,611 [pool-30-thread-1] INFO server.RaftServer$Division: f78f185a-e826-43cf-9e13-8ddfa3939de3@group-83C09A34516E: set configuration 1: [f78f185a-e826-43cf-9e13-8ddfa3939de3|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 93744481-a560-41e5-88d6-c4916cd8fd1f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, aad6e922-a7da-41ae-95c9-b6614bf3579b|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn3_1  | 2021-10-16 13:05:37,612 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/9161cad8-0d32-47e8-84d4-83c09a34516e/current/log_inprogress_1
dn3_1  | 2021-10-16 13:05:37,613 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: f78f185a-e826-43cf-9e13-8ddfa3939de3@group-83C09A34516E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 2
dn3_1  | 2021-10-16 13:05:37,619 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: f78f185a-e826-43cf-9e13-8ddfa3939de3@group-83C09A34516E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 0
dn3_1  | 2021-10-16 13:05:37,622 [pool-30-thread-1] INFO raftlog.RaftLog: f78f185a-e826-43cf-9e13-8ddfa3939de3@group-83C09A34516E-SegmentedRaftLog: commitIndex: updateToMax old=2, new=1, updated? false
dn3_1  | 2021-10-16 13:05:37,623 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1  | 2021-10-16 13:05:37,624 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1  | 2021-10-16 13:05:37,626 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1  | 2021-10-16 13:05:37,626 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1  | 2021-10-16 13:05:37,627 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1  | 2021-10-16 13:05:37,627 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1  | 2021-10-16 13:05:37,632 [pool-30-thread-1] INFO server.RaftServer$Division: f78f185a-e826-43cf-9e13-8ddfa3939de3: new RaftServerImpl for group-24A068DDC822:[] with ContainerStateMachine:uninitialized
dn3_1  | 2021-10-16 13:05:37,640 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1  | 2021-10-16 13:05:37,646 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1  | 2021-10-16 13:05:37,646 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1  | 2021-10-16 13:05:37,646 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1  | 2021-10-16 13:05:37,649 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1  | 2021-10-16 13:05:37,649 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1  | 2021-10-16 13:05:37,649 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1  | 2021-10-16 13:05:37,650 [pool-30-thread-1] INFO server.RaftServer$Division: f78f185a-e826-43cf-9e13-8ddfa3939de3@group-24A068DDC822: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1  | 2021-10-16 13:05:37,653 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1  | 2021-10-16 13:05:37,653 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1  | 2021-10-16 13:05:37,653 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn3_1  | 2021-10-16 13:05:37,655 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d3122e95-8a7b-458f-8dd3-24a068ddc822/in_use.lock acquired by nodename 8@0fa426254edf
dn3_1  | 2021-10-16 13:05:37,677 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=2, votedFor=f78f185a-e826-43cf-9e13-8ddfa3939de3} from /data/metadata/ratis/d3122e95-8a7b-458f-8dd3-24a068ddc822/current/raft-meta
dn3_1  | 2021-10-16 13:05:37,685 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-24A068DDC822: Setting the last applied index to (t:2, i:265)
dn3_1  | 2021-10-16 13:05:37,719 [pool-30-thread-1] INFO server.RaftServer$Division: f78f185a-e826-43cf-9e13-8ddfa3939de3@group-24A068DDC822: set configuration 264: [f78f185a-e826-43cf-9e13-8ddfa3939de3|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1  | 2021-10-16 13:05:37,719 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1  | 2021-10-16 13:05:37,720 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1  | 2021-10-16 13:05:37,720 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1  | 2021-10-16 13:05:37,721 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1  | 2021-10-16 13:05:37,722 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1  | 2021-10-16 13:05:37,725 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6e24ce51{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-1157226891996721690/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn3_1  | 2021-10-16 13:05:37,741 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1  | 2021-10-16 13:05:37,741 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1  | 2021-10-16 13:05:37,741 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new f78f185a-e826-43cf-9e13-8ddfa3939de3@group-24A068DDC822-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/d3122e95-8a7b-458f-8dd3-24a068ddc822
dn3_1  | 2021-10-16 13:05:37,741 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1  | 2021-10-16 13:05:37,742 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1  | 2021-10-16 13:05:37,742 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1  | 2021-10-16 13:05:37,743 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1  | 2021-10-16 13:05:37,743 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1  | 2021-10-16 13:05:37,746 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1  | 2021-10-16 13:05:37,746 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1  | 2021-10-16 13:05:46,712 [93744481-a560-41e5-88d6-c4916cd8fd1f@group-83C09A34516E-LeaderElection3] INFO impl.LeaderElection: 93744481-a560-41e5-88d6-c4916cd8fd1f@group-83C09A34516E-LeaderElection3 ELECTION round 0: submit vote requests at term 6 for 1: [f78f185a-e826-43cf-9e13-8ddfa3939de3|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 93744481-a560-41e5-88d6-c4916cd8fd1f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, aad6e922-a7da-41ae-95c9-b6614bf3579b|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-10-16 13:05:46,799 [93744481-a560-41e5-88d6-c4916cd8fd1f@group-EAD28487C4C5-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1  | 2021-10-16 13:05:46,938 [93744481-a560-41e5-88d6-c4916cd8fd1f@group-EAD28487C4C5-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1  | 2021-10-16 13:05:46,983 [93744481-a560-41e5-88d6-c4916cd8fd1f@group-EAD28487C4C5-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn1_1  | 2021-10-16 13:05:47,220 [93744481-a560-41e5-88d6-c4916cd8fd1f@group-EAD28487C4C5-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1  | 2021-10-16 13:05:47,221 [93744481-a560-41e5-88d6-c4916cd8fd1f@group-EAD28487C4C5-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1  | 2021-10-16 13:05:47,222 [93744481-a560-41e5-88d6-c4916cd8fd1f@group-EAD28487C4C5-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
