Attaching to ozonesecure-mr_s3g_1, ozonesecure-mr_kms_1, ozonesecure-mr_datanode_2, ozonesecure-mr_kdc_1, ozonesecure-mr_nm_1, ozonesecure-mr_om_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_1, ozonesecure-mr_rm_1, jhs, ozonesecure-mr_scm_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
datanode_1  | 2021-12-01 05:33:42,270 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode_1  | 2021-12-01 05:33:42,384 [Thread-20] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1  | 2021-12-01 05:33:42,388 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1  | 2021-12-01 05:33:48,165 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-12-01 05:33:48,829 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1  | 2021-12-01 05:33:49,535 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_1  | 2021-12-01 05:33:49,576 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_1  | 2021-12-01 05:33:49,578 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_1  | 2021-12-01 05:33:49,617 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1  | 2021-12-01 05:33:49,638 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-12-01 05:33:49,657 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1  | 2021-12-01 05:33:49,664 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-12-01 05:33:57,006 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1  | 2021-12-01 05:33:57,043 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-12-01 05:33:57,046 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-12-01 05:33:57,120 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-12-01 05:33:59,183 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2021-12-01 05:33:59,201 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: false 
datanode_1  | 2021-12-01 05:33:59,355 [main] INFO util.log: Logging initialized @84771ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2021-12-01 05:33:59,969 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2021-12-01 05:33:59,991 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2021-12-01 05:34:00,039 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2021-12-01 05:34:00,049 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2021-12-01 05:34:00,057 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2021-12-01 05:34:00,060 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2021-12-01 05:34:00,313 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2021-12-01 05:34:00,324 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
datanode_1  | 2021-12-01 05:34:00,548 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2021-12-01 05:34:00,548 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2021-12-01 05:34:00,559 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_1  | 2021-12-01 05:34:00,680 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@8b93c88{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2021-12-01 05:34:00,687 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4c7d19bf{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2021-12-01 05:34:01,414 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5e572ad6{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_3_0-SNAPSHOT_jar-_-any-17990327958338037016/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2021-12-01 05:34:01,504 [main] INFO server.AbstractConnector: Started ServerConnector@52ec5ba6{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2021-12-01 05:34:01,507 [main] INFO server.Server: Started @86924ms
jhs         | /************************************************************
jhs         | STARTUP_MSG: Starting ApplicationHistoryServer
jhs         | STARTUP_MSG:   host = jhs/172.22.0.4
jhs         | STARTUP_MSG:   args = []
jhs         | STARTUP_MSG:   version = 3.3.1
