Attaching to ozonesecure-ha_datanode2_1, ozonesecure-ha_om2_1, ozonesecure-ha_kms_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_kdc_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_om1_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_recon_1, ozonesecure-ha_om3_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_s3g_1
datanode1_1  | Sleeping for 5 seconds
datanode2_1  | 2022-08-04 01:17:32,339 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode2_1  | 2022-08-04 01:17:32,544 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.cached = true (default)
datanode2_1  | 2022-08-04 01:17:32,552 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.size = 32 (default)
datanode2_1  | 2022-08-04 01:17:39,155 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode1_1  | 2022-08-04 01:18:03,556 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode1_1  | 2022-08-04 01:18:03,556 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode1_1  | 2022-08-04 01:18:03,556 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode1_1  | 2022-08-04 01:18:03,558 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode1_1  | 2022-08-04 01:18:03,571 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode1_1  | 2022-08-04 01:18:03,571 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode1_1  | 2022-08-04 01:18:03,571 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 4ccda290-98f7-4e74-ab7c-66240557c55c@group-E35410947680-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode1_1  | 2022-08-04 01:18:03,571 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 4ccda290-98f7-4e74-ab7c-66240557c55c@group-E35410947680-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode1_1  | 2022-08-04 01:18:03,574 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode1_1  | 2022-08-04 01:18:03,575 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode1_1  | 2022-08-04 01:18:03,580 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode1_1  | 2022-08-04 01:18:03,580 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode1_1  | 2022-08-04 01:18:03,580 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode1_1  | 2022-08-04 01:18:03,580 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode1_1  | 2022-08-04 01:18:03,585 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode1_1  | 2022-08-04 01:18:03,585 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode1_1  | 2022-08-04 01:18:03,590 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode1_1  | 2022-08-04 01:18:03,591 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode1_1  | 2022-08-04 01:18:03,591 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode1_1  | 2022-08-04 01:18:03,591 [pool-23-thread-1] INFO server.RaftServer$Division: 4ccda290-98f7-4e74-ab7c-66240557c55c@group-E35410947680: start as a follower, conf=-1: [4ccda290-98f7-4e74-ab7c-66240557c55c|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:|priority:0, 14fb03d4-8c01-47d9-bc5d-6b9df2e2054c|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:|priority:0, 30c6dd76-691f-4da0-8bd2-56e9a0511783|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:|priority:1], old=null
datanode1_1  | 2022-08-04 01:18:03,592 [pool-23-thread-1] INFO server.RaftServer$Division: 4ccda290-98f7-4e74-ab7c-66240557c55c@group-E35410947680: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode1_1  | 2022-08-04 01:18:03,592 [pool-23-thread-1] INFO impl.RoleInfo: 4ccda290-98f7-4e74-ab7c-66240557c55c: start 4ccda290-98f7-4e74-ab7c-66240557c55c@group-E35410947680-FollowerState
datanode1_1  | 2022-08-04 01:18:03,597 [pool-23-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E35410947680,id=4ccda290-98f7-4e74-ab7c-66240557c55c
datanode1_1  | 2022-08-04 01:18:04,804 [grpc-default-executor-0] INFO server.RaftServer: 4ccda290-98f7-4e74-ab7c-66240557c55c: addNew group-87D8C9E1ED11:[4ccda290-98f7-4e74-ab7c-66240557c55c|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:|priority:0, 14fb03d4-8c01-47d9-bc5d-6b9df2e2054c|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:|priority:1, 30c6dd76-691f-4da0-8bd2-56e9a0511783|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:|priority:0] returns group-87D8C9E1ED11:java.util.concurrent.CompletableFuture@60f110e3[Not completed]
datanode1_1  | 2022-08-04 01:18:04,806 [pool-23-thread-1] INFO server.RaftServer$Division: 4ccda290-98f7-4e74-ab7c-66240557c55c: new RaftServerImpl for group-87D8C9E1ED11:[4ccda290-98f7-4e74-ab7c-66240557c55c|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:|priority:0, 14fb03d4-8c01-47d9-bc5d-6b9df2e2054c|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:|priority:1, 30c6dd76-691f-4da0-8bd2-56e9a0511783|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:|priority:0] with ContainerStateMachine:uninitialized
datanode1_1  | 2022-08-04 01:18:04,806 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode1_1  | 2022-08-04 01:18:04,806 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode1_1  | 2022-08-04 01:18:04,806 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode1_1  | 2022-08-04 01:18:04,806 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode1_1  | 2022-08-04 01:18:04,806 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode1_1  | 2022-08-04 01:18:04,806 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode1_1  | 2022-08-04 01:18:04,807 [pool-23-thread-1] INFO server.RaftServer$Division: 4ccda290-98f7-4e74-ab7c-66240557c55c@group-87D8C9E1ED11: ConfigurationManager, init=-1: [4ccda290-98f7-4e74-ab7c-66240557c55c|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:|priority:0, 14fb03d4-8c01-47d9-bc5d-6b9df2e2054c|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:|priority:1, 30c6dd76-691f-4da0-8bd2-56e9a0511783|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:|priority:0], old=null, confs=<EMPTY_MAP>
datanode1_1  | 2022-08-04 01:18:04,807 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode1_1  | 2022-08-04 01:18:04,807 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode1_1  | 2022-08-04 01:18:04,807 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode1_1  | 2022-08-04 01:18:04,810 [pool-23-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f749f21c-d574-4a18-8163-87d8c9e1ed11 does not exist. Creating ...
datanode1_1  | 2022-08-04 01:18:04,818 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f749f21c-d574-4a18-8163-87d8c9e1ed11/in_use.lock acquired by nodename 8@b13c8c8cec14
datanode1_1  | 2022-08-04 01:18:04,820 [pool-23-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f749f21c-d574-4a18-8163-87d8c9e1ed11 has been successfully formatted.
datanode1_1  | 2022-08-04 01:18:04,847 [pool-23-thread-1] INFO ratis.ContainerStateMachine: group-87D8C9E1ED11: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode1_1  | 2022-08-04 01:18:04,851 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode2_1  | 2022-08-04 01:17:39,171 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.cached = true (default)
datanode2_1  | 2022-08-04 01:17:39,174 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.size = 0 (default)
datanode2_1  | 2022-08-04 01:17:39,178 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode2_1  | 2022-08-04 01:17:39,178 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode2_1  | 2022-08-04 01:17:39,198 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode2_1  | 2022-08-04 01:17:39,774 [main] INFO server.XceiverServerGrpc: GrpcServer channel type EpollServerSocketChannel
datanode2_1  | 2022-08-04 01:17:42,000 [main] INFO token.OzoneBlockTokenSecretManager: Updating the current master key for generating tokens
datanode2_1  | 2022-08-04 01:17:42,040 [main] INFO token.ContainerTokenSecretManager: Updating the current master key for generating tokens
datanode2_1  | 2022-08-04 01:17:42,667 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode2_1  | 2022-08-04 01:17:42,669 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
datanode2_1  | 2022-08-04 01:17:42,669 [main] INFO http.BaseHttpServer: HttpAuthType: hdds.datanode.http.auth.type = kerberos
datanode2_1  | 2022-08-04 01:17:42,942 [main] INFO util.log: Logging initialized @59088ms to org.eclipse.jetty.util.log.Slf4jLog
datanode2_1  | 2022-08-04 01:17:44,314 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode2_1  | 2022-08-04 01:17:44,409 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode2_1  | 2022-08-04 01:17:44,428 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context hddsDatanode
datanode2_1  | 2022-08-04 01:17:44,438 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode2_1  | 2022-08-04 01:17:44,446 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode2_1  | 2022-08-04 01:17:44,483 [main] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: hdds.datanode.http.auth.kerberos.principal keytabKey: hdds.datanode.http.auth.kerberos.keytab
datanode2_1  | 2022-08-04 01:17:44,893 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode2_1  | 2022-08-04 01:17:44,896 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14.1+1-LTS
datanode2_1  | 2022-08-04 01:17:45,269 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode2_1  | 2022-08-04 01:17:45,278 [main] INFO server.session: No SessionScavenger set, using defaults
datanode2_1  | 2022-08-04 01:17:45,290 [main] INFO server.session: node0 Scavenging every 600000ms
datanode2_1  | 2022-08-04 01:17:45,511 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/db@EXAMPLE.COM
datanode2_1  | 2022-08-04 01:17:45,527 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6461c673{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode2_1  | 2022-08-04 01:17:45,558 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@64e6cdad{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode2_1  | 2022-08-04 01:17:46,347 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/db@EXAMPLE.COM
datanode2_1  | 2022-08-04 01:17:46,428 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@626edbe0{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_3_0-SNAPSHOT_jar-_-any-1488546772992760521/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode2_1  | 2022-08-04 01:17:46,516 [main] INFO server.AbstractConnector: Started ServerConnector@240b656f{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode2_1  | 2022-08-04 01:17:46,520 [main] INFO server.Server: Started @62670ms
datanode2_1  | 2022-08-04 01:17:46,570 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode2_1  | 2022-08-04 01:17:46,571 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode2_1  | 2022-08-04 01:17:46,573 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode2_1  | 2022-08-04 01:17:46,606 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
datanode2_1  | 2022-08-04 01:17:46,974 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@7af43b42] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode2_1  | 2022-08-04 01:17:47,607 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/172.25.0.115:9891
datanode2_1  | 2022-08-04 01:17:47,659 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode2_1  | 2022-08-04 01:17:49,646 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO volume.HddsVolume: SchemaV3 db is created and loaded at /data/hdds/hdds/CID-a43aea09-002e-4dab-92b9-456c6859b881/DS-dda1fa43-3262-4d81-bb5e-085b30a7ffa7/container.db for volume DS-dda1fa43-3262-4d81-bb5e-085b30a7ffa7
datanode2_1  | 2022-08-04 01:17:49,672 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO volume.HddsVolume: SchemaV3 db is stopped at /data/hdds/hdds/CID-a43aea09-002e-4dab-92b9-456c6859b881/DS-dda1fa43-3262-4d81-bb5e-085b30a7ffa7/container.db for volume DS-dda1fa43-3262-4d81-bb5e-085b30a7ffa7
datanode2_1  | 2022-08-04 01:17:49,673 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode2_1  | 2022-08-04 01:17:49,678 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode2_1  | 2022-08-04 01:17:50,010 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 14fb03d4-8c01-47d9-bc5d-6b9df2e2054c
datanode2_1  | 2022-08-04 01:17:50,178 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO server.RaftServer: 14fb03d4-8c01-47d9-bc5d-6b9df2e2054c: start RPC server
datanode2_1  | 2022-08-04 01:17:50,203 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO server.GrpcService: 14fb03d4-8c01-47d9-bc5d-6b9df2e2054c: GrpcService started, listening on 9856
datanode2_1  | 2022-08-04 01:17:50,219 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO server.GrpcService: 14fb03d4-8c01-47d9-bc5d-6b9df2e2054c: GrpcService started, listening on 9857
datanode2_1  | 2022-08-04 01:17:50,225 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO server.GrpcService: 14fb03d4-8c01-47d9-bc5d-6b9df2e2054c: GrpcService started, listening on 9858
datanode2_1  | 2022-08-04 01:17:50,234 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 14fb03d4-8c01-47d9-bc5d-6b9df2e2054c is started using port 9858 for RATIS
datanode2_1  | 2022-08-04 01:17:50,234 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 14fb03d4-8c01-47d9-bc5d-6b9df2e2054c is started using port 9857 for RATIS_ADMIN
datanode1_1  | 2022-08-04 01:18:04,851 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode1_1  | 2022-08-04 01:18:04,851 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode1_1  | 2022-08-04 01:18:04,852 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode1_1  | 2022-08-04 01:18:04,852 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode1_1  | 2022-08-04 01:18:04,852 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode1_1  | 2022-08-04 01:18:04,853 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode1_1  | 2022-08-04 01:18:04,868 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode1_1  | 2022-08-04 01:18:04,870 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new 4ccda290-98f7-4e74-ab7c-66240557c55c@group-87D8C9E1ED11-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/f749f21c-d574-4a18-8163-87d8c9e1ed11
datanode1_1  | 2022-08-04 01:18:04,881 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode1_1  | 2022-08-04 01:18:04,881 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode1_1  | 2022-08-04 01:18:04,882 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode1_1  | 2022-08-04 01:18:04,882 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode1_1  | 2022-08-04 01:18:04,882 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode1_1  | 2022-08-04 01:18:04,882 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode1_1  | 2022-08-04 01:18:04,886 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode1_1  | 2022-08-04 01:18:04,888 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode1_1  | 2022-08-04 01:18:04,891 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode1_1  | 2022-08-04 01:18:04,901 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode1_1  | 2022-08-04 01:18:04,902 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode1_1  | 2022-08-04 01:18:04,902 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 4ccda290-98f7-4e74-ab7c-66240557c55c@group-87D8C9E1ED11-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode1_1  | 2022-08-04 01:18:04,904 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 4ccda290-98f7-4e74-ab7c-66240557c55c@group-87D8C9E1ED11-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode1_1  | 2022-08-04 01:18:04,904 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode1_1  | 2022-08-04 01:18:04,904 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode1_1  | 2022-08-04 01:18:04,904 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode1_1  | 2022-08-04 01:18:04,905 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode1_1  | 2022-08-04 01:18:04,905 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode1_1  | 2022-08-04 01:18:04,905 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode1_1  | 2022-08-04 01:18:04,906 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode1_1  | 2022-08-04 01:18:04,911 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode1_1  | 2022-08-04 01:18:04,911 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode1_1  | 2022-08-04 01:18:04,912 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode1_1  | 2022-08-04 01:18:04,912 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode1_1  | 2022-08-04 01:18:04,916 [pool-23-thread-1] INFO server.RaftServer$Division: 4ccda290-98f7-4e74-ab7c-66240557c55c@group-87D8C9E1ED11: start as a follower, conf=-1: [4ccda290-98f7-4e74-ab7c-66240557c55c|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:|priority:0, 14fb03d4-8c01-47d9-bc5d-6b9df2e2054c|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:|priority:1, 30c6dd76-691f-4da0-8bd2-56e9a0511783|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:|priority:0], old=null
datanode1_1  | 2022-08-04 01:18:04,916 [pool-23-thread-1] INFO server.RaftServer$Division: 4ccda290-98f7-4e74-ab7c-66240557c55c@group-87D8C9E1ED11: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode1_1  | 2022-08-04 01:18:04,916 [pool-23-thread-1] INFO impl.RoleInfo: 4ccda290-98f7-4e74-ab7c-66240557c55c: start 4ccda290-98f7-4e74-ab7c-66240557c55c@group-87D8C9E1ED11-FollowerState
datanode1_1  | 2022-08-04 01:18:04,917 [pool-23-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-87D8C9E1ED11,id=4ccda290-98f7-4e74-ab7c-66240557c55c
datanode1_1  | 2022-08-04 01:18:08,794 [4ccda290-98f7-4e74-ab7c-66240557c55c@group-E35410947680-FollowerState] INFO impl.FollowerState: 4ccda290-98f7-4e74-ab7c-66240557c55c@group-E35410947680-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5202183217ns, electionTimeout:5191ms
datanode1_1  | 2022-08-04 01:18:08,804 [4ccda290-98f7-4e74-ab7c-66240557c55c@group-E35410947680-FollowerState] INFO impl.RoleInfo: 4ccda290-98f7-4e74-ab7c-66240557c55c: shutdown 4ccda290-98f7-4e74-ab7c-66240557c55c@group-E35410947680-FollowerState
datanode1_1  | 2022-08-04 01:18:08,804 [4ccda290-98f7-4e74-ab7c-66240557c55c@group-E35410947680-FollowerState] INFO server.RaftServer$Division: 4ccda290-98f7-4e74-ab7c-66240557c55c@group-E35410947680: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode1_1  | 2022-08-04 01:18:08,804 [4ccda290-98f7-4e74-ab7c-66240557c55c@group-E35410947680-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode1_1  | 2022-08-04 01:18:08,804 [4ccda290-98f7-4e74-ab7c-66240557c55c@group-E35410947680-FollowerState] INFO impl.RoleInfo: 4ccda290-98f7-4e74-ab7c-66240557c55c: start 4ccda290-98f7-4e74-ab7c-66240557c55c@group-E35410947680-LeaderElection2
datanode1_1  | 2022-08-04 01:18:08,811 [4ccda290-98f7-4e74-ab7c-66240557c55c@group-E35410947680-LeaderElection2] INFO impl.LeaderElection: 4ccda290-98f7-4e74-ab7c-66240557c55c@group-E35410947680-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [4ccda290-98f7-4e74-ab7c-66240557c55c|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:|priority:0, 14fb03d4-8c01-47d9-bc5d-6b9df2e2054c|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:|priority:0, 30c6dd76-691f-4da0-8bd2-56e9a0511783|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:|priority:1], old=null
datanode3_1  | Sleeping for 5 seconds
datanode3_1  | Waiting for the service scm3.org:9894
