Attaching to ozonesecure-mr_nm_1, ozonesecure-mr_om_1, jhs, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_1, ozonesecure-mr_kms_1, ozonesecure-mr_datanode_2, ozonesecure-mr_kdc_1, ozonesecure-mr_rm_1, ozonesecure-mr_s3g_1
datanode_1  | Sleeping for 5 seconds
kms_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
kms_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
kms_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
kms_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
kms_1       | 	at java.lang.Thread.run(Thread.java:748)
kms_1       | 
kms_1       | Oct 07, 2020 5:07:51 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kms_1       | Oct 07, 2020 5:07:51 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
kms_1       | Oct 07, 2020 5:07:51 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
kms_1       | Oct 07, 2020 5:07:51 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kms_1       | Oct 07, 2020 5:07:51 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kms_1       | Oct 07, 2020 5:07:51 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kms_1       | Oct 07, 2020 5:07:51 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
kms_1       | Oct 07, 2020 5:07:51 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kms_1       | Oct 07, 2020 5:07:51 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
kms_1       | Oct 07, 2020 5:07:51 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
kms_1       | Oct 07, 2020 5:07:51 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kms_1       | Oct 07, 2020 5:07:51 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kms_1       | Oct 07, 2020 5:07:51 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kms_1       | Oct 07, 2020 5:07:51 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
kms_1       | Oct 07, 2020 5:08:31 PM com.sun.jersey.server.wadl.generators.WadlGeneratorJAXBGrammarGenerator buildModelAndSchemas
kms_1       | SEVERE: Failed to generate the schema for the JAX-B elements
kms_1       | com.sun.xml.bind.v2.runtime.IllegalAnnotationsException: 2 counts of IllegalAnnotationExceptions
kms_1       | java.util.Map is an interface, and JAXB can't handle interfaces.
kms_1       | 	this problem is related to the following location:
kms_1       | 		at java.util.Map
kms_1       | java.util.Map does not have a no-arg default constructor.
kms_1       | 	this problem is related to the following location:
kms_1       | 		at java.util.Map
kms_1       | 
kms_1       | 	at com.sun.xml.bind.v2.runtime.IllegalAnnotationsException$Builder.check(IllegalAnnotationsException.java:106)
kms_1       | 	at com.sun.xml.bind.v2.runtime.JAXBContextImpl.getTypeInfoSet(JAXBContextImpl.java:489)
kms_1       | 	at com.sun.xml.bind.v2.runtime.JAXBContextImpl.<init>(JAXBContextImpl.java:319)
kms_1       | 	at com.sun.xml.bind.v2.runtime.JAXBContextImpl$JAXBContextBuilder.build(JAXBContextImpl.java:1170)
kms_1       | 	at com.sun.xml.bind.v2.ContextFactory.createContext(ContextFactory.java:145)
kms_1       | 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
kms_1       | 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
kms_1       | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
kms_1       | 	at java.lang.reflect.Method.invoke(Method.java:498)
kms_1       | 	at javax.xml.bind.ContextFinder.newInstance(ContextFinder.java:247)
kms_1       | 	at javax.xml.bind.ContextFinder.newInstance(ContextFinder.java:234)
kms_1       | 	at javax.xml.bind.ContextFinder.find(ContextFinder.java:441)
kms_1       | 	at javax.xml.bind.JAXBContext.newInstance(JAXBContext.java:641)
kms_1       | 	at javax.xml.bind.JAXBContext.newInstance(JAXBContext.java:584)
kms_1       | 	at com.sun.jersey.server.wadl.generators.WadlGeneratorJAXBGrammarGenerator.buildModelAndSchemas(WadlGeneratorJAXBGrammarGenerator.java:169)
kms_1       | 	at com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator.createExternalGrammar(AbstractWadlGeneratorGrammarGenerator.java:405)
kms_1       | 	at com.sun.jersey.server.wadl.WadlBuilder.generate(WadlBuilder.java:149)
kms_1       | 	at com.sun.jersey.server.impl.wadl.WadlApplicationContextImpl.getApplication(WadlApplicationContextImpl.java:119)
kms_1       | 	at com.sun.jersey.server.impl.wadl.WadlApplicationContextImpl.getApplication(WadlApplicationContextImpl.java:138)
kms_1       | 	at com.sun.jersey.server.impl.wadl.WadlMethodFactory$WadlOptionsMethodDispatcher.dispatch(WadlMethodFactory.java:110)
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.HttpMethodRule.accept(HttpMethodRule.java:302)
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.ResourceClassRule.accept(ResourceClassRule.java:108)
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.RightHandPathRule.accept(RightHandPathRule.java:147)
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.RootResourceClassesRule.accept(RootResourceClassesRule.java:84)
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl._handleRequest(WebApplicationImpl.java:1542)
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl._handleRequest(WebApplicationImpl.java:1473)
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl.handleRequest(WebApplicationImpl.java:1419)
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl.handleRequest(WebApplicationImpl.java:1409)
kms_1       | 	at com.sun.jersey.spi.container.servlet.WebComponent.service(WebComponent.java:409)
kms_1       | 	at com.sun.jersey.spi.container.servlet.ServletContainer.service(ServletContainer.java:558)
kms_1       | 	at com.sun.jersey.spi.container.servlet.ServletContainer.service(ServletContainer.java:733)
kms_1       | 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:848)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1772)
kms_1       | 	at org.apache.hadoop.crypto.key.kms.server.KMSMDCFilter.doFilter(KMSMDCFilter.java:84)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1759)
kms_1       | 	at org.apache.hadoop.security.authentication.server.AuthenticationFilter.doFilter(AuthenticationFilter.java:644)
kms_1       | 	at org.apache.hadoop.security.token.delegation.web.DelegationTokenAuthenticationFilter.doFilter(DelegationTokenAuthenticationFilter.java:304)
kms_1       | 	at org.apache.hadoop.security.authentication.server.AuthenticationFilter.doFilter(AuthenticationFilter.java:592)
kms_1       | 	at org.apache.hadoop.crypto.key.kms.server.KMSAuthenticationFilter.doFilter(KMSAuthenticationFilter.java:142)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1751)
kms_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1759)
kms_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1759)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:582)
kms_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
kms_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
kms_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
kms_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:512)
kms_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
kms_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
kms_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
kms_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
kms_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
kms_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:536)
kms_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
kms_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
kms_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
kms_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
kms_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
kms_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
kms_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
jhs         | Oct 07, 2020 5:10:08 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
jhs         | Oct 07, 2020 5:10:08 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
jhs         | 2020-10-07 17:10:08 INFO  AbstractDelegationTokenSecretManager:403 - Creating password for identifier: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1602090608134, maxDate=1602695408134, sequenceNumber=4, masterKeyId=2), currentKey: 2
jhs         | Oct 07, 2020 5:10:08 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
jhs         | Oct 07, 2020 5:10:08 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
jhs         | Oct 07, 2020 5:10:08 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
jhs         | Oct 07, 2020 5:10:08 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
jhs         | 2020-10-07 17:10:08 INFO  AbstractDelegationTokenSecretManager:491 - Token renewal for identifier: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1602090608134, maxDate=1602695408134, sequenceNumber=4, masterKeyId=2); total currentTokens 4
jhs         | 2020-10-07 17:10:31 INFO  LeveldbTimelineStore:1560 - Discarded 0 entities for timestamp 1601485831571 and earlier in 0.0 seconds
datanode_2  | 2020-10-07 17:06:22,163 [Thread-25] INFO impl.FollowerState: a3f8372e-d586-4dcf-ab4a-24d72c394b76@group-621A33DFD0FB-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2020-10-07 17:06:22,174 [grpc-default-executor-0] INFO impl.RaftServerImpl:  FOLLOWER a3f8372e-d586-4dcf-ab4a-24d72c394b76@group-621A33DFD0FB:t1, leader=null, voted=null, raftlog=a3f8372e-d586-4dcf-ab4a-24d72c394b76@group-621A33DFD0FB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [13868e2d-cbec-4f60-8a7a-d35773099080:172.25.0.7:9858:0, 3928a55c-3456-4f39-a01a-1a8de355607a:172.25.0.10:9858:0, a3f8372e-d586-4dcf-ab4a-24d72c394b76:172.25.0.5:9858:0], old=null RUNNING priority:0 candidate:3928a55c-3456-4f39-a01a-1a8de355607a:172.25.0.10:9858:0 candidatePriority:0 compare:0
datanode_2  | 2020-10-07 17:06:22,466 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-621A33DFD0FB with new leaderId: 3928a55c-3456-4f39-a01a-1a8de355607a
datanode_2  | 2020-10-07 17:06:22,476 [grpc-default-executor-0] INFO impl.RaftServerImpl: a3f8372e-d586-4dcf-ab4a-24d72c394b76@group-621A33DFD0FB: change Leader from null to 3928a55c-3456-4f39-a01a-1a8de355607a at term 1 for appendEntries, leader elected after 4925ms
datanode_2  | 2020-10-07 17:06:22,510 [Thread-23] INFO impl.FollowerState: a3f8372e-d586-4dcf-ab4a-24d72c394b76@group-A2EF8B6E612D-FollowerState: change to CANDIDATE, lastRpcTime:5206ms, electionTimeout:5193ms
datanode_2  | 2020-10-07 17:06:22,512 [Thread-23] INFO impl.RoleInfo: a3f8372e-d586-4dcf-ab4a-24d72c394b76: shutdown FollowerState
datanode_2  | 2020-10-07 17:06:22,514 [Thread-23] INFO impl.RaftServerImpl: a3f8372e-d586-4dcf-ab4a-24d72c394b76@group-A2EF8B6E612D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2020-10-07 17:06:22,521 [Thread-23] INFO impl.RoleInfo: a3f8372e-d586-4dcf-ab4a-24d72c394b76: start LeaderElection
datanode_2  | 2020-10-07 17:06:22,551 [a3f8372e-d586-4dcf-ab4a-24d72c394b76@group-A2EF8B6E612D-LeaderElection1] INFO impl.LeaderElection: a3f8372e-d586-4dcf-ab4a-24d72c394b76@group-A2EF8B6E612D-LeaderElection1: begin an election at term 1 for -1: [a3f8372e-d586-4dcf-ab4a-24d72c394b76:172.25.0.5:9858:0], old=null
datanode_2  | 2020-10-07 17:06:22,552 [a3f8372e-d586-4dcf-ab4a-24d72c394b76@group-A2EF8B6E612D-LeaderElection1] INFO impl.RoleInfo: a3f8372e-d586-4dcf-ab4a-24d72c394b76: shutdown LeaderElection
datanode_2  | 2020-10-07 17:06:22,555 [a3f8372e-d586-4dcf-ab4a-24d72c394b76@group-A2EF8B6E612D-LeaderElection1] INFO impl.RaftServerImpl: a3f8372e-d586-4dcf-ab4a-24d72c394b76@group-A2EF8B6E612D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2020-10-07 17:06:22,555 [a3f8372e-d586-4dcf-ab4a-24d72c394b76@group-A2EF8B6E612D-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A2EF8B6E612D with new leaderId: a3f8372e-d586-4dcf-ab4a-24d72c394b76
datanode_2  | 2020-10-07 17:06:22,556 [a3f8372e-d586-4dcf-ab4a-24d72c394b76@group-A2EF8B6E612D-LeaderElection1] INFO impl.RaftServerImpl: a3f8372e-d586-4dcf-ab4a-24d72c394b76@group-A2EF8B6E612D: change Leader from null to a3f8372e-d586-4dcf-ab4a-24d72c394b76 at term 1 for becomeLeader, leader elected after 6410ms
datanode_2  | 2020-10-07 17:06:22,565 [grpc-default-executor-0] INFO impl.RaftServerImpl: a3f8372e-d586-4dcf-ab4a-24d72c394b76@group-621A33DFD0FB: set configuration 0: [13868e2d-cbec-4f60-8a7a-d35773099080:172.25.0.7:9858:0, 3928a55c-3456-4f39-a01a-1a8de355607a:172.25.0.10:9858:0, a3f8372e-d586-4dcf-ab4a-24d72c394b76:172.25.0.5:9858:0], old=null at 0
datanode_2  | 2020-10-07 17:06:22,603 [a3f8372e-d586-4dcf-ab4a-24d72c394b76@group-A2EF8B6E612D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2020-10-07 17:06:22,610 [a3f8372e-d586-4dcf-ab4a-24d72c394b76@group-A2EF8B6E612D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2020-10-07 17:06:22,613 [a3f8372e-d586-4dcf-ab4a-24d72c394b76@group-A2EF8B6E612D-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.a3f8372e-d586-4dcf-ab4a-24d72c394b76@group-A2EF8B6E612D
datanode_2  | 2020-10-07 17:06:22,639 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: a3f8372e-d586-4dcf-ab4a-24d72c394b76@group-621A33DFD0FB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-10-07 17:06:22,668 [a3f8372e-d586-4dcf-ab4a-24d72c394b76@group-A2EF8B6E612D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2020-10-07 17:06:22,670 [a3f8372e-d586-4dcf-ab4a-24d72c394b76@group-A2EF8B6E612D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2020-10-07 17:06:22,715 [a3f8372e-d586-4dcf-ab4a-24d72c394b76@group-A2EF8B6E612D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2020-10-07 17:06:22,720 [a3f8372e-d586-4dcf-ab4a-24d72c394b76@group-A2EF8B6E612D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2020-10-07 17:06:22,727 [a3f8372e-d586-4dcf-ab4a-24d72c394b76@group-A2EF8B6E612D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2020-10-07 17:06:22,776 [a3f8372e-d586-4dcf-ab4a-24d72c394b76@group-A2EF8B6E612D-LeaderElection1] INFO impl.RoleInfo: a3f8372e-d586-4dcf-ab4a-24d72c394b76: start LeaderState
datanode_2  | 2020-10-07 17:06:22,802 [a3f8372e-d586-4dcf-ab4a-24d72c394b76@group-A2EF8B6E612D-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: a3f8372e-d586-4dcf-ab4a-24d72c394b76@group-A2EF8B6E612D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-10-07 17:06:22,832 [a3f8372e-d586-4dcf-ab4a-24d72c394b76@group-A2EF8B6E612D-LeaderElection1] INFO impl.RaftServerImpl: a3f8372e-d586-4dcf-ab4a-24d72c394b76@group-A2EF8B6E612D: set configuration 0: [a3f8372e-d586-4dcf-ab4a-24d72c394b76:172.25.0.5:9858:0], old=null at 0
datanode_2  | 2020-10-07 17:06:23,007 [a3f8372e-d586-4dcf-ab4a-24d72c394b76@group-A2EF8B6E612D-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a3f8372e-d586-4dcf-ab4a-24d72c394b76@group-A2EF8B6E612D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/dbd9d6e3-8960-447b-a927-a2ef8b6e612d/current/log_inprogress_0
datanode_2  | 2020-10-07 17:06:23,012 [a3f8372e-d586-4dcf-ab4a-24d72c394b76@group-621A33DFD0FB-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a3f8372e-d586-4dcf-ab4a-24d72c394b76@group-621A33DFD0FB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e3a9f03b-3933-4995-a87b-621a33dfd0fb/current/log_inprogress_0
datanode_2  | 2020-10-07 17:06:58,277 [ChunkWriter-9-0] INFO client.DNCertificateClient: Getting certificate with certSerialId:2954108042154.
kdc_1       | Entry for principal jhs/jhs@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/jhs.jhs.keytab.
kdc_1       | Entry for principal jhs/jhs@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/jhs.jhs.keytab.
kdc_1       | Generiting keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for HTTP/16f1bd58bee5@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "HTTP/16f1bd58bee5@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Oct 07 17:05:15 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Oct 07 17:05:15 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1602090315, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Oct 07 17:05:15 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Oct 07 17:05:15 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1602090315, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Oct 07 17:05:15 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Oct 07 17:05:15 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1602090315, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Oct 07 17:05:15 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Oct 07 17:05:15 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1602090315, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Oct 07 17:05:15 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Oct 07 17:05:15 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1602090315, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@Oct 07 17:05:15 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Oct 07 17:05:15 kdc kadmind[13](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Oct 07 17:05:15 kdc kadmind[13](Notice): Request: kadm5_create_principal, rm/rm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Oct 07 17:05:15 kdc kadmind[13](info): closing down fd 18
kdc_1       | Oct 07 17:05:15 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Oct 07 17:05:15 kdc kadmind[13](Notice): Request: kadm5_randkey_principal, rm/rm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Oct 07 17:05:15 kdc kadmind[13](Notice): Request: kadm5_get_principal, rm/rm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Oct 07 17:05:15 kdc kadmind[13](info): closing down fd 18
kdc_1       | Oct 07 17:05:15 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Oct 07 17:05:15 kdc kadmind[13](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Oct 07 17:05:15 kdc kadmind[13](Notice): Request: kadm5_create_principal, HTTP/rm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Oct 07 17:05:15 kdc kadmind[13](info): closing down fd 18
kdc_1       | Oct 07 17:05:15 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Oct 07 17:05:15 kdc kadmind[13](Notice): Request: kadm5_randkey_principal, HTTP/rm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Oct 07 17:05:15 kdc kadmind[13](Notice): Request: kadm5_get_principal, HTTP/rm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
