Attaching to ozonesecure-om-ha_recon_1, ozonesecure-om-ha_om1_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_kms_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_datanode2_1
datanode1_1  | Sleeping for 5 seconds
kdc_1        | Oct 07 17:10:58 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos daOct 07 17:10:58 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Oct 07 17:10:58 kdc kadmind[13](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Oct 07 17:10:58 kdc kadmind[13](Notice): Request: kadm5_create_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Oct 07 17:10:58 kdc kadmind[13](info): closing down fd 18
kdc_1        | Oct 07 17:10:58 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Oct 07 17:10:58 kdc kadmind[13](Notice): Request: kadm5_randkey_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Oct 07 17:10:58 kdc tabase
kdc_1        | Oct 07 17:10:58 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1602090658, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Oct 07 17:10:59 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Oct 07 17:10:59 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1602090659, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Oct 07 17:10:59 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Oct 07 17:10:59 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1602090659, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@kadmind[13](Notice): Request: kadm5_get_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Oct 07 17:10:58 kdc kadmind[13](info): closing down fd 18
kdc_1        | Oct 07 17:10:58 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Oct 07 17:10:58 kdc kadmind[13](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Oct 07 17:10:58 kdc kadmind[13](Notice): Request: kadm5_create_principal, om/om2@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Oct 07 17:10:58 kdc kadmind[13](info): closing down fd 18
kdc_1        | Oct 07 17:10:59 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4EXAMPLE.COM
kdc_1        | Oct 07 17:10:59 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Oct 07 17:10:59 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1602090659, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Oct 07 17:10:59 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Oct 07 17:10:59 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1602090659, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Oct 07 17:10:59 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in, flavor=6
kdc_1        | Oct 07 17:10:59 kdc kadmind[13](Notice): Request: kadm5_randkey_principal, om/om2@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Oct 07 17:10:59 kdc kadmind[13](Notice): Request: kadm5_get_principal, om/om2@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Oct 07 17:10:59 kdc kadmind[13](info): closing down fd 18
kdc_1        | Oct 07 17:10:59 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Oct 07 17:10:59 kdc kadmind[13](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Oct 07 17:10:59 kdc kadmind[13](Notice): Request: kadm5_create_principal, HTTP/om2@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Oct 07 17:10:59 kdc kadmind Kerberos database
kdc_1        | Oct 07 17:10:59 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1602090659, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Oct 07 17:10:59 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Oct 07 17:10:59 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1602090659, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Oct 07 17:10:59 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Oct 07 17:10:59 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1602090659, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for k[13](info): closing down fd 18
kdc_1        | Oct 07 17:10:59 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Oct 07 17:10:59 kdc kadmind[13](Notice): Request: kadm5_randkey_principal, HTTP/om2@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Oct 07 17:10:59 kdc kadmind[13](Notice): Request: kadm5_get_principal, HTTP/om2@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Oct 07 17:10:59 kdc kadmind[13](info): closing down fd 18
kdc_1        | Oct 07 17:10:59 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Oct 07 17:10:59 kdc kadmind[13](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.admin/admin@EXAMPLE.COM
kdc_1        | Oct 07 17:10:59 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Oct 07 17:10:59 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1602090659, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Oct 07 17:10:59 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Oct 07 17:10:59 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1602090659, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Oct 07 17:10:59 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server 0.0.1
kdc_1        | Oct 07 17:10:59 kdc kadmind[13](Notice): Request: kadm5_create_principal, om/om1@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Oct 07 17:10:59 kdc kadmind[13](info): closing down fd 18
datanode2_1  | 2020-10-07 17:12:15,547 [ff88c072-2d59-4f27-a2bf-a6fed56981ea@group-B5ADA9EF94DA-LeaderElection2] INFO impl.RaftServerImpl: ff88c072-2d59-4f27-a2bf-a6fed56981ea@group-B5ADA9EF94DA: change Leader from null to ff88c072-2d59-4f27-a2bf-a6fed56981ea at term 1 for becomeLeader, leader elected after 6384ms
datanode2_1  | 2020-10-07 17:12:15,547 [ff88c072-2d59-4f27-a2bf-a6fed56981ea@group-B5ADA9EF94DA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode2_1  | 2020-10-07 17:12:15,547 [ff88c072-2d59-4f27-a2bf-a6fed56981ea@group-B5ADA9EF94DA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode2_1  | 2020-10-07 17:12:15,548 [ff88c072-2d59-4f27-a2bf-a6fed56981ea@group-B5ADA9EF94DA-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.ff88c072-2d59-4f27-a2bf-a6fed56981ea@group-B5ADA9EF94DA
datanode2_1  | 2020-10-07 17:12:15,548 [ff88c072-2d59-4f27-a2bf-a6fed56981ea@group-B5ADA9EF94DA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode2_1  | 2020-10-07 17:12:15,548 [ff88c072-2d59-4f27-a2bf-a6fed56981ea@group-B5ADA9EF94DA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode2_1  | 2020-10-07 17:12:15,548 [ff88c072-2d59-4f27-a2bf-a6fed56981ea@group-B5ADA9EF94DA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode2_1  | 2020-10-07 17:12:15,551 [ff88c072-2d59-4f27-a2bf-a6fed56981ea@group-B5ADA9EF94DA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode2_1  | 2020-10-07 17:12:15,551 [ff88c072-2d59-4f27-a2bf-a6fed56981ea@group-B5ADA9EF94DA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode2_1  | 2020-10-07 17:12:15,553 [ff88c072-2d59-4f27-a2bf-a6fed56981ea@group-B5ADA9EF94DA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode2_1  | 2020-10-07 17:12:15,559 [ff88c072-2d59-4f27-a2bf-a6fed56981ea@group-B5ADA9EF94DA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode2_1  | 2020-10-07 17:12:15,559 [ff88c072-2d59-4f27-a2bf-a6fed56981ea@group-B5ADA9EF94DA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode2_1  | 2020-10-07 17:12:15,636 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "66988ac3-7bc2-4c30-9a9c-b5ada9ef94da"
datanode2_1  | uuid128 {
datanode2_1  |   mostSigBits: 7392811360528256048
datanode2_1  |   leastSigBits: -7305764738016766758
datanode2_1  | }
datanode2_1  | .
datanode2_1  | 2020-10-07 17:12:15,624 [ff88c072-2d59-4f27-a2bf-a6fed56981ea@group-B5ADA9EF94DA-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode2_1  | 2020-10-07 17:12:15,659 [ff88c072-2d59-4f27-a2bf-a6fed56981ea@group-B5ADA9EF94DA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode2_1  | 2020-10-07 17:12:15,660 [ff88c072-2d59-4f27-a2bf-a6fed56981ea@group-B5ADA9EF94DA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode2_1  | 2020-10-07 17:12:15,661 [ff88c072-2d59-4f27-a2bf-a6fed56981ea@group-B5ADA9EF94DA-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.ff88c072-2d59-4f27-a2bf-a6fed56981ea@group-B5ADA9EF94DA
datanode2_1  | 2020-10-07 17:12:15,685 [ff88c072-2d59-4f27-a2bf-a6fed56981ea@group-B5ADA9EF94DA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode2_1  | 2020-10-07 17:12:15,695 [ff88c072-2d59-4f27-a2bf-a6fed56981ea@group-B5ADA9EF94DA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode2_1  | 2020-10-07 17:12:15,696 [ff88c072-2d59-4f27-a2bf-a6fed56981ea@group-B5ADA9EF94DA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode2_1  | 2020-10-07 17:12:15,696 [ff88c072-2d59-4f27-a2bf-a6fed56981ea@group-B5ADA9EF94DA-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode2_1  | 2020-10-07 17:12:15,696 [ff88c072-2d59-4f27-a2bf-a6fed56981ea@group-B5ADA9EF94DA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode2_1  | 2020-10-07 17:12:15,696 [ff88c072-2d59-4f27-a2bf-a6fed56981ea@group-B5ADA9EF94DA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode2_1  | 2020-10-07 17:12:15,698 [ff88c072-2d59-4f27-a2bf-a6fed56981ea@group-B5ADA9EF94DA-LeaderElection2] INFO impl.RoleInfo: ff88c072-2d59-4f27-a2bf-a6fed56981ea: start LeaderState
datanode2_1  | 2020-10-07 17:12:15,711 [ff88c072-2d59-4f27-a2bf-a6fed56981ea@group-B5ADA9EF94DA-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: ff88c072-2d59-4f27-a2bf-a6fed56981ea@group-B5ADA9EF94DA-SegmentedRaftLogWorker: Starting segment from index:0
datanode2_1  | 2020-10-07 17:12:15,719 [ff88c072-2d59-4f27-a2bf-a6fed56981ea@group-B5ADA9EF94DA-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ff88c072-2d59-4f27-a2bf-a6fed56981ea@group-B5ADA9EF94DA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/66988ac3-7bc2-4c30-9a9c-b5ada9ef94da/current/log_inprogress_0
datanode2_1  | 2020-10-07 17:12:15,772 [ff88c072-2d59-4f27-a2bf-a6fed56981ea@group-B5ADA9EF94DA-LeaderElection2] INFO impl.RaftServerImpl: ff88c072-2d59-4f27-a2bf-a6fed56981ea@group-B5ADA9EF94DA: set configuration 0: [ff88c072-2d59-4f27-a2bf-a6fed56981ea:172.25.0.103:9858:0, 6f3aa0aa-4c13-4e97-855e-313108534f93:172.25.0.102:9858:0, 825532b9-7ab3-4ecb-a7bf-c759fd4463fd:172.25.0.104:9858:0], old=null at 0
datanode2_1  | 2020-10-07 17:12:43,531 [grpc-default-executor-0] INFO client.DNCertificateClient: Getting certificate with certSerialId:3301359658632.
kdc_1        | Oct 07 17:10:59 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Oct 07 17:10:59 kdc kadmind[13](Notice): Request: kadm5_randkey_principal, om/om1@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Oct 07 17:10:59 kdc kadmind[13](Notice): Request: kadm5_get_principal, om/om1@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Oct 07 17:10:59 kdc kadmind[13](info): closing down fd 18
kdc_1        | Oct 07 17:10:59 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Oct 07 17:10:59 kdc kadmind[13](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Oct 07 17:10:59 kdc kadmind[13](Notice): Request: kadm5_create_principal, HTTP/om1@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Oct 07 17:10:59 kdc kadmind[13](info): closing down fd 18
kdc_1        | Oct 07 17:10:59 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Oct 07 17:10:59 kdc kadmind[13](Notice): Request: kadm5_randkey_principal, HTTP/om1@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Oct 07 17:10:59 kdc kadmind[13](Notice): Request: kadm5_get_principal, HTTP/om1@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.not found in Kerberos database
kdc_1        | Oct 07 17:10:59 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1602090659, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Oct 07 17:10:59 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Oct 07 17:10:59 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1602090659, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | 0.1
kdc_1        | Oct 07 17:10:59 kdc kadmind[13](info): closing down fd 18
kdc_1        | Oct 07 17:10:59 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Oct 07 17:10:59 kdc kadmind[13](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Oct 07 17:10:59 kdc kadmind[13](Notice): Request: kadm5_create_principal, dn/4adc03feb79c@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Oct 07 17:10:59 kdc kadmind[13](info): closing down fd 18
kdc_1        | Oct 07 17:10:59 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Oct 07 17:10:59 kdc kadmind[13](Notice): Request: kadm5_randkey_principal, dn/4adc03feb79c@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Oct 07 17:10:59 kdc kadmind[13](Notice): Request: kadm5_get_principal, dn/4adc03feb79c@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Oct 07 17:10:59 kdc kadmind[13](info): closing down fd 18
kdc_1        | Oct 07 17:10:59 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Oct 07 17:10:59 kdc kadmind[13](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Oct 07 17:10:59 kdc kadmind[13](Notice): Request: kadm5_create_principal, HTTP/4adc03feb79c@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Oct 07 17:10:59 kdc kadmind[13](info): closing down fd 18
kdc_1        | Oct 07 17:10:59 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Oct 07 17:10:59 kdc kadmind[13](Notice): Request: kadm5_randkey_principal, HTTP/4adc03feb79c@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Oct 07 17:10:59 kdc kadmind[13](Notice): Request: kadm5_get_principal, HTTP/4adc03feb79c@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Oct 07 17:10:59 kdc kadmind[13](info): closing down fd 18
kdc_1        | Generiting keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for scm/scm@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "scm/scm@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Entry for principal scm/scm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/scm.scm.keytab.
kdc_1        | Entry for principal scm/scm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/scm.scm.keytab.
kdc_1        | Generiting keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for om/om3@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "om/om3@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Entry for principal om/om3@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.om3.keytab.
kdc_1        | Entry for principal om/om3@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.om3.keytab.
kdc_1        | Generiting keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for HTTP/scm@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "HTTP/scm@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Entry for principal HTTP/scm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.scm.keytab.
kdc_1        | Entry for principal HTTP/scm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.scm.keytab.
kdc_1        | Generiting keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for HTTP/om3@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "HTTP/om3@EXAMPLE.COM" created.
