Attaching to ozone-topology_om_1, ozone-topology_datanode_6_1, ozone-topology_datanode_1_1, ozone-topology_datanode_5_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1
datanode_1_1  | Enabled profiling in kernel
datanode_3_1  | 2020-10-07 16:57:00,786 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2020-10-07 16:57:00,787 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2020-10-07 16:57:00,787 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3_1  | 2020-10-07 16:57:00,797 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2020-10-07 16:57:00,797 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2020-10-07 16:57:00,826 [pool-19-thread-1] INFO impl.RaftServerImpl: a7392f2f-7947-4f2a-a7f9-f0b333bc4077@group-37543177B417: ConfigurationManager, init=-1: [a7392f2f-7947-4f2a-a7f9-f0b333bc4077:10.5.0.6:9858:0, 3ddc4ac5-0483-435c-8837-bd7c2670f970:10.5.0.5:9858:0, da6fc940-bb95-4bfa-a84d-0df9d63f2fab:10.5.0.8:9858:0], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2020-10-07 16:57:00,837 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2020-10-07 16:57:00,857 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2020-10-07 16:57:00,858 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2febca4a-546b-4889-a237-37543177b417 does not exist. Creating ...
datanode_3_1  | 2020-10-07 16:57:00,893 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2febca4a-546b-4889-a237-37543177b417/in_use.lock acquired by nodename 6@ae9e47f7df9f
datanode_3_1  | 2020-10-07 16:57:00,914 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2febca4a-546b-4889-a237-37543177b417 has been successfully formatted.
datanode_3_1  | 2020-10-07 16:57:00,951 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-37543177B417: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2020-10-07 16:57:00,951 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3_1  | 2020-10-07 16:57:00,958 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2020-10-07 16:57:00,962 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2020-10-07 16:57:08,926 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.3ddc4ac5-0483-435c-8837-bd7c2670f970@group-37543177B417
datanode_2_1  | 2020-10-07 16:57:08,955 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.3ddc4ac5-0483-435c-8837-bd7c2670f970@group-37543177B417
datanode_2_1  | 2020-10-07 16:57:09,032 [pool-19-thread-1] INFO impl.RaftServerImpl: 3ddc4ac5-0483-435c-8837-bd7c2670f970: new RaftServerImpl for group-F83D4A0B64F2:[18df19fb-bde9-4aa4-830a-e71a6b17a235:10.5.0.7:9858:0, a7392f2f-7947-4f2a-a7f9-f0b333bc4077:10.5.0.6:9858:0, 3ddc4ac5-0483-435c-8837-bd7c2670f970:10.5.0.5:9858:0] with ContainerStateMachine:uninitialized
datanode_2_1  | 2020-10-07 16:57:09,035 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2020-10-07 16:57:09,035 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2020-10-07 16:57:09,038 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2_1  | 2020-10-07 16:57:09,038 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2020-10-07 16:57:09,039 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2020-10-07 16:57:09,039 [pool-19-thread-1] INFO impl.RaftServerImpl: 3ddc4ac5-0483-435c-8837-bd7c2670f970@group-F83D4A0B64F2: ConfigurationManager, init=-1: [18df19fb-bde9-4aa4-830a-e71a6b17a235:10.5.0.7:9858:0, a7392f2f-7947-4f2a-a7f9-f0b333bc4077:10.5.0.6:9858:0, 3ddc4ac5-0483-435c-8837-bd7c2670f970:10.5.0.5:9858:0], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2020-10-07 16:57:09,039 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2020-10-07 16:57:09,040 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2020-10-07 16:57:09,041 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3ee7b87d-a678-4446-82dd-f83d4a0b64f2 does not exist. Creating ...
datanode_2_1  | 2020-10-07 16:57:09,054 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3ee7b87d-a678-4446-82dd-f83d4a0b64f2/in_use.lock acquired by nodename 6@df347d012c87
datanode_2_1  | 2020-10-07 16:57:09,057 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3ee7b87d-a678-4446-82dd-f83d4a0b64f2 has been successfully formatted.
datanode_2_1  | 2020-10-07 16:57:09,058 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-F83D4A0B64F2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2020-10-07 16:57:09,061 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2_1  | 2020-10-07 16:57:09,061 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2020-10-07 16:57:09,061 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2020-10-07 16:57:09,062 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.3ddc4ac5-0483-435c-8837-bd7c2670f970@group-F83D4A0B64F2
datanode_2_1  | 2020-10-07 16:57:09,062 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2020-10-07 16:57:09,062 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2020-10-07 16:57:09,063 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2020-10-07 16:57:09,063 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 3ddc4ac5-0483-435c-8837-bd7c2670f970@group-F83D4A0B64F2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3ee7b87d-a678-4446-82dd-f83d4a0b64f2
datanode_2_1  | 2020-10-07 16:57:09,063 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2020-10-07 16:57:09,063 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2020-10-07 16:57:09,064 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2020-10-07 16:57:09,068 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2020-10-07 16:57:09,069 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2_1  | 2020-10-07 16:57:09,069 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2020-10-07 16:57:09,070 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2020-10-07 16:57:09,071 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2020-10-07 16:57:09,071 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2020-10-07 16:57:09,072 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2020-10-07 16:57:09,074 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 3ddc4ac5-0483-435c-8837-bd7c2670f970@group-F83D4A0B64F2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2020-10-07 16:57:09,079 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 3ddc4ac5-0483-435c-8837-bd7c2670f970@group-F83D4A0B64F2-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2020-10-07 16:57:09,079 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2020-10-07 16:57:09,081 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2020-10-07 16:57:09,081 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2020-10-07 16:57:09,081 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2_1  | 2020-10-07 16:57:09,081 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2020-10-07 16:57:09,081 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.3ddc4ac5-0483-435c-8837-bd7c2670f970@group-F83D4A0B64F2
datanode_2_1  | 2020-10-07 16:57:09,082 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.3ddc4ac5-0483-435c-8837-bd7c2670f970@group-F83D4A0B64F2
datanode_2_1  | 2020-10-07 16:57:09,084 [pool-19-thread-1] INFO impl.RaftServerImpl: 3ddc4ac5-0483-435c-8837-bd7c2670f970@group-37543177B417: start as a follower, conf=-1: [a7392f2f-7947-4f2a-a7f9-f0b333bc4077:10.5.0.6:9858:0, 3ddc4ac5-0483-435c-8837-bd7c2670f970:10.5.0.5:9858:0, da6fc940-bb95-4bfa-a84d-0df9d63f2fab:10.5.0.8:9858:0], old=null
datanode_2_1  | 2020-10-07 16:57:09,085 [pool-19-thread-1] INFO impl.RaftServerImpl: 3ddc4ac5-0483-435c-8837-bd7c2670f970@group-37543177B417: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2020-10-07 16:57:09,090 [pool-19-thread-1] INFO impl.RoleInfo: 3ddc4ac5-0483-435c-8837-bd7c2670f970: start FollowerState
datanode_2_1  | 2020-10-07 16:57:09,106 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-37543177B417,id=3ddc4ac5-0483-435c-8837-bd7c2670f970
datanode_1_1  | 2020-10-07 16:57:06,257 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.41d210ba-1cd9-497f-98fb-24f0e9c3f39f@group-AD452195C141
datanode_1_1  | 2020-10-07 16:57:06,339 [pool-19-thread-1] INFO impl.RaftServerImpl: 41d210ba-1cd9-497f-98fb-24f0e9c3f39f@group-AD452195C141: start as a follower, conf=-1: [18df19fb-bde9-4aa4-830a-e71a6b17a235:10.5.0.7:9858:0, 41d210ba-1cd9-497f-98fb-24f0e9c3f39f:10.5.0.4:9858:0, a410c400-7a80-4bcc-849f-3f13361c463d:10.5.0.9:9858:0], old=null
datanode_1_1  | 2020-10-07 16:57:06,348 [pool-19-thread-1] INFO impl.RaftServerImpl: 41d210ba-1cd9-497f-98fb-24f0e9c3f39f@group-AD452195C141: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2020-10-07 16:57:06,367 [pool-19-thread-1] INFO impl.RoleInfo: 41d210ba-1cd9-497f-98fb-24f0e9c3f39f: start FollowerState
datanode_1_1  | 2020-10-07 16:57:06,545 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AD452195C141,id=41d210ba-1cd9-497f-98fb-24f0e9c3f39f
datanode_1_1  | 2020-10-07 16:57:06,548 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.41d210ba-1cd9-497f-98fb-24f0e9c3f39f@group-AD452195C141
datanode_1_1  | 2020-10-07 16:57:06,905 [grpc-default-executor-0] INFO impl.RaftServerImpl: 41d210ba-1cd9-497f-98fb-24f0e9c3f39f@group-AD452195C141: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:18df19fb-bde9-4aa4-830a-e71a6b17a235
datanode_1_1  | 2020-10-07 16:57:06,910 [grpc-default-executor-0] INFO impl.RoleInfo: 41d210ba-1cd9-497f-98fb-24f0e9c3f39f: shutdown FollowerState
datanode_1_1  | 2020-10-07 16:57:06,915 [Thread-23] INFO impl.FollowerState: 41d210ba-1cd9-497f-98fb-24f0e9c3f39f@group-AD452195C141-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2020-10-07 16:57:06,917 [grpc-default-executor-0] INFO impl.RoleInfo: 41d210ba-1cd9-497f-98fb-24f0e9c3f39f: start FollowerState
datanode_1_1  | 2020-10-07 16:57:06,940 [grpc-default-executor-0] INFO impl.RaftServerImpl:  FOLLOWER 41d210ba-1cd9-497f-98fb-24f0e9c3f39f@group-AD452195C141:t1, leader=null, voted=null, raftlog=41d210ba-1cd9-497f-98fb-24f0e9c3f39f@group-AD452195C141-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [18df19fb-bde9-4aa4-830a-e71a6b17a235:10.5.0.7:9858:0, 41d210ba-1cd9-497f-98fb-24f0e9c3f39f:10.5.0.4:9858:0, a410c400-7a80-4bcc-849f-3f13361c463d:10.5.0.9:9858:0], old=null RUNNING priority:0 candidate:18df19fb-bde9-4aa4-830a-e71a6b17a235:10.5.0.7:9858:0 candidatePriority:0 compare:0
datanode_1_1  | 2020-10-07 16:57:07,707 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-AD452195C141 with new leaderId: 18df19fb-bde9-4aa4-830a-e71a6b17a235
datanode_1_1  | 2020-10-07 16:57:07,715 [grpc-default-executor-0] INFO impl.RaftServerImpl: 41d210ba-1cd9-497f-98fb-24f0e9c3f39f@group-AD452195C141: change Leader from null to 18df19fb-bde9-4aa4-830a-e71a6b17a235 at term 1 for appendEntries, leader elected after 2107ms
datanode_1_1  | 2020-10-07 16:57:07,794 [grpc-default-executor-0] INFO impl.RaftServerImpl: 41d210ba-1cd9-497f-98fb-24f0e9c3f39f@group-AD452195C141: set configuration 0: [18df19fb-bde9-4aa4-830a-e71a6b17a235:10.5.0.7:9858:0, 41d210ba-1cd9-497f-98fb-24f0e9c3f39f:10.5.0.4:9858:0, a410c400-7a80-4bcc-849f-3f13361c463d:10.5.0.9:9858:0], old=null at 0
datanode_1_1  | 2020-10-07 16:57:07,852 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 41d210ba-1cd9-497f-98fb-24f0e9c3f39f@group-AD452195C141-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2020-10-07 16:57:08,584 [41d210ba-1cd9-497f-98fb-24f0e9c3f39f@group-AD452195C141-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 41d210ba-1cd9-497f-98fb-24f0e9c3f39f@group-AD452195C141-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6770ad8f-43bd-4bb8-8721-ad452195c141/current/log_inprogress_0
datanode_1_1  | 2020-10-07 16:57:30,216 [pool-19-thread-1] INFO impl.RaftServerImpl: 41d210ba-1cd9-497f-98fb-24f0e9c3f39f: new RaftServerImpl for group-6CC4EA3999BA:[41d210ba-1cd9-497f-98fb-24f0e9c3f39f:10.5.0.4:9858:0] with ContainerStateMachine:uninitialized
datanode_1_1  | 2020-10-07 16:57:30,217 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2020-10-07 16:57:30,217 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2020-10-07 16:57:30,217 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1_1  | 2020-10-07 16:57:30,217 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2020-10-07 16:57:30,218 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2020-10-07 16:57:30,218 [pool-19-thread-1] INFO impl.RaftServerImpl: 41d210ba-1cd9-497f-98fb-24f0e9c3f39f@group-6CC4EA3999BA: ConfigurationManager, init=-1: [41d210ba-1cd9-497f-98fb-24f0e9c3f39f:10.5.0.4:9858:0], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2020-10-07 16:57:30,218 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2020-10-07 16:57:30,218 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2020-10-07 16:57:30,219 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a30b29c5-9d20-4ffb-8b5d-6cc4ea3999ba does not exist. Creating ...
datanode_1_1  | 2020-10-07 16:57:30,220 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a30b29c5-9d20-4ffb-8b5d-6cc4ea3999ba/in_use.lock acquired by nodename 6@4ad7dd776e30
datanode_1_1  | 2020-10-07 16:57:30,221 [Command processor thread] INFO impl.RaftServerProxy: 41d210ba-1cd9-497f-98fb-24f0e9c3f39f: addNew group-6CC4EA3999BA:[41d210ba-1cd9-497f-98fb-24f0e9c3f39f:10.5.0.4:9858:0] returns group-6CC4EA3999BA:java.util.concurrent.CompletableFuture@39201926[Not completed]
datanode_1_1  | 2020-10-07 16:57:30,223 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a30b29c5-9d20-4ffb-8b5d-6cc4ea3999ba has been successfully formatted.
datanode_1_1  | 2020-10-07 16:57:30,246 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-6CC4EA3999BA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2020-10-07 16:57:30,246 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1_1  | 2020-10-07 16:57:30,246 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2020-10-07 16:57:30,247 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2020-10-07 16:57:30,247 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.41d210ba-1cd9-497f-98fb-24f0e9c3f39f@group-6CC4EA3999BA
datanode_1_1  | 2020-10-07 16:57:30,247 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2020-10-07 16:57:30,248 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2020-10-07 16:57:30,249 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2020-10-07 16:57:30,251 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 41d210ba-1cd9-497f-98fb-24f0e9c3f39f@group-6CC4EA3999BA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a30b29c5-9d20-4ffb-8b5d-6cc4ea3999ba
datanode_1_1  | 2020-10-07 16:57:30,251 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2020-10-07 16:57:30,251 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_5_1  | 2020-10-07 16:57:04,746 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_5_1  | 2020-10-07 16:57:04,780 [pool-19-thread-1] INFO impl.RaftServerImpl: da6fc940-bb95-4bfa-a84d-0df9d63f2fab@group-37543177B417: ConfigurationManager, init=-1: [a7392f2f-7947-4f2a-a7f9-f0b333bc4077:10.5.0.6:9858:0, 3ddc4ac5-0483-435c-8837-bd7c2670f970:10.5.0.5:9858:0, da6fc940-bb95-4bfa-a84d-0df9d63f2fab:10.5.0.8:9858:0], old=null, confs=<EMPTY_MAP>
datanode_5_1  | 2020-10-07 16:57:04,783 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_5_1  | 2020-10-07 16:57:04,813 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_5_1  | 2020-10-07 16:57:04,820 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2febca4a-546b-4889-a237-37543177b417 does not exist. Creating ...
datanode_5_1  | 2020-10-07 16:57:04,855 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2febca4a-546b-4889-a237-37543177b417/in_use.lock acquired by nodename 7@e7bc5afa8350
datanode_5_1  | 2020-10-07 16:57:04,860 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2febca4a-546b-4889-a237-37543177b417 has been successfully formatted.
datanode_5_1  | 2020-10-07 16:57:04,935 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-37543177B417: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_5_1  | 2020-10-07 16:57:04,937 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_5_1  | 2020-10-07 16:57:04,957 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_5_1  | 2020-10-07 16:57:05,016 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_5_1  | 2020-10-07 16:57:05,025 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.da6fc940-bb95-4bfa-a84d-0df9d63f2fab@group-37543177B417
datanode_5_1  | 2020-10-07 16:57:05,027 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_5_1  | 2020-10-07 16:57:05,029 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_5_1  | 2020-10-07 16:57:05,089 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_5_1  | 2020-10-07 16:57:05,119 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new da6fc940-bb95-4bfa-a84d-0df9d63f2fab@group-37543177B417-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2febca4a-546b-4889-a237-37543177b417
datanode_5_1  | 2020-10-07 16:57:05,122 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_5_1  | 2020-10-07 16:57:05,125 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_5_1  | 2020-10-07 16:57:05,133 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_5_1  | 2020-10-07 16:57:05,139 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_5_1  | 2020-10-07 16:57:05,141 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_5_1  | 2020-10-07 16:57:05,149 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_5_1  | 2020-10-07 16:57:05,150 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_5_1  | 2020-10-07 16:57:05,155 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_5_1  | 2020-10-07 16:57:05,167 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_5_1  | 2020-10-07 16:57:05,217 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_5_1  | 2020-10-07 16:57:05,233 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: da6fc940-bb95-4bfa-a84d-0df9d63f2fab@group-37543177B417-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_5_1  | 2020-10-07 16:57:05,256 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: da6fc940-bb95-4bfa-a84d-0df9d63f2fab@group-37543177B417-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_5_1  | 2020-10-07 16:57:05,274 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_5_1  | 2020-10-07 16:57:05,292 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_5_1  | 2020-10-07 16:57:05,292 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_5_1  | 2020-10-07 16:57:05,293 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
