Attaching to hadoop32_datanode_2, hadoop32_nm_1, hadoop32_om_1, hadoop32_scm_1, hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_s3g_1, hadoop32_rm_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_1  | 2020-10-07 16:45:17,486 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-10-07 16:45:17,493 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d9bc7376-cc05-4aad-aa04-0caeaf9a1c62 does not exist. Creating ...
datanode_1  | 2020-10-07 16:45:17,508 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d9bc7376-cc05-4aad-aa04-0caeaf9a1c62/in_use.lock acquired by nodename 7@8c595a796c52
datanode_1  | 2020-10-07 16:45:17,517 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d9bc7376-cc05-4aad-aa04-0caeaf9a1c62 has been successfully formatted.
datanode_1  | 2020-10-07 16:45:17,543 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-0CAEAF9A1C62: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-10-07 16:45:17,547 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2020-10-07 16:45:17,063 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.ee886acd-b7f9-400b-8bda-1be4f172240a@group-2FA0FECF27F8
datanode_3  | 2020-10-07 16:45:17,063 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.ee886acd-b7f9-400b-8bda-1be4f172240a@group-2FA0FECF27F8
datanode_3  | 2020-10-07 16:45:17,064 [pool-19-thread-1] INFO impl.RaftServerImpl: ee886acd-b7f9-400b-8bda-1be4f172240a@group-2FA0FECF27F8: start as a follower, conf=-1: [86d71cf6-91d4-435c-8e25-ced7a08f93a1:172.22.0.9:9858:0, 93b800f7-ff11-446f-aa4b-979ee25ce52c:172.22.0.8:9858:0, ee886acd-b7f9-400b-8bda-1be4f172240a:172.22.0.4:9858:0], old=null
datanode_3  | 2020-10-07 16:45:17,067 [pool-19-thread-1] INFO impl.RaftServerImpl: ee886acd-b7f9-400b-8bda-1be4f172240a@group-2FA0FECF27F8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-10-07 16:45:17,067 [pool-19-thread-1] INFO impl.RoleInfo: ee886acd-b7f9-400b-8bda-1be4f172240a: start FollowerState
datanode_3  | 2020-10-07 16:45:17,068 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2FA0FECF27F8,id=ee886acd-b7f9-400b-8bda-1be4f172240a
datanode_3  | 2020-10-07 16:45:17,068 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.ee886acd-b7f9-400b-8bda-1be4f172240a@group-2FA0FECF27F8
datanode_3  | 2020-10-07 16:45:17,271 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-63D600470310->93b800f7-ff11-446f-aa4b-979ee25ce52c
datanode_3  | 2020-10-07 16:45:19,605 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.ee886acd-b7f9-400b-8bda-1be4f172240a
datanode_3  | 2020-10-07 16:45:19,948 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-A7D1FA21B057->86d71cf6-91d4-435c-8e25-ced7a08f93a1
datanode_3  | 2020-10-07 16:45:20,418 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "8fd9d85f-97dd-4f2e-9de2-2fa0fecf27f8"
datanode_3  | uuid128 {
datanode_3  |   mostSigBits: -8081190151258288338
datanode_3  |   leastSigBits: -7070036096501995528
datanode_3  | }
datanode_3  | .
datanode_3  | 2020-10-07 16:45:22,064 [Thread-20] INFO impl.FollowerState: ee886acd-b7f9-400b-8bda-1be4f172240a@group-0B5016BAF9AA-FollowerState: change to CANDIDATE, lastRpcTime:5109ms, electionTimeout:5093ms
datanode_3  | 2020-10-07 16:45:22,064 [Thread-20] INFO impl.RoleInfo: ee886acd-b7f9-400b-8bda-1be4f172240a: shutdown FollowerState
datanode_3  | 2020-10-07 16:45:22,067 [Thread-20] INFO impl.RaftServerImpl: ee886acd-b7f9-400b-8bda-1be4f172240a@group-0B5016BAF9AA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2020-10-07 16:45:22,069 [Thread-20] INFO impl.RoleInfo: ee886acd-b7f9-400b-8bda-1be4f172240a: start LeaderElection
datanode_3  | 2020-10-07 16:45:22,072 [ee886acd-b7f9-400b-8bda-1be4f172240a@group-0B5016BAF9AA-LeaderElection1] INFO impl.LeaderElection: ee886acd-b7f9-400b-8bda-1be4f172240a@group-0B5016BAF9AA-LeaderElection1: begin an election at term 1 for -1: [ee886acd-b7f9-400b-8bda-1be4f172240a:172.22.0.4:9858:0], old=null
datanode_3  | 2020-10-07 16:45:22,073 [ee886acd-b7f9-400b-8bda-1be4f172240a@group-0B5016BAF9AA-LeaderElection1] INFO impl.RoleInfo: ee886acd-b7f9-400b-8bda-1be4f172240a: shutdown LeaderElection
datanode_3  | 2020-10-07 16:45:22,074 [ee886acd-b7f9-400b-8bda-1be4f172240a@group-0B5016BAF9AA-LeaderElection1] INFO impl.RaftServerImpl: ee886acd-b7f9-400b-8bda-1be4f172240a@group-0B5016BAF9AA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2020-10-07 16:45:22,074 [ee886acd-b7f9-400b-8bda-1be4f172240a@group-0B5016BAF9AA-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-0B5016BAF9AA with new leaderId: ee886acd-b7f9-400b-8bda-1be4f172240a
datanode_3  | 2020-10-07 16:45:22,078 [ee886acd-b7f9-400b-8bda-1be4f172240a@group-0B5016BAF9AA-LeaderElection1] INFO impl.RaftServerImpl: ee886acd-b7f9-400b-8bda-1be4f172240a@group-0B5016BAF9AA: change Leader from null to ee886acd-b7f9-400b-8bda-1be4f172240a at term 1 for becomeLeader, leader elected after 5554ms
datanode_3  | 2020-10-07 16:45:22,085 [ee886acd-b7f9-400b-8bda-1be4f172240a@group-0B5016BAF9AA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2020-10-07 16:45:22,085 [ee886acd-b7f9-400b-8bda-1be4f172240a@group-0B5016BAF9AA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2020-10-07 16:45:22,087 [ee886acd-b7f9-400b-8bda-1be4f172240a@group-0B5016BAF9AA-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.ee886acd-b7f9-400b-8bda-1be4f172240a@group-0B5016BAF9AA
datanode_3  | 2020-10-07 16:45:22,089 [ee886acd-b7f9-400b-8bda-1be4f172240a@group-0B5016BAF9AA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2020-10-07 16:45:22,091 [ee886acd-b7f9-400b-8bda-1be4f172240a@group-0B5016BAF9AA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2020-10-07 16:45:22,101 [ee886acd-b7f9-400b-8bda-1be4f172240a@group-0B5016BAF9AA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2020-10-07 16:45:22,101 [ee886acd-b7f9-400b-8bda-1be4f172240a@group-0B5016BAF9AA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2020-10-07 16:45:22,102 [ee886acd-b7f9-400b-8bda-1be4f172240a@group-0B5016BAF9AA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2020-10-07 16:45:22,132 [ee886acd-b7f9-400b-8bda-1be4f172240a@group-0B5016BAF9AA-LeaderElection1] INFO impl.RoleInfo: ee886acd-b7f9-400b-8bda-1be4f172240a: start LeaderState
datanode_3  | 2020-10-07 16:45:22,137 [Thread-22] INFO impl.FollowerState: ee886acd-b7f9-400b-8bda-1be4f172240a@group-2FA0FECF27F8-FollowerState: change to CANDIDATE, lastRpcTime:5069ms, electionTimeout:5068ms
datanode_3  | 2020-10-07 16:45:22,138 [Thread-22] INFO impl.RoleInfo: ee886acd-b7f9-400b-8bda-1be4f172240a: shutdown FollowerState
datanode_3  | 2020-10-07 16:45:22,139 [Thread-22] INFO impl.RaftServerImpl: ee886acd-b7f9-400b-8bda-1be4f172240a@group-2FA0FECF27F8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2020-10-07 16:45:22,139 [Thread-22] INFO impl.RoleInfo: ee886acd-b7f9-400b-8bda-1be4f172240a: start LeaderElection
datanode_3  | 2020-10-07 16:45:22,161 [ee886acd-b7f9-400b-8bda-1be4f172240a@group-2FA0FECF27F8-LeaderElection2] INFO impl.LeaderElection: ee886acd-b7f9-400b-8bda-1be4f172240a@group-2FA0FECF27F8-LeaderElection2: begin an election at term 1 for -1: [86d71cf6-91d4-435c-8e25-ced7a08f93a1:172.22.0.9:9858:0, 93b800f7-ff11-446f-aa4b-979ee25ce52c:172.22.0.8:9858:0, ee886acd-b7f9-400b-8bda-1be4f172240a:172.22.0.4:9858:0], old=null
datanode_3  | 2020-10-07 16:45:22,220 [ee886acd-b7f9-400b-8bda-1be4f172240a@group-0B5016BAF9AA-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: ee886acd-b7f9-400b-8bda-1be4f172240a@group-0B5016BAF9AA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-10-07 16:45:17,551 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-10-07 16:45:17,594 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-10-07 16:45:17,611 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.86d71cf6-91d4-435c-8e25-ced7a08f93a1@group-0CAEAF9A1C62
datanode_1  | 2020-10-07 16:45:17,630 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-10-07 16:45:17,655 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-10-07 16:45:17,733 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-10-07 16:45:17,779 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 86d71cf6-91d4-435c-8e25-ced7a08f93a1@group-0CAEAF9A1C62-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d9bc7376-cc05-4aad-aa04-0caeaf9a1c62
datanode_1  | 2020-10-07 16:45:17,780 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-10-07 16:45:17,789 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-10-07 16:45:17,791 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-10-07 16:45:17,794 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-10-07 16:45:17,794 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-10-07 16:45:17,797 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-10-07 16:45:17,806 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-10-07 16:45:17,814 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-10-07 16:45:17,815 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-10-07 16:45:17,867 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-10-07 16:45:17,916 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 86d71cf6-91d4-435c-8e25-ced7a08f93a1@group-0CAEAF9A1C62-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-10-07 16:45:17,916 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 86d71cf6-91d4-435c-8e25-ced7a08f93a1@group-0CAEAF9A1C62-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-10-07 16:45:17,966 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-10-07 16:45:17,996 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-10-07 16:45:18,001 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-10-07 16:45:18,011 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2020-10-07 16:45:18,011 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-10-07 16:45:18,137 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.86d71cf6-91d4-435c-8e25-ced7a08f93a1@group-0CAEAF9A1C62
datanode_1  | 2020-10-07 16:45:18,166 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.86d71cf6-91d4-435c-8e25-ced7a08f93a1@group-0CAEAF9A1C62
datanode_1  | 2020-10-07 16:45:18,170 [pool-19-thread-1] INFO impl.RaftServerImpl: 86d71cf6-91d4-435c-8e25-ced7a08f93a1@group-0CAEAF9A1C62: start as a follower, conf=-1: [86d71cf6-91d4-435c-8e25-ced7a08f93a1:172.22.0.9:9858:0], old=null
datanode_1  | 2020-10-07 16:45:18,181 [pool-19-thread-1] INFO impl.RaftServerImpl: 86d71cf6-91d4-435c-8e25-ced7a08f93a1@group-0CAEAF9A1C62: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-10-07 16:45:18,182 [pool-19-thread-1] INFO impl.RoleInfo: 86d71cf6-91d4-435c-8e25-ced7a08f93a1: start FollowerState
datanode_1  | 2020-10-07 16:45:18,189 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0CAEAF9A1C62,id=86d71cf6-91d4-435c-8e25-ced7a08f93a1
datanode_1  | 2020-10-07 16:45:18,191 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.86d71cf6-91d4-435c-8e25-ced7a08f93a1@group-0CAEAF9A1C62
datanode_1  | 2020-10-07 16:45:18,242 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "d9bc7376-cc05-4aad-aa04-0caeaf9a1c62"
datanode_1  | uuid128 {
datanode_1  |   mostSigBits: -2757201917791352147
datanode_1  |   leastSigBits: -6195813242945004446
datanode_1  | }
datanode_1  | .
datanode_1  | 2020-10-07 16:45:18,252 [Command processor thread] INFO impl.RaftServerProxy: 86d71cf6-91d4-435c-8e25-ced7a08f93a1: addNew group-2FA0FECF27F8:[86d71cf6-91d4-435c-8e25-ced7a08f93a1:172.22.0.9:9858:0, 93b800f7-ff11-446f-aa4b-979ee25ce52c:172.22.0.8:9858:0, ee886acd-b7f9-400b-8bda-1be4f172240a:172.22.0.4:9858:0] returns group-2FA0FECF27F8:java.util.concurrent.CompletableFuture@44edff2e[Not completed]
datanode_1  | 2020-10-07 16:45:18,265 [pool-19-thread-1] INFO impl.RaftServerImpl: 86d71cf6-91d4-435c-8e25-ced7a08f93a1: new RaftServerImpl for group-2FA0FECF27F8:[86d71cf6-91d4-435c-8e25-ced7a08f93a1:172.22.0.9:9858:0, 93b800f7-ff11-446f-aa4b-979ee25ce52c:172.22.0.8:9858:0, ee886acd-b7f9-400b-8bda-1be4f172240a:172.22.0.4:9858:0] with ContainerStateMachine:uninitialized
datanode_1  | 2020-10-07 16:45:18,271 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2020-10-07 16:45:18,271 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2020-10-07 16:45:18,271 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1  | 2020-10-07 16:45:18,272 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2020-10-07 16:45:18,275 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-10-07 16:45:18,275 [pool-19-thread-1] INFO impl.RaftServerImpl: 86d71cf6-91d4-435c-8e25-ced7a08f93a1@group-2FA0FECF27F8: ConfigurationManager, init=-1: [86d71cf6-91d4-435c-8e25-ced7a08f93a1:172.22.0.9:9858:0, 93b800f7-ff11-446f-aa4b-979ee25ce52c:172.22.0.8:9858:0, ee886acd-b7f9-400b-8bda-1be4f172240a:172.22.0.4:9858:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2020-10-07 16:45:18,275 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-10-07 16:45:18,276 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-10-07 16:45:18,276 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8fd9d85f-97dd-4f2e-9de2-2fa0fecf27f8 does not exist. Creating ...
datanode_1  | 2020-10-07 16:45:18,282 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8fd9d85f-97dd-4f2e-9de2-2fa0fecf27f8/in_use.lock acquired by nodename 7@8c595a796c52
datanode_1  | 2020-10-07 16:45:18,287 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8fd9d85f-97dd-4f2e-9de2-2fa0fecf27f8 has been successfully formatted.
datanode_1  | 2020-10-07 16:45:18,288 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-2FA0FECF27F8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-10-07 16:45:18,288 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2020-10-07 16:45:18,288 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-10-07 16:45:18,288 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-10-07 16:45:18,289 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.86d71cf6-91d4-435c-8e25-ced7a08f93a1@group-2FA0FECF27F8
datanode_1  | 2020-10-07 16:45:18,289 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-10-07 16:45:18,310 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-10-07 16:45:18,311 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-10-07 16:45:18,311 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 86d71cf6-91d4-435c-8e25-ced7a08f93a1@group-2FA0FECF27F8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8fd9d85f-97dd-4f2e-9de2-2fa0fecf27f8
datanode_1  | 2020-10-07 16:45:18,311 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-10-07 16:45:18,311 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-10-07 16:45:18,311 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-10-07 16:45:18,311 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-10-07 16:45:18,312 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-10-07 16:45:18,312 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-10-07 16:45:18,312 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-10-07 16:45:18,312 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-10-07 16:45:18,312 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-10-07 16:45:18,316 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-10-07 16:45:18,323 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 86d71cf6-91d4-435c-8e25-ced7a08f93a1@group-2FA0FECF27F8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-10-07 16:45:18,323 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 86d71cf6-91d4-435c-8e25-ced7a08f93a1@group-2FA0FECF27F8-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-10-07 16:45:18,323 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-10-07 16:45:18,327 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-10-07 16:45:18,327 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-10-07 16:45:18,328 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2020-10-07 16:45:18,329 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-10-07 16:45:18,329 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.86d71cf6-91d4-435c-8e25-ced7a08f93a1@group-2FA0FECF27F8
datanode_1  | 2020-10-07 16:45:18,329 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.86d71cf6-91d4-435c-8e25-ced7a08f93a1@group-2FA0FECF27F8
datanode_1  | 2020-10-07 16:45:18,334 [pool-19-thread-1] INFO impl.RaftServerImpl: 86d71cf6-91d4-435c-8e25-ced7a08f93a1@group-2FA0FECF27F8: start as a follower, conf=-1: [86d71cf6-91d4-435c-8e25-ced7a08f93a1:172.22.0.9:9858:0, 93b800f7-ff11-446f-aa4b-979ee25ce52c:172.22.0.8:9858:0, ee886acd-b7f9-400b-8bda-1be4f172240a:172.22.0.4:9858:0], old=null
datanode_1  | 2020-10-07 16:45:18,334 [pool-19-thread-1] INFO impl.RaftServerImpl: 86d71cf6-91d4-435c-8e25-ced7a08f93a1@group-2FA0FECF27F8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-10-07 16:45:18,339 [pool-19-thread-1] INFO impl.RoleInfo: 86d71cf6-91d4-435c-8e25-ced7a08f93a1: start FollowerState
datanode_1  | 2020-10-07 16:45:18,340 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2FA0FECF27F8,id=86d71cf6-91d4-435c-8e25-ced7a08f93a1
datanode_1  | 2020-10-07 16:45:18,340 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.86d71cf6-91d4-435c-8e25-ced7a08f93a1@group-2FA0FECF27F8
datanode_1  | 2020-10-07 16:45:18,690 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-2C5B523DD245->ee886acd-b7f9-400b-8bda-1be4f172240a
datanode_1  | 2020-10-07 16:45:20,225 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.86d71cf6-91d4-435c-8e25-ced7a08f93a1
datanode_1  | 2020-10-07 16:45:20,337 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-27019BC055DF->93b800f7-ff11-446f-aa4b-979ee25ce52c
datanode_1  | 2020-10-07 16:45:20,478 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "8fd9d85f-97dd-4f2e-9de2-2fa0fecf27f8"
datanode_1  | uuid128 {
datanode_1  |   mostSigBits: -8081190151258288338
datanode_1  |   leastSigBits: -7070036096501995528
datanode_1  | }
datanode_1  | .
datanode_1  | 2020-10-07 16:45:22,253 [grpc-default-executor-1] INFO impl.RaftServerImpl: 86d71cf6-91d4-435c-8e25-ced7a08f93a1@group-2FA0FECF27F8: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:ee886acd-b7f9-400b-8bda-1be4f172240a
datanode_1  | 2020-10-07 16:45:22,259 [grpc-default-executor-1] INFO impl.RoleInfo: 86d71cf6-91d4-435c-8e25-ced7a08f93a1: shutdown FollowerState
datanode_1  | 2020-10-07 16:45:22,259 [Thread-23] INFO impl.FollowerState: 86d71cf6-91d4-435c-8e25-ced7a08f93a1@group-2FA0FECF27F8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2020-10-07 16:45:22,260 [grpc-default-executor-1] INFO impl.RoleInfo: 86d71cf6-91d4-435c-8e25-ced7a08f93a1: start FollowerState
