Attaching to ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g2_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-11-14 13:15:20,277 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-11-14 13:15:20,277 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-11-14 13:15:20,281 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-11-14 13:15:20,286 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-11-14 13:15:20,289 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-11-14 13:15:20,295 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-11-14 13:15:20,301 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: ff9f6467-e234-4a6d-88c8-269b389c99ba@group-F7AB80A1FE88-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-11-14 13:15:20,301 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: ff9f6467-e234-4a6d-88c8-269b389c99ba@group-F7AB80A1FE88-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-11-14 13:15:20,301 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-11-14 13:15:20,302 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-11-14 13:15:20,305 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-11-14 13:15:20,315 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-11-14 13:15:20,337 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-11-14 13:15:20,343 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-11-14 13:15:20,350 [pool-22-thread-1] INFO server.RaftServer$Division: ff9f6467-e234-4a6d-88c8-269b389c99ba@group-F7AB80A1FE88: start as a follower, conf=-1: [818ae2e5-5230-4fe7-a162-889ccd019742|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|priority:1, ff9f6467-e234-4a6d-88c8-269b389c99ba|rpc:172.20.0.4:9856|admin:172.20.0.4:9857|client:172.20.0.4:9858|priority:0, 4817f861-eff5-4969-be73-56ba8761526a|rpc:172.20.0.8:9856|admin:172.20.0.8:9857|client:172.20.0.8:9858|priority:0], old=null
datanode_1  | 2021-11-14 13:15:20,354 [pool-22-thread-1] INFO server.RaftServer$Division: ff9f6467-e234-4a6d-88c8-269b389c99ba@group-F7AB80A1FE88: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-11-14 13:15:20,355 [pool-22-thread-1] INFO impl.RoleInfo: ff9f6467-e234-4a6d-88c8-269b389c99ba: start ff9f6467-e234-4a6d-88c8-269b389c99ba@group-F7AB80A1FE88-FollowerState
datanode_1  | 2021-11-14 13:15:20,356 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F7AB80A1FE88,id=ff9f6467-e234-4a6d-88c8-269b389c99ba
datanode_1  | 2021-11-14 13:15:20,382 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=7b80ac65-9b29-4233-94d9-f7ab80a1fe88
datanode_1  | 2021-11-14 13:15:20,681 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=7b80ac65-9b29-4233-94d9-f7ab80a1fe88.
datanode_1  | 2021-11-14 13:15:22,058 [ff9f6467-e234-4a6d-88c8-269b389c99ba@group-D6CF09F1597E-FollowerState] INFO impl.FollowerState: ff9f6467-e234-4a6d-88c8-269b389c99ba@group-D6CF09F1597E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5186029561ns, electionTimeout:5165ms
datanode_1  | 2021-11-14 13:15:22,059 [ff9f6467-e234-4a6d-88c8-269b389c99ba@group-D6CF09F1597E-FollowerState] INFO impl.RoleInfo: ff9f6467-e234-4a6d-88c8-269b389c99ba: shutdown ff9f6467-e234-4a6d-88c8-269b389c99ba@group-D6CF09F1597E-FollowerState
datanode_1  | 2021-11-14 13:15:22,059 [ff9f6467-e234-4a6d-88c8-269b389c99ba@group-D6CF09F1597E-FollowerState] INFO server.RaftServer$Division: ff9f6467-e234-4a6d-88c8-269b389c99ba@group-D6CF09F1597E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2021-11-14 13:15:22,063 [ff9f6467-e234-4a6d-88c8-269b389c99ba@group-D6CF09F1597E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_3  | 2021-11-14 13:14:38,525 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = 65fd9881b8ba/172.20.0.8
datanode_3  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
datanode_2  | 2021-11-14 13:15:16,792 [pool-22-thread-1] INFO impl.RoleInfo: 818ae2e5-5230-4fe7-a162-889ccd019742: start 818ae2e5-5230-4fe7-a162-889ccd019742@group-A9A1C7BE4D17-FollowerState
datanode_2  | 2021-11-14 13:15:16,822 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A9A1C7BE4D17,id=818ae2e5-5230-4fe7-a162-889ccd019742
datanode_2  | 2021-11-14 13:15:16,948 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=59b6ffef-1d63-46ea-86fe-a9a1c7be4d17
datanode_2  | 2021-11-14 13:15:16,950 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=59b6ffef-1d63-46ea-86fe-a9a1c7be4d17.
datanode_2  | 2021-11-14 13:15:16,961 [Command processor thread] INFO server.RaftServer: 818ae2e5-5230-4fe7-a162-889ccd019742: addNew group-F99D99DFE408:[818ae2e5-5230-4fe7-a162-889ccd019742|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|priority:0, ff9f6467-e234-4a6d-88c8-269b389c99ba|rpc:172.20.0.4:9856|admin:172.20.0.4:9857|client:172.20.0.4:9858|priority:1, 4817f861-eff5-4969-be73-56ba8761526a|rpc:172.20.0.8:9856|admin:172.20.0.8:9857|client:172.20.0.8:9858|priority:0] returns group-F99D99DFE408:java.util.concurrent.CompletableFuture@24b68845[Not completed]
datanode_2  | 2021-11-14 13:15:16,975 [pool-22-thread-1] INFO server.RaftServer$Division: 818ae2e5-5230-4fe7-a162-889ccd019742: new RaftServerImpl for group-F99D99DFE408:[818ae2e5-5230-4fe7-a162-889ccd019742|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|priority:0, ff9f6467-e234-4a6d-88c8-269b389c99ba|rpc:172.20.0.4:9856|admin:172.20.0.4:9857|client:172.20.0.4:9858|priority:1, 4817f861-eff5-4969-be73-56ba8761526a|rpc:172.20.0.8:9856|admin:172.20.0.8:9857|client:172.20.0.8:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_2  | 2021-11-14 13:15:16,985 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-11-14 13:15:16,992 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-11-14 13:15:16,993 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-11-14 13:15:16,995 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-11-14 13:15:16,996 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-11-14 13:15:16,996 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-11-14 13:15:16,996 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-11-14 13:15:16,996 [pool-22-thread-1] INFO server.RaftServer$Division: 818ae2e5-5230-4fe7-a162-889ccd019742@group-F99D99DFE408: ConfigurationManager, init=-1: [818ae2e5-5230-4fe7-a162-889ccd019742|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|priority:0, ff9f6467-e234-4a6d-88c8-269b389c99ba|rpc:172.20.0.4:9856|admin:172.20.0.4:9857|client:172.20.0.4:9858|priority:1, 4817f861-eff5-4969-be73-56ba8761526a|rpc:172.20.0.8:9856|admin:172.20.0.8:9857|client:172.20.0.8:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-11-14 13:15:16,997 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-11-14 13:15:17,012 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-11-14 13:15:17,013 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_2  | 2021-11-14 13:15:17,013 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b6f2cd96-8e6b-478f-8fac-f99d99dfe408 does not exist. Creating ...
datanode_1  | 2021-11-14 13:15:22,063 [ff9f6467-e234-4a6d-88c8-269b389c99ba@group-D6CF09F1597E-FollowerState] INFO impl.RoleInfo: ff9f6467-e234-4a6d-88c8-269b389c99ba: start ff9f6467-e234-4a6d-88c8-269b389c99ba@group-D6CF09F1597E-LeaderElection1
datanode_1  | 2021-11-14 13:15:22,105 [ff9f6467-e234-4a6d-88c8-269b389c99ba@group-D6CF09F1597E-LeaderElection1] INFO impl.LeaderElection: ff9f6467-e234-4a6d-88c8-269b389c99ba@group-D6CF09F1597E-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [ff9f6467-e234-4a6d-88c8-269b389c99ba|rpc:172.20.0.4:9856|admin:172.20.0.4:9857|client:172.20.0.4:9858|priority:1], old=null
datanode_1  | 2021-11-14 13:15:22,106 [ff9f6467-e234-4a6d-88c8-269b389c99ba@group-D6CF09F1597E-LeaderElection1] INFO impl.LeaderElection: ff9f6467-e234-4a6d-88c8-269b389c99ba@group-D6CF09F1597E-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_1  | 2021-11-14 13:15:22,106 [ff9f6467-e234-4a6d-88c8-269b389c99ba@group-D6CF09F1597E-LeaderElection1] INFO impl.RoleInfo: ff9f6467-e234-4a6d-88c8-269b389c99ba: shutdown ff9f6467-e234-4a6d-88c8-269b389c99ba@group-D6CF09F1597E-LeaderElection1
datanode_1  | 2021-11-14 13:15:22,107 [ff9f6467-e234-4a6d-88c8-269b389c99ba@group-D6CF09F1597E-LeaderElection1] INFO server.RaftServer$Division: ff9f6467-e234-4a6d-88c8-269b389c99ba@group-D6CF09F1597E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2021-11-14 13:15:22,107 [ff9f6467-e234-4a6d-88c8-269b389c99ba@group-D6CF09F1597E-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D6CF09F1597E with new leaderId: ff9f6467-e234-4a6d-88c8-269b389c99ba
datanode_1  | 2021-11-14 13:15:22,119 [ff9f6467-e234-4a6d-88c8-269b389c99ba@group-D6CF09F1597E-LeaderElection1] INFO server.RaftServer$Division: ff9f6467-e234-4a6d-88c8-269b389c99ba@group-D6CF09F1597E: change Leader from null to ff9f6467-e234-4a6d-88c8-269b389c99ba at term 1 for becomeLeader, leader elected after 6160ms
datanode_1  | 2021-11-14 13:15:22,155 [ff9f6467-e234-4a6d-88c8-269b389c99ba@group-D6CF09F1597E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2021-11-14 13:15:22,170 [ff9f6467-e234-4a6d-88c8-269b389c99ba@group-D6CF09F1597E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2021-11-14 13:15:22,171 [ff9f6467-e234-4a6d-88c8-269b389c99ba@group-D6CF09F1597E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_1  | 2021-11-14 13:15:22,191 [ff9f6467-e234-4a6d-88c8-269b389c99ba@group-D6CF09F1597E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2021-11-14 13:15:22,192 [ff9f6467-e234-4a6d-88c8-269b389c99ba@group-D6CF09F1597E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2021-11-14 13:15:22,195 [ff9f6467-e234-4a6d-88c8-269b389c99ba@group-D6CF09F1597E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2021-11-14 13:15:22,214 [ff9f6467-e234-4a6d-88c8-269b389c99ba@group-D6CF09F1597E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2021-11-14 13:15:22,229 [ff9f6467-e234-4a6d-88c8-269b389c99ba@group-D6CF09F1597E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_1  | 2021-11-14 13:15:22,232 [ff9f6467-e234-4a6d-88c8-269b389c99ba@group-D6CF09F1597E-LeaderElection1] INFO impl.RoleInfo: ff9f6467-e234-4a6d-88c8-269b389c99ba: start ff9f6467-e234-4a6d-88c8-269b389c99ba@group-D6CF09F1597E-LeaderStateImpl
datanode_1  | 2021-11-14 13:15:22,318 [ff9f6467-e234-4a6d-88c8-269b389c99ba@group-D6CF09F1597E-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: ff9f6467-e234-4a6d-88c8-269b389c99ba@group-D6CF09F1597E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-11-14 13:15:22,346 [ff9f6467-e234-4a6d-88c8-269b389c99ba@group-F99D99DFE408-FollowerState] INFO impl.FollowerState: ff9f6467-e234-4a6d-88c8-269b389c99ba@group-F99D99DFE408-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5093537785ns, electionTimeout:5082ms
datanode_1  | 2021-11-14 13:15:22,385 [ff9f6467-e234-4a6d-88c8-269b389c99ba@group-F99D99DFE408-FollowerState] INFO impl.RoleInfo: ff9f6467-e234-4a6d-88c8-269b389c99ba: shutdown ff9f6467-e234-4a6d-88c8-269b389c99ba@group-F99D99DFE408-FollowerState
datanode_1  | 2021-11-14 13:15:22,386 [ff9f6467-e234-4a6d-88c8-269b389c99ba@group-F99D99DFE408-FollowerState] INFO server.RaftServer$Division: ff9f6467-e234-4a6d-88c8-269b389c99ba@group-F99D99DFE408: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2021-11-14 13:15:22,386 [ff9f6467-e234-4a6d-88c8-269b389c99ba@group-F99D99DFE408-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-11-14 13:15:22,386 [ff9f6467-e234-4a6d-88c8-269b389c99ba@group-F99D99DFE408-FollowerState] INFO impl.RoleInfo: ff9f6467-e234-4a6d-88c8-269b389c99ba: start ff9f6467-e234-4a6d-88c8-269b389c99ba@group-F99D99DFE408-LeaderElection2
datanode_1  | 2021-11-14 13:15:22,428 [ff9f6467-e234-4a6d-88c8-269b389c99ba@group-F99D99DFE408-LeaderElection2] INFO impl.LeaderElection: ff9f6467-e234-4a6d-88c8-269b389c99ba@group-F99D99DFE408-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [818ae2e5-5230-4fe7-a162-889ccd019742|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|priority:0, ff9f6467-e234-4a6d-88c8-269b389c99ba|rpc:172.20.0.4:9856|admin:172.20.0.4:9857|client:172.20.0.4:9858|priority:1, 4817f861-eff5-4969-be73-56ba8761526a|rpc:172.20.0.8:9856|admin:172.20.0.8:9857|client:172.20.0.8:9858|priority:0], old=null
datanode_1  | 2021-11-14 13:15:22,473 [grpc-default-executor-0] INFO server.RaftServer$Division: ff9f6467-e234-4a6d-88c8-269b389c99ba@group-F99D99DFE408: receive requestVote(ELECTION, 818ae2e5-5230-4fe7-a162-889ccd019742, group-F99D99DFE408, 1, (t:0, i:0))
datanode_1  | 2021-11-14 13:15:22,475 [grpc-default-executor-0] INFO impl.VoteContext: ff9f6467-e234-4a6d-88c8-269b389c99ba@group-F99D99DFE408-CANDIDATE: reject ELECTION from 818ae2e5-5230-4fe7-a162-889ccd019742: already has voted for ff9f6467-e234-4a6d-88c8-269b389c99ba at current term 1
datanode_1  | 2021-11-14 13:15:22,557 [ff9f6467-e234-4a6d-88c8-269b389c99ba@group-D6CF09F1597E-LeaderElection1] INFO server.RaftServer$Division: ff9f6467-e234-4a6d-88c8-269b389c99ba@group-D6CF09F1597E: set configuration 0: [ff9f6467-e234-4a6d-88c8-269b389c99ba|rpc:172.20.0.4:9856|admin:172.20.0.4:9857|client:172.20.0.4:9858|dataStream:|priority:1], old=null
datanode_1  | 2021-11-14 13:15:22,564 [grpc-default-executor-0] INFO server.RaftServer$Division: ff9f6467-e234-4a6d-88c8-269b389c99ba@group-F99D99DFE408 replies to ELECTION vote request: 818ae2e5-5230-4fe7-a162-889ccd019742<-ff9f6467-e234-4a6d-88c8-269b389c99ba#0:FAIL-t1. Peer's state: ff9f6467-e234-4a6d-88c8-269b389c99ba@group-F99D99DFE408:t1, leader=null, voted=ff9f6467-e234-4a6d-88c8-269b389c99ba, raftlog=ff9f6467-e234-4a6d-88c8-269b389c99ba@group-F99D99DFE408-SegmentedRaftLog:OPENED:c-1, conf=-1: [818ae2e5-5230-4fe7-a162-889ccd019742|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|priority:0, ff9f6467-e234-4a6d-88c8-269b389c99ba|rpc:172.20.0.4:9856|admin:172.20.0.4:9857|client:172.20.0.4:9858|priority:1, 4817f861-eff5-4969-be73-56ba8761526a|rpc:172.20.0.8:9856|admin:172.20.0.8:9857|client:172.20.0.8:9858|priority:0], old=null
datanode_1  | 2021-11-14 13:15:22,766 [ff9f6467-e234-4a6d-88c8-269b389c99ba@group-F99D99DFE408-LeaderElection2] INFO impl.LeaderElection: ff9f6467-e234-4a6d-88c8-269b389c99ba@group-F99D99DFE408-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_1  | 2021-11-14 13:15:22,766 [ff9f6467-e234-4a6d-88c8-269b389c99ba@group-F99D99DFE408-LeaderElection2] INFO impl.LeaderElection:   Response 0: ff9f6467-e234-4a6d-88c8-269b389c99ba<-818ae2e5-5230-4fe7-a162-889ccd019742#0:FAIL-t1
