Attaching to ha_recon_1, ha_om2_1, ha_dn3_1, ha_scm_1, ha_s3g_1, ha_om1_1, ha_om3_1, ha_dn1_1, ha_dn2_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
om2_1    | 2021-11-14 13:31:58,726 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 3638c22a30ea/10.9.0.12 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 2 failover attempts. Trying to failover after sleeping for 2000ms.
om2_1    | 2021-11-14 13:32:00,731 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 3638c22a30ea/10.9.0.12 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 3 failover attempts. Trying to failover after sleeping for 2000ms.
om2_1    | 2021-11-14 13:32:02,733 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 3638c22a30ea/10.9.0.12 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 4 failover attempts. Trying to failover after sleeping for 2000ms.
om2_1    | 2021-11-14 13:32:04,734 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 3638c22a30ea/10.9.0.12 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 5 failover attempts. Trying to failover after sleeping for 2000ms.
om2_1    | 2021-11-14 13:32:06,739 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 3638c22a30ea/10.9.0.12 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 6 failover attempts. Trying to failover after sleeping for 2000ms.
om2_1    | 2021-11-14 13:32:08,741 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 3638c22a30ea/10.9.0.12 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 7 failover attempts. Trying to failover after sleeping for 2000ms.
om2_1    | 2021-11-14 13:32:10,742 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 3638c22a30ea/10.9.0.12 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 8 failover attempts. Trying to failover after sleeping for 2000ms.
om2_1    | 2021-11-14 13:32:12,745 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 3638c22a30ea/10.9.0.12 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 9 failover attempts. Trying to failover after sleeping for 2000ms.
om2_1    | 2021-11-14 13:32:19,801 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om2_1    | 2021-11-14 13:32:20,358 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
om2_1    | 2021-11-14 13:32:20,364 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
om2_1    | 2021-11-14 13:32:21,208 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om2_1    | 2021-11-14 13:32:21,209 [main] WARN utils.OzoneManagerRatisUtils: ozone.om.ratis.snapshot.dir is not configured. Falling back to ozone.metadata.dirs config
om2_1    | 2021-11-14 13:32:21,252 [main] INFO snapshot.OzoneManagerSnapshotProvider: Initializing OM Snapshot Provider
om2_1    | 2021-11-14 13:32:21,745 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om2_1    | 2021-11-14 13:32:21,776 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om2_1    | 2021-11-14 13:32:21,881 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with groupID: omservice and peers: om2:9872, om1:9872, om3:9872
dn3_1    | 2021-11-14 13:32:10,498 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2021-11-14 13:32:10,499 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2021-11-14 13:32:10,499 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2021-11-14 13:32:10,499 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2021-11-14 13:32:10,500 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2021-11-14 13:32:10,512 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2021-11-14 13:32:10,813 [Datanode State Machine Task Thread - 1] WARN statemachine.SCMConnectionManager: Trying to add an existing SCM Machine to Machines group. Ignoring the request.
dn3_1    | 2021-11-14 13:32:13,643 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn3_1    | 2021-11-14 13:32:14,352 [Datanode State Machine Daemon Thread] ERROR datanode.RunningDatanodeState: Error in executing end point task.
dn3_1    | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:191)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:231)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:633)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:280)
dn2_1    | 2021-11-14 13:32:31,486 [b4301f5f-acca-40fa-ab01-08fb687ccb32@group-75024C33779A-FollowerState] INFO server.RaftServer$Division: b4301f5f-acca-40fa-ab01-08fb687ccb32@group-75024C33779A: changes role from  FOLLOWER to CANDIDATE at term 9 for changeToCandidate
dn2_1    | 2021-11-14 13:32:31,487 [b4301f5f-acca-40fa-ab01-08fb687ccb32@group-75024C33779A-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-11-14 13:32:31,487 [b4301f5f-acca-40fa-ab01-08fb687ccb32@group-75024C33779A-FollowerState] INFO impl.RoleInfo: b4301f5f-acca-40fa-ab01-08fb687ccb32: start b4301f5f-acca-40fa-ab01-08fb687ccb32@group-75024C33779A-LeaderElection4
dn2_1    | 2021-11-14 13:32:31,523 [b4301f5f-acca-40fa-ab01-08fb687ccb32@group-75024C33779A-LeaderElection4] INFO impl.LeaderElection: b4301f5f-acca-40fa-ab01-08fb687ccb32@group-75024C33779A-LeaderElection4 ELECTION round 0: submit vote requests at term 10 for 7: [85192b0a-8cf0-49af-b223-0d6ef3897bc1|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, b4301f5f-acca-40fa-ab01-08fb687ccb32|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-11-14 13:32:31,582 [b4301f5f-acca-40fa-ab01-08fb687ccb32@group-75024C33779A-LeaderElection4] INFO impl.LeaderElection: b4301f5f-acca-40fa-ab01-08fb687ccb32@group-75024C33779A-LeaderElection4: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn2_1    | 2021-11-14 13:32:31,583 [b4301f5f-acca-40fa-ab01-08fb687ccb32@group-75024C33779A-LeaderElection4] INFO impl.LeaderElection:   Response 0: b4301f5f-acca-40fa-ab01-08fb687ccb32<-85192b0a-8cf0-49af-b223-0d6ef3897bc1#0:FAIL-t10
dn2_1    | 2021-11-14 13:32:31,583 [b4301f5f-acca-40fa-ab01-08fb687ccb32@group-75024C33779A-LeaderElection4] INFO impl.LeaderElection: b4301f5f-acca-40fa-ab01-08fb687ccb32@group-75024C33779A-LeaderElection4 ELECTION round 0: result REJECTED
dn2_1    | 2021-11-14 13:32:31,583 [b4301f5f-acca-40fa-ab01-08fb687ccb32@group-75024C33779A-LeaderElection4] INFO server.RaftServer$Division: b4301f5f-acca-40fa-ab01-08fb687ccb32@group-75024C33779A: changes role from CANDIDATE to FOLLOWER at term 10 for REJECTED
dn2_1    | 2021-11-14 13:32:31,583 [b4301f5f-acca-40fa-ab01-08fb687ccb32@group-75024C33779A-LeaderElection4] INFO impl.RoleInfo: b4301f5f-acca-40fa-ab01-08fb687ccb32: shutdown b4301f5f-acca-40fa-ab01-08fb687ccb32@group-75024C33779A-LeaderElection4
dn2_1    | 2021-11-14 13:32:31,583 [b4301f5f-acca-40fa-ab01-08fb687ccb32@group-75024C33779A-LeaderElection4] INFO impl.RoleInfo: b4301f5f-acca-40fa-ab01-08fb687ccb32: start b4301f5f-acca-40fa-ab01-08fb687ccb32@group-75024C33779A-FollowerState
dn2_1    | 2021-11-14 13:32:32,007 [b4301f5f-acca-40fa-ab01-08fb687ccb32@group-143D4A08A220-FollowerState] INFO impl.FollowerState: b4301f5f-acca-40fa-ab01-08fb687ccb32@group-143D4A08A220-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5151944748ns, electionTimeout:5151ms
dn2_1    | 2021-11-14 13:32:32,008 [b4301f5f-acca-40fa-ab01-08fb687ccb32@group-143D4A08A220-FollowerState] INFO impl.RoleInfo: b4301f5f-acca-40fa-ab01-08fb687ccb32: shutdown b4301f5f-acca-40fa-ab01-08fb687ccb32@group-143D4A08A220-FollowerState
dn2_1    | 2021-11-14 13:32:32,008 [b4301f5f-acca-40fa-ab01-08fb687ccb32@group-143D4A08A220-FollowerState] INFO server.RaftServer$Division: b4301f5f-acca-40fa-ab01-08fb687ccb32@group-143D4A08A220: changes role from  FOLLOWER to CANDIDATE at term 8 for changeToCandidate
dn2_1    | 2021-11-14 13:32:32,009 [b4301f5f-acca-40fa-ab01-08fb687ccb32@group-143D4A08A220-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-11-14 13:32:32,009 [b4301f5f-acca-40fa-ab01-08fb687ccb32@group-143D4A08A220-FollowerState] INFO impl.RoleInfo: b4301f5f-acca-40fa-ab01-08fb687ccb32: start b4301f5f-acca-40fa-ab01-08fb687ccb32@group-143D4A08A220-LeaderElection5
dn2_1    | 2021-11-14 13:32:32,040 [b4301f5f-acca-40fa-ab01-08fb687ccb32@group-143D4A08A220-LeaderElection5] INFO impl.LeaderElection: b4301f5f-acca-40fa-ab01-08fb687ccb32@group-143D4A08A220-LeaderElection5 ELECTION round 0: submit vote requests at term 9 for 6: [85192b0a-8cf0-49af-b223-0d6ef3897bc1|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, b4301f5f-acca-40fa-ab01-08fb687ccb32|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-11-14 13:32:32,074 [grpc-default-executor-0] INFO server.RaftServer$Division: b4301f5f-acca-40fa-ab01-08fb687ccb32@group-143D4A08A220: receive requestVote(ELECTION, 85192b0a-8cf0-49af-b223-0d6ef3897bc1, group-143D4A08A220, 9, (t:7, i:7))
dn2_1    | 2021-11-14 13:32:32,074 [grpc-default-executor-0] INFO impl.VoteContext: b4301f5f-acca-40fa-ab01-08fb687ccb32@group-143D4A08A220-CANDIDATE: reject ELECTION from 85192b0a-8cf0-49af-b223-0d6ef3897bc1: already has voted for b4301f5f-acca-40fa-ab01-08fb687ccb32 at current term 9
dn2_1    | 2021-11-14 13:32:32,075 [grpc-default-executor-0] INFO server.RaftServer$Division: b4301f5f-acca-40fa-ab01-08fb687ccb32@group-143D4A08A220 replies to ELECTION vote request: 85192b0a-8cf0-49af-b223-0d6ef3897bc1<-b4301f5f-acca-40fa-ab01-08fb687ccb32#0:FAIL-t9. Peer's state: b4301f5f-acca-40fa-ab01-08fb687ccb32@group-143D4A08A220:t9, leader=null, voted=b4301f5f-acca-40fa-ab01-08fb687ccb32, raftlog=b4301f5f-acca-40fa-ab01-08fb687ccb32@group-143D4A08A220-SegmentedRaftLog:OPENED:c6, conf=6: [85192b0a-8cf0-49af-b223-0d6ef3897bc1|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, b4301f5f-acca-40fa-ab01-08fb687ccb32|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-11-14 13:32:32,143 [b4301f5f-acca-40fa-ab01-08fb687ccb32@group-143D4A08A220-LeaderElection5] INFO impl.LeaderElection: b4301f5f-acca-40fa-ab01-08fb687ccb32@group-143D4A08A220-LeaderElection5: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn2_1    | 2021-11-14 13:32:32,146 [b4301f5f-acca-40fa-ab01-08fb687ccb32@group-143D4A08A220-LeaderElection5] INFO impl.LeaderElection:   Response 0: b4301f5f-acca-40fa-ab01-08fb687ccb32<-85192b0a-8cf0-49af-b223-0d6ef3897bc1#0:FAIL-t9
dn2_1    | 2021-11-14 13:32:32,146 [b4301f5f-acca-40fa-ab01-08fb687ccb32@group-143D4A08A220-LeaderElection5] INFO impl.LeaderElection:   Response 1: b4301f5f-acca-40fa-ab01-08fb687ccb32<-24d5dadf-20da-4bc3-ad95-e77c6e9b39c3#0:FAIL-t9
dn2_1    | 2021-11-14 13:32:32,147 [b4301f5f-acca-40fa-ab01-08fb687ccb32@group-143D4A08A220-LeaderElection5] INFO impl.LeaderElection: b4301f5f-acca-40fa-ab01-08fb687ccb32@group-143D4A08A220-LeaderElection5 ELECTION round 0: result REJECTED
dn2_1    | 2021-11-14 13:32:32,152 [b4301f5f-acca-40fa-ab01-08fb687ccb32@group-143D4A08A220-LeaderElection5] INFO server.RaftServer$Division: b4301f5f-acca-40fa-ab01-08fb687ccb32@group-143D4A08A220: changes role from CANDIDATE to FOLLOWER at term 9 for REJECTED
dn2_1    | 2021-11-14 13:32:32,152 [b4301f5f-acca-40fa-ab01-08fb687ccb32@group-143D4A08A220-LeaderElection5] INFO impl.RoleInfo: b4301f5f-acca-40fa-ab01-08fb687ccb32: shutdown b4301f5f-acca-40fa-ab01-08fb687ccb32@group-143D4A08A220-LeaderElection5
dn2_1    | 2021-11-14 13:32:32,152 [b4301f5f-acca-40fa-ab01-08fb687ccb32@group-143D4A08A220-LeaderElection5] INFO impl.RoleInfo: b4301f5f-acca-40fa-ab01-08fb687ccb32: start b4301f5f-acca-40fa-ab01-08fb687ccb32@group-143D4A08A220-FollowerState
dn2_1    | 2021-11-14 13:32:36,737 [b4301f5f-acca-40fa-ab01-08fb687ccb32@group-75024C33779A-FollowerState] INFO impl.FollowerState: b4301f5f-acca-40fa-ab01-08fb687ccb32@group-75024C33779A-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5153831049ns, electionTimeout:5149ms
om2_1    | 2021-11-14 13:32:21,924 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:5, i:27)
om2_1    | 2021-11-14 13:32:22,056 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
om2_1    | 2021-11-14 13:32:23,118 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
om2_1    | 2021-11-14 13:32:23,119 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om2_1    | 2021-11-14 13:32:23,119 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
om2_1    | 2021-11-14 13:32:23,119 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om2_1    | 2021-11-14 13:32:23,119 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om2_1    | 2021-11-14 13:32:23,144 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om2_1    | 2021-11-14 13:32:23,168 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1    | 2021-11-14 13:32:23,169 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om2_1    | 2021-11-14 13:32:23,189 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om2_1    | 2021-11-14 13:32:25,155 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
om2_1    | 2021-11-14 13:32:25,162 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om2_1    | 2021-11-14 13:32:25,169 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om2_1    | 2021-11-14 13:32:25,297 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om2_1    | 2021-11-14 13:32:25,317 [main] INFO server.RaftServer: om2: found a subdirectory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om2_1    | 2021-11-14 13:32:25,387 [main] INFO server.RaftServer: om2: addNew group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] returns group-D66704EFC61C:java.util.concurrent.CompletableFuture@157d3a45[Not completed]
om2_1    | 2021-11-14 13:32:25,388 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om2_1    | 2021-11-14 13:32:25,630 [pool-23-thread-1] INFO server.RaftServer$Division: om2: new RaftServerImpl for group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] with OzoneManagerStateMachine:uninitialized
om2_1    | 2021-11-14 13:32:25,712 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om2_1    | 2021-11-14 13:32:25,727 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om2_1    | 2021-11-14 13:32:25,764 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om2_1    | 2021-11-14 13:32:25,765 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om2_1    | 2021-11-14 13:32:25,765 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om2_1    | 2021-11-14 13:32:25,765 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om2_1    | 2021-11-14 13:32:25,766 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om2_1    | 2021-11-14 13:32:25,767 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om2_1    | 2021-11-14 13:32:25,841 [pool-23-thread-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: ConfigurationManager, init=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null, confs=<EMPTY_MAP>
om2_1    | 2021-11-14 13:32:25,844 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om2_1    | 2021-11-14 13:32:25,856 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om2_1    | 2021-11-14 13:32:25,866 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
om2_1    | 2021-11-14 13:32:25,866 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om2_1    | 2021-11-14 13:32:25,992 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/in_use.lock acquired by nodename 7@3638c22a30ea
om2_1    | 2021-11-14 13:32:26,092 [pool-23-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=5, votedFor=om1} from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/raft-meta
om2_1    | 2021-11-14 13:32:26,422 [Listener at om2/9862] INFO om.OzoneManager: Configured ozone.om.metadata.layout=SIMPLE and disabled optimized OM FS operations
om2_1    | 2021-11-14 13:32:26,435 [pool-23-thread-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: set configuration 19: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1    | 2021-11-14 13:32:26,477 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om2_1    | 2021-11-14 13:32:26,479 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om2_1    | 2021-11-14 13:32:26,634 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om2_1    | 2021-11-14 13:32:26,642 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1    | 2021-11-14 13:32:26,862 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om2_1    | 2021-11-14 13:32:26,927 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om2_1    | 2021-11-14 13:32:26,970 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om2_1    | 2021-11-14 13:32:27,040 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new om2@group-D66704EFC61C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om2_1    | 2021-11-14 13:32:27,041 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om2_1    | 2021-11-14 13:32:27,042 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om2_1    | 2021-11-14 13:32:27,045 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om2_1    | 2021-11-14 13:32:27,049 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om2_1    | 2021-11-14 13:32:27,056 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om2_1    | 2021-11-14 13:32:27,061 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om2_1    | 2021-11-14 13:32:27,080 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om2_1    | 2021-11-14 13:32:27,083 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om2_1    | 2021-11-14 13:32:27,162 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:468)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | Caused by: java.util.concurrent.TimeoutException
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:149)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn3_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	... 1 more
dn3_1    | 2021-11-14 13:32:16,290 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn3_1    | 2021-11-14 13:32:16,334 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn3_1    | 2021-11-14 13:32:16,363 [Datanode State Machine Daemon Thread] ERROR datanode.RunningDatanodeState: Error in executing end point task.
dn3_1    | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
