Attaching to restart_dn2_1, restart_dn3_1, restart_recon_1, restart_s3g_1, restart_scm_1, restart_dn1_1, restart_om_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2021-11-14 13:22:27,423 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2021-11-14 13:22:27,627 [Datanode State Machine Task Thread - 1] WARN statemachine.SCMConnectionManager: Trying to add an existing SCM Machine to Machines group. Ignoring the request.
dn2_1    | 2021-11-14 13:22:27,628 [Datanode State Machine Task Thread - 1] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn2_1    | 2021-11-14 13:22:27,644 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn2_1    | 2021-11-14 13:22:27,645 [Datanode State Machine Task Thread - 0] WARN statemachine.SCMConnectionManager: Trying to add an existing SCM Machine to Machines group. Ignoring the request.
dn2_1    | 2021-11-14 13:22:30,574 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn2_1    | 2021-11-14 13:22:32,260 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn2_1    | 2021-11-14 13:22:32,301 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn2_1    | 2021-11-14 13:22:32,780 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 52ec7260-b1d9-46fb-8b20-7893ec2ea425
dn2_1    | 2021-11-14 13:22:32,865 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 52ec7260-b1d9-46fb-8b20-7893ec2ea425@group-A42E275C9B2E: start as a follower, conf=0: [2dbc859a-2f8f-4609-8346-d389f552494d|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 320120f8-3bac-4075-aff5-e73bfe696608|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 52ec7260-b1d9-46fb-8b20-7893ec2ea425|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-11-14 13:22:32,902 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 52ec7260-b1d9-46fb-8b20-7893ec2ea425@group-A42E275C9B2E: changes role from      null to FOLLOWER at term 3 for startAsFollower
dn2_1    | 2021-11-14 13:22:32,907 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 52ec7260-b1d9-46fb-8b20-7893ec2ea425: start 52ec7260-b1d9-46fb-8b20-7893ec2ea425@group-A42E275C9B2E-FollowerState
dn2_1    | 2021-11-14 13:22:32,901 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 52ec7260-b1d9-46fb-8b20-7893ec2ea425@group-A5112D0867B3: start as a follower, conf=0: [52ec7260-b1d9-46fb-8b20-7893ec2ea425|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-11-14 13:22:32,926 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 52ec7260-b1d9-46fb-8b20-7893ec2ea425@group-A5112D0867B3: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn2_1    | 2021-11-14 13:22:32,926 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 52ec7260-b1d9-46fb-8b20-7893ec2ea425: start 52ec7260-b1d9-46fb-8b20-7893ec2ea425@group-A5112D0867B3-FollowerState
dn2_1    | 2021-11-14 13:22:32,960 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A42E275C9B2E,id=52ec7260-b1d9-46fb-8b20-7893ec2ea425
dn2_1    | 2021-11-14 13:22:32,961 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A5112D0867B3,id=52ec7260-b1d9-46fb-8b20-7893ec2ea425
dn2_1    | 2021-11-14 13:22:32,993 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 52ec7260-b1d9-46fb-8b20-7893ec2ea425@group-14BC0C26DA12: start as a follower, conf=0: [2dbc859a-2f8f-4609-8346-d389f552494d|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 320120f8-3bac-4075-aff5-e73bfe696608|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 52ec7260-b1d9-46fb-8b20-7893ec2ea425|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-11-14 13:22:32,996 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 52ec7260-b1d9-46fb-8b20-7893ec2ea425@group-14BC0C26DA12: changes role from      null to FOLLOWER at term 2 for startAsFollower
dn2_1    | 2021-11-14 13:22:32,996 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 52ec7260-b1d9-46fb-8b20-7893ec2ea425: start 52ec7260-b1d9-46fb-8b20-7893ec2ea425@group-14BC0C26DA12-FollowerState
dn2_1    | 2021-11-14 13:22:32,997 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-14BC0C26DA12,id=52ec7260-b1d9-46fb-8b20-7893ec2ea425
dn2_1    | 2021-11-14 13:22:33,015 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer: 52ec7260-b1d9-46fb-8b20-7893ec2ea425: start RPC server
dn2_1    | 2021-11-14 13:22:33,027 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 52ec7260-b1d9-46fb-8b20-7893ec2ea425: GrpcService started, listening on 9856
dn2_1    | 2021-11-14 13:22:33,028 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 52ec7260-b1d9-46fb-8b20-7893ec2ea425: GrpcService started, listening on 9857
dn2_1    | 2021-11-14 13:22:33,033 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 52ec7260-b1d9-46fb-8b20-7893ec2ea425: GrpcService started, listening on 9858
dn2_1    | 2021-11-14 13:22:33,057 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 52ec7260-b1d9-46fb-8b20-7893ec2ea425 is started using port 9858 for RATIS
dn2_1    | 2021-11-14 13:22:33,057 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 52ec7260-b1d9-46fb-8b20-7893ec2ea425 is started using port 9857 for RATIS_ADMIN
dn2_1    | 2021-11-14 13:22:33,058 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 52ec7260-b1d9-46fb-8b20-7893ec2ea425 is started using port 9856 for RATIS_SERVER
dn2_1    | 2021-11-14 13:22:33,067 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$439/0x0000000840533c40@24d5f5fd] INFO util.JvmPauseMonitor: JvmPauseMonitor-52ec7260-b1d9-46fb-8b20-7893ec2ea425: Started
dn2_1    | 2021-11-14 13:22:34,634 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to Recon server at recon:9891 for past 0 seconds.
dn2_1    | java.net.SocketTimeoutException: Call From 238b150b6b40/10.9.0.12 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.12:46284 remote=recon/10.9.0.15:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn2_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn2_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn2_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn2_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn2_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:913)
dn2_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:848)
dn2_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1577)
dn2_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1519)
dn2_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1416)
dn2_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:236)
dn2_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:123)
dn2_1    | 	at com.sun.proxy.$Proxy39.submitRequest(Unknown Source)
dn2_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn2_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.12:46284 remote=recon/10.9.0.15:9891]
dn2_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn2_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn2_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn2_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn2_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:563)
dn2_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn2_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1892)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1202)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1098)
dn2_1    | 2021-11-14 13:22:38,032 [52ec7260-b1d9-46fb-8b20-7893ec2ea425@group-A42E275C9B2E-FollowerState] INFO impl.FollowerState: 52ec7260-b1d9-46fb-8b20-7893ec2ea425@group-A42E275C9B2E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5125248014ns, electionTimeout:5106ms
dn2_1    | 2021-11-14 13:22:38,034 [52ec7260-b1d9-46fb-8b20-7893ec2ea425@group-A42E275C9B2E-FollowerState] INFO impl.RoleInfo: 52ec7260-b1d9-46fb-8b20-7893ec2ea425: shutdown 52ec7260-b1d9-46fb-8b20-7893ec2ea425@group-A42E275C9B2E-FollowerState
dn2_1    | 2021-11-14 13:22:38,034 [52ec7260-b1d9-46fb-8b20-7893ec2ea425@group-A42E275C9B2E-FollowerState] INFO server.RaftServer$Division: 52ec7260-b1d9-46fb-8b20-7893ec2ea425@group-A42E275C9B2E: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
dn2_1    | 2021-11-14 13:22:38,038 [52ec7260-b1d9-46fb-8b20-7893ec2ea425@group-A42E275C9B2E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-11-14 13:22:38,038 [52ec7260-b1d9-46fb-8b20-7893ec2ea425@group-A42E275C9B2E-FollowerState] INFO impl.RoleInfo: 52ec7260-b1d9-46fb-8b20-7893ec2ea425: start 52ec7260-b1d9-46fb-8b20-7893ec2ea425@group-A42E275C9B2E-LeaderElection1
dn2_1    | 2021-11-14 13:22:38,101 [52ec7260-b1d9-46fb-8b20-7893ec2ea425@group-14BC0C26DA12-FollowerState] INFO impl.FollowerState: 52ec7260-b1d9-46fb-8b20-7893ec2ea425@group-14BC0C26DA12-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5104062181ns, electionTimeout:5099ms
dn2_1    | 2021-11-14 13:22:38,113 [52ec7260-b1d9-46fb-8b20-7893ec2ea425@group-14BC0C26DA12-FollowerState] INFO impl.RoleInfo: 52ec7260-b1d9-46fb-8b20-7893ec2ea425: shutdown 52ec7260-b1d9-46fb-8b20-7893ec2ea425@group-14BC0C26DA12-FollowerState
dn2_1    | 2021-11-14 13:22:38,113 [52ec7260-b1d9-46fb-8b20-7893ec2ea425@group-14BC0C26DA12-FollowerState] INFO server.RaftServer$Division: 52ec7260-b1d9-46fb-8b20-7893ec2ea425@group-14BC0C26DA12: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn2_1    | 2021-11-14 13:22:38,113 [52ec7260-b1d9-46fb-8b20-7893ec2ea425@group-14BC0C26DA12-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-11-14 13:22:38,113 [52ec7260-b1d9-46fb-8b20-7893ec2ea425@group-14BC0C26DA12-FollowerState] INFO impl.RoleInfo: 52ec7260-b1d9-46fb-8b20-7893ec2ea425: start 52ec7260-b1d9-46fb-8b20-7893ec2ea425@group-14BC0C26DA12-LeaderElection2
dn2_1    | 2021-11-14 13:22:38,144 [52ec7260-b1d9-46fb-8b20-7893ec2ea425@group-A5112D0867B3-FollowerState] INFO impl.FollowerState: 52ec7260-b1d9-46fb-8b20-7893ec2ea425@group-A5112D0867B3-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5217993424ns, electionTimeout:5186ms
dn2_1    | 2021-11-14 13:22:38,145 [52ec7260-b1d9-46fb-8b20-7893ec2ea425@group-A5112D0867B3-FollowerState] INFO impl.RoleInfo: 52ec7260-b1d9-46fb-8b20-7893ec2ea425: shutdown 52ec7260-b1d9-46fb-8b20-7893ec2ea425@group-A5112D0867B3-FollowerState
dn2_1    | 2021-11-14 13:22:38,145 [52ec7260-b1d9-46fb-8b20-7893ec2ea425@group-A5112D0867B3-FollowerState] INFO server.RaftServer$Division: 52ec7260-b1d9-46fb-8b20-7893ec2ea425@group-A5112D0867B3: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn2_1    | 2021-11-14 13:22:38,145 [52ec7260-b1d9-46fb-8b20-7893ec2ea425@group-A5112D0867B3-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-11-14 13:22:38,145 [52ec7260-b1d9-46fb-8b20-7893ec2ea425@group-A5112D0867B3-FollowerState] INFO impl.RoleInfo: 52ec7260-b1d9-46fb-8b20-7893ec2ea425: start 52ec7260-b1d9-46fb-8b20-7893ec2ea425@group-A5112D0867B3-LeaderElection3
dn2_1    | 2021-11-14 13:22:38,185 [52ec7260-b1d9-46fb-8b20-7893ec2ea425@group-14BC0C26DA12-LeaderElection2] INFO impl.LeaderElection: 52ec7260-b1d9-46fb-8b20-7893ec2ea425@group-14BC0C26DA12-LeaderElection2 ELECTION round 0: submit vote requests at term 3 for 0: [2dbc859a-2f8f-4609-8346-d389f552494d|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 320120f8-3bac-4075-aff5-e73bfe696608|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 52ec7260-b1d9-46fb-8b20-7893ec2ea425|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-11-14 13:22:38,186 [52ec7260-b1d9-46fb-8b20-7893ec2ea425@group-A42E275C9B2E-LeaderElection1] INFO impl.LeaderElection: 52ec7260-b1d9-46fb-8b20-7893ec2ea425@group-A42E275C9B2E-LeaderElection1 ELECTION round 0: submit vote requests at term 4 for 0: [2dbc859a-2f8f-4609-8346-d389f552494d|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 320120f8-3bac-4075-aff5-e73bfe696608|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 52ec7260-b1d9-46fb-8b20-7893ec2ea425|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-11-14 13:22:38,186 [52ec7260-b1d9-46fb-8b20-7893ec2ea425@group-A5112D0867B3-LeaderElection3] INFO impl.LeaderElection: 52ec7260-b1d9-46fb-8b20-7893ec2ea425@group-A5112D0867B3-LeaderElection3 ELECTION round 0: submit vote requests at term 2 for 0: [52ec7260-b1d9-46fb-8b20-7893ec2ea425|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-11-14 13:22:38,195 [52ec7260-b1d9-46fb-8b20-7893ec2ea425@group-A5112D0867B3-LeaderElection3] INFO impl.LeaderElection: 52ec7260-b1d9-46fb-8b20-7893ec2ea425@group-A5112D0867B3-LeaderElection3 ELECTION round 0: result PASSED (term=2)
dn2_1    | 2021-11-14 13:22:38,196 [52ec7260-b1d9-46fb-8b20-7893ec2ea425@group-A5112D0867B3-LeaderElection3] INFO impl.RoleInfo: 52ec7260-b1d9-46fb-8b20-7893ec2ea425: shutdown 52ec7260-b1d9-46fb-8b20-7893ec2ea425@group-A5112D0867B3-LeaderElection3
dn2_1    | 2021-11-14 13:22:38,198 [52ec7260-b1d9-46fb-8b20-7893ec2ea425@group-A5112D0867B3-LeaderElection3] INFO server.RaftServer$Division: 52ec7260-b1d9-46fb-8b20-7893ec2ea425@group-A5112D0867B3: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn2_1    | 2021-11-14 13:22:38,202 [52ec7260-b1d9-46fb-8b20-7893ec2ea425@group-A5112D0867B3-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A5112D0867B3 with new leaderId: 52ec7260-b1d9-46fb-8b20-7893ec2ea425
dn2_1    | 2021-11-14 13:22:38,224 [52ec7260-b1d9-46fb-8b20-7893ec2ea425@group-A5112D0867B3-LeaderElection3] INFO server.RaftServer$Division: 52ec7260-b1d9-46fb-8b20-7893ec2ea425@group-A5112D0867B3: change Leader from null to 52ec7260-b1d9-46fb-8b20-7893ec2ea425 at term 2 for becomeLeader, leader elected after 10846ms
dn2_1    | 2021-11-14 13:22:38,402 [52ec7260-b1d9-46fb-8b20-7893ec2ea425@group-A5112D0867B3-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2021-11-14 13:22:38,435 [52ec7260-b1d9-46fb-8b20-7893ec2ea425@group-A5112D0867B3-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2021-11-14 13:22:38,456 [52ec7260-b1d9-46fb-8b20-7893ec2ea425@group-A5112D0867B3-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn2_1    | 2021-11-14 13:22:38,531 [52ec7260-b1d9-46fb-8b20-7893ec2ea425@group-A5112D0867B3-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1    | 2021-11-14 13:22:38,538 [52ec7260-b1d9-46fb-8b20-7893ec2ea425@group-A5112D0867B3-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2021-11-14 13:22:38,546 [52ec7260-b1d9-46fb-8b20-7893ec2ea425@group-A5112D0867B3-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2021-11-14 13:22:38,602 [52ec7260-b1d9-46fb-8b20-7893ec2ea425@group-A5112D0867B3-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2021-11-14 13:22:38,614 [52ec7260-b1d9-46fb-8b20-7893ec2ea425@group-A5112D0867B3-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
dn2_1    | 2021-11-14 13:22:38,645 [52ec7260-b1d9-46fb-8b20-7893ec2ea425@group-A5112D0867B3-LeaderElection3] INFO impl.RoleInfo: 52ec7260-b1d9-46fb-8b20-7893ec2ea425: start 52ec7260-b1d9-46fb-8b20-7893ec2ea425@group-A5112D0867B3-LeaderStateImpl
dn2_1    | 2021-11-14 13:22:38,745 [52ec7260-b1d9-46fb-8b20-7893ec2ea425@group-A5112D0867B3-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: 52ec7260-b1d9-46fb-8b20-7893ec2ea425@group-A5112D0867B3-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn2_1    | 2021-11-14 13:22:38,775 [52ec7260-b1d9-46fb-8b20-7893ec2ea425@group-A5112D0867B3-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 52ec7260-b1d9-46fb-8b20-7893ec2ea425@group-A5112D0867B3-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/b41860dd-ce71-40b9-8581-a5112d0867b3/current/log_inprogress_0 to /data/metadata/ratis/b41860dd-ce71-40b9-8581-a5112d0867b3/current/log_0-0
dn2_1    | 2021-11-14 13:22:38,865 [52ec7260-b1d9-46fb-8b20-7893ec2ea425@group-A5112D0867B3-LeaderElection3] INFO server.RaftServer$Division: 52ec7260-b1d9-46fb-8b20-7893ec2ea425@group-A5112D0867B3: set configuration 1: [52ec7260-b1d9-46fb-8b20-7893ec2ea425|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-11-14 13:22:39,102 [52ec7260-b1d9-46fb-8b20-7893ec2ea425@group-A5112D0867B3-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 52ec7260-b1d9-46fb-8b20-7893ec2ea425@group-A5112D0867B3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b41860dd-ce71-40b9-8581-a5112d0867b3/current/log_inprogress_1
dn2_1    | 2021-11-14 13:22:39,941 [grpc-default-executor-1] INFO server.RaftServer$Division: 52ec7260-b1d9-46fb-8b20-7893ec2ea425@group-14BC0C26DA12: receive requestVote(ELECTION, 2dbc859a-2f8f-4609-8346-d389f552494d, group-14BC0C26DA12, 3, (t:2, i:3))
dn2_1    | 2021-11-14 13:22:39,944 [grpc-default-executor-1] INFO impl.VoteContext: 52ec7260-b1d9-46fb-8b20-7893ec2ea425@group-14BC0C26DA12-CANDIDATE: reject ELECTION from 2dbc859a-2f8f-4609-8346-d389f552494d: already has voted for 52ec7260-b1d9-46fb-8b20-7893ec2ea425 at current term 3
dn2_1    | 2021-11-14 13:22:39,944 [grpc-default-executor-0] INFO server.RaftServer$Division: 52ec7260-b1d9-46fb-8b20-7893ec2ea425@group-A42E275C9B2E: receive requestVote(ELECTION, 2dbc859a-2f8f-4609-8346-d389f552494d, group-A42E275C9B2E, 4, (t:3, i:0))
dn2_1    | 2021-11-14 13:22:39,945 [grpc-default-executor-0] INFO impl.VoteContext: 52ec7260-b1d9-46fb-8b20-7893ec2ea425@group-A42E275C9B2E-CANDIDATE: reject ELECTION from 2dbc859a-2f8f-4609-8346-d389f552494d: already has voted for 52ec7260-b1d9-46fb-8b20-7893ec2ea425 at current term 4
dn2_1    | 2021-11-14 13:22:39,954 [grpc-default-executor-0] INFO server.RaftServer$Division: 52ec7260-b1d9-46fb-8b20-7893ec2ea425@group-A42E275C9B2E replies to ELECTION vote request: 2dbc859a-2f8f-4609-8346-d389f552494d<-52ec7260-b1d9-46fb-8b20-7893ec2ea425#0:FAIL-t4. Peer's state: 52ec7260-b1d9-46fb-8b20-7893ec2ea425@group-A42E275C9B2E:t4, leader=null, voted=52ec7260-b1d9-46fb-8b20-7893ec2ea425, raftlog=52ec7260-b1d9-46fb-8b20-7893ec2ea425@group-A42E275C9B2E-SegmentedRaftLog:OPENED:c0, conf=0: [2dbc859a-2f8f-4609-8346-d389f552494d|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 320120f8-3bac-4075-aff5-e73bfe696608|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 52ec7260-b1d9-46fb-8b20-7893ec2ea425|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-11-14 13:22:23,475 [pool-26-thread-1] INFO server.RaftServer$Division: 320120f8-3bac-4075-aff5-e73bfe696608@group-A42E275C9B2E: set configuration 0: [2dbc859a-2f8f-4609-8346-d389f552494d|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 320120f8-3bac-4075-aff5-e73bfe696608|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 52ec7260-b1d9-46fb-8b20-7893ec2ea425|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-11-14 13:22:23,503 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/a351d986-e024-429b-86e8-a42e275c9b2e/current/log_inprogress_0
