Attaching to ozone-om-prepare_om1_1, ozone-om-prepare_dn3_1, ozone-om-prepare_dn1_1, ozone-om-prepare_om2_1, ozone-om-prepare_dn2_1, ozone-om-prepare_om3_1, ozone-om-prepare_scm_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn1_1  | 2021-11-14 13:07:36,945 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 4e3b3897-c09f-46a1-8b76-6e319beab97f: start 4e3b3897-c09f-46a1-8b76-6e319beab97f@group-02ACB9D4F010-FollowerState
dn1_1  | 2021-11-14 13:07:36,945 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 4e3b3897-c09f-46a1-8b76-6e319beab97f: start 4e3b3897-c09f-46a1-8b76-6e319beab97f@group-4B01B8576A8D-FollowerState
dn1_1  | 2021-11-14 13:07:36,988 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4B01B8576A8D,id=4e3b3897-c09f-46a1-8b76-6e319beab97f
dn1_1  | 2021-11-14 13:07:36,989 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-02ACB9D4F010,id=4e3b3897-c09f-46a1-8b76-6e319beab97f
dn1_1  | 2021-11-14 13:07:37,013 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 4e3b3897-c09f-46a1-8b76-6e319beab97f@group-490C37AE10DC: start as a follower, conf=1: [84e80f5f-5eab-43cb-8546-7eb6a1cdd5d0|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 4e3b3897-c09f-46a1-8b76-6e319beab97f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 885964a0-9864-49fd-b6c7-b06df3d976fb|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-11-14 13:07:37,020 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 4e3b3897-c09f-46a1-8b76-6e319beab97f@group-490C37AE10DC: changes role from      null to FOLLOWER at term 5 for startAsFollower
dn1_1  | 2021-11-14 13:07:37,020 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 4e3b3897-c09f-46a1-8b76-6e319beab97f: start 4e3b3897-c09f-46a1-8b76-6e319beab97f@group-490C37AE10DC-FollowerState
dn1_1  | 2021-11-14 13:07:37,024 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-490C37AE10DC,id=4e3b3897-c09f-46a1-8b76-6e319beab97f
dn1_1  | 2021-11-14 13:07:37,086 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer: 4e3b3897-c09f-46a1-8b76-6e319beab97f: start RPC server
dn2_1  | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/istack-commons-runtime-3.0.5.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-protobuf_3_7-1.1.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.1.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/picocli-4.6.1.jar:/opt/hadoop/share/ozone/lib/javassist-3.21.0-GA.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-guava-1.1.1.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-buffer-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/txw2-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/stax-ex-1.7.8.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.11.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/netty-codec-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.25.3.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/netty-transport-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.2.0.jar:/opt/hadoop/share/ozone/lib/netty-common-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/reflections-0.9.11.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.3.1.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.3.1.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.2.0.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.2.0.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.3.1.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/netty-handler-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-resolver-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.21.jar:/opt/hadoop/share/ozone/lib/jaxb-runtime-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.2.0.jar:/opt/hadoop/share/ozone/lib/accessors-smart-2.3.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.2.0.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.1.8.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.3.1.jar:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.3.1.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.2.0.jar:/opt/hadoop/share/ozone/lib/FastInfoset-1.2.13.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/ozone-datanode-1.2.0-SNAPSHOT.jar
dn2_1  | STARTUP_MSG:   build = https://github.com/apache/ozone/026d87837f7aa127735cc1d09e34cc6d036254c6 ; compiled by 'runner' on 2021-11-14T12:45Z
dn2_1  | STARTUP_MSG:   java = 11.0.7
dn2_1  | ************************************************************/
dn2_1  | 2021-11-14 13:07:11,197 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn2_1  | 2021-11-14 13:07:13,059 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn2_1  | 2021-11-14 13:07:13,457 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn2_1  | 2021-11-14 13:07:14,399 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn2_1  | 2021-11-14 13:07:14,399 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn2_1  | 2021-11-14 13:07:15,809 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:6b0fea65dcfe ip:10.9.0.12
dn2_1  | 2021-11-14 13:07:17,099 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
dn2_1  | 2021-11-14 13:07:18,054 [main] INFO reflections.Reflections: Reflections took 814 ms to scan 2 urls, producing 85 keys and 173 values 
dn2_1  | 2021-11-14 13:07:18,707 [main] INFO statemachine.DatanodeStateMachine: Datanode State Machine Task Thread Pool size 2
dn2_1  | 2021-11-14 13:07:19,532 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 4096 at 2021-11-14T13:06:38.491Z
dn2_1  | 2021-11-14 13:07:19,581 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
dn2_1  | 2021-11-14 13:07:19,586 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn2_1  | 2021-11-14 13:07:19,597 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn2_1  | 2021-11-14 13:07:19,764 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn2_1  | 2021-11-14 13:07:19,919 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn2_1  | 2021-11-14 13:07:19,972 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/metadata/ratis/scmUsed: 4096 at 2021-11-14T13:06:38.494Z
dn2_1  | 2021-11-14 13:07:20,008 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn2_1  | 2021-11-14 13:07:20,008 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn2_1  | 2021-11-14 13:07:20,009 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn2_1  | 2021-11-14 13:07:20,179 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn2_1  | 2021-11-14 13:07:20,808 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn2_1  | 2021-11-14 13:07:20,832 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn2_1  | 2021-11-14 13:07:26,745 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn2_1  | 2021-11-14 13:07:27,162 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn2_1  | 2021-11-14 13:07:27,507 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn2_1  | 2021-11-14 13:07:27,513 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn2_1  | 2021-11-14 13:07:27,521 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn2_1  | 2021-11-14 13:07:27,524 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn2_1  | 2021-11-14 13:07:27,535 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1  | 2021-11-14 13:07:27,535 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn2_1  | 2021-11-14 13:07:27,541 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1  | 2021-11-14 13:07:29,165 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn2_1  | 2021-11-14 13:07:29,173 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1  | 2021-11-14 13:07:29,173 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1  | 2021-11-14 13:07:29,283 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1  | 2021-11-14 13:07:29,313 [main] INFO server.RaftServer: 84e80f5f-5eab-43cb-8546-7eb6a1cdd5d0: found a subdirectory /data/metadata/ratis/c6cef57f-03ae-4006-bd69-490c37ae10dc
dn2_1  | 2021-11-14 13:07:29,356 [main] INFO server.RaftServer: 84e80f5f-5eab-43cb-8546-7eb6a1cdd5d0: addNew group-490C37AE10DC:[] returns group-490C37AE10DC:java.util.concurrent.CompletableFuture@67bf0480[Not completed]
dn2_1  | 2021-11-14 13:07:29,357 [main] INFO server.RaftServer: 84e80f5f-5eab-43cb-8546-7eb6a1cdd5d0: found a subdirectory /data/metadata/ratis/4484204c-fac3-424e-a044-4b01b8576a8d
dn2_1  | 2021-11-14 13:07:29,357 [main] INFO server.RaftServer: 84e80f5f-5eab-43cb-8546-7eb6a1cdd5d0: addNew group-4B01B8576A8D:[] returns group-4B01B8576A8D:java.util.concurrent.CompletableFuture@5503de1[Not completed]
dn2_1  | 2021-11-14 13:07:29,357 [main] INFO server.RaftServer: 84e80f5f-5eab-43cb-8546-7eb6a1cdd5d0: found a subdirectory /data/metadata/ratis/aca81349-d158-4345-844d-c57ec3bb2112
dn2_1  | 2021-11-14 13:07:29,357 [main] INFO server.RaftServer: 84e80f5f-5eab-43cb-8546-7eb6a1cdd5d0: addNew group-C57EC3BB2112:[] returns group-C57EC3BB2112:java.util.concurrent.CompletableFuture@32faa16c[Not completed]
dn2_1  | 2021-11-14 13:07:29,665 [pool-30-thread-1] INFO server.RaftServer$Division: 84e80f5f-5eab-43cb-8546-7eb6a1cdd5d0: new RaftServerImpl for group-490C37AE10DC:[] with ContainerStateMachine:uninitialized
dn2_1  | 2021-11-14 13:07:29,713 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1  | 2021-11-14 13:07:29,718 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1  | 2021-11-14 13:07:29,718 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1  | 2021-11-14 13:07:29,718 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1  | 2021-11-14 13:07:29,720 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1  | 2021-11-14 13:07:29,721 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1  | 2021-11-14 13:07:37,101 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 4e3b3897-c09f-46a1-8b76-6e319beab97f: GrpcService started, listening on 9856
dn1_1  | 2021-11-14 13:07:37,106 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 4e3b3897-c09f-46a1-8b76-6e319beab97f: GrpcService started, listening on 9857
dn1_1  | 2021-11-14 13:07:37,111 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 4e3b3897-c09f-46a1-8b76-6e319beab97f: GrpcService started, listening on 9858
dn1_1  | 2021-11-14 13:07:37,138 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$436/0x0000000840533040@29620f82] INFO util.JvmPauseMonitor: JvmPauseMonitor-4e3b3897-c09f-46a1-8b76-6e319beab97f: Started
dn1_1  | 2021-11-14 13:07:37,138 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 4e3b3897-c09f-46a1-8b76-6e319beab97f is started using port 9858 for RATIS
dn1_1  | 2021-11-14 13:07:37,139 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 4e3b3897-c09f-46a1-8b76-6e319beab97f is started using port 9857 for RATIS_ADMIN
dn1_1  | 2021-11-14 13:07:37,139 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 4e3b3897-c09f-46a1-8b76-6e319beab97f is started using port 9856 for RATIS_SERVER
dn1_1  | 2021-11-14 13:07:42,050 [4e3b3897-c09f-46a1-8b76-6e319beab97f@group-02ACB9D4F010-FollowerState] INFO impl.FollowerState: 4e3b3897-c09f-46a1-8b76-6e319beab97f@group-02ACB9D4F010-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5105262950ns, electionTimeout:5083ms
dn1_1  | 2021-11-14 13:07:42,052 [4e3b3897-c09f-46a1-8b76-6e319beab97f@group-02ACB9D4F010-FollowerState] INFO impl.RoleInfo: 4e3b3897-c09f-46a1-8b76-6e319beab97f: shutdown 4e3b3897-c09f-46a1-8b76-6e319beab97f@group-02ACB9D4F010-FollowerState
dn1_1  | 2021-11-14 13:07:42,053 [4e3b3897-c09f-46a1-8b76-6e319beab97f@group-02ACB9D4F010-FollowerState] INFO server.RaftServer$Division: 4e3b3897-c09f-46a1-8b76-6e319beab97f@group-02ACB9D4F010: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn1_1  | 2021-11-14 13:07:42,055 [4e3b3897-c09f-46a1-8b76-6e319beab97f@group-02ACB9D4F010-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1  | 2021-11-14 13:07:42,072 [4e3b3897-c09f-46a1-8b76-6e319beab97f@group-02ACB9D4F010-FollowerState] INFO impl.RoleInfo: 4e3b3897-c09f-46a1-8b76-6e319beab97f: start 4e3b3897-c09f-46a1-8b76-6e319beab97f@group-02ACB9D4F010-LeaderElection1
dn1_1  | 2021-11-14 13:07:42,158 [4e3b3897-c09f-46a1-8b76-6e319beab97f@group-4B01B8576A8D-FollowerState] INFO impl.FollowerState: 4e3b3897-c09f-46a1-8b76-6e319beab97f@group-4B01B8576A8D-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5234081355ns, electionTimeout:5178ms
dn1_1  | 2021-11-14 13:07:42,159 [4e3b3897-c09f-46a1-8b76-6e319beab97f@group-4B01B8576A8D-FollowerState] INFO impl.RoleInfo: 4e3b3897-c09f-46a1-8b76-6e319beab97f: shutdown 4e3b3897-c09f-46a1-8b76-6e319beab97f@group-4B01B8576A8D-FollowerState
dn1_1  | 2021-11-14 13:07:42,159 [4e3b3897-c09f-46a1-8b76-6e319beab97f@group-4B01B8576A8D-FollowerState] INFO server.RaftServer$Division: 4e3b3897-c09f-46a1-8b76-6e319beab97f@group-4B01B8576A8D: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
dn1_1  | 2021-11-14 13:07:42,159 [4e3b3897-c09f-46a1-8b76-6e319beab97f@group-4B01B8576A8D-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1  | 2021-11-14 13:07:42,159 [4e3b3897-c09f-46a1-8b76-6e319beab97f@group-4B01B8576A8D-FollowerState] INFO impl.RoleInfo: 4e3b3897-c09f-46a1-8b76-6e319beab97f: start 4e3b3897-c09f-46a1-8b76-6e319beab97f@group-4B01B8576A8D-LeaderElection2
dn1_1  | 2021-11-14 13:07:42,194 [4e3b3897-c09f-46a1-8b76-6e319beab97f@group-02ACB9D4F010-LeaderElection1] INFO impl.LeaderElection: 4e3b3897-c09f-46a1-8b76-6e319beab97f@group-02ACB9D4F010-LeaderElection1 ELECTION round 0: submit vote requests at term 3 for 255: [4e3b3897-c09f-46a1-8b76-6e319beab97f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-11-14 13:07:42,206 [4e3b3897-c09f-46a1-8b76-6e319beab97f@group-02ACB9D4F010-LeaderElection1] INFO impl.LeaderElection: 4e3b3897-c09f-46a1-8b76-6e319beab97f@group-02ACB9D4F010-LeaderElection1 ELECTION round 0: result PASSED (term=3)
dn1_1  | 2021-11-14 13:07:42,221 [4e3b3897-c09f-46a1-8b76-6e319beab97f@group-02ACB9D4F010-LeaderElection1] INFO impl.RoleInfo: 4e3b3897-c09f-46a1-8b76-6e319beab97f: shutdown 4e3b3897-c09f-46a1-8b76-6e319beab97f@group-02ACB9D4F010-LeaderElection1
dn1_1  | 2021-11-14 13:07:42,237 [4e3b3897-c09f-46a1-8b76-6e319beab97f@group-02ACB9D4F010-LeaderElection1] INFO server.RaftServer$Division: 4e3b3897-c09f-46a1-8b76-6e319beab97f@group-02ACB9D4F010: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
