Attaching to ha_om1_1, ha_recon_1, ha_om3_1, ha_om2_1, ha_scm_1, ha_dn2_1, ha_dn3_1, ha_dn1_1, ha_s3g_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn2_1    | 2021-11-14 13:26:50,960 [pool-26-thread-1] INFO server.RaftServer$Division: b4301f5f-acca-40fa-ab01-08fb687ccb32@group-75024C33779A: set configuration 0: [85192b0a-8cf0-49af-b223-0d6ef3897bc1|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, b4301f5f-acca-40fa-ab01-08fb687ccb32|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-11-14 13:26:51,018 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 5 entries from segment file /data/metadata/ratis/20f2c2a3-157b-4596-b47a-75024c33779a/current/log_inprogress_0
dn2_1    | 2021-11-14 13:26:51,021 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: b4301f5f-acca-40fa-ab01-08fb687ccb32@group-75024C33779A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 4
dn3_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn3_1    | WARNING: HADOOP_LOG_DIR has been deprecated by OZONE_LOG_DIR.
dn3_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
dn3_1    | 2021-11-14 13:26:17,517 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
dn3_1    | /************************************************************
dn3_1    | STARTUP_MSG: Starting HddsDatanodeService
dn3_1    | STARTUP_MSG:   host = a658c88b7e18/10.9.0.17
dn3_1    | STARTUP_MSG:   args = []
dn3_1    | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
dn1_1    | 2021-11-14 13:27:18,482 [24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-75024C33779A-FollowerState] INFO impl.RoleInfo: 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3: shutdown 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-75024C33779A-FollowerState
dn1_1    | 2021-11-14 13:27:18,482 [24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-75024C33779A-FollowerState] INFO server.RaftServer$Division: 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-75024C33779A: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn1_1    | 2021-11-14 13:27:18,483 [24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-75024C33779A-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-11-14 13:27:18,483 [24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-75024C33779A-FollowerState] INFO impl.RoleInfo: 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3: start 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-75024C33779A-LeaderElection4
dn1_1    | 2021-11-14 13:27:18,603 [grpc-default-executor-1] INFO server.RaftServer$Division: 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-75024C33779A: receive requestVote(ELECTION, b4301f5f-acca-40fa-ab01-08fb687ccb32, group-75024C33779A, 3, (t:1, i:4))
dn1_1    | 2021-11-14 13:27:18,611 [24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-75024C33779A-LeaderElection4] INFO impl.LeaderElection: 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-75024C33779A-LeaderElection4 ELECTION round 0: submit vote requests at term 3 for 0: [85192b0a-8cf0-49af-b223-0d6ef3897bc1|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, b4301f5f-acca-40fa-ab01-08fb687ccb32|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-11-14 13:27:18,617 [grpc-default-executor-1] INFO impl.VoteContext: 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-75024C33779A-CANDIDATE: reject ELECTION from b4301f5f-acca-40fa-ab01-08fb687ccb32: already has voted for 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3 at current term 3
dn1_1    | 2021-11-14 13:27:18,619 [grpc-default-executor-1] INFO server.RaftServer$Division: 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-75024C33779A replies to ELECTION vote request: b4301f5f-acca-40fa-ab01-08fb687ccb32<-24d5dadf-20da-4bc3-ad95-e77c6e9b39c3#0:FAIL-t3. Peer's state: 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-75024C33779A:t3, leader=null, voted=24d5dadf-20da-4bc3-ad95-e77c6e9b39c3, raftlog=24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-75024C33779A-SegmentedRaftLog:OPENED:c2, conf=0: [85192b0a-8cf0-49af-b223-0d6ef3897bc1|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, b4301f5f-acca-40fa-ab01-08fb687ccb32|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-11-14 13:27:18,666 [24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-75024C33779A-LeaderElection4] INFO impl.LeaderElection: 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-75024C33779A-LeaderElection4: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn1_1    | 2021-11-14 13:27:18,670 [24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-75024C33779A-LeaderElection4] INFO impl.LeaderElection:   Response 0: 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3<-85192b0a-8cf0-49af-b223-0d6ef3897bc1#0:FAIL-t3
dn1_1    | 2021-11-14 13:27:18,690 [24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-75024C33779A-LeaderElection4] INFO impl.LeaderElection: 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-75024C33779A-LeaderElection4 ELECTION round 0: result REJECTED
dn1_1    | 2021-11-14 13:27:18,691 [24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-75024C33779A-LeaderElection4] INFO server.RaftServer$Division: 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-75024C33779A: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
dn1_1    | 2021-11-14 13:27:18,691 [24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-75024C33779A-LeaderElection4] INFO impl.RoleInfo: 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3: shutdown 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-75024C33779A-LeaderElection4
dn1_1    | 2021-11-14 13:27:18,691 [24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-75024C33779A-LeaderElection4] INFO impl.RoleInfo: 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3: start 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-75024C33779A-FollowerState
dn1_1    | 2021-11-14 13:27:23,500 [24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-143D4A08A220-FollowerState] INFO impl.FollowerState: 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-143D4A08A220-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5099541286ns, electionTimeout:5098ms
dn1_1    | 2021-11-14 13:27:23,500 [24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-143D4A08A220-FollowerState] INFO impl.RoleInfo: 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3: shutdown 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-143D4A08A220-FollowerState
dn1_1    | 2021-11-14 13:27:23,501 [24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-143D4A08A220-FollowerState] INFO server.RaftServer$Division: 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-143D4A08A220: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
dn1_1    | 2021-11-14 13:27:23,501 [24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-143D4A08A220-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-11-14 13:27:23,502 [24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-143D4A08A220-FollowerState] INFO impl.RoleInfo: 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3: start 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-143D4A08A220-LeaderElection5
dn1_1    | 2021-11-14 13:27:23,525 [24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-143D4A08A220-LeaderElection5] INFO impl.LeaderElection: 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-143D4A08A220-LeaderElection5 ELECTION round 0: submit vote requests at term 4 for 0: [85192b0a-8cf0-49af-b223-0d6ef3897bc1|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, b4301f5f-acca-40fa-ab01-08fb687ccb32|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-11-14 13:27:23,588 [24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-143D4A08A220-LeaderElection5] INFO impl.LeaderElection: 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-143D4A08A220-LeaderElection5: ELECTION PASSED received 1 response(s) and 0 exception(s):
dn1_1    | 2021-11-14 13:27:23,588 [24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-143D4A08A220-LeaderElection5] INFO impl.LeaderElection:   Response 0: 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3<-85192b0a-8cf0-49af-b223-0d6ef3897bc1#0:OK-t4
dn1_1    | 2021-11-14 13:27:23,589 [24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-143D4A08A220-LeaderElection5] INFO impl.LeaderElection: 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-143D4A08A220-LeaderElection5 ELECTION round 0: result PASSED
dn1_1    | 2021-11-14 13:27:23,589 [24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-143D4A08A220-LeaderElection5] INFO impl.RoleInfo: 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3: shutdown 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-143D4A08A220-LeaderElection5
dn1_1    | 2021-11-14 13:27:23,589 [24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-143D4A08A220-LeaderElection5] INFO server.RaftServer$Division: 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-143D4A08A220: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
dn1_1    | 2021-11-14 13:27:23,598 [24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-143D4A08A220-LeaderElection5] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-143D4A08A220 with new leaderId: 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3
dn3_1    | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/istack-commons-runtime-3.0.5.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-protobuf_3_7-1.1.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.1.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/picocli-4.6.1.jar:/opt/hadoop/share/ozone/lib/javassist-3.21.0-GA.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-guava-1.1.1.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-buffer-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/txw2-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/stax-ex-1.7.8.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.11.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/netty-codec-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.25.3.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/netty-transport-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.2.0.jar:/opt/hadoop/share/ozone/lib/netty-common-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/reflections-0.9.11.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.3.1.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.3.1.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.2.0.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.2.0.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.3.1.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/netty-handler-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-resolver-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.21.jar:/opt/hadoop/share/ozone/lib/jaxb-runtime-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.2.0.jar:/opt/hadoop/share/ozone/lib/accessors-smart-2.3.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.2.0.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.1.8.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.3.1.jar:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.3.1.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.2.0.jar:/opt/hadoop/share/ozone/lib/FastInfoset-1.2.13.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/ozone-datanode-1.2.0-SNAPSHOT.jar
dn3_1    | STARTUP_MSG:   build = https://github.com/apache/ozone/026d87837f7aa127735cc1d09e34cc6d036254c6 ; compiled by 'runner' on 2021-11-14T12:45Z
dn3_1    | STARTUP_MSG:   java = 11.0.10
dn3_1    | ************************************************************/
dn3_1    | 2021-11-14 13:26:17,688 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn3_1    | 2021-11-14 13:26:22,498 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn3_1    | 2021-11-14 13:26:24,101 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn3_1    | 2021-11-14 13:26:26,764 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn3_1    | 2021-11-14 13:26:26,764 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn3_1    | 2021-11-14 13:26:29,883 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:a658c88b7e18 ip:10.9.0.17
dn3_1    | 2021-11-14 13:26:32,240 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = INITIAL_VERSION (version = 0), software layout = SCM_HA (version = 2)
dn3_1    | 2021-11-14 13:26:33,709 [main] INFO reflections.Reflections: Reflections took 1183 ms to scan 2 urls, producing 85 keys and 173 values 
dn3_1    | 2021-11-14 13:26:34,004 [main] INFO upgrade.HDDSLayoutVersionManager: Registering Upgrade Action : DatanodeSchemaV2FinalizeAction
dn3_1    | 2021-11-14 13:26:34,037 [main] INFO upgrade.HDDSLayoutVersionManager: Registering Upgrade Action : ScmHAFinalizeUpgradeActionDatanode
dn3_1    | 2021-11-14 13:26:34,429 [main] INFO statemachine.DatanodeStateMachine: Datanode State Machine Task Thread Pool size 2
dn3_1    | 2021-11-14 13:26:35,362 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2021-11-14T13:25:47.197Z
dn3_1    | 2021-11-14 13:26:35,397 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
dn3_1    | 2021-11-14 13:26:35,424 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn3_1    | 2021-11-14 13:26:35,428 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn3_1    | 2021-11-14 13:26:35,654 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn3_1    | 2021-11-14 13:26:35,784 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn3_1    | 2021-11-14 13:26:35,822 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
dn3_1    | 2021-11-14 13:26:35,832 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn3_1    | 2021-11-14 13:26:35,840 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn3_1    | 2021-11-14 13:26:35,844 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn3_1    | 2021-11-14 13:26:36,142 [Thread-4] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn3_1    | 2021-11-14 13:26:37,000 [Thread-4] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn3_1    | 2021-11-14 13:26:37,035 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn3_1    | 2021-11-14 13:26:48,151 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn3_1    | 2021-11-14 13:26:48,545 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn3_1    | 2021-11-14 13:26:48,852 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn3_1    | 2021-11-14 13:26:48,862 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn3_1    | 2021-11-14 13:26:48,863 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn3_1    | 2021-11-14 13:26:48,882 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn3_1    | 2021-11-14 13:26:48,885 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-11-14 13:26:48,889 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn3_1    | 2021-11-14 13:26:48,889 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn3_1    | 2021-11-14 13:26:51,560 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn3_1    | 2021-11-14 13:26:51,590 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2021-11-14 13:26:51,592 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
